[[ 2.50138494e+06  2.50225258e+07 -2.75239107e+07]
 [-2.37283909e+07 -1.50623555e+07  3.87907465e+07]
 [ 1.75671186e+07 -4.35185327e+07  2.59514140e+07]
 [ 6.22127759e+06 -4.24898129e+07  3.62685353e+07]
 [-1.03479126e+07 -3.23033545e+07  4.26512671e+07]
 [ 6.48810986e+06 -5.01240276e+07  4.36359177e+07]
 [-2.59561063e+07  1.01590506e+07  1.57970557e+07]
 [-1.23298212e+07  1.45680778e+08 -1.33350956e+08]
 [-1.73876855e+05  3.59493732e+07 -3.57754964e+07]
 [ 1.94209360e+07 -2.36681464e+07  4.24721044e+06]
 [-9.46380819e+06 -1.27790445e+06  1.07417127e+07]
 [-1.14184265e+07 -2.99432696e+07  4.13616961e+07]
 [-1.17071533e+07  3.32629179e+07 -2.15557646e+07]
 [ 1.51113571e+07  6.99742971e+07 -8.50856541e+07]
 [-5.70085024e+06  1.78055226e+07 -1.21046723e+07]
 [ 1.04753140e+07  8.41198814e+06 -1.88873022e+07]
 [-5.90192800e+06 -1.20186741e+07  1.79206021e+07]
 [ 4.42479911e+06 -3.96503266e+07  3.52255275e+07]
 [ 1.93162935e+07  4.72173933e+07 -6.65336868e+07]
 [-1.49492998e+07  8.25441743e+07 -6.75948744e+07]
 [-3.80308153e+07 -1.02896324e+07  4.83204477e+07]
 [ 1.43517979e+06  2.83775286e+07 -2.98127083e+07]
 [-6.89551985e+06 -8.34056954e+07  9.03012153e+07]
 [ 1.46973362e+07 -4.87417288e+07  3.40443926e+07]
 [-2.98544536e+07  4.58538398e+07 -1.59993862e+07]
 [-1.29913788e+07  3.78583704e+07 -2.48669916e+07]
 [ 2.07368391e+07 -3.73566112e+07  1.66197720e+07]
 [-4.81667266e+05 -4.27161921e+07  4.31978593e+07]
 [-9.33049213e+06  1.48374416e+07 -5.50694942e+06]
 [-1.21425576e+07  2.91917668e+07 -1.70492092e+07]
 [-8.69442509e+06  7.55632619e+06  1.13809891e+06]
 [-9.29380660e+06  8.81025810e+07 -7.88087744e+07]
 [-1.92704110e+06 -7.20016535e+05  2.64705764e+06]
 [-5.71719462e+06 -3.33199190e+07  3.90371136e+07]
 [ 1.66617571e+07 -1.23847432e+07 -4.27701390e+06]
 [-3.28409264e+07  5.89749586e+07 -2.61340322e+07]
 [ 2.76658821e+07 -2.10423036e+08  1.82757154e+08]
 [-1.84028186e+07  1.90740535e+07 -6.71234859e+05]
 [-9.38217237e+06 -7.09121661e+06  1.64733890e+07]
 [ 2.40341312e+07 -1.02794490e+08  7.87603592e+07]
 [ 3.72683649e+06 -1.39229413e+07  1.01961048e+07]
 [ 1.27549747e+07 -3.07692121e+07  1.80142374e+07]
 [ 9.53894689e+05  1.08899992e+08 -1.09853887e+08]
 [-3.96380609e+07  2.87668821e+07  1.08711788e+07]
 [ 1.25511279e+07 -3.18718812e+07  1.93207534e+07]
 [ 1.35446449e+06 -3.31653157e+06  1.96206709e+06]
 [-3.13658188e+06 -8.68350929e+07  8.99716748e+07]
 [-2.11998862e+07  5.37667156e+07 -3.25668295e+07]
 [ 4.24514767e+05  1.46717235e+07 -1.50962382e+07]
 [-1.21377588e+07  2.58786037e+07 -1.37408449e+07]
 [-9.18779845e+06  6.68682753e+07 -5.76804769e+07]
 [-2.23889716e+06 -1.64995661e+07  1.87384633e+07]
 [-3.38421454e+07  3.02395293e+07  3.60261612e+06]
 [ 1.07614814e+05 -4.39222803e+06  4.28461322e+06]
 [-1.72098031e+07  4.43098138e+07 -2.71000107e+07]
 [-2.11429798e+07 -5.15181516e+07  7.26611314e+07]
 [-2.69994992e+06 -3.71485747e+07  3.98485246e+07]
 [-7.11096919e+05  7.93543153e+07 -7.86432184e+07]
 [ 1.43651434e+07 -4.91591072e+07  3.47939638e+07]
 [ 1.77657187e+07  2.12503337e+07 -3.90160524e+07]
 [ 1.54661105e+06 -1.62051189e+07  1.46585078e+07]
 [-1.71975588e+07  8.74158916e+07 -7.02183328e+07]
 [ 1.01284380e+07 -3.25971466e+07  2.24687086e+07]
 [-2.41678291e+06 -2.28970872e+07  2.53138701e+07]
 [-6.00463173e+06  3.66552752e+07 -3.06506435e+07]
 [ 7.91366435e+06  4.16235319e+07 -4.95371963e+07]
 [ 1.07868125e+07 -7.52529965e+07  6.44661840e+07]
 [-1.48946326e+07  2.46255357e+07 -9.73090310e+06]
 [ 8.02288102e+06 -2.74253196e+07  1.94024386e+07]
 [-2.86788445e+07  4.67171777e+07 -1.80383332e+07]
 [-2.60765539e+07  5.92647667e+07 -3.31882129e+07]
 [-1.08646089e+07 -4.27827668e+07  5.36473757e+07]
 [ 1.56658172e+07 -4.06429369e+07  2.49771197e+07]
 [-8.52616312e+06  1.56815117e+07 -7.15534857e+06]
 [-1.65212344e+07  1.16691447e+08 -1.00170213e+08]
 [ 8.92094663e+06 -1.61945652e+07  7.27361855e+06]
 [ 2.82224308e+06 -6.20480811e+06  3.38256504e+06]
 [-2.46660553e+06  1.46459144e+07 -1.21793089e+07]
 [-4.90787890e+06  6.44725878e+07 -5.95647089e+07]
 [ 2.23249411e+07 -1.75668973e+08  1.53344032e+08]
 [ 1.58920698e+07 -5.90888302e+06 -9.98318679e+06]
 [-3.87266542e+06  6.22544943e+07 -5.83818288e+07]
 [ 1.39056795e+07 -2.76464880e+07  1.37408085e+07]
 [-7.60137425e+06  7.56221374e+07 -6.80207632e+07]
 [ 1.02826004e+07 -8.56064932e+07  7.53238928e+07]
 [ 6.99941578e+06  6.57065395e+06 -1.35700697e+07]
 [-2.25968634e+06  4.34839298e+06 -2.08870664e+06]
 [-3.01183146e+05 -1.18266160e+07  1.21277992e+07]
 [-1.77437985e+07 -9.38160121e+07  1.11559811e+08]
 [ 4.36563770e+06  2.35489691e+07 -2.79146068e+07]
 [-1.32750200e+06  6.65136425e+06 -5.32386224e+06]
 [ 3.98166810e+06 -1.13564368e+07  7.37476871e+06]
 [-1.78313483e+07 -3.78519388e+07  5.56832871e+07]
 [-1.44335984e+06  9.30991815e+06 -7.86655830e+06]
 [ 2.81070852e+07  1.52751932e+07 -4.33822784e+07]
 [-1.28001434e+07  7.64320358e+07 -6.36318925e+07]
 [-1.76826090e+06 -3.71688973e+06  5.48515065e+06]
 [ 5.01369756e+06 -3.90718113e+07  3.40581137e+07]
 [ 6.57225285e+06 -3.94135205e+07  3.28412677e+07]
 [ 6.08168655e+06 -1.98073989e+07  1.37257124e+07]
 [-6.70980836e+06 -2.95376477e+07  3.62474560e+07]
 [-2.80555563e+07  8.28612334e+07 -5.48056771e+07]
 [ 4.13814191e+06 -2.57053969e+07  2.15672551e+07]
 [ 1.08680624e+07 -7.63989454e+07  6.55308830e+07]
 [ 9.21449851e+06 -8.76692377e+07  7.84547392e+07]
 [-5.09936833e+06  3.84349436e+07 -3.33355753e+07]
 [ 1.14403775e+07  3.65916801e+05 -1.18062942e+07]
 [-1.26680377e+07  4.05999631e+07 -2.79319253e+07]
 [-1.88429052e+05  7.30511893e+06 -7.11668987e+06]
 [ 1.33300397e+07 -2.40233146e+07  1.06932748e+07]
 [-2.17823588e+07  2.26036984e+07 -8.21339548e+05]
 [-1.91822619e+07  3.45734672e+07 -1.53912053e+07]
 [ 8.28085978e+06  4.35735538e+05 -8.71659530e+06]
 [ 3.12436352e+07 -3.76651324e+06 -2.74771219e+07]
 [-2.08503437e+07  1.12356241e+07  9.61471962e+06]
 [-1.25227518e+07 -9.62305687e+07  1.08753320e+08]
 [-1.53667258e+07  3.22697700e+07 -1.69030442e+07]
 [-6.07318367e+06  5.57155887e+07 -4.96424051e+07]
 [ 3.69917457e+06 -1.91421868e+07  1.54430123e+07]
 [-8.21857727e+06 -2.14272342e+07  2.96458115e+07]
 [-1.95322117e+06  6.94128504e+07 -6.74596292e+07]
 [-2.25695688e+06  6.03052286e+07 -5.80482717e+07]
 [ 4.75049705e+06 -9.55532923e+06  4.80483219e+06]
 [ 2.02281303e+06 -9.93898488e+07  9.73670358e+07]
 [ 1.68065023e+07 -2.21652411e+07  5.35873878e+06]
 [-4.79963381e+06 -1.05361258e+07  1.53357596e+07]
 [ 9.57987585e+06  4.71561881e+07 -5.67360639e+07]
 [-4.09326456e+06  4.46990459e+07 -4.06057813e+07]
 [ 1.45840581e+07 -6.20277535e+07  4.74436954e+07]
 [-2.60720913e+06 -3.56881890e+07  3.82953982e+07]
 [ 6.32712712e+06 -5.19840298e+07  4.56569027e+07]
 [ 8.76425564e+06  6.74196841e+06 -1.55062240e+07]
 [-1.18019378e+07  4.27350539e+07 -3.09331161e+07]
 [-1.26091837e+06 -2.23878689e+07  2.36487873e+07]
 [-1.27114011e+07  2.67028050e+06  1.00411206e+07]
 [ 1.56528168e+07 -1.44703453e+08  1.29050636e+08]
 [ 4.42345291e+06  1.54475427e+08 -1.58898880e+08]
 [ 3.57021730e+07 -7.52578640e+07  3.95556910e+07]
 [-1.55883557e+07 -1.01588852e+07  2.57472409e+07]
 [-5.13325747e+06 -5.42246491e+07  5.93579066e+07]
 [ 2.92334823e+06 -2.77466233e+07  2.48232751e+07]
 [ 8.09697796e+06 -7.88456928e+07  7.07487149e+07]
 [-4.67503880e+07  1.11740191e+08 -6.49898032e+07]
 [ 6.17434165e+06  5.14947459e+07 -5.76690875e+07]
 [-1.21332556e+06 -5.28178516e+07  5.40311772e+07]
 [ 1.14352323e+07  1.74624844e+07 -2.88977166e+07]
 [ 6.64358534e+06  1.38739166e+06 -8.03097699e+06]
 [-1.77384843e+07 -2.30508819e+07  4.07893662e+07]
 [-3.16874415e+06  4.13148566e+07 -3.81461124e+07]
 [ 6.44146239e+06  3.00396847e+07 -3.64811471e+07]
 [-3.05360005e+06  8.98703353e+07 -8.68167352e+07]
 [-6.08576122e+06  4.12556852e+07 -3.51699240e+07]
 [ 5.19345848e+06  7.70294390e+07 -8.22228975e+07]
 [ 1.35183972e+07 -6.90297484e+07  5.55113512e+07]
 [ 4.36737983e+06  1.52192864e+07 -1.95866662e+07]
 [ 1.55904326e+07  3.62841380e+07 -5.18745706e+07]
 [ 6.80341938e+06 -1.03513976e+08  9.67105562e+07]
 [-1.06767139e+06  3.22129630e+07 -3.11452916e+07]
 [-2.30915598e+07  4.04140750e+07 -1.73225152e+07]
 [-8.57487448e+06  4.55640124e+07 -3.69891379e+07]
 [ 1.62378239e+07  1.15640599e+06 -1.73942299e+07]
 [-4.53537941e+07  5.32440384e+07 -7.89024432e+06]
 [-5.38906702e+06  2.14373698e+08 -2.08984631e+08]
 [ 5.57804416e+07 -6.99276876e+07  1.41472460e+07]
 [ 1.06164385e+07  2.88662634e+07 -3.94827019e+07]
 [-1.82765638e+06 -3.73634677e+07  3.91911241e+07]
 [ 1.52073384e+07 -2.06515496e+07  5.44421118e+06]
 [ 2.80574692e+06 -2.37699374e+07  2.09641905e+07]
 [ 5.54044334e+06 -2.16204858e+07  1.60800425e+07]
 [ 5.73749766e+06 -2.12429072e+07  1.55054095e+07]
 [-3.70661466e+06  2.69385427e+07 -2.32319280e+07]
 [ 1.56568471e+07 -7.46293629e+07  5.89725158e+07]
 [-8.31939489e+05 -9.54808893e+06  1.03800284e+07]
 [-4.89158098e+06  3.04567168e+07 -2.55651358e+07]
 [-5.95711750e+06 -3.83065521e+07  4.42636696e+07]
 [ 2.87783568e+05  6.67294961e+07 -6.70172797e+07]
 [-1.63941695e+07  5.70375361e+07 -4.06433666e+07]
 [ 8.80287772e+06 -3.05963217e+07  2.17934439e+07]
 [-5.44422103e+06  7.46580628e+07 -6.92138418e+07]
 [ 3.99767103e+06 -1.19352091e+07  7.93753809e+06]]
