[[ 7.58515770e-02  1.44960966e+00 -1.52194983e+00]
 [-6.24860756e-01  1.20097116e+00 -5.69894684e-01]
 [-1.82887705e-01  6.99238448e-01 -5.11364864e-01]
 [ 2.61715793e-01 -4.70897533e+00  4.45412977e+00]
 [ 6.84023504e-02 -1.78250255e+00  1.71999168e+00]
 [ 8.83898970e-02  2.13383014e+00 -2.21707612e+00]
 [ 2.41511862e-01 -1.11949473e-01 -1.23804019e-01]
 [-2.55678074e-01 -5.99282413e-01  8.60212697e-01]
 [-1.84516273e-01 -5.32941141e-01  7.23642614e-01]
 [-2.51133396e-01  1.42323894e+00 -1.16658852e+00]
 [-4.16227166e-02 -6.31903679e-02  1.09769451e-01]
 [-3.09764838e-02 -2.84615705e-01  3.20639278e-01]
 [-1.74267073e-01  7.01422606e-01 -5.22685989e-01]
 [ 9.19043418e-01  1.17843929e+00 -2.09431409e+00]
 [ 1.15267741e+00 -2.11579919e+00  9.66448312e-01]
 [-2.61190678e-02 -2.71333254e-01  3.01302672e-01]
 [ 1.18526131e+00 -5.81667707e+00  4.63590505e+00]
 [ 1.10183067e-01  5.28498357e-01 -6.34301216e-01]
 [-9.33962885e-02 -2.32332203e-01  3.30771981e-01]
 [ 2.81030166e-01 -1.01014207e+00  7.33755074e-01]
 [ 1.78366128e+00 -1.06999746e+01  8.92315306e+00]
 [ 1.00421792e+00 -7.84023649e+00  6.84239939e+00]
 [-5.40983620e-01  2.54638783e+00 -1.99995671e+00]
 [-9.03275746e-01  1.97200232e+00 -1.06429257e+00]
 [ 1.15237931e-01 -5.79447821e-01  4.69597888e-01]
 [-3.04965990e-01  7.77443712e-02  2.32454939e-01]
 [-2.51630865e-01  1.86681686e+00 -1.60982608e+00]
 [-3.45207296e-01  1.52310276e+00 -1.17241824e+00]
 [-3.42337759e-01  5.10918149e-01 -1.63128444e-01]
 [-1.01416877e+00  3.22464403e+00 -2.20392632e+00]
 [ 2.92186624e-01 -2.87180561e+00  2.58471936e+00]
 [-7.91594220e-01  2.82102906e+00 -2.02356877e+00]
 [-1.23289624e-01  3.97469206e+00 -3.84637794e+00]
 [ 6.61618160e-01  1.35662782e+00 -2.01390601e+00]
 [-2.21478053e-01  2.01306672e+00 -1.78756580e+00]
 [-2.29601700e-01  6.96025096e-01 -4.61413115e-01]
 [-6.40878548e-01  2.84882306e+00 -2.20285475e+00]
 [ 1.85846430e-01 -1.46758233e+00  1.28685236e+00]
 [-1.30159095e-01  1.92900480e-02  1.16522803e-01]
 [ 1.81604686e-01 -7.78980537e-01  6.02144182e-01]
 [ 5.28474103e-01 -1.62768497e+00  1.10424986e+00]
 [ 1.28125081e-01 -8.14884326e-01  6.91341198e-01]
 [ 1.46565626e-01 -8.31486717e-01  6.90311895e-01]
 [-1.72778334e-01  1.12396977e+00 -9.46945012e-01]
 [ 6.10232055e-01 -3.31262895e-01 -2.74932875e-01]
 [-2.81069999e-01  1.13662926e+00 -8.51197532e-01]
 [ 1.55406319e-01 -1.19569471e+00  1.04510858e+00]
 [-9.14186774e-01  4.13213599e+00 -3.21181447e+00]
 [-6.07518951e-01  3.15309770e-01  2.97053651e-01]
 [ 5.99550397e-02 -1.46826014e+00  1.41392894e+00]
 [-1.36604831e+00  5.96130600e+00 -4.58982797e+00]
 [-1.75090991e-01  5.92641244e-01 -4.12655835e-01]
 [-3.71198302e-01  1.32117308e+00 -9.44414874e-01]
 [-8.94794439e-02 -2.78797128e+00  2.88422667e+00]
 [-2.54586273e-01  1.38179806e-01  1.22181495e-01]
 [-1.39302042e-01 -1.37732008e+00  1.52153447e+00]
 [ 3.62818141e-01 -8.51882677e-01  4.93684792e-01]
 [ 5.04553634e-02 -1.52376682e-01  1.07034031e-01]
 [-8.15700737e-01  2.21192802e+00 -1.39196523e+00]
 [-2.17464623e-01  4.13076554e+00 -3.90914177e+00]
 [ 3.91025438e-01  1.55782633e+00 -1.94360242e+00]
 [ 1.25294769e-01 -8.16133876e-01  6.95122909e-01]
 [ 6.74665491e-01  3.83325753e+00 -4.50483155e+00]
 [ 1.13429712e-01 -9.43513004e-01  8.35027784e-01]
 [-2.59640595e-01  6.07675768e-01 -3.42933426e-01]
 [-2.72167428e-01 -1.62114468e-01  4.39941928e-01]
 [ 1.02951962e-01 -2.56593679e+00  2.46832122e+00]
 [ 3.00181757e-01  5.88067693e-01 -8.84017862e-01]
 [ 8.67931918e-02 -6.08162314e-01  5.27046713e-01]
 [ 8.51776727e-01 -3.38360787e+00  2.53616976e+00]
 [ 3.82561162e-01 -5.30944041e-01  1.53192515e-01]
 [ 3.43098190e+00 -1.01832689e+01  6.75397056e+00]
 [-2.54202077e-01 -4.72384921e-01  7.31849688e-01]
 [ 3.81097774e-01 -1.48176216e+00  1.10488302e+00]
 [ 4.29980602e-01 -6.45173612e-01  2.20637778e-01]
 [ 1.11302582e-01 -8.11417165e-01  7.04791370e-01]
 [ 2.30169047e-01  1.36565848e+00 -1.59082864e+00]
 [-2.42280407e-01  1.65901731e+00 -1.41146360e+00]
 [ 2.22580611e-01 -9.62045005e-01  7.44018189e-01]
 [ 3.99835163e-02 -6.76193096e-01  6.40994192e-01]
 [-2.65904277e-01 -5.38186522e-01  8.10022377e-01]
 [ 2.06325331e-01 -9.14172792e-01  7.13087144e-01]
 [-3.42404507e-01  2.76881449e+00 -2.42083001e+00]
 [-1.32223334e-01 -3.83990300e+00  3.97789161e+00]
 [ 3.25937505e-03  1.91012451e-01 -1.89491028e-01]
 [ 3.55931520e-02  2.23646631e+00 -2.26786968e+00]
 [-2.69728106e-01  7.95027692e-01 -5.20088442e-01]
 [-2.60236821e-01  1.77303017e+00 -1.50786507e+00]
 [ 5.85639979e-01 -1.63668017e+00  1.05540055e+00]
 [-1.32975575e-01  1.16584613e+00 -1.02863712e+00]
 [ 5.67344173e-01  4.32330943e+00 -4.88659350e+00]
 [ 7.75233330e-03 -3.09819575e-01  3.06523111e-01]
 [ 2.08749707e-01 -3.36617097e+00  3.16310434e+00]
 [-3.51687542e-02  1.20750817e+00 -1.16727920e+00]
 [-3.16368651e-01  1.31877661e+00 -9.97190511e-01]
 [ 2.90740818e-01 -1.30789397e+00  1.02207611e+00]
 [-3.65934001e-01 -1.13780246e+00  1.50940244e+00]
 [-4.05127294e-01  1.06268859e+00 -6.51744470e-01]
 [-4.98498291e-01  1.95721004e+00 -1.45347510e+00]
 [ 1.10445461e+00 -4.51050372e+00  3.40810490e+00]
 [ 9.33286170e-01 -1.79226794e+00  8.64540085e-01]
 [-1.70775365e+00  2.09593921e+00 -3.79824806e-01]
 [ 7.33723034e-01 -1.70069451e+00  9.71059900e-01]
 [-4.41776711e-01  1.45481691e+00 -1.00700890e+00]
 [-3.15427454e-01  1.25274994e+00 -9.31771326e-01]
 [ 3.46479618e-02 -9.71829554e-01  9.41428308e-01]
 [ 5.99362600e-02  3.98464513e+00 -4.03978837e+00]
 [-7.58346761e-01  1.79625374e+00 -1.03356198e+00]
 [ 2.06877971e-01 -7.50661534e-01  5.48520559e-01]
 [ 7.59413495e-01 -6.77618258e-01 -7.77467053e-02]
 [-1.29986018e+00 -1.62005394e+00  2.92747587e+00]
 [ 1.31998656e+00 -6.01908126e+00  4.70355937e+00]
 [-1.68655857e-01 -1.63742037e+00  1.81128105e+00]
 [ 3.65634387e-01 -1.57223209e+00  1.21138009e+00]
 [-1.40891840e-02  8.93523928e-02 -6.98860058e-02]
 [-6.31268745e-02 -7.02430736e-01  7.70585228e-01]
 [ 4.70742441e-01 -9.85027836e-01  5.18850117e-01]
 [ 1.54601834e-01 -3.55790017e+00  3.40822369e+00]
 [ 2.32358608e-01 -1.34288371e+00  1.11560959e+00]
 [-1.04632661e-01  4.97840038e-01 -3.88274831e-01]
 [-2.51916307e-01  9.26292202e-01 -6.68655321e-01]
 [ 1.34603679e-01  1.60040599e+00 -1.73184035e+00]
 [ 1.40900345e-01  8.02666812e-01 -9.38349610e-01]
 [-2.03699843e-02  7.28921176e-01 -7.02772037e-01]
 [ 8.52389070e-01  1.54174138e+00 -2.38874388e+00]
 [ 2.63571823e-01 -8.19702734e-01  5.60435316e-01]
 [-4.08728946e-01  1.03038296e+00 -6.16153461e-01]
 [-3.15433192e-01  2.20106991e-01  1.00164333e-01]
 [ 7.01589584e-01 -7.97582447e-01  9.96414412e-02]
 [ 2.60438902e-01 -6.39517570e-01  3.84231392e-01]
 [ 3.65309107e-01 -1.71786876e+00  1.35729592e+00]
 [-6.73166519e-02  2.90740633e+00 -2.83611538e+00]
 [ 4.16709795e-01 -2.78940883e+00  2.37717018e+00]
 [-4.91938193e-02 -6.66599039e-01  7.20858622e-01]
 [ 3.27681308e-01 -6.56288755e-01  3.33409640e-01]
 [ 1.37392953e-01 -8.51542490e-01  7.19762526e-01]
 [ 9.21781551e-01 -2.37707175e+00  1.45998194e+00]
 [ 7.62708157e-01 -1.64079972e+00  8.84198378e-01]
 [ 4.88395104e-01 -1.83936183e+00  1.35582397e+00]
 [-5.09265380e-02  7.34035717e-01 -6.78478291e-01]
 [ 7.78747869e-02 -4.56844016e-01  3.83648924e-01]
 [ 5.86644021e-02 -4.43710833e-01  3.90168457e-01]
 [-1.76672596e-01  8.22739063e-01 -6.40452563e-01]
 [-6.99933319e-02 -8.16486795e-01  8.91780818e-01]
 [-1.19857499e-01 -9.48744346e-01  1.07193458e+00]
 [ 1.30540596e-01 -4.04554471e-01  2.78694004e-01]
 [-3.53711583e-01  5.98663864e-01 -2.40716728e-01]
 [-2.30536196e-02  5.31201259e-01 -5.03570266e-01]
 [-1.08665420e+00  5.27730281e+00 -4.18601192e+00]
 [ 2.32032355e-02 -1.27052792e-01  1.09506295e-01]
 [-4.72530915e-01  1.32194537e+00 -8.43975783e-01]
 [-5.23820051e-01  1.62624925e+00 -1.09701398e+00]
 [ 2.86226472e-01 -1.55112092e+00  1.27077229e+00]
 [ 1.78712250e-01  3.05970876e-01 -4.79686015e-01]
 [-2.47536401e-01  9.89049971e-01 -7.36613497e-01]
 [ 9.90710442e-01 -2.20223045e-01 -7.64441667e-01]
 [-2.00925338e-01  1.49077084e+00 -1.28395698e+00]
 [ 1.58699252e-01 -6.92709450e-01  5.38877953e-01]
 [-1.47554136e-01 -3.68571384e-01  5.20794883e-01]
 [ 6.57116016e-01 -2.17574950e+00  1.52360263e+00]
 [-4.67169488e-01  1.11379523e+00 -6.41209472e-01]
 [-1.48567932e+00  1.75095220e+00 -2.60728811e-01]
 [-3.79016776e-01 -7.27581226e-01  1.11159206e+00]
 [-1.55685399e-01 -2.25799676e+00  2.41889454e+00]
 [ 2.24967009e-01 -2.98275440e-01  7.74528339e-02]
 [ 8.94346757e-01  1.02137161e+00 -1.91109104e+00]
 [-1.19121505e-01  6.28341244e-01 -5.03697094e-01]
 [ 4.09941955e-01 -1.82223173e+00  1.41736309e+00]
 [ 2.68059791e-01 -9.88617190e-01  7.25347854e-01]
 [-7.64279747e-01  1.89484395e+00 -1.12520131e+00]
 [ 2.97238740e-01 -2.26707664e+00  1.97443019e+00]
 [ 6.11551062e-01 -2.73868588e+00  2.13200251e+00]
 [ 6.20398021e-01 -1.00962688e+00  3.93629394e-01]
 [ 4.44191936e-01 -1.11672393e+00  6.77317520e-01]
 [ 2.96307832e-01 -1.29410022e+00  1.00206308e+00]
 [ 2.03617211e-01 -6.12783594e-01  4.14058740e-01]
 [ 1.55667338e-04  2.71912007e-01 -2.67516523e-01]
 [-2.06688751e-01 -1.81216725e+00  2.02561976e+00]
 [ 3.63575463e-01 -1.75398491e+00  1.39507806e+00]
 [ 1.24218083e-01 -9.47387612e-01  8.27717527e-01]
 [-2.25206461e-01  1.29260662e+00 -1.06272819e+00]
 [ 2.08918711e-01 -2.76577045e+00  2.56287322e+00]
 [-2.41766147e-01 -3.27269710e+00  3.52012028e+00]
 [ 1.67432614e-01 -1.49308316e-01 -1.36162604e-02]
 [-7.02540649e-02  1.26863680e-01 -5.14142939e-02]
 [-9.65951774e-01  6.00028724e+00 -5.03008035e+00]
 [-5.55831310e-01  1.61611874e+00 -1.05471052e+00]
 [ 1.36483228e-01  3.02944487e-01 -4.34939020e-01]
 [ 2.25911322e-01 -5.93373308e-01  3.73158422e-01]
 [-2.86124167e-01  7.93151746e-01 -5.01469740e-01]
 [-3.24325671e-01  1.34492332e+00 -1.01504333e+00]
 [ 1.58994492e-01  9.92884296e-02 -2.53629755e-01]
 [-1.07825521e+00  4.73977692e+00 -3.65660542e+00]
 [ 4.38433191e-01  1.18725577e+00 -1.62168579e+00]
 [ 5.58069702e-03 -1.48350136e-02  1.41270874e-02]
 [ 2.42000475e-01 -4.16203421e-01  1.79237529e-01]
 [-5.52480008e-03  1.64742694e+00 -1.63790386e+00]
 [-4.64163019e-02 -1.54703521e-01  2.06707280e-01]
 [-8.33766760e-01  1.10854567e+00 -2.70376024e-01]
 [ 9.19543925e-02 -2.20567198e-01  1.33370446e-01]
 [ 2.55415039e-01 -1.18272838e+00  9.31967418e-01]
 [-1.10874482e-01 -5.37036718e-02  1.69633581e-01]
 [-9.17796723e-02  1.50910685e+00 -1.41127740e+00]
 [ 5.04061841e-02 -7.84112935e-01  7.39240098e-01]
 [-2.02536358e-01  8.38747302e-01 -6.31039781e-01]
 [-7.69102243e-02 -3.64087976e-01  4.46071923e-01]
 [ 3.21381081e-01 -1.54579121e+00  1.22879950e+00]
 [ 1.89196652e-01  1.37809542e+00 -1.56232963e+00]
 [-2.22192269e-01  3.27073463e+00 -3.04360699e+00]
 [ 4.99813765e-03  8.28580572e-01 -8.28330935e-01]
 [-9.76165860e-02 -6.34735896e-01  7.36622197e-01]
 [-4.08317644e-01 -4.93989599e-01  9.07540044e-01]
 [-5.67540337e-01  1.82763647e+00 -1.25627127e+00]
 [ 4.49493727e-01 -1.90179892e+00  1.45730885e+00]
 [-4.89901635e-02  1.39639222e+00 -1.34195399e+00]
 [ 1.25696604e-01  1.33815077e+00 -1.45899311e+00]
 [ 1.18028178e-01 -8.15709523e-01  7.02355017e-01]
 [ 1.63622421e-01 -1.01613344e+00  8.57079105e-01]
 [ 3.54063255e-02 -2.72711239e-01  2.42507368e-01]
 [ 5.37992976e-02  4.22375212e-01 -4.71069410e-01]
 [ 1.02927135e-01  6.54609484e-01 -7.52549037e-01]
 [ 4.78598393e-02  2.35708165e+00 -2.39942874e+00]
 [ 1.07596177e-01 -6.49127778e-01  5.46866901e-01]
 [ 1.20057619e-02 -8.93245791e-01  8.86038792e-01]
 [ 6.28387465e-01 -7.45021997e-01  1.21153253e-01]
 [ 3.83593758e-02  6.26988182e-01 -6.60053698e-01]
 [-5.81922513e-01  1.09399978e+00 -5.07830730e-01]
 [-4.20818583e-01  1.30548463e+00 -8.79287329e-01]
 [ 2.05300507e-01 -8.31894144e-03 -1.91380226e-01]
 [-1.21002720e+00  6.67857965e+00 -5.46550799e+00]
 [-5.29354856e-01  2.18294447e+00 -1.64804742e+00]
 [ 1.06575164e-01 -8.71100687e-01  7.68901388e-01]
 [-3.00994565e-01  7.04919394e-01 -3.98939401e-01]
 [ 4.57310719e-01 -9.66913747e-01  5.15152842e-01]
 [-7.06115719e-01  3.25558329e+00 -2.54495073e+00]
 [-8.32829207e-02 -2.13089878e-01  3.01062347e-01]
 [ 1.45470560e-01 -1.31054622e+00  1.16978600e+00]
 [-2.49407066e-01  2.12049677e+00 -1.86595937e+00]
 [ 1.25325234e-02 -3.24190359e-01  3.16611027e-01]
 [ 9.10914193e-02 -6.07641911e-01  5.21934288e-01]
 [-2.52536119e-01  4.15685733e-01 -1.57519498e-01]
 [ 2.22576256e-01  3.04600068e+00 -3.26387802e+00]
 [-1.33401301e-01  3.85966427e-01 -2.46981084e-01]
 [-2.25222437e-01  1.72362237e+00 -1.49402397e+00]
 [ 1.14298790e-01 -5.64007166e-01  4.54687117e-01]
 [ 3.60527901e-01 -2.47761753e+00  2.12142660e+00]
 [ 1.56519949e+00 -7.51176562e+00  5.95052111e+00]
 [-4.67471925e-03 -8.03475911e-01  8.13187878e-01]
 [-3.85858470e-01  4.89487789e-01 -9.88880444e-02]
 [-1.89358718e-01  5.60574764e-01 -3.65152509e-01]
 [ 2.25729547e-01 -6.03753692e-01  3.82600738e-01]
 [ 2.07722252e-01 -9.84021345e-01  7.81263146e-01]
 [-4.34006288e-01  1.52431263e+00 -1.08515868e+00]
 [-1.93556110e-02 -7.36390809e-01  7.61890674e-01]
 [ 2.29557344e-01 -6.03791728e-02 -1.63897920e-01]
 [-9.20768934e-01  4.20485150e+00 -3.27904501e+00]
 [-7.55272547e-02  5.69528563e+00 -5.61474039e+00]
 [-3.07629887e-01  1.67837131e+00 -1.36523469e+00]
 [ 5.87952290e-01 -1.33734172e+00  7.54237634e-01]
 [-1.15816634e+00  2.59296668e+00 -1.42785453e+00]
 [ 3.01247411e-02 -8.46918363e-01  8.22096875e-01]
 [-5.12245311e-01 -5.12551014e-01  1.03084406e+00]
 [-1.25707921e-01  1.65809194e-01 -3.55005430e-02]
 [-2.08593601e-01  7.16754249e-01 -5.02717511e-01]
 [-2.08817315e-01  9.53086958e-01 -7.38664768e-01]
 [-2.47315486e-01  2.03231059e+00 -1.78122675e+00]
 [-3.25793592e-01 -1.32042472e+00  1.65145330e+00]
 [-1.12147095e+00  2.29494067e+00 -1.16848031e+00]
 [ 1.88773403e-01 -2.19796827e-01  3.61979379e-02]
 [-8.67663365e-02 -1.30874556e+00  1.40076483e+00]
 [ 1.45080539e-01 -2.31560131e-01  9.15924252e-02]
 [-4.90167981e-02  9.09709213e-03  4.49607946e-02]
 [ 6.52679961e-01 -3.43188966e+00  2.78228447e+00]
 [ 9.24090586e-02 -1.39522820e+00  1.30767952e+00]
 [-4.55284820e-01  1.83738205e+00 -1.37753637e+00]
 [ 1.30155651e-01 -7.52212169e-01  6.27158528e-01]
 [ 5.16024199e-02 -2.14826276e+00  2.10145769e+00]
 [-4.29144304e-01  1.73336350e+00 -1.29871182e+00]
 [ 3.96850120e-03  1.81148561e-01 -1.80161980e-01]
 [ 3.81419464e-01 -2.83004842e+00  2.45449402e+00]
 [ 1.49869620e-01 -2.37158721e-01  9.22500377e-02]
 [ 4.16751865e-01 -1.55575737e+00  1.14395911e+00]
 [ 5.07446428e-03  1.20728627e+00 -1.20699595e+00]
 [ 7.31175007e-02  1.15655449e+00 -1.22430148e+00]
 [ 7.65644726e-03 -2.09339770e+00  2.09111187e+00]
 [-2.18730857e-01 -1.75213747e-01  3.99956508e-01]
 [-3.11737065e-01  1.30946979e+00 -9.92022044e-01]
 [-5.86805630e-01  1.04975544e+00 -4.57519904e-01]
 [-1.67926171e-01  3.62093326e-01 -1.88596946e-01]
 [-5.28984395e-02 -3.45435051e-01  4.03699441e-01]
 [ 6.43379615e-01 -2.00351240e+00  1.36428615e+00]
 [ 1.45364139e-01  8.80266550e-01 -1.02035712e+00]
 [-3.03353777e-01 -2.76663660e+00  3.07617874e+00]
 [-4.45652227e-01  2.96346035e+00 -2.51272637e+00]
 [-2.18419633e-01  4.47936137e+00 -4.25591840e+00]
 [ 1.90078822e-01 -1.70715696e+00  1.52292520e+00]
 [ 8.06803602e-01 -1.13663997e+00  3.34642516e-01]
 [ 6.00884854e-01  1.00465706e+00 -1.60037653e+00]
 [-1.07945885e-01  1.22113744e+00 -1.10913745e+00]
 [-3.64176045e-01  3.28919576e+00 -2.92098297e+00]
 [-3.19996944e-01  1.69127846e+00 -1.36585652e+00]
 [-1.26056820e-01 -1.09588766e+00  1.22672225e+00]
 [-4.31987632e-01 -1.53451366e+00  1.97124209e+00]
 [-3.29277974e-02 -7.19127495e-01  7.56830610e-01]
 [ 8.90824851e-01 -3.81556975e+00  2.92898688e+00]
 [-1.85549498e-01  7.14974791e-01 -5.24720543e-01]
 [ 1.24917641e-03  8.39984027e-01 -8.36645057e-01]
 [-2.49003043e-01  1.24996364e+00 -9.95706827e-01]
 [-1.89545074e-01  2.16937882e-01 -2.18600123e-02]
 [ 7.26128501e-02 -3.99325232e-01  3.31898757e-01]
 [ 1.74375091e-01  1.62295796e+00 -1.79322879e+00]
 [-1.40086522e-01  1.58373192e+00 -1.43814306e+00]
 [-3.33302843e-01  3.23228316e+00 -2.89374376e+00]
 [ 1.05390456e-01 -7.24565275e-01  6.22440373e-01]
 [ 7.16913613e-01 -4.19341623e+00  3.48190634e+00]
 [-1.31052073e+00  3.02701302e+00 -1.71225720e+00]
 [-2.54345784e-01  1.22165774e+00 -9.62212116e-01]
 [-7.02413511e-01  1.21068208e+00 -5.03929563e-01]
 [-2.43537935e-01 -2.83479820e-02  2.77755685e-01]
 [ 7.28006825e-01  1.58927707e-01 -8.83412500e-01]
 [-5.68925168e-02  5.08628803e-01 -4.46864537e-01]
 [ 6.35414406e-01 -2.11328467e+00  1.48290117e+00]
 [-3.60212024e-01  2.21624974e-01  1.42713552e-01]
 [ 2.22397990e-01 -1.99990128e+00  1.78269961e+00]
 [-1.54138281e-01 -1.70771283e+00  1.86743762e+00]
 [-4.21012662e-01  3.90282161e-01  3.56795970e-02]
 [ 4.14867885e-02 -3.50670572e-01  3.14099456e-01]
 [-4.53942617e-01  1.78623979e+00 -1.32707549e+00]
 [ 2.04562392e+00 -4.36259523e+00  2.32030716e+00]
 [-1.81384573e-01  5.53636523e-01 -3.67346362e-01]
 [-2.40480762e-01  2.05515623e-01  4.01150219e-02]
 [-9.81902560e-02  1.06694708e+00 -9.63150827e-01]
 [ 1.39953355e-01 -2.12873977e-01  7.76263591e-02]
 [-1.54366901e-01  6.77014267e-01 -5.17734508e-01]
 [ 1.22130301e-01  4.14290645e+00 -4.26142889e+00]
 [ 7.06722044e-01 -1.52487326e+00  8.22067155e-01]
 [ 3.23816456e-01  8.48669724e-01 -1.16718130e+00]
 [ 3.29000671e-01 -2.45066452e+00  2.12693583e+00]
 [ 3.67570426e-01 -3.85213243e+00  3.49029498e+00]
 [-5.35833713e-01  1.80956020e+00 -1.26986004e+00]
 [-8.50002760e-02  2.18409199e+00 -2.09510098e+00]
 [-1.11166253e-02 -4.66709597e-01  4.82302061e-01]
 [ 2.70286313e-01 -9.87431119e-01  7.21841215e-01]
 [-1.44143968e-01  2.26388025e-02  1.26005123e-01]
 [ 4.26346414e-01 -3.37298661e+00  2.95052312e+00]
 [ 1.90219963e+00 -4.33895361e+00  2.43939467e+00]
 [-2.58082304e-01 -3.71810710e+00  3.98260885e+00]
 [-4.82530719e-01  5.33009344e+00 -4.84354978e+00]
 [-1.64256153e-01 -1.98509454e-01  3.67897657e-01]
 [ 2.52802740e-01  8.40157523e-01 -1.08755854e+00]]
