[[-8.76542061e+07 -1.65248207e+08  2.52902413e+08]
 [ 5.38216048e+07 -3.36445840e+08  2.82624235e+08]
 [ 2.02840914e+07  6.01419048e+07 -8.04259962e+07]
 [-1.62362763e+07  4.08758575e+08 -3.92522299e+08]
 [-5.22885932e+06 -1.05181862e+08  1.10410721e+08]
 [-9.59833466e+07  5.89060928e+08 -4.93077581e+08]
 [ 2.02472129e+08 -4.67372793e+07 -1.55734850e+08]
 [-4.52110231e+07 -7.13815154e+07  1.16592538e+08]
 [-9.12982742e+07  1.72764324e+08 -8.14660496e+07]
 [ 1.31191117e+07 -2.94347372e+08  2.81228261e+08]
 [-1.90723086e+07 -5.14208357e+07  7.04931443e+07]
 [-3.23207002e+07  1.62654212e+08 -1.30333512e+08]
 [-1.71206590e+07 -2.73248698e+08  2.90369357e+08]
 [-2.97336103e+07 -2.58181194e+08  2.87914804e+08]
 [ 2.58019011e+07 -1.65883026e+08  1.40081125e+08]
 [-7.34609373e+07  8.91667273e+07 -1.57057900e+07]
 [-2.10613505e+07 -1.84468349e+08  2.05529700e+08]
 [ 1.10242554e+08  2.63825804e+08 -3.74068358e+08]
 [ 5.85402178e+06 -2.81692721e+08  2.75838699e+08]
 [-8.12410398e+06  7.60062305e+08 -7.51938201e+08]
 [-9.69730436e+07  4.27690963e+08 -3.30717919e+08]
 [-3.32026288e+07 -2.40861020e+08  2.74063649e+08]
 [ 6.86353963e+06  1.71414694e+08 -1.78278233e+08]
 [-1.97033560e+07 -3.41101715e+08  3.60805071e+08]
 [ 1.13115542e+06  1.01653477e+08 -1.02784632e+08]
 [-4.41868338e+07 -2.46482896e+07  6.88351234e+07]
 [-1.33589041e+07 -1.37453694e+07  2.71042735e+07]
 [ 2.41811299e+06 -7.16312565e+07  6.92131435e+07]
 [-7.61198386e+07  4.98027844e+07  2.63170542e+07]
 [-7.65618299e+07  1.66655868e+08 -9.00940381e+07]
 [ 6.42496862e+06  2.02862869e+08 -2.09287838e+08]
 [-2.23259437e+07  2.56636100e+08 -2.34310157e+08]
 [ 1.79565790e+07  5.88658503e+07 -7.68224293e+07]
 [-2.30037718e+07 -1.02351889e+08  1.25355661e+08]
 [ 4.71429118e+07 -6.90101009e+07  2.18671891e+07]
 [ 1.22370733e+07  2.75042120e+07 -3.97412853e+07]
 [-1.77585864e+07 -4.67123461e+08  4.84882048e+08]
 [ 2.58438484e+06  2.25307944e+08 -2.27892329e+08]
 [-3.45727287e+07  3.63383991e+07 -1.76567042e+06]
 [-1.74685018e+06  3.80836692e+07 -3.63368190e+07]
 [-4.23338287e+06  4.14061597e+07 -3.71727768e+07]
 [-2.22295885e+07  6.78218670e+08 -6.55989081e+08]
 [ 2.14577661e+07 -5.65905180e+08  5.44447413e+08]
 [-2.75570128e+07 -9.43465903e+07  1.21903603e+08]
 [-7.23765763e+06 -4.03742322e+07  4.76118898e+07]
 [-5.15548264e+07  3.18170704e+08 -2.66615878e+08]
 [ 1.84064236e+07  3.00474004e+08 -3.18880428e+08]
 [ 1.43778353e+07 -1.83121323e+08  1.68743487e+08]
 [-1.82352947e+07  3.28475487e+08 -3.10240192e+08]
 [ 4.54760671e+07 -5.69539844e+07  1.14779172e+07]
 [-1.76822444e+08  2.71900156e+08 -9.50777117e+07]
 [-6.92540877e+07 -7.71809927e+08  8.41064015e+08]
 [-1.06476941e+08  2.50124817e+08 -1.43647876e+08]
 [ 6.31901357e+07  1.27792856e+08 -1.90982992e+08]
 [ 5.63345763e+06 -8.94870643e+07  8.38536067e+07]
 [ 1.21066575e+08  7.57877786e+08 -8.78944360e+08]
 [ 2.52021444e+07  4.47321783e+08 -4.72523927e+08]
 [-4.83467672e+07  2.22433548e+08 -1.74086781e+08]
 [-2.38800920e+07  1.89578878e+08 -1.65698786e+08]
 [ 6.03895915e+07  3.21817081e+08 -3.82206673e+08]
 [-1.46326366e+07 -6.36273886e+07  7.82600252e+07]
 [ 4.75885035e+07  1.85361638e+08 -2.32950141e+08]
 [-1.78166594e+07  1.46342691e+08 -1.28526032e+08]
 [ 4.09379156e+07 -8.01398092e+07  3.92018936e+07]
 [-1.37386284e+08 -1.69467234e+08  3.06853518e+08]
 [-8.95534746e+06  6.36635209e+06  2.58899537e+06]
 [-3.59826450e+07  2.36291109e+08 -2.00308464e+08]
 [-3.61976773e+06 -8.15859181e+07  8.52056859e+07]
 [ 4.29533414e+07 -1.06446978e+08  6.34936371e+07]
 [ 5.58817380e+07  4.27776959e+07 -9.86594338e+07]
 [-4.76915618e+07 -1.75536576e+08  2.23228138e+08]
 [-5.40776967e+07 -7.69530030e+07  1.31030700e+08]
 [-1.47436544e+07  3.45997114e+07 -1.98560570e+07]
 [ 6.24035738e+07  7.32893875e+07 -1.35692961e+08]
 [-2.00704965e+07 -1.03638291e+08  1.23708787e+08]
 [-2.10492557e+07  5.00860354e+07 -2.90367797e+07]
 [ 2.88604470e+07 -1.89386912e+08  1.60526465e+08]
 [ 4.88792239e+07 -4.21099079e+08  3.72219855e+08]
 [-5.21791689e+07 -4.85229931e+08  5.37409100e+08]
 [-4.93046178e+07  8.81080195e+08 -8.31775577e+08]
 [-9.46486785e+06 -4.61345276e+08  4.70810143e+08]
 [ 5.47046533e+07 -1.97735625e+08  1.43030972e+08]
 [ 1.09084725e+08  4.36593115e+08 -5.45677841e+08]
 [-3.72252989e+07  2.58484490e+08 -2.21259191e+08]
 [-2.41835598e+07  1.62643791e+08 -1.38460231e+08]
 [ 6.40661121e+06 -4.12402456e+07  3.48336344e+07]
 [-5.26767608e+07  3.88109185e+07  1.38658423e+07]
 [ 7.21664329e+07 -3.53243566e+08  2.81077133e+08]
 [ 2.91363676e+07 -9.43370236e+07  6.52006560e+07]
 [ 4.19886246e+07  3.28131213e+07 -7.48017458e+07]
 [ 5.49789111e+07  1.23431946e+08 -1.78410857e+08]
 [ 6.96147353e+07 -4.52107285e+08  3.82492550e+08]
 [-3.97299284e+07  2.36752532e+08 -1.97022604e+08]
 [-6.10560428e+07  7.74730115e+08 -7.13674073e+08]
 [ 2.10849775e+07  5.93209086e+08 -6.14294064e+08]
 [-5.66128002e+07 -8.75056539e+07  1.44118454e+08]
 [ 4.88258416e+07 -4.53026247e+08  4.04200406e+08]
 [ 3.76387797e+07  1.40575711e+08 -1.78214491e+08]
 [ 5.38944477e+07  1.83863438e+08 -2.37757886e+08]
 [-1.13064785e+08  1.67425201e+08 -5.43604161e+07]
 [ 5.93799172e+07  1.09192415e+08 -1.68572332e+08]
 [-3.97370060e+07 -1.74373835e+07  5.71743896e+07]
 [ 9.35423431e+07 -1.53410470e+08  5.98681269e+07]
 [ 6.56169409e+07 -3.51656713e+08  2.86039772e+08]
 [ 1.21870788e+08 -1.44968011e+08  2.30972236e+07]
 [-1.30744912e+07 -6.83489413e+07  8.14234326e+07]
 [ 5.49984729e+07 -4.89049331e+08  4.34050858e+08]
 [-7.20982000e+06  3.71962083e+08 -3.64752263e+08]
 [-2.56723665e+07  1.88641385e+08 -1.62969019e+08]
 [-1.05436430e+07  1.14609306e+08 -1.04065663e+08]
 [ 4.19125474e+07 -7.31300660e+08  6.89388113e+08]
 [-3.77529960e+07 -3.98691347e+08  4.36444343e+08]
 [ 9.52711793e+07  1.57787558e+08 -2.53058737e+08]
 [ 8.01667829e+07 -2.26711453e+07 -5.74956376e+07]
 [-8.49143751e+07  2.72886595e+08 -1.87972220e+08]
 [-3.27059445e+07  6.04359260e+08 -5.71653316e+08]
 [ 3.50997353e+07  2.33909813e+08 -2.69009548e+08]
 [-9.71836204e+05 -1.04410774e+07  1.14129136e+07]
 [ 8.29715438e+07  3.74916228e+08 -4.57887772e+08]]
