[[ 6.67406830e+01  2.06503526e+02 -2.73235039e+02]
 [-3.77844372e+01  2.12430385e+02 -1.74641748e+02]
 [ 1.16161698e+01  1.39592468e+02 -1.51200539e+02]
 [ 2.38284254e+01 -5.85746621e+02  5.61924640e+02]
 [ 1.21515881e+01  8.90873159e+01 -1.01232572e+02]
 [-7.40865426e+01 -1.51798629e+02  2.25886659e+02]
 [ 1.24719227e+01  3.26329346e+02 -3.38789210e+02]
 [-4.19608683e+01  5.16961091e+01 -9.72713493e+00]
 [ 8.93412305e+01 -6.69054996e+02  5.79722845e+02]
 [ 7.15831890e+01  3.63986467e+02 -4.35557258e+02]
 [-6.23488766e+00 -7.81759093e+01  8.44175464e+01]
 [ 1.09560934e+01  1.47181727e+02 -1.58130907e+02]
 [-2.43287305e+01 -3.37918081e+02  3.62255134e+02]
 [ 1.99660662e+01 -3.20714661e+00 -1.67514354e+01]
 [ 2.58649052e+01  6.11597016e+02 -6.37452056e+02]
 [ 6.64959474e+00 -1.95547800e+02  1.88912957e+02]
 [ 1.60099755e+01  1.38921930e+01 -2.98963707e+01]
 [ 4.50429404e+01 -8.48639859e+01  3.98308658e+01]
 [-3.40339417e+01 -2.68948082e+02  3.02988961e+02]
 [ 8.87978894e+00  1.39223608e+02 -1.48101344e+02]
 [-7.03521631e+01 -1.18815948e+02  1.89175690e+02]
 [-9.54193175e+00  2.01631611e+02 -1.92077378e+02]
 [ 2.63978411e+01  1.99102602e+01 -4.62928902e+01]
 [-3.03181213e+01 -8.28103443e+01  1.13136272e+02]
 [ 7.22054490e+01  2.78954299e+02 -3.51146701e+02]
 [-3.23620575e+01  8.47569928e+01 -5.23817823e+01]
 [ 6.62835427e+00 -1.21855229e+02  1.15232011e+02]
 [-3.34587260e+01 -1.58652322e+02  1.92120268e+02]
 [-1.75845980e+01  2.98180895e+02 -2.80587459e+02]
 [ 2.47860323e+01  1.29991339e+02 -1.54769005e+02]
 [-1.56894673e+02  3.46005481e+02 -1.89105861e+02]
 [ 7.89929405e+01 -6.10345831e+02  5.31356655e+02]
 [-9.83042610e+01  4.09862464e+02 -3.11549469e+02]
 [-2.59981106e+01 -1.22089506e+02  1.48096043e+02]
 [-2.23340623e+01 -1.33011656e+02  1.55354766e+02]
 [-1.80742305e+01  4.19908231e+02 -4.01822148e+02]
 [-7.52894574e+01 -2.49658262e+01  1.00270557e+02]
 [-5.52797734e+01  1.47462991e+02 -9.21787652e+01]
 [ 3.51507290e+01 -2.15677505e+02  1.80532942e+02]
 [ 9.32342155e-01 -9.93181351e+01  9.83914118e+01]
 [ 5.98517575e+01 -2.15395765e+02  1.55549745e+02]
 [ 1.37603508e+01  1.15886491e+02 -1.29641897e+02]
 [ 1.60356660e+01  5.83893178e+01 -7.44171297e+01]
 [-5.89868851e+01  5.33400557e+01  5.66040230e+00]
 [-4.34260085e+01 -5.45030247e+02  5.88458942e+02]
 [-2.17405191e+01  2.40317538e+02 -2.18573435e+02]
 [ 5.55274898e+01  3.28672999e+02 -3.84199578e+02]
 [ 1.38312374e+01  1.52519307e+02 -1.66346363e+02]
 [-1.27536428e-01  4.76224349e+02 -4.76086062e+02]
 [ 2.60616738e+01  2.40540719e+00 -2.84557075e+01]
 [-7.06172827e+00 -1.31693805e+01  2.02379227e+01]
 [-9.28207164e+01 -2.97426516e+02  3.90255478e+02]
 [-3.75217089e+01  2.16048752e+02 -1.78513938e+02]
 [ 4.49738840e+01 -3.27947184e+02  2.82982951e+02]
 [ 7.82947871e+01 -1.96935208e+02  1.18640883e+02]
 [-2.15329535e+01  3.20051984e+01 -1.04639777e+01]
 [-2.52088940e+01  6.49465270e+01 -3.97214179e+01]
 [-3.26178401e+00  1.90369974e+02 -1.87097997e+02]
 [ 5.08930990e+00 -2.74853869e+02  2.69765672e+02]
 [ 2.99593320e+01  2.46522369e+01 -5.45972287e+01]
 [ 7.55231644e+01  3.14003787e+02 -3.89518127e+02]
 [ 1.84594912e+01 -5.49797203e+02  5.31339825e+02]
 [ 2.48830708e+01  3.76684369e+02 -4.01565117e+02]
 [ 6.82051286e+01  1.28025641e+02 -1.96217701e+02]
 [-9.70129816e+01  1.36311510e+02 -3.92919100e+01]
 [ 2.76265105e+01 -7.02092236e+01  4.25903322e+01]
 [ 4.17126374e+00  1.24445647e+02 -1.28609317e+02]
 [ 1.29066916e+02  1.55281757e+02 -2.84340622e+02]
 [-2.07646395e+01 -1.99475930e+02  2.20246793e+02]
 [ 6.59127690e+01 -4.18402793e+01 -2.40585703e+01]
 [ 2.00310770e+00  1.25027137e+02 -1.27016959e+02]
 [-7.45474410e+01  4.59378224e+02 -3.84819235e+02]
 [ 3.84779845e+01 -1.57934027e+02  1.19460233e+02]
 [-6.20018482e+01 -5.30854099e+01  1.15098483e+02]
 [-4.13907214e+01 -7.60933396e+02  8.02325133e+02]
 [ 7.94454646e+00 -2.45852180e+02  2.37915988e+02]
 [ 5.29156569e+01 -2.45133982e+02  1.92220751e+02]
 [-1.29959417e+02 -5.47289730e+02  6.77258941e+02]
 [-4.38308805e+01 -1.09463363e+02  1.53302379e+02]
 [ 2.70509872e+01 -2.45611038e+02  2.18566938e+02]
 [ 1.07538200e+01  3.88364814e+01 -4.95827660e+01]
 [-2.31110812e+02 -4.39028491e+02  6.70148151e+02]
 [ 1.39737979e+01 -1.13246482e+02  9.92834795e+01]
 [-8.61678776e+00  2.02073357e+01 -1.15840988e+01]
 [-2.09821676e+01  1.70366579e+02 -1.49376062e+02]
 [-3.58189271e+01 -8.24889574e+01  1.18315953e+02]
 [-9.75946243e+01 -9.16078226e+02  1.01367718e+03]
 [-7.27140607e+01  1.16360583e+02 -4.36358704e+01]
 [ 2.15305611e+01 -1.00325527e+02  7.88082115e+01]
 [ 5.79727982e+01 -1.47143734e+01 -4.32440935e+01]
 [-2.81951178e+01  4.85065094e+01 -2.03109143e+01]
 [-9.96376605e+00  3.57644729e+02 -3.47671778e+02]
 [-3.88966991e+01 -3.16334550e+02  3.55235253e+02]
 [ 9.75369736e+01  9.06957403e+01 -1.88220198e+02]
 [ 4.86272181e+01 -1.92887243e+02  1.44275710e+02]
 [-8.59188005e+00  2.93307994e+01 -2.07267612e+01]
 [ 9.82626894e+00  1.38796605e+01 -2.36989536e+01]
 [ 7.35791419e+01  3.82020753e+00 -7.73872408e+01]
 [-5.22542222e+01  2.19111002e+02 -1.66847553e+02]
 [ 6.39774676e+01 -3.41101749e+01 -2.98587843e+01]
 [ 2.47309463e+01  5.93868832e+01 -8.41102055e+01]
 [-1.16071959e+02 -1.08373628e+02  2.24442264e+02]
 [-8.69067016e+00 -7.37957549e+01  8.24964560e+01]
 [-2.11104336e+01 -1.43176308e+02  1.64291003e+02]
 [ 2.24278196e+01 -1.48026585e+02  1.25597615e+02]
 [ 4.70071366e+01 -2.74504279e+02  2.27498585e+02]
 [-3.48939740e+01 -1.54668777e+02  1.89570649e+02]
 [ 5.60476039e+01 -1.69440405e+02  1.13399323e+02]
 [ 1.33520223e+01  1.09719375e+01 -2.43166518e+01]
 [ 9.50894754e+00  2.97507494e+00 -1.24766663e+01]
 [ 4.57300213e+00  3.84947188e+02 -3.89516221e+02]
 [-7.21029415e+01  4.95548971e+02 -4.23436257e+02]
 [-5.18857534e+01 -3.73706524e+02  4.25595136e+02]
 [-8.85488960e+00 -1.09792545e+02  1.18657919e+02]
 [-9.73711878e-01 -1.57832407e+01  1.67664423e+01]
 [ 5.63158890e+01 -6.58889353e+01  9.57285774e+00]
 [ 6.01110135e+01  1.10454211e+02 -1.70563204e+02]
 [ 4.42516288e+01 -5.42992226e+00 -3.88078902e+01]
 [-3.32548737e+01  3.09714908e+02 -2.76456224e+02]
 [-1.96226725e+01 -4.36448510e+01  6.32678441e+01]
 [-2.65240547e+01  6.59747382e+02 -6.33212003e+02]
 [-2.41704169e+01  3.72046112e+02 -3.47867974e+02]
 [-3.42002778e+01 -2.45856795e+01  5.88012043e+01]
 [ 3.50589252e+01  5.52881541e+01 -9.03375704e+01]
 [-1.75245922e+01  3.34118366e+01 -1.58769276e+01]
 [ 6.84324576e+01 -5.34943171e+02  4.66515883e+02]
 [ 2.48902034e+00 -2.81738784e+02  2.79263660e+02]
 [ 5.16285591e+01  3.37625082e+02 -3.89242635e+02]
 [ 3.70536351e+01  6.40138868e+01 -1.01059303e+02]
 [-7.33853736e+00 -3.10425297e+00  1.04531154e+01]
 [-7.92130803e+00 -1.77346511e+02  1.85272857e+02]
 [ 3.40260285e+01 -7.36537687e+01  3.96363380e+01]
 [ 1.71523562e+01  4.94246968e+02 -5.11388141e+02]
 [ 3.79602349e+01  4.41354597e+01 -8.20856002e+01]
 [ 7.71133566e+00  1.10782809e+02 -1.18484477e+02]
 [ 3.94483118e+01 -4.24476742e+02  3.85028485e+02]
 [-6.10346464e+01  6.18252566e+01 -7.82493795e-01]
 [-5.10533535e+00  6.35118279e+01 -5.83949275e+01]
 [-2.61121118e+01 -5.91041341e+01  8.52236991e+01]
 [-2.31317166e+01 -4.39272415e+02  4.62413376e+02]
 [-5.26980639e+01  2.48394899e+02 -1.95695038e+02]
 [ 9.87341625e+00  1.76191468e+02 -1.86055783e+02]
 [ 1.05740284e+01 -1.23779764e+00 -9.32780971e+00]
 [ 3.84197918e+01 -3.01988294e+02  2.63575983e+02]
 [ 1.19600424e+01  9.28147712e+01 -1.04758402e+02]
 [ 7.60111380e+00  6.47837799e+00 -1.40723981e+01]
 [ 7.43349753e+01  2.07932520e+02 -2.82255439e+02]
 [-8.74294563e+01  1.21074010e+02 -3.36362994e+01]
 [ 4.57186957e+01  2.92996124e+00 -4.86428929e+01]
 [ 2.42109425e+01  3.19729108e+02 -3.43933283e+02]
 [ 2.72904016e+01  7.99763961e+00 -3.52810280e+01]
 [-1.93650083e+01  5.79665522e+01 -3.85945882e+01]
 [-3.12670369e+01 -3.80642720e+01  6.93431787e+01]
 [-2.10665493e+01 -2.82184935e+02  3.03261408e+02]
 [-2.02104718e-01 -3.71468748e+02  3.71678121e+02]
 [-2.25510690e+01 -9.99575052e+01  1.22516180e+02]
 [ 4.06090650e+00  1.85811331e+02 -1.89874565e+02]
 [ 1.02705222e+01 -1.49367823e+02  1.39102913e+02]
 [-1.80068354e+01 -3.69646876e+01  5.49851454e+01]
 [-7.00776182e+01 -1.91724424e+02  2.61804321e+02]
 [ 3.88433749e+01  5.74703645e+01 -9.63066241e+01]
 [ 6.22189602e+01 -2.30380896e+02  1.68165329e+02]
 [ 5.29679458e+01  2.02122496e+02 -2.55082326e+02]
 [-3.03862322e+01 -9.08705594e+01  1.21266613e+02]
 [ 4.49029761e+01  9.03670488e+01 -1.35260547e+02]
 [-4.22606540e+01  2.45646079e+02 -2.03370373e+02]
 [-4.28554953e+01 -2.43856504e+02  2.86718090e+02]
 [-2.42726501e+01 -1.65033358e+02  1.89317103e+02]
 [-4.82082340e+00  1.32066869e+02 -1.27233809e+02]
 [-4.92253771e+01 -1.47570935e+02  1.96805543e+02]
 [ 1.90946192e+01  1.23686689e+02 -1.42774276e+02]
 [ 2.75628335e+01  8.25663575e+01 -1.10119808e+02]
 [-1.81986809e+01 -2.18196300e+02  2.36402226e+02]
 [ 1.82477667e+01  8.59185663e+01 -1.04159969e+02]
 [ 2.92750502e+01  3.17130194e+01 -6.09822829e+01]
 [-6.13512021e+01  1.02957790e+02 -4.16007567e+01]
 [-7.80190920e+00  3.75131271e+02 -3.67322548e+02]
 [ 3.36380809e+01  7.57945150e+02 -7.91586552e+02]
 [-9.11884477e-01  1.03105213e+02 -1.02186585e+02]
 [-4.90545278e+01 -7.12194489e+01  1.20281686e+02]
 [ 2.97244806e+01 -6.38594608e+01  3.41421164e+01]
 [ 6.86039647e+01 -1.61756611e+02  9.31511030e+01]
 [ 3.08553628e+00  8.90197232e+01 -9.21003551e+01]
 [ 1.64970752e+01 -1.57134965e+02  1.40649532e+02]
 [-3.01349843e+00  4.81706853e+02 -4.78674895e+02]
 [ 4.90635717e+00  3.25393183e+02 -3.30290457e+02]
 [ 1.82250341e+01  1.62015680e+02 -1.80239497e+02]
 [ 1.00629377e+02 -4.46567785e+02  3.45948202e+02]
 [ 1.84890654e+01  8.98101598e+01 -1.08285148e+02]
 [ 9.29060563e+01  3.55466122e+01 -1.28437091e+02]
 [-6.09720985e+01  3.43370688e+02 -2.82383410e+02]
 [-7.18560117e+01 -2.97450064e+02  3.69313237e+02]
 [ 4.77547209e+00  1.52550982e+02 -1.57319188e+02]
 [ 2.78415811e+01 -3.26052161e+02  2.98220217e+02]
 [-3.65793837e+01 -5.96866382e+02  6.33452360e+02]]
