[[-3.39144321e+07  1.37449662e+08 -1.03535230e+08]
 [ 1.48876833e+07 -7.57727764e+08  7.42840081e+08]
 [ 2.63611534e+07  2.34371145e+08 -2.60732298e+08]
 [ 5.66126739e+06  1.67968695e+08 -1.73629962e+08]
 [-7.83969678e+06  5.65223769e+08 -5.57384073e+08]
 [-7.16156093e+06  7.11928832e+08 -7.04767271e+08]
 [-5.30362768e+07  1.86898463e+08 -1.33862186e+08]
 [-7.53634842e+07  2.09469160e+08 -1.34105676e+08]
 [-2.02721704e+07 -4.41960478e+08  4.62232648e+08]
 [-1.00033796e+07  3.09443535e+08 -2.99440155e+08]
 [-6.04320195e+07 -7.36600829e+05  6.11686203e+07]
 [-1.27763264e+08 -6.72057650e+07  1.94969029e+08]
 [-4.38219493e+07 -2.67143046e+08  3.10964995e+08]
 [-1.04996290e+07  2.77392563e+07 -1.72396273e+07]
 [ 1.41827268e+07 -4.40080650e+08  4.25897923e+08]
 [-2.26768707e+06  9.11868779e+08 -9.09601092e+08]
 [ 7.79871628e+07 -6.25481950e+08  5.47494787e+08]
 [ 1.56540608e+07 -6.54650035e+07  4.98109428e+07]
 [-4.32705250e+07  3.21550375e+08 -2.78279850e+08]
 [ 1.63030676e+07 -4.90119699e+08  4.73816631e+08]
 [-5.39070713e+07  8.77175283e+08 -8.23268212e+08]
 [-2.94991595e+06  6.64837048e+07 -6.35337888e+07]
 [-1.18294510e+07 -5.15350833e+08  5.27180284e+08]
 [ 2.50241091e+06 -1.47226222e+07  1.22202113e+07]
 [-5.49358274e+06  6.46530848e+08 -6.41037265e+08]
 [ 3.52568088e+07 -4.01019694e+08  3.65762886e+08]
 [ 2.93219361e+07 -1.32680936e+07 -1.60538425e+07]
 [ 2.00598406e+07 -5.03780493e+07  3.03182087e+07]
 [-4.17084021e+07  4.05524524e+08 -3.63816122e+08]
 [-3.06302122e+07  2.84640975e+08 -2.54010762e+08]
 [-1.30758171e+08 -6.39486336e+08  7.70244507e+08]
 [ 9.67661730e+06  5.42495464e+08 -5.52172082e+08]
 [ 3.77355567e+07 -1.17188394e+09  1.13414839e+09]
 [ 1.64742814e+07  6.97049069e+08 -7.13523351e+08]
 [ 6.88012008e+07  3.90740957e+08 -4.59542157e+08]
 [ 1.92385567e+07  4.99247077e+08 -5.18485633e+08]
 [-1.58898025e+07  1.35745936e+08 -1.19856133e+08]
 [ 3.90433767e+07 -1.64180618e+08  1.25137241e+08]
 [ 2.76896223e+07 -1.78227967e+08  1.50538344e+08]
 [-4.21778111e+07  6.62703106e+08 -6.20525295e+08]
 [ 2.29656966e+07 -7.28411547e+08  7.05445850e+08]
 [-9.51811853e+07  6.02488616e+07  3.49323237e+07]
 [ 9.58798984e+03  3.24107513e+08 -3.24117101e+08]
 [-9.31032476e+06 -1.62812557e+08  1.72122882e+08]
 [ 9.95574251e+07  5.68865374e+08 -6.68422799e+08]
 [ 1.26851834e+08 -1.05215904e+08 -2.16359300e+07]
 [-6.31960293e+07  9.40519535e+07 -3.08559243e+07]
 [-1.12592504e+07  1.43062903e+08 -1.31803653e+08]
 [-5.42678699e+07 -1.36592620e+08  1.90860490e+08]
 [-2.77049364e+08  7.74545558e+08 -4.97496194e+08]
 [-4.88480249e+07  6.35281317e+08 -5.86433293e+08]
 [-8.34353381e+06 -6.26429596e+08  6.34773130e+08]
 [ 1.18256272e+07 -4.86742719e+08  4.74917092e+08]
 [ 3.51371479e+07  5.86119433e+08 -6.21256581e+08]
 [-4.16434730e+07  4.09291048e+08 -3.67647575e+08]
 [ 4.37950655e+07 -6.86343490e+07  2.48392836e+07]
 [ 4.79231550e+07 -4.25476857e+08  3.77553702e+08]
 [ 1.69691200e+07 -2.55428115e+08  2.38458995e+08]
 [-6.46325077e+07 -4.11472971e+08  4.76105479e+08]
 [-9.17722316e+07  6.05742517e+07  3.11979799e+07]
 [ 3.56329620e+07 -1.79332200e+07 -1.76997420e+07]
 [-2.44115734e+06  3.75790989e+08 -3.73349831e+08]
 [ 8.39526562e+07 -4.02326133e+08  3.18373477e+08]
 [ 6.75125803e+07 -2.91810454e+08  2.24297873e+08]
 [-2.81939585e+07 -4.64669129e+08  4.92863087e+08]
 [ 4.85368962e+07  7.79038634e+07 -1.26440760e+08]
 [-2.88128734e+07  9.93135414e+08 -9.64322540e+08]
 [ 1.23869648e+06 -3.16919386e+08  3.15680690e+08]
 [ 2.86593139e+06  2.23176723e+08 -2.26042654e+08]
 [ 4.19181057e+07  2.39095608e+08 -2.81013713e+08]
 [-2.38565217e+07 -4.72483991e+08  4.96340513e+08]
 [-1.10015187e+08  1.97081884e+07  9.03069986e+07]
 [-4.00021731e+07 -1.65180625e+09  1.69180842e+09]
 [ 1.00038790e+07 -1.20533710e+08  1.10529831e+08]
 [ 1.23743196e+08  5.91449090e+08 -7.15192286e+08]
 [-4.69682426e+07  3.35740167e+08 -2.88771925e+08]
 [-5.44601186e+07 -2.39240457e+08  2.93700575e+08]
 [ 3.45488468e+07 -1.37451799e+08  1.02902952e+08]
 [ 3.21832645e+07 -6.01867649e+08  5.69684384e+08]
 [-4.54983484e+07  2.95756283e+08 -2.50257935e+08]
 [ 3.32417692e+06  1.40209824e+08 -1.43534001e+08]
 [-2.09818989e+07  1.59966672e+08 -1.38984773e+08]
 [ 8.37607541e+05  1.10754690e+08 -1.11592297e+08]
 [-2.09096256e+07  8.96758294e+08 -8.75848668e+08]
 [-6.65358155e+07  6.42999076e+08 -5.76463260e+08]
 [ 9.97810129e+07 -3.56059169e+08  2.56278156e+08]
 [-3.56319880e+07  1.57489925e+08 -1.21857937e+08]
 [-2.06707062e+07 -1.68910823e+08  1.89581529e+08]
 [ 4.28121733e+07 -3.47078615e+07 -8.10431176e+06]
 [-1.14188807e+08  4.93641301e+07  6.48246771e+07]
 [-6.80562272e+07 -2.40747935e+08  3.08804162e+08]
 [-8.12769060e+07  2.80858693e+06  7.84683190e+07]
 [ 5.26908098e+07 -3.89064760e+08  3.36373950e+08]
 [-3.98878538e+07  7.09842088e+07 -3.10963550e+07]
 [ 4.91855975e+07  7.14613373e+07 -1.20646935e+08]
 [-4.67695831e+07  1.89963824e+08 -1.43194241e+08]
 [ 2.71811353e+07  2.01268029e+08 -2.28449164e+08]
 [-7.70556647e+07  2.83082408e+08 -2.06026743e+08]
 [-7.08941434e+06 -3.29016773e+08  3.36106187e+08]
 [-7.29994921e+07 -6.65712743e+08  7.38712235e+08]
 [-3.61750930e+07 -2.53755001e+08  2.89930094e+08]
 [ 1.28483221e+08 -5.01270479e+08  3.72787258e+08]
 [ 4.01484217e+07  4.24956018e+08 -4.65104440e+08]
 [-2.20395867e+07 -1.99596017e+07  4.19991884e+07]
 [-8.12385980e+06  6.05484458e+07 -5.24245860e+07]
 [ 5.00371901e+07 -2.95304622e+07 -2.05067279e+07]
 [-1.43263779e+07  3.35993865e+08 -3.21667487e+08]
 [ 5.03915858e+07  5.31807400e+07 -1.03572326e+08]
 [-1.35848092e+07  3.06130132e+08 -2.92545323e+08]
 [ 4.54320665e+07 -7.31238819e+08  6.85806752e+08]
 [-4.12427325e+06  1.02160927e+08 -9.80366533e+07]
 [ 2.64795088e+07 -4.61962171e+08  4.35482662e+08]
 [-5.28730937e+07  8.00382284e+08 -7.47509190e+08]
 [-3.89898431e+07  2.46102163e+08 -2.07112320e+08]
 [ 2.31501632e+07 -6.05163985e+07  3.73662353e+07]
 [-8.26477479e+07  7.61414327e+08 -6.78766579e+08]
 [-9.27473283e+06  1.17030698e+08 -1.07755965e+08]
 [ 7.10315357e+06  1.70113932e+08 -1.77217086e+08]
 [ 3.69442832e+07  3.16223618e+08 -3.53167901e+08]
 [-7.22523965e+06  7.14027928e+07 -6.41775532e+07]
 [ 3.00771173e+07 -5.06902885e+08  4.76825768e+08]
 [ 1.23860899e+07 -5.83162998e+07  4.59302099e+07]
 [-1.04434751e+08  4.83905554e+08 -3.79470803e+08]
 [ 2.88141321e+07 -4.79046432e+08  4.50232300e+08]
 [-4.46615547e+07  4.27677530e+08 -3.83015975e+08]
 [-9.99037975e+07  9.26068625e+08 -8.26164828e+08]
 [ 4.40209623e+07 -1.46713006e+08  1.02692043e+08]
 [-6.21204999e+07  1.48554742e+08 -8.64342420e+07]
 [-5.09282239e+07  3.25433630e+08 -2.74505406e+08]
 [ 1.15679049e+07  6.46301503e+07 -7.61980552e+07]
 [ 3.12632926e+07 -7.43364430e+08  7.12101138e+08]
 [ 3.25747117e+07  2.67306850e+08 -2.99881562e+08]
 [-1.43077444e+08 -1.30928676e+08  2.74006120e+08]
 [ 3.95628429e+07  1.51206841e+08 -1.90769684e+08]
 [-4.14350007e+07 -4.40928661e+07  8.55278668e+07]
 [ 4.86150817e+07  3.24730668e+08 -3.73345749e+08]
 [ 2.41309978e+07  2.26499952e+07 -4.67809930e+07]
 [ 1.35741920e+07 -8.39682587e+08  8.26108395e+08]
 [ 1.24684613e+07  3.42003950e+07 -4.66688563e+07]
 [-1.04970049e+07 -2.24040559e+08  2.34537564e+08]
 [ 6.77676143e+07  5.18936439e+07 -1.19661258e+08]
 [ 5.19783951e+07  1.33374575e+08 -1.85352970e+08]
 [ 9.74081312e+07  3.88384063e+08 -4.85792194e+08]
 [ 6.78433837e+07 -7.36911569e+08  6.69068185e+08]
 [-9.77479844e+07  3.13168084e+08 -2.15420100e+08]
 [ 2.06993137e+07 -3.93932882e+07  1.86939745e+07]
 [ 5.65879436e+07 -2.49101065e+08  1.92513121e+08]
 [ 4.38240510e+07 -1.41819971e+08  9.79959205e+07]
 [-1.41593586e+08  8.53496026e+08 -7.11902440e+08]
 [ 6.50825621e+07 -3.76634679e+08  3.11552117e+08]
 [ 3.62708272e+07 -2.48547713e+08  2.12276886e+08]
 [ 1.13869914e+08  5.17646616e+08 -6.31516530e+08]
 [ 3.88528708e+07  2.24627682e+07 -6.13156390e+07]
 [ 2.36844540e+06  1.66887031e+08 -1.69255476e+08]
 [-5.68662827e+07  6.16586028e+08 -5.59719745e+08]
 [ 1.61094817e+07 -5.12609629e+08  4.96500148e+08]
 [ 1.03409851e+08  7.43304982e+08 -8.46714834e+08]
 [ 9.85557300e+06  2.35114240e+07 -3.33669970e+07]
 [ 5.06749664e+06 -9.47928527e+07  8.97253561e+07]
 [-2.20203176e+07  2.92376242e+08 -2.70355925e+08]
 [ 3.68567216e+07  1.29515101e+08 -1.66371823e+08]
 [ 4.21101809e+07  5.87247466e+08 -6.29357647e+08]
 [-6.37159128e+07 -2.93226476e+08  3.56942389e+08]
 [ 6.61556069e+06 -1.84244846e+08  1.77629286e+08]
 [ 1.37434536e+07 -8.50294422e+07  7.12859886e+07]
 [-2.85543597e+07  4.15620701e+08 -3.87066342e+08]
 [ 1.03226192e+07 -4.48664763e+08  4.38342144e+08]
 [ 6.56994412e+07 -1.68186354e+07 -4.88808058e+07]
 [ 9.50091499e+06  4.82164382e+07 -5.77173532e+07]
 [ 3.12710002e+07 -1.14938475e+08  8.36674753e+07]
 [ 3.29466897e+07 -4.06940009e+08  3.73993320e+08]
 [-5.35443718e+07  3.90905699e+08 -3.37361327e+08]
 [ 3.38776074e+07  1.81681231e+08 -2.15558838e+08]
 [ 6.77545213e+06 -8.97719417e+07  8.29964896e+07]
 [ 8.72499132e+06  5.43084793e+08 -5.51809784e+08]
 [-1.43268982e+07 -5.91980350e+08  6.06307249e+08]
 [ 8.20606903e+07 -8.02106522e+08  7.20045831e+08]
 [ 4.55014119e+07  6.81265248e+06 -5.23140644e+07]
 [ 3.85798338e+07  3.32756444e+08 -3.71336278e+08]
 [ 2.19634422e+06 -3.14036825e+08  3.11840481e+08]
 [-7.15747476e+07  2.14068625e+08 -1.42493878e+08]
 [ 4.12686923e+07 -5.33154554e+08  4.91885862e+08]
 [ 7.42561872e+06  7.95627300e+08 -8.03052918e+08]
 [-6.59334259e+07  1.42824020e+08 -7.68905944e+07]
 [-3.88569709e+07  1.54993099e+08 -1.16136128e+08]
 [-1.08088980e+07  8.21380365e+08 -8.10571467e+08]
 [-4.30433280e+06  6.10610433e+07 -5.67567105e+07]
 [-1.44615562e+07  3.76026127e+08 -3.61564570e+08]
 [-1.69146932e+07 -1.46247081e+08  1.63161775e+08]
 [-1.03912143e+07  2.23611412e+08 -2.13220198e+08]
 [ 7.90075567e+07 -8.17301479e+07  2.72259118e+06]
 [-3.64451780e+07  2.72428681e+08 -2.35983503e+08]
 [-3.56982847e+07 -2.96188356e+08  3.31886641e+08]
 [-5.05721275e+07 -3.68762059e+08  4.19334187e+08]
 [-1.56055298e+07 -9.56804576e+07  1.11285987e+08]
 [ 4.66775819e+07  1.01785673e+07 -5.68561492e+07]
 [-5.28963077e+06  6.00081005e+08 -5.94791375e+08]
 [ 2.18280246e+07  5.37576201e+08 -5.59404225e+08]
 [-1.26937894e+08  4.41543556e+08 -3.14605662e+08]
 [ 4.04500618e+07 -3.67262648e+08  3.26812586e+08]
 [ 2.16531926e+07 -3.25607645e+07  1.09075719e+07]
 [-4.61961859e+07  2.92943847e+07  1.69018011e+07]
 [-1.60108846e+06 -5.95962815e+07  6.11973700e+07]
 [ 4.08792437e+07  3.05508184e+08 -3.46387427e+08]
 [ 4.34437846e+07  1.46684966e+08 -1.90128751e+08]
 [ 1.24064805e+07  4.17500502e+08 -4.29906982e+08]
 [ 4.97997737e+07 -5.56014088e+08  5.06214314e+08]
 [ 6.14994478e+06 -6.25374861e+08  6.19224917e+08]
 [ 1.48453405e+07  8.07489194e+07 -9.55942599e+07]
 [ 8.16323134e+07 -2.98002835e+08  2.16370522e+08]
 [-3.95904229e+07  1.47723065e+08 -1.08132642e+08]
 [ 1.19827892e+07  1.19087930e+08 -1.31070719e+08]
 [-2.05294176e+07 -4.18091230e+08  4.38620647e+08]
 [ 7.79941663e+07  3.78093450e+08 -4.56087616e+08]
 [ 5.58284295e+07  3.38904483e+08 -3.94732913e+08]
 [ 4.25430994e+07  1.92756078e+08 -2.35299177e+08]
 [ 9.15859356e+07  6.04944742e+07 -1.52080410e+08]
 [-1.82402219e+08  3.47667365e+08 -1.65265146e+08]
 [ 2.28945266e+07 -1.29342927e+08  1.06448400e+08]
 [ 3.91742330e+07  1.70336073e+08 -2.09510305e+08]
 [-5.79118938e+07 -4.29145606e+08  4.87057500e+08]
 [ 5.82471062e+07 -9.08640783e+08  8.50393677e+08]
 [ 5.86841430e+07 -2.86862435e+08  2.28178292e+08]
 [-1.71660131e+07  7.86050051e+07 -6.14389920e+07]
 [-3.23717346e+07 -8.38366403e+08  8.70738138e+08]
 [-8.87854017e+06 -1.72881289e+08  1.81759829e+08]
 [ 6.04914073e+07 -1.35000976e+08  7.45095690e+07]
 [ 7.65493579e+07 -2.87304902e+08  2.10755544e+08]
 [-5.64539416e+07  2.68422393e+08 -2.11968452e+08]
 [-4.36436058e+07  3.79186870e+07  5.72491885e+06]
 [-3.35159840e+07  5.52974918e+07 -2.17815078e+07]
 [-1.20159108e+08 -7.67717089e+07  1.96930817e+08]
 [-3.05593247e+07  2.41530987e+08 -2.10971662e+08]
 [ 6.46564120e+06  6.20902659e+08 -6.27368300e+08]
 [-2.49319314e+07 -1.94842433e+08  2.19774365e+08]
 [-4.50114114e+07 -8.54669215e+07  1.30478333e+08]
 [ 1.66155851e+07  6.32432617e+08 -6.49048202e+08]]
