[[ 6.67689161e+07 -3.01359967e+07 -3.66329194e+07]
 [-9.96791158e+06  9.21176373e+07 -8.21497257e+07]
 [-1.41688731e+07 -1.06294309e+08  1.20463182e+08]
 [ 6.78764457e+06  5.56587631e+07 -6.24464077e+07]
 [-1.81467396e+07 -1.49720440e+08  1.67867180e+08]
 [ 7.26830181e+07 -4.46235116e+08  3.73552098e+08]
 [ 1.08400711e+07 -2.02256693e+08  1.91416622e+08]
 [-8.12629622e+07  1.76206454e+08 -9.49434914e+07]
 [ 2.42879910e+07  5.51244277e+07 -7.94124187e+07]
 [-4.43429657e+06 -4.03483489e+08  4.07917785e+08]
 [ 1.08740675e+08  6.31736373e+08 -7.40477048e+08]
 [ 1.35489017e+07  1.00048936e+09 -1.01403827e+09]
 [-1.21295448e+07  1.47731069e+08 -1.35601525e+08]
 [-3.86317506e+07 -6.90086235e+06  4.55326129e+07]
 [ 3.02567624e+06 -2.65656623e+08  2.62630947e+08]
 [ 4.06001513e+07  4.73333154e+07 -8.79334667e+07]
 [-6.23375772e+07  9.03223476e+08 -8.40885898e+08]
 [-4.46808054e+06 -4.26264728e+08  4.30732809e+08]
 [ 8.26808244e+07 -2.72646260e+07 -5.54161984e+07]
 [ 1.19810822e+07  6.86256644e+07 -8.06067466e+07]
 [ 1.74616630e+07 -1.53782723e+08  1.36321060e+08]
 [ 1.82116264e+07 -8.12480521e+07  6.30364257e+07]
 [ 2.26917959e+07 -6.40914810e+08  6.18223014e+08]
 [-5.64805157e+07 -9.59743067e+08  1.01622358e+09]
 [-1.47614734e+07  3.94493592e+07 -2.46878858e+07]
 [-5.74673683e+06  6.68960725e+08 -6.63213988e+08]
 [-2.82691847e+07  6.39924396e+08 -6.11655212e+08]
 [ 5.76152808e+07 -1.22451798e+07 -4.53701009e+07]
 [-9.20243663e+05  7.16376615e+07 -7.07174178e+07]
 [-3.02609753e+07 -1.47688672e+08  1.77949647e+08]
 [ 2.42524870e+06  1.54960582e+08 -1.57385831e+08]
 [ 2.51728340e+07  3.13488001e+08 -3.38660835e+08]
 [ 8.94185676e+07  2.06853259e+08 -2.96271827e+08]
 [ 2.82757818e+07 -1.60946015e+08  1.32670233e+08]
 [ 4.27277149e+07 -1.90218973e+08  1.47491259e+08]
 [ 4.01609538e+07 -2.55550194e+08  2.15389240e+08]
 [-4.63973710e+07  4.05768893e+08 -3.59371522e+08]
 [-1.09555135e+07  5.90860140e+08 -5.79904626e+08]
 [ 7.12818415e+07  2.57108251e+08 -3.28390093e+08]
 [ 7.08557285e+07  3.42981214e+08 -4.13836942e+08]
 [-4.21272375e+06  2.80714983e+08 -2.76502259e+08]
 [-1.11580803e+08 -1.97311405e+08  3.08892208e+08]
 [-9.57272554e+06 -1.75660449e+08  1.85233175e+08]
 [-5.59016840e+06  1.50452546e+08 -1.44862378e+08]
 [ 3.66559476e+07  7.29847124e+08 -7.66503072e+08]
 [ 1.40124845e+08  4.44073826e+08 -5.84198672e+08]
 [-2.99740656e+07  6.68925820e+07 -3.69185164e+07]
 [ 2.36887107e+07 -5.34711123e+08  5.11022412e+08]
 [-2.96337994e+05 -7.44106622e+07  7.47070002e+07]
 [-4.35835291e+07 -1.95912953e+08  2.39496482e+08]
 [-1.95509665e+07  4.09866390e+08 -3.90315424e+08]
 [-3.93018157e+06  1.85236652e+08 -1.81306470e+08]
 [-2.95209393e+07  9.05675136e+08 -8.76154197e+08]
 [ 8.66935322e+07  3.38900784e+08 -4.25594316e+08]
 [-5.03247030e+06 -1.14833996e+07  1.65158699e+07]
 [ 6.75188699e+07  2.61351808e+08 -3.28870677e+08]
 [ 4.80181391e+07 -4.75926826e+08  4.27908686e+08]
 [ 7.13887872e+06 -2.37562605e+08  2.30423727e+08]
 [-3.96176268e+07  1.16856560e+08 -7.72389335e+07]
 [-2.49117480e+06 -2.63191744e+08  2.65682918e+08]
 [ 6.38364106e+06 -4.37098893e+08  4.30715251e+08]
 [ 3.85595341e+07 -2.08793915e+07 -1.76801426e+07]
 [ 8.05589495e+06 -3.02902328e+08  2.94846433e+08]
 [ 1.76267964e+07  7.26031427e+07 -9.02299391e+07]
 [ 2.60361226e+07  8.37990972e+07 -1.09835220e+08]
 [-3.28713944e+07  2.75990693e+08 -2.43119299e+08]
 [-3.63473031e+07 -6.12571166e+06  4.24730148e+07]]
