[[-2.39187230e+02  2.27247012e+03 -2.03327924e+03]
 [-2.77107977e+02  1.84177873e+03 -1.56465939e+03]
 [-4.22811247e+02 -3.84132212e+03  4.26414245e+03]
 [ 1.13051543e+02  4.17830795e+02 -5.30883519e+02]
 [ 3.26830156e+02  4.70160049e+01 -3.73838835e+02]
 [-1.62776501e+02 -5.41507570e+02  7.04292461e+02]
 [-5.22487345e+02 -4.00569029e+03  4.52818061e+03]
 [ 3.20519389e+02 -7.22785872e+01 -2.48245632e+02]
 [ 1.87872153e+02  1.95167721e+03 -2.13954105e+03]
 [-2.85524993e+02 -2.36090367e+03  2.64643741e+03]
 [-9.76382219e+00 -5.22710145e+03  5.23687425e+03]
 [ 2.66931214e+02 -1.54703409e+03  1.28010523e+03]
 [ 2.07675765e+02  2.06625250e+03 -2.27393374e+03]
 [-3.07421965e+02  1.79623206e+03 -1.48880360e+03]
 [-1.87334774e+02 -2.90016948e+03  3.08750734e+03]
 [-2.06130719e+01  1.32977571e+03 -1.30915360e+03]
 [ 4.76655535e+00  4.02320335e+03 -4.02796208e+03]
 [-2.73671297e+02  4.33799465e+03 -4.06430451e+03]
 [ 5.72603493e+00  5.83602375e+00 -1.15568135e+01]
 [ 7.91942706e+01 -4.87735033e+03  4.79816248e+03]
 [-1.12079064e+02 -7.12978949e+02  8.25070464e+02]
 [-7.21114385e+01 -1.43989028e+03  1.51199506e+03]
 [ 5.47896071e+01  3.08110749e+03 -3.13588393e+03]
 [ 2.73850218e+02 -4.89620327e+03  4.62235618e+03]
 [ 1.79541285e+02  5.13313843e+03 -5.31267672e+03]
 [-9.18589254e+01  1.09741662e+03 -1.00555227e+03]
 [ 2.73624017e+01 -1.35182536e+03  1.32445731e+03]
 [ 2.75623536e+02  1.72013772e+03 -1.99575742e+03]
 [ 3.86738510e+01 -1.94797083e+03  1.90931143e+03]
 [-1.23671428e+02 -1.33572961e+02  2.57253061e+02]
 [ 6.04807921e+01  1.39428844e+03 -1.45475632e+03]
 [-2.14188757e+02 -9.48410349e+02  1.16259643e+03]
 [ 1.47283795e+02 -4.40411126e+02  2.93127679e+02]
 [ 1.29890129e+02  3.85233431e+03 -3.98221545e+03]
 [ 3.04608603e+02 -2.73128414e+03  2.42668316e+03]
 [ 1.51597343e+02 -5.11420793e+02  3.59841345e+02]
 [-1.29030120e+02 -1.45265509e+03  1.58169156e+03]
 [-2.24013395e+02 -5.11717028e+03  5.34118289e+03]
 [-2.91247004e+02 -1.73560886e+03  2.02686825e+03]
 [ 5.94265627e+01 -5.98105498e+02  5.38694136e+02]
 [ 4.48291565e+02  4.46378843e+03 -4.91207158e+03]
 [ 2.84926423e+01  5.66874956e+02 -5.95354073e+02]
 [ 2.28342955e+02  4.01322942e+03 -4.24155555e+03]
 [-6.10136007e+02 -2.55353075e+03  3.16366830e+03]
 [-3.76427096e+01  4.10803494e+03 -4.07038348e+03]
 [ 3.28198026e+02  6.28754020e+03 -6.61573687e+03]
 [ 1.46766075e+02 -4.64480359e+02  3.17729380e+02]
 [ 1.44662672e+01  5.09739331e+03 -5.11185491e+03]
 [ 1.54553392e+01  1.39429490e+02 -1.54870463e+02]
 [-2.92131070e+02 -1.69173833e+02  4.61316489e+02]
 [-3.06763996e+02 -2.56318438e+03  2.86996024e+03]
 [ 1.98778938e+02 -5.83906094e+02  3.85132959e+02]
 [-7.72167034e+01 -1.00678278e+03  1.08399992e+03]
 [-1.26709408e+02 -4.73036232e+03  4.85708014e+03]
 [-2.92968517e+02 -3.53547994e+03  3.82846602e+03]
 [-1.67242397e+01 -3.07881431e+03  3.09555085e+03]
 [-3.75255056e+02 -7.20485792e+02  1.09575218e+03]
 [ 2.69281702e+02 -6.09577640e+02  3.40313633e+02]
 [ 3.98403927e+02  1.47412146e+03 -1.87251381e+03]
 [ 8.98794830e+01 -7.06508779e+02  6.16639789e+02]
 [ 1.76006348e+01  1.07172571e+03 -1.08932329e+03]
 [-8.86426177e+01  7.15536411e+02 -6.26877173e+02]
 [-4.07740559e+02 -3.01901900e+03  3.42677797e+03]
 [ 4.22292274e+02 -6.70619258e+02  2.48335736e+02]
 [ 3.50782020e+02  5.77380858e+02 -9.28150240e+02]
 [-7.59802532e+01 -9.17706393e+02  9.93699300e+02]
 [ 7.47326875e+01 -3.36089959e+03  3.28617173e+03]
 [-7.09674951e+01 -2.30043973e+03  2.37141454e+03]
 [ 2.17546420e+01  1.15761179e+03 -1.17935875e+03]
 [ 1.58495261e+02  2.23929431e+03 -2.39777328e+03]
 [-2.01908820e+02  2.76334942e+02 -7.44134185e+01]
 [ 3.36465941e+01 -2.92800513e+03  2.89437372e+03]
 [-3.81654873e+02 -1.27472882e+03  1.65639702e+03]
 [ 9.85042452e+01  7.85072698e+02 -8.83562870e+02]
 [ 1.72402001e+01  2.43537433e+03 -2.45260893e+03]
 [-2.99611916e+02  8.56713329e+02 -5.57092570e+02]
 [-5.38030787e+01  1.33810046e+03 -1.28428398e+03]
 [ 8.99592251e+01  9.57700635e+02 -1.04764253e+03]
 [ 7.67108461e+01 -4.40566766e+03  4.32896734e+03]
 [ 5.56370277e+02  2.73505187e+03 -3.29142721e+03]
 [ 3.27633934e+02 -1.03775947e+03  7.10129418e+02]
 [-1.59290756e+02 -1.55807164e+03  1.71737135e+03]
 [ 1.54105153e+02  2.16699739e+03 -2.32108984e+03]
 [ 6.90530508e+01  2.20057469e+03 -2.26962046e+03]
 [ 3.06401268e+02 -1.86576270e+03  1.55937365e+03]
 [-4.01241406e+02 -4.26757793e+03  4.66881443e+03]
 [ 3.70122938e+02  3.24403056e+03 -3.61414111e+03]
 [-3.58436998e+01  5.43191119e+03 -5.39605834e+03]
 [ 1.37958294e+02  2.82780051e+03 -2.96574965e+03]
 [ 3.96344497e+02  8.03657622e+01 -4.76702457e+02]
 [ 4.44612102e+01 -2.46807455e+02  2.02350714e+02]
 [-4.58276105e+02  2.38214864e+03 -1.92386338e+03]
 [ 1.18041841e+02  8.51768659e+02 -9.69812751e+02]
 [-2.17355830e+02 -1.67921496e+03  1.89658381e+03]
 [-4.36986390e+02 -2.02865753e+03  2.46565365e+03]
 [-1.05927934e+02 -3.08818752e+03  3.19411150e+03]
 [-1.67792882e+02 -2.48602610e+03  2.65383023e+03]
 [-3.95546222e+02  8.24341072e+02 -4.28789610e+02]
 [-1.86673168e+02  2.86353129e+03 -2.67684722e+03]
 [ 1.36966666e+02  3.25104707e+02 -4.62074938e+02]
 [ 2.14824079e+00  1.90643907e+03 -1.90857815e+03]
 [-8.70339957e+01  1.56193234e+03 -1.47488368e+03]
 [-1.57703596e+02  1.38808436e+03 -1.23037551e+03]
 [-2.21665292e+01  5.58775585e+02 -5.36600191e+02]
 [ 1.35203619e+02 -6.04693117e+02  4.69494488e+02]
 [-1.23367378e+01 -3.91309512e+03  3.92544099e+03]
 [ 1.55967085e+02  3.42334641e+02 -4.98296366e+02]
 [ 2.41394034e+02  1.81721280e+03 -2.05860317e+03]
 [ 1.69479713e+02 -2.65562272e+03  2.48615910e+03]
 [ 3.00045801e+02  1.50856692e+03 -1.80860861e+03]
 [ 2.08801514e+02 -3.65444219e+03  3.44563493e+03]
 [-1.32452635e+02 -2.96015993e+03  3.09260596e+03]
 [-8.05275236e+01 -5.82568627e+02  6.63106421e+02]
 [-3.54331691e+02 -3.61641798e+03  3.97076025e+03]
 [ 5.81358292e+02 -9.24795711e+02  3.43439141e+02]
 [-1.99541832e+02 -1.86159462e+03  2.06114336e+03]
 [ 3.16175891e+02 -9.29003958e+02  6.12833644e+02]
 [ 3.30168788e+01  3.53424453e+03 -3.56726192e+03]
 [ 1.19469153e+02  6.97461971e+02 -8.16917742e+02]
 [-1.98918002e+02  3.01427469e+02 -1.02496366e+02]
 [ 2.92763645e+02  4.61229705e+03 -4.90505697e+03]
 [ 1.65478172e+02  2.50728162e+03 -2.67275015e+03]
 [-6.03214972e+02  2.41071125e+03 -1.80747834e+03]
 [-9.12165288e+01 -2.11731759e+03  2.20853711e+03]
 [ 1.68677589e+02 -2.53267962e+03  2.36400052e+03]
 [-8.41116811e+01 -2.58132081e+03  2.66543515e+03]
 [-1.25636697e+01  1.11867134e+03 -1.10609656e+03]
 [-1.98290171e+02  2.31472776e+03 -2.11642913e+03]
 [ 4.29614672e+01  1.58713846e+03 -1.63009658e+03]
 [-8.43270964e+01 -1.81349583e+03  1.89783939e+03]
 [ 2.11995122e+02  3.57681976e+02 -5.69679968e+02]
 [ 1.07853687e+02 -8.03365532e+02  6.95509324e+02]
 [ 2.80965240e+02 -1.48812869e+03  1.20717454e+03]
 [ 8.18232839e+00 -1.39234348e+03  1.38417044e+03]
 [ 1.79055995e+02  7.53763581e+03 -7.71668320e+03]
 [-2.25672362e+01 -2.94857956e+03  2.97115516e+03]
 [ 2.00453216e+02  5.07352040e+03 -5.27397220e+03]
 [ 9.37497576e+01  9.18699250e+02 -1.01243556e+03]
 [ 4.81961342e+01 -4.58392183e+02  4.10208791e+02]
 [-5.50928392e+01 -7.81914972e+02  8.37022433e+02]
 [ 1.95812407e+02  1.19580117e+03 -1.39160728e+03]
 [ 1.10931088e+02  1.95750782e+03 -2.06843178e+03]
 [-1.36700426e+02 -2.41972239e+03  2.55642941e+03]
 [-3.09522080e+01 -1.19964519e+03  1.23059848e+03]
 [-4.32161139e+02  1.36160099e+03 -9.29425611e+02]
 [-1.25962281e+02 -1.69223493e+03  1.81821606e+03]
 [-1.82171584e+02 -8.58813530e+02  1.04098679e+03]
 [ 3.70256921e+01 -3.71847418e+03  3.68146037e+03]
 [ 1.10835158e+02  1.61312864e+02 -2.72145587e+02]
 [-4.08178913e+01  2.98854799e+03 -2.94772503e+03]
 [-3.23962932e+01 -2.23767708e+03  2.27007962e+03]
 [-1.49957805e+02 -1.60561283e+03  1.75558362e+03]
 [-4.91238659e+02 -1.16822616e+03  1.65947986e+03]
 [-2.41756614e+02 -4.17065939e+02  6.58834763e+02]
 [ 5.75256168e+01  3.47384020e+03 -3.53135651e+03]
 [ 1.93108963e+01  2.48902242e+02 -2.68202074e+02]
 [-2.94902952e+02 -4.35800272e+03  4.65291267e+03]
 [ 1.21895500e+02  7.53722696e+02 -8.75602689e+02]
 [-4.41620457e+01 -5.01926396e+03  5.06343422e+03]
 [ 4.51179222e+01 -1.72919192e+03  1.68408007e+03]
 [-2.14932541e+02  7.51083193e+02 -5.36135802e+02]
 [ 4.43675617e+02 -5.32089660e+02  8.84202831e+01]
 [-2.64620150e+02 -3.04776116e+03  3.31239495e+03]
 [ 1.14879956e+01 -1.86492326e+02  1.75008858e+02]
 [ 2.71139192e+02 -7.64432699e+02  4.93296358e+02]
 [ 1.99307788e+01  3.53961857e+03 -3.55954586e+03]
 [ 1.01075518e+02  7.92878486e+02 -8.93941039e+02]
 [-7.96507931e+01 -1.82760994e+03  1.90727363e+03]
 [ 1.09621246e+02 -7.08032701e+02  5.98422527e+02]
 [ 8.13143050e+01 -2.11618757e+03  2.03488196e+03]
 [-9.54248819e+01  4.10531009e+03 -4.00988300e+03]
 [-1.29448998e+02  1.74439221e+03 -1.61492939e+03]
 [ 1.87912700e+02  3.39242197e+03 -3.58033443e+03]
 [-1.99549193e+02  4.38023879e+02 -2.38470325e+02]
 [ 2.21092091e+01 -8.31697043e+02  8.09588401e+02]
 [ 9.57871328e+01  1.09630826e+03 -1.19207373e+03]
 [ 8.76985840e+01  4.02000644e+02 -4.89694783e+02]
 [ 1.85491099e+02  8.88905150e+02 -1.07439215e+03]
 [-4.22192531e+02 -5.52987937e+03  5.95207516e+03]
 [-2.29811804e+02 -6.16422888e+02  8.46243386e+02]
 [ 3.43392187e+02 -1.82614432e+03  1.48276867e+03]
 [-2.14493531e+02 -1.46815204e+03  1.68265682e+03]
 [ 5.15783249e+01 -2.05206283e+03  2.00049387e+03]
 [-1.68682569e+02 -1.57633215e+02  3.26309288e+02]
 [ 1.76973410e+02 -1.16779921e+03  9.90825340e+02]
 [ 6.22829179e+01 -3.32756603e+03  3.26529652e+03]
 [ 2.20459353e+01  1.54029254e+03 -1.56234404e+03]
 [-1.26686729e+02  3.50836001e+02 -2.24138334e+02]
 [-2.01958462e+02 -1.49421407e+03  1.69618369e+03]
 [-1.76543027e+00 -4.43058937e+03  4.43236614e+03]
 [-1.36617070e+02  1.44082957e+03 -1.30421268e+03]
 [ 3.69779945e+02 -2.14791396e+03  1.77814671e+03]
 [-6.20344906e+00  1.70249392e+03 -1.69627763e+03]
 [-1.74105753e+01  4.00722895e+02 -3.83312749e+02]
 [ 3.53343103e+01 -2.06137536e+03  2.02605174e+03]
 [-1.43148320e+02  5.74104220e+03 -5.59788090e+03]
 [ 9.94383673e+01  2.20785191e+03 -2.30727173e+03]
 [-2.01616715e+02  3.78371399e+03 -3.58208635e+03]
 [-2.37034175e+01 -4.02288087e+03  4.04659647e+03]
 [ 6.31525324e+02  1.20646724e+03 -1.83799282e+03]
 [ 2.03672596e+02 -1.73168280e+03  1.52801816e+03]
 [ 3.03105192e+01  6.93711323e+02 -7.24011449e+02]
 [ 3.15888341e+00  3.87343290e+02 -3.90494516e+02]
 [ 3.03451286e+02 -2.30636855e+03  2.00292564e+03]
 [ 1.15386740e+02 -1.40770184e+03  1.29232309e+03]]
