[[ 6.12778240e+02 -7.27219108e+02  1.14449850e+02]
 [-2.91431434e+02 -1.52286477e+03  1.81429560e+03]
 [-3.13976329e+01  1.98432596e+03 -1.95292257e+03]
 [-5.00628583e+01  3.92420047e+01  1.08263635e+01]
 [ 1.99937305e+01  2.58535838e+03 -2.60535081e+03]
 [-2.28767880e+02  5.88708274e+02 -3.59934316e+02]
 [-1.24649450e+02  3.89209852e+03 -3.76744351e+03]
 [-6.11810854e+02  1.99857892e+03 -1.38676373e+03]
 [-1.05122818e+03  7.17958136e+02  3.33278346e+02]
 [-6.18245268e+02 -8.67072536e+02  1.48532151e+03]
 [-7.36655373e+01 -1.75114561e+03  1.82481766e+03]
 [ 1.51641789e+02  6.77723762e+02 -8.29356575e+02]
 [ 2.86313592e+02 -1.39279149e+03  1.10648575e+03]
 [ 3.70639352e+02  1.16107017e+03 -1.53171112e+03]
 [ 2.16251549e+02 -9.15915352e+02  6.99669492e+02]
 [-2.27957095e+02  2.79984158e+03 -2.57188455e+03]
 [-4.20156809e+02  2.32860500e+02  1.87302394e+02]
 [ 6.82503412e+02 -3.57298216e+02 -3.25204382e+02]
 [-1.88904581e+02  3.70127252e+02 -1.81216211e+02]
 [-1.33904975e+02 -2.78733703e+03  2.92124628e+03]
 [ 1.88907264e+02  3.50031287e+03 -3.68921868e+03]
 [ 1.13228486e+02 -1.04821630e+02 -8.40430596e+00]
 [-3.02436293e+02  6.01443772e+02 -2.99003066e+02]
 [-3.23568734e+02  2.55471912e+01  2.98024128e+02]
 [-1.23293069e+02 -1.78820153e+01  1.41182369e+02]
 [ 8.86129927e+01 -9.44390732e+02  8.55780079e+02]
 [-5.89200868e+02 -1.22781107e+03  1.81701696e+03]
 [-1.83858428e+01 -6.28381970e+01  8.12317007e+01]
 [ 1.66773879e+02  4.48005399e+03 -4.64682141e+03]
 [ 1.68828578e+00 -3.51485563e+02  3.49802542e+02]
 [-3.52352175e+01  2.97684980e+02 -2.62443246e+02]
 [-4.80090417e+02 -2.74974214e+03  3.22983052e+03]
 [-3.75081988e-01 -6.86964381e+02  6.87343514e+02]
 [ 3.19128197e+02 -2.45310700e+03  2.13398294e+03]
 [-3.95964782e+02  1.34324980e+02  2.61643339e+02]
 [-3.89622797e+02 -5.70438931e+02  9.60065449e+02]
 [-1.12023329e+02 -5.78894763e+02  6.90924874e+02]
 [-2.14100295e+02 -3.86768991e+01  2.52782353e+02]
 [ 4.81137397e+02  1.62454417e+03 -2.10567768e+03]
 [ 4.85751232e+01 -1.18785741e+03  1.13928684e+03]
 [ 3.50997922e+02 -2.32061358e+03  1.96962017e+03]
 [-6.20666417e+01 -1.89125724e+03  1.95333048e+03]
 [ 5.46327723e+01 -4.56499700e+02  4.01873232e+02]
 [-3.12169894e+02  3.73831210e+03 -3.42613876e+03]
 [ 2.51045424e+01 -1.40163216e+03  1.37653254e+03]
 [ 4.47585363e+02  2.55995853e+03 -3.00754386e+03]
 [ 3.31061694e+02  1.60579828e+03 -1.93685744e+03]
 [ 3.89943338e+02  2.11945436e+03 -2.50939116e+03]
 [-2.68311898e+02 -6.85457000e+01  3.36863827e+02]
 [ 1.72757094e+01 -2.27147184e+02  2.09878289e+02]
 [-1.79607539e+01 -1.15609351e+03  1.17405836e+03]
 [ 8.83749161e+00 -3.38479818e+03  3.37596416e+03]
 [ 2.28211486e+02 -2.77789319e+02  4.95831045e+01]
 [-8.08917859e+01 -2.48428648e+03  2.56518355e+03]
 [-1.02924708e+02 -2.14819281e+02  3.17749061e+02]
 [-7.80307936e+01 -1.69511436e+03  1.77315181e+03]
 [-1.50012140e+02 -1.98221426e+02  3.48238321e+02]
 [ 2.63230490e+02  1.38265951e+03 -1.64588656e+03]
 [-1.08265906e+02  3.01423054e+03 -2.90596309e+03]
 [-1.79113208e+02  4.57704488e+02 -2.78586053e+02]
 [ 1.45900981e+02 -6.19365034e+01 -8.39594860e+01]
 [-1.64266079e+01  1.52466808e+02 -1.36038236e+02]
 [ 4.11447993e+02 -1.84923427e+03  1.43778561e+03]
 [-5.43948393e+02 -2.78107229e+03  3.32501913e+03]
 [ 9.70135080e+01 -3.75117302e+03  3.65415903e+03]
 [ 4.50774472e+02 -2.07468695e+01 -4.30022312e+02]
 [-2.05391815e+02  6.80736762e+02 -4.75339949e+02]
 [-2.49782634e+02  3.06243557e+03 -2.81265100e+03]
 [-3.90364130e+02  3.42840146e+03 -3.03803973e+03]
 [-2.63685714e+01  1.40263659e+03 -1.37626102e+03]
 [-1.88496065e+02 -7.18121875e+02  9.06619690e+02]
 [-4.35356194e+02 -2.43570275e+03  2.87106298e+03]
 [ 5.32880894e+02  3.16142576e+03 -3.69430481e+03]
 [-1.02382758e+02  1.59562901e+03 -1.49323959e+03]
 [ 2.24205556e+02  2.99437826e+03 -3.21857639e+03]
 [ 1.87684589e+02  9.03611216e+02 -1.09128899e+03]
 [-5.28595463e+01  8.38889906e+02 -7.86023574e+02]
 [ 2.35914357e+02  6.86711049e+02 -9.22627542e+02]
 [ 2.19886781e+01  5.41998153e+02 -5.63980957e+02]
 [ 2.24128059e+02  8.09478537e+01 -3.05067810e+02]
 [ 1.42448221e+02  7.71476067e+02 -9.13917462e+02]
 [-1.68019268e+02  9.16222694e+02 -7.48197160e+02]
 [-5.47636918e+01 -7.88739755e+02  8.43508758e+02]
 [-8.09311649e+00 -2.39075845e+03  2.39885676e+03]
 [ 2.14768807e+02 -9.66151551e+02  7.51388708e+02]
 [-5.26069545e+00  6.25743204e+02 -6.20474954e+02]
 [ 4.41597962e+01  1.61574322e+03 -1.65990137e+03]
 [ 3.02906698e+01  5.54500791e+02 -5.84781853e+02]
 [-1.16892650e+02  2.40343897e+03 -2.28653996e+03]
 [-4.62883378e+01  2.19487523e+03 -2.14858085e+03]
 [-1.12156895e+02 -8.13762373e+02  9.25926100e+02]
 [-2.02137439e+02  3.57820914e+02 -1.55680423e+02]
 [-2.08620608e+01 -1.27242017e+03  1.29328883e+03]
 [ 1.26983150e+01 -7.30748604e+02  7.18053630e+02]
 [ 1.19760659e+02  1.08177462e+03 -1.20152717e+03]
 [-2.67454518e+02  3.37329087e+03 -3.10583327e+03]
 [ 4.98981930e+01 -1.77780850e+03  1.72791731e+03]
 [ 5.38118930e+02 -2.27577344e+03  1.73765823e+03]
 [ 3.81416455e+02  1.33728002e+02 -5.15141043e+02]
 [-4.01096444e+01  5.93567355e+01 -1.92431571e+01]
 [-3.52722011e+01 -3.02607015e+02  3.37886371e+02]
 [-3.03757921e+02  3.11107771e+02 -7.34313683e+00]
 [-2.40670086e+02  1.77020684e+03 -1.52952546e+03]
 [ 6.47070353e+02 -2.72378275e+03  2.07671688e+03]
 [ 3.02334508e+02 -5.51185194e+02  2.48853034e+02]
 [-2.38856243e+01 -1.85550498e+03  1.87939473e+03]
 [ 5.46144674e+02  1.11185099e+03 -1.65799461e+03]
 [ 3.29971493e+02 -1.00747463e+03  6.77508645e+02]
 [ 1.62904745e+01 -5.48280024e+02  5.31989939e+02]
 [ 1.89956427e+02  3.85800492e+03 -4.04795948e+03]
 [-6.01614922e+02 -3.11346091e+03  3.71507847e+03]
 [-2.86061624e+01  2.99976201e+03 -2.97115177e+03]
 [-2.53283591e+02 -9.19871609e+02  1.17315878e+03]
 [ 5.94223798e+02  2.28635443e+03 -2.88057524e+03]
 [-2.25312066e+02 -8.64569475e+01  3.11774451e+02]
 [-6.72920219e+02  1.12589843e+03 -4.52972492e+02]
 [-1.27633375e+02 -1.55322797e+01  1.43168588e+02]
 [ 5.48547494e+02 -5.59398929e+03  5.04544498e+03]
 [-4.93131892e+02 -3.78163158e+03  4.27477229e+03]
 [-6.79343558e+01  1.39668108e+03 -1.32873956e+03]
 [ 2.44621036e+01 -1.84005657e+02  1.59549323e+02]
 [-1.37402398e+01  5.41907553e+02 -5.28161961e+02]
 [ 8.37379799e+02  2.22682072e+03 -3.06419405e+03]
 [ 1.89682000e+02  2.66775665e+03 -2.85743983e+03]
 [-1.95880893e+02  3.46826915e+02 -1.50942429e+02]
 [-1.31157985e+02 -1.20251471e+03  1.33367590e+03]
 [-1.17325023e+02 -3.74686881e+03  3.86419788e+03]
 [ 6.00455444e+02 -7.86194450e+02  1.85741071e+02]
 [-1.22253882e+02  2.29324056e+03 -2.17098359e+03]
 [ 1.05141313e+02 -1.27267607e+02  2.21332999e+01]
 [-5.12581567e+01  7.91808849e+02 -7.40545260e+02]
 [ 1.03926311e+02 -2.27230094e+03  2.16837966e+03]
 [ 9.68623435e+01 -9.47001220e+02  8.50140920e+02]
 [-1.25244104e+01  7.66542293e+02 -7.54015467e+02]
 [ 2.28805472e+02  4.62696145e+02 -6.91501591e+02]
 [ 1.23184296e+02  8.11426908e+03 -8.23744625e+03]
 [ 1.88671428e+02  1.85492044e+03 -2.04358482e+03]
 [ 1.74816042e+02  4.67306954e+02 -6.42116617e+02]
 [-3.64835625e+02  4.39468420e+02 -7.46268532e+01]
 [ 6.91571234e+01 -1.63844744e+03  1.56929803e+03]
 [ 2.76459056e+02 -5.11278969e+02  2.34825492e+02]
 [-4.55426609e+02 -1.36893103e+03  1.82435993e+03]
 [-1.56646528e+01  1.41983092e+03 -1.40416181e+03]
 [-1.02260692e+03 -1.97531993e+03  2.99792420e+03]
 [-1.03761850e+02  1.33593057e+03 -1.23216339e+03]
 [-3.95544413e+02 -6.45308741e+02  1.04086095e+03]
 [ 1.10441022e+01  2.36887683e+03 -2.37991284e+03]
 [ 2.90784847e+02  2.08310493e+03 -2.37388503e+03]
 [-1.37006909e+02  2.65797097e+03 -2.52095974e+03]
 [ 4.57588350e+02 -2.57269322e+02 -2.00311712e+02]
 [-6.43001064e+01  4.45590365e+02 -3.81287139e+02]
 [-4.57852455e+02 -2.27044807e+03  2.72830576e+03]
 [-5.52816965e+01  2.27549423e+03 -2.22020941e+03]
 [-2.34795038e+01 -7.23588600e+02  7.47068545e+02]
 [ 4.57311842e+02  1.64827314e+03 -2.10558274e+03]
 [ 2.49249909e+02 -1.77117642e+03  1.52193193e+03]
 [-2.29430376e+02  3.79705091e+01  1.91464749e+02]
 [ 2.97421336e+01  2.31148671e+03 -2.34122314e+03]
 [ 1.12927203e+02  2.78444816e+02 -3.91365441e+02]
 [ 1.81944068e+02  8.36399162e+02 -1.01833746e+03]
 [-7.46691814e+02 -2.10560650e+03  2.85230003e+03]
 [-2.67412396e+02  1.30807616e+03 -1.04066063e+03]
 [-3.73124586e+02 -9.87891734e+01  4.71916946e+02]
 [ 5.03012789e+02 -1.32832025e+03  8.25311197e+02]
 [ 3.07993576e+02 -6.21499654e+02  3.13510491e+02]
 [-4.74360811e+02 -1.41005220e+03  1.88441556e+03]
 [-1.13266917e+02 -4.01966786e+03  4.13294096e+03]
 [ 4.37643226e+02 -3.44179893e+02 -9.34624907e+01]
 [ 8.40181361e+01 -6.93399169e+02  6.09386548e+02]
 [-2.61987066e+02  9.88264899e+02 -7.26272729e+02]
 [ 9.44857469e+02  1.00267115e+03 -1.94752641e+03]
 [-1.74546626e+02 -9.36070273e+02  1.11062262e+03]
 [-1.17521817e+02 -1.33455673e+03  1.45208126e+03]
 [ 9.76635532e+01  2.11509634e+03 -2.21275515e+03]
 [-2.69170227e+02  1.22146889e+02  1.47026927e+02]
 [ 1.68212772e+02  2.50324193e+03 -2.67144941e+03]
 [ 1.58934462e+02  1.65795576e+03 -1.81689021e+03]
 [ 5.62747092e+02 -1.69257878e+03  1.12983829e+03]
 [ 5.76640300e+01  3.79924948e+02 -4.37584542e+02]
 [-4.74465968e+02 -2.81226193e+03  3.28672927e+03]
 [-1.75837053e+02  1.43387857e+03 -1.25803868e+03]
 [ 1.75187976e+02  3.68041500e+03 -3.85559936e+03]
 [-3.42951848e+02 -7.47925147e+02  1.09088079e+03]
 [ 6.03310360e+01 -7.32094719e+02  6.71763540e+02]
 [ 1.54824249e+02 -5.39366288e+02  3.84550318e+02]
 [-2.47897081e+02 -6.45780399e+02  8.93684802e+02]
 [-3.09730147e+02  1.72490428e+03 -1.41517457e+03]
 [-2.26211872e-01 -1.90807459e+03  1.90830435e+03]
 [-1.79200017e+01  1.57178298e+02 -1.39249964e+02]
 [ 1.49644599e+02 -2.72149079e+02  1.22506283e+02]
 [-4.69551279e+01 -2.15641302e+03  2.20337455e+03]
 [ 5.21479432e+02  2.77915972e+02 -7.99391088e+02]
 [-4.16348875e+01 -2.86541141e+02  3.28181296e+02]
 [-2.69288116e+02 -1.71302997e+02  4.40599063e+02]
 [-4.52534512e+01 -1.09549602e+02  1.54803067e+02]
 [ 1.36624518e+02 -6.46634361e+02  5.10016499e+02]
 [-1.87345746e+02 -2.90134924e+03  3.08869387e+03]
 [ 9.95260889e+01 -4.80488452e+02  3.80962809e+02]
 [-3.93467862e+02 -1.96258318e+03  2.35605529e+03]
 [-1.47686154e+02 -1.27366905e+03  1.42135995e+03]
 [ 3.56246230e+02  1.79199106e+03 -2.14823642e+03]
 [ 1.61868127e+02 -1.52184191e+03  1.35997397e+03]
 [ 1.23840226e+01 -9.91016001e+01  8.67211484e+01]
 [-1.12769029e+02  1.50578152e+03 -1.39300810e+03]
 [-1.65778282e+02  8.51661302e+01  8.06159870e+01]
 [-3.09922243e+02 -1.53329953e+03  1.84322378e+03]
 [ 2.16320358e+02  4.02148888e+02 -6.18462828e+02]
 [-2.31191953e+01  1.11420397e+03 -1.09108153e+03]
 [-3.54540499e+02  1.71168249e+03 -1.35714072e+03]
 [-1.27096824e+02  6.63209167e+02 -5.36109078e+02]
 [-1.73289121e+02  3.51618138e+02 -1.78320958e+02]
 [-3.59145137e+02 -3.62971122e+02  7.22117576e+02]
 [-1.09905109e+02 -2.35658462e+03  2.46649126e+03]
 [ 7.26053716e+02 -2.31169856e+03  1.58563925e+03]
 [ 8.55749456e+02  3.89711243e+03 -4.75286206e+03]
 [-1.21269033e+02 -1.85036685e+02  3.06307809e+02]
 [ 3.70359320e+02 -8.32617939e+02  4.62263013e+02]
 [ 1.73923235e+02 -1.17840733e+03  1.00448660e+03]
 [ 7.35607366e+01  3.71115899e+03 -3.78471650e+03]
 [-1.14979297e+02 -2.66408852e+02  3.81393577e+02]
 [-1.04217916e+02  1.35408585e+03 -1.24986480e+03]
 [-6.05545600e+01 -2.34455801e+02  2.95015735e+02]
 [-1.17550436e+02  1.31970426e+03 -1.20214755e+03]
 [-4.02311892e+02  8.29525921e+02 -4.27205025e+02]
 [-5.38329273e+02 -4.93288690e+03  5.47121659e+03]
 [ 6.63081877e+02  2.46153909e+03 -3.12461574e+03]
 [ 1.24097261e+02 -1.48124364e+03  1.35715289e+03]
 [-1.63623946e+02  2.00545152e+03 -1.84182147e+03]
 [-4.48376841e+01 -5.31047327e+02  5.75890935e+02]
 [ 2.34452508e+02  2.72554557e+03 -2.95999225e+03]
 [ 5.17420912e+02 -6.66000139e+02  1.48581509e+02]
 [-3.52184924e+02  1.23702041e+03 -8.84831513e+02]
 [-2.44997526e+02 -1.76286678e+03  2.00786266e+03]
 [-4.69017715e+02 -5.61740646e+02  1.03076076e+03]
 [-3.23518967e+02 -1.76054317e+03  2.08406726e+03]
 [ 2.29409992e+02 -1.35626926e+03  1.12686239e+03]
 [-1.90368743e+02 -3.78171753e+02  5.68544081e+02]
 [ 5.13397097e+00 -1.45484698e+03  1.44971758e+03]
 [-8.83083808e+01  1.13186953e+03 -1.04355331e+03]
 [-1.93603988e+02 -1.35496432e+03  1.54857361e+03]
 [-3.32525791e+02 -1.09121707e+03  1.42374857e+03]
 [ 3.87859405e+01  1.02134112e+03 -1.06012050e+03]
 [-7.58965245e+01  3.70730928e+03 -3.63140886e+03]
 [-5.44083417e+01 -8.69350288e+02  9.23764619e+02]
 [-8.07152065e+01  9.78471740e+02 -8.97751206e+02]
 [-3.54851539e+02 -1.91350147e+03  2.26835714e+03]
 [ 9.51378172e+01 -2.34499120e+03  2.24985621e+03]
 [ 1.91746898e+02  9.79111729e+01 -2.89656602e+02]
 [ 2.48263903e+02  2.63604713e+03 -2.88430996e+03]
 [-1.20180696e+02  1.57806126e+03 -1.45787739e+03]
 [-2.29384638e+02  5.80741368e+02 -3.51350465e+02]
 [ 1.50171166e+02 -3.01684713e+01 -1.19995478e+02]
 [ 1.14343263e+03 -3.22142588e+03  2.07799582e+03]
 [-2.06044381e+02  5.47137489e+02 -3.41087738e+02]
 [-2.41739193e+02  5.66056780e+02 -3.24313320e+02]
 [ 7.11397480e+01 -1.01617435e+03  9.45043239e+02]
 [ 2.28541246e+01 -4.60660092e+03  4.58375295e+03]
 [ 6.37542894e+02 -2.76114563e+03  2.12360884e+03]
 [ 8.05130690e+01 -3.78319207e+02  2.97812069e+02]
 [-3.04427497e+02 -1.83406419e+03  2.13849517e+03]
 [ 5.33633599e+01  1.05966375e+03 -1.11302255e+03]
 [ 5.75443471e+02  3.57177517e+02 -9.32618985e+02]
 [ 1.37128469e+01 -1.26354011e+03  1.24983138e+03]
 [ 7.65365853e+01  1.27747689e+03 -1.35400829e+03]
 [ 1.01374786e+02  1.86030614e+02 -2.87400703e+02]
 [ 1.31751359e+02 -2.61929535e+03  2.48754673e+03]
 [ 6.79922580e+01 -1.47873628e+03  1.41075136e+03]
 [ 2.01375211e+02 -1.09701544e+03  8.95642879e+02]
 [ 9.81536343e+01 -6.70573473e+02  5.72425190e+02]
 [-5.19466466e+02  1.84049959e+03 -1.32102750e+03]
 [ 2.83672689e+00 -6.31602199e+02  6.28770312e+02]
 [-2.07986769e+02  4.49564000e+03 -4.28764944e+03]
 [ 1.57386464e+02 -1.90078861e+02  3.26958505e+01]
 [ 1.95779754e+02  3.13869934e+03 -3.33447542e+03]
 [ 7.12789020e+02  1.89403859e+03 -2.60682233e+03]
 [-7.57513524e+01 -8.45431535e+02  9.21190033e+02]
 [-6.65906990e+02  2.31786437e+02  4.34121153e+02]
 [-4.51932692e+01  2.11630524e+03 -2.07110796e+03]
 [-9.06910880e+00 -9.83575902e+02  9.92650823e+02]
 [ 1.93663435e+02  3.34462718e+03 -3.53828938e+03]
 [ 3.85665592e+02  6.45719954e+03 -6.84286428e+03]
 [ 2.01021117e+02 -5.61685225e+02  3.60666382e+02]
 [-1.69039583e+02  7.65763734e+02 -5.96719447e+02]
 [-1.70456986e+02 -3.22896662e+02  4.93351965e+02]
 [ 1.13431837e+00  1.19545669e+03 -1.19658691e+03]
 [-2.67431679e+02  1.32586443e+03 -1.05842715e+03]
 [ 2.19289786e+02  4.41474331e+01 -2.63435892e+02]
 [-2.98213289e+02 -1.31858021e+03  1.61679928e+03]
 [ 1.45158339e+02 -6.16854204e+03  6.02338825e+03]
 [-8.95127325e+01  1.65659875e+03 -1.56708120e+03]
 [ 5.22630952e+02 -1.17446917e+03  6.51849153e+02]
 [ 2.98981596e+02 -2.63161988e+03  2.33263823e+03]
 [ 7.34337681e+02 -2.43602980e+02 -4.90730771e+02]
 [-1.67369737e+02 -1.77626977e+03  1.94364193e+03]
 [-2.87972801e+02  1.00055697e+03 -7.12577540e+02]
 [ 9.84558339e+01 -5.06685651e+02  4.08236201e+02]
 [-8.56435686e+02 -2.61448361e+03  3.47092159e+03]
 [ 4.00560199e+02 -2.38742667e+03  1.98686978e+03]
 [-1.22941636e+02  1.91200691e+03 -1.78906084e+03]
 [ 4.67186602e+01 -5.19956691e+02  4.73242835e+02]
 [ 1.41930261e+02 -1.83362273e+03  1.69169807e+03]
 [ 1.96521203e+02 -1.04910247e+03  8.52588296e+02]
 [ 1.82069950e+02 -5.64404500e+02  3.82342873e+02]
 [ 8.56355017e+02  2.39056834e+03 -3.24692110e+03]
 [-3.91670325e+02 -1.18585225e+03  1.57752585e+03]
 [-1.40007316e+02 -3.95085480e+02  5.35099161e+02]
 [-3.13800834e+01  1.08478569e+03 -1.05339677e+03]
 [-4.20719069e+02  8.29901546e+02 -4.09178647e+02]
 [ 8.40556574e+01 -5.65903916e+02  4.81850903e+02]
 [-2.39161884e+02 -1.62773368e+03  1.86689984e+03]
 [-3.55203024e+02 -4.34053543e+03  4.69574072e+03]
 [ 9.07331671e+01 -5.49581681e+01 -3.57727221e+01]
 [ 2.36116864e+00  4.19459678e+03 -4.19695078e+03]
 [ 1.20251125e+02  1.95150118e+03 -2.07175015e+03]
 [-1.60557480e+02  8.31189853e+02 -6.70624455e+02]
 [ 1.01759721e+02  1.31539476e+03 -1.41715194e+03]
 [ 1.06919552e+01 -3.43865272e+02  3.33177791e+02]
 [-4.73549030e+00  8.91277612e+02 -8.86536059e+02]
 [-9.08670758e+00 -7.46818023e+02  7.55910535e+02]
 [-9.41217096e+01  9.00696258e+01  4.05850081e+00]
 [ 3.81879062e+02  1.21849968e+03 -1.60037712e+03]
 [-5.66350855e+02  5.65913715e+03 -5.09278133e+03]
 [-1.49835076e+02  7.81916755e+02 -6.32076732e+02]
 [ 1.86073432e+02 -5.39480360e+02  3.53412107e+02]
 [ 4.64930881e+02 -1.07113400e+03  6.06206500e+02]
 [ 1.82594312e+02  1.06845576e+03 -1.25104591e+03]
 [ 4.33022447e+02 -1.48999745e+03  1.05697636e+03]
 [ 7.90957807e+01  6.40560128e+02 -7.19654478e+02]
 [-1.65178645e+02 -3.83233292e+03  3.99751066e+03]
 [-9.10465281e+01 -7.81146940e+02  8.72195181e+02]
 [ 1.03984226e+02 -1.12130302e+02  8.14820344e+00]
 [ 5.69690301e+02 -6.58250658e+02  8.85581905e+01]
 [ 5.36798501e+02 -5.33465731e+02 -3.32955909e+00]
 [ 2.18701737e+02 -6.27392674e+03  6.05522696e+03]
 [ 1.32457650e+02 -2.03320011e+02  7.08655864e+01]
 [ 2.97718278e+02 -5.09009005e+03  4.79237422e+03]
 [-7.21614105e+00 -1.71930132e+03  1.72652168e+03]
 [-2.42043449e+02  2.31146131e+02  1.09014810e+01]
 [-5.69378767e+01 -4.30921712e+03  4.36616066e+03]
 [-2.11552482e+02 -1.12895865e+03  1.34051565e+03]
 [-3.43381863e+02  2.02294971e+02  1.41093021e+02]
 [-3.02963371e+02 -5.42303357e+02  8.45273598e+02]
 [-3.23015437e+02  2.65209605e+02  5.78082600e+01]
 [-3.43923340e+02  6.41557238e+02 -2.97629521e+02]
 [ 1.04862565e+02  2.41336658e+03 -2.51822228e+03]
 [-4.26310378e+01 -1.35683764e+03  1.39947445e+03]
 [ 5.33313453e+02  3.47186068e+03 -4.00517592e+03]
 [-1.45652615e+02  9.55874880e+01  5.00694178e+01]
 [-2.98524562e+02 -6.52573278e+02  9.51102635e+02]
 [-3.39653176e+00  2.67583892e+03 -2.67243650e+03]
 [ 1.86525565e+02 -1.95345605e+02  8.82669606e+00]
 [ 2.97697265e+01  4.20485092e+03 -4.23462050e+03]
 [ 2.02250632e+02 -3.84349295e+03  3.64124901e+03]
 [ 3.47286724e+02 -1.11193911e+03  7.64658268e+02]
 [ 1.50909037e+02  1.74884294e+03 -1.89974547e+03]
 [ 1.41121169e+02  4.96381067e+02 -6.37499552e+02]
 [ 1.11736589e+02 -7.08377091e+02  5.96646743e+02]
 [-1.35606340e+02  4.21891537e+01  9.34208937e+01]
 [ 7.06644710e+01 -3.29468936e+03  3.22402312e+03]
 [-8.66714727e+01  3.05492301e+02 -2.18818951e+02]
 [ 3.36922861e+02  4.02252391e+03 -4.35944544e+03]
 [-1.57465507e+02  5.03591017e+02 -3.46124571e+02]
 [-7.98724785e+01  1.01144828e+03 -9.31573190e+02]
 [ 3.66283650e+02 -1.43800751e+03  1.07172921e+03]
 [-3.54655057e+02 -6.51234363e+03  6.86699808e+03]
 [ 6.05391566e+02  2.34225824e+03 -2.94764780e+03]
 [ 3.28961271e+02  2.63638933e+02 -5.92593177e+02]
 [-1.23663343e+02  2.10939036e+02 -8.72689252e+01]
 [ 1.45964981e+01 -3.21741486e+02  3.07149665e+02]
 [ 3.96841666e+02 -2.66729040e+03  2.27045039e+03]
 [-7.51539916e+02  3.05298762e+03 -2.30144428e+03]
 [-7.22905598e+02 -3.98927650e+02  1.12184012e+03]
 [-1.49438941e+02  3.49008853e+03 -3.34064688e+03]
 [ 1.07584394e+02 -3.59905245e+03  3.49147245e+03]
 [ 1.93563062e+01  5.15786959e+02 -5.35139210e+02]
 [ 9.58518370e+01  2.07980059e+01 -1.16642951e+02]
 [ 5.64871916e+01  1.49411853e+03 -1.55060336e+03]
 [ 4.68940673e+02 -1.28767256e+03  8.18736710e+02]
 [-3.96777355e+02 -9.54037156e+02  1.35081644e+03]
 [ 2.36880922e+02  4.89510928e+03 -5.13199017e+03]
 [ 2.45234261e+01 -7.16412391e+02  6.91894159e+02]
 [ 3.63688534e+02 -6.57305665e+03  6.20936870e+03]
 [-2.90594637e+01 -2.05495873e+02  2.34559895e+02]
 [-4.90145640e+02  2.77479788e+03 -2.28464853e+03]
 [ 2.63188494e+02 -1.69090688e+03  1.42772439e+03]
 [ 5.14094111e+01  3.61890766e+02 -4.13295763e+02]
