[[ 5.07681413e+01  2.21196189e+02 -2.71956065e+02]
 [-3.36399374e+02 -7.79542154e+02  1.11594828e+03]
 [-4.93238918e+02  6.04497020e+02 -1.11252514e+02]
 [ 3.92374567e+01 -8.64534568e+02  8.25304670e+02]
 [-1.78447882e+02  1.65238821e+03 -1.47393262e+03]
 [ 6.81365946e+02 -6.95141952e+01 -6.11840372e+02]
 [ 3.41745520e+02 -1.33374068e+03  9.92004336e+02]
 [ 4.42810949e+01  6.04113237e+02 -6.48385643e+02]
 [-1.08689732e+02  1.04389840e+03 -9.35203251e+02]
 [-3.09643025e+02 -4.54508613e+02  7.64157413e+02]
 [ 1.14302689e+02 -7.54949673e+02  6.40652212e+02]
 [ 1.76742399e+02 -1.61468396e+02 -1.52651098e+01]
 [-1.39630901e+02 -1.60243648e+03  1.74207621e+03]
 [ 5.00939939e+01 -2.98651649e+03  2.93642421e+03]
 [-2.98949015e+02  1.77668159e+03 -1.47772117e+03]
 [ 1.03354766e+01 -1.38563655e+02  1.28237410e+02]
 [-1.67570486e+02  4.36599372e+02 -2.69021201e+02]
 [ 9.04110438e+00 -2.64189743e+02  2.55157341e+02]
 [-2.10095579e+01  1.96141577e+03 -1.94039787e+03]
 [ 2.70200341e+01  4.89836840e+01 -7.60035243e+01]
 [-2.65667745e+02  7.69649559e+02 -5.03969593e+02]
 [ 9.09834329e+01 -8.87076496e+02  7.96100118e+02]
 [-2.16053594e+01  1.99512323e+02 -1.77897243e+02]
 [-2.35306847e+02 -2.05090525e+03  2.28622129e+03]
 [-1.13564576e+02  1.72436741e+03 -1.61078767e+03]
 [ 8.10620674e+02 -2.90942553e+03  2.09881491e+03]
 [-1.11724191e+02  5.59679447e+02 -4.47947561e+02]
 [-3.20224258e+02  1.41222803e+03 -1.09199511e+03]
 [ 1.32694093e+01 -7.47090300e+02  7.33832174e+02]
 [ 9.62542883e+00 -5.66250508e+02  5.56633402e+02]
 [ 1.85623739e+02  5.48846721e+02 -7.34466489e+02]
 [-1.06430214e+02 -4.60144915e+02  5.66584997e+02]
 [-8.29198794e+01 -1.01657961e+03  1.09950679e+03]
 [-1.15384024e+01 -4.53411461e+02  4.64958556e+02]
 [-1.30841273e+02 -1.43798601e+02  2.74648462e+02]
 [ 2.06899307e+01 -5.51601132e+02  5.30920122e+02]
 [-2.63610092e+02  1.16094260e+03 -8.97323312e+02]
 [ 1.18348167e+02 -1.24849537e+03  1.13014803e+03]
 [ 1.06754938e+02 -6.68451110e+02  5.61703726e+02]
 [-1.84556760e+02  5.56048882e+02 -3.71483979e+02]
 [-1.08496037e+02  1.78802885e+03 -1.67952342e+03]
 [ 1.81301033e+02 -1.47320844e+03  1.29191699e+03]
 [ 1.23240227e+02 -6.57988119e+02  5.34754456e+02]
 [ 2.49396800e+02 -9.03126105e+02  6.53736334e+02]
 [-7.47145569e+01  2.69456626e+02 -1.94733812e+02]
 [-5.26047845e+02 -9.04077678e+02  1.43012700e+03]
 [ 9.27850375e+02 -1.56382490e+03  6.35988362e+02]
 [ 1.01250540e+02 -3.15484371e+02  2.14242213e+02]
 [ 1.62810029e+01 -1.93167273e+03  1.91539968e+03]
 [-1.99838955e+02  6.09758815e+02 -4.09912388e+02]
 [-1.86612801e+01  3.31652695e+02 -3.12981973e+02]
 [-1.21531939e+01 -3.42720148e+02  3.54880206e+02]
 [ 3.59708871e+02 -1.62176787e+03  1.26206420e+03]
 [ 2.55914278e+01 -1.29391895e+03  1.26833075e+03]
 [-8.26961488e+01  1.24054979e+03 -1.15784895e+03]
 [-2.00920448e+02  1.79360580e+01  1.82993093e+02]
 [-1.60590506e+01 -9.89130792e+02  1.00519768e+03]
 [-2.35427971e+01  5.30214531e+02 -5.06660632e+02]
 [-2.45050651e+02 -6.00171062e+02  8.45227612e+02]
 [ 2.65349901e+02  1.06575260e+02 -3.71916426e+02]
 [ 4.18524879e+02 -5.49741455e+02  1.31225221e+02]
 [ 2.00605462e+02  1.19303393e+02 -3.19899530e+02]
 [ 2.45487803e+02 -1.78514731e+03  1.53967240e+03]
 [-1.08537500e+02  8.16466547e+02 -7.07917537e+02]
 [ 3.02582981e+02 -1.74556744e+03  1.44299531e+03]
 [ 1.40847010e+00 -2.03525107e+02  2.02124566e+02]
 [ 1.02402850e+02 -9.56286663e+02  8.53893284e+02]
 [ 4.37768906e+00 -9.68754719e+01  9.25067323e+01]
 [ 2.14490756e+02 -7.72309440e+02  5.57825230e+02]
 [ 1.01871350e+02 -1.34539787e+03  1.24353559e+03]
 [ 2.15809567e+01 -3.38472246e+02  3.16899291e+02]
 [ 6.20083147e+01  2.55203792e+02 -3.17204759e+02]
 [ 5.36443669e+01 -2.98706652e+02  2.45072749e+02]
 [ 7.04054291e+02 -1.67646739e+03  9.72413692e+02]
 [ 1.34875134e+01 -2.81086182e+02  2.67606591e+02]
 [-1.53554719e+01  9.02501950e+02 -8.87138559e+02]
 [ 9.02488429e+00  1.03206390e+03 -1.04107898e+03]
 [ 7.92742208e+01 -7.04185245e+02  6.24920427e+02]
 [ 4.05763578e+01 -1.33581195e+03  1.29524388e+03]
 [-2.50802738e+02  7.43982063e+01  1.76411351e+02]
 [-4.39474452e+02  2.47339955e+03 -2.03391367e+03]
 [ 1.06216797e+02 -1.66520078e+03  1.55899190e+03]
 [ 5.97756889e+01 -9.00993605e+02  8.41226529e+02]
 [-5.48130518e+02  1.92415803e+03 -1.37601923e+03]
 [ 1.00472873e+02  1.22457380e+03 -1.32503843e+03]
 [-1.17607256e+02 -4.46250767e+01  1.62241229e+02]
 [-8.04518195e+02  9.64396876e+02 -1.59875443e+02]
 [-3.84428615e+02  2.18865205e+02  1.65572106e+02]
 [ 2.61681980e+02 -1.98586394e+02 -6.30865906e+01]
 [-3.21189847e+02  9.65946521e+02 -6.44748524e+02]
 [ 3.24881372e+02 -3.02397716e+02 -2.24756149e+01]
 [-2.05429806e+02  1.19480540e+03 -9.89362792e+02]
 [ 7.43465644e+01  1.55175192e+03 -1.62608620e+03]
 [-9.44263902e+01 -1.27231358e+03  1.36675161e+03]
 [ 3.61785165e+02  1.73538797e+02 -5.35312630e+02]
 [-3.90602215e+02  1.28024906e+02  2.62587112e+02]
 [ 2.70484880e+01 -5.19674755e+01  2.49242829e+01]
 [ 1.10176990e+02 -1.52172967e+03  1.41155945e+03]
 [-2.28405821e+02  6.30599140e+02 -4.02185722e+02]
 [-3.48348676e+01 -1.14986409e+03  1.18470674e+03]
 [-3.29559925e+02  1.06825399e+03 -7.38685494e+02]
 [-5.29497884e+02  1.84319338e+03 -1.31368674e+03]
 [-6.65594749e+01 -1.76140175e+02  2.42708270e+02]
 [ 4.76904386e+01 -5.04484822e+02  4.56803116e+02]
 [-3.88134418e+02  1.88986047e+02  1.99152740e+02]
 [-2.33054495e+02  5.07707707e+02 -2.74645373e+02]
 [-2.65211608e+01 -1.49917058e+03  1.52570050e+03]
 [-1.65524304e+02 -4.68710606e+01  2.12404334e+02]
 [ 1.58764104e+02  2.72265749e+02 -4.31020650e+02]
 [-4.76330183e+02  5.60956867e+01  4.20240137e+02]
 [ 2.48839482e+02 -3.77056983e+02  1.28227691e+02]
 [-5.55770172e+01 -4.87248457e+02  5.42834476e+02]
 [ 1.90027181e+02 -3.32385713e+01 -1.56782707e+02]
 [ 1.71356294e+02  1.40211141e+03 -1.57345885e+03]
 [ 1.09600628e+02 -5.88165662e+02  4.78570675e+02]
 [-9.84210658e+00 -6.50872225e+01  7.49379699e+01]
 [ 7.09865496e+00 -1.16643013e+03  1.15933737e+03]
 [ 9.80666493e+01 -5.71741502e+02  4.73681656e+02]
 [-1.49726781e+02 -3.31437312e+02  4.81165382e+02]
 [-2.83795726e+01  6.55407809e+02 -6.27022983e+02]
 [ 3.63381519e+02 -1.68400847e+03  1.32063553e+03]
 [ 4.92326128e+01 -3.88331001e+02  3.39108264e+02]
 [ 1.20587102e+02 -1.71180318e+03  1.59122264e+03]
 [-1.65806634e+02  7.51095840e+02 -5.85279959e+02]
 [ 2.08506771e+02 -7.01034530e+02  4.92535391e+02]
 [ 8.11631738e+02 -6.81000006e+02 -1.30625722e+02]
 [-1.41201743e+00  2.26187932e+02 -2.24765998e+02]
 [ 9.05763265e+01 -6.02288403e+02  5.11719192e+02]
 [-6.24517739e+01  1.27644166e+03 -1.21397922e+03]
 [-1.35742468e+03 -8.62340846e+02  2.21976645e+03]
 [-3.85716946e+02  2.20093661e+03 -1.81521198e+03]
 [ 1.58801761e+02 -8.57425362e+01 -7.30503388e+01]
 [ 1.72839609e+01 -5.04432845e+02  4.87157476e+02]
 [ 3.02423602e+02 -6.93991082e+02  3.91574568e+02]
 [ 3.03437557e+02 -1.46528473e+03  1.16185157e+03]
 [ 2.26522648e+02  3.55526236e+03 -3.78178311e+03]
 [-1.64552525e+02  1.83806251e+03 -1.67350140e+03]
 [ 1.66851338e+01  7.59790129e+02 -7.76465827e+02]
 [-1.25816086e+02  1.23362623e+03 -1.10780063e+03]
 [-2.18619099e+02  7.94650418e+02 -5.76018181e+02]
 [ 9.11298390e+01 -9.90299408e+02  8.99179083e+02]
 [-1.50666887e+01  7.74215589e+02 -7.59142753e+02]
 [-6.01014360e+02  1.17065390e+03 -5.69630419e+02]
 [-1.87216613e+02  6.18707788e+02 -4.31482846e+02]
 [-4.02734456e+02  5.36782999e+03 -4.96509096e+03]
 [ 3.53850145e+02 -1.21650834e+03  8.62663985e+02]
 [-5.91472666e+00 -3.93148059e+02  3.99068553e+02]
 [ 1.03419332e+02  9.94797557e+01 -2.02888044e+02]
 [ 4.26219578e+00 -1.04297130e+03  1.03871775e+03]
 [ 1.09993836e+02 -6.23766519e+02  5.13780585e+02]
 [ 2.17259971e+02  4.46541784e+02 -6.63793791e+02]
 [ 2.36959067e+02  4.16642530e+02 -6.53596269e+02]
 [ 1.39107977e+02 -1.62372389e+01 -1.22864899e+02]
 [ 1.66805395e+02 -4.76855664e+02  3.10057862e+02]
 [-1.58255449e+02  5.45483272e+02 -3.87219797e+02]
 [-1.58223232e+02  2.50634327e+03 -2.34811585e+03]
 [-3.65744125e+02 -1.06237361e+03  1.42812510e+03]
 [ 4.93774297e+02 -1.28142354e+03  7.87658392e+02]
 [ 1.10444784e+02  4.34642539e+02 -5.45076250e+02]
 [ 4.95841722e+01 -5.47541405e+02  4.97963014e+02]
 [ 9.35167387e+02  7.22317635e+02 -1.65747692e+03]
 [ 3.96020175e+01 -3.16518274e+02  2.76924622e+02]
 [ 3.50892499e+01  9.21228387e+01 -1.27203469e+02]
 [ 3.15240977e+01 -8.33986494e+02  8.02469877e+02]
 [ 2.11664742e+02 -1.80723775e+03  1.59558291e+03]
 [-1.83391635e+02  2.10937722e+02 -2.75371034e+01]
 [-4.16929649e+02  1.13630471e+03 -7.19369091e+02]
 [-3.05112689e+01 -1.62618959e+02  1.93138484e+02]
 [-1.64917215e+02 -1.19027803e+03  1.35520115e+03]
 [ 1.29788077e+02  2.40795521e+02 -3.70575657e+02]
 [ 4.95795244e+02  1.83791378e+03 -2.33369622e+03]
 [ 4.70397920e+01 -4.17705256e+02  3.70673891e+02]
 [-1.91755325e+02  1.32688497e+03 -1.13511937e+03]
 [ 2.35403581e+02 -1.99805767e+03  1.76266405e+03]
 [ 1.13356662e+02  9.33143809e+02 -1.04649099e+03]
 [ 2.09062742e+02 -4.45586792e+02  2.36533791e+02]
 [ 4.58874155e+01 -5.11166891e+02  4.65289942e+02]
 [ 1.09388451e+02 -1.30796259e+02  2.14195769e+01]
 [ 1.15067992e+02 -7.52480460e+02  6.37418921e+02]
 [ 3.71712608e+02 -1.79402412e+03  1.42231671e+03]
 [-2.98329073e+02  1.13837747e+03 -8.40043028e+02]
 [ 3.44613725e+02  3.36751166e+02 -6.81355136e+02]
 [ 2.48471668e+02 -6.23712415e+01 -1.86087601e+02]
 [ 4.36707684e+02 -3.85533211e+02 -5.11640265e+01]
 [ 3.74018406e+02 -9.68684729e+02  5.94674605e+02]
 [ 3.02439975e+02 -1.01217393e+02 -2.01217086e+02]
 [ 1.17879422e+02 -6.46204023e+01 -5.32485041e+01]
 [-1.86424008e+02 -6.42642298e+02  8.29073624e+02]
 [ 4.78327293e+01  6.19648730e+02 -6.67471538e+02]
 [-7.67704164e+01  4.55846049e+01  3.11958032e+01]
 [-1.56707245e+02  1.24997364e+03 -1.09325667e+03]
 [ 2.32642299e+02  1.73346527e+03 -1.96609722e+03]
 [-1.32270133e+02 -4.20314913e+03  4.33543175e+03]
 [-3.15601013e+02  4.92770840e+02 -1.77164017e+02]
 [ 1.24346443e+02  6.64525271e+02 -7.88869691e+02]
 [ 2.88794831e+01 -1.47163356e+02  1.18285780e+02]
 [ 9.52371164e+01 -5.17719630e+02  4.22482605e+02]
 [-1.09331923e+03  4.01069722e+03 -2.91737408e+03]
 [ 3.89809029e+02 -1.73144315e+02 -2.16661174e+02]
 [-1.48451411e+02  1.08609803e+02  3.98487511e+01]
 [ 5.59990004e+01  1.20355255e+02 -1.76345287e+02]
 [ 3.00443739e+02  2.18966298e+03 -2.49010092e+03]
 [ 2.98723590e+02  5.53175456e+02 -8.51888072e+02]
 [ 3.59362053e+02 -1.47436660e+03  1.11500918e+03]
 [ 1.00021973e+02 -7.03061350e+02  6.03050661e+02]
 [ 2.03597706e+02  5.32423764e+02 -7.36015503e+02]
 [ 4.42899453e+02 -2.95002874e+03  2.50713096e+03]]
