[[ 4.57886346e+00 -6.56779929e+01  6.11091126e+01]
 [-2.96215822e+01 -6.95578904e+01  9.91873318e+01]
 [ 1.33098826e+01 -1.67494111e+00 -1.16197696e+01]
 [-1.15655551e+01  5.90332059e+01 -4.74484493e+01]
 [ 2.11011635e+01 -1.36886318e+02  1.15801977e+02]
 [ 1.24342038e+00 -4.46418131e+01  4.34006086e+01]
 [ 1.73119811e+01  1.10028986e+02 -1.27326439e+02]
 [ 4.85023603e+01  4.57136223e+01 -9.42053994e+01]
 [ 2.07640587e+01  7.88902380e+01 -9.96518197e+01]
 [-8.96756139e+00 -3.82074046e+01  4.71839592e+01]
 [-2.70361478e+01 -9.33207637e+01  1.20366167e+02]
 [-3.28754798e+01 -1.38088421e+02  1.70970472e+02]
 [-4.78972364e+01  3.34164633e+02 -2.86266476e+02]
 [-8.74805921e-02 -7.16641205e+01  7.17607939e+01]
 [-3.34441334e+01 -9.20680469e+01  1.25517626e+02]
 [-1.39077056e+01  1.47212729e+02 -1.33305461e+02]
 [-3.23665744e+01 -1.99981346e+02  2.32361620e+02]
 [ 3.88234003e+01  1.57769649e+01 -5.45953676e+01]
 [-3.94685365e+01 -1.25683283e+02  1.65149785e+02]
 [ 6.78293137e+00 -2.27831446e+02  2.21052956e+02]
 [-4.22877216e+00  2.10087892e+02 -2.05848198e+02]
 [ 2.35558193e+00 -8.38573012e+01  8.15124878e+01]
 [ 4.08899909e+00  7.96559966e+01 -8.37368495e+01]
 [ 7.04922830e+00 -1.20116142e+01  4.97748820e+00]
 [ 1.85544349e+01  1.09876896e+02 -1.28417512e+02]
 [ 3.65355998e+00 -4.77925771e+01  4.41434106e+01]
 [ 9.63742440e+00 -9.75414766e+01  8.79139016e+01]
 [-7.67712323e+00  5.35133574e+01 -4.58384104e+01]
 [-1.01693771e+01  3.35515811e+01 -2.33691659e+01]
 [-1.97715896e+00 -4.89590126e+01  5.09485271e+01]
 [-1.21074689e+00 -1.06691070e+02  1.07912001e+02]
 [ 1.93643114e+01  7.90128189e+01 -9.83633053e+01]
 [-6.13688953e+00 -4.41773762e+02  4.47914941e+02]
 [-2.68783766e+01  1.16657271e+02 -8.97720511e+01]
 [-4.29139378e+01 -2.39538444e+02  2.82448148e+02]
 [ 6.59909837e+00 -5.97011452e+01  5.31144697e+01]
 [-2.29499347e+01 -1.49021175e+02  1.71974274e+02]
 [ 2.25994340e+01  2.48334904e+02 -2.70926724e+02]
 [-5.62154000e+01  3.82461310e+02 -3.26240439e+02]
 [ 5.08054382e+00  1.21287220e+02 -1.26357189e+02]
 [ 2.23974498e+01 -1.52794837e+02  1.30405989e+02]
 [-8.16189078e+00  1.16589844e+02 -1.08416805e+02]
 [ 7.74463245e+00 -2.94630806e+01  2.17235657e+01]
 [-3.83351549e-03 -3.04002722e+01  3.04108202e+01]
 [ 3.35101023e+01  4.17015498e+01 -7.52170975e+01]
 [ 1.67937586e+01 -5.63524306e+01  3.95800211e+01]
 [ 2.21590969e+01  1.06431448e+02 -1.28588742e+02]
 [ 1.48758597e+01 -1.44748562e+02  1.29886935e+02]
 [ 1.20334478e+00 -3.86940835e+00  2.68001295e+00]
 [-1.97380121e+01  2.12430901e+02 -1.92695292e+02]
 [-2.71205583e+00  9.06228400e+01 -8.79003542e+01]
 [-3.77135419e+01 -1.66562065e+02  2.04289614e+02]
 [-2.28135387e+01 -2.80107184e+02  3.02927094e+02]
 [ 4.06008174e+01 -6.22454778e+01  2.16574026e+01]
 [ 1.93176413e+01 -1.74521641e+02  1.55215842e+02]
 [ 9.61544152e+00 -4.36298251e+01  3.40265415e+01]
 [ 1.84859873e+00 -8.60261816e+01  8.41836641e+01]
 [-4.71194878e+01  7.42326973e+01 -2.71051658e+01]
 [-5.25505646e+00  1.77693119e+00  3.48848466e+00]
 [-2.81904839e+01  1.24187823e+02 -9.59871277e+01]
 [ 8.70063825e+00 -1.33310782e+02  1.24620409e+02]
 [ 3.75402934e+01 -1.23501270e+02  8.59650108e+01]
 [ 1.13907191e+01  2.11509436e+02 -2.22891852e+02]
 [-1.83370867e+01 -8.14315968e+01  9.97723467e+01]
 [-2.02793267e+01 -1.60161402e+01  3.63111988e+01]
 [ 3.35262175e+01  7.48007649e+01 -1.08313253e+02]
 [ 2.73633368e+01 -4.79105150e+01  2.05587886e+01]
 [ 1.22148439e+01  3.82429330e+01 -5.04556924e+01]
 [-3.66760392e+01  1.33717984e+02 -9.70409148e+01]
 [-3.61842912e+01  2.43321078e+02 -2.07129210e+02]
 [-3.88540947e+01  3.94916621e+02 -3.56061256e+02]
 [-1.57334002e+01 -2.13171201e+01  3.70510911e+01]
 [ 2.54114114e+01 -7.84175434e+01  5.30135613e+01]
 [-1.19131895e+01  6.82320701e+01 -5.63090575e+01]
 [ 2.41282292e+01 -3.53250749e+00 -2.05915375e+01]
 [-2.43292628e+01  4.59351983e+01 -2.16001066e+01]
 [-6.68300892e+00  9.04348454e+01 -8.37385066e+01]
 [-1.34042883e+01  4.03040668e+01 -2.68931043e+01]
 [ 5.83329617e+01 -3.19120330e+01 -2.64205326e+01]
 [ 7.82737563e+01  3.28787412e+02 -4.07057042e+02]
 [-2.59154984e+01 -1.78019829e+02  2.03945272e+02]
 [-3.95526684e+01  7.00443841e+01 -3.04890760e+01]
 [-3.43880581e+01  2.13281392e+01  1.30678916e+01]
 [-2.11806856e+01 -4.23633318e+01  6.35497631e+01]
 [-7.26979528e+00  5.93426834e+01 -5.20628416e+01]
 [ 5.26292548e+00  4.20971053e+02 -4.26223293e+02]
 [ 1.90198122e+01  1.80243909e+02 -1.99263086e+02]
 [-3.09317765e+01  2.05744427e+02 -1.74800436e+02]
 [ 1.53750677e+00  8.19851590e+01 -8.35151513e+01]
 [-1.06429678e+01 -1.12159443e+02  1.22816505e+02]
 [-1.66468957e+01  1.87319279e+02 -1.70663946e+02]
 [-1.13172016e+00  2.02411563e+01 -1.91023650e+01]
 [ 8.46963222e+00 -1.16807522e-01 -8.33956178e+00]
 [-1.02214321e+01 -5.62224790e+00  1.58402030e+01]
 [ 1.35932849e+01 -8.67265398e+01  7.31427696e+01]
 [-3.55238527e+01  1.26324271e+02 -9.07902035e+01]
 [ 2.36626811e+01  2.15483681e+01 -4.51974642e+01]
 [-4.61993540e+01  7.00758049e+01 -2.38656919e+01]
 [-1.80497208e+01  1.11096343e+02 -9.30376550e+01]
 [-9.45814755e+00  2.91310307e+01 -1.96641461e+01]
 [ 1.57219899e+01 -3.13135391e+01  1.55996120e+01]
 [-2.70418848e+01  1.83180930e+02 -1.56130894e+02]
 [ 7.77952018e+01 -3.01606837e+01 -4.76269467e+01]
 [-3.78631981e+01 -1.09238990e+02  1.47109240e+02]
 [ 2.19968734e+01 -8.59665823e+01  6.39790347e+01]
 [-2.22486211e+01 -4.18733564e+01  6.41286611e+01]
 [-2.88112301e-02  1.30955102e+02 -1.30919812e+02]
 [-2.61183865e+01  4.13244710e+01 -1.52003512e+01]
 [ 1.85634573e+01  1.73900302e+02 -1.92466943e+02]
 [ 1.63966509e+01 -1.13381231e+02  9.69864257e+01]
 [ 5.66768824e+00 -1.08985109e+02  1.03320190e+02]
 [-1.52754220e+01 -1.42711200e+01  2.95476333e+01]
 [-4.77501999e+00 -2.54565466e+02  2.59342534e+02]
 [ 1.41966008e+01  6.55030001e+01 -7.96940322e+01]
 [ 9.70574554e+00  7.46493669e+00 -1.71616204e+01]
 [ 5.64194731e-02  3.18558981e+02 -3.18614544e+02]
 [ 6.16278991e-01 -4.06066293e+01  3.99952340e+01]
 [-4.01100851e+01 -8.56069439e+01  1.25723380e+02]
 [-7.20171671e+00  5.06712263e+01 -4.34594909e+01]
 [ 4.91927079e+00 -1.45777369e+02  1.40861614e+02]
 [ 7.33351352e-01 -1.21678966e+02  1.20952097e+02]
 [-1.30330931e+01  9.16522516e+01 -7.86112016e+01]
 [ 3.87644234e-01  4.27946997e+01 -4.31710771e+01]
 [-5.67133907e-02 -2.15536376e+02  2.15604284e+02]
 [ 2.97939947e+01 -9.07414923e+01  6.09548214e+01]
 [ 3.60685643e+01 -1.69602378e+02  1.33537663e+02]
 [-3.15027704e+01  7.35956531e+00  2.41540593e+01]
 [-1.42800805e+02  3.52581450e+01  1.07555218e+02]
 [ 7.44151540e+01 -2.18216066e+02  1.43810766e+02]
 [ 1.34426712e+00 -7.70059739e+01  7.56647380e+01]
 [-4.81416857e+01  8.71388727e+01 -3.89930826e+01]
 [ 2.69647628e+01  3.71549484e+02 -3.98503407e+02]
 [-3.11347212e-01  1.65518205e+02 -1.65212691e+02]
 [ 1.80490024e+01 -5.72088119e+02  5.54050194e+02]
 [-4.37878764e+01 -2.11701924e+02  2.55493665e+02]
 [ 3.74395168e+01 -1.81073988e+02  1.43649946e+02]
 [-6.08940248e-01  1.05411644e+02 -1.04791827e+02]
 [ 5.97173207e+00 -1.81132337e+00 -4.15731747e+00]
 [ 2.96459000e+01  1.38913721e+02 -1.68548251e+02]
 [ 1.02740443e+01 -9.14304712e+00 -1.11380587e+00]
 [-9.71551282e+00 -1.51571136e+02  1.61302301e+02]
 [ 4.26547147e+00  1.01470605e+02 -1.05731261e+02]
 [-1.35317621e+01  2.32839923e+01 -9.74334879e+00]
 [-9.20092788e+00  2.34353281e+01 -1.42201881e+01]
 [ 1.35112776e+01  2.61802592e+02 -2.75304794e+02]
 [-1.31159968e+01  7.47408035e+01 -6.16146320e+01]
 [ 3.09081088e-01 -3.26611647e+01  3.23726533e+01]
 [ 1.34102771e+01  7.32996236e+01 -8.67090904e+01]
 [-2.26123840e+01  1.45663390e+02 -1.23044444e+02]
 [ 5.50507104e+01 -3.59338773e+02  3.04291168e+02]
 [ 6.39775118e+00 -6.66249664e+00  2.72255633e-01]
 [-3.21374017e+01 -1.59592470e+02  1.91734769e+02]
 [ 7.84626271e+00 -6.51207513e+01  5.72793859e+01]
 [ 1.19066638e+01  1.62644240e+02 -1.74541813e+02]
 [-8.08210198e+00 -3.78700387e+01  4.59576073e+01]
 [ 1.65439706e+01 -1.06470729e+02  8.99345850e+01]
 [ 7.92275258e+01  4.16599958e+02 -4.95823990e+02]
 [-1.71546096e+00 -1.60857217e+02  1.62580868e+02]
 [-5.89760447e+01 -3.41963203e+01  9.31671914e+01]
 [ 6.66284527e-01 -1.84157092e+02  1.83492788e+02]
 [-2.76237732e+01 -1.26189106e+02  1.53821397e+02]
 [ 1.98818840e+01  1.33013338e+02 -1.52889925e+02]
 [-3.25175290e+00  3.82726006e+02 -3.79473867e+02]
 [ 9.57023686e+00 -1.09988035e+02  1.00419724e+02]
 [ 1.72298960e+01 -7.10300403e+01  5.38073215e+01]
 [-1.68845513e+01  5.61558909e+01 -3.92580591e+01]
 [-3.25069490e+01  1.42967342e+02 -1.10447517e+02]
 [-1.03022074e+01 -3.46447859e+01  4.49587403e+01]
 [ 1.27583192e+01 -1.13952763e+01 -1.35941693e+00]
 [ 1.64195865e+01 -1.67563218e+02  1.51151942e+02]
 [-1.72341614e+01  5.17446570e+01 -3.44999152e+01]
 [-7.90796619e+00  9.85406346e+01 -9.06216952e+01]
 [ 4.36096079e+01 -2.63231564e+01 -1.72855950e+01]
 [-1.90105293e+01 -2.99212654e+02  3.18228514e+02]
 [ 1.37101119e+01 -2.41848788e+02  2.28141071e+02]
 [ 2.49494533e+01 -1.71765820e+02  1.46826448e+02]
 [ 1.04253993e+01  2.00067110e+01 -3.04151863e+01]
 [-1.18698747e+01 -1.21382056e+01  2.40130033e+01]
 [-4.26736002e+01 -1.34069032e+02  1.76746676e+02]
 [-3.19497529e+01 -2.26094398e+00  3.42151975e+01]
 [ 2.09185689e+01  1.34488926e+02 -1.55399082e+02]
 [-6.31599329e+00  1.23480903e+01 -6.01842991e+00]
 [-2.47730271e+01  3.78198122e+01 -1.30374577e+01]
 [-2.08192148e+01 -6.32690785e+00  2.71516591e+01]
 [-2.02677057e+01 -1.74702645e+02  1.94977141e+02]
 [-1.89253502e+01  6.63827932e+01 -4.74397457e+01]
 [-7.34321865e+00  1.14369023e+02 -1.07020271e+02]
 [-2.84368597e+00  4.08746875e+01 -3.80222166e+01]
 [ 1.92001571e+01 -8.43634977e+01  6.51776488e+01]
 [-2.70998446e+01  4.06778849e+01 -1.35683672e+01]
 [ 3.82788223e+00 -4.42660754e+01  4.04521728e+01]
 [-1.95981596e+01  1.14686361e+02 -9.50805633e+01]
 [ 3.63719568e+01 -1.14775083e+02  7.84138018e+01]
 [-1.80315174e+00  4.43759344e+01 -4.25583438e+01]
 [ 2.43501317e+01 -1.40177074e+02  1.15841487e+02]]
