[[-3.27401405e+02  1.17795039e+03 -8.50543494e+02]
 [-2.43622740e+02  4.61842644e+03 -4.37479450e+03]
 [ 1.31217343e+03 -8.84832220e+03  7.53615553e+03]
 [-4.30080257e+02 -3.96751170e+02  8.26839644e+02]
 [-2.15993456e+03 -3.46583297e+03  5.62577372e+03]
 [ 1.90538644e+03  5.03069257e+03 -6.93607854e+03]
 [-8.68732938e+02 -6.22303713e+03  7.09177869e+03]
 [ 1.58176272e+03  6.67696334e+03 -8.25872051e+03]
 [-1.55627393e+02  8.65868352e+02 -7.10233974e+02]
 [-2.35754248e+03 -8.32365212e+03  1.06811937e+04]
 [-1.02300576e+03 -1.25043362e+04  1.35273526e+04]
 [ 3.59222073e+02  9.81903079e+03 -1.01782482e+04]
 [-7.38120215e+02  1.89260469e+01  7.19201924e+02]
 [-1.16719821e+03  7.87303090e+03 -6.70582497e+03]
 [ 9.94556665e+02  3.60048249e+03 -4.59504044e+03]
 [-1.58564926e+03  7.19888560e+03 -5.61323111e+03]
 [ 3.78090860e+02  6.86661065e+03 -7.24470161e+03]
 [-2.14805749e+02  1.35844120e+03 -1.14363475e+03]
 [-1.15634861e+02  3.55931387e+03 -3.44367107e+03]
 [-1.57504772e+03  4.10938320e+03 -2.53432907e+03]
 [ 2.73413311e+03 -6.45620226e+03  3.72207171e+03]
 [-3.11404167e+02 -1.09737947e+03  1.40879068e+03]
 [-9.18144543e+02  9.38338490e+02 -2.01897888e+01]
 [-1.14732906e+03  8.42730488e+03 -7.27997106e+03]
 [-2.32816632e+03 -1.77296101e+02  2.50547396e+03]
 [-1.10115291e+02  1.49569215e+04 -1.48468060e+04]
 [ 2.88090010e+03 -7.91313249e+03  5.03223697e+03]
 [ 8.16586691e+02 -1.52379011e+03  7.07211324e+02]
 [ 4.27194057e+02  2.05770239e+03 -2.48488415e+03]
 [-8.93555965e+02 -2.66999701e+03  3.56355516e+03]
 [ 2.67511175e+02  8.94331661e+03 -9.21082494e+03]
 [ 1.37859339e+03  8.72655283e+02 -2.25123982e+03]
 [ 6.54675905e+02 -3.89292039e+03  3.23824688e+03]
 [-6.49403327e+02 -3.22589440e+03  3.87530035e+03]
 [-1.99455726e+02 -6.81739213e+03  7.01684933e+03]
 [-8.79047493e+02  3.18442977e+03 -2.30537883e+03]
 [ 5.25993484e+02 -1.23378828e+04  1.18118890e+04]
 [-3.43200317e+02 -4.00646139e+02  7.43852768e+02]
 [-6.77784124e+02 -1.13517381e+03  1.81296897e+03]
 [ 2.17903120e+02 -1.19048539e+04  1.16869540e+04]
 [-1.35124578e+03 -1.08101384e+03  2.43226331e+03]
 [-1.32963215e+03  7.92644868e+03 -6.59681420e+03]
 [ 1.41944406e+02  2.36625562e+03 -2.50819760e+03]
 [-1.00562820e+03  4.21190701e+03 -3.20627181e+03]
 [-4.68336803e+02  5.22263080e+03 -4.75428702e+03]
 [-5.52464690e+01 -8.29708428e+02  8.84965393e+02]
 [-9.78819741e+02 -3.56872893e+02  1.33569568e+03]
 [ 3.15648074e+03  1.83800273e+02 -3.34028081e+03]
 [-1.50782962e+03 -5.49834053e+03  7.00617569e+03]
 [ 3.86977612e+02 -6.97920476e+01 -3.17183238e+02]
 [ 2.17290818e+03  1.57804585e+03 -3.75094693e+03]
 [-1.07043799e+03  1.17329331e+04 -1.06624868e+04]
 [-3.09162724e+02  1.14769549e+04 -1.11677922e+04]
 [-2.30601491e+03 -6.83625530e+03  9.14227748e+03]
 [ 2.62094124e+03  6.54506867e+03 -9.16601132e+03]
 [-1.05439102e+02 -5.24813430e+03  5.35357717e+03]
 [-2.87165189e+03 -5.52233923e+03  8.39400142e+03]
 [ 1.30067479e+03 -2.08415666e+03  7.83483102e+02]
 [-3.28265105e+03 -8.05599688e+02  4.08825100e+03]
 [ 2.29060430e+03  4.86137147e+03 -7.15197163e+03]
 [ 3.39872925e+02  1.77976499e+03 -2.11963192e+03]
 [ 1.59149761e+03 -7.03674654e+03  5.44525596e+03]
 [ 3.01613490e+03 -5.82880309e+03  2.81267751e+03]
 [-1.53323015e+03 -6.62133056e+02  2.19537128e+03]
 [ 1.31549816e+03  1.92978057e+03 -3.24526771e+03]
 [ 3.08787459e+03  5.78056188e+03 -8.86842838e+03]
 [ 5.56286664e+01  1.85497171e+02 -2.41129043e+02]
 [ 7.35271878e+02 -6.01503802e+02 -1.33759876e+02]
 [ 2.02132824e+02 -8.04713362e+03  7.84500651e+03]
 [ 2.71494854e+03 -6.26049310e+03  3.54554349e+03]
 [-8.14113983e+01 -7.30334456e+02  8.11753889e+02]
 [-5.18108271e+01  1.38481486e+03 -1.33300560e+03]
 [ 1.22103758e+03  7.60547446e+03 -8.82650507e+03]
 [ 1.78732601e+02  2.14166221e+03 -2.32038932e+03]
 [-7.45422304e+01  1.96262391e+03 -1.88807876e+03]
 [-3.78271974e+03  1.29116987e+04 -9.12897724e+03]
 [ 5.27467828e+02  4.73469100e+03 -5.26215519e+03]
 [-5.80155003e+02 -9.02615051e+02  1.48277108e+03]
 [ 1.27568811e+03 -1.31461175e+03  3.89316171e+01]
 [ 5.19666249e+02 -4.97286718e+03  4.45320558e+03]
 [-2.00414873e+03  6.82725860e+01  1.93588459e+03]
 [ 1.62115987e+03 -7.68941503e+03  6.06826173e+03]
 [-4.31359794e+02 -1.08394034e+04  1.12707703e+04]
 [-4.82506476e+02  3.67442618e+03 -3.19191073e+03]
 [ 1.49611552e+02 -1.09996672e+03  9.50361077e+02]
 [-1.48374483e+03  9.33735627e+03 -7.85360180e+03]
 [ 6.03669073e+02  4.50128456e+03 -5.10495153e+03]
 [-9.56864694e+02  1.05754254e+03 -1.00672847e+02]
 [ 5.37274331e+02 -2.91938180e+03  2.38211406e+03]
 [-1.79899432e+03  3.36387226e+03 -1.56487438e+03]
 [ 6.66973876e+02 -5.60533836e+03  4.93836562e+03]
 [-4.74979849e+02 -2.38758504e+03  2.86257331e+03]
 [-4.84880938e+02  1.57010272e+02  3.27879145e+02]
 [-1.15905870e+03 -2.35627860e+03  3.51534089e+03]
 [-2.06410993e+03 -1.06015127e+03  3.12426695e+03]
 [-4.00952665e+03  1.61362650e+03  2.39590844e+03]
 [ 7.26817638e+02  1.24133424e+03 -1.96813922e+03]
 [-2.74164230e+02  2.26783964e+03 -1.99366459e+03]
 [ 1.53211496e+02  5.02698023e+03 -5.18018643e+03]
 [ 2.18221215e+03 -4.53002071e+03  2.34781244e+03]
 [ 7.76725622e+02 -4.39615885e+03  3.61943835e+03]
 [-2.32808943e+01  3.30302292e+03 -3.27973850e+03]
 [ 5.82171091e+02  1.55035478e+03 -2.13251707e+03]
 [-1.89391942e+03  5.70896787e+03 -3.81504186e+03]
 [-5.74872636e+01  3.26352089e+03 -3.20602707e+03]
 [ 9.22028423e+02 -7.54796500e+02 -1.67227498e+02]
 [-1.79180172e+03  1.51192860e+03  2.79877471e+02]
 [-3.90754019e+02  3.91814153e+03 -3.52738053e+03]
 [ 6.19642489e+02  1.18167207e+01 -6.31452772e+02]
 [ 5.68004926e+02 -2.22018406e+03  1.65218483e+03]
 [ 7.85027376e+02 -1.38114450e+03  5.96125281e+02]
 [ 4.86307332e+02 -3.55563568e+03  3.06933594e+03]
 [-2.32590212e+03 -3.75277916e+03  6.07868792e+03]
 [ 4.23099244e+02 -1.83254426e+03  1.40943984e+03]
 [-3.91677272e+02 -2.89901696e+03  3.29070251e+03]
 [-3.54420102e+03  1.33545775e+04 -9.81036892e+03]
 [-1.08780361e+03  8.45640530e+03 -7.36860556e+03]
 [ 2.35253591e+02  3.98356460e+03 -4.21881491e+03]
 [-1.30702311e+02  3.90550335e+03 -3.77479535e+03]
 [-1.41484866e+03 -9.29719306e+02  2.34457313e+03]
 [ 2.06217891e+03 -6.25398348e+03  4.19180738e+03]
 [-3.97816852e+02 -8.51207467e+03  8.90989647e+03]
 [-9.44682252e+02 -6.61749085e+03  7.56217985e+03]
 [ 3.11715207e+02  2.48218908e+03 -2.79389596e+03]
 [ 3.28885088e+02  3.74996403e+02 -7.03876022e+02]
 [-2.04955983e+03 -3.87167620e+03  5.92124082e+03]
 [ 1.86845845e+03  3.83680689e+03 -5.70525824e+03]
 [ 5.92099949e+02  7.56366414e+03 -8.15576439e+03]
 [-1.21911692e+03  6.13353642e+03 -4.91441289e+03]
 [ 4.04293182e+02 -6.81767488e+03  6.41338826e+03]
 [ 1.24269627e+03 -2.17623873e+03  9.33547651e+02]
 [-8.15897419e+01  9.45543300e+03 -9.37383961e+03]
 [ 4.51786068e+02  1.04421435e+04 -1.08939234e+04]
 [-1.78724679e+03  6.46857791e+02  1.14039352e+03]
 [-1.62056037e+03 -9.29464932e+03  1.09152136e+04]
 [-1.71077451e+03 -8.94022729e+03  1.06510103e+04]
 [ 2.73073267e+02 -9.49561145e+02  6.76493260e+02]
 [-1.49098772e+03  9.32660413e+03 -7.83561314e+03]
 [ 2.26744523e+03 -9.05969129e+02 -1.36147539e+03]
 [ 8.41747327e+02  2.96171230e+03 -3.80345375e+03]
 [-1.64858601e+03  6.63335163e+02  9.85255128e+02]
 [-3.11005365e+03 -2.32489536e+02  3.34255156e+03]
 [-1.37213584e+02 -5.76353711e+03  5.90075635e+03]
 [-5.99520361e+02 -1.33706932e+03  1.93659416e+03]
 [ 1.15553024e+03 -1.42684912e+04  1.31129627e+04]
 [ 4.08088864e+00  6.10350926e+03 -6.10758296e+03]
 [-8.82094305e+02  6.41103126e+03 -5.52893693e+03]
 [ 4.85858752e+03  1.24912666e+03 -6.10771523e+03]
 [-1.35483335e+03 -2.89257740e+03  4.24741188e+03]
 [ 2.75590038e+02  1.75969245e+03 -2.03528377e+03]
 [ 1.96731564e+03 -2.51190070e+03  5.44589991e+02]
 [-1.24007593e+03  5.54680295e+02  6.85399113e+02]
 [-1.14084006e+03  7.28327954e+03 -6.14244041e+03]
 [-2.26483066e+03 -4.13938290e+03  6.40422181e+03]
 [-2.25097785e+03  9.64913411e+02  1.28606603e+03]
 [-2.59833256e+03 -1.18388317e+04  1.44371657e+04]
 [ 5.57536032e+02  1.33948689e+04 -1.39524058e+04]
 [ 8.24634880e+02  5.63945744e+03 -6.46408676e+03]
 [ 9.45937360e+02 -3.47103638e+03  2.52510282e+03]
 [-1.20272600e+03 -4.51876325e+03  5.72149110e+03]
 [-9.37721168e+02 -1.19821877e+03  2.13595238e+03]
 [ 9.31505284e+02 -3.86677009e+03  2.93527085e+03]
 [ 9.09336613e+02  3.39588362e+03 -4.30521550e+03]
 [-7.13834828e+02 -1.25717334e+03  1.97101098e+03]
 [-2.46665482e+03  5.38397626e+03 -2.91731899e+03]
 [ 3.25069993e+02 -1.50163641e+04  1.46913032e+04]
 [ 3.77246606e+02 -2.08219964e+03  1.70495710e+03]
 [ 1.00919986e+03  2.45176622e+03 -3.46096456e+03]
 [ 7.63864798e+02 -5.53405241e+02 -2.10453721e+02]
 [ 3.23985244e+03 -1.19910728e+02 -3.11994199e+03]
 [-9.68885340e+02  1.02857917e+04 -9.31689847e+03]
 [-1.89666674e+03  2.77158407e+03 -8.74911791e+02]
 [-3.20718810e+02 -1.34250162e+03  1.66322671e+03]
 [-2.27994038e+03  1.28239993e+03  9.97544557e+02]
 [ 8.06337001e+02  1.02170710e+04 -1.10234075e+04]
 [-1.15124333e+03  2.27630045e+03 -1.12504911e+03]
 [-2.11914162e+03  1.22869136e+03  8.90454251e+02]
 [ 1.54763156e+03  1.39528675e+03 -2.94291415e+03]
 [ 4.84724378e+02  2.34062682e+03 -2.82534432e+03]
 [ 2.79851363e+03 -7.54157669e+03  4.74306640e+03]
 [ 2.00481284e+03 -8.98358675e+03  6.97877552e+03]
 [ 1.12275511e+02 -5.56634428e+03  5.45407689e+03]
 [-2.20949888e+03 -8.96152322e+02  3.10565489e+03]
 [-1.77684548e+03  3.75977361e+03 -1.98291906e+03]
 [-3.61080895e+03 -7.25133213e+02  4.33595052e+03]
 [-7.34268546e+02  2.88687394e+03 -2.15259895e+03]
 [ 1.32406520e+03  3.29928544e+03 -4.62334353e+03]
 [-1.96699428e+03 -1.34345558e+03  3.31045591e+03]
 [-1.42843531e+03  5.66260770e+02  8.62180990e+02]
 [-7.68088559e+01 -5.30008722e+03  5.37690143e+03]
 [-1.63739158e+03  1.69252445e+03 -5.51196109e+01]
 [ 1.18729032e+03  3.96987066e+03 -5.15715807e+03]
 [-5.17721981e+02 -2.39314861e+03  2.91088221e+03]
 [ 5.16174682e+02  5.46463015e+02 -1.06262907e+03]
 [-2.69080069e+03  6.57584032e+03 -3.88503808e+03]
 [-1.00127024e+02  3.68251996e+03 -3.58238456e+03]
 [-1.77971634e+03 -1.19228194e+04  1.37025400e+04]
 [-9.94674958e+02 -3.46791966e+03  4.46259780e+03]
 [ 9.87303592e+02  3.09333216e+02 -1.29663303e+03]
 [ 1.05733442e+03  6.45183206e+03 -7.50915930e+03]
 [-7.82138234e+02  6.70333565e+02  1.11815083e+02]
 [ 1.27828380e+03 -1.36802398e+03  8.97430895e+01]
 [ 3.45876804e+02  2.41014249e+03 -2.75601313e+03]
 [-1.77471144e+03 -3.44979902e+03  5.22451072e+03]
 [ 4.49750736e+03  1.15242281e+04 -1.60217343e+04]
 [-2.28714809e+02  4.78962103e+03 -4.56090614e+03]
 [-3.86338413e+02  2.47838761e+03 -2.09204211e+03]
 [-8.28889603e+02 -2.26032944e+01  8.51498211e+02]
 [ 2.93701525e+03  2.97972910e+02 -3.23498553e+03]
 [ 1.65520877e+03 -4.04855404e+03  2.39334479e+03]
 [-1.18788563e+03 -9.19445220e+03  1.03823450e+04]
 [-1.45943138e+03 -4.33184368e+03  5.79127212e+03]
 [-1.92514467e+03  3.74652959e+03 -1.82137419e+03]
 [-2.22145016e+03  3.95617941e+03 -1.73472097e+03]
 [-2.43985918e+03 -8.91702362e+02  3.33156637e+03]
 [ 1.41001012e+03  2.25721631e+03 -3.66722081e+03]
 [ 9.64144982e+02  1.35577026e+04 -1.45218457e+04]
 [-1.50072908e+03  2.23657346e+03 -7.35834492e+02]
 [ 9.05773762e+02 -1.38643753e+03  4.80671272e+02]
 [-2.41386477e+03 -3.70114543e+03  6.11501191e+03]
 [ 5.63644368e+02 -4.75724853e+03  4.19361072e+03]
 [-3.66509334e+02 -1.32091929e+04  1.35757041e+04]
 [ 1.18881795e+03 -3.36473168e+02 -8.52343082e+02]
 [-1.05122660e+03  2.59376534e+03 -1.54252987e+03]
 [ 5.69957438e+02 -1.05548312e+03  4.85533941e+02]
 [-7.32941910e+02  5.60412070e+02  1.72534100e+02]
 [ 2.60167291e+02 -1.35378901e+04  1.32777247e+04]
 [ 1.30123401e+03 -6.64175760e+03  5.34053101e+03]
 [-1.11825291e+03 -3.94126693e+02  1.51238333e+03]
 [ 1.14834235e+01 -3.84889029e+03  3.83741206e+03]
 [-1.06465377e+03  2.10135489e+03 -1.03669513e+03]
 [-1.71037381e+03  4.88072986e+03 -3.17034872e+03]
 [-2.53325365e+02  1.04066567e+04 -1.01533328e+04]
 [ 8.37406415e+02 -9.09520088e+02  7.21144927e+01]
 [ 1.74329846e+03 -3.21502317e+03  1.47172550e+03]
 [-1.81440721e+03  2.67731304e+03 -8.62898692e+02]
 [ 2.31131902e+03 -2.64464519e+03  3.33329006e+02]
 [-1.97776571e+03  2.24632274e+03 -2.68546330e+02]
 [-9.67250477e+01 -5.00966403e+03  5.10639336e+03]
 [ 1.16532642e+03 -7.57927813e+02 -4.07393169e+02]
 [ 1.57789177e+02  1.41965635e+03 -1.57744805e+03]
 [ 3.19064487e+03 -1.98882851e+04  1.66976412e+04]
 [-2.16639843e+03  2.73414664e+03 -5.67736936e+02]
 [ 1.59356674e+03 -2.39150307e+03  7.97942439e+02]
 [ 3.90343525e+02 -2.49992974e+03  2.10959213e+03]
 [ 1.16590037e+03 -3.03401873e+03  1.86812052e+03]
 [ 1.72285388e+03 -1.16225009e+03 -5.60597079e+02]
 [ 5.57278924e+01  4.84845940e+03 -4.90418118e+03]
 [ 1.16187784e+03 -1.27393808e+04  1.15775062e+04]
 [ 1.22516796e+03  6.55210070e+03 -7.77726805e+03]
 [ 1.06441865e+03  2.74489520e+03 -3.80930712e+03]
 [-3.20737408e+03 -1.01189239e+03  4.21927285e+03]
 [ 2.49916186e+02 -1.26354118e+03  1.01363363e+03]
 [-1.12635123e+03  1.14649577e+04 -1.03385945e+04]
 [ 1.92111894e+03  5.32689143e+03 -7.24800986e+03]
 [ 1.27569472e+03  3.45231247e+03 -4.72800650e+03]
 [-2.11922928e+03 -2.75590138e+03  4.87513707e+03]
 [ 9.72833192e+02 -3.15315369e+03  2.18032860e+03]
 [ 3.46193797e+03 -8.05656250e+02 -2.65627811e+03]
 [-1.16022899e+03  9.16536925e+03 -8.00514082e+03]
 [-7.96893964e+02  1.57217437e+03 -7.75274719e+02]
 [-2.13448161e+03 -2.68021945e+02  2.40250716e+03]
 [-5.17464549e+02 -2.73736942e+03  3.25483944e+03]
 [-1.60333068e+03 -1.57161051e+03  3.17493941e+03]
 [-1.01886740e+02  8.16121896e+02 -7.14237275e+02]
 [-2.83264150e+02 -7.34975496e+02  1.01824747e+03]
 [-3.69323923e+02  3.20558106e+03 -2.83625195e+03]
 [ 2.06581527e+03  7.73679695e+03 -9.80260630e+03]
 [ 3.67540304e+02 -3.70679486e+03  3.33926463e+03]
 [ 2.65342424e+02 -1.12741564e+03  8.62080433e+02]
 [-1.34189887e+03 -6.57449099e+02  1.99935183e+03]
 [ 3.60810155e+02  3.98445069e+03 -4.34525277e+03]
 [-6.18505953e+02 -2.80737111e+03  3.42588450e+03]
 [-1.66703633e+02  7.07520436e+03 -6.90848749e+03]
 [ 1.59945608e+03 -1.23581927e+03 -3.63637164e+02]
 [-1.16456741e+03  2.19142736e+03 -1.02685145e+03]
 [-1.11713088e+02  1.50911721e+03 -1.39740101e+03]
 [ 6.05300705e+02  3.63074371e+03 -4.23604337e+03]
 [ 2.38406880e+03 -3.54700342e+03  1.16293654e+03]
 [ 3.45450326e+02  5.10145807e+02 -8.55587559e+02]
 [ 6.54979637e+02 -1.41532284e+03  7.60345699e+02]
 [ 1.99839157e+03 -9.62943567e+03  7.63104568e+03]
 [ 2.75257381e+03 -1.35759148e+03 -1.39498003e+03]
 [ 1.86231965e+03 -3.33840466e+03  1.47609352e+03]
 [ 7.99680719e+02  6.94022111e+03 -7.73989478e+03]
 [ 1.08512310e+03 -2.18421001e+02 -8.66699080e+02]
 [ 8.87126690e+02  3.20439751e+02 -1.20755662e+03]
 [ 5.19515881e+02 -2.81294859e+03  2.29343656e+03]
 [-6.72687430e+02  3.22317034e+02  3.50376421e+02]
 [-2.13702144e+03  2.50977496e+03 -3.72748305e+02]
 [-9.40881293e+02  2.61598112e+03 -1.67509178e+03]
 [-3.55203113e+03 -7.28364822e+03  1.08356841e+04]
 [-8.88570749e+02 -2.45812820e+03  3.34670738e+03]
 [-1.69545596e+03  7.45226786e+03 -5.75680024e+03]
 [-1.11624974e+03  4.12499205e+03 -3.00873793e+03]
 [ 2.54074364e+02 -3.76763939e+03  3.51357181e+03]
 [-1.21642483e+02  5.16088548e+03 -5.03923799e+03]
 [-9.83425923e+02 -3.55606080e+02  1.33903739e+03]
 [-1.41437571e+03 -3.26429564e+03  4.67868165e+03]
 [ 4.60157593e+03 -1.16384946e+03 -3.43772819e+03]
 [-3.69276018e+03 -2.85147688e+03  6.54424260e+03]
 [-1.08855836e+02 -2.81447250e+03  2.92333833e+03]
 [-9.71526518e+02  4.06463708e+03 -3.09310169e+03]
 [ 6.85693690e+02 -1.89110937e+03  1.20542207e+03]
 [ 9.53604644e+02  1.58919042e+03 -2.54279000e+03]
 [ 2.17983902e+03 -2.63233602e+03  4.52503077e+02]
 [ 1.47818692e+03 -6.95537444e+03  5.47718742e+03]
 [ 1.21652890e+03 -5.16191562e+03  3.94539416e+03]
 [ 3.70175461e+03  7.45339130e+03 -1.11551396e+04]
 [ 2.46272472e+03  6.40151444e+03 -8.86423736e+03]
 [ 1.32791608e+03  2.22633835e+03 -3.55424963e+03]
 [-1.20514498e+02  3.09404135e+03 -2.97352614e+03]
 [ 1.11683292e+02 -4.90813516e+02  3.79138674e+02]
 [-1.24060063e+03 -1.56732517e+03  2.80793385e+03]
 [ 1.04337422e+03  9.14111960e+02 -1.95748396e+03]
 [-4.65076852e+03 -1.23887549e+04  1.70395249e+04]
 [-3.80179852e+02  1.31837841e+03 -9.38196522e+02]
 [-2.37575868e+03  4.68500481e+03 -2.30924684e+03]
 [-2.18594114e+03 -9.03104883e+02  3.08905686e+03]
 [ 1.02108245e+02  2.58679314e+03 -2.68889835e+03]
 [ 3.32409807e+02  2.16583367e+02 -5.48988172e+02]
 [ 1.45801821e+03 -1.48931706e+03  3.12998845e+01]
 [ 7.35540726e+02 -2.86532796e+03  2.12979450e+03]
 [-3.41243904e+03 -2.84661786e+03  6.25906811e+03]
 [-1.24917101e+03  6.75940715e+03 -5.51022859e+03]
 [-1.75571671e+03  1.11842285e+03  6.37303605e+02]
 [ 2.41010088e+03 -5.18512657e+03  2.77503263e+03]
 [ 2.91144649e+03 -2.11158678e+02 -2.70028432e+03]
 [ 2.10104856e+02  4.14755541e+02 -6.24852108e+02]
 [-1.98431837e+02  5.19872522e+03 -5.00028789e+03]
 [-1.05857134e+03 -1.70934638e+03  2.76792699e+03]
 [-1.71808481e+03  1.75868385e+03 -4.05914052e+01]
 [-9.74259915e+02 -1.25130750e+02  1.09940272e+03]
 [-1.86840613e+03 -3.11556114e+03  4.98397528e+03]
 [ 1.84345138e+03 -1.07283227e+03 -7.70617090e+02]
 [-1.06972465e+03 -1.08320615e+04  1.19017954e+04]
 [ 8.42345641e+02 -4.50099499e+03  3.65865923e+03]
 [-1.69373141e+03  1.23985314e+04 -1.07047962e+04]
 [-1.08678425e+03  3.98899213e+03 -2.90220436e+03]
 [ 1.35369894e+03 -4.88484239e+03  3.53114589e+03]
 [ 3.27261928e+03 -7.27470831e+02 -2.54514317e+03]
 [ 2.70396636e+03  1.40525548e+03 -4.10921948e+03]
 [ 1.27267633e+03  8.35897917e+02 -2.10856822e+03]]
