[[-2.15747577e+01 -2.01517970e+02  2.23097534e+02]
 [-3.27751411e+01  9.59712748e+01 -6.31919808e+01]
 [-3.96336305e+01 -3.54551774e+02  3.94188930e+02]
 [-2.37885865e+01 -2.14207968e+02  2.37998028e+02]
 [ 4.11074516e+01 -6.05465216e+02  5.64364906e+02]
 [-8.11078968e+00 -2.53275943e+02  2.61391456e+02]
 [-1.85046391e+01  1.03009298e+02 -8.45008301e+01]
 [ 2.28601261e+01 -7.88813025e+01  5.60254628e+01]
 [ 9.42035541e+01  1.52182206e+02 -2.46384778e+02]
 [-4.49499512e+01 -1.87140085e+02  2.32093718e+02]
 [-4.33928440e+01  3.76628095e+02 -3.33234281e+02]
 [-1.25776770e+01  8.76513170e+01 -7.50631377e+01]
 [ 2.42489075e+00 -3.27353703e+01  3.03158866e+01]
 [-1.94984866e+01  2.29287230e+00  1.72137794e+01]
 [ 1.27117690e+01  2.22276880e+02 -2.34985401e+02]
 [ 5.84615347e+01 -4.52828824e+01 -1.31715189e+01]
 [-1.23576898e+01 -8.28992599e+01  9.52616125e+01]
 [ 2.75737062e+01 -1.56342671e+01 -1.19330646e+01]
 [ 2.20556818e+01 -3.59907116e+01  1.39412842e+01]
 [-1.28443155e+01  6.29931936e+02 -6.17083673e+02]
 [-1.46356083e+01  1.54887502e+01 -8.49526665e-01]
 [-1.08285994e+01  4.91623966e+01 -3.83277929e+01]
 [ 8.61555140e+00 -1.65446160e+02  1.56836670e+02]
 [ 4.98817783e+00 -5.00311445e+00  1.74980627e-02]
 [-2.14371704e+01 -9.76955104e+01  1.19134111e+02]
 [ 2.61669602e+00  1.42717667e+02 -1.45329211e+02]
 [ 2.78124098e+01 -1.45172783e+02  1.17362913e+02]
 [ 1.06061294e+01  1.42772658e+02 -1.53371482e+02]
 [ 1.33719418e+01  9.13227629e+01 -1.04686591e+02]
 [ 2.77418384e+01 -5.71950547e+01  2.94608165e+01]
 [ 8.52219638e+01  1.10478110e+02 -1.95697679e+02]
 [-2.47014887e+00 -6.60242330e+01  6.84982978e+01]
 [ 6.35420042e+00 -2.02084664e+02  1.95735613e+02]
 [ 1.69556623e+01 -2.55263062e+02  2.38310987e+02]
 [ 1.40740046e+01  1.10527079e+02 -1.24593420e+02]
 [-1.93621781e+01  5.05041594e+01 -3.11395264e+01]
 [ 6.33877583e+01  5.66508892e+01 -1.20032136e+02]
 [ 5.26288284e+01 -3.78940674e+02  3.26316997e+02]
 [ 7.28214905e+01 -2.83379516e+02  2.10567444e+02]
 [-1.63662560e+01  6.17669258e+01 -4.53956850e+01]
 [-1.98923784e+01  2.88233694e+02 -2.68337051e+02]
 [-2.05551873e+01  2.27700229e+02 -2.07141033e+02]
 [ 1.56707434e+01  9.27592062e+01 -1.08423989e+02]
 [-2.96370903e+01  8.37767097e+01 -5.41373650e+01]
 [ 2.99662294e+01  1.94528531e+02 -2.24488816e+02]
 [-3.00594814e+00  5.98597281e+02 -5.95584307e+02]
 [ 2.49659113e+00  1.81394077e+01 -2.06304105e+01]
 [ 6.84115903e+00 -3.72629777e+02  3.65793173e+02]
 [-6.18220293e+01  8.78197849e+00  5.30458887e+01]
 [ 1.02926893e+01  1.44827453e+02 -1.55113954e+02]
 [ 1.12619278e+01  6.77400761e+00 -1.80310570e+01]
 [ 5.40777062e+00  3.12298155e+01 -3.66389722e+01]
 [ 5.49829517e+01  6.64011231e+00 -6.16194011e+01]
 [-3.02139593e+01 -2.58127914e+02  2.88348610e+02]
 [-4.14930526e+01 -1.39625965e+02  1.81121271e+02]
 [ 3.60304196e+01 -1.31945110e+02  9.59208245e+01]
 [ 5.02520612e+01 -5.90949315e+01  8.84784997e+00]
 [ 4.38293063e+01 -3.13179626e+01 -1.25085289e+01]
 [ 8.43296044e+00 -9.74263430e+01  8.89997824e+01]
 [-1.93429720e+01 -1.86985759e+02  2.06332896e+02]
 [-7.71032035e+00 -1.21932752e+02  1.29647753e+02]
 [-1.60184629e+01 -1.69990492e+02  1.86016551e+02]
 [-2.62639913e+01 -1.51003911e+02  1.77275166e+02]
 [-1.36613887e+01  1.16820954e+02 -1.03155145e+02]
 [ 2.77614674e+00  1.77897139e+02 -1.80669423e+02]
 [ 2.09868380e+01 -1.78379478e+02  1.57399541e+02]
 [-4.62995528e+00  1.34100968e+02 -1.29464215e+02]
 [-3.38384930e+01 -1.73813372e+02  2.07655719e+02]
 [ 1.92509761e+00 -5.14253979e+02  5.12333909e+02]
 [-7.77856817e+00  4.40906919e+02 -4.33125804e+02]
 [-4.64766719e+01 -2.66551059e+02  3.13032108e+02]
 [ 1.90750585e+01  1.03880761e+02 -1.22953143e+02]
 [-1.71524877e+01 -2.20169854e+02  2.37326562e+02]
 [ 9.64510367e+01 -3.35607401e+02  2.39162626e+02]
 [ 4.64884453e+01 -2.74039298e+01 -1.90766377e+01]
 [ 3.01948298e+01 -1.05387585e+01 -1.96521874e+01]
 [-3.21567257e+01 -3.61206459e+01  6.82823620e+01]
 [-1.90314379e+01  2.45428068e+02 -2.26393519e+02]
 [ 2.76057431e+00  2.78992401e+02 -2.81748393e+02]
 [-4.20310249e+01 -2.45342907e+02  2.87378465e+02]
 [ 3.30726161e+01  2.14245950e+02 -2.47316077e+02]
 [ 3.93590069e+01 -9.65124221e+01  5.71598133e+01]
 [ 3.59768305e+01 -2.76696068e+02  2.40722104e+02]
 [-4.87851885e+00  3.98821234e+00  8.94218377e-01]
 [-1.94930976e+01 -9.43114097e+01  1.13805487e+02]
 [-1.66325797e+01 -6.42539918e+01  8.08907928e+01]
 [ 2.19648182e+01  1.62476755e+01 -3.82072413e+01]
 [-3.85324111e+01  1.57245537e+02 -1.18710283e+02]
 [-5.43094759e+00  2.36545144e+02 -2.31104891e+02]
 [-9.37192904e+00  2.03434460e+02 -1.94058343e+02]
 [ 2.41060728e+01 -2.77529488e+01  3.65435520e+00]
 [-2.60379312e+01  5.79902682e+01 -3.19457725e+01]
 [ 2.46373632e-01  1.38597131e+02 -1.38837951e+02]
 [ 2.77087494e+01 -1.36152209e+02  1.08446927e+02]
 [ 8.26137419e+00  1.59657619e+02 -1.67910378e+02]
 [ 4.10906043e+01 -1.97886743e+02  1.56799267e+02]
 [ 2.98080592e+01  9.72438732e+01 -1.27044242e+02]
 [-1.31862612e+02 -8.45532688e+00  1.40322632e+02]
 [ 9.62292084e+00  3.75779160e+01 -4.71951107e+01]
 [ 4.28142235e+01 -5.60497573e+01  1.32416925e+01]
 [-1.72987480e+00 -5.19418640e+01  5.36787130e+01]
 [-1.01305542e+01  3.91350276e+01 -2.89973194e+01]
 [ 2.52152706e+01  4.94469401e+01 -7.46569767e+01]
 [ 4.17018431e+01  1.48966385e+02 -1.90662880e+02]
 [ 1.95053374e+01  1.61035106e+02 -1.80538333e+02]
 [ 6.26899269e+00 -2.67806119e+02  2.61541212e+02]
 [-7.68968524e+00  5.10305887e+02 -5.02615104e+02]
 [-3.59894712e+00  8.36350876e+01 -8.00295107e+01]
 [ 1.61652304e+01  4.98987065e+01 -6.60568686e+01]
 [-6.55758926e-01 -1.51834441e+02  1.52494636e+02]
 [ 1.23754611e+01  2.56430562e+02 -2.68796189e+02]
 [ 5.14657292e+00  1.10857617e+02 -1.15998532e+02]
 [-1.70334717e+01 -5.71828307e+01  7.42187310e+01]
 [ 5.97603635e-01  1.72056653e+02 -1.72649449e+02]
 [ 3.05588743e+01  6.80567371e+01 -9.86080479e+01]
 [ 1.49323054e+00 -1.70020051e+02  1.68532242e+02]
 [-7.29026224e+00 -1.82888394e+02  1.90184093e+02]
 [-1.52304746e+01 -2.88594110e+02  3.03828413e+02]
 [ 3.72882103e+01 -1.66247336e+02  1.28964400e+02]
 [-4.29176098e+01  2.59835909e+01  1.69421628e+01]
 [-2.82590291e+01 -1.71848279e+02  2.00110522e+02]
 [-2.07186616e+01 -1.91910714e+02  2.12631708e+02]
 [-9.30529595e+00 -6.50377309e+00  1.58161382e+01]
 [-5.38326470e+00 -6.12134153e+00  1.15084761e+01]
 [ 7.13545613e+01 -1.80906730e+01 -5.32601946e+01]
 [-2.72844200e+01  1.31885762e+02 -1.04597062e+02]
 [-1.99660155e+01 -2.50819940e+02  2.70795317e+02]
 [-1.24023372e+00 -5.97492408e+01  6.09926280e+01]
 [ 4.30944038e+01 -5.04437072e+01  7.35397345e+00]
 [ 2.93303297e+01 -1.29172613e+02  9.98506092e+01]
 [ 2.05797881e+01 -5.35180603e+01  3.29451701e+01]
 [ 1.74738435e+01  9.70059172e+01 -1.14476312e+02]
 [-1.45150831e+01 -1.33696087e+02  1.48220679e+02]
 [-3.40465481e+01  1.35975608e+02 -1.01922415e+02]
 [-2.45999411e-01  1.81178622e+02 -1.80925995e+02]
 [ 3.04970201e+01  2.36701027e+01 -5.41600471e+01]
 [ 1.20117380e+01 -1.60483468e+01  4.04175439e+00]
 [ 2.10150216e+01 -3.44190618e+02  3.23179566e+02]
 [-2.50365685e+01 -1.39305221e+02  1.64345257e+02]
 [-3.69023257e+01  4.25519335e+01 -5.64817191e+00]
 [ 1.77594733e+02 -9.17122797e+02  7.39530547e+02]
 [-6.10114390e+00  7.73015411e+01 -7.11938534e+01]
 [-1.41794040e+01 -8.05455166e+01  9.47317884e+01]
 [ 9.97366519e+00 -3.37909762e+02  3.27940173e+02]
 [-1.01724297e+02  6.92067137e+01  3.25169582e+01]
 [ 2.30950622e+01 -4.28789255e+01  1.97854813e+01]
 [-4.30035392e+01 -6.07792538e+01  1.03784829e+02]
 [ 2.70028663e+01 -1.54372579e+02  1.27379822e+02]
 [ 7.83735926e+00  8.43365706e+01 -9.21652623e+01]
 [-2.21020265e+01  1.50670066e+02 -1.28560755e+02]
 [-2.81526467e+01  7.00111187e+01 -4.18538618e+01]
 [-4.67138323e+01 -4.89278534e+01  9.56468001e+01]
 [-3.33808860e+01 -2.39993918e+02  2.73379091e+02]
 [ 1.08461211e+00  3.94719171e+01 -4.05491142e+01]
 [-4.27994983e+01 -1.53199882e+02  1.96006235e+02]
 [ 6.33943024e+00 -1.26812415e+02  1.20480950e+02]
 [-1.86379364e+01 -4.87596816e+01  6.74006880e+01]
 [-9.47994006e+00  5.09885539e+01 -4.14993953e+01]
 [-9.82410244e+00 -1.26096641e+02  1.35926593e+02]
 [ 1.14596599e+01 -1.32097487e+01  1.75889391e+00]
 [ 6.13201546e+01  4.03544334e+02 -4.64862640e+02]
 [ 3.03607166e+01 -9.49460901e+01  6.45876980e+01]
 [ 7.69364915e+00 -3.69074131e+01  2.92181736e+01]
 [ 6.21297415e-01  1.79967507e+02 -1.80580629e+02]
 [-7.28793690e+00  8.35350508e+01 -7.62389158e+01]
 [-3.09134746e+01  7.07488899e+01 -3.98280762e+01]
 [ 3.15081466e+01  2.48421577e+02 -2.79926171e+02]
 [-2.25621318e+01  2.92629121e+02 -2.70064726e+02]
 [-4.73558842e+01 -2.24559124e+01  6.98151165e+01]
 [ 1.56922847e+01 -8.41036002e+01  6.84160934e+01]
 [ 2.83366100e+01  6.26559747e+01 -9.09872239e+01]
 [-8.11045050e+00 -1.94902382e+02  2.03015429e+02]
 [ 4.17016473e+01  3.41929819e+01 -7.58900941e+01]
 [-4.98493795e+01  1.06005281e+02 -5.61484267e+01]
 [ 1.41697399e+01 -1.46696897e+02  1.32531435e+02]
 [-4.72688801e+01  7.22799167e+01 -2.50068194e+01]
 [ 9.77257181e+00  1.13953026e+02 -1.23722123e+02]
 [ 1.66882718e+01 -2.37651496e+00 -1.43074989e+01]
 [-3.83387118e+01  4.11802819e+02 -3.73459161e+02]
 [-2.10606714e+01  1.40769774e+02 -1.19700273e+02]
 [ 2.68985343e+01 -1.44095664e+02  1.17199986e+02]
 [ 4.27771762e+01 -1.13983088e+02  7.12092041e+01]
 [-1.41873443e+01 -1.41179941e+02  1.55372257e+02]
 [ 3.77755770e+00 -2.39700893e+01  2.01970933e+01]
 [-1.53690228e+01  1.40188468e+02 -1.24815248e+02]
 [ 4.36691872e+01  2.91834329e+01 -7.28433514e+01]
 [-1.30488526e+01  4.22478835e+02 -4.09422038e+02]
 [-1.11216538e+00 -1.33047398e+01  1.44217392e+01]
 [ 1.22701180e+01 -1.07140682e+01 -1.55134353e+00]
 [-2.99082622e+01 -1.06110181e+02  1.36024496e+02]
 [ 2.71493551e+01  1.04556448e+02 -1.31698830e+02]
 [-1.65416424e+01  1.16322422e+02 -9.97757233e+01]
 [ 1.48359835e+00 -1.97429447e+02  1.95952320e+02]
 [ 1.46945023e+01  1.57442674e+02 -1.72132424e+02]
 [ 4.05773366e+01 -2.19950854e+02  1.79381230e+02]
 [ 2.75242362e+01 -4.12867569e+02  3.85348016e+02]
 [ 8.46880848e+00 -7.76712572e+01  6.92068634e+01]
 [-3.55051874e+01 -2.66528391e+02  3.02035910e+02]
 [-6.04476880e+00 -7.29050706e+01  7.89545457e+01]
 [ 1.64704197e+01  1.87319521e+02 -2.03788608e+02]
 [ 4.33349583e+01  2.95028706e+02 -3.38358397e+02]
 [-1.87904243e+01 -4.21732492e+01  6.09660258e+01]
 [-2.46232928e+01  8.33210925e+01 -5.86917883e+01]
 [ 8.44581170e+00  5.40656864e+01 -6.25025418e+01]
 [-1.41026060e+01 -8.71020266e+01  1.01209436e+02]
 [ 9.83204775e+00  5.15151938e+01 -6.13407066e+01]
 [-3.55353034e+01 -5.74090712e+01  9.29487420e+01]
 [-9.22573728e+00  1.65210279e+02 -1.55981157e+02]
 [-1.23162392e+01  7.03023926e+01 -5.79819333e+01]
 [ 2.51893301e+00 -1.29739434e+02  1.27225484e+02]
 [ 1.13609256e+01 -1.72573687e+02  1.61216289e+02]
 [ 3.57640722e+01  3.65037550e+01 -7.22592796e+01]
 [ 8.30535295e+01 -4.61995318e+02  3.78945531e+02]
 [-1.18123482e+01 -4.49308560e+01  5.67496314e+01]
 [-1.95443503e+01  2.31253993e+01 -3.57581977e+00]
 [ 2.67938420e+01 -1.35790315e+02  1.08997468e+02]
 [-1.69506745e+01 -8.15219193e+01  9.84784402e+01]
 [ 5.61021658e+01  3.67912752e+02 -4.24008497e+02]
 [-1.63790976e+01  4.48744856e+01 -2.84881085e+01]
 [-2.72967365e+00  4.10307219e+01 -3.82964715e+01]
 [-1.67253377e+01  1.96228468e+02 -1.79500234e+02]
 [ 1.01428961e+01  1.52083923e+01 -2.53471426e+01]
 [ 1.27194596e+01  2.95274855e+02 -3.07988825e+02]
 [-1.93286188e+01 -2.25556445e+01  4.18836235e+01]
 [ 6.79646269e-02 -1.06777832e+02  1.06715934e+02]
 [ 2.70372036e+01 -1.19321256e+02  9.22927584e+01]
 [ 1.00331371e-01 -7.29636353e+01  7.28715539e+01]
 [-4.60658741e+01 -2.39365166e+02  2.85433913e+02]
 [-7.78127808e+00  2.88650853e+01 -2.10792097e+01]
 [-9.94527707e+00  2.01965658e+01 -1.02465549e+01]
 [ 1.71917900e+01 -2.85535318e+02  2.68354075e+02]
 [-4.70329255e+01  1.88039869e+02 -1.41002186e+02]
 [-1.35216264e+01  1.72933443e+02 -1.59406658e+02]
 [-2.43264758e+00 -2.31913815e+02  2.34355596e+02]
 [ 1.70597934e+01  8.56102270e+01 -1.02664049e+02]
 [ 1.06302138e-01 -3.78475362e+01  3.77463853e+01]
 [ 7.35734713e+01  5.92681976e+02 -6.66250447e+02]
 [ 5.79272424e+00  4.84327304e+01 -5.42166402e+01]
 [-3.98563528e+01 -3.05462763e+02  3.45329085e+02]
 [ 1.74693462e+01 -2.54154965e+01  7.95251966e+00]
 [-1.35353194e+02  4.13586825e+02 -2.78228465e+02]
 [-3.23679539e+01  3.55631465e+00  2.88160212e+01]
 [-3.59407519e+01 -2.05387705e+02  2.41330106e+02]
 [-6.65138579e+01  2.75060759e+01  3.90113949e+01]
 [ 4.25873216e+01 -3.52953503e+02  3.10369630e+02]
 [ 7.45421525e+01 -2.83399743e+01 -4.62003541e+01]
 [-5.22292116e+00  1.07924899e+01 -5.56344001e+00]
 [ 1.71272054e+01  8.40463536e+01 -1.01166787e+02]
 [-3.93168833e+00  4.25386895e+01 -3.86045901e+01]
 [ 6.58585200e+00 -8.61078241e+01  7.95263720e+01]
 [ 1.45820179e+01 -4.87572357e+01  3.41807559e+01]
 [-3.71620872e+00  5.17746624e+01 -4.80531632e+01]
 [ 1.12225440e+01 -3.46077890e+02  3.34858678e+02]
 [ 7.79683057e+00 -6.75330677e+01  5.97422109e+01]
 [ 1.52460958e+01 -4.74231697e+01  3.21809566e+01]
 [-1.70439677e+01  2.65499242e+02 -2.48451880e+02]
 [ 1.35143993e+01 -2.58746875e+02  2.45239500e+02]
 [ 1.88943462e+01  6.52510164e+02 -6.71403133e+02]
 [-1.21583267e+01  7.02106220e+00  5.14008741e+00]
 [ 4.47788862e+00  7.09221923e+01 -7.53935052e+01]
 [-1.87283992e+01  2.08348436e+01 -2.09882353e+00]
 [-7.87853330e+00  1.89155563e+02 -1.81272001e+02]
 [-5.03205929e+01  2.87814090e+02 -2.37487961e+02]
 [-2.72892430e+01 -1.54093548e+02  1.81388676e+02]
 [-8.65181974e+01  3.51893551e+01  5.13313452e+01]
 [ 3.78626030e+01 -1.11739907e+01 -2.66838806e+01]
 [-8.17219325e+01  6.39564168e+02 -5.57838181e+02]
 [ 9.62824330e+00  1.09338804e+02 -1.18963388e+02]
 [-2.24157633e+01 -2.48489676e+02  2.70913298e+02]
 [ 3.15961417e+01 -4.56210934e+01  1.40302914e+01]
 [-2.62323707e+01 -1.00645958e+01  3.63014518e+01]
 [ 5.06244444e+00 -2.93970777e+02  2.88912015e+02]
 [-1.67802562e+01 -9.29813311e+01  1.09767366e+02]
 [ 4.66124869e+01 -5.60554761e+01  9.44767094e+00]
 [-2.48598556e+01 -1.50495181e+02  1.75356813e+02]
 [-2.31924866e+01 -1.77817736e+02  2.01016829e+02]
 [-3.23386078e+01  1.33877857e+02 -1.01532781e+02]
 [-4.38170427e+01  9.76790560e+01 -5.38538445e+01]
 [-9.65085721e-02  8.27177314e+01 -8.26125502e+01]
 [ 2.31530373e+01 -2.26055756e+01 -5.43158995e-01]
 [ 1.68360497e+00  1.29962977e+01 -1.46766383e+01]
 [ 5.62828287e+00 -1.70822574e+02  1.65193549e+02]
 [ 2.74159804e+01 -3.04045959e+02  2.76633746e+02]
 [ 4.16729347e+01 -4.26547570e+01  9.84959119e-01]
 [-2.98865934e+00  1.61218340e+00  1.38084881e+00]
 [ 1.20740540e+01  1.23458999e+02 -1.35526506e+02]
 [-1.41781534e+01 -3.36033660e+01  4.77856165e+01]
 [-1.44063800e+01 -1.17448794e+01  2.61573027e+01]
 [-1.82609985e+01  1.33894797e+01  4.87615761e+00]
 [ 4.15577079e+01 -1.43042925e+02  1.01493091e+02]
 [ 1.29212803e+01  1.14432675e+02 -1.27347988e+02]
 [ 1.96959768e+01  5.24891602e+01 -7.21755962e+01]
 [-2.44482682e+01 -1.22280584e+02  1.46732992e+02]
 [-5.41361588e+01 -2.05464885e+02  2.59608786e+02]
 [-5.63815771e+01  3.05034193e+01  2.58833547e+01]
 [-1.17607918e+01  1.81153555e+02 -1.69386854e+02]
 [ 9.17190390e+00 -6.95904709e+01  6.04221826e+01]
 [ 1.18363929e+01  8.22983905e+01 -9.41318169e+01]
 [-1.14593131e+00  7.93294046e+01 -7.81776551e+01]
 [-7.47314696e+00 -2.14149798e+02  2.21630495e+02]
 [ 5.60500380e+01  6.69005673e+01 -1.22949157e+02]
 [ 6.45411607e+01  8.89737612e+00 -7.34347341e+01]
 [-5.19866189e+01 -1.52801985e+02  2.04790309e+02]
 [ 6.39023667e+00 -7.24979112e+01  6.61140387e+01]
 [-5.12212835e+01 -4.58561503e+02  5.09782629e+02]
 [ 2.16299410e+01  7.60321422e+01 -9.76561893e+01]
 [ 5.06186859e+00 -4.00576775e+01  3.50001514e+01]
 [ 4.81949459e+00 -2.03773060e+01  1.55624448e+01]
 [-9.74110129e+01  4.08410954e+02 -3.10995874e+02]
 [-9.22813630e+00  6.45860082e+01 -5.53531247e+01]
 [-5.57697647e+00  1.11949282e+02 -1.06367089e+02]
 [-4.62488335e+01  8.60077630e-02  4.61670315e+01]
 [ 2.18459584e+01  6.03781420e+00 -2.78792248e+01]
 [-5.96174274e+00 -1.46279758e+02  1.52244738e+02]
 [-4.21988217e+01  3.78086272e+00  3.84225395e+01]
 [-4.86195802e+01  4.03281949e+02 -3.54659688e+02]
 [-2.75273745e+01 -4.13026294e+02  4.40557679e+02]
 [ 3.01633710e+01  3.61141669e+01 -6.62739568e+01]
 [-3.14744878e+01 -1.77856474e+02  2.09337206e+02]
 [-2.99699337e+01  6.28844085e+01 -3.29075364e+01]
 [-1.46471387e+01  1.58289685e+02 -1.43637878e+02]
 [ 3.19006693e+01 -9.10078052e+01  5.91118386e+01]
 [-4.14242576e+01 -1.10434611e+02  1.51865096e+02]
 [-7.10942557e+00  4.03902140e+02 -3.96790124e+02]
 [-5.57822433e+01 -1.02870970e+02  1.58660067e+02]
 [-5.15851592e+01 -1.85251929e+02  2.36839923e+02]
 [-4.14535447e+00 -1.00825683e+02  1.04976772e+02]
 [ 7.25966853e-01  3.05567363e+02 -3.06288673e+02]
 [ 2.86116225e+01  2.48360469e+02 -2.76965849e+02]
 [ 1.68316407e+01  6.65168045e+01 -8.33393007e+01]
 [-1.62284562e+01  1.69861399e+02 -1.53629260e+02]
 [-3.59277541e+01 -1.43044787e+02  1.78978994e+02]
 [ 4.06800088e+01 -6.08767494e+01  2.02058028e+01]
 [-2.72383897e+01 -8.45561777e+01  1.11801277e+02]
 [-2.41318411e+01  9.63970461e+02 -9.39833283e+02]
 [-1.83328763e+01  2.92004139e+02 -2.73668777e+02]
 [ 2.33089962e+01 -1.91282478e+02  1.67980920e+02]
 [ 2.99657070e+01 -1.81637833e+02  1.51676477e+02]
 [-3.20907313e+01 -1.99623842e+01  5.20578605e+01]
 [ 4.60688906e+01 -4.65184586e+01  4.51302300e-01]
 [ 3.67408524e+01 -2.26948374e+02  1.90211747e+02]
 [ 3.13721151e+01  4.53019745e+01 -7.66666854e+01]
 [ 6.71024084e+01  1.73185786e+01 -8.44198037e+01]
 [-1.85230287e+00 -2.05443183e+01  2.24038605e+01]
 [ 3.38084904e+00  4.26007986e+01 -4.59747591e+01]]
