[[ 5.28456848e+02  2.65714350e+02 -7.94164354e+02]
 [-1.02885775e+03  9.24091473e+02  1.04767286e+02]
 [ 2.97792007e+01 -1.55716366e+03  1.52739133e+03]
 [ 5.51494673e+02 -9.67938202e+02  4.16449309e+02]
 [ 3.89365575e+02  8.89688207e+02 -1.27904595e+03]
 [ 8.12230553e+02 -2.84401410e+02 -5.27824524e+02]
 [ 1.80918307e+02  2.24455232e+03 -2.42546336e+03]
 [ 1.10884039e+03 -4.52240639e+03  3.41356865e+03]
 [-2.42684774e+03  5.66079911e+03 -3.23394807e+03]
 [-1.58765231e+02 -2.05812792e+03  2.21690218e+03]
 [-6.96509872e+02 -1.84044149e+03  2.53696436e+03]
 [-8.33051577e+01 -3.55660268e+03  3.63990641e+03]
 [-3.65338061e+02 -7.54282322e+02  1.11962704e+03]
 [-2.49889138e+02  1.73491977e+03 -1.48502134e+03]
 [ 1.22345401e+02  2.14783578e+03 -2.27017769e+03]
 [-1.93379452e+02  9.30493886e+02 -7.37106861e+02]
 [-1.04663670e+02  2.79145855e+03 -2.68679063e+03]
 [-1.15160630e+03  7.02829470e+03 -5.87668325e+03]
 [-5.09538804e+02 -4.30750118e+03  4.81703801e+03]
 [-3.99856772e+02  4.47558588e+03 -4.07572929e+03]
 [ 1.11519052e+03 -1.90191544e+03  7.86729404e+02]
 [ 9.83912115e+01  3.47386061e+03 -3.57224764e+03]
 [-1.40567737e+03  1.23651208e+02  1.28203083e+03]
 [ 6.00290767e+02 -3.67861090e+02 -2.32420149e+02]
 [ 9.01951086e+01 -3.94416933e+03  3.85397926e+03]
 [ 2.76206726e+02 -3.28153016e+03  3.00532886e+03]
 [-5.28823330e+02  1.02032280e+03 -4.91496312e+02]
 [ 6.20476356e+02  1.82917536e+03 -2.44964762e+03]
 [-3.37879903e+02 -4.70254774e+03  5.04043096e+03]
 [ 5.88570927e+02  1.15581186e+03 -1.74437868e+03]
 [-2.79753040e+02 -3.80498589e+02  6.60258344e+02]
 [ 2.70905504e+02 -5.18078092e+02  2.47180644e+02]
 [ 2.74897538e+02  1.46591078e+03 -1.74080284e+03]
 [ 6.35632344e+02  1.49550228e+03 -2.13113313e+03]
 [-7.73418222e+02 -9.75268059e+02  1.74868834e+03]
 [-3.45631152e+02 -4.05393082e+02  7.51031333e+02]
 [ 1.11781821e+03 -1.01076050e+02 -1.01673859e+03]
 [-2.03005107e+02  1.11828619e+03 -9.15271321e+02]
 [-1.97036860e+02 -6.18792503e+02  8.15835062e+02]
 [-1.04336806e+03  2.04125259e+03 -9.97876020e+02]
 [ 6.51364927e+02 -1.66903359e+03  1.01767581e+03]
 [ 1.45218347e+03 -3.71401106e+03  2.26182943e+03]
 [ 4.57463661e+02  3.17517866e+03 -3.63263439e+03]
 [ 9.28157294e+01 -3.52670854e+03  3.43389664e+03]
 [ 2.86454646e+02  1.82747902e+03 -2.11393188e+03]
 [ 3.94192147e+02 -1.51368888e+03  1.11950240e+03]
 [ 5.21594753e+02  5.80135531e+02 -1.10172424e+03]
 [-4.54616773e+02  1.87285697e+03 -1.41823621e+03]
 [-1.15447756e+01 -4.38906886e+02  4.50459216e+02]
 [-8.94357525e+01 -1.20354267e+03  1.29298147e+03]
 [-2.27516481e+02 -1.68398217e+03  1.91150902e+03]
 [ 8.17126882e+02  5.51520021e+03 -6.33232246e+03]
 [-1.02563600e+03  9.91046568e+02  3.45900748e+01]
 [ 3.98230822e+02  2.93145552e+03 -3.32968164e+03]
 [-6.68447002e+02 -2.43268382e+03  3.10113075e+03]
 [ 2.61756331e+02 -1.08531775e+02 -1.53223814e+02]
 [ 6.34842680e+01 -1.73724192e+03  1.67376894e+03]
 [ 2.93901580e+02  5.85334891e+02 -8.79230870e+02]
 [-3.63128562e+02 -1.05499946e+03  1.41813381e+03]
 [ 8.34113928e+02  4.54864524e+02 -1.28897218e+03]
 [ 4.44272740e+02 -3.18424820e+03  2.73998100e+03]
 [-7.28324544e+02  8.21720295e+02 -9.33961787e+01]
 [ 2.72690775e+02  1.26246153e+03 -1.53514606e+03]
 [-1.17937640e+03 -6.49797086e+02  1.82917674e+03]
 [-6.89144030e+02  9.68974375e+02 -2.79825917e+02]
 [ 5.59206394e+02 -2.33085544e+03  1.77165498e+03]
 [ 4.21109528e+02 -7.36679668e+02  3.15578631e+02]
 [ 6.82227747e+02 -2.97171557e+03  2.28949272e+03]
 [ 2.79838055e+02 -4.58970284e+02  1.79140324e+02]
 [-1.23660049e+02 -1.71777988e+03  1.84144544e+03]
 [ 9.98789868e+02 -9.05951443e+02 -9.28317762e+01]
 [-7.51832053e+02  7.82447742e+02 -3.06091370e+01]
 [ 1.47280573e+02  2.71472556e+03 -2.86199860e+03]
 [-6.13532107e+02  1.03428207e+03 -4.20747062e+02]
 [ 3.48220632e+01  6.35950195e+02 -6.70767059e+02]
 [-1.01773912e+03  2.05899050e+03 -1.04124917e+03]
 [-5.57491807e+02 -7.74752481e+02  1.33224198e+03]
 [ 2.79951864e+02  1.40691422e+03 -1.68685951e+03]
 [ 3.87339761e+02  7.56339217e+02 -1.14367382e+03]
 [ 5.29130082e+02 -6.10186815e+02  8.10599727e+01]
 [ 2.92828767e+02 -5.81030572e+02  2.88206341e+02]
 [-1.48227538e+03 -1.73576967e+03  3.21804507e+03]
 [-1.91720165e+02  9.91744345e+02 -8.00014474e+02]
 [ 2.53395816e+02  3.87243482e+03 -4.12582494e+03]
 [ 4.77664581e+01  2.48887880e+03 -2.53663853e+03]
 [-5.43201850e+02 -8.07658388e+01  6.23972890e+02]
 [-1.17073511e+03  4.46769883e+03 -3.29695983e+03]
 [-4.10692238e+02 -2.51319318e+03  2.92389150e+03]
 [ 1.94536125e+02 -1.05724023e+03  8.62705992e+02]
 [ 1.21394106e+02  1.98795005e+03 -2.10933903e+03]
 [-4.30516677e+02  1.25222507e+03 -8.21707273e+02]
 [ 4.07795181e+02  1.41382356e+02 -5.49175839e+02]
 [-7.03621684e+02  2.84288314e+03 -2.13925928e+03]
 [-7.43480464e+02  1.57014862e+03 -8.26662306e+02]
 [ 8.16920040e+02 -6.00164576e+03  5.18473111e+03]
 [ 3.91865961e+02 -1.89597067e+03  1.50410888e+03]
 [ 7.53361863e+02 -4.15874062e+03  3.40538744e+03]
 [-1.66854973e+03  3.43971624e+03 -1.77116257e+03]
 [ 5.39757074e+02 -2.94339978e+03  2.40364885e+03]
 [ 6.70185970e+02  1.90386173e+03 -2.57404589e+03]
 [ 2.15700799e+02  8.08441217e+02 -1.02414137e+03]
 [ 2.75795161e+02 -1.56710569e+03  1.29131886e+03]
 [-7.70116984e+01  3.63438779e+03 -3.55737252e+03]
 [ 2.57409395e+02 -1.99495700e+02 -5.79103083e+01]
 [ 4.43072610e+01  1.72451132e+03 -1.76881122e+03]
 [-7.37238044e+01  2.87038044e+03 -2.79665010e+03]
 [-1.32227078e+02  1.02890879e+03 -8.96674015e+02]
 [-6.20447252e+01  4.23881115e+03 -4.17676069e+03]
 [-4.34283111e+01 -6.76473804e+02  7.19906245e+02]
 [ 7.78796143e+02  8.63460234e+02 -1.64225447e+03]
 [ 5.10260477e+02 -1.52850671e+02 -3.57404042e+02]
 [-1.78921600e+02 -1.28668851e+03  1.46561946e+03]
 [ 1.07998299e+03 -1.79482509e+03  7.14848055e+02]
 [-9.28783705e+02 -1.53732610e+03  2.46611878e+03]
 [ 1.10013395e+02  2.18750183e+03 -2.29751157e+03]
 [-2.91958804e+02  4.48068792e+02 -1.56101377e+02]
 [-3.09571859e+02  3.19523290e+02 -9.94813570e+00]
 [ 5.52213664e+02 -2.87062831e+03  2.31842105e+03]
 [-4.41274369e+02 -1.36872154e+03  1.81000222e+03]
 [ 1.31893000e+03 -2.56989753e+03  1.25097458e+03]
 [-6.88587990e+02 -6.95154424e+02  1.38374565e+03]
 [-1.02403998e+03  7.54163069e+01  9.48629996e+02]
 [-7.74970395e+01  4.01598367e+03 -3.93848248e+03]
 [ 8.03773546e+01  1.62552698e+03 -1.70589719e+03]
 [ 1.87908535e+02  2.59158576e+03 -2.77949580e+03]
 [ 2.74431116e+02 -8.14776700e+02  5.40350725e+02]
 [ 1.56496079e+03  3.34389017e+02 -1.89934382e+03]
 [ 5.79717929e+02  4.46625077e+03 -5.04596295e+03]
 [-1.00704022e+02 -7.13716136e+02  8.14425747e+02]
 [-5.14430772e+02  2.13330816e+03 -1.61887009e+03]
 [ 1.07985456e+03 -4.24873686e+02 -6.54975900e+02]
 [ 2.25607198e+02 -1.38690041e+03  1.16130249e+03]
 [ 4.45381072e+02 -5.89825682e+03  5.45287594e+03]
 [-4.23399818e+02  1.30902372e+03 -8.85620776e+02]
 [-1.63782321e+02 -1.13841658e+03  1.30220749e+03]
 [-1.18566272e+02 -4.86071861e+02  6.04640752e+02]
 [ 7.30362361e+02  2.70484627e+03 -3.43520639e+03]
 [ 1.09106585e+02 -8.92751862e+01 -1.98238485e+01]
 [-3.88127649e+02 -7.59333950e+02  1.14746821e+03]
 [ 2.98046332e+01  2.74847026e+03 -2.77827629e+03]
 [-1.17419462e+02 -2.67241084e+02  3.84666630e+02]
 [ 1.27694020e+02 -1.55853520e+03  1.43084766e+03]
 [-1.87417765e+02 -2.04213272e+03  2.22955601e+03]
 [ 5.94342115e+02  9.01115811e+02 -1.49545501e+03]
 [-5.01718198e+02 -9.72443115e+02  1.47416568e+03]
 [ 6.34811570e+02 -1.10640569e+03  4.71601994e+02]
 [ 3.33856601e+02 -4.12148299e+02  7.82984871e+01]
 [-9.20085925e+02 -1.45153709e+03  2.37162509e+03]
 [-4.89276128e+02  1.01614087e+03 -5.26859131e+02]
 [-2.99688502e+02  8.30176530e+02 -5.30482855e+02]
 [-2.61171428e+01  1.23732738e+03 -1.21120327e+03]
 [ 3.77719929e+02 -8.57854900e+02  4.80133976e+02]
 [ 2.80338854e+02 -1.53418985e+01 -2.64990932e+02]
 [-6.51938070e+02 -1.17170709e+03  1.82365261e+03]
 [-9.15556176e+02  2.75852541e+03 -1.84296497e+03]
 [-5.19598544e+02  1.92509384e+03 -1.40549437e+03]
 [-1.41486762e+02 -4.22285292e+03  4.36434515e+03]
 [-3.72538317e+02  5.60889915e+02 -1.88345249e+02]
 [ 1.33198712e+03 -5.23239103e+02 -8.08746175e+02]
 [-9.26691709e+02  3.20174715e+03 -2.27505163e+03]
 [ 5.12714912e+02  2.86832578e+02 -7.99545408e+02]
 [ 1.89618408e+02 -2.29016741e+03  2.10055406e+03]
 [-1.32231884e+03  1.41363580e+03 -9.13201090e+01]
 [-6.22755037e+02  1.00446840e+03 -3.81709844e+02]
 [ 9.32674553e+02 -2.00203239e+03  1.06936507e+03]
 [ 3.98537217e+02 -2.42160065e+03  2.02307315e+03]
 [ 2.77591997e+02  1.19513123e+03 -1.47271528e+03]
 [-1.04619279e+02  8.09757315e+01  2.36523901e+01]
 [ 4.59550623e+02 -1.15289505e+03  6.93353772e+02]
 [-2.96673669e+02 -3.12171987e+03  3.41839085e+03]
 [-3.67755630e+02 -2.66520403e+02  6.34282257e+02]
 [ 2.55239725e+02  2.63787573e+02 -5.19022869e+02]
 [-1.17388901e+02  2.81920168e+02 -1.64526857e+02]
 [ 8.20262819e+02  2.04521907e+03 -2.86547919e+03]
 [ 6.49063788e+02  2.73228254e+03 -3.38134675e+03]
 [ 1.74065650e+02  8.83890864e+02 -1.05795640e+03]
 [-2.18369265e+02 -4.44574974e+02  6.62950687e+02]
 [-3.52558867e+02  6.34325409e+02 -2.81760869e+02]
 [ 8.35751104e+02 -1.79191116e+02 -6.56558032e+02]
 [-3.56103054e+02 -4.66213938e+03  5.01825159e+03]
 [-1.15882797e+03 -2.11846374e+03  3.27729478e+03]
 [-1.52190018e+02  2.53692782e+03 -2.38473260e+03]
 [-3.04115787e+01  1.61669905e+03 -1.58628194e+03]
 [ 4.62022940e+02 -2.47762421e+02 -2.14256233e+02]
 [-7.65372360e+02  3.15537159e+03 -2.38999217e+03]
 [ 3.38893138e+02 -1.00276822e+03  6.63880938e+02]
 [-4.11506274e+02  4.36100884e+03 -3.94949914e+03]
 [ 1.69358871e+02  3.18346366e+02 -4.87703819e+02]
 [ 1.04558354e+03  1.45979376e+02 -1.19155953e+03]
 [ 1.41066640e+02 -3.47023173e+02  2.05959544e+02]
 [ 1.92593438e+02 -5.27307472e+02  3.34722699e+02]
 [ 7.35277522e+02  1.63237177e+03 -2.36764140e+03]
 [-1.84703529e+02 -1.60582656e+03  1.79053361e+03]
 [ 4.18075314e+02  8.37945118e+02 -1.25601396e+03]
 [-2.61313653e+02  9.31370966e+02 -6.70050939e+02]
 [-2.77910611e+02 -8.50314745e+02  1.12822852e+03]
 [ 5.28828325e+02 -1.55526922e+03  1.02644809e+03]
 [ 3.43567025e+02  3.28275764e+02 -6.71837297e+02]
 [-1.62405784e+02  1.93537578e+03 -1.77296228e+03]
 [-2.21078143e+02 -6.14485520e+02  8.35568198e+02]
 [-6.93314402e+01 -3.54816207e+03  3.61749360e+03]
 [ 5.42461704e+02  1.61496864e+03 -2.15743243e+03]
 [-4.74181449e+02  2.44525128e+03 -1.97106697e+03]
 [ 2.27668584e+01 -3.94653017e+02  3.71892604e+02]
 [ 7.61981452e+02 -3.50328548e+03  2.74130293e+03]
 [-1.22223140e+03 -1.43727226e+03  2.65950195e+03]
 [-4.59982730e+01 -1.44380791e+03  1.48980877e+03]
 [-4.14135756e+02  1.25890870e+03 -8.44765936e+02]
 [ 7.00857626e+02  1.66012527e+03 -2.36097455e+03]
 [-5.88828434e+02  2.28031256e+03 -1.69148367e+03]
 [ 5.08581765e+02 -5.10121008e+02  1.54740970e+00]
 [-5.40086049e+02  3.81130610e+03 -3.27121668e+03]
 [ 6.65880648e+02 -1.07424990e+03  4.08375703e+02]
 [-5.21705351e+01  3.33809114e+02 -2.81631842e+02]
 [-1.67827728e+02  3.94770284e+01  1.28358207e+02]
 [ 5.21145488e+01 -2.44285168e+03  2.39074072e+03]
 [ 1.20629245e+02 -1.46482843e+03  1.34420739e+03]
 [ 1.47874844e+03 -1.68684438e+03  2.08101388e+02]
 [ 4.71195423e+02 -5.70102430e+03  5.22982651e+03]
 [-2.48458194e+02  9.35663246e+02 -6.87200393e+02]
 [-4.10264507e+02  7.97952941e+02 -3.87683924e+02]
 [ 9.61115587e+01  3.25167284e+03 -3.34778147e+03]
 [-2.37735811e+02 -2.08315780e+03  2.32090328e+03]
 [-5.23455921e+01  4.51557667e+03 -4.46322568e+03]
 [ 5.35655504e+02 -2.62896863e+03  2.09331872e+03]
 [-9.21010997e+02  7.41625279e+02  1.79391778e+02]
 [ 1.60294723e+03 -2.27635778e+03  6.73417472e+02]
 [-7.15271874e+02 -2.24609666e+03  2.96137341e+03]
 [ 2.07209438e+02 -1.67862703e+03  1.47142422e+03]
 [ 5.25916887e+02 -2.29918392e+01 -5.02920573e+02]
 [ 2.67074079e+02 -2.15271329e+02 -5.18032266e+01]
 [ 1.56430706e+03  3.47934661e+03 -5.04365638e+03]
 [ 2.81608016e+02 -7.70668694e+02  4.89064812e+02]
 [ 3.61891211e+02  1.72533676e+03 -2.08722346e+03]
 [ 2.35980358e+02 -1.48588115e+03  1.24990739e+03]
 [-7.96993087e+01  7.04128429e+03 -6.96158414e+03]
 [-2.18890979e+02 -1.40778293e+03  1.62667973e+03]
 [-1.12404430e+03  3.82166173e+02  7.41882619e+02]
 [ 9.26962194e+02 -4.57162501e+02 -4.69792903e+02]
 [-1.50954513e+03  1.76282542e+03 -2.53276337e+02]
 [-4.97240585e+02  1.15142043e+03 -6.54173531e+02]
 [-4.03483334e+02  1.21046005e+03 -8.06971162e+02]
 [-2.31360144e+02  3.52595084e+03 -3.29458202e+03]
 [ 7.07789826e+02 -1.41148611e+03  7.03700137e+02]
 [-3.55227115e+01  2.80404522e+02 -2.44877085e+02]
 [ 5.55577164e+02  1.19073457e+03 -1.74630492e+03]
 [ 2.54031529e+02 -1.20985921e+03  9.55833654e+02]
 [-5.14561611e+02  6.53094216e+02 -1.38527985e+02]
 [ 1.03067256e+03 -9.52870736e+02 -7.78024736e+01]
 [-1.01678924e+03 -2.67858655e+03  3.69537955e+03]
 [ 2.67332945e+02 -1.10656928e+03  8.39242435e+02]
 [-1.77663603e+02  1.61046977e+03 -1.43280126e+03]
 [-2.36260365e+02  1.05335938e+03 -8.17092121e+02]
 [ 4.21518977e+02 -1.04703830e+03  6.25527180e+02]
 [-1.91672564e+01  9.75260393e+02 -9.56087039e+02]
 [-9.23478346e+01  2.05724725e+02 -1.13368417e+02]
 [-5.13863804e+02 -7.00943655e+02  1.21481451e+03]
 [ 9.46799911e+02  1.27953037e+03 -2.22632760e+03]
 [ 2.32973761e+00 -1.13894561e+03  1.13662456e+03]
 [ 3.65958923e+02 -6.98003321e+02  3.32045834e+02]
 [ 4.85696853e+02 -2.92292199e+02 -1.93398457e+02]
 [-1.66424067e+02 -3.03420965e+02  4.69854073e+02]
 [-2.49921876e+02  1.24955946e+03 -9.99634142e+02]
 [-8.03628888e+02  1.31431977e+02  6.72195714e+02]
 [-7.31980235e+01  1.04479493e+03 -9.71591369e+02]
 [-1.41177444e+02 -2.83953767e+03  2.98072187e+03]
 [-1.74896766e+02  2.93727105e+02 -1.18822350e+02]
 [ 1.10619705e+03  2.32802246e+03 -3.43421380e+03]
 [ 5.12761269e+02 -4.88506258e+03  4.37231161e+03]
 [-8.00711968e+02  1.52666548e+03 -7.25950117e+02]
 [-9.52560350e+02 -1.79400271e+03  2.74656552e+03]
 [ 4.98834240e+02  2.61288783e+03 -3.11171799e+03]
 [-2.50299512e+02  2.50693959e+03 -2.25663179e+03]
 [-2.87947131e+02 -1.46328805e+03  1.75124128e+03]
 [ 1.65841221e+02 -4.47113903e+03  4.30530566e+03]
 [-5.29197001e+02 -2.41633608e+02  7.70834004e+02]
 [ 2.50364858e+02  4.21480840e+03 -4.46516690e+03]
 [ 6.79622772e+02  7.72400857e+02 -1.45202283e+03]
 [ 4.00968692e+02 -1.71353472e+03  1.31257399e+03]
 [ 5.77279189e+02 -1.53397854e+02 -4.23874040e+02]
 [ 1.16250816e+03 -3.18684145e+03  2.02433969e+03]
 [ 6.32389761e+02 -1.23565471e+03  6.03269259e+02]
 [ 6.62795351e+02  1.98212836e+02 -8.61000372e+02]]
