[[ 1.69331932e+00  4.06723438e+01 -4.23588056e+01]
 [-2.01229741e+01  7.30117948e+01 -5.28776149e+01]
 [ 1.99836844e+01 -2.60745482e+02  2.40767179e+02]
 [ 7.66448212e+00 -9.47889785e+01  8.71316017e+01]
 [ 1.88930016e+01 -4.09941235e+01  2.21132311e+01]
 [-1.81502235e+01 -1.29780181e+02  1.47939264e+02]
 [ 3.20316647e+00 -5.04247782e+01  4.72364007e+01]
 [-1.31972055e+01  1.89705816e+01 -5.76960166e+00]
 [ 1.44175209e+01 -4.73294453e+01  3.29139420e+01]
 [-8.48419496e+00 -4.12458087e+01  4.97379304e+01]
 [-2.20121857e+01 -2.99306483e+00  2.50111881e+01]
 [-1.89972290e+01  6.23676519e+01 -4.33611627e+01]
 [ 1.25191329e+01 -1.25143638e+02  1.12632558e+02]
 [ 1.15251865e+01  1.55333565e+01 -2.70637711e+01]
 [-3.68627951e+00 -1.30745846e+00  5.00291272e+00]
 [-2.72756601e+00 -9.83258950e+01  1.01068961e+02]
 [-9.21411772e+00 -1.53196367e+01  2.45457946e+01]
 [ 4.83925501e+00  1.92277273e+00 -6.74587692e+00]
 [-2.53880665e+01  5.08141657e+01 -2.54184335e+01]
 [-7.92550684e+00  3.76848717e+00  4.17078614e+00]
 [-4.01326267e+00  6.94033761e+01 -6.53812931e+01]
 [-1.32028826e+01  1.17592489e+02 -1.04387498e+02]
 [ 8.19876563e+00 -8.73568973e+00  5.46086446e-01]
 [-6.92652359e+00 -1.51519027e+01  2.20930577e+01]
 [ 1.82796478e+01 -3.73862380e+01  1.91168020e+01]
 [-2.04819914e+01  3.44027996e+01 -1.39128015e+01]
 [-5.51706842e+01  2.58060934e+02 -2.02889974e+02]
 [ 6.10378829e-01 -6.58613184e+01  6.52628886e+01]
 [ 5.51697637e+01  7.77731216e+01 -1.32944397e+02]
 [ 2.37143186e+00  1.15691088e+02 -1.18056118e+02]
 [-3.76890565e+00  3.74603577e+01 -3.36791355e+01]
 [-8.88515166e+00  5.14370304e+01 -4.25449836e+01]
 [-3.49265233e+00 -1.48864051e+01  1.83906617e+01]
 [-9.59731316e+00  5.35091180e+01 -4.39047377e+01]
 [ 3.55697224e+00 -3.88106131e+00  3.24098422e-01]
 [ 5.76419345e+00  4.99650661e+01 -5.57274584e+01]
 [ 1.76360504e+01  8.24570042e+01 -1.00088597e+02]
 [ 2.87226974e+00 -8.92687027e+01  8.64045159e+01]
 [ 1.28610519e+01  1.44504217e+01 -2.72981171e+01]
 [-1.05112855e+01  6.33539167e+01 -5.28381868e+01]
 [ 6.61651279e+00 -1.17295078e+02  1.10680040e+02]
 [-8.95608379e+00  4.53047738e+01 -3.63319221e+01]
 [-6.12735415e+00  6.81169412e+00 -6.76767959e-01]
 [ 8.31675266e+00  2.64689617e+01 -3.47803687e+01]
 [-1.47314590e+00 -2.66980530e+01  2.81819092e+01]
 [ 1.61598675e+01 -1.37080219e+02  1.20928369e+02]
 [-1.04389092e+01  3.78775040e+01 -2.74228366e+01]
 [ 1.19875373e+01  2.36787195e+01 -3.56548205e+01]
 [-1.65731686e+01  7.79674706e+01 -6.13946852e+01]
 [ 2.32589828e+00 -4.53701753e+01  4.30528655e+01]
 [-1.29521934e+01 -1.90724201e+01  3.20339431e+01]
 [ 7.68411751e+00  6.12330335e+00 -1.37900857e+01]
 [ 5.06912609e+00 -5.80508235e+01  5.29888655e+01]
 [ 9.27878011e+00  1.10331364e+02 -1.19606521e+02]
 [ 7.43455283e+00 -3.06258762e+01  2.31995351e+01]
 [ 8.11339881e+00  5.97065050e+00 -1.40755214e+01]
 [ 1.64839657e+01 -1.57065642e+01 -7.66935165e-01]
 [ 1.18609567e+01  4.87517711e+01 -6.06050647e+01]
 [ 1.17231518e+01 -8.15746924e+01  6.98654862e+01]
 [ 6.23111487e+00 -2.99441870e+01  2.37252537e+01]
 [ 9.92493041e+00 -2.62610841e+01  1.63464147e+01]
 [ 7.03125756e+00 -6.42008871e+00 -6.02005210e-01]
 [ 1.50646709e+01  5.50114083e+01 -7.00723301e+01]
 [-1.60054299e+00  9.95945874e+01 -9.79854442e+01]
 [ 2.06143683e+01 -7.26513968e+00 -1.33441248e+01]
 [ 3.35903368e+00 -2.15392878e+01  1.81887585e+01]
 [ 9.59568665e+00 -8.77992757e+01  7.82123935e+01]
 [-8.03881427e+00  5.74881580e+00  2.29736979e+00]
 [ 1.61199364e+01 -2.47438755e+01  8.64029979e+00]
 [-9.90169477e-01  3.53338681e+01 -3.43407164e+01]
 [-5.72870181e+00 -1.49145095e+02  1.54879686e+02]
 [ 1.19882050e-01 -2.17795740e+01  2.16700017e+01]
 [ 2.65528070e+01  1.20980078e+01 -3.86390503e+01]
 [-8.94369016e+00  1.94816981e+01 -1.05367099e+01]
 [-8.47435071e+00 -2.54220108e+01  3.38974259e+01]
 [-2.17711586e+00  1.69450931e+01 -1.47529194e+01]
 [ 2.82263716e+00  3.08443734e+00 -5.89738261e+00]
 [ 3.03573973e-02 -1.77362536e+01  1.77143771e+01]
 [-5.02205819e+00  4.98293981e+01 -4.48024361e+01]
 [ 2.11438793e+00 -1.30034745e+01  1.08992522e+01]
 [-1.66518198e+01  7.46770105e+00  9.19224188e+00]
 [ 6.14419065e+00 -9.88210785e+01  9.26877187e+01]
 [-3.63379413e+00 -3.60948890e+01  3.97316922e+01]
 [-2.80807659e+00  2.84275368e+01 -2.56164184e+01]
 [ 1.56471215e+00 -8.50154822e+00  6.93874703e+00]
 [-1.67434645e+01  2.32037917e+01 -6.45969588e+00]
 [ 7.99301066e+00 -1.43081408e+02  1.35088799e+02]
 [ 3.68739960e+01  1.02962196e+02 -1.39828616e+02]
 [ 4.26819655e+00 -5.51840434e+01  5.09260231e+01]
 [ 5.34910126e+00  2.07202555e+01 -2.60613483e+01]
 [-1.34564138e+01  3.71873147e+01 -2.37294503e+01]
 [ 5.64963756e+00 -3.34774457e+01  2.78325427e+01]
 [-1.16126644e+01 -3.81538032e+00  1.54416214e+01]
 [-2.22878226e+01  8.00620372e+01 -5.77639797e+01]
 [-6.74838558e+00  3.02457890e+01 -2.34931561e+01]
 [-2.92843812e+00  2.44528870e+01 -2.15154422e+01]
 [-9.12352495e+00  6.79918961e+00  2.33765634e+00]
 [-2.04908847e+00 -9.13399622e+00  1.11902665e+01]
 [ 2.10096017e+01 -1.03030256e+02  8.20298047e+01]
 [ 4.78195910e+00 -4.72766500e+01  4.25059316e+01]
 [ 5.05087479e+01 -2.00693327e+02  1.50190728e+02]
 [ 5.28838605e+00  1.16594994e+01 -1.69468877e+01]
 [ 1.85165397e+01  2.75438908e+01 -4.60466222e+01]
 [-1.29789554e+01 -5.13395326e+00  1.81203611e+01]
 [-1.18686364e+01  1.11143903e+02 -9.92688974e+01]
 [-1.07780710e+01 -4.45710930e+00  1.52459704e+01]
 [ 8.56587723e+00  4.18128580e+01 -5.03795096e+01]
 [-1.41290614e+01  5.19156050e+01 -3.77735270e+01]
 [ 2.14821950e+01 -7.29674682e+01  5.14932909e+01]
 [-3.03707149e+00  3.91101753e+00 -8.59626165e-01]
 [-1.45953267e-02  1.21724608e+02 -1.21701235e+02]
 [-1.53719164e+01 -4.61216663e+01  6.15087256e+01]
 [ 5.30012684e+00  5.73626248e+01 -6.26554037e+01]
 [ 2.20770572e+01 -1.10936126e+02  8.88687754e+01]
 [-1.18101908e+01 -7.83372743e+00  1.96547513e+01]
 [-2.03625241e+01 -9.31753215e+01  1.13546690e+02]
 [ 1.57252306e+01 -4.99957978e+01  3.42821447e+01]
 [ 1.04125971e+01  1.38752096e+01 -2.42865160e+01]
 [-3.27241615e+00  5.45616882e+01 -5.12791406e+01]
 [ 5.58784160e+00 -6.54643961e+01  5.98858721e+01]
 [ 1.51483449e+01  1.96889203e+01 -3.48317445e+01]
 [ 1.33041266e+01 -6.33925820e+01  5.00915127e+01]
 [ 2.99356696e+01 -1.44749581e+01 -1.54430909e+01]
 [-6.65155690e-01 -6.61948779e+01  6.68692319e+01]
 [-5.28845249e-01  6.50810038e+01 -6.45496448e+01]
 [ 6.10204941e+00 -1.46151948e+01  8.52098093e+00]
 [-2.94727246e+01  1.28066944e+02 -9.85911641e+01]
 [ 1.10766107e+01 -6.58651839e+01  5.47985099e+01]
 [-1.50290408e-01  3.24785150e+01 -3.23279084e+01]
 [ 3.16046655e+00  1.16608040e+02 -1.19769131e+02]
 [ 1.44526056e+01  2.20234972e+02 -2.34681596e+02]
 [-7.61108768e+00  3.29012970e+01 -2.52767221e+01]
 [-2.72867212e+00 -2.47568423e+01  2.74987664e+01]
 [ 3.40872504e+00  1.64846891e+01 -1.98861333e+01]
 [-1.27930229e+01  8.27338456e+01 -6.99344361e+01]
 [ 1.29795839e+00  1.26133160e+01 -1.38977826e+01]
 [ 3.12890761e+00  1.24856650e+01 -1.56061118e+01]
 [ 2.20549090e+01  4.06995005e+01 -6.27493416e+01]
 [ 5.23970435e+00 -1.03939013e+02  9.87049430e+01]
 [-8.86243724e+00  9.04373698e+01 -8.15660048e+01]
 [ 1.21081953e+01 -3.82597078e+01  2.61596836e+01]
 [-3.97997392e+00 -4.77087446e+01  5.16948235e+01]
 [-4.92715346e+00  6.68400754e+01 -6.19033631e+01]
 [-1.28027391e+01  3.73446568e+01 -2.45367723e+01]
 [ 5.95899836e+01 -4.43211357e+02  3.83625039e+02]
 [ 1.20430578e+01  6.76274166e+01 -7.96634282e+01]
 [-7.43409531e+01  3.43270410e+00  7.09141265e+01]
 [ 1.08345471e+01 -1.26064711e+02  1.15242932e+02]
 [ 1.61004956e+00 -8.56760199e+01  8.40689114e+01]
 [-1.36536757e+01 -1.02179699e+02  1.15835936e+02]
 [-1.93684994e+01  8.31830802e+01 -6.38099540e+01]
 [ 4.46407195e+00 -3.81187085e+01  3.36624250e+01]
 [-2.23017432e+00  5.22253908e+01 -4.99845695e+01]
 [ 8.48179683e-01 -7.83875722e+01  7.75474821e+01]
 [-1.50766779e+01  1.75922453e+02 -1.60840353e+02]
 [-1.42384356e+00 -1.36067100e+01  1.50427907e+01]
 [-2.29832496e+00 -4.13068183e+01  4.36128032e+01]
 [-4.55887681e+00  1.55500511e+01 -1.09759193e+01]
 [ 1.24901665e+01 -9.02029216e+01  7.77217571e+01]
 [ 2.53508707e+00  2.40546457e+01 -2.65826872e+01]
 [-3.45699238e+00 -1.04204824e+01  1.38885622e+01]
 [ 2.43004069e+00 -2.38357307e+01  2.14169992e+01]
 [ 1.04248872e+01 -4.29343629e+01  3.25153070e+01]
 [ 3.51422560e+01 -7.70627183e+01  4.19325060e+01]
 [-2.01616039e+01  1.90258257e+02 -1.70087012e+02]
 [ 1.33103876e+01  6.81575766e+01 -8.14645689e+01]
 [ 7.73955894e+00 -3.79340345e-01 -7.35438949e+00]
 [-1.23402707e+01  6.33854221e+01 -5.10337440e+01]
 [-1.84980412e+00 -7.09435927e+01  7.27984906e+01]
 [-2.09154746e+00  7.69395843e+01 -7.48446087e+01]
 [ 6.49896057e+00 -3.75799557e+01  3.10967657e+01]
 [ 2.21185617e+00  6.83884227e+00 -9.04113200e+00]
 [ 4.48722230e+00  2.42369882e+01 -2.87201675e+01]
 [-3.61236501e+00  2.83335359e+01 -2.47134438e+01]
 [-1.03742607e+01 -6.06150568e+00  1.64427705e+01]
 [-4.16563956e+01  6.55798124e+01 -2.39204392e+01]
 [ 1.07443073e+01  3.06174375e+01 -4.13500453e+01]
 [ 4.84988471e+00 -1.45501664e+02  1.40657325e+02]
 [-2.89090269e+01 -1.27258020e+02  1.56173023e+02]
 [ 1.97348892e+01 -4.15147089e+01  2.17849423e+01]
 [-2.15352207e+00 -9.45392748e+01  9.67001567e+01]
 [ 2.25904599e-01  2.29453753e+01 -2.31632968e+01]
 [-2.03390449e+01  1.61333725e+01  4.21670049e+00]
 [-1.01691057e+01  4.93270053e+00  5.24210351e+00]
 [-8.69156540e+00  8.21136480e+01 -7.34205328e+01]
 [-5.46370146e+00  6.08319491e+01 -5.53567877e+01]
 [ 1.08603815e+00 -9.96013809e+00  8.88096517e+00]
 [ 3.25060776e+00 -1.50328004e+02  1.47092004e+02]
 [-3.25050768e+01  5.61812649e+01 -2.36811825e+01]
 [-6.78429155e+00  5.45462084e+01 -4.77534822e+01]
 [ 1.07117324e+01 -4.78161946e+01  3.71128676e+01]
 [-2.75063095e+00  1.42864916e+00  1.33398366e+00]
 [ 4.33738571e+00 -5.56778814e-01 -3.76673904e+00]
 [ 9.63007111e+00 -3.63773414e+01  2.67546456e+01]
 [ 3.50456306e+01 -8.29487308e+01  4.79118169e+01]
 [ 2.47475891e+01  3.19240990e+01 -5.66630307e+01]
 [-2.71323479e+01  3.61037926e+01 -8.95920519e+00]
 [-1.85775189e+00  2.87414625e+01 -2.68709693e+01]
 [-1.40916983e-01 -1.20276710e+01  1.21729838e+01]]
