[[ 1.32985725e+05  6.28334184e+08 -6.28467169e+08]
 [ 1.12436579e+05 -6.73223417e+08  6.73110981e+08]
 [-4.02826033e+04 -8.09040244e+07  8.09443070e+07]
 [ 8.05161665e+04  5.74033435e+08 -5.74113951e+08]
 [-4.88364507e+03  6.15422667e+06 -6.14934301e+06]
 [-2.67829893e+03 -3.01455515e+08  3.01458193e+08]
 [-1.83241490e+03  4.10829065e+08 -4.10827232e+08]
 [-2.10639476e+04 -3.28653361e+07  3.28864001e+07]
 [-2.89577166e+04  1.09833952e+08 -1.09804995e+08]
 [-9.90074562e+04  3.03896675e+08 -3.03797667e+08]
 [ 4.69523718e+03  1.99930714e+08 -1.99935409e+08]
 [-3.64989328e+04  3.32060895e+08 -3.32024396e+08]
 [ 7.71905813e+04 -8.62072996e+08  8.61995805e+08]
 [ 3.53200715e+04  2.40611968e+08 -2.40647288e+08]
 [ 4.44343874e+04  5.76824202e+07 -5.77268546e+07]
 [-1.69930880e+04  3.91924796e+08 -3.91907803e+08]
 [-2.46504476e+03  6.20306406e+07 -6.20281755e+07]
 [-1.90967708e+03  4.15616910e+08 -4.15615000e+08]
 [ 1.50398736e+04  1.49808977e+08 -1.49824016e+08]
 [ 7.34975355e+03 -1.19582986e+08  1.19575637e+08]
 [ 1.12286618e+04 -1.73288918e+08  1.73277690e+08]
 [ 1.22281113e+05  2.56188955e+07 -2.57411766e+07]
 [ 4.32765065e+04  5.18519490e+08 -5.18562767e+08]
 [ 2.11839909e+04 -2.58469265e+08  2.58448081e+08]
 [ 1.12946155e+04  2.97502894e+08 -2.97514188e+08]
 [-1.73541602e+05  6.60312491e+08 -6.60138950e+08]
 [ 3.56618113e+04  9.90313153e+07 -9.90669771e+07]
 [ 2.46262847e+04 -3.47577774e+08  3.47553147e+08]
 [ 6.66151806e+04  1.34623421e+08 -1.34690036e+08]
 [-2.20691399e+05  6.53684697e+08 -6.53464006e+08]
 [-6.97291601e+04 -5.25119259e+07  5.25816550e+07]
 [-4.08090515e+04 -1.76705440e+08  1.76746249e+08]
 [ 1.16607796e+03  1.56291579e+08 -1.56292745e+08]
 [-1.15417313e+05 -1.20452589e+08  1.20568007e+08]
 [ 2.18447567e+04  6.45838934e+08 -6.45860778e+08]
 [ 1.30183964e+04  5.28932021e+07 -5.29062205e+07]
 [-2.08100969e+04 -1.69263171e+07  1.69471272e+07]
 [ 6.31772849e+04  3.75469007e+08 -3.75532184e+08]
 [-1.17487228e+04 -2.19995412e+08  2.20007161e+08]
 [-1.64759804e+04  2.05363845e+08 -2.05347369e+08]
 [ 4.34500732e+04 -2.89592555e+08  2.89549105e+08]
 [-3.35584483e+03  2.95837891e+07 -2.95804333e+07]]
