[[-1.87277765e+07  4.29146477e+06  1.44363117e+07]
 [ 1.60514953e+06  4.97228505e+06 -6.57743457e+06]
 [-1.82623489e+07 -2.93187196e+07  4.75810685e+07]
 [ 5.40819551e+06  7.10908985e+07 -7.64990940e+07]
 [ 4.53801817e+06  3.08685039e+06 -7.62486855e+06]
 [-6.71001920e+05  2.47093001e+06 -1.79992808e+06]
 [-3.07192046e+06  2.08126257e+07 -1.77407052e+07]
 [ 1.33865827e+06  2.40888063e+07 -2.54274646e+07]
 [-8.05989692e+06  4.44843216e+06  3.61146476e+06]
 [ 2.20004612e+07  3.08210553e+06 -2.50825667e+07]
 [-2.23810320e+07 -9.28837448e+07  1.15264777e+08]
 [ 2.51365386e+06  6.44140601e+06 -8.95505987e+06]
 [ 9.00082942e+06  6.37773247e+07 -7.27781541e+07]
 [-1.17748360e+06  6.00608390e+06 -4.82860029e+06]
 [-3.71684230e+06  1.19642292e+07 -8.24738688e+06]
 [ 1.30496474e+07  7.35424395e+07 -8.65920869e+07]
 [-5.54205271e+05 -1.69298053e+07  1.74840105e+07]
 [-1.12995367e+07 -1.17329144e+08  1.28628681e+08]
 [-1.17495567e+07 -4.86830515e+07  6.04326082e+07]
 [-5.13291648e+06  8.12199020e+06 -2.98907372e+06]
 [ 4.72316397e+06 -7.99612514e+07  7.52380875e+07]
 [-1.07218923e+06 -1.01047858e+07  1.11769750e+07]
 [-2.83583836e+06  2.28000772e+07 -1.99642388e+07]
 [ 4.69188317e+06  2.01848073e+07 -2.48766905e+07]
 [ 1.37425691e+07  2.49102517e+07 -3.86528208e+07]
 [-5.44367635e+04 -3.64886766e+07  3.65431134e+07]
 [-3.39172113e+05 -8.31856449e+06  8.65773662e+06]
 [-5.38360976e+06 -4.96314319e+07  5.50150417e+07]
 [ 9.68851944e+06  1.33744696e+06 -1.10259664e+07]
 [ 1.50119650e+07 -3.32197366e+06 -1.16899913e+07]
 [-4.84305244e+06  6.03627410e+06 -1.19322165e+06]
 [-7.59193776e+06 -3.47195551e+07  4.23114929e+07]
 [ 7.05418776e+06  3.84243366e+07 -4.54785243e+07]
 [ 1.35247529e+07 -8.10483580e+06 -5.41991712e+06]
 [ 1.49961514e+06  1.21457915e+07 -1.36454067e+07]
 [-1.97080877e+06 -2.49345430e+07  2.69053518e+07]
 [-9.45606474e+06 -4.71187008e+06  1.41679348e+07]
 [-5.33138792e+06  7.72223114e+06 -2.39084321e+06]
 [ 5.88904338e+06 -1.87980336e+06 -4.00924002e+06]
 [ 1.13979688e+07  6.75925974e+06 -1.81572286e+07]
 [-6.98621102e+06 -2.37357545e+07  3.07219655e+07]
 [ 4.03981460e+06 -5.10246594e+07  4.69848448e+07]
 [-1.83917864e+05 -2.28532764e+07  2.30371942e+07]
 [ 2.26160848e+06 -7.98950047e+06  5.72789200e+06]
 [ 3.51816515e+06  3.28070703e+07 -3.63252354e+07]
 [ 3.26401891e+06  1.68731630e+05 -3.43275052e+06]
 [ 2.31065860e+07 -3.94781281e+06 -1.91587732e+07]
 [-7.19001756e+06  3.35539370e+06  3.83462387e+06]
 [-6.81201295e+06 -1.97995247e+07  2.66115377e+07]
 [-2.54484731e+06 -3.37585137e+07  3.63033611e+07]
 [-3.67666733e+05 -3.39128566e+07  3.42805233e+07]
 [ 1.67055126e+07  5.77288319e+07 -7.44343445e+07]
 [ 1.16190849e+06  2.97395760e+07 -3.09014845e+07]
 [-2.19026091e+07 -1.31245523e+07  3.50271615e+07]
 [ 7.20767375e+06  1.12443455e+05 -7.32011721e+06]
 [-4.16128334e+06  1.62720147e+07 -1.21107314e+07]
 [ 1.17952687e+07 -6.24300560e+07  5.06347873e+07]
 [-5.28827881e+06 -3.12834711e+07  3.65717499e+07]
 [ 8.68700183e+06  1.04889916e+07 -1.91759934e+07]
 [-3.08181632e+07 -8.28144758e+07  1.13632639e+08]
 [ 3.11759682e+06  3.38066064e+06 -6.49825745e+06]
 [ 1.41594773e+07  8.84260239e+07 -1.02585501e+08]
 [-5.85502893e+06 -2.51829181e+07  3.10379471e+07]
 [-7.76284403e+06 -2.52775623e+07  3.30404063e+07]
 [-1.18936527e+07 -6.95960968e+07  8.14897495e+07]
 [ 7.10838164e+06  1.08357499e+07 -1.79441315e+07]
 [-1.57400100e+06 -1.22065807e+07  1.37805817e+07]
 [ 2.47544464e+07 -4.08646633e+07  1.61102169e+07]
 [ 3.40445658e+06 -1.89040775e+07  1.54996209e+07]
 [-4.89266162e+06 -3.60330289e+07  4.09256905e+07]
 [-1.53981586e+07  2.76401727e+07 -1.22420141e+07]
 [-7.76497161e+06 -6.14512654e+07  6.92162371e+07]
 [ 7.45036153e+06 -2.98557311e+06 -4.46478841e+06]
 [ 2.51147514e+07  6.35510551e+07 -8.86658065e+07]
 [-3.24255990e+05  1.96590146e+07 -1.93347586e+07]
 [-1.72537697e+07  2.92785370e+07 -1.20247673e+07]
 [-7.05860970e+05  3.22615434e+07 -3.15556824e+07]
 [ 6.98126836e+06  9.11991552e+06 -1.61011839e+07]
 [ 7.06369442e+06  1.70249049e+07 -2.40885993e+07]
 [-6.87472023e+06  3.38426115e+07 -2.69678912e+07]
 [-9.70239197e+06 -2.18675995e+07  3.15699914e+07]
 [ 3.28056841e+06  1.47189211e+07 -1.79994895e+07]
 [-4.17143717e+06 -1.28047211e+07  1.69761583e+07]
 [-7.79504495e+06  1.39139472e+07 -6.11890229e+06]
 [ 5.41377428e+06 -1.39955984e+07  8.58182408e+06]
 [-6.16557741e+06 -2.40812616e+07  3.02468391e+07]
 [ 3.54486708e+06  1.09064848e+07 -1.44513519e+07]
 [-1.51442763e+06 -1.75053125e+07  1.90197401e+07]
 [ 9.74677610e+06 -3.06007539e+06 -6.68670069e+06]
 [ 4.92951140e+06  2.08517550e+07 -2.57812664e+07]
 [-5.60512008e+06 -2.90643529e+07  3.46694730e+07]
 [-5.34264262e+06  9.84209249e+06 -4.49944986e+06]
 [ 4.50943152e+06 -8.44490580e+06  3.93547429e+06]
 [-2.83555432e+06 -1.14627707e+07  1.42983250e+07]
 [ 7.43568298e+06  1.47859454e+07 -2.22216284e+07]
 [-1.12036899e+07 -4.37831693e+06  1.55820069e+07]
 [-3.58962564e+06  3.63144221e+07 -3.27247965e+07]
 [ 5.66476974e+06  2.73229245e+07 -3.29876942e+07]
 [-4.38882583e+05 -1.86776694e+07  1.91165520e+07]
 [ 7.53308913e+06  3.47187794e+07 -4.22518685e+07]
 [-1.47256592e+07  4.83612277e+07 -3.36355684e+07]
 [-9.84396520e+06  1.52729668e+07 -5.42900156e+06]
 [ 1.42571061e+06  2.47591007e+06 -3.90162067e+06]
 [ 5.80559208e+06 -2.09886476e+07  1.51830555e+07]
 [ 1.78375649e+07  3.04822273e+07 -4.83197922e+07]
 [ 3.99507270e+06  2.53630571e+07 -2.93581297e+07]
 [-7.61711757e+06 -4.27029711e+07  5.03200886e+07]
 [ 5.63900148e+06 -2.40025685e+07  1.83635670e+07]
 [-7.34034877e+05 -6.53701572e+07  6.61041921e+07]
 [ 3.17503613e+06 -2.70812485e+07  2.39062124e+07]
 [-8.55502615e+06 -2.16531711e+07  3.02081973e+07]
 [ 5.96573474e+06  1.07170192e+07 -1.66827539e+07]
 [ 1.19833852e+06  1.78805948e+07 -1.90789333e+07]
 [-4.85840585e+06 -1.51191480e+07  1.99775539e+07]
 [-4.91708094e+06 -1.47106945e+07  1.96277754e+07]
 [-1.17546740e+05 -3.49318583e+07  3.50494050e+07]
 [-8.82680978e+05 -4.01110431e+06  4.89378531e+06]
 [-1.70484844e+07  2.27921240e+07 -5.74363959e+06]
 [-3.41849922e+06 -6.19979302e+05  4.03847853e+06]
 [ 1.41391591e+06  1.01447931e+07 -1.15587090e+07]
 [-1.71584186e+07 -9.99198164e+07  1.17078235e+08]
 [-3.04736525e+06  7.79583448e+06 -4.74846923e+06]
 [ 2.72687572e+06  4.02476783e+06 -6.75164354e+06]
 [-3.59063632e+06 -2.57337942e+07  2.93244305e+07]
 [ 8.08534796e+05  3.71916757e+07 -3.80002105e+07]
 [ 3.04760099e+06 -9.62569455e+06  6.57809357e+06]
 [-4.13952159e+06  4.46119343e+07 -4.04724127e+07]
 [-1.45746215e+07  6.09437803e+06  8.48024348e+06]
 [-1.71053283e+06  8.29982123e+06 -6.58928838e+06]
 [-7.20792392e+05  3.48518587e+07 -3.41310663e+07]
 [ 3.40447097e+06  4.24405836e+06 -7.64852933e+06]
 [-9.70496560e+06  2.52871426e+07 -1.55821769e+07]
 [ 2.27150429e+06  4.98954325e+07 -5.21669368e+07]
 [-1.24755837e+07 -5.76569067e+07  7.01324905e+07]
 [ 4.18590564e+05 -3.64893790e+07  3.60707884e+07]
 [-8.72386918e+06  5.17514572e+07 -4.30275881e+07]
 [-6.28943326e+06 -3.58689941e+07  4.21584274e+07]
 [-2.72048774e+07 -7.11712807e+07  9.83761581e+07]
 [ 6.90862504e+06 -1.11533396e+07  4.24471452e+06]
 [-1.22915372e+06  7.94091481e+06 -6.71176109e+06]
 [-1.01390040e+06 -2.08246579e+07  2.18385583e+07]
 [-7.08036698e+06  7.15207967e+06 -7.17126758e+04]
 [ 3.30992614e+06 -9.68858509e+06  6.37865896e+06]
 [ 7.30340088e+06 -1.10841188e+06 -6.19498898e+06]
 [-4.59271669e+06  3.31245712e+06  1.28025958e+06]
 [-5.92218359e+06 -3.55518770e+07  4.14740606e+07]
 [-1.01799023e+07 -1.64565133e+07  2.66364156e+07]
 [-5.06676913e+06  7.03190412e+07 -6.52522721e+07]
 [ 1.00240662e+07 -7.02435254e+06 -2.99971361e+06]
 [-1.45407813e+06 -1.24315972e+06  2.69723785e+06]
 [ 2.53301691e+06 -1.58319110e+07  1.32988941e+07]
 [-2.12160344e+06 -2.45684068e+07  2.66900103e+07]
 [ 1.46966919e+06  1.36252957e+07 -1.50949649e+07]
 [-8.84414671e+06  1.28790739e+07 -4.03492722e+06]
 [-3.62107171e+06 -2.50026213e+06  6.12133385e+06]
 [-6.41333598e+06 -4.25643254e+07  4.89776614e+07]
 [ 4.82045694e+06  2.86002239e+07 -3.34206808e+07]
 [-2.68280735e+06  1.14914934e+07 -8.80868602e+06]
 [ 1.60842456e+06  1.30818632e+06 -2.91661087e+06]
 [-2.07822124e+06 -4.80418464e+06  6.88240589e+06]
 [-8.38484959e+06 -1.53036800e+07  2.36885296e+07]
 [-8.92739526e+06 -5.91488921e+07  6.80762874e+07]
 [-1.54241938e+06  1.04719514e+07 -8.92953202e+06]
 [ 1.61922532e+07  2.03031795e+07 -3.64954327e+07]
 [ 2.54266967e+06  4.96578006e+07 -5.22004702e+07]
 [ 4.07386686e+06  1.65155164e+06 -5.72541849e+06]
 [ 6.49617202e+06 -1.80548761e+07  1.15587041e+07]
 [-1.24072699e+07 -2.04652895e+07  3.28725594e+07]
 [ 4.53549709e+06  3.56010776e+07 -4.01365747e+07]
 [ 1.37103309e+07  1.28666852e+07 -2.65770161e+07]
 [-7.59615237e+06  7.46039529e+06  1.35757092e+05]
 [-8.54643749e+06 -1.92510251e+07  2.77974626e+07]
 [-1.02825521e+07 -4.39782701e+07  5.42608222e+07]
 [ 2.39665478e+06  6.66789694e+06 -9.06455169e+06]
 [ 3.11889026e+06 -3.15240954e+06  3.35192774e+04]
 [-3.07856023e+06  3.01813841e+06  6.04218228e+04]
 [-9.56777510e+06 -3.45767197e+06  1.30254471e+07]
 [-2.07665507e+07 -8.78098683e+07  1.08576419e+08]
 [-1.27206388e+07 -4.10974475e+07  5.38180862e+07]
 [ 4.78746358e+06  1.91689245e+07 -2.39563881e+07]
 [ 1.58667623e+07  1.09115089e+08 -1.24981852e+08]
 [ 2.46852973e+07  8.56012299e+07 -1.10286527e+08]
 [-1.48956877e+06 -1.13975499e+07  1.28871187e+07]
 [-5.32940913e+06 -4.81799530e+07  5.35093622e+07]
 [-6.29065104e+06 -1.04056381e+07  1.66962891e+07]
 [-2.12858589e+06 -5.94799062e+07  6.16084921e+07]
 [ 8.12672947e+06  9.25338360e+07 -1.00660565e+08]
 [-3.31190709e+06  3.24860685e+06  6.33002465e+04]
 [ 5.11965535e+06  3.76767221e+07 -4.27963774e+07]
 [ 9.47326638e+06 -3.00186887e+06 -6.47139751e+06]
 [-9.68375414e+06 -2.58447716e+07  3.55285257e+07]
 [ 1.84802019e+07 -1.89491182e+07  4.68916353e+05]
 [-1.39988853e+07 -1.68807656e+07  3.08796509e+07]
 [ 3.61676631e+07  4.69654663e+07 -8.31331293e+07]
 [-1.64715597e+07 -3.40831861e+07  5.05547459e+07]
 [ 5.32074209e+06 -1.21107369e+07  6.78999482e+06]
 [ 2.36488058e+07  6.26759146e+07 -8.63247204e+07]
 [ 2.52143845e+07  1.67826623e+07 -4.19970468e+07]
 [ 1.20576286e+07  1.69080849e+07 -2.89657135e+07]
 [ 6.36645230e+06 -2.08742054e+06 -4.27903175e+06]
 [-2.14343219e+06  4.70215613e+06 -2.55872394e+06]
 [ 1.13173069e+07  5.73543713e+07 -6.86716782e+07]
 [ 8.20899798e+06  3.87657467e+07 -4.69747447e+07]
 [ 9.74355419e+06  8.07955164e+07 -9.05390706e+07]
 [ 5.69461156e+06 -6.87967023e+06  1.18505868e+06]
 [-1.90865685e+07 -8.51563958e+07  1.04242964e+08]
 [ 3.25089038e+06 -4.97861620e+06  1.72772583e+06]
 [-3.00996414e+06  4.32454247e+05  2.57750990e+06]
 [-6.52593790e+06  2.62572577e+07 -1.97313198e+07]
 [ 3.51764780e+07  1.15499225e+08 -1.50675703e+08]
 [-5.65104875e+05  3.36331730e+07 -3.30680681e+07]
 [-2.07595469e+06 -1.82218701e+07  2.02978248e+07]
 [ 7.70208228e+06 -8.37965224e+06  6.77569962e+05]
 [ 1.07512052e+07  5.27775324e+07 -6.35287375e+07]
 [ 7.59667741e+06  1.54295812e+07 -2.30262586e+07]
 [-1.32306432e+07 -4.24021505e+07  5.56327938e+07]
 [-1.21413120e+07 -4.25913533e+07  5.47326654e+07]
 [-5.00759094e+05  8.32577214e+05 -3.31818108e+05]
 [-8.45122791e+06 -1.22912409e+07  2.07424688e+07]
 [-1.09185156e+07 -4.02523960e+07  5.11709116e+07]
 [ 8.15123355e+06  1.00927180e+07 -1.82439515e+07]]
