[[-9.98759293e+01  5.13669662e+03 -5.03681528e+03]
 [-2.05220698e+02 -1.40462062e+03  1.60985305e+03]
 [-9.11260881e+02  3.35936943e+03 -2.44809495e+03]
 [ 5.06117015e+02  6.29560117e+01 -5.69054884e+02]
 [ 7.19512575e+02  5.11790385e+03 -5.83742684e+03]
 [-4.22111951e+02  4.04801783e+03 -3.62589185e+03]
 [-1.39123942e+02  2.61913346e+02 -1.22776942e+02]
 [ 9.77193511e+01 -2.78065382e+03  2.68295057e+03]
 [ 2.52625403e+02  1.35021632e+03 -1.60281998e+03]
 [ 2.22910375e+02 -3.48279875e+03  3.25989404e+03]
 [ 3.94311950e+02  1.06776495e+03 -1.46206152e+03]
 [ 2.27383435e+02  3.08337679e+03 -3.31075846e+03]
 [-1.17005967e+02  3.41717532e+03 -3.30016796e+03]
 [ 2.08491804e+02  6.50226768e+03 -6.71073610e+03]
 [-1.03390628e+02  4.18068023e+02 -3.14658638e+02]
 [-3.05168239e+02  1.79430768e+03 -1.48914019e+03]
 [-7.26566623e+02 -8.30073394e+02  1.55665111e+03]
 [ 1.54563174e+02  9.72128862e+02 -1.12667356e+03]
 [-3.59919292e+02 -8.20077723e+02  1.18000565e+03]
 [ 1.48412365e+02  2.55924522e+03 -2.70765714e+03]
 [ 4.31599907e+02  1.60294342e+01 -4.47628223e+02]
 [ 9.16867425e+02 -1.62423033e+03  7.07364191e+02]
 [ 1.58937601e+02 -7.14770561e+02  5.55830610e+02]
 [ 1.74203320e+02 -1.42173300e+02 -3.20259454e+01]
 [ 4.80130456e+01  3.63383473e+03 -3.68183892e+03]
 [-1.77645583e+02  3.48636421e+03 -3.30871442e+03]
 [ 1.56094876e+02 -3.04076028e+03  2.88466831e+03]
 [ 5.65006171e+02 -3.66629096e+03  3.10129125e+03]
 [ 1.18872832e+03  1.45958810e+03 -2.64830582e+03]
 [ 1.02437298e+02  1.31767766e+03 -1.42009174e+03]
 [-2.32589916e+02  5.30009232e+03 -5.06748747e+03]
 [ 4.09701253e+02  3.79515220e+03 -4.20484214e+03]
 [ 1.20884650e+02  3.77226763e+03 -3.89314549e+03]
 [-1.26373509e+03  3.21191277e+02  9.42552250e+02]
 [ 2.15383186e+02  2.95564870e+03 -3.17102327e+03]
 [ 2.88724833e+02 -3.67029751e+03  3.38158386e+03]
 [-1.39390383e+03 -1.79579404e+03  3.18971798e+03]
 [-5.24914380e+02  3.84918887e+03 -3.32426301e+03]
 [ 8.02690939e+00  1.04432751e+03 -1.05234294e+03]
 [ 4.99569325e+02 -7.91937942e+03  7.41981303e+03]
 [ 5.86907601e+02  4.82461879e+03 -5.41153430e+03]
 [-1.18925667e+02 -7.60501242e+02  8.79432970e+02]
 [-1.77083521e+02  2.20637058e+03 -2.02927221e+03]
 [ 3.78990164e+02 -3.20220794e+03  2.82322875e+03]
 [ 8.02165169e+01 -8.11513902e+02  7.31314162e+02]
 [ 1.04936675e+02 -2.72920340e+03  2.62428100e+03]
 [ 3.36237016e+01 -1.23211502e+03  1.19849726e+03]
 [ 1.38626067e+03  4.15336064e+03 -5.53961495e+03]
 [ 2.13731939e+02 -3.40450054e+02  1.26721050e+02]
 [ 3.24983660e+02  3.81584313e+03 -4.14081061e+03]
 [-5.24678075e+02 -6.20909921e+01  5.86783701e+02]
 [ 1.37815353e+02 -5.41809498e+03  5.28029385e+03]
 [ 3.86580575e+01  1.60096100e+03 -1.63962167e+03]
 [-2.90710040e+02  3.07469924e+03 -2.78396937e+03]
 [ 4.28043522e+02  7.69826074e+02 -1.19785807e+03]
 [-5.52606062e+02  2.97536851e+03 -2.42275773e+03]
 [ 3.28646716e+02 -5.09858102e+03  4.76994839e+03]
 [-7.03583553e+02  5.49977410e+02  1.53604287e+02]
 [-3.01147821e+02 -4.20052092e+03  4.50166961e+03]
 [ 8.78457462e+02 -5.93946256e+02 -2.84494167e+02]
 [-7.49009536e+00 -4.28224840e+03  4.28974277e+03]
 [-8.31063013e+02  1.97557221e+03 -1.14449577e+03]
 [-1.28032933e+02 -5.86055578e+03  5.98858421e+03]
 [-5.89897890e+02 -8.54297690e+03  9.13287668e+03]
 [ 6.00682268e+02 -1.67083007e+03  1.07015604e+03]
 [-6.09412803e+02 -3.41736344e+03  4.02678944e+03]
 [ 9.18274264e+02  1.71096512e+03 -2.62922286e+03]
 [-5.24835805e+02 -3.27013304e+02  8.51858564e+02]
 [-2.71396880e+02 -2.19175620e+03  2.46316589e+03]
 [-5.93134488e+02 -4.53414306e+03  5.12729046e+03]
 [-7.11765963e+02 -1.41719442e+03  2.12897123e+03]
 [-2.73021066e+02 -2.69958188e+02  5.42977036e+02]
 [-2.91301795e+02  2.64404168e+03 -2.35271763e+03]
 [-5.63812547e+02  9.99395071e+02 -4.35582781e+02]
 [-1.04356189e+02  4.80209501e+03 -4.69774014e+03]
 [-3.45978193e+02 -6.57824052e+03  6.92423648e+03]
 [-3.88512677e+02 -3.71101138e+03  4.09953331e+03]
 [-5.29123138e+02 -3.18502078e+02  8.47626181e+02]
 [-7.31462094e+02  2.21062163e+02  5.10406113e+02]
 [-6.14664921e+02 -6.41593566e+03  7.03060438e+03]
 [ 3.80747080e+02  3.69351919e+02 -7.50079076e+02]
 [-1.37801230e+02 -1.26418428e+03  1.40198189e+03]
 [-7.52351164e+02 -2.47240319e+03  3.22475825e+03]
 [-1.20046091e+02 -3.64496136e+03  3.76501041e+03]
 [-2.88979418e+02  2.72602045e+03 -2.43703140e+03]
 [ 4.86067351e+02  2.10573369e+03 -2.59179933e+03]
 [-3.31713550e+02 -6.45388900e+03  6.78559869e+03]
 [-1.54454891e+02 -7.82128175e+03  7.97574839e+03]
 [-3.24429371e+02  4.94732435e+03 -4.62289530e+03]
 [-4.82341794e+02 -6.15343044e+03  6.63578934e+03]
 [-5.40682232e+02 -5.53587729e+03  6.07656648e+03]
 [-1.93447234e+02 -1.58416597e+03  1.77762480e+03]
 [-5.05819652e+02 -9.06313427e+02  1.41214041e+03]
 [ 6.73591005e+02 -6.20807199e+03  5.53449984e+03]
 [ 7.36914496e+02  1.22837778e+03 -1.96527479e+03]
 [-9.91057167e+02 -4.54714126e+03  5.53820987e+03]
 [ 7.92827053e+02  1.41847544e+03 -2.21129496e+03]
 [-1.03232431e+03  2.51821703e+03 -1.48587041e+03]
 [ 2.88257048e+02  1.39613494e+02 -4.27862903e+02]
 [-1.05044010e+03  8.37303421e+02  2.13149543e+02]
 [-3.69525660e+02 -1.51316928e+03  1.88270959e+03]
 [ 2.35011854e+02  4.63184438e+02 -6.98186650e+02]
 [ 3.14232776e+02  2.70530774e+03 -3.01953019e+03]
 [ 1.03289629e+03  3.56866374e+03 -4.60155722e+03]
 [-9.31929526e+02  3.19658744e+00  9.28738776e+02]
 [-2.66142390e+02  7.13501691e+02 -4.47339554e+02]
 [-2.68248757e+02 -2.96954837e+03  3.23780417e+03]
 [-1.81337381e+02 -5.32702485e+02  7.14054510e+02]
 [-2.87741135e+02  3.82922221e+03 -3.54146474e+03]
 [-2.45967527e+02 -8.03118688e+02  1.04910205e+03]
 [-2.18248239e+02 -9.54328458e+02  1.17257894e+03]
 [ 3.58208726e+02  3.53931237e+03 -3.89751260e+03]
 [-7.94927149e+02 -3.21940752e+03  4.01434251e+03]
 [ 1.39715371e+02 -4.31787543e+02  2.92086570e+02]
 [-7.07461132e+02 -5.01526253e+03  5.72273796e+03]
 [ 4.09113183e+02 -1.34884292e+03  9.39739791e+02]
 [ 4.34571805e+02 -6.34104211e+02  1.99548441e+02]
 [ 5.84925271e+02  3.32598912e+03 -3.91091589e+03]
 [-5.26203535e+01 -1.37783784e+03  1.43045847e+03]
 [ 1.02567456e+02  1.87143912e+03 -1.97399424e+03]
 [-5.71898088e+02 -1.69735929e+03  2.26926065e+03]
 [ 4.06878944e+02 -3.39752752e+03  2.99067260e+03]
 [-1.93190286e+02 -7.12144525e+03  7.31464768e+03]
 [-5.99502638e+00  4.88713008e+02 -4.82702807e+02]
 [-4.25960574e+02  7.07669940e+02 -2.81698246e+02]
 [-7.28048714e+02  2.64256751e+03 -1.91452172e+03]
 [ 1.19978681e+03 -2.34676250e+03  1.14698211e+03]
 [ 6.03056609e+02 -3.33522397e+03  2.73217207e+03]
 [-4.11717964e+02 -5.06965755e+03  5.48137867e+03]
 [-3.93602938e+01  1.43282709e+03 -1.39346184e+03]
 [ 1.19005190e+02  1.00086951e+03 -1.11986311e+03]
 [ 6.32240096e+02  3.60293446e+03 -4.23516930e+03]
 [ 2.14149265e+02  4.40361075e+02 -6.54500038e+02]
 [ 3.39315169e+00 -1.58641035e+03  1.58301281e+03]
 [ 3.93227323e+02  4.91157669e+03 -5.30479921e+03]
 [ 5.67410863e+02  1.73274682e+03 -2.30015004e+03]
 [ 2.75815273e+02  1.17132690e+03 -1.44714692e+03]
 [-4.31875341e+02 -5.17884896e+03  5.61071785e+03]
 [-1.84681326e+01  2.00959802e+02 -1.82495172e+02]
 [-1.05037355e+02  4.55415118e+03 -4.44911058e+03]
 [ 5.43284184e+02 -3.31628693e+02 -2.11654571e+02]
 [-5.39410396e+02 -8.05222715e+02  1.34463337e+03]
 [-6.68210930e+01  2.54148151e+03 -2.47464927e+03]
 [-2.60652401e+02 -1.73486442e+03  1.99553424e+03]
 [-5.80024033e+02 -1.32235057e+03  1.90239199e+03]
 [-2.51938839e+02  1.15252939e+03 -9.00585067e+02]
 [-2.06761931e+02 -2.64989570e+03  2.85666727e+03]
 [-7.17508837e+02 -1.83096340e+03  2.54846571e+03]
 [ 2.65533005e+00 -3.52484154e+03  3.52218088e+03]
 [ 7.83704126e+02  5.79251198e+03 -6.57621134e+03]
 [ 4.35337816e+02  3.37259413e+03 -3.80791525e+03]
 [ 9.86036116e+02  5.77459979e+03 -6.76063920e+03]
 [ 2.73898459e+02  2.20888947e+03 -2.48277944e+03]
 [-2.20980284e+02 -9.75932518e+02  1.19692497e+03]
 [ 8.92541299e+01 -3.54206416e+03  3.45282126e+03]
 [ 6.52744215e+01  6.06341212e+03 -6.12867048e+03]
 [ 1.39540798e+02 -3.50419831e+03  3.36465887e+03]
 [-2.47452052e+02 -8.91457351e+02  1.13891284e+03]
 [ 3.12334593e+02 -3.11813647e+03  2.80581606e+03]
 [-6.16448809e+02 -2.39402816e+03  3.01047728e+03]
 [-8.92562584e+01  2.46266222e+03 -2.37339675e+03]
 [ 1.00193071e+03  4.10771697e+03 -5.10964031e+03]
 [-3.54881538e+01 -4.07294350e+02  4.42787687e+02]
 [ 2.55873227e+02 -4.75702441e+02  2.19838285e+02]
 [ 3.44601235e+02 -1.88215077e+03  1.53756496e+03]
 [-3.40418475e+02 -1.64468737e+03  1.98511494e+03]
 [ 5.79036096e+02  6.31453008e+03 -6.89357376e+03]
 [ 4.47394639e+01  2.65984886e+03 -2.70458484e+03]
 [ 4.22947123e+02  2.57230718e+03 -2.99525173e+03]
 [ 2.52291604e+02  1.29644995e+03 -1.54874697e+03]
 [ 9.93379073e+02  3.72431882e+03 -4.71767805e+03]
 [ 1.14565089e+02 -4.16288755e+01 -7.29299133e+01]
 [ 7.96402732e+02  1.00496672e+03 -1.80136077e+03]
 [-3.33746740e+02  2.54463303e+03 -2.21088911e+03]
 [-1.07982533e+02 -6.98319334e+03  7.09118313e+03]
 [ 5.77369548e+02  4.80128144e+03 -5.37864806e+03]
 [ 5.45044523e+02  5.83417993e+02 -1.12844869e+03]
 [-2.25371745e+02  6.35607377e+02 -4.10222729e+02]
 [ 8.70136218e+01 -1.43004473e+03  1.34303251e+03]
 [ 1.99332873e+02 -1.53653063e+02 -4.56831336e+01]
 [ 5.95668700e+02 -4.56453078e+03  3.96887221e+03]
 [-8.64851909e+02  7.59828963e+02  1.05025183e+02]
 [ 1.25928328e+03  3.87951625e+03 -5.13880241e+03]
 [-6.13481796e+02  1.04019118e+03 -4.26698815e+02]
 [ 6.15174646e+02 -2.91812680e+02 -3.23354173e+02]
 [ 3.52179683e+00  1.99870642e+03 -2.00222133e+03]
 [ 3.86497162e+02  7.29837713e+03 -7.68487701e+03]
 [ 3.93226020e+01 -1.09690471e+03  1.05759875e+03]
 [ 4.75483848e+01  1.13433956e+03 -1.18189013e+03]
 [ 2.31898916e+02  9.30151128e+02 -1.16204358e+03]
 [-2.87342298e+02 -3.41384966e+02  6.28743020e+02]
 [ 4.12123964e+01  9.83906970e+03 -9.88028877e+03]
 [ 1.12701700e+03 -3.80489840e+03  2.67788865e+03]
 [ 6.69756380e+02  3.15366195e+03 -3.82341194e+03]
 [-3.71415079e+01 -5.71191301e+03  5.74905864e+03]
 [ 1.03149737e+03  1.29396978e+03 -2.32544679e+03]
 [-3.22675487e+02  7.46038867e+02 -4.23350602e+02]
 [ 4.93774475e+02  8.41687259e+03 -8.91063105e+03]
 [-3.32598001e+02  2.75134268e+02  5.74745566e+01]
 [-6.01234778e+01  4.82812523e+03 -4.76798540e+03]
 [-1.70349950e+03  3.75509263e+03 -2.05158177e+03]
 [-1.09270169e+02 -1.88674660e+03  1.99600850e+03]
 [-8.39630548e+02 -1.25509841e+03  2.09472558e+03]
 [ 4.15806402e+02 -5.24161434e+01 -3.63396510e+02]
 [ 4.83999542e+02  1.25674560e+03 -1.74073797e+03]
 [ 1.35311705e+02 -1.94116605e+02  5.88040322e+01]
 [-5.21588362e+01 -3.75039657e+02  4.27205565e+02]
 [ 8.00913099e+02  8.60702361e+03 -9.40792363e+03]
 [ 3.86717941e+02  1.12269083e+03 -1.50938534e+03]
 [ 1.94249861e+02 -4.33046762e+03  4.13622678e+03]
 [-1.93942904e+02 -2.59944901e+03  2.79339204e+03]
 [ 1.56169297e+02  5.03665720e+02 -6.59822744e+02]
 [-6.26206160e+01 -4.38109100e+02  5.00744925e+02]
 [ 3.06368225e+02 -5.81660599e+03  5.51025524e+03]
 [-7.96790646e+02 -1.97399711e+03  2.77079438e+03]
 [ 2.01447621e+02  4.75567136e+02 -6.77002393e+02]
 [-7.66728593e+02 -3.10714547e+03  3.87388268e+03]
 [-7.64295056e+02  2.04253647e+03 -1.27823608e+03]
 [-4.77590749e+02 -3.50073118e+03  3.97832453e+03]
 [-1.14475775e+02 -3.00189319e+03  3.11638261e+03]]
