[[-5.44868344e+02 -2.15041634e+04  2.20490412e+04]
 [-1.98586098e+03 -7.32919987e+03  9.31506670e+03]
 [-1.18014749e+03 -4.47620595e+03  5.65636377e+03]
 [ 1.72286288e+03 -2.42710260e+03  7.04250614e+02]
 [ 1.29851432e+03  2.48085619e+03 -3.77936429e+03]
 [-1.82047699e+02 -2.63008980e+03  2.81214472e+03]
 [ 1.01827629e+03  3.74042860e+04 -3.84225553e+04]
 [-4.49415920e+02 -5.78865195e+03  6.23807784e+03]
 [-1.04960791e+03  8.32796812e+03 -7.27834786e+03]
 [ 5.72055983e+02 -9.69836922e+03  9.12631842e+03]
 [ 9.26441226e+02  4.28302956e+03 -5.20945931e+03]
 [ 1.66090414e+03  1.32168698e+04 -1.48777671e+04]
 [-2.77352549e+03  3.12429472e+04 -2.84694156e+04]
 [ 2.24408451e+02 -2.80051577e+03  2.57611591e+03]
 [ 5.84500141e+02  5.14813600e+04 -5.20658558e+04]
 [ 1.59155965e+02 -1.52838355e+04  1.51246904e+04]
 [-1.74284565e+03 -1.57683944e+04  1.75112454e+04]
 [-9.13530684e+02  1.79402791e+04 -1.70267398e+04]
 [-5.43513893e+03 -5.76706399e+04  6.31057822e+04]
 [ 1.36628073e+03  2.17759680e+03 -3.54386925e+03]
 [-2.38806390e+02  1.35682364e+04 -1.33294200e+04]
 [ 5.83116803e+02 -7.01844490e+03  6.43533639e+03]
 [-1.56664959e+03 -3.52781149e+04  3.68447722e+04]
 [ 5.34414295e+02 -1.94286939e+03  1.40846330e+03]
 [ 4.82610996e+02  2.24449689e+04 -2.29275731e+04]
 [ 1.47330348e+03  5.69694891e+03 -7.17024341e+03]
 [-2.45028988e+03 -1.03686284e+04  1.28189280e+04]
 [ 4.78716330e+03  3.99441799e+04 -4.47313380e+04]
 [ 4.68490256e+02  5.80651056e+03 -6.27499345e+03]
 [-9.99850495e+02 -8.38563266e+03  9.38549052e+03]
 [-1.70080812e+03  2.51029708e+04 -2.34021545e+04]
 [-4.44062723e+02 -7.23407935e+03  7.67814802e+03]
 [-3.49767464e+02  1.12329004e+04 -1.08831249e+04]
 [ 3.08895617e+03 -1.36304842e+04  1.05415375e+04]
 [ 3.95806927e+02 -3.77904614e+01 -3.58005588e+02]
 [ 4.41732147e+02 -8.22076351e+03  7.77903681e+03]
 [-7.20870917e+02  8.12309516e+03 -7.40221710e+03]
 [-2.22938366e+03 -2.86428884e+04  3.08722835e+04]
 [-4.05688863e+03 -2.42893314e+04  2.83462257e+04]
 [ 1.27885376e+03  1.12352506e+04 -1.25140948e+04]
 [ 3.32929773e+02  1.21565638e+04 -1.24894839e+04]
 [ 3.19431244e+03 -1.02051481e+04  7.01084539e+03]
 [-7.86535835e+02 -8.10181940e+03  8.88836497e+03]
 [ 1.14551608e+03 -3.19981495e+04  3.08526442e+04]
 [ 8.11476563e+02  1.00986413e+04 -1.09101145e+04]
 [ 5.43915227e+02  1.64172370e+04 -1.69611423e+04]
 [-1.15108657e+03  1.18010932e+03 -2.90146106e+01]
 [ 3.13419276e+02 -1.24448035e+04  1.21313941e+04]
 [ 1.54061697e+03  2.42330004e+04 -2.57736130e+04]
 [ 1.96545331e+03  6.79435418e+03 -8.75980042e+03]
 [-2.53254483e+02  7.89651280e+03 -7.64324849e+03]
 [ 7.41515305e+02 -2.84084374e+04  2.76669250e+04]
 [-1.53735302e+03 -2.79679617e+04  2.95053231e+04]
 [-1.38516807e+02 -1.80449517e+04  1.81834758e+04]
 [-7.63036406e+02  2.89351017e+04 -2.81720596e+04]
 [-5.35106483e+02  2.21896550e+04 -2.16545390e+04]
 [-1.39575786e+03  1.83114064e+04 -1.69156417e+04]
 [ 4.73272915e+03  2.52372205e+04 -2.99699446e+04]
 [ 5.67674988e+02  3.69499528e+03 -4.26266128e+03]
 [ 1.52254835e+03  9.92660971e+03 -1.14491490e+04]
 [-3.85444700e+02  1.36173231e+04 -1.32318662e+04]
 [-7.98507702e+02  1.17614218e+04 -1.09629073e+04]
 [ 2.51744875e+02  1.15696621e+04 -1.18213999e+04]
 [-6.32694527e+02  2.15729977e+03 -1.52458852e+03]
 [-3.29667034e+03  2.73205084e+04 -2.40238324e+04]
 [ 1.89406287e+03  3.92295983e+03 -5.81701342e+03]
 [-3.49563300e+02 -1.46599964e+04  1.50095691e+04]
 [ 6.78321668e+02  1.91106407e+04 -1.97889526e+04]
 [-1.48017989e+03 -9.18691626e+03  1.06671035e+04]
 [ 3.97561267e+03  9.18150365e+03 -1.31571080e+04]
 [ 4.10433174e+02  6.92832779e+03 -7.33875224e+03]
 [ 1.12568246e+03  1.31757654e+04 -1.43014409e+04]
 [-1.36251793e+03  3.11401475e+03 -1.75148784e+03]
 [ 1.54006012e+03 -9.32120283e+02 -6.07933077e+02]
 [ 6.78955709e+02  2.93585208e+03 -3.61479849e+03]
 [-5.27298538e+02 -6.93533160e+01  5.96664307e+02]
 [ 3.40409062e+03  2.23480466e+04 -2.57521304e+04]
 [ 8.96715294e+02  4.50836954e+02 -1.34754122e+03]
 [-7.67242424e+02  8.19700551e+03 -7.42974997e+03]
 [-1.71582992e+02  7.39460541e+01  9.76442350e+01]
 [ 2.04669502e+03 -2.44972848e+02 -1.80171183e+03]
 [ 4.16765542e+02  6.76042489e+03 -7.17718125e+03]
 [ 1.56831943e+03  1.34237670e+04 -1.49920746e+04]
 [-1.67523815e+03 -1.12580812e+04  1.29333287e+04]
 [ 9.04460207e+01 -2.42289315e+03  2.33245758e+03]
 [-1.34158778e+03 -2.13987089e+04  2.27403055e+04]
 [-3.24728781e+02 -1.13201063e+04  1.16448437e+04]
 [ 3.20063283e+03  7.05612367e+03 -1.02567488e+04]
 [-1.14669923e+03 -7.64881884e+03  8.79552599e+03]
 [-3.47889386e+03 -3.61352464e+04  3.96141446e+04]
 [ 7.35480466e+02  2.30724346e+04 -2.38079124e+04]
 [-1.74869613e+03 -1.57418543e+04  1.74905541e+04]
 [-2.87989068e+02  3.64561416e+04 -3.61681422e+04]
 [ 1.60494248e+03 -1.43723742e+03 -1.67699553e+02]
 [ 5.51396212e+02  4.28803483e+03 -4.83941978e+03]
 [-3.19877384e+02  6.90748828e+03 -6.58760412e+03]
 [-7.63775412e+01 -2.48750488e+04  2.49514362e+04]
 [-1.91245278e+03 -3.01813924e+04  3.20938501e+04]
 [ 3.65024025e+02  6.22286962e+01 -4.27243854e+02]
 [ 1.13649503e+03 -1.12252587e+03 -1.39638705e+01]
 [ 1.44240739e+03  2.48115591e+04 -2.62539534e+04]
 [ 1.90502830e+03  1.72775006e+04 -1.91825204e+04]
 [-1.43439854e+03 -5.18590116e+03  6.62030738e+03]
 [ 5.57727092e+02 -5.62854034e+03  5.07082456e+03]
 [ 3.13741189e+02 -1.79373104e+03  1.47999633e+03]
 [-2.73222415e+03  6.80598770e+03 -4.07375599e+03]
 [ 2.31664524e+02 -9.27509138e+03  9.04343302e+03]
 [ 7.25383050e+02 -6.55184142e+04  6.47930431e+04]
 [ 3.79073593e+01 -3.66412870e+03  3.62622890e+03]
 [-4.89673553e+03 -3.48226369e+04  3.97193803e+04]
 [-3.83104872e+02  2.23186761e+04 -2.19355627e+04]
 [-3.85694674e+03  8.12213044e+03 -4.26517511e+03]
 [-1.13286527e+03 -9.21875609e+03  1.03516264e+04]
 [ 1.77985177e+03  9.39388396e+03 -1.11737262e+04]
 [ 5.82878597e+02  1.29522247e+04 -1.35350963e+04]
 [ 8.95545406e+02  1.71871325e+03 -2.61424888e+03]
 [-1.66193775e+03 -2.04003845e+04  2.20623336e+04]
 [-1.93476854e+02  2.17564536e+04 -2.15629671e+04]
 [ 4.44514172e+03  2.47961577e+04 -2.92412941e+04]
 [ 2.24314496e+03  1.14661789e+04 -1.37093135e+04]
 [-7.78283376e+02 -9.28549850e+03  1.00637879e+04]
 [ 2.01087045e+03  1.06079634e+04 -1.26188277e+04]
 [ 6.48022930e+02 -3.74004162e+04  3.67523993e+04]
 [ 8.71130394e+02 -1.08694990e+04  9.99837962e+03]
 [-1.16974038e+03 -3.48077623e+04  3.59775078e+04]
 [ 1.76244168e+03  2.66623833e+03 -4.42866974e+03]
 [ 2.33360201e+03  4.79504625e+03 -7.12864792e+03]
 [ 1.61550631e+03  3.35644257e+04 -3.51799269e+04]
 [-1.40873234e+03  3.04787686e+03 -1.63913891e+03]
 [ 1.18257211e+03 -2.86041141e+04  2.74215501e+04]
 [ 3.29177507e+02  7.74772919e+03 -8.07690110e+03]
 [ 2.22561689e+03 -2.24374026e+04  2.02117915e+04]
 [ 2.50232229e+03 -2.79330959e+03  2.90989205e+02]
 [-6.53197571e+02 -4.47226706e+03  5.12547693e+03]
 [ 2.46699270e+03  1.11999423e+04 -1.36669312e+04]
 [-3.50692789e+03 -1.05793849e+04  1.40863180e+04]
 [ 4.49635568e+02  2.20019412e+03 -2.64981981e+03]
 [ 1.09359875e+02 -1.46151782e+04  1.45058252e+04]
 [-3.45017120e+02 -6.25265926e+03  6.59768362e+03]
 [ 2.29297965e+03  2.25428837e+04 -2.48358553e+04]
 [ 1.81121275e+03 -4.83361276e+04  4.65249265e+04]
 [-2.56420522e+02 -6.01296766e+03  6.26939755e+03]
 [ 4.46276633e+02  1.20099382e+04 -1.24562062e+04]
 [ 1.86472350e+02  5.90152894e+03 -6.08799390e+03]
 [-1.00561051e+02 -3.08481419e+04  3.09487105e+04]
 [-5.27856426e+02  2.32455268e+04 -2.27176608e+04]
 [-1.51043850e+03  7.93569931e+03 -6.42525223e+03]
 [-1.66149271e+03 -7.05632362e+02  2.36713592e+03]
 [ 2.95475715e+03  3.09000312e+04 -3.38547779e+04]
 [-3.11417333e+03  4.31473184e+04 -4.00331422e+04]
 [-4.08095039e+02  2.63501559e+02  1.44600326e+02]
 [-1.60516737e+02  4.93969590e+03 -4.77917262e+03]
 [ 1.24451371e+03 -1.68118665e+02 -1.07638613e+03]
 [-1.19295430e+03 -4.43797697e+03  5.63093900e+03]
 [-9.26583953e+02 -6.05556161e+03  6.98215191e+03]
 [-7.77323181e+02 -2.26663123e+03  3.04396380e+03]
 [-1.40286559e+03 -1.07210287e+04  1.21239019e+04]
 [-1.02357758e+03 -3.26688778e+04  3.36924646e+04]
 [ 6.53911166e+02 -1.47790230e+04  1.41251216e+04]
 [ 2.42153870e+03 -2.42968410e+03  8.15546765e+00]
 [-1.60743852e+03 -1.89011058e+04  2.05085521e+04]
 [ 3.87296226e+02  1.10337296e+03 -1.49066033e+03]
 [-5.04372515e+02 -6.89506054e+03  7.39944037e+03]
 [-1.04149338e+03  4.26811324e+03 -3.22661309e+03]
 [ 6.25986856e+02 -1.03972852e+04  9.77130871e+03]
 [-1.20444608e+02  2.23841146e+04 -2.22636617e+04]
 [-3.44691442e+03 -2.44655264e+04  2.79124536e+04]
 [-1.34991589e+03  3.40861318e+04 -3.27362099e+04]
 [-4.47712078e+01  6.23479952e+03 -6.19002041e+03]
 [-2.00810932e+03  5.63105437e+03 -3.62294106e+03]
 [ 7.45004526e+02 -9.29364839e+02  1.84370562e+02]
 [-2.91530064e+03  2.08873537e+04 -1.79720425e+04]
 [ 2.03449439e+02  1.10679280e+04 -1.12713696e+04]
 [-1.55377350e+03 -1.11699047e+04  1.27236866e+04]
 [-3.07745651e+03 -6.21752166e+03  9.29498200e+03]
 [ 1.15737463e+03 -8.23250663e+03  7.07513816e+03]
 [-1.22558044e+03  3.04777849e+04 -2.92521999e+04]
 [ 3.49568064e+03  1.40253221e+04 -1.75209959e+04]
 [-6.92889393e+02 -3.87627576e+04  3.94556558e+04]
 [-1.15676567e+03 -1.29024422e+04  1.40592163e+04]
 [ 2.52998113e+02 -4.88219852e+03  4.62921147e+03]
 [ 8.64258297e+02  2.67296233e+04 -2.75938745e+04]
 [ 4.88768890e+01  3.22850454e+03 -3.27737158e+03]
 [ 8.18659104e+02 -1.56381156e+04  1.48194599e+04]
 [ 1.37127226e+03  1.34976701e+04 -1.48689347e+04]
 [-1.92535011e+03 -2.06764933e+04  2.26018533e+04]
 [-3.24857582e+03 -4.03795298e+04  4.36281030e+04]
 [-3.51839717e-01  3.70381372e+03 -3.70345966e+03]
 [ 1.26274143e+03  1.51559003e+04 -1.64186350e+04]
 [-7.77753277e+02 -2.75788643e+04  2.83566255e+04]
 [-9.38723962e+02 -1.24452622e+04  1.33839963e+04]
 [ 5.60374403e+02  5.47374372e+03 -6.03411351e+03]
 [-8.81964845e+02  1.28489360e+04 -1.19669607e+04]
 [-1.60420914e+03  1.24758591e+04 -1.08716464e+04]
 [-1.84834925e+03  6.51275716e+03 -4.66439794e+03]
 [ 3.94086484e+02 -1.06100806e+04  1.02160025e+04]
 [ 1.21294684e+03  6.13842492e+03 -7.35136371e+03]]
