[[-4.83440557e+06  5.36161683e+07 -4.87817627e+07]
 [ 1.67588773e+06  2.16415083e+08 -2.18090971e+08]
 [ 9.97585761e+06 -5.00170623e+07  4.00412047e+07]
 [-8.81534220e+05  2.55233787e+08 -2.54352253e+08]
 [ 6.17919196e+06  1.82675209e+08 -1.88854401e+08]
 [ 1.11787481e+07 -8.10721708e+07  6.98934227e+07]
 [-3.38474111e+07  3.87615720e+05  3.34597954e+07]
 [-6.95538220e+06  5.83884190e+07 -5.14330368e+07]
 [-1.59305808e+06 -2.48971803e+07  2.64902384e+07]
 [-1.44647138e+07 -2.22882273e+08  2.37346987e+08]
 [-5.18523303e+06 -5.85513547e+07  6.37365877e+07]
 [-1.11045163e+07 -2.64689067e+08  2.75793584e+08]
 [ 5.42397560e+06  4.44415700e+07 -4.98655456e+07]
 [-6.47849245e+06  3.61425307e+08 -3.54946815e+08]
 [ 2.99159935e+07  1.39916542e+08 -1.69832536e+08]
 [-1.52814091e+07  1.78138477e+08 -1.62857068e+08]
 [-5.77581174e+06  1.09461310e+07 -5.17031919e+06]
 [-5.11434146e+06  1.08601079e+08 -1.03486737e+08]
 [-1.33669040e+07 -2.32724402e+08  2.46091306e+08]
 [ 6.14771875e+06 -2.34563610e+07  1.73086422e+07]
 [-1.06205267e+07  1.28435379e+08 -1.17814852e+08]
 [ 5.03293313e+06 -4.03623104e+07  3.53293773e+07]
 [ 6.30997076e+06  8.15359976e+07 -8.78459683e+07]
 [-3.77881399e+06  7.86546137e+07 -7.48757997e+07]
 [-1.07729121e+07 -1.10155623e+06  1.18744683e+07]
 [-3.24828812e+06 -3.99074623e+08  4.02322911e+08]
 [-7.82343633e+06  1.91293276e+08 -1.83469839e+08]
 [ 8.41057878e+06 -1.95801617e+07  1.11695829e+07]
 [-5.42068099e+06 -4.44742787e+06  9.86810886e+06]
 [ 1.13278775e+07  2.23254488e+08 -2.34582365e+08]
 [ 1.08289403e+07 -1.20591263e+08  1.09762323e+08]
 [-3.05733390e+07 -4.24189056e+07  7.29922446e+07]
 [-1.38293752e+06 -8.18812215e+07  8.32641590e+07]
 [-7.77408720e+06 -1.63306216e+08  1.71080303e+08]
 [ 1.63084109e+07 -1.76051250e+08  1.59742839e+08]
 [ 1.44981516e+06 -3.63906617e+07  3.49408465e+07]
 [ 1.71665773e+07  5.36680882e+07 -7.08346655e+07]
 [-7.98494538e+06 -1.48932805e+08  1.56917750e+08]
 [ 1.82722542e+06  1.49145786e+08 -1.50973011e+08]
 [-3.67643101e+06 -9.29914609e+05  4.60634563e+06]
 [ 4.36632435e+06 -1.25126075e+07  8.14628321e+06]
 [ 9.81734114e+05 -1.03318596e+08  1.02336862e+08]
 [ 2.34077835e+06 -1.68033921e+08  1.65693143e+08]
 [ 1.41596825e+07 -3.09749480e+07  1.68152654e+07]
 [-9.39086406e+06 -2.73491524e+08  2.82882388e+08]
 [ 7.74069525e+04 -6.82895209e+07  6.82121140e+07]
 [ 5.64017912e+06 -1.32200629e+08  1.26560450e+08]
 [-4.49678625e+06 -5.87753542e+07  6.32721404e+07]
 [ 1.75713381e+07 -4.54199121e+07  2.78485740e+07]
 [ 1.64521595e+06 -1.55997782e+08  1.54352566e+08]
 [ 5.14534555e+06  1.54988063e+08 -1.60133408e+08]
 [-1.07687235e+07  3.50614626e+07 -2.42927391e+07]
 [ 4.75094143e+06 -9.65328978e+07  9.17819564e+07]
 [ 2.42823543e+06 -3.57149488e+06  1.14325945e+06]
 [-3.38521669e+06  2.51060862e+07 -2.17208695e+07]
 [ 2.14848964e+07 -1.13525631e+08  9.20407351e+07]
 [-1.78050711e+07  1.46883934e+08 -1.29078863e+08]
 [-3.02904821e+06 -1.00383201e+08  1.03412250e+08]
 [ 9.49317814e+05  1.01915287e+08 -1.02864605e+08]
 [ 6.82253729e+06 -7.10502410e+07  6.42277037e+07]
 [ 1.35063009e+07 -2.99412500e+07  1.64349490e+07]
 [ 1.00332796e+07  1.51981757e+08 -1.62015036e+08]
 [-8.00542816e+06  3.80694370e+06  4.19848448e+06]
 [ 1.78585850e+07  2.56043739e+08 -2.73902324e+08]
 [-2.25332396e+07  1.27614767e+08 -1.05081527e+08]
 [-4.58214979e+05  2.00111666e+08 -1.99653451e+08]
 [ 5.04291007e+06 -2.43621553e+08  2.38578643e+08]
 [ 9.35797074e+06  1.21134631e+08 -1.30492601e+08]
 [-9.69828659e+06  1.46158001e+08 -1.36459714e+08]
 [-1.26306477e+07 -6.22228266e+07  7.48534743e+07]
 [ 1.07361452e+07 -5.33134272e+07  4.25772820e+07]
 [ 2.26962224e+07 -3.02788822e+08  2.80092600e+08]
 [-1.92672410e+07  1.12869661e+07  7.98027498e+06]
 [-9.90112553e+06  7.34245653e+07 -6.35234398e+07]
 [ 2.06698700e+06  4.15793425e+07 -4.36463295e+07]
 [-3.27701638e+06 -1.42725824e+07  1.75495988e+07]
 [-1.35968762e+07 -2.03454996e+08  2.17051872e+08]
 [-2.01357469e+06  6.38622845e+07 -6.18487098e+07]
 [-1.22398757e+07  3.20839890e+07 -1.98441132e+07]
 [-2.92547702e+06 -1.50864029e+08  1.53789506e+08]
 [-7.01613145e+06  7.02331209e+07 -6.32169895e+07]
 [ 7.18047185e+06  1.81481961e+08 -1.88662433e+08]
 [ 1.08044386e+07 -4.24809580e+07  3.16765193e+07]
 [-6.65023694e+06  6.37472731e+07 -5.70970362e+07]
 [ 6.48069218e+06  1.32955537e+08 -1.39436229e+08]
 [-4.05077885e+06  1.71167923e+08 -1.67117144e+08]
 [ 7.83559440e+06  3.93716647e+07 -4.72072591e+07]
 [-2.97597095e+07 -2.15464342e+08  2.45224051e+08]
 [ 9.15121822e+06 -1.35431964e+07  4.39197815e+06]
 [-2.03316289e+06 -8.16103084e+07  8.36434713e+07]
 [-6.45125465e+06  1.58800258e+08 -1.52349004e+08]
 [ 2.12738971e+06 -6.99920718e+07  6.78646821e+07]
 [ 1.23893934e+07 -3.85847383e+06 -8.53091952e+06]
 [ 2.72608795e+07 -1.01973133e+08  7.47122532e+07]
 [-3.27066106e+07  4.28025235e+08 -3.95318624e+08]
 [ 2.10821037e+06  7.54717788e+07 -7.75799892e+07]
 [ 1.10589635e+06 -2.51718206e+08  2.50612310e+08]
 [ 1.26408569e+07  2.60281979e+08 -2.72922835e+08]
 [-4.96111380e+05  1.18033786e+08 -1.17537675e+08]
 [-1.68330861e+06  9.55806720e+07 -9.38973634e+07]
 [ 1.63783260e+07 -2.50284262e+08  2.33905936e+08]
 [-7.22707549e+06 -1.37834298e+08  1.45061373e+08]
 [ 1.51866427e+06 -7.42212165e+07  7.27025523e+07]
 [-1.09977101e+07  5.74134593e+07 -4.64157491e+07]
 [ 7.36486762e+06  1.84260538e+08 -1.91625406e+08]
 [ 6.06760462e+05  2.27629017e+08 -2.28235777e+08]
 [-1.60467847e+06  3.57940546e+08 -3.56335867e+08]
 [-2.06919217e+06 -8.14135849e+07  8.34827771e+07]
 [-6.04704734e+06  2.13295852e+08 -2.07248804e+08]
 [ 3.71640646e+06 -4.59212279e+06  8.75716337e+05]
 [-4.81404145e+06 -6.59796780e+07  7.07937194e+07]
 [-1.25877051e+07 -1.43789291e+08  1.56376996e+08]
 [ 6.26001115e+06  2.00035920e+08 -2.06295931e+08]
 [-9.35190550e+05 -6.54207131e+07  6.63559037e+07]
 [-1.26086424e+07 -1.05455494e+08  1.18064136e+08]
 [ 5.14585279e+06  1.00957351e+08 -1.06103203e+08]
 [-6.43568359e+06 -8.25182903e+06  1.46875126e+07]
 [ 1.37717074e+07 -6.05830696e+07  4.68113622e+07]
 [ 2.55180930e+06 -3.31733310e+07  3.06215217e+07]
 [-3.06308410e+06  7.92894859e+07 -7.62264018e+07]
 [-2.00555568e+07  2.29001362e+08 -2.08945805e+08]
 [ 8.10280513e+06  1.51306631e+07 -2.32334683e+07]
 [ 4.04026225e+06 -1.02860823e+08  9.88205606e+07]
 [-2.38481896e+07 -3.59569557e+07  5.98051453e+07]
 [ 3.85386286e+06  2.09515426e+08 -2.13369289e+08]
 [-1.88673411e+07 -1.19554628e+08  1.38421970e+08]
 [ 9.49604708e+05  7.35456670e+07 -7.44952717e+07]
 [-2.40510853e+06 -1.44875865e+08  1.47280974e+08]
 [ 3.77215141e+06  3.81784413e+07 -4.19505927e+07]
 [ 2.15736745e+07 -3.89366698e+08  3.67793024e+08]
 [ 1.23366136e+07 -1.73040434e+08  1.60703820e+08]
 [-1.31135786e+07  3.89225484e+08 -3.76111905e+08]
 [-4.83988404e+06  3.99008126e+07 -3.50609285e+07]
 [-3.15355433e+06 -1.24273144e+07  1.55808688e+07]
 [ 7.60472797e+06  4.62602076e+07 -5.38649355e+07]
 [-4.10499010e+07 -1.11618829e+08  1.52668730e+08]
 [-4.70374686e+06 -1.32009749e+08  1.36713496e+08]
 [ 1.86496868e+07 -1.29849898e+08  1.11200211e+08]
 [ 2.72313100e+06  9.94868830e+07 -1.02210014e+08]
 [ 1.38779462e+07  7.17938683e+07 -8.56718145e+07]
 [ 6.47398417e+06  1.15428780e+08 -1.21902764e+08]
 [-6.07208314e+06  1.65918106e+07 -1.05197275e+07]
 [ 2.07074590e+06 -2.18466061e+07  1.97758602e+07]
 [ 1.89274714e+07 -2.31857441e+08  2.12929970e+08]
 [-1.23110134e+07 -1.84218492e+07  3.07328627e+07]
 [ 9.66929752e+06 -3.48704500e+06 -6.18225251e+06]
 [ 1.23723714e+07 -7.67490332e+07  6.43766619e+07]
 [ 9.79869120e+06 -1.39668018e+08  1.29869327e+08]
 [ 3.20008288e+07 -2.47186082e+07 -7.28222054e+06]
 [-1.67557979e+07 -8.30674466e+07  9.98232445e+07]
 [-8.77368849e+06  2.57609697e+08 -2.48836009e+08]
 [ 6.68084303e+06  1.53959058e+08 -1.60639901e+08]
 [ 9.40423197e+06 -5.97463324e+07  5.03421004e+07]
 [-3.01667801e+06  1.62399489e+08 -1.59382810e+08]
 [-1.21875679e+06  6.45718490e+07 -6.33530922e+07]
 [-5.38564404e+05 -2.32833646e+07  2.38219290e+07]
 [ 1.85039191e+07  2.67939304e+07 -4.52978495e+07]
 [ 7.89593164e+06 -2.30173057e+07  1.51213741e+07]
 [-3.28735094e+05 -1.23233996e+08  1.23562731e+08]
 [ 1.31114773e+07 -1.01427891e+08  8.83164136e+07]
 [ 9.59144988e+06 -2.76108436e+08  2.66516986e+08]
 [ 8.82377794e+06 -1.95854453e+07  1.07616674e+07]
 [ 3.58144517e+06  1.80200362e+08 -1.83781807e+08]
 [-1.11206206e+06 -1.22443034e+08  1.23555096e+08]
 [-8.85161767e+05  6.88004465e+07 -6.79152847e+07]
 [-1.05227931e+07  1.33356515e+08 -1.22833722e+08]
 [-3.64775412e+07 -1.12532935e+08  1.49010476e+08]
 [-9.10280657e+05 -7.75188333e+07  7.84291140e+07]
 [-1.99945151e+07  2.75218043e+08 -2.55223528e+08]
 [-1.04543834e+07 -2.92001166e+07  3.96545000e+07]]
