[[ 2.32663151e+01  3.45682507e+01 -5.78265519e+01]
 [ 1.41774131e+01 -4.13325593e+02  3.99161363e+02]
 [ 1.80641488e+01  6.72841872e+01 -8.53381015e+01]
 [ 4.03999488e+01 -9.26669563e+01  5.22687679e+01]
 [-4.29085143e+01  2.92248674e+02 -2.49336231e+02]
 [ 3.87284144e+01  1.01500582e+02 -1.40213122e+02]
 [ 2.07827805e+01 -1.97846090e+01 -9.98642443e-01]
 [-7.77852376e+00  3.53376763e+01 -2.75524400e+01]
 [-3.68691705e+01 -1.00206527e+02  1.37087186e+02]
 [-4.77496541e+01 -1.14498062e+02  1.62248379e+02]
 [ 9.55637826e+01  2.19651644e+02 -3.15212052e+02]
 [ 5.78433028e+00 -1.50229938e+02  1.44457956e+02]
 [-2.00946876e+01 -1.19292999e+02  1.39389847e+02]
 [-1.96361782e+01  1.58333743e+02 -1.38700176e+02]
 [ 6.58495544e+01  1.32825126e+02 -1.98659152e+02]
 [ 8.44467316e+01  5.20260978e+02 -6.04697339e+02]
 [ 9.23159181e+01 -1.72590425e+02  8.02858669e+01]
 [-4.04913476e+00  4.06688128e+01 -3.66201067e+01]
 [ 3.57637457e+00 -9.56539083e+01  9.20865306e+01]
 [-4.96668252e+01 -4.95776864e+01  9.92528637e+01]
 [-1.31820306e+01  7.49514983e+01 -6.17611570e+01]
 [-5.39465252e+00 -3.13503938e+02  3.18907776e+02]
 [-3.81128356e+01 -2.58970211e+01  6.40151992e+01]
 [-2.65339740e+01 -2.61528220e+01  5.26914119e+01]
 [ 6.74136161e+00 -1.40709570e+02  1.33974940e+02]
 [-5.10317938e+01 -5.66761122e+01  1.07715279e+02]
 [ 4.00619045e+01  3.07985321e+02 -3.48040294e+02]
 [ 1.70162766e+01  9.09886677e+01 -1.07995299e+02]
 [-4.84472348e+01  4.33245702e+02 -3.84796243e+02]
 [-1.00198577e-03 -9.89488143e+01  9.89599733e+01]
 [-4.45431283e+01  9.60096844e+00  3.49535663e+01]
 [ 5.34240195e+00 -7.61306933e+01  7.07957761e+01]
 [-6.47115088e+00 -1.70739234e+02  1.77222522e+02]
 [-6.49652164e+01 -2.11541316e+02  2.76516658e+02]
 [ 2.03014145e+01  3.48337995e+01 -5.51246490e+01]
 [ 4.68977852e+01  6.18399557e+01 -1.08727511e+02]
 [-3.86184930e+01  6.21428352e+01 -2.35270268e+01]
 [-1.68809615e+01  9.44158291e+01 -7.75270161e+01]
 [-4.08499071e+00  4.27198343e+01 -3.86242897e+01]
 [-4.80915329e+00 -2.71078382e+01  3.19268170e+01]
 [-7.19892113e+00  4.89399580e+01 -4.17381155e+01]
 [ 2.60686544e-02  5.05138978e+01 -5.05343791e+01]
 [-8.30600331e+00  4.37432506e+01 -3.54328517e+01]
 [-1.58988675e+01 -1.77203990e+02  1.93111256e+02]
 [ 2.45082529e+01  3.17754145e+01 -5.62721332e+01]
 [ 1.13078858e+01  1.34089868e+02 -1.45398123e+02]
 [-1.45309133e+01  6.75206895e+01 -5.29862399e+01]
 [ 3.47633984e+00  4.05646396e+02 -4.09117381e+02]
 [ 3.32579981e+01 -4.24455219e+01  9.20410412e+00]
 [ 4.24664822e+01  2.47656135e+01 -6.72184756e+01]
 [ 7.57616127e+01  2.08114423e+01 -9.65586671e+01]
 [-4.19065129e+01 -1.19643735e+02  1.61557348e+02]
 [-4.06189193e+01  3.83854932e+02 -3.43223839e+02]
 [-9.91922133e+01 -6.18100710e+01  1.61005558e+02]
 [ 5.25834158e+01 -2.23443764e+02  1.70863610e+02]
 [ 2.66070147e+01 -1.02779694e+02  7.61831950e+01]
 [ 3.35704650e+01 -1.14390488e+02  8.08291912e+01]
 [ 6.90611730e+01 -3.96850154e+01 -2.93681073e+01]
 [ 2.03808481e+01  1.65950870e+02 -1.86324468e+02]
 [ 1.11408354e+00 -3.38542917e+02  3.37443083e+02]
 [ 6.36188252e+00 -8.53562878e+01  7.89980998e+01]
 [-1.52731345e+01 -1.58978876e+02  1.74263643e+02]
 [-2.25472531e+02 -1.98852332e+02  4.24326562e+02]
 [-1.29885878e+01 -1.63321341e+02  1.76316811e+02]
 [ 5.77851449e+01  2.93422679e+01 -8.71121682e+01]
 [ 3.19123910e+01  1.01283017e+02 -1.33181422e+02]
 [-1.07671320e+02  1.03462994e+02  4.21537785e+00]
 [-3.97257309e+01  1.20150660e+02 -8.04210101e+01]
 [-1.25390074e+01 -7.76979437e+01  9.02458523e+01]
 [ 3.29936855e+01  2.31910245e+01 -5.61748158e+01]
 [-2.15754864e+01 -2.70792201e+02  2.92374153e+02]
 [ 1.93424580e+01 -1.26284081e+02  1.06954103e+02]
 [ 3.45776649e+01  1.75424244e-01 -3.47372726e+01]
 [ 1.32905816e+01  7.15986097e+01 -8.48809418e+01]
 [ 8.59783980e+00 -3.63103091e+01  2.77179882e+01]
 [-9.34620454e+01 -5.86372893e+01  1.52097167e+02]
 [-1.53985624e+00 -1.73987507e+02  1.75537987e+02]
 [-2.85601779e+01 -1.62843767e+02  1.91409248e+02]
 [-6.30965519e+00 -1.47182473e+01  2.10318848e+01]
 [-2.71366697e+01 -2.47405149e+02  2.74546816e+02]
 [ 5.72068229e-01  2.81843330e+01 -2.87454416e+01]
 [-7.85537497e+01  7.89531670e+01 -3.93392207e-01]
 [ 4.97756630e+00  2.38372246e+02 -2.43337912e+02]
 [ 5.96508507e+01  1.37072921e+02 -1.96716187e+02]
 [ 1.57095719e+01  1.70332251e+02 -1.86035924e+02]
 [-1.96365946e+01 -1.48442334e+01  3.44889141e+01]
 [-3.65158305e+00  1.84582461e+02 -1.80919769e+02]
 [ 1.06165939e+02  7.48100989e+01 -1.80964611e+02]
 [ 1.43809013e+01 -4.07158543e+00 -1.02983070e+01]
 [ 8.82998929e+00 -1.00173603e+02  9.13468176e+01]
 [-2.28213447e+01 -5.53710848e+01  7.81998461e+01]
 [ 1.44253552e+01  1.16612105e+02 -1.31033319e+02]
 [-1.54109256e+01 -1.01932294e+01  2.56166779e+01]
 [ 4.06672067e+01  3.69029169e+02 -4.09688043e+02]
 [ 2.40733468e+01  2.27707523e+02 -2.51769276e+02]
 [ 2.75501376e+01 -3.27630910e+00 -2.42637764e+01]
 [-5.72233463e+00  7.81090260e+01 -7.23790272e+01]
 [ 1.02241168e+01 -4.62029543e+01  3.59916546e+01]
 [-1.12507065e+01  5.38055964e+01 -4.25440137e+01]
 [ 3.86108172e+01 -5.26457402e+01  1.40465026e+01]
 [-3.48315960e+01 -2.85627469e+02  3.20461721e+02]
 [-9.76633345e+00  1.68744663e+02 -1.58966160e+02]
 [ 1.39664775e+00  1.91773963e+02 -1.93158226e+02]
 [ 5.66201321e+01 -3.80109336e+01 -1.85996825e+01]
 [-2.72177179e+01  6.76376553e+01 -4.04168667e+01]
 [ 4.82064506e+01 -2.11919097e+02  1.63724769e+02]
 [ 5.10540924e+01 -1.03042652e+02  5.19878622e+01]
 [ 9.26742187e+01 -7.32655660e+01 -1.93952344e+01]
 [ 2.91055593e+01 -1.56126688e+02  1.27025952e+02]
 [ 3.59186110e+01 -1.40984791e+01 -2.18132889e+01]
 [-3.86829683e+01 -4.47993907e+01  8.34871681e+01]
 [ 4.52162518e+01 -2.48192218e+02  2.02982378e+02]
 [-2.30061005e+01 -2.79450328e+02  3.02459694e+02]
 [-1.48518443e+00  1.43957565e+02 -1.42463018e+02]
 [-4.36126371e+01  2.71513113e+02 -2.27897638e+02]
 [ 2.86038334e+01  2.47195042e+02 -2.75793760e+02]
 [ 1.17563445e+01  5.79916516e+01 -6.97414304e+01]
 [ 2.75812043e+01 -4.50371718e+00 -2.30739748e+01]
 [ 1.36361096e+01  2.77843176e+02 -2.91468082e+02]
 [-3.08228006e+00 -1.45208761e+02  1.48298646e+02]
 [-2.87105911e+00 -1.65293686e+02  1.68169203e+02]
 [-1.51167961e+01 -3.52761483e+02  3.67890235e+02]
 [-2.01251784e+01  1.43624627e+02 -1.23484498e+02]
 [-2.06011624e+01 -7.03226517e+01  9.09314889e+01]
 [-2.23829023e+01 -1.75017268e+02  1.97413045e+02]
 [ 1.62383104e+01 -6.53751027e+01  4.91498512e+01]
 [ 3.03731994e+01  5.05102799e+01 -8.08758447e+01]
 [-8.82830431e+00  2.14813290e+02 -2.05975605e+02]
 [ 3.32552502e+01  1.99583849e+02 -2.32833656e+02]
 [ 1.65982012e+01  7.92423564e+01 -9.58315782e+01]
 [-1.06602780e+01  9.16551179e+01 -8.09846430e+01]
 [ 1.77394955e+01  3.23224802e+02 -3.40951142e+02]
 [-5.00597507e+01 -1.46101542e+02  1.96164927e+02]
 [ 4.62807938e+01  2.78481756e+01 -7.41207694e+01]
 [-5.87931084e+00  2.57750410e+02 -2.51869970e+02]
 [-2.03885809e+01  1.60465817e+01  4.34870326e+00]
 [ 3.59288279e+01  3.32156124e+02 -3.68084336e+02]
 [ 3.22386414e+01 -1.65436778e+02  1.33213510e+02]
 [-3.87708297e+01  6.56985801e+02 -6.18207155e+02]
 [ 4.22993885e+01 -1.57158066e+02  1.14865896e+02]
 [-4.20298452e+01  6.26421101e+01 -2.05990203e+01]
 [ 6.41418930e+00 -6.79490141e+01  6.15462247e+01]
 [-3.96174540e+01  4.63112403e+00  3.49916428e+01]
 [ 1.11656324e+01  9.12307040e+01 -1.02384495e+02]
 [ 2.61190484e+00  3.43591449e+02 -3.46196635e+02]
 [ 1.49465014e+01  1.67949526e+02 -1.82884285e+02]
 [-1.04740823e+01  1.16846798e+02 -1.06361216e+02]
 [ 1.52362622e+01 -1.52719044e+02  1.37486944e+02]
 [ 8.58369108e-01 -2.28095527e+02  2.27242497e+02]
 [ 8.45238402e-01  1.31590992e+02 -1.32424582e+02]
 [-4.23639985e+01 -2.24310137e+02  2.66675341e+02]
 [-4.33813240e+00  4.42409375e+01 -3.98971735e+01]
 [-1.49669392e+01 -3.03032594e+02  3.18009008e+02]
 [ 6.19210591e+00 -1.76444032e+02  1.70258978e+02]
 [ 7.45918994e+01 -8.16869835e+01  7.11091078e+00]
 [-3.49900168e+01 -1.93274184e+02  2.28271744e+02]
 [ 6.64198586e+01  2.51865346e+02 -3.18268595e+02]
 [ 1.93739131e+01 -1.45706797e+02  1.26341324e+02]
 [ 2.12293473e+01 -8.52092664e+01  6.39883408e+01]
 [-9.58709640e+01 -6.37126031e+01  1.59592944e+02]
 [ 3.19417597e+00  1.07306314e+02 -1.10491985e+02]
 [-1.36556743e+00 -1.32366743e+02  1.33741079e+02]
 [-4.68692048e+01 -6.01607453e+02  6.48485524e+02]
 [-1.37528354e+01  1.94796983e+02 -1.81032923e+02]
 [ 1.74373278e+01  6.81046940e+01 -8.55344145e+01]
 [ 1.37641578e+01  2.19807452e+01 -3.57378961e+01]
 [ 5.37341514e+01  9.34332313e+01 -1.47154157e+02]
 [-4.14506505e+01 -3.24151107e+02  3.65606228e+02]
 [-1.93908738e+01 -7.06184583e+01  9.00136004e+01]
 [ 4.28200148e+01 -3.06219193e+01 -1.21882827e+01]
 [-4.21119500e+01  1.11547272e+02 -6.94260641e+01]
 [-1.50573042e+00 -6.93827930e+01  7.08972242e+01]
 [ 2.87726354e+01 -1.64314820e+02  1.35553517e+02]
 [ 1.74226462e+01  1.42385400e+02 -1.59797103e+02]
 [ 5.30441838e+01  5.52495282e+01 -1.08279377e+02]
 [-5.10162834e+01 -1.54129157e+02  2.05143412e+02]
 [ 3.08321242e+01 -1.10830884e+02  8.00009109e+01]
 [-1.40910330e+01  1.45410101e+02 -1.31308441e+02]
 [ 5.32739838e-01 -1.98313220e+02  1.97789328e+02]
 [ 3.99329373e+00 -9.82745074e+01  9.42845550e+01]
 [ 2.19180218e+01  2.01436266e+02 -2.23349348e+02]
 [-1.00497399e+02  2.75891244e+01  7.29037150e+01]
 [-1.28150303e+02 -2.19258026e+02  3.47416676e+02]
 [-8.53120854e+00 -1.79441989e+01  2.64874842e+01]
 [ 1.40078468e+01 -1.63304818e+02  1.49303473e+02]
 [ 8.97246073e+00  2.93494410e+02 -3.02459634e+02]
 [-7.59622723e+01  4.87434793e+02 -4.11475529e+02]
 [ 2.57294166e+01 -9.84160333e+01  7.26944271e+01]
 [ 1.95720390e+01 -1.35067431e+02  1.15495046e+02]
 [ 3.23645247e+01 -6.90598734e+01  3.66959391e+01]
 [-4.17106317e+01  2.64504203e+02 -2.22785232e+02]]
