[[-5.77159336e+01  1.34201271e+02 -7.64793368e+01]
 [-4.83131970e+00 -1.90258402e+02  1.95095654e+02]
 [-2.87547815e+01  5.38123586e+01 -2.50556727e+01]
 [ 1.11194776e+02  5.46880491e+02 -6.58070956e+02]
 [-8.59045539e+00  2.21760204e+02 -2.13153609e+02]
 [-9.29086624e+00 -1.42322591e+00  1.07190904e+01]
 [ 5.52451434e+01 -1.75129140e+02  1.19889064e+02]
 [ 2.18248595e+01 -8.22570490e+01  6.04369152e+01]
 [-5.53427997e+01 -2.74518823e+02  3.29868405e+02]
 [ 1.45424916e+01  2.64588891e+02 -2.79123710e+02]
 [-5.30167171e+01  3.98377840e+02 -3.45348675e+02]
 [-3.90806553e+01  8.65932874e+01 -4.75047636e+01]
 [ 3.35040367e+01 -1.66986377e+02  1.33488434e+02]
 [ 3.28720541e+00  3.21393531e+01 -3.54164561e+01]
 [ 2.00378291e+01  9.55325889e+01 -1.15559665e+02]
 [-2.11182677e+01 -6.03318245e+01  8.14527324e+01]
 [-2.03521312e+01 -1.33710085e+01  3.37252256e+01]
 [-8.33722672e+01  3.92648064e+02 -3.09266961e+02]
 [-1.93979458e+01  1.06405015e+02 -8.69979290e+01]
 [ 1.00347208e+01 -2.60961671e+02  2.50929124e+02]
 [-3.18505029e+01 -2.26633285e+02  2.58493106e+02]
 [-2.27798686e+01  2.64217380e+01 -3.63005859e+00]
 [-5.50340609e+01  1.85839300e+02 -1.30798859e+02]
 [ 6.15950576e+01 -6.38160376e+02  5.76571882e+02]
 [ 1.13862476e+01  9.69038048e+01 -1.08280936e+02]
 [ 1.63228663e+01 -3.05161919e+02  2.88848249e+02]
 [-4.97556800e+01  1.77412579e+02 -1.27651210e+02]
 [ 5.30947358e+01 -3.66887281e-01 -5.27247379e+01]
 [-4.23887095e+01 -3.90780695e+02  4.33181037e+02]
 [ 3.28648931e+01 -7.75443411e+01  4.46897860e+01]
 [ 6.26595786e+01 -9.81074196e+01  3.54648680e+01]
 [ 2.61844608e+00 -1.74674711e+00 -8.60928961e-01]
 [-6.81011184e+01  4.57006560e+02 -3.88894942e+02]
 [ 2.45781520e+01  2.16563123e+01 -4.62195706e+01]
 [ 2.09446857e+01  1.40608882e+01 -3.49966287e+01]
 [-2.12632798e+01 -7.18865241e+02  7.40125351e+02]
 [-7.20670164e+00  1.49270723e+02 -1.42048078e+02]
 [-8.89592625e+00 -4.65656918e+02  4.74559853e+02]
 [-6.75534437e+01  9.12933053e+01 -2.37317606e+01]
 [ 6.88928698e+01 -2.13800254e+01 -4.75099689e+01]
 [ 1.06142915e+01  2.90589202e+02 -3.01189905e+02]
 [ 4.80567834e+01 -1.40149185e+02  9.20934913e+01]
 [ 3.37648403e+01 -1.58183374e+01 -1.79340641e+01]
 [ 8.75905607e+00 -6.86207072e+01  5.98731173e+01]
 [-2.00530616e+01  2.22915716e+02 -2.02850799e+02]
 [ 4.73879738e+01 -1.91134699e+02  1.43742407e+02]
 [-6.10175232e+01 -4.47983726e+02  5.09007864e+02]
 [ 3.89263774e+01 -1.22223875e+02  8.33018760e+01]
 [-3.01986436e+01  9.17092924e+01 -6.15061125e+01]
 [-2.86873870e+01 -6.78216569e+01  9.65174021e+01]
 [ 5.21907015e+00 -7.34198758e+01  6.82108037e+01]
 [ 2.47654968e+01  1.00557129e+02 -1.25310379e+02]
 [-6.07191343e+01 -3.37768167e+02  3.98503417e+02]
 [ 1.08600188e+02 -8.49017178e+01 -2.36901066e+01]
 [ 2.43626304e+01 -2.53001301e+02  2.28643491e+02]
 [-4.31923434e-01  2.51023723e+02 -2.50582879e+02]
 [-1.61461087e+01  1.18919840e+02 -1.02761901e+02]
 [-1.46172802e+01  1.01317743e+02 -8.66860685e+01]
 [-9.49969307e-01 -9.02453031e+01  9.12027994e+01]
 [ 1.29760150e+01 -1.04803483e+02  9.18356435e+01]
 [-1.35076384e+01 -1.81468885e+02  1.94982692e+02]
 [-1.60316675e+01  2.31637849e+02 -2.15593903e+02]
 [ 4.03779941e+01 -1.87966810e+02  1.47597526e+02]
 [ 3.98609072e+01  4.36921291e+02 -4.76775658e+02]
 [ 1.68462613e+01 -1.94965123e+02  1.78127445e+02]
 [ 2.44946809e+01 -6.12412067e+01  3.67569791e+01]
 [-5.11833189e+01 -3.04506743e+02  3.55699681e+02]
 [-5.95083614e+01  6.24992555e+02 -5.65476909e+02]
 [-8.87809303e+00 -5.47772914e+01  6.36608994e+01]
 [-9.31006790e+00  2.25356969e+01 -1.32145366e+01]
 [ 8.16298358e+00  2.87258438e+02 -2.95415787e+02]
 [ 8.87113121e+00  4.17630593e+02 -4.26498512e+02]
 [ 9.11691947e+00  7.35749133e+01 -8.26839522e+01]
 [-1.64257757e+01 -8.72924788e+01  1.03725552e+02]
 [-1.01781315e+01 -1.94349048e+02  2.04524949e+02]
 [-3.45233207e+00  3.41770786e+02 -3.38312769e+02]
 [ 1.16350099e+01  2.76663544e+02 -2.88281300e+02]
 [-2.75714135e+01  4.37150457e+02 -4.09569431e+02]
 [-3.84242658e+00 -2.39250546e+02  2.43104266e+02]
 [-4.11899878e+01  1.86614998e+02 -1.45412967e+02]
 [ 1.94858460e+01 -2.37121327e+01  4.23731693e+00]
 [ 1.22508788e+01 -2.47333438e+02  2.35090282e+02]
 [ 1.51651904e+01  1.68433669e+02 -1.83593593e+02]
 [ 6.93133971e+00  3.22680569e+01 -3.91892291e+01]
 [ 2.21178552e+01  1.32693224e+02 -1.54797481e+02]
 [-3.29026157e-01 -7.13406891e+01  7.16811287e+01]
 [ 3.36678583e+01  2.29695417e+02 -2.63356104e+02]
 [-1.74772237e+01  3.46739022e+02 -3.29255626e+02]
 [ 4.90788756e+01  1.55523732e+02 -2.04601532e+02]
 [-2.20464849e+01  1.09759254e+02 -8.77079357e+01]
 [ 2.53903849e+01  5.04438870e+01 -7.58269473e+01]
 [ 5.09295133e+01 -2.79435997e+01 -2.29748559e+01]
 [ 1.32796907e+01  2.16802126e+01 -3.49497501e+01]
 [-4.42033142e+00  2.88067788e+02 -2.83638641e+02]
 [ 2.77632060e+01  1.36107446e+02 -1.63855684e+02]
 [ 4.58784900e+01 -2.09201998e+02  1.63328576e+02]
 [ 4.17882280e+01  2.95805905e+02 -3.37589355e+02]
 [ 2.75072641e+01 -1.00376320e+01 -1.74641135e+01]
 [ 2.51195261e+01 -1.18919207e+02  9.38105426e+01]
 [ 2.68677300e+01  1.80370949e+02 -2.07235823e+02]
 [-3.95402042e+01  2.62891001e+02 -2.23343890e+02]
 [ 6.87972693e+01 -2.10002513e+02  1.41215457e+02]
 [-6.01883194e+00  2.01115746e+02 -1.95089439e+02]
 [-7.95141798e+00  1.29921247e+02 -1.21959898e+02]
 [-4.13745130e+00 -6.34516750e+01  6.75959987e+01]
 [ 3.01788098e+00  1.31672477e+02 -1.34682608e+02]
 [-2.78377002e+01  1.21666982e+02 -9.38177408e+01]
 [-5.58006134e+01  3.87891475e+02 -3.32079931e+02]
 [ 1.01698959e+01 -3.21698013e+02  3.11541194e+02]
 [ 3.99287899e+01 -2.19522353e+02  1.79606587e+02]
 [ 4.01536381e+01 -2.66482615e+02  2.26340715e+02]
 [-2.91896395e+01  1.71986051e+02 -1.42783507e+02]
 [-3.23641668e+01  2.79200670e+02 -2.46836459e+02]
 [ 2.51899467e+01  1.14521736e+02 -1.39705574e+02]
 [ 5.96472425e+00 -4.89655528e+01  4.30050865e+01]
 [ 1.40227698e+00  3.16018139e+02 -3.17407779e+02]
 [-1.70638369e+01  7.97508270e+00  9.09171517e+00]
 [ 2.15681472e+01  7.42850095e+01 -9.58432847e+01]
 [ 3.19899812e+01  1.42227961e+02 -1.74213274e+02]
 [-1.74694888e+01 -5.15945164e+02  5.33420121e+02]
 [ 4.25002552e+00 -2.79769891e+01  2.37304460e+01]
 [ 1.18048879e+01  9.18631854e+01 -1.03657604e+02]
 [ 9.78669390e+00  1.17152689e+02 -1.26931470e+02]
 [-1.73826941e+02  2.12588795e+02 -3.87536007e+01]
 [-4.71178688e+01  1.44354690e+02 -9.72362105e+01]
 [-2.11086255e+01 -8.48410718e+02  8.69524618e+02]
 [ 4.49019384e+01 -3.11736205e+02  2.66842712e+02]
 [ 2.46533960e+01  1.84719858e+02 -2.09358271e+02]
 [ 6.15380985e+00  1.13315278e+02 -1.19460763e+02]
 [ 1.74426752e+01 -1.68413137e+02  1.50978991e+02]
 [ 7.56147229e+01  4.40978151e+02 -5.16582635e+02]
 [ 1.08975328e+01 -1.84805732e+02  1.73920576e+02]
 [ 1.63232134e+01  1.57070769e+02 -1.73378449e+02]
 [-1.60552923e+01 -5.17502259e+02  5.33557739e+02]
 [-4.81493276e+01 -3.11704728e+02  3.59857958e+02]
 [-1.04097016e+02  2.56739418e+02 -1.52636630e+02]
 [ 3.54237901e+00 -4.94237802e+02  4.90697120e+02]
 [-3.11566102e+01  4.46656241e+02 -4.15500787e+02]
 [ 3.28652934e+00  8.65005055e+01 -8.97857806e+01]
 [ 3.12323982e+01 -3.41764706e+02  3.10533464e+02]
 [-2.53409361e+01  2.49887880e+01  3.59561160e-01]
 [ 4.14551050e+01 -1.42014525e+02  1.00566151e+02]
 [-7.86853932e+01  5.59593350e+02 -4.80910951e+02]
 [-3.97624856e+01 -1.07803746e+02  1.47570298e+02]
 [ 7.87212019e-01 -5.19372725e+01  5.11599564e+01]
 [-1.38230463e+01  6.78565528e+01 -5.40172733e+01]
 [ 3.66061898e+01  7.59718785e+01 -1.12564508e+02]
 [ 2.94482207e+00 -1.90429824e+02  1.87492470e+02]
 [ 8.80777905e+01 -1.03837650e+02  1.57677298e+01]
 [ 1.95423053e+01  2.75266677e+02 -2.94796484e+02]
 [-1.75780352e+01 -5.55546980e+00  2.31482485e+01]
 [-8.24941266e+00 -1.32423753e+02  1.40682444e+02]]
