[[-9.88758610e+01  9.29607021e+02 -8.30724819e+02]
 [ 3.48357747e+02 -7.44727768e+02  3.96384507e+02]
 [ 1.65064689e+02 -5.49155988e+02  3.84102730e+02]
 [ 4.33508544e+02 -1.63340326e+03  1.19990904e+03]
 [-6.76717434e+02 -1.60822087e+03  2.28494816e+03]
 [-5.23017890e+01  2.27901391e+02 -1.75594357e+02]
 [-1.34079448e+02 -1.28618063e+03  1.42026756e+03]
 [-1.99502987e+02  1.76862916e+03 -1.56911593e+03]
 [-1.51849455e+02  1.58175087e+03 -1.42988817e+03]
 [-1.15047006e+02  9.65794276e+02 -8.50746724e+02]
 [ 1.95790715e+02 -2.34427240e+03  2.14850019e+03]
 [ 1.42709477e+02  1.13307700e+02 -2.56005834e+02]
 [ 5.87207153e+00  4.85614499e+03 -4.86201272e+03]
 [ 1.22996115e+01 -7.71234315e+02  7.58938921e+02]
 [ 2.00986634e+01 -9.41392537e+02  9.21302659e+02]
 [-1.39565625e+02 -2.11128085e+03  2.25086020e+03]
 [-2.17976703e+02  1.09862903e+02  1.08125924e+02]
 [ 1.28993413e+02 -6.37285758e+02  5.08294126e+02]
 [ 1.91656208e+02  2.01902071e+03 -2.21066793e+03]
 [-3.09308485e+02 -2.72256517e+03  3.03188262e+03]
 [-3.15076827e+02 -2.96812401e+03  3.28320849e+03]
 [ 3.32949524e+01  2.71927942e+03 -2.75256906e+03]
 [ 3.70480536e+01  1.40172400e+03 -1.43875060e+03]
 [ 2.48350162e+02  3.23992097e+03 -3.48826001e+03]
 [-2.60774076e+02 -6.36292597e+03  6.62370651e+03]
 [-2.45356359e+02 -2.16982127e+03  2.41518353e+03]
 [-4.33093762e+02  4.01298517e+03 -3.57989314e+03]
 [ 3.09130108e+01 -9.32265719e+02  9.01371985e+02]
 [-4.93115876e+02 -2.97622255e+03  3.46934296e+03]
 [ 1.48482456e+02 -1.61529836e+03  1.46682791e+03]
 [ 1.55497720e+02 -2.01651427e+03  1.86102922e+03]
 [-8.74142357e+01  1.88996223e+03 -1.80253769e+03]
 [-2.10897218e+01 -2.58690966e+03  2.60799448e+03]
 [-4.06786699e+02 -3.26282848e+03  3.66962539e+03]
 [ 5.38630054e+01  4.73727486e+02 -5.27592874e+02]
 [ 6.74962642e+01 -8.92291994e+02  8.24811309e+02]
 [ 7.18708676e+01  3.68039389e+02 -4.39897407e+02]
 [ 7.22896823e+01  3.14841615e+03 -3.22068617e+03]
 [ 1.32175147e+02 -9.67170284e+02  8.35006103e+02]
 [ 3.66591472e+02 -1.77209283e+02 -1.89381952e+02]
 [ 2.89308868e+01  3.43249604e+03 -3.46142080e+03]
 [ 1.46749093e+02 -8.43693502e+01 -6.23692969e+01]
 [ 1.40500929e+02 -1.29422958e+02 -1.10649640e+01]
 [ 4.28697764e+01  1.69331466e+03 -1.73618015e+03]
 [ 9.94478517e+01 -1.07787968e+03  9.78439344e+02]
 [-7.27274038e+01 -6.42260914e+03  6.49534206e+03]
 [ 4.81465097e+01  3.46869488e+03 -3.51683647e+03]
 [ 8.97254334e+01  1.76643473e+03 -1.85614681e+03]
 [-1.27380246e+01 -1.52930739e+03  1.54205014e+03]
 [-3.24774489e+01  3.53650610e+03 -3.50402723e+03]
 [ 2.08879118e+02  8.60983911e+02 -1.06986592e+03]
 [-2.83190138e+02  7.18058516e+03 -6.89739048e+03]
 [-1.14299213e+02 -2.58226940e+03  2.69658572e+03]
 [-1.45564498e+02  3.29268720e+03 -3.14711544e+03]
 [-2.88105452e+01  1.17128351e+01  1.71139993e+01]
 [-2.11103300e+01 -1.34590301e+03  1.36702334e+03]
 [-4.79846041e+01  1.27690836e+03 -1.22890764e+03]
 [ 2.49602698e+02 -2.89623091e+03  2.64662541e+03]
 [ 4.66194173e+02  6.69202807e+03 -7.15821662e+03]
 [-5.54156950e+01 -2.11499287e+03  2.17040193e+03]
 [-2.88429834e+02 -1.48003192e+03  1.76845511e+03]
 [ 1.36287883e+02 -7.50988164e+02  6.14712400e+02]
 [-2.56325950e+02  1.20169685e+03 -9.45355573e+02]
 [-1.20125664e+01  5.00809736e+03 -4.99607154e+03]
 [ 6.00969463e+02  2.59326390e+01 -6.26896654e+02]
 [-1.14938999e+01  4.09924258e+03 -4.08773386e+03]
 [-1.81669764e+02 -2.35375788e+03  2.53543567e+03]
 [-1.06968891e+02  3.72176507e+02 -2.65197583e+02]
 [ 2.49507483e+02  2.77574371e+02 -5.27085496e+02]
 [ 1.74287649e+02  1.43681559e+02 -3.17957513e+02]
 [-7.51710491e+01  2.12240110e+03 -2.04722023e+03]
 [-4.69126055e+01  1.52593650e+03 -1.47901068e+03]
 [ 8.05742070e+01  5.66268649e+02 -6.46839454e+02]
 [ 3.18626639e+01 -2.83583438e+01 -3.48848932e+00]
 [-5.26121070e+01 -1.35450287e+03  1.40713136e+03]
 [ 4.22770234e+02  2.20800744e+03 -2.63077824e+03]
 [-2.74255432e+02 -1.09541999e+03  1.36968958e+03]
 [-1.29661869e+02 -2.49391236e+03  2.62358332e+03]
 [ 5.83037507e+01 -4.61972996e+02  4.03672796e+02]
 [-9.66985313e+01  7.50158461e+02 -6.53452098e+02]
 [ 3.63386065e+00  2.55838183e+03 -2.56200054e+03]
 [-6.85307171e+01 -4.62865312e+03  4.69718132e+03]
 [ 3.02017078e+02  1.40921704e+03 -1.71123402e+03]
 [ 3.56673574e+02  1.40265040e+03 -1.75931890e+03]
 [-3.87781910e+01  2.60956755e+02 -2.22171144e+02]
 [ 3.44459176e+02 -4.73863198e+02  1.29412809e+02]
 [-6.58513127e+02 -3.12292266e+03  3.78144940e+03]
 [ 2.62493355e+02  3.19309855e+03 -3.45558471e+03]
 [-2.26500473e+02  1.19340996e+03 -9.66909832e+02]
 [ 3.82887298e+01 -7.74637326e+02  7.36359626e+02]
 [-9.63575301e+01  2.47250469e+03 -2.37614068e+03]
 [ 6.43702227e+01  1.58524237e+03 -1.64961266e+03]
 [-6.30380993e+01 -4.57127848e+01  1.08750227e+02]
 [ 1.80824477e+02 -6.65748368e+02  4.84924403e+02]
 [-3.46862472e+02 -2.47094691e+02  5.93971796e+02]
 [ 2.95376354e-01  2.52048869e+02 -2.52338772e+02]
 [ 3.25469537e+02  1.91354951e+02 -5.16813697e+02]
 [-2.72309378e+02 -1.16399829e+03  1.43631975e+03]
 [-9.75591807e+01 -2.38416311e+03  2.48173699e+03]
 [ 2.79620585e+02  2.50962929e+03 -2.78924009e+03]
 [-3.48586046e+02  1.94376664e+03 -1.59516961e+03]
 [-4.46075335e+02 -2.55319486e+03  2.99927142e+03]
 [ 9.90657358e-01 -1.75903388e+03  1.75804288e+03]
 [ 5.12095991e+01 -1.19578893e+03  1.14459741e+03]
 [ 1.22288834e+02 -2.05445832e+03  1.93217862e+03]
 [-2.40615460e+02 -9.04965156e+02  1.14557586e+03]
 [ 7.22820873e+01 -1.50183490e+03  1.42955867e+03]
 [ 2.55307410e+02 -8.87998547e+02  6.32697902e+02]
 [-5.58304776e+02 -6.18389375e+02  1.17670403e+03]
 [-1.92402318e+02 -3.59330757e+03  3.78572277e+03]
 [ 1.48134508e+02 -8.98725566e+02  7.50597159e+02]
 [ 2.85427536e+02 -4.49517638e+02  1.64100355e+02]
 [ 2.25415226e+02 -2.06472435e+03  1.83931097e+03]
 [ 2.86321747e+02 -5.29786385e+02  2.43472059e+02]
 [ 6.61343849e+02  2.05191538e+03 -2.71325203e+03]
 [-1.30177097e+01  2.17670684e+03 -2.16367278e+03]
 [-2.91011181e+02 -1.91112679e+03  2.20213961e+03]
 [-2.15752217e+02 -3.07782791e+03  3.29358221e+03]
 [ 2.94205565e+02  2.42817868e+03 -2.72238220e+03]
 [-1.60616657e+02  1.03387147e+03 -8.73244656e+02]
 [-6.71735568e+01 -2.14071260e+03  2.20789631e+03]
 [-1.70515068e+02  4.13687084e+03 -3.96635246e+03]
 [-2.51168357e+02 -1.18757051e+03  1.43875849e+03]
 [-1.91031695e+02  2.31402804e+03 -2.12297945e+03]
 [-2.37472621e+02  9.94590748e+02 -7.57125899e+02]
 [-4.84732681e+01 -2.54776732e+03  2.59624262e+03]
 [ 3.09998244e+02 -7.42759196e+02  4.32769299e+02]
 [ 1.09571204e+02  5.56702761e+01 -1.65234064e+02]
 [ 1.59811083e+02  8.03009541e+02 -9.62820842e+02]
 [-2.46759501e+02 -1.91836259e+03  2.16514169e+03]
 [-4.92494761e+01  2.49437775e+03 -2.44511468e+03]
 [ 3.84834771e+02 -1.63435416e+02 -2.21394277e+02]
 [-1.15693846e+02  1.92619037e+03 -1.81048699e+03]
 [-3.12177131e+02 -2.50679744e+03  2.81898240e+03]
 [ 1.37576695e+02  1.40248255e+03 -1.54004402e+03]
 [ 2.82942459e+02  1.20981995e+03 -1.49274753e+03]
 [-6.77415747e+01  3.05704894e+03 -2.98928879e+03]
 [-4.35755771e+02 -2.88764632e+03  3.32340777e+03]
 [ 5.26979268e+02  4.43086432e+03 -4.95783241e+03]
 [ 1.51832136e+02  7.23568156e+02 -8.75389046e+02]
 [-6.01175618e+01  3.59172702e+01  2.42124175e+01]
 [-1.96897224e+02 -3.16089825e+02  5.12991264e+02]
 [-2.96580530e+02  2.31747862e+03 -2.02089190e+03]
 [-2.83599282e+02  1.43869324e+03 -1.15509187e+03]
 [ 2.74701164e+02  1.92410343e+03 -2.19879606e+03]
 [-1.73487197e+02  1.78420236e+03 -1.61070334e+03]
 [-6.47359586e+02  6.47317727e+02  4.81497562e-02]
 [ 2.33488767e+01 -1.26462617e+03  1.24127180e+03]
 [-1.68944407e+01  1.11704500e+03 -1.10012888e+03]]
