[[ 1.06308135e+08 -4.41863338e+08  3.35555203e+08]
 [-2.21363766e+07 -8.96695338e+08  9.18831714e+08]
 [ 2.24725294e+08  6.62069479e+08 -8.86794772e+08]
 [-1.28316910e+07 -1.93630272e+09  1.94913441e+09]
 [ 6.44883934e+07  1.50929071e+09 -1.57377910e+09]
 [-8.53937104e+07 -1.04269739e+08  1.89663449e+08]
 [-5.09031526e+07  2.94109922e+08 -2.43206770e+08]
 [-1.02690263e+08  6.92795836e+08 -5.90105573e+08]
 [-2.37327517e+08 -1.23689724e+09  1.47422476e+09]
 [ 1.52641592e+08  2.38394795e+09 -2.53658954e+09]
 [-1.20385634e+05  2.41363455e+08 -2.41243070e+08]
 [-4.46053512e+07 -2.80751797e+08  3.25357148e+08]
 [ 1.99670948e+06  6.59052155e+08 -6.61048864e+08]
 [ 3.73298839e+07 -4.25859951e+08  3.88530067e+08]
 [-2.61146538e+07  4.14869756e+08 -3.88755102e+08]
 [ 1.16928021e+08  1.15562628e+09 -1.27255430e+09]
 [ 1.37988550e+08 -5.61306202e+08  4.23317651e+08]
 [ 1.03848555e+08  7.88447504e+08 -8.92296060e+08]
 [-1.38730813e+07  2.79672035e+08 -2.65798954e+08]
 [ 1.49970216e+07  1.46271024e+09 -1.47770726e+09]
 [-6.52043221e+07  2.40906995e+08 -1.75702673e+08]
 [ 1.31804128e+07  9.90010117e+08 -1.00319053e+09]
 [-5.06192370e+07 -7.71978932e+08  8.22598169e+08]
 [-1.17092407e+08 -6.55689638e+08  7.72782045e+08]
 [ 1.73259330e+08 -8.31994939e+08  6.58735609e+08]
 [-1.83345392e+07  5.64689363e+08 -5.46354824e+08]
 [ 2.94964511e+08 -5.04211186e+08  2.09246675e+08]
 [-1.47221568e+08  3.84667022e+07  1.08754866e+08]
 [-2.94439127e+07  3.77876428e+08 -3.48432515e+08]
 [ 6.59001065e+07  2.88643956e+08 -3.54544062e+08]
 [ 1.93232630e+08 -6.62244469e+08  4.69011839e+08]
 [-3.40339982e+07 -4.45471168e+08  4.79505166e+08]
 [ 2.54629555e+07  1.23157168e+08 -1.48620123e+08]
 [ 3.41659050e+07 -6.82837133e+08  6.48671228e+08]
 [ 7.72532118e+07  2.38196146e+08 -3.15449358e+08]
 [-4.35005797e+07  7.72899929e+08 -7.29399349e+08]
 [-1.36533230e+08 -1.14272601e+08  2.50805831e+08]
 [-3.06643172e+07  8.62852354e+07 -5.56209183e+07]
 [-3.60095904e+07 -8.84138501e+08  9.20148091e+08]
 [-1.69594731e+07 -1.89868504e+09  1.91564451e+09]
 [-5.86579547e+07 -1.28360698e+09  1.34226493e+09]
 [ 7.61405849e+07  2.06388619e+08 -2.82529203e+08]
 [ 1.27056676e+08 -2.53196512e+08  1.26139836e+08]
 [ 6.08841979e+07  5.05043904e+08 -5.65928102e+08]
 [-3.55710216e+07  6.97523631e+07 -3.41813415e+07]
 [ 2.07177134e+07 -4.67382011e+08  4.46664298e+08]
 [ 3.03306245e+07  2.49645802e+08 -2.79976426e+08]
 [-2.35458486e+07  1.69101416e+09 -1.66746831e+09]
 [ 9.41702417e+07  1.01942101e+09 -1.11359125e+09]
 [-4.25984271e+06 -1.41626476e+08  1.45886319e+08]
 [-5.04861613e+07 -1.54291160e+09  1.59339776e+09]
 [-7.45473402e+07 -2.37733533e+08  3.12280873e+08]
 [-1.44207143e+07 -8.78972061e+07  1.02317920e+08]
 [-2.60820017e+07 -9.52489213e+07  1.21330923e+08]
 [-2.53386836e+07 -7.95732681e+08  8.21071365e+08]
 [-5.76196533e+07 -3.96917159e+06  6.15888249e+07]
 [-4.54104603e+07 -6.44300970e+08  6.89711431e+08]
 [ 1.32774428e+07 -1.40045280e+09  1.38717536e+09]
 [ 1.68148272e+07  4.54685459e+08 -4.71500286e+08]
 [ 1.93823102e+08  1.35494878e+09 -1.54877189e+09]
 [-5.65467207e+07  3.06277986e+08 -2.49731265e+08]
 [-1.12687921e+07  1.23643890e+08 -1.12375098e+08]
 [ 3.16506066e+08  1.87362978e+08 -5.03869044e+08]
 [ 1.56754325e+07  1.79998661e+08 -1.95674093e+08]
 [ 1.81866042e+08  4.58322148e+08 -6.40188189e+08]
 [-5.59741483e+07 -6.76189096e+07  1.23593058e+08]
 [-9.77185338e+07  5.12847216e+08 -4.15128682e+08]
 [-9.25548835e+07 -6.89760671e+07  1.61530951e+08]
 [-6.09455968e+07  2.15813233e+08 -1.54867636e+08]
 [-1.24067897e+07  5.69232440e+08 -5.56825651e+08]
 [-1.43392793e+07 -1.07459064e+08  1.21798343e+08]
 [ 6.34299362e+06 -1.65504075e+09  1.64869776e+09]
 [ 8.61559244e+05  3.92798755e+08 -3.93660314e+08]
 [-1.04469825e+08 -6.17641716e+08  7.22111541e+08]
 [ 5.30224842e+07  7.70978953e+08 -8.24001437e+08]
 [ 3.97571984e+07 -1.14791515e+08  7.50343163e+07]
 [-1.84005183e+07 -2.90979749e+08  3.09380267e+08]
 [-8.18895802e+07 -9.18542659e+08  1.00043224e+09]
 [-8.81518952e+05 -5.94410922e+08  5.95292441e+08]
 [ 6.42628513e+07 -5.14779584e+08  4.50516732e+08]
 [ 2.97711347e+07 -8.16575164e+08  7.86804029e+08]
 [ 9.65529810e+07  5.20042803e+08 -6.16595784e+08]
 [-1.86363427e+08 -5.95478934e+08  7.81842361e+08]
 [-7.16982465e+07 -1.76633076e+09  1.83802900e+09]
 [-7.55112015e+07 -1.72283437e+08  2.47794639e+08]
 [ 2.17254046e+08  1.70367176e+09 -1.92092580e+09]
 [ 4.74779447e+07  4.07361994e+08 -4.54839939e+08]
 [ 1.05428651e+08 -4.69166359e+08  3.63737708e+08]
