[[-2.62813318e+02 -1.05699840e+02  3.68516956e+02]
 [-7.77742715e+01 -4.59005098e+02  5.36780697e+02]
 [ 1.33932282e+02 -2.01826031e+02  6.79000359e+01]
 [-4.29104397e+01  1.58591739e+02 -1.15674450e+02]
 [ 1.53418422e+01 -1.28130292e+03  1.26596910e+03]
 [ 1.07172279e+02 -5.89518954e+02  4.82351974e+02]
 [ 8.18604572e+01 -4.58036440e+02  3.76181667e+02]
 [ 3.19679731e+01 -3.84358479e+02  3.52395785e+02]
 [ 2.07920863e+02  2.95788284e+03 -3.16580162e+03]
 [ 1.15242964e+02  6.64013042e+02 -7.79250873e+02]
 [-7.31615903e+01 -5.13667195e+02  5.86834517e+02]
 [-1.55399925e+01 -7.62779030e+02  7.78324411e+02]
 [ 1.56225604e+02  1.24037398e+03 -1.39659332e+03]
 [ 1.03762528e+02  2.18672926e+02 -3.22435340e+02]
 [ 2.90759623e+01  4.36940835e+02 -4.66009739e+02]
 [-2.11122501e+02 -4.04604652e+02  6.15731562e+02]
 [-2.60620928e+01  4.28177826e+02 -4.02109471e+02]
 [ 4.11509221e+00 -3.64772244e+02  3.60664845e+02]
 [ 4.05586305e+02  3.36595349e+02 -7.42176920e+02]
 [-3.28289468e+01 -2.40241844e+03  2.43525086e+03]
 [ 5.96895212e+01  1.48228771e+02 -2.07919237e+02]
 [ 5.54806610e+01  2.76892746e+03 -2.82440282e+03]
 [ 3.02667844e+02  7.84527893e+02 -1.08718610e+03]
 [ 1.65745405e+02  2.21989417e+02 -3.87733818e+02]
 [-1.65841645e+02  1.12074107e+03 -9.54899755e+02]
 [-6.05893393e+01  1.15268662e+02 -5.46705638e+01]
 [-5.50807607e+01 -8.28187732e+00  6.33664990e+01]
 [ 4.19807792e+01 -1.11126170e+02  6.91509860e+01]
 [ 1.47475131e+01 -1.15402972e+02  1.00658599e+02]
 [ 2.34274758e+00  8.40626567e+01 -8.63981260e+01]
 [-8.11799826e+01  5.81011380e+02 -4.99823460e+02]
 [ 7.94046653e+01  3.09101529e+02 -3.88497851e+02]
 [-3.02699753e+01 -3.76860643e+02  4.07139021e+02]
 [-1.43968255e+02 -1.34674008e+02  2.78644788e+02]
 [ 6.09440036e+00 -1.92330093e+02  1.86242413e+02]
 [-1.74908670e+02 -1.58107628e+03  1.75598766e+03]
 [ 3.35749549e+01  6.72562469e+02 -7.06129792e+02]
 [-3.41016477e+01 -2.48918382e+02  2.83024251e+02]
 [ 1.15959354e+02 -9.47965993e+02  8.32014259e+02]
 [-1.23569952e+01  1.07363814e+02 -9.49991981e+01]
 [ 4.09412554e+01 -2.97611110e+02  2.56674380e+02]
 [-5.45931966e+01  1.34548908e+02 -7.99500974e+01]
 [-4.77831022e+01  2.16597176e+02 -1.68808738e+02]
 [-2.89367576e+02  1.66042418e+03 -1.37105340e+03]
 [ 4.06895201e+01  1.37514798e+02 -1.78196695e+02]
 [-1.07304206e+02  4.63926767e+02 -3.56616691e+02]
 [ 3.21252894e+00 -2.97566919e+02  2.94363837e+02]
 [ 5.57777463e+01 -4.73826028e+02  4.18055245e+02]
 [ 1.13901015e+02  4.91714505e+01 -1.63066835e+02]
 [-9.30617875e+01 -1.29439666e+03  1.38746448e+03]
 [-1.22143898e+02  1.46466315e+03 -1.34251239e+03]
 [-5.03019700e+01 -5.19046653e+02  5.69354887e+02]
 [ 6.86375567e+01  8.28208681e+02 -8.96841350e+02]
 [-1.00681199e+01  4.48154395e+02 -4.38080994e+02]
 [ 2.98160406e+00 -5.94883934e+02  5.91904792e+02]
 [ 1.60111933e+02  1.02166845e+03 -1.18177443e+03]
 [-8.68288365e+01  6.35722986e+02 -5.48888040e+02]
 [ 1.28802817e+02 -4.92720043e+02  3.63923745e+02]
 [-5.93565951e+01  5.29030075e+02 -4.69670002e+02]
 [-4.19214501e+01 -8.67801350e+02  9.09726104e+02]
 [-7.46045885e+01  8.47838212e+02 -7.73228958e+02]
 [ 1.00158755e+02 -3.50606907e+02  2.50455202e+02]
 [-5.49580527e+01 -6.64770766e+02  7.19734822e+02]
 [ 1.44791381e+02 -2.34971605e+02  9.01877833e+01]
 [ 2.30935846e+02  4.11962555e+02 -6.42893835e+02]
 [ 1.25349701e+01  6.11113238e+02 -6.23643029e+02]
 [ 9.53116851e+01  5.10084214e+02 -6.05390100e+02]
 [-1.39121529e+01 -3.59204178e+02  3.73120987e+02]
 [-5.75963773e+01  1.66830605e+02 -1.09227502e+02]
 [ 3.05522586e+01  4.15523820e+02 -4.46066768e+02]
 [ 1.15548493e+02 -1.61424547e+02  4.58812644e+01]
 [ 9.35501492e+01  7.07067494e+02 -8.00609410e+02]
 [-1.25680340e+02 -3.49298626e+02  4.74982262e+02]
 [-8.26738754e+01 -5.29658163e+02  6.12338601e+02]
 [ 2.25691087e+01  7.24423709e+02 -7.46986396e+02]
 [ 7.75408287e+01  1.00319338e+03 -1.08072581e+03]
 [ 8.54834964e+01  2.88334568e+02 -3.73815197e+02]
 [-2.93605127e+01  8.94127638e+02 -8.64757143e+02]
 [-1.95748834e+02  1.17445331e+02  7.83077563e+01]
 [ 1.89667613e+02 -8.26480900e+02  6.36818573e+02]
 [ 2.19700353e+02  4.84108859e+02 -7.03810090e+02]
 [-5.63128329e+01  1.29474982e+03 -1.23843808e+03]
 [-3.03444713e+01  7.11021455e+02 -6.80673350e+02]
 [-2.29646022e+01 -1.62364147e+03  1.64661047e+03]
 [-1.63111694e+02 -4.01131280e+02  5.64252536e+02]
 [-4.25744159e+01 -1.05616781e+02  1.48195607e+02]
 [-1.58407669e+01  2.20518522e+02 -2.04670951e+02]
 [-6.44467563e+01 -8.50949488e+02  9.15398779e+02]
 [-1.42580224e+02  4.48178456e+02 -3.05593229e+02]
 [-9.05923186e+01 -8.77802128e+02  9.68401337e+02]
 [ 2.43160673e+00 -2.65846747e+02  2.63419696e+02]
 [-1.27508877e+02  8.48909468e+02 -7.21398025e+02]
 [-1.67199826e+01 -2.71594124e+02  2.88318339e+02]
 [ 5.59379604e+01  6.18270808e+02 -6.74204149e+02]
 [ 5.42382869e+01 -2.47402601e+02  1.93168205e+02]
 [ 6.22269378e+01  1.49398260e+03 -1.55620457e+03]
 [-7.20199278e+00  1.75286180e+03 -1.74565026e+03]
 [ 4.74512492e+01 -1.69273839e+01 -3.05202403e+01]
 [ 2.43942745e+01  1.17971824e+02 -1.42360171e+02]
 [ 1.54571782e+02 -4.76057874e+02  3.21494277e+02]
 [ 1.24650046e+01 -6.48676974e+02  6.36217203e+02]
 [ 1.52330308e+01 -3.36566305e-01 -1.48905247e+01]
 [ 7.75990741e+01  9.97605117e+02 -1.07519938e+03]
 [-2.60684868e+01  1.18711302e+02 -9.26367359e+01]
 [ 9.62938003e+00  3.55381690e+02 -3.65000715e+02]
 [-2.77290051e+00  5.56701186e+02 -5.53924045e+02]
 [-1.01017211e+02  1.81793153e+03 -1.71690975e+03]
 [ 9.61882874e+00 -9.62649961e+01  8.66498009e+01]
 [-4.41356056e+01  2.86481119e+02 -2.42339352e+02]
 [ 1.84582991e+02 -1.15263013e+03  9.68054296e+02]
 [-1.10102833e+02  6.30954622e+02 -5.20842634e+02]
 [-1.48702957e+02 -6.67565216e+02  8.16274597e+02]
 [-1.08215946e+01 -1.26353614e+02  1.37182280e+02]
 [ 3.36922490e+00  3.54797620e+01 -3.88457189e+01]
 [ 5.50402244e+01 -1.13886602e+02  5.88536749e+01]
 [ 1.89301673e+02  3.48895501e+02 -5.38189849e+02]
 [-1.56487368e+02 -1.44458131e+02  3.00952141e+02]
 [ 2.26514937e+01  4.28322790e+02 -4.50973810e+02]
 [-1.22011393e+01 -4.03374990e+02  4.15579823e+02]
 [ 1.15256266e+01  2.68120048e+02 -2.79641532e+02]
 [-7.13861374e+01  4.34714291e+02 -3.63323830e+02]
 [-8.33229430e+01  7.01480616e+02 -6.18157123e+02]
 [-1.18947381e+02 -1.10119453e+03  1.22014606e+03]
 [-2.08460034e+02 -5.80216593e+02  7.88681227e+02]
 [-1.56683699e+02 -3.44241980e+02  5.00928420e+02]
 [-4.79619554e+01 -2.61407338e+01  7.41077439e+01]
 [ 5.01099359e+01 -3.21393429e+02  2.71287840e+02]
 [-3.94462473e+01  1.01516809e+02 -6.20663825e+01]
 [ 5.40363211e+01 -4.73347042e+01 -6.69559463e+00]
 [ 8.72217184e+01  8.83076137e+01 -1.75526105e+02]
 [ 7.10466362e+01 -3.08269660e+02  2.37228244e+02]
 [ 1.15371408e+02 -2.79373813e+02  1.64009923e+02]
 [-2.10667673e+02 -6.95676640e+02  9.06345078e+02]
 [-1.07555893e+02  1.85314012e+02 -7.77508493e+01]
 [-1.88135455e+02 -1.57449181e+03  1.76262584e+03]
 [ 9.37871657e+01 -1.22279556e+03  1.12901488e+03]
 [-1.16093634e+02 -1.11934968e+02  2.28032389e+02]
 [ 8.95697471e+01 -2.59688503e+02  1.70122628e+02]
 [ 1.53029513e+02  6.20957904e+02 -7.73978772e+02]
 [ 7.40360012e+01 -4.68595389e+02  3.94563304e+02]
 [ 5.74703941e+01  9.11231720e+01 -1.48585894e+02]
 [ 4.48147608e+01 -1.74762079e+02  1.29954746e+02]
 [-3.82591026e+01  2.70080408e+02 -2.31817074e+02]
 [-6.47579057e+01  1.01889276e+02 -3.71276764e+01]
 [-1.19784097e+01 -2.65668184e+01  3.85508510e+01]
 [ 1.68995840e+02 -1.18110597e+03  1.01211303e+03]
 [-1.61465046e+02 -2.27365174e+02  3.88837348e+02]
 [ 4.93418855e+01  3.66417638e+02 -4.15752625e+02]
 [-1.15853832e+01 -2.02633700e+02  2.14224185e+02]
 [ 5.67069747e+01 -9.34285507e+02  8.77580357e+02]
 [ 7.77184355e+01 -4.00011044e+02  3.22291709e+02]
 [ 2.53528876e+01 -7.82396316e+02  7.57046256e+02]
 [ 7.19108420e+00  1.61313076e+03 -1.62031898e+03]
 [ 3.12881925e+01  3.72206262e+02 -4.03490033e+02]
 [ 8.72738605e+01 -1.04281019e+03  9.55543698e+02]
 [ 2.77911053e+01  6.01515202e+02 -6.29304134e+02]
 [ 4.82339940e+02  2.63832997e+03 -3.12066467e+03]
 [ 6.36722629e+01  6.36487618e+01 -1.27315891e+02]
 [ 9.65674920e+01 -1.70496409e+03  1.60840029e+03]
 [ 1.06669686e+02  4.21319028e+02 -5.27986090e+02]
 [ 2.64221253e+01 -4.54929461e+02  4.28516400e+02]
 [-4.54353487e+01  3.82038027e+02 -3.36595789e+02]
 [ 1.64297069e+01  7.89512138e+02 -8.05938651e+02]
 [ 2.92618821e+02  2.06812790e+02 -4.99425742e+02]
 [ 1.87613438e+01  2.44860218e+02 -2.63613201e+02]
 [-9.98874468e+01 -2.86967426e+02  3.86860925e+02]
 [ 6.25585860e+00 -9.24848392e+02  9.18594501e+02]
 [-1.26380841e+02 -1.50274633e+02  2.76657908e+02]
 [ 3.67204549e+01  8.15206273e+02 -8.51922782e+02]
 [ 9.81695745e+01  2.63879894e+02 -3.62046599e+02]
 [-2.56295476e+02 -7.03705907e+02  9.60004736e+02]
 [-2.43461827e+01 -8.56551574e+02  8.80904179e+02]
 [ 4.61491456e+01 -3.25739881e+02  2.79595416e+02]
 [-1.36386159e+01 -4.64711075e+02  4.78352305e+02]
 [ 7.67660496e+01 -6.97628402e+01 -6.99964458e+00]
 [ 1.19414395e+02 -2.31440409e+03  2.19499480e+03]
 [ 1.01258919e+01 -6.94593502e+02  6.84474128e+02]
 [ 3.16266946e-01 -1.44699920e+03  1.44668366e+03]
 [-3.41293134e+01  1.06985884e+03 -1.03572202e+03]
 [ 8.81736964e+01 -7.12432472e+02  6.24266373e+02]
 [ 5.34554847e+01 -2.72668660e+02  2.19218836e+02]
 [-7.52232711e-01 -4.40577300e+01  4.48189036e+01]
 [-4.99859245e+01  8.24300431e+02 -7.74309942e+02]
 [ 5.97298876e+00  4.47372551e+02 -4.53339854e+02]
 [-4.80382972e+01  1.51691903e+03 -1.46887510e+03]
 [-7.76641757e+01 -1.16797418e+03  1.24564653e+03]
 [-6.82438504e+01 -5.68961048e+02  6.37209509e+02]
 [-2.15793331e+01 -7.13437881e+02  7.35019620e+02]
 [-3.41265758e+01 -5.33077100e+02  5.67207451e+02]
 [-2.50511149e+00  3.09677339e+02 -3.07167798e+02]
 [-1.85620953e+01 -4.42730442e+01  6.28395222e+01]
 [-1.22763123e+02 -1.50426421e+03  1.62703087e+03]
 [-6.23715016e+01 -4.47691722e+02  5.10065741e+02]
 [-5.50953960e+01  3.02699619e+02 -2.47600914e+02]
 [-4.49881542e+00  4.85047343e+02 -4.80543044e+02]
 [ 4.76885220e+01 -6.77655124e+02  6.29971023e+02]
 [ 2.02486558e+01 -7.26959294e+01  5.24549165e+01]
 [-1.64822205e+02  4.35078238e+02 -2.70255379e+02]
 [ 3.32443300e+01 -5.98153013e+02  5.64912758e+02]
 [-3.54497478e+00  7.21944981e+02 -7.18394932e+02]
 [ 1.68700965e+02 -8.08946735e+02  6.40247460e+02]
 [ 8.66128130e+01  2.05150421e+02 -2.91756547e+02]
 [-1.13201288e+02 -1.45734469e+02  2.58935709e+02]
 [ 5.98282868e+01  4.14452971e+02 -4.74274289e+02]
 [ 6.77319991e+00  5.20362663e+02 -5.27132731e+02]
 [-2.33418413e+01  1.64993760e+02 -1.41647332e+02]
 [ 1.46291472e+02  2.59325992e+02 -4.05612814e+02]
 [-1.37471487e+02  4.55256084e+02 -3.17783599e+02]
 [-6.55000709e+01 -2.31547596e+02  2.97050320e+02]
 [-3.58647260e+01 -8.73418523e+01  1.23205893e+02]
 [-1.66131624e+02  1.26541660e+03 -1.09927874e+03]
 [-4.39677682e+01 -2.71620930e+02  3.15592416e+02]
 [-9.81374616e+01 -6.58004497e+02  7.56148912e+02]
 [ 4.87652488e+01  5.60719684e+02 -6.09480938e+02]
 [ 2.05053615e+02  8.78179446e+02 -1.08322724e+03]
 [-1.38230813e+02  2.57943182e+02 -1.19708124e+02]
 [-4.17914455e-01 -1.44344000e+02  1.44769885e+02]
 [ 5.37286338e+01 -7.36313718e+02  6.82588700e+02]
 [ 4.72421919e+01  2.20389495e+03 -2.25113198e+03]
 [-9.76140466e+01 -1.47007988e+02  2.44628958e+02]
 [ 6.74155698e+00  1.49787372e+02 -1.56524202e+02]
 [ 1.52496968e+02 -5.01618194e+02  3.49122101e+02]
 [-3.91815603e+01  3.65229814e+02 -3.26044228e+02]
 [-5.79099764e+01  7.44647358e+01 -1.65533478e+01]
 [ 7.21915712e+01 -4.98027466e+00 -6.72067718e+01]
 [-8.97585622e+01  9.55421882e+02 -8.65658715e+02]
 [ 4.25503221e+01 -3.20883763e+02  2.78337929e+02]
 [ 9.95614459e+01  4.13631998e+02 -5.13190037e+02]
 [-6.94953712e+01 -1.10484890e+02  1.79987167e+02]
 [ 9.30147388e+01 -8.70571672e+01 -5.95067718e+00]
 [ 1.01899403e+02  5.09990858e+02 -6.11883229e+02]
 [ 7.02525429e+01 -2.51602149e+02  1.81360085e+02]
 [-5.99565176e+01 -6.69881050e+02  7.29841589e+02]
 [ 4.07639849e+01 -2.74524792e+01 -1.33058949e+01]
 [ 8.72982926e+01  9.38752139e+02 -1.02604602e+03]
 [ 4.23881126e+02  9.85493789e+02 -1.40936908e+03]
 [ 3.87619042e+01  3.36400735e+02 -3.75158244e+02]
 [ 6.10280732e+01  1.50880357e+03 -1.56982344e+03]
 [ 4.50776571e+01  1.45367156e+03 -1.49874504e+03]
 [-7.84593652e+01  3.51141941e+01  4.33481621e+01]
 [-4.26130076e+01  4.05439769e+02 -3.62819721e+02]
 [ 7.70351106e+00  5.30435532e+02 -5.38134569e+02]
 [ 1.04701069e+02 -6.24365531e+01 -4.22606391e+01]
 [-3.92212987e+01 -3.55167240e+02  3.94399250e+02]
 [ 5.35923648e+01  8.99195531e+02 -9.52780254e+02]
 [ 9.14576422e+00  7.11909110e+02 -7.21048887e+02]
 [ 1.10492652e+02  4.11639786e+02 -5.22129040e+02]
 [-1.51469026e+02 -1.25301772e+03  1.40449291e+03]
 [ 6.78141286e+01  9.01233111e+02 -9.69043453e+02]
 [-1.55347608e+01  1.50006236e+02 -1.34465999e+02]
 [ 6.25208793e+01 -8.13575611e+02  7.51062224e+02]
 [-3.15925719e+01  5.24566996e+02 -4.92969535e+02]
 [ 2.46445464e+01 -4.04727233e+02  3.80085985e+02]
 [-3.46695113e+01  7.97521633e+02 -7.62848128e+02]
 [-7.42504804e+01 -5.85897110e+02  6.60149257e+02]
 [ 8.20515165e+01 -6.80407789e+02  5.98360002e+02]
 [-1.68588060e+02 -1.17994796e+03  1.34853793e+03]
 [ 6.23503651e+01  3.15175735e+02 -3.77521645e+02]
 [-9.73704784e+01 -9.01128757e+01  1.87488761e+02]
 [ 1.00367539e+02 -1.23312436e+03  1.13276117e+03]
 [ 8.50671496e+01 -1.40171570e+03  1.31665288e+03]
 [-2.67459003e+01 -1.45468469e+03  1.48143666e+03]
 [-1.52536708e+01  7.19204205e+02 -7.03943622e+02]
 [-2.80469404e+01 -4.29171886e+02  4.57225044e+02]
 [ 1.42154588e+02 -1.18388797e+03  1.04173628e+03]
 [-1.15457226e+02  1.83289537e+02 -6.78349541e+01]
 [-8.17146405e+01  4.04812752e+02 -3.23091293e+02]
 [-7.75031165e+01  1.31490270e+01  6.43591014e+01]
 [ 7.69449827e-02 -3.62626420e+02  3.62554024e+02]
 [ 4.38388780e+01 -2.25881303e+01 -2.12464622e+01]
 [-9.19719726e+01  9.33402967e+01 -1.36261204e+00]
 [ 3.06411701e+01 -2.55546714e+02  2.24910708e+02]
 [-2.03982707e+02  2.81947632e+02 -7.79598109e+01]
 [-2.26010901e+01 -1.13759456e+02  1.36368252e+02]
 [-1.10854288e+01 -6.53228947e+02  6.64318649e+02]
 [-2.99587884e+01 -3.06162950e+02  3.36126247e+02]
 [ 9.70179119e+00  1.41536100e+03 -1.42505479e+03]
 [ 9.78435818e+01 -6.18296534e+00 -9.16522915e+01]
 [-1.69575550e+01  4.03081137e+02 -3.86117690e+02]
 [ 1.69762430e+01  2.57997785e+02 -2.74969597e+02]
 [-2.11391454e+01  2.59165197e+02 -2.38021247e+02]
 [-9.95265404e+01 -4.31007033e+02  5.30540493e+02]
 [-1.13487172e+02 -6.20132631e+02  7.33621655e+02]
 [ 3.62916069e+01  1.43087590e+02 -1.79368817e+02]
 [-6.57675470e+01 -6.57730234e+02  7.23498951e+02]
 [-1.26920340e+02  7.48018723e+02 -6.21095286e+02]
 [ 3.27663492e+01 -2.69949444e+02  2.37189177e+02]
 [-8.58786331e+01 -7.89243002e+02  8.75126843e+02]
 [ 1.68326591e+02 -8.84449382e+02  7.16126246e+02]
 [ 1.89076230e+01 -1.48768693e+02  1.29865751e+02]
 [ 2.44428312e+01  6.62125195e+02 -6.86561000e+02]
 [ 2.62103176e+01  3.60398592e+02 -3.86604762e+02]
 [-1.94366448e+01 -3.09158689e+02  3.28600906e+02]
 [-3.13712392e+02 -2.64967448e+03  2.96338723e+03]
 [ 5.03134977e+01 -3.80034363e+02  3.29729077e+02]
 [ 2.55932479e+01  4.51336900e+02 -4.76922462e+02]
 [ 6.86303810e+01 -3.75224569e+02  3.06603412e+02]
 [-1.51672940e+02 -1.12421953e+03  1.27589860e+03]
 [ 8.55332917e+01  1.77631006e+02 -2.63158369e+02]
 [-1.26919609e+02 -6.03416682e+02  7.30343775e+02]
 [-1.09073699e+02  3.41118313e+02 -2.32034038e+02]
 [-6.40504152e+01 -6.66824891e+02  7.30878046e+02]
 [ 3.63457975e+01  1.44506339e+03 -1.48140532e+03]
 [ 1.06312914e+02  6.16894105e+02 -7.23198358e+02]
 [ 1.14223993e+01 -3.37109420e+02  3.25691514e+02]
 [ 3.29778704e+01  3.78499020e+02 -4.11471506e+02]
 [-9.39612297e+01  1.29845124e+02 -3.58796298e+01]
 [-9.90384590e+01  2.19467933e+03 -2.09563526e+03]
 [-6.11098480e+01 -2.91882590e+02  3.52995091e+02]
 [ 3.69132796e+00 -4.18281510e+02  4.14593892e+02]
 [-1.05646969e+02 -1.57218280e+03  1.67783315e+03]
 [-6.03886607e+01  1.32437464e+02 -7.20433250e+01]
 [-2.82738847e+02  1.21632865e+03 -9.33586166e+02]
 [ 6.00810935e+01  4.29988542e+02 -4.90059680e+02]
 [ 6.32785190e+01  4.19218046e+02 -4.82492783e+02]
 [ 4.08135109e+00  6.89288924e+02 -6.93362987e+02]
 [ 1.11331704e+02  4.78657132e+02 -5.89984709e+02]
 [ 2.83751985e+01 -1.05069939e+03  1.02232665e+03]
 [-6.07948891e+01 -5.19874144e+02  5.80675052e+02]
 [-2.58632350e+01  3.29803516e+02 -3.03936315e+02]
 [ 5.08474916e+01 -8.53463125e+02  8.02620171e+02]
 [ 2.63894382e+02  5.66249375e+02 -8.30135964e+02]
 [ 6.24957117e+01 -7.61574188e+01  1.36666001e+01]
 [ 1.52201642e+01  7.40815175e+00 -2.26218580e+01]
 [ 1.41222539e+02 -5.17481270e+02  3.76263771e+02]
 [-9.09334368e+01  5.06334832e+02 -4.15401518e+02]
 [-1.94883631e+02  1.99145312e+02 -4.26227641e+00]
 [ 1.45918832e+01 -1.21651450e+03  1.20193119e+03]
 [ 2.25251613e+01 -4.61173856e+02  4.38654806e+02]
 [-9.80404816e+01 -8.57629840e+02  9.55678512e+02]
 [ 7.68474756e+01 -2.95033627e+01 -4.73403117e+01]
 [ 3.31284962e+00 -1.19409279e+02  1.16103939e+02]
 [-4.94776530e+01  2.93095610e+02 -2.43614910e+02]
 [ 1.06131433e+02  3.03484417e+02 -4.09616715e+02]
 [ 6.03177850e+01  2.06238173e+02 -2.66552327e+02]
 [-8.68766471e+01 -7.46768392e+02  8.33648746e+02]
 [-1.41872023e+02 -2.49813438e+02  3.91690595e+02]
 [-7.44335557e+01  2.61735067e+02 -1.87296892e+02]
 [-1.51043039e+02 -4.25170048e+02  5.76215347e+02]
 [ 1.31934144e+02  1.77640673e+03 -1.90833685e+03]
 [-7.19134403e+01 -5.87004398e+02  6.58922352e+02]
 [ 6.66766319e+01  1.86752498e+02 -2.53422379e+02]
 [ 2.81579240e+01 -4.84609035e+02  4.56454376e+02]
 [-5.46428469e+01  2.20484483e+01  3.25991759e+01]
 [ 3.70651250e+01 -6.48513512e+02  6.11451202e+02]
 [ 7.95786915e+01  9.99483960e+02 -1.07905527e+03]
 [ 1.21441145e+02 -5.85224032e+02  4.63785511e+02]
 [ 3.71498933e+01 -6.24871551e+02  5.87724344e+02]
 [-1.14378270e+02 -2.33228666e+02  3.47611546e+02]
 [ 1.00984537e+02 -2.98028373e+02  1.97047915e+02]
 [ 1.54315514e+01  1.65247373e+02 -1.80673167e+02]
 [ 1.15273336e+02  5.95938368e+02 -7.11208562e+02]
 [ 2.42827694e+01 -3.26372845e+02  3.02098013e+02]
 [ 6.20822520e+01 -1.66126267e+02  1.04049676e+02]
 [-9.87230033e+00 -5.42166323e+02  5.52042202e+02]
 [ 1.56755894e+01 -2.70202155e+02  2.54533961e+02]
 [-3.23114197e+00 -8.35112874e+02  8.38349346e+02]]
