[[ 5.73611720e+02  2.55876809e+02 -8.29468283e+02]
 [-4.39803436e+02  8.26403416e+02 -3.86582423e+02]
 [ 6.72921187e+02 -3.69694527e+03  3.02403645e+03]
 [ 9.35085810e+01  4.27321637e+03 -4.36672424e+03]
 [-3.13047618e+02 -2.09737969e+03  2.41043021e+03]
 [-5.22583223e+02  5.31535349e+03 -4.79275770e+03]
 [ 2.08036850e+02  1.19634494e+03 -1.40437530e+03]
 [-7.22091304e+02 -3.20966184e+03  3.93175653e+03]
 [-1.02558049e+02  4.88722669e+03 -4.78466263e+03]
 [-4.57313219e+02  7.46841661e+03 -7.01109597e+03]
 [-7.99835891e+01 -4.37520282e+02  5.17521228e+02]
 [ 2.76121686e+02 -1.37640068e+03  1.10028596e+03]
 [-1.23095340e+02  4.53860560e+02 -3.30755207e+02]
 [ 2.87915810e+02  5.22135747e+03 -5.50926491e+03]
 [ 2.86825700e+02 -7.22253304e+03  6.93571577e+03]
 [-2.31626439e+02  2.56700747e+03 -2.33537796e+03]
 [ 2.66429325e+02 -6.13023030e+03  5.86379860e+03]
 [ 1.66656232e+02 -2.15690730e+03  1.99026265e+03]
 [-5.15806579e+02  1.14348581e+03 -6.27670872e+02]
 [ 2.27155022e+02  5.41797345e+03 -5.64513048e+03]
 [ 5.29198939e+02 -7.59847374e+02  2.30652137e+02]
 [-5.89564522e+01  6.41462359e+03 -6.35566196e+03]
 [ 3.85982238e+02 -2.10306963e+03  1.71709624e+03]
 [-8.77452869e+01 -5.52746117e+02  6.40494521e+02]
 [ 3.95487728e+02  1.24579917e+03 -1.64128447e+03]
 [-3.04887187e+01 -2.50391622e+03  2.53440271e+03]
 [-7.82056235e+01  1.40359360e+04 -1.39577242e+04]
 [ 1.90359556e+02 -6.84198377e+03  6.65164205e+03]
 [ 4.81958863e+02 -2.73543181e+03  2.25345920e+03]
 [ 5.27284449e+02 -5.13638690e+03  4.60912156e+03]
 [ 1.22410586e+01  4.37268769e+03 -4.38492116e+03]
 [ 2.92599449e+02 -2.17488978e+03  1.88229792e+03]
 [ 4.88797219e+02 -7.65208065e+03  7.16328616e+03]
 [-7.19211822e+02  4.14511039e+03 -3.42588553e+03]
 [ 5.19601077e+02 -1.12166175e+04  1.06970311e+04]
 [-4.99099493e+02  1.40488877e+03 -9.05784580e+02]
 [-1.63420167e+01  2.97911523e+03 -2.96278578e+03]
 [-7.23292684e+02  1.29714728e+03 -5.73854192e+02]
 [ 1.19999173e+02 -4.09238084e+03  3.97239511e+03]
 [ 4.90468734e+01  1.77247061e+03 -1.82151617e+03]
 [ 4.27740830e+02  8.10148846e+02 -1.23787859e+03]
 [ 4.39815417e+02 -1.59649893e+03  1.15668370e+03]
 [ 3.33004041e+01  3.18511651e+03 -3.21839525e+03]
 [-4.95160710e+01  7.46441319e+03 -7.41490191e+03]
 [-6.82981385e+02  8.58294767e+03 -7.89995210e+03]
 [ 2.96057971e+01 -1.49335980e+03  1.46376258e+03]
 [ 5.85223606e+02  7.87687125e+02 -1.37290511e+03]
 [ 3.52630454e+02 -2.40813115e+03  2.05551541e+03]
 [-9.64680811e+01  4.60585088e+03 -4.50937599e+03]
 [ 2.62759712e+02 -1.55142000e+04  1.52514579e+04]
 [ 4.07908395e+02 -1.28257106e+03  8.74665110e+02]
 [ 2.18509837e+02 -5.99792290e+03  5.77942720e+03]
 [ 3.26802986e+02 -4.60589598e+03  4.27910447e+03]
 [-4.49167687e+02  4.51017835e+02 -1.84736551e+00]
 [ 1.78743738e+02  1.87330863e+03 -2.05203979e+03]
 [ 1.31444197e+03  1.21416435e+03 -2.52860756e+03]
 [ 5.40254648e+01 -7.53241082e+03  7.47839107e+03]
 [ 8.26198176e+02  4.88082169e+02 -1.31426846e+03]
 [ 8.03826858e+01 -5.35964612e+03  5.27925999e+03]
 [ 5.70009126e+02 -4.97116649e+03  4.40115921e+03]
 [-3.47878987e+02 -6.58599644e+03  6.93389632e+03]
 [-2.89678850e+02  8.35184226e+03 -8.06216553e+03]
 [-6.30873857e+02  9.46231932e+03 -8.83144389e+03]
 [ 2.49733426e+02 -4.10841397e+03  3.85869928e+03]
 [-3.81800332e+02  5.10313269e+02 -1.28503340e+02]
 [-1.83370474e+02  2.40540590e+03 -2.22203533e+03]
 [-3.30687608e+02  5.05961170e+03 -4.72891167e+03]
 [-2.77792200e+02  2.23226779e+03 -1.95447810e+03]
 [ 8.98642712e+01  2.46121355e+03 -2.55106980e+03]
 [ 1.27509337e+02 -5.34267002e+03  5.21516060e+03]
 [-4.58013305e+01  4.72554848e+03 -4.67974449e+03]
 [-3.61506818e+02  1.43272930e+03 -1.07120307e+03]
 [-2.92108702e+01  5.70595284e+02 -5.41373965e+02]
 [ 4.10276000e+02 -1.04695505e+03  6.36693410e+02]
 [-4.18414759e+02  2.16483404e+03 -1.74640781e+03]
 [-2.35455513e+02  3.92710894e+03 -3.69163600e+03]
 [ 1.32877946e+02  1.68815595e+03 -1.82102812e+03]
 [ 2.44581321e+02 -1.09567504e+04  1.07121898e+04]
 [ 1.21835725e+02 -1.41688412e+03  1.29505681e+03]
 [ 2.52866744e+02 -1.94995649e+03  1.69709527e+03]
 [-1.76524317e+02  5.40724266e+03 -5.23070990e+03]
 [-3.26118428e+02  8.55993669e+01  2.40526726e+02]
 [-2.77113071e+02 -1.12737588e+03  1.40449795e+03]
 [-3.13778545e+02 -2.31827609e+03  2.63205615e+03]
 [-3.03859026e+02  1.20634496e+03 -9.02474377e+02]
 [-7.87770239e+01 -5.97289833e+03  6.05168934e+03]
 [ 4.01532347e+02 -3.62969664e+03  3.22817274e+03]
 [ 2.13360670e+02 -4.55435039e+03  4.34101066e+03]
 [-6.79786495e+02  1.39581964e+03 -7.16024611e+02]
 [-1.93865869e+02  3.35676824e+03 -3.16289641e+03]
 [-9.50902695e+01  1.86094509e+03 -1.76583989e+03]
 [-7.47918142e+02  2.50605455e+03 -1.75812682e+03]
 [ 3.87849104e+01 -5.92598951e+03  5.88720795e+03]
 [-4.71034519e+01 -4.88892043e+03  4.93603297e+03]
 [ 3.53194214e+02 -1.10446433e+03  7.51284689e+02]
 [-2.84556101e+02 -4.51643524e+02  7.36212599e+02]
 [ 1.58172574e+02  2.36947389e+03 -2.52763426e+03]
 [-1.57265812e+01 -4.00252005e+02  4.15986501e+02]
 [-7.19703816e+02  8.01631133e+03 -7.29659029e+03]
 [-8.37140318e+01  2.24684259e+03 -2.16312809e+03]
 [ 6.43203774e+02 -7.38149851e+02  9.49627549e+01]
 [ 5.88793116e+01 -4.97646320e+02  4.38768260e+02]
 [-2.82877914e+02 -6.27973009e+03  6.56261781e+03]
 [-3.76936481e+02  4.60772485e+03 -4.23078350e+03]
 [ 1.15396119e+02  5.59400234e+03 -5.70938106e+03]
 [-5.30730987e+02 -1.19801260e+04  1.25108637e+04]
 [ 1.27037123e+02 -3.61252680e+02  2.34228802e+02]
 [ 2.18643618e+02 -6.36747018e+03  6.14883098e+03]
 [ 8.89060206e+01 -3.09660936e+03  3.00771545e+03]
 [ 7.56223046e+02  2.86675488e+02 -1.04288776e+03]
 [ 2.74164805e+02 -3.55628632e+03  3.28212435e+03]
 [-4.07256299e+02 -1.05645227e+04  1.09717947e+04]
 [ 1.07402384e+02 -4.08946691e+03  3.98206036e+03]
 [ 4.98150121e+02 -1.62904879e+03  1.13091199e+03]
 [-6.23580199e+02 -5.02001586e+03  5.64359921e+03]
 [ 1.10881240e+02  3.86157917e+03 -3.97245024e+03]
 [-1.03978209e+02  4.52857234e+03 -4.42459713e+03]
 [-3.97794639e+02  4.11325620e+03 -3.71547128e+03]
 [ 2.96479226e+02 -5.29627129e+03  4.99980704e+03]
 [-7.85423282e+02 -1.99451648e+03  2.77995125e+03]
 [-9.30461940e+01 -2.61573502e+03  2.70879415e+03]
 [-6.81538288e+02  1.64686317e+03 -9.65327002e+02]
 [ 2.25774044e+02 -4.74752894e+03  4.52176352e+03]
 [ 2.42707541e+02  2.90524281e+02 -5.33220592e+02]
 [ 3.72210651e+02 -5.86599085e+03  5.49380461e+03]
 [ 1.68039211e+02 -5.76357040e+03  5.59554180e+03]
 [-1.37782312e+02  6.10668726e+03 -5.96889560e+03]
 [ 6.41522970e+01 -1.42413463e+03  1.36000316e+03]
 [-5.31109028e+01  7.04015343e+03 -6.98703229e+03]
 [ 3.63031269e+02  4.20670286e+03 -4.56973065e+03]
 [ 7.24248201e+02 -8.52271394e+03  7.79847549e+03]
 [ 2.23769411e+02  8.19078345e+02 -1.04283634e+03]
 [-1.57942497e+02 -1.01237377e+03  1.17031595e+03]
 [ 4.34862961e+02  5.45086964e+03 -5.88573555e+03]
 [ 2.40213782e+02  9.25823470e+03 -9.49845011e+03]
 [-4.68643884e+02  4.91502104e+03 -4.44636537e+03]
 [-8.42239122e+02  2.88446384e+03 -2.04221665e+03]
 [-4.83348955e+02  1.10024541e+03 -6.16881538e+02]
 [-3.97236846e+02 -1.83715026e+03  2.23440610e+03]
 [-2.54673090e+02 -5.20016329e+03  5.45485114e+03]
 [-2.91706982e+02 -8.00427055e+02  1.09213539e+03]
 [ 9.30457040e+02 -1.53065418e+03  6.00212310e+02]
 [ 2.85048770e+02  1.41938194e+03 -1.70442425e+03]
 [-5.18714860e+02  3.81955449e+01  4.80537179e+02]
 [-3.35413107e+02  3.51866324e+03 -3.18324309e+03]
 [-8.99931589e+02  1.03371950e+04 -9.43725238e+03]
 [-4.47723474e+02  4.61285786e+03 -4.16512804e+03]
 [-7.77807154e+01  2.22215369e+03 -2.14437159e+03]
 [ 9.11308490e+01  1.52849886e+03 -1.61962087e+03]
 [-6.18972190e+02  1.23508469e+02  4.95475866e+02]
 [-3.15536333e+02  9.99134438e+03 -9.67580935e+03]
 [ 9.22819033e+00 -5.43909863e+03  5.42986974e+03]]
