[[-5.67165595e+02 -1.01194599e+04  1.06866315e+04]
 [ 1.14485899e+02  8.54253127e+02 -9.68720387e+02]
 [ 7.92829818e+01  1.01393749e+03 -1.09321164e+03]
 [ 1.74001275e+03  2.81015431e+03 -4.55015614e+03]
 [-9.86049640e+02  9.46339881e+03 -8.47733032e+03]
 [ 2.91162348e+02 -1.03327178e+04  1.00415592e+04]
 [-1.18762261e+03  1.36979967e+04 -1.25103669e+04]
 [-4.63081458e+02 -7.53399195e+02  1.21648512e+03]
 [ 1.28129496e+02  2.20874505e+03 -2.33687175e+03]
 [-7.03068006e+02  6.64215198e+03 -5.93906747e+03]
 [-3.57527978e+02  1.10528165e+03 -7.47749058e+02]
 [-5.84157736e+02 -1.79073502e+03  2.37490514e+03]
 [-4.17696301e+01 -6.50626886e+03  6.54806221e+03]
 [-1.88167808e+01  4.94664461e+03 -4.92781561e+03]
 [-1.41493079e+02  9.46335428e+03 -9.32185844e+03]
 [ 7.61659649e+02  2.63150853e+03 -3.39316321e+03]
 [-3.16542790e+02  3.79340821e+03 -3.47685311e+03]
 [ 5.41492339e+02  1.63178589e+02 -7.04669547e+02]
 [-1.00943141e+02 -5.05333006e+01  1.51492090e+02]
 [ 2.48812607e+02 -8.50311166e+03  8.25431936e+03]
 [-5.08121610e+02  5.84015857e+03 -5.33203039e+03]
 [ 5.71178839e+02  6.52382805e+03 -7.09501554e+03]
 [-1.96655165e+02 -1.56730679e+04  1.58697202e+04]
 [-2.54418361e+02 -5.68333658e+03  5.93775802e+03]
 [ 1.40718043e+03 -1.20680355e+04  1.06608792e+04]
 [-5.22819451e+02  2.49177980e+03 -1.96896179e+03]
 [ 5.00424145e+02  8.80143302e+02 -1.38056254e+03]
 [ 9.05313762e+01 -6.98799896e+03  6.89748061e+03]
 [-8.86311328e+00  9.24730936e+03 -9.23843354e+03]
 [ 3.60335403e+02 -3.28283769e+03  2.92250467e+03]
 [-4.13375523e+02  7.01088418e+03 -6.59750925e+03]
 [-4.15605106e+02  5.70781900e+03 -5.29219527e+03]
 [ 5.42016117e+02  9.36337555e+03 -9.90538849e+03]
 [-2.20614973e+02  1.42316898e+03 -1.20255374e+03]
 [ 3.00327584e+02  6.13548637e+03 -6.43580986e+03]
 [ 4.39024203e+02  4.57343695e+03 -5.01245369e+03]
 [ 4.00026267e+02  1.34046526e+03 -1.74048875e+03]
 [ 5.78154434e+02  2.35816491e+03 -2.93630693e+03]
 [-3.27092250e+02  7.36595152e+02 -4.09496934e+02]
 [-6.48208194e+01 -5.71697741e+03  5.78181770e+03]
 [-8.65417905e+02  1.01658696e+04 -9.30043441e+03]
 [ 7.32719594e+01  5.76166659e+03 -5.83494469e+03]
 [-4.01828595e+02 -5.98568789e+03  6.38753032e+03]
 [ 6.38752918e+02  4.72694018e+03 -5.36569123e+03]
 [-1.28951519e+03 -3.48283476e+03  4.77236371e+03]
 [-1.89680873e+02 -2.99094980e+03  3.18064126e+03]
 [-2.99629956e+02 -2.79302695e+03  3.09266100e+03]
 [ 3.33896543e+02  5.54128864e+03 -5.87517903e+03]
 [ 6.79776293e+01 -2.56418253e+03  2.49620922e+03]
 [-7.65899241e+02  1.71570522e+03 -9.49791547e+02]
 [-7.17567393e+02  8.81316339e+03 -8.09559202e+03]
 [ 6.58341134e+02 -2.91653403e+03  2.25820925e+03]
 [ 9.93538170e+02 -6.90591970e+03  5.91239343e+03]
 [ 7.65299129e+01 -3.41637134e+03  3.33986595e+03]
 [-1.28295082e+02 -1.15743509e+03  1.28575319e+03]
 [ 2.84741617e+02  6.08682559e+02 -8.93424952e+02]
 [-8.21740804e+02  1.57607646e+04 -1.49390256e+04]
 [ 8.07629539e+02  4.38591208e+03 -5.19354203e+03]
 [-2.17525305e+02  8.78857225e+02 -6.61333171e+02]
 [ 2.87118173e+02  7.60769295e+02 -1.04786774e+03]
 [ 2.69599188e+01  3.70803439e+03 -3.73499519e+03]
 [ 6.31862425e+02  4.13249055e+03 -4.76434575e+03]
 [ 1.54553032e+02  1.63025720e+03 -1.78480115e+03]
 [-2.61396363e+02 -1.15271022e+04  1.17885052e+04]
 [ 7.36124634e+02 -1.58292634e+04  1.50931346e+04]
 [ 7.54882268e+02 -8.37298616e+03  7.61812164e+03]
 [ 2.13025714e+02 -1.28195717e+03  1.06895404e+03]
 [ 1.55045353e+02  8.68119721e+03 -8.83624023e+03]
 [ 1.69164948e+02  9.28493015e+02 -1.09763260e+03]
 [-2.83955395e+02 -4.15667304e+03  4.44063634e+03]
 [ 1.77103980e+01  3.19145545e+03 -3.20915338e+03]
 [-2.45957961e+02 -9.62081734e+02  1.20804249e+03]
 [-2.99039467e+02 -7.39388328e+03  7.69292573e+03]
 [ 4.05478497e+02 -6.95817600e+03  6.55269431e+03]
 [ 1.52731094e+02 -1.10494626e+03  9.52224510e+02]
 [-8.17919163e+02 -1.06344990e+02  9.24308036e+02]
 [ 8.63324872e+02 -7.62680239e+02 -1.00635590e+02]
 [ 1.84514133e+02  4.90773968e+02 -6.75274003e+02]
 [ 1.87296735e+02  1.27037053e+04 -1.28909905e+04]
 [-4.81277063e+02  1.50268155e+03 -1.02140044e+03]
 [ 3.82530057e+02 -4.90787871e+03  4.52535746e+03]
 [ 1.52200523e+03 -6.19962187e+03  4.67762166e+03]
 [-2.15789245e+02 -1.02211733e+04  1.04369644e+04]
 [ 3.45790816e+02 -1.19900765e+04  1.16442928e+04]
 [-4.22331770e+02 -5.52321718e+03  5.94554800e+03]
 [ 6.67378470e+02  8.06045449e+02 -1.47342746e+03]
 [-6.72088796e+02  9.64289892e+03 -8.97080081e+03]
 [ 1.12608419e+03  7.02663745e+03 -8.15271118e+03]
 [ 5.75490387e+02  1.46193282e+03 -2.03741997e+03]
 [-5.81856115e+02  4.15686463e+03 -3.57499586e+03]
 [-9.90182794e+01 -1.15378287e+03  1.25280418e+03]
 [-1.99635288e+02 -6.56177430e+02  8.55831170e+02]
 [ 1.33097178e+02  4.99768034e+03 -5.13076055e+03]
 [ 8.36038292e+01  8.55431945e+02 -9.39033563e+02]
 [-1.92591670e+02 -1.98906371e+03  2.18166052e+03]
 [-3.86981158e+02 -5.24230688e+03  5.62929277e+03]
 [-3.67174444e+02 -1.47932369e+03  1.84649812e+03]
 [ 1.58663787e+02 -5.45494750e+03  5.29627382e+03]
 [-2.40794120e+01  1.93417037e+03 -1.91008019e+03]
 [-1.92993238e+02  2.00742527e+03 -1.81441625e+03]
 [-7.78396183e+02  8.18016904e+03 -7.40177106e+03]
 [-2.26972749e+02 -9.76918803e+03  9.99616067e+03]
 [-4.49483719e+02 -1.39086067e+03  1.84035182e+03]
 [ 2.91928648e+02  8.72724813e+03 -9.01916090e+03]
 [ 1.33353107e+02 -3.46224574e+03  3.32890734e+03]
 [-8.59176022e+02 -1.38331816e+03  2.24249946e+03]
 [ 6.47614112e+02  5.23288382e+03 -5.88048272e+03]
 [-1.44310366e+03 -1.19514800e+03  2.63824856e+03]
 [ 4.93020677e+02  2.14911068e+03 -2.64212461e+03]
 [-4.70749375e+02 -4.56930525e+03  5.04006210e+03]
 [ 3.80066207e+02 -7.75184145e+01 -3.02538975e+02]
 [ 8.50575233e+02 -3.71892527e+03  2.86834877e+03]
 [ 2.77615114e+02  3.67350765e+03 -3.95112318e+03]
 [-1.50708343e+02  1.41925872e+04 -1.40418616e+04]
 [-5.09597524e+02  4.11401951e+03 -3.60441854e+03]
 [ 2.10748467e+01  8.38841562e+02 -8.59903479e+02]
 [ 2.58672323e+02 -4.86871451e+03  4.61004997e+03]
 [ 4.05142604e+02 -1.02665561e+04  9.86141692e+03]
 [ 5.52955693e+01 -3.78598398e+03  3.73069554e+03]
 [ 7.79268639e+02  5.76515381e+03 -6.54440494e+03]
 [ 2.80833310e+02 -3.01202907e+03  2.73120763e+03]
 [-4.08687966e+02  1.31444094e+04 -1.27357169e+04]
 [-8.96650423e+01  8.84147734e+03 -8.75179428e+03]
 [-3.54859588e+02 -2.50854464e+03  2.86340125e+03]
 [-3.01354418e+02 -4.07944259e+02  7.09308913e+02]
 [ 8.86755339e+02 -8.10430418e+03  7.21755181e+03]
 [-9.17902658e+01  3.24769865e+03 -3.15590305e+03]
 [-7.19279340e+01 -9.86538760e+02  1.05846882e+03]
 [ 4.78330796e+02 -4.41035862e+03  3.93204686e+03]
 [-1.61725541e+02  1.58389821e+03 -1.42214333e+03]
 [-3.26186527e+02 -1.55185562e+03  1.87804398e+03]
 [ 3.85984450e+02 -3.10165195e+03  2.71566352e+03]
 [ 4.22181875e+02 -1.00856711e+04  9.66349097e+03]
 [ 4.94016644e+02 -8.92435975e+03  8.43034901e+03]
 [-1.13923471e+02  2.01169605e+03 -1.89777156e+03]
 [ 7.95427501e+02  6.32897181e+03 -7.12440904e+03]
 [-2.49832591e+02  1.85734059e+03 -1.60750089e+03]
 [ 7.34446212e+02  8.48435319e+02 -1.58287950e+03]
 [-4.05533567e+01 -3.66008403e+03  3.70064918e+03]
 [-5.24916685e+01 -6.24606566e+03  6.29856975e+03]
 [-4.91038464e+02 -5.45916174e+03  5.95020373e+03]]
