[[-7.18414530e+02  1.41784165e+03 -6.99421944e+02]
 [ 6.58237702e+02  4.07002589e+03 -4.72825458e+03]
 [ 4.08843818e+02  4.26660475e+02 -8.35500308e+02]
 [ 2.78861695e+01 -2.58679967e+03  2.55892455e+03]
 [-7.09924887e+02 -5.25684982e+03  5.96677909e+03]
 [-1.23261305e+03 -3.00029379e+02  1.53264892e+03]
 [ 9.92216264e+02 -1.12862063e+03  1.36405762e+02]
 [-4.13895753e+02 -3.92997031e+01  4.53198924e+02]
 [-5.47933441e+02 -1.91265728e+03  2.46059740e+03]
 [ 2.08782284e+02  2.96148649e+02 -5.04923496e+02]
 [-3.15799491e+03  4.57099746e+02  2.70090782e+03]
 [-2.49883849e+02 -1.80866914e+03  2.05855997e+03]
 [-2.77921697e+03 -1.52689152e+03  4.30610885e+03]
 [ 1.52872893e+03  8.98188690e+02 -2.42690989e+03]
 [-2.81715160e+02  5.11168666e+03 -4.82996984e+03]
 [-1.02668530e+03  1.60013118e+03 -5.73438488e+02]
 [ 1.22068780e+03  3.79541114e+03 -5.01609366e+03]
 [ 4.35723040e+02  9.81133755e+02 -1.41684998e+03]
 [-2.14374240e+03 -1.23621174e+03  3.37995974e+03]
 [ 4.61672091e+02 -1.62642687e+03  1.16476453e+03]
 [-1.72363454e+03  9.65563284e+03 -7.93199133e+03]
 [-2.13682169e+03  4.21639479e+03 -2.07956724e+03]
 [ 7.19170293e+02 -4.71184581e+03  3.99267132e+03]
 [ 2.83423667e+03 -2.72335938e+03 -1.10865395e+02]
 [ 4.31131805e+02 -8.36562147e+03  7.93449684e+03]
 [-6.18779744e+02  3.41476138e+03 -2.79597358e+03]
 [-7.49503074e+01  2.66536047e+03 -2.59040333e+03]
 [ 1.20679416e+03  1.76054014e+03 -2.96732597e+03]
 [ 1.55160751e+03  3.40622863e+03 -4.95783254e+03]
 [ 2.34906173e+03  1.54427206e+03 -3.89332991e+03]
 [-1.50058098e+03 -9.56201869e+03  1.10626011e+04]
 [-1.32595984e+03 -8.96844889e+03  1.02944138e+04]
 [ 1.30805108e+03 -1.08836485e+04  9.57560455e+03]
 [-1.70836460e+02 -1.07088765e+03  1.24173116e+03]
 [ 8.38932281e+02 -4.74210839e+03  3.90317817e+03]
 [ 1.37242656e+03  5.34180473e+03 -6.71422442e+03]
 [ 3.81075187e+02 -2.49433476e+02 -1.31632657e+02]
 [-1.99122193e+03  5.86374316e+03 -3.87250893e+03]
 [-2.08990025e+03 -3.32431853e+03  5.41421408e+03]
 [ 5.50296341e+02  1.10899121e+04 -1.16402022e+04]
 [-2.73624557e+03  5.85012887e+03 -3.11388393e+03]
 [ 4.51538796e+03  7.56497662e+03 -1.20803571e+04]
 [-2.91704403e+03 -1.04163328e+03  3.95867707e+03]
 [-1.29155019e+02 -3.98968603e+02  5.28125598e+02]
 [-3.46953843e+01  5.86657448e+03 -5.83187518e+03]
 [ 5.00269477e+01  2.92301202e+03 -2.97303349e+03]
 [ 8.60778169e+01  1.12306139e+03 -1.20913396e+03]
 [ 3.55847020e+02 -2.41177284e+03  2.05593045e+03]
 [ 8.77276013e+02 -2.65520413e+03  1.77793485e+03]
 [ 1.78750323e+02 -5.20163862e+02  3.41420157e+02]
 [-9.36021255e+02 -7.22187166e+03  8.15789622e+03]
 [ 1.29757512e+01 -4.23739526e+03  4.22442525e+03]
 [-1.87392483e+02  6.00308570e+02 -4.12909887e+02]
 [ 2.43980286e+02  6.48981735e+02 -8.92950668e+02]
 [-2.14331022e+03 -3.63591754e+03  5.77923331e+03]
 [-2.38719779e+03 -1.14414671e+03  3.53134691e+03]
 [ 2.01311439e+03 -9.86510335e+03  7.85199348e+03]
 [-9.87879790e+02  1.90134270e+02  7.97752605e+02]
 [-2.73635754e+03  2.32437698e+02  2.50392327e+03]
 [-4.52990635e+01  1.38368068e+04 -1.37915083e+04]
 [-7.97295486e+02  4.20134281e+02  3.77163548e+02]
 [-1.87019963e+03 -1.28284267e+04  1.46986284e+04]
 [ 2.10258127e+03  3.16641722e+03 -5.26899148e+03]
 [ 9.43163136e+02  1.44951913e+03 -2.39267461e+03]
 [-1.66783824e+02 -4.86779623e+03  5.03458646e+03]
 [ 1.86138237e+03 -1.85447921e+03 -6.89706465e+00]
 [-5.28917955e+02 -1.17129249e+03  1.70021827e+03]
 [ 2.18998556e+02  9.35164669e+03 -9.57064119e+03]
 [-1.15542486e+03 -7.49561552e+03  8.65104426e+03]
 [ 2.22232166e+03  3.95037804e+03 -6.17269476e+03]
 [-2.86619060e+03  6.69872717e+03 -3.83253383e+03]
 [ 1.33109481e+02  1.70431674e+04 -1.71762707e+04]
 [ 8.53653526e+02 -7.61566001e+03  6.76201279e+03]
 [-2.63062241e+03 -7.15643860e+03  9.78706278e+03]
 [-3.03002424e+03 -2.13708458e+03  5.16711720e+03]
 [ 1.23182263e+02  1.37519334e+02 -2.60692273e+02]
 [ 7.74954589e+02 -4.68315794e+03  3.90821080e+03]
 [-2.06979054e+03  2.58504137e+03 -5.15249490e+02]
 [ 1.69778894e+03 -1.39792363e+03 -2.99859589e+02]
 [-2.71409874e+02  3.77990452e+03 -3.50849495e+03]
 [ 4.29795247e+01 -2.23754649e+03  2.19457311e+03]
 [-6.81482017e+02  3.53890252e+03 -2.85741448e+03]
 [-8.86321267e+02  5.33283289e+02  3.53040279e+02]
 [ 8.16522187e+02 -1.62990432e+03  8.13378700e+02]
 [ 6.60205653e+02 -4.92796506e+02 -1.67404690e+02]
 [ 1.22917130e+03 -2.27572327e+03  1.04655869e+03]
 [-1.35507233e+03 -1.47677485e+03  2.83185021e+03]
 [-1.72837848e+03  2.01159708e+03 -2.83214794e+02]
 [ 1.24286251e+03  7.17596455e+03 -8.41881970e+03]
 [ 1.08514368e+03 -3.33412537e+03  2.24898338e+03]
 [-2.88082749e+03 -9.54665819e+03  1.24274960e+04]
 [ 9.17583536e+02  4.44912124e+03 -5.36669876e+03]
 [ 2.42243830e+03 -2.11397674e+03 -3.08452767e+02]
 [-2.06329106e+01  5.68320320e+03 -5.66256844e+03]
 [-3.21474612e+03  4.22276358e+03 -1.00801287e+03]
 [-5.39831383e+02  4.62729811e+03 -4.08745979e+03]
 [ 3.70407468e+02 -2.15017369e+03  1.77977250e+03]
 [ 9.87107949e+00 -5.06974717e+03  5.05988576e+03]
 [ 1.12476393e+02  2.53671729e+02 -3.66143875e+02]
 [-3.34597996e+00 -2.59496688e+03  2.59831589e+03]
 [-8.18975456e+01  2.61792573e+03 -2.53602334e+03]
 [-4.36435293e+02 -1.04192996e+03  1.47836636e+03]
 [ 1.53175077e+03  1.73566443e+03 -3.26740865e+03]
 [-3.02392571e+02 -6.07028317e+03  6.37267949e+03]
 [ 1.54672461e+03  3.78776026e+03 -5.33447999e+03]
 [ 2.30489513e+01 -3.28685172e+03  3.26380397e+03]
 [ 5.63639930e+02 -2.57526033e+03  2.01162469e+03]
 [ 2.39633691e+02  4.69896144e+03 -4.93859037e+03]
 [ 1.38884263e+03 -2.68637366e+03  1.29754148e+03]
 [-3.52716887e+01 -7.22222925e+03  7.25750114e+03]
 [ 1.90793623e+02  2.98156882e+03 -3.17235557e+03]
 [ 8.09327840e+01  2.70328161e+03 -2.78420798e+03]
 [-1.83784501e+03  6.02297812e+03 -4.18512621e+03]
 [-1.62397079e+02 -4.41560182e+03  4.57800461e+03]
 [ 1.97836023e+03  7.68095240e+03 -9.65930557e+03]
 [ 1.78165907e+03  1.70608060e+03 -3.48773288e+03]
 [ 6.67708960e+02 -2.16276725e+02 -4.51432763e+02]
 [-6.40906319e+02 -1.02395779e+02  7.43310434e+02]
 [ 4.65468333e+02 -3.16248605e+03  2.69702336e+03]
 [-1.89443371e+03 -5.24299247e+03  7.13742894e+03]
 [ 1.65843643e+03 -8.32365244e+03  6.66521657e+03]
 [-1.17585432e+03  1.78576976e+03 -6.09907661e+02]
 [-1.05560412e+03 -1.66256117e+03  2.71816985e+03]
 [-6.99693215e+02 -1.04789525e+04  1.11786488e+04]
 [ 6.12660422e+02  5.68541606e+02 -1.18119359e+03]
 [-2.15330658e+03  1.00167426e+04 -7.86343110e+03]
 [ 2.00288184e+03 -2.67525180e+03  6.72373565e+02]
 [-4.79719732e+02 -1.31218756e+03  1.79191069e+03]
 [-1.10889468e+03 -2.98535256e+03  4.09424728e+03]
 [-1.41373875e+03 -1.36332746e+03  2.77706705e+03]
 [ 2.35969367e+03 -6.25025356e+03  3.89056580e+03]
 [ 1.16406416e+03 -1.37655465e+02 -1.02640115e+03]
 [ 7.45629580e+01 -5.04379361e+03  4.96923914e+03]
 [ 4.79299411e+03  4.30185113e+03 -9.09483933e+03]
 [-1.58100245e+03 -4.14660466e+03  5.72761180e+03]
 [ 2.05912878e+03  1.12792962e+04 -1.33384221e+04]
 [ 3.38770818e+03 -7.64837283e+03  4.26066883e+03]
 [ 1.91493618e+03  4.19624380e+03 -6.11117679e+03]
 [-3.34096550e+02 -1.17419661e+03  1.50830396e+03]
 [-1.19234515e+02 -3.29599254e+03  3.41523784e+03]
 [ 1.39105259e+03  3.61401397e+03 -5.00506527e+03]
 [ 5.23748395e+02 -4.88459206e+03  4.36084787e+03]
 [ 6.56719245e+02  3.43725813e+03 -4.09397120e+03]
 [ 3.45156383e+02 -1.36876898e+03  1.02362127e+03]
 [-3.07707784e+01 -6.23869313e+02  6.54653396e+02]
 [-1.34460593e+02 -1.47292747e+02  2.81762071e+02]
 [ 1.33265596e+03 -1.04617463e+04  9.12909643e+03]
 [ 1.98451152e+03  4.22424055e+03 -6.20874351e+03]
 [ 1.19087822e+03  3.95273172e+03 -5.14360369e+03]
 [-1.52916162e+03 -1.10186440e+03  2.63103456e+03]
 [ 1.46949832e+03  1.08877027e+03 -2.55826747e+03]
 [ 7.04315066e+02  6.14421551e+02 -1.31873016e+03]
 [ 7.10665345e+02  4.59131258e+03 -5.30197415e+03]
 [ 6.06852683e+02  4.93390254e+03 -5.54074830e+03]
 [-1.46485492e+03 -5.91656095e+03  7.38142360e+03]
 [-5.96100043e+02 -7.38698493e+02  1.33480550e+03]
 [-9.59413059e+02  9.54608881e+03 -8.58667018e+03]
 [ 1.50935893e+03  8.26576356e+03 -9.77511937e+03]
 [ 1.63732083e+03  6.35003428e+02 -2.27231936e+03]
 [-1.10512546e+03 -2.15638731e+03  3.26151643e+03]
 [ 8.59320269e+01  1.39980450e+03 -1.48573186e+03]
 [-1.20439434e+03  3.19683448e+03 -1.99243699e+03]
 [-1.75593595e+03  2.01343360e+03 -2.57493641e+02]
 [-1.63020837e+03 -7.32691291e+03  8.95712285e+03]
 [-6.79497703e+02 -6.27768804e+02  1.30726652e+03]
 [ 8.01890848e+02  9.83298570e+03 -1.06348711e+04]
 [ 1.83469298e+03 -5.19664413e+03  3.36195005e+03]
 [-2.84053853e+03 -2.98239433e+03  5.82294250e+03]
 [-2.45500470e+02 -2.30345125e+03  2.54895941e+03]
 [ 2.96068521e+02  4.35214213e+03 -4.64820573e+03]
 [ 2.42224650e+02 -1.26504361e+03  1.02282626e+03]
 [ 4.09626284e+02  2.31886470e+03 -2.72848169e+03]
 [-3.19090743e+03  4.34247586e+03 -1.15156912e+03]
 [ 2.45833923e+03  3.75268659e+03 -6.21102267e+03]
 [ 1.99243773e+03 -1.28470646e+03 -7.07735270e+02]
 [ 6.67834256e+02 -2.42924505e+03  1.76141557e+03]
 [-2.96010127e+03 -4.65913494e+03  7.61923469e+03]
 [ 2.12509124e+03  1.00397810e+04 -1.21648610e+04]
 [-2.50309444e+02 -7.84036240e+03  8.09067353e+03]
 [-3.72619761e+02  1.43984263e+03 -1.06722336e+03]
 [ 5.26602963e+02  5.95344418e+02 -1.12194133e+03]
 [ 2.25495073e+03  2.72621162e+03 -4.98115512e+03]
 [ 1.49301494e+03  1.70059213e+02 -1.66306165e+03]
 [ 2.31142994e+02 -2.16292256e+03  1.93178760e+03]
 [-3.99601067e+01  3.25384705e+03 -3.21388007e+03]
 [-2.95464755e+01 -7.55800665e+03  7.58755773e+03]
 [-2.85252629e+02 -5.62400825e+02  8.47657673e+02]
 [-9.89552676e+02  3.92636954e+02  5.96918733e+02]
 [-1.05751832e+03 -1.52387112e+03  2.58139547e+03]
 [ 5.90956196e+02 -3.81765304e+03  3.22670239e+03]
 [-3.55724438e+02  2.12096753e+03 -1.76524245e+03]
 [ 1.39760872e+03 -1.05183843e+04  9.12077992e+03]
 [-1.69297550e+03  1.04335919e+04 -8.74060776e+03]
 [-1.19086659e+03  9.79319921e+02  2.11548710e+02]
 [-1.29526363e+03 -2.62932841e+03  3.92459531e+03]
 [ 1.22661727e+03 -8.11956057e+02 -4.14653781e+02]
 [-3.98563839e+00  8.68399293e+03 -8.68000084e+03]
 [ 8.05938491e+02  1.66730723e+03 -2.47323929e+03]
 [-7.46518291e+02 -4.01214605e+03  4.75866898e+03]
 [ 4.25951733e+02 -5.07557478e+03  4.64961989e+03]
 [ 1.99444814e+03  4.37056503e+03 -6.36500888e+03]
 [ 2.08057322e+03  4.89280197e+03 -6.97336862e+03]
 [-1.72779768e+03 -6.19384971e+03  7.92164561e+03]
 [-1.93795145e+02 -4.20696339e+03  4.40076061e+03]
 [-1.26447669e+03 -1.10249147e+04  1.22893948e+04]
 [ 4.94924431e+02 -3.02363526e+03  2.52871651e+03]
 [-3.81164714e+02  2.00493797e+03 -1.62377362e+03]
 [ 1.06184080e+02  3.11799646e+03 -3.22417604e+03]
 [ 9.58888964e+02 -2.03317261e+03  1.07429426e+03]
 [ 5.62351298e+02 -4.85976589e+03  4.29741783e+03]
 [-9.39214297e+02  5.87712030e+03 -4.93789152e+03]
 [-1.61859308e+03  4.90352894e+03 -3.28492693e+03]
 [ 7.53445644e+01 -1.54111539e+04  1.53358173e+04]
 [-2.73688446e+02  2.68027984e+03 -2.40658955e+03]
 [ 1.85624346e+03  1.96895032e+03 -3.82519365e+03]
 [-2.07982061e+03  1.07235703e+04 -8.64375208e+03]
 [-2.98839407e+03 -7.33992408e+03  1.03283180e+04]
 [-1.01685265e+03  5.57609388e+03 -4.55923771e+03]
 [ 6.06093196e+02 -6.69805867e+03  6.09196528e+03]
 [-2.22674153e+03  1.49768722e+04 -1.27501278e+04]
 [-8.54440889e+02 -4.17051534e+03  5.02496574e+03]
 [ 2.00870253e+01  3.59728976e+03 -3.61736762e+03]
 [ 6.24799225e+02  2.59061200e+03 -3.21540528e+03]
 [ 6.92614036e+02 -2.74197224e+03  2.04935960e+03]
 [ 2.11211406e+03  8.05106588e+01 -2.19262146e+03]
 [ 1.08453163e+03 -1.13772687e+03  5.31975483e+01]
 [-1.03649991e+03  3.65754749e+03 -2.62104113e+03]
 [-1.65813267e+03 -1.00506260e+03  2.66319902e+03]
 [ 2.91788455e+02 -1.42421896e+03  1.13244119e+03]
 [ 2.08222778e+02 -3.47038203e+03  3.26216687e+03]
 [-7.92605602e+01  3.46358183e+03 -3.38431793e+03]
 [ 4.84037512e+02  1.42643376e+03 -1.91047111e+03]
 [ 3.28637336e+03  6.41557851e+03 -9.70195350e+03]
 [ 8.20424541e+02 -3.88738779e+03  3.06696763e+03]
 [ 7.63741739e+02  3.16726808e+03 -3.93100509e+03]
 [ 6.39391088e+02 -4.58561691e+03  3.94622820e+03]
 [ 1.28727105e+03 -1.63290116e+02 -1.12397172e+03]
 [ 4.96798671e+03 -1.65976647e+04  1.16296833e+04]
 [-1.88495524e+03 -4.02296802e+03  5.90793021e+03]
 [ 1.22445596e+03  3.17228229e+03 -4.39673014e+03]
 [-1.19980950e+03 -8.39343495e+03  9.59325054e+03]
 [-1.19270162e+03 -2.30677177e+03  3.49947617e+03]
 [ 1.45977602e+03 -1.56351038e+02 -1.30341856e+03]
 [-1.37914337e+03  2.35722191e+03 -9.78071745e+02]
 [-2.55060655e+03 -2.43145969e+03  4.98207306e+03]
 [-1.03628996e+02  9.21278295e+03 -9.10915271e+03]
 [ 3.05568974e+02 -1.20544478e+03  8.99878688e+02]
 [-9.50379189e+02  7.09691301e+03 -6.14653095e+03]
 [ 2.39702867e+02  2.63523528e+02 -5.03221268e+02]
 [ 1.32582538e+03  1.98144133e+04 -2.11402335e+04]
 [ 1.18451458e+03  9.66792150e+03 -1.08524347e+04]
 [ 1.70176131e+02 -8.99110759e+02  7.28942222e+02]
 [ 1.19553292e+03 -2.37469605e+03  1.17916395e+03]
 [-1.46739727e+03 -3.71651997e+02  1.83906211e+03]
 [-6.68796655e+01 -1.22985822e+02  1.89876618e+02]
 [-1.81651360e+02  8.22169588e+03 -8.04004163e+03]
 [ 2.19356396e+03  9.91278095e+03 -1.21063370e+04]
 [-2.06396005e+03  1.91062869e+03  1.53336296e+02]
 [-2.57785420e+02 -1.22523599e+04  1.25101494e+04]
 [ 4.10576385e+02 -5.25268348e+03  4.84211127e+03]
 [ 1.00372334e+03  2.86861880e+03 -3.87233210e+03]
 [ 4.21723804e+02 -7.16295949e+02  2.94579171e+02]
 [-1.07166162e+03 -1.35041679e+04  1.45758214e+04]
 [ 8.09755669e+02  9.55517823e+02 -1.76526529e+03]
 [-2.39325321e+02  1.40043697e+03 -1.16110369e+03]
 [ 1.23162243e+02 -6.47544295e+03  6.35228123e+03]
 [ 1.59914444e+03 -2.77667453e+03  1.17754065e+03]
 [ 3.31011549e+03  5.22768114e+03 -8.53779232e+03]
 [ 6.55657645e+02 -2.96128565e+03  2.30562615e+03]
 [-2.98983694e+03  1.82321326e+03  1.16662968e+03]
 [-1.03023125e+03 -2.15008550e+03  3.18032156e+03]
 [-3.48098377e+02 -1.45400444e+04  1.48881490e+04]
 [-4.85414420e+01  2.46042317e+03 -2.41188093e+03]
 [-1.67830521e+03 -8.68374020e+03  1.03620535e+04]
 [-1.82653666e+03 -6.93797312e+02  2.52034233e+03]
 [-1.75062861e+03 -4.27828628e+03  6.02891931e+03]
 [ 1.61821750e+03  6.80806869e+03 -8.42628191e+03]
 [-1.82321188e+03 -4.58226821e+03  6.40548412e+03]
 [-3.06789369e+02 -9.39702103e+02  1.24649626e+03]
 [ 2.67913207e+02  1.29898310e+03 -1.56689305e+03]
 [ 2.24275809e+03  6.08948912e+03 -8.33224420e+03]
 [-1.37757952e+02 -3.93437654e+02  5.31202664e+02]
 [ 4.37148475e+02  1.41164027e+04 -1.45535508e+04]
 [-7.02269837e+01  5.76688087e+02 -5.06452527e+02]
 [ 1.76802590e+03  6.18105925e+03 -7.94907964e+03]
 [ 9.59303700e+02 -3.58505468e+03  2.62575898e+03]
 [-9.73394042e+02 -3.81387295e+03  4.78727007e+03]
 [-1.81468647e+03 -1.35858633e+02  1.95055109e+03]
 [-3.59268020e+03  4.36153510e+03 -7.68845190e+02]
 [ 9.27198358e+02  1.21385142e+03 -2.14104143e+03]
 [-9.07118765e+01 -6.08899683e+03  6.17971436e+03]
 [ 3.41499145e+03  7.53418534e+03 -1.09491720e+04]
 [ 1.19418741e+03 -3.72769142e+03  2.53350516e+03]
 [-5.27488610e+02 -3.81116413e+03  4.33866133e+03]
 [ 1.77265108e+03  1.82006629e+03 -3.59270625e+03]
 [-5.81503486e+02 -1.51021069e+04  1.56836173e+04]
 [-1.86493386e+02  2.47944538e+03 -2.29294536e+03]
 [-2.89130469e+02  1.57559383e+03 -1.28646180e+03]
 [-5.04719566e+01  9.94350435e+01 -4.89570741e+01]
 [-7.73996039e+02 -1.57983316e+03  2.35383226e+03]
 [ 7.16248325e+02  2.83016594e+03 -3.54641211e+03]
 [ 3.49797849e+03  4.75932191e+03 -8.25729448e+03]
 [-8.61598459e+02 -5.48927219e+03  6.35087427e+03]
 [ 2.04584934e+03  3.59077495e+03 -5.63662177e+03]
 [ 5.98572715e+02  1.97253971e+04 -2.03239675e+04]
 [ 6.66428052e+02 -6.00189090e+03  5.33547479e+03]
 [ 8.39194337e+02  4.50574762e+02 -1.28976232e+03]
 [-1.07383789e+03 -4.54564786e+03  5.61949694e+03]]
