[[-5.34152234e-01 -4.24265151e+01  4.29657900e+01]
 [-2.20205866e-01 -2.44930345e+01  2.47179266e+01]
 [-1.28131657e+01  3.29374931e+00  9.52239053e+00]
 [ 3.32183594e+00  1.85540559e+01 -2.18682158e+01]
 [-1.97999533e-01 -5.20676359e+00  5.40933533e+00]
 [ 3.36123548e+00  2.28253706e+01 -2.61821682e+01]
 [-6.26984471e+00  6.34814237e-01  5.63926242e+00]
 [ 1.36937145e+00  3.96178668e+01 -4.09818295e+01]
 [ 4.41509863e+00  1.51904260e+01 -1.96032294e+01]
 [ 1.74814284e+00 -2.01307679e+00  2.70883309e-01]
 [-6.20274297e-01 -1.53493441e+01  1.59735493e+01]
 [ 1.05151158e+00 -4.37339544e+00  3.32703831e+00]
 [ 3.86630309e-01  2.03728087e+01 -2.07524633e+01]
 [ 3.86843062e+00  1.37317214e+01 -1.75945850e+01]
 [-3.70008783e+00  1.31510494e+01 -9.44937002e+00]
 [-1.67692070e+01 -4.34150881e+00  2.11139752e+01]
 [-2.99806478e+00 -5.17305016e+01  5.47328285e+01]
 [-2.86116745e+00 -8.12484417e+00  1.09913294e+01]
 [ 3.89655321e+00  9.80314364e+00 -1.36952489e+01]
 [ 7.75017232e-01 -1.84606984e+01  1.76904106e+01]
 [-2.37464484e+00 -1.74695223e+01  1.98474885e+01]
 [-5.82026523e+00  4.42535456e+01 -3.84298517e+01]
 [-2.63535589e+00 -2.36009626e+01  2.62412641e+01]
 [-1.06932350e+01 -5.74308632e+01  6.81287530e+01]
 [-4.19577669e+00 -5.01062305e+01  5.43084529e+01]
 [-3.04376825e+00 -7.45893773e+00  1.05060111e+01]
 [-1.22662570e+00 -2.21629138e+01  2.33924843e+01]
 [ 1.27896054e+00  1.92042293e+01 -2.04777222e+01]
 [ 1.88524722e+00  2.19924349e+01 -2.38728112e+01]
 [-1.32248878e+00 -8.18039819e+00  9.50892169e+00]
 [ 4.98881497e+00  7.17846457e+00 -1.21672053e+01]
 [ 2.70003999e-01  2.74617760e-01 -5.39717448e-01]
 [-3.66102918e+00  1.55904267e+01 -1.19266478e+01]
 [ 2.63425195e+00  5.11443436e+00 -7.74291019e+00]
 [-2.08664197e+00 -5.50836248e+00  7.59940041e+00]
 [ 1.92267823e+00  6.80256906e-01 -2.59723755e+00]
 [-3.14759856e+00  2.50612453e+01 -2.19097611e+01]
 [-8.10960886e+00 -4.21207011e+01  5.02341093e+01]
 [-4.86222261e-01  1.46375701e+01 -1.41470567e+01]
 [-7.50550620e+00 -3.09606416e+01  3.84710996e+01]
 [ 1.23544327e-01 -4.01803991e+01  4.00630936e+01]
 [ 5.23065714e-01  1.25767438e+01 -1.30936012e+01]
 [-1.80351839e+00 -3.49191134e+01  3.67268101e+01]
 [ 1.50871567e+00  2.24795968e+01 -2.39850211e+01]
 [ 1.63623676e+00 -6.27850519e+00  4.64661262e+00]
 [-7.25766375e-02  8.23256469e-02 -5.36969540e-03]
 [-2.49164333e+00 -1.97587086e+01  2.22549090e+01]
 [ 8.18997105e-01  1.51049562e+01 -1.59179360e+01]
 [-2.09442120e-01 -2.67245953e+01  2.69374537e+01]
 [ 1.56311108e+00  6.90471496e+00 -8.46329465e+00]
 [-4.11103647e+00  9.18427509e+00 -5.06540921e+00]
 [ 4.88115884e+00  4.11479396e+01 -4.60225743e+01]
 [ 9.71923176e-02  1.88124145e+01 -1.89029760e+01]
 [ 2.12466330e+00 -2.59065397e+01  2.37865383e+01]
 [ 1.04092972e+00  1.09671950e+01 -1.20019391e+01]
 [ 3.18094461e-01  3.31806145e-01 -6.44712213e-01]
 [ 8.20129380e+00  1.36706433e+01 -2.18658807e+01]
 [ 9.10041478e-01 -5.99221294e+00  5.08408086e+00]
 [ 4.12317720e+00  4.88655795e+00 -9.00839663e+00]
 [ 2.36966574e+00  3.58241447e+00 -5.94647444e+00]
 [ 2.36705914e-01  1.43545470e+01 -1.45878395e+01]
 [ 3.16087403e-01 -5.08825909e+00  4.77647387e+00]
 [ 3.15212417e+00  1.42505036e+01 -1.73976663e+01]
 [ 8.95937641e-01  3.89707227e+01 -3.98601345e+01]
 [ 1.53967937e+00  3.61675361e+01 -3.77020131e+01]
 [ 4.91163845e+00 -3.47137086e+01  2.98057310e+01]
 [-4.47665807e+00  2.52633757e+01 -2.07822732e+01]
 [ 1.13276177e-01  1.86340804e+01 -1.87422329e+01]
 [ 6.40384952e+00  6.39832483e+01 -7.03837392e+01]
 [-3.11103512e-01 -2.29657690e+01  2.32820752e+01]
 [ 3.35771017e+00 -7.57578770e+00  4.22398757e+00]
 [-4.39878037e+00  9.75844365e+01 -9.31833417e+01]
 [-5.66450389e-01  3.44766723e+01 -3.39045981e+01]
 [ 2.68793931e+00  2.52835397e+01 -2.79652675e+01]
 [ 3.32975637e-01 -5.21100310e+00  4.88260678e+00]
 [-5.08809157e+00  1.78695712e+00  3.30281801e+00]
 [ 4.96981913e+00  7.61972059e+01 -8.11622411e+01]
 [ 1.70929294e+00 -5.72364810e+00  4.01920026e+00]
 [-5.68089220e+00 -2.87177779e+00  8.55859554e+00]
 [ 4.43481757e-01  1.45000050e+00 -1.88796174e+00]
 [ 1.85266531e-01  1.18581613e+01 -1.20396991e+01]
 [-1.58723998e+00 -4.03705300e+00  5.63019501e+00]
 [-1.12008582e+00 -4.12676163e+01  4.23872508e+01]
 [-3.23623477e+00  1.45962051e+01 -1.13552537e+01]
 [-2.67811703e+00 -5.24429426e+00  7.92741522e+00]
 [-3.68628610e+00 -1.75467756e+01  2.12378180e+01]
 [ 4.14729522e+00 -1.90074042e+01  1.48678698e+01]
 [ 3.53685224e+00  1.63299861e+01 -1.98634562e+01]
 [ 1.20042055e+00  3.03255561e+01 -3.15200387e+01]
 [-3.53761880e-01 -6.11367083e+00  6.47116553e+00]
 [-6.13150163e-01 -9.09390540e+00  9.71045255e+00]
 [ 1.78320416e+00 -1.08331572e+01  9.05312854e+00]
 [-5.35330578e+00  1.54644418e+01 -1.01056221e+01]
 [-4.06271375e-01 -1.20473036e+00  1.61690821e+00]
 [-3.08712172e+00 -1.25145400e+01  1.56076542e+01]
 [ 1.96045564e+00 -8.15545288e+01  7.95992048e+01]
 [-3.69946917e-01  7.28027967e+00 -6.90563269e+00]
 [ 4.39374414e+00 -2.78613964e+01  2.34752533e+01]
 [-3.17279397e+00 -4.60418959e+01  4.92224712e+01]
 [-2.86708543e+00 -8.32676052e+00  1.12000686e+01]
 [-4.47930139e-01  2.04689140e+01 -2.00153711e+01]
 [ 1.94506907e+00  3.08647837e+01 -3.28039945e+01]
 [-3.26692437e+00 -1.72701221e+01  2.05440408e+01]
 [-3.13017271e+00  1.82307310e+01 -1.50960895e+01]
 [-9.16394213e-01 -2.19841075e+01  2.29059301e+01]
 [ 2.29621750e-01  9.37541492e+00 -9.60192632e+00]
 [-6.86892710e+00  8.32055963e+00 -1.44399469e+00]
 [-2.39093390e+00  2.61311059e+01 -2.37349988e+01]
 [-6.80129981e-01  2.64582165e+00 -1.95974632e+00]
 [-3.89149533e+00 -1.60247836e+01  1.99232283e+01]
 [ 1.47490452e+00 -2.17637965e+01  2.02974904e+01]
 [ 2.73092647e-01  5.03095933e+00 -5.29971508e+00]
 [-1.10826112e+00  5.46166670e+00 -4.34917711e+00]
 [-5.48375927e+00 -5.52198318e+01  6.07093457e+01]
 [ 9.69952791e-01  1.31101408e+01 -1.40751365e+01]
 [ 6.25778531e+00 -6.25584243e+00  2.72841886e-03]
 [-3.64301293e+00 -1.83926181e+01  2.20423474e+01]
 [-8.86739152e+00  2.86080037e+01 -1.97394920e+01]
 [ 1.91799458e+00  1.18655164e+01 -1.37778729e+01]
 [-5.53076091e-01  3.29763630e+01 -3.24138205e+01]
 [ 2.80505881e+00  1.76356328e+01 -2.04345225e+01]
 [ 3.96202241e-01 -2.73447676e+01  2.69513250e+01]
 [ 4.18265118e+00  9.41920624e+00 -1.35975935e+01]
 [-1.25651068e+00  2.09419324e+00 -8.35271702e-01]
 [ 9.86390252e-01  4.18170096e+00 -5.16340391e+00]
 [ 1.47810062e+00 -1.39073105e+01  1.24326085e+01]
 [ 4.72694479e+00  2.35925039e+01 -2.83151192e+01]
 [ 2.28969680e+00  2.24812005e+01 -2.47644568e+01]
 [-9.28694999e-01  5.74769102e+01 -5.65437357e+01]
 [-5.95901082e+00  1.19041626e+01 -5.94058129e+00]
 [-2.19066818e+00  3.95244685e+01 -3.73294080e+01]
 [ 7.13762951e-01  2.10754508e+01 -2.17851794e+01]
 [ 1.31714568e+00 -9.24835945e+00  7.93309345e+00]
 [ 3.63751698e+00  5.32583820e+01 -5.68881093e+01]
 [ 4.34237956e+00 -2.74166523e+01  2.30783425e+01]
 [ 1.17389552e+00  4.00606470e+01 -4.12312913e+01]
 [-3.61313803e-01 -5.86174761e-01  9.52835468e-01]
 [ 3.75876132e-01 -5.11617273e+00  4.74446276e+00]
 [-7.99384164e-01  8.76891448e+00 -7.96453434e+00]
 [-4.87091144e+00 -4.19886497e+01  4.68636090e+01]
 [ 2.31147959e-01 -2.23381962e+01  2.21121788e+01]
 [ 1.55536896e-01  1.12402162e+01 -1.13905473e+01]
 [-1.22771954e+00  2.58378591e+01 -2.46065989e+01]
 [ 4.63866102e+00 -1.79220455e+01  1.32883030e+01]
 [-8.97869440e-01  1.81775222e+01 -1.72721765e+01]
 [-4.04868359e-01 -4.04881829e+00  4.45837691e+00]
 [-5.28427064e-01 -1.24782957e+01  1.30135126e+01]
 [ 5.70238709e-01  6.46485760e+01 -6.52140641e+01]
 [-2.18766442e-01  1.16458265e+01 -1.14206323e+01]
 [ 2.14470757e-01  1.29254643e+00 -1.50151779e+00]
 [-5.60716059e-01 -7.70278803e+00  8.26976519e+00]
 [-7.15568307e-01  8.72290028e-01 -1.50828616e-01]
 [ 1.40021447e+00 -3.95084577e+00  2.55506300e+00]
 [ 4.14547354e+00  1.96284035e+01 -2.37675763e+01]
 [ 2.92664646e+00 -1.33344496e+01  1.04132484e+01]
 [ 1.49397550e+00  1.98065621e+00 -3.46764526e+00]
 [-1.62459593e+00  7.03115823e+00 -5.40125772e+00]
 [ 1.41179941e+00  1.66019831e+01 -1.80074011e+01]
 [ 1.83765612e-01  7.39763340e-01 -9.18856088e-01]
 [-2.53194167e+00 -3.47391892e+01  3.72761076e+01]
 [ 2.51689871e+00 -4.57682205e+00  2.06479625e+00]
 [-5.34585717e+00 -3.89370924e+01  4.42860512e+01]
 [ 2.85870998e+00 -1.03669530e+01  7.51565845e+00]
 [-3.25228460e+00 -6.84745240e+01  7.17316926e+01]
 [-7.24909864e-01 -2.00751384e+00  2.73713371e+00]
 [ 8.00994129e-01  1.16290661e+01 -1.24237799e+01]
 [-5.83140857e+00  3.92923981e+00  1.90697860e+00]
 [-1.95700072e+00 -3.70049514e+01  3.89658998e+01]
 [ 3.11596593e+00 -3.54176366e+00  4.30158215e-01]
 [-1.78033964e+00 -2.26537731e+00  4.05147630e+00]
 [ 1.23669548e+00  1.99187879e+01 -2.11491465e+01]
 [-1.94932858e+00  1.76038482e+01 -1.56488763e+01]
 [-3.76967849e+00 -2.27013962e+01  2.64776172e+01]
 [-3.66055265e+00 -4.66954198e+01  5.03626904e+01]
 [ 1.09284469e+01  6.24228131e+01 -7.33456432e+01]
 [-2.27226180e+00  2.56723002e+01 -2.33959716e+01]
 [ 6.36480224e-01 -1.51637335e+01  1.45323495e+01]
 [-1.92893843e-01  1.18800531e+01 -1.16805733e+01]
 [ 7.67907453e+00 -4.32407987e+00 -3.34802411e+00]
 [-1.26721558e+01 -2.74033980e+01  4.00784049e+01]
 [ 1.29072263e+00 -1.02227502e+01  8.93628550e+00]
 [ 1.61818028e+00 -2.08787949e+01  1.92651066e+01]
 [ 1.69915400e+00 -8.60456565e+00  6.90991809e+00]
 [ 4.31440349e-01 -9.31041582e+00  8.88527690e+00]
 [-2.65310922e-01  1.87014916e+01 -1.84313305e+01]
 [ 1.18834785e+00  1.10446994e+01 -1.22273745e+01]
 [ 1.17314249e+00  9.39374749e+00 -1.05601545e+01]
 [-6.24557715e+00 -2.68910787e+01  3.31434090e+01]
 [ 1.61629773e+00  5.50649981e+00 -7.11691628e+00]
 [ 2.50465168e-01  7.17981296e-01 -9.61880010e-01]
 [ 2.61124843e+00 -8.30098249e+00  5.69426525e+00]
 [-3.61947591e+00 -4.81995150e+00  8.44393263e+00]
 [-3.42865342e+00 -7.72590841e+00  1.11585943e+01]
 [ 1.30618227e+00  1.80707107e+01 -1.93722597e+01]
 [-3.38052452e+00  6.77371809e+00 -3.38794651e+00]
 [ 3.28818734e-02  1.64342817e+01 -1.64611154e+01]
 [-1.11583304e+00 -6.76573017e+00  7.88671470e+00]
 [ 3.89276481e-01 -4.27248788e+01  4.23422668e+01]
 [-2.67621462e+00 -3.05681491e+01  3.32480702e+01]
 [ 8.33939871e-01 -9.89404690e-01  1.58963096e-01]
 [-9.99757483e-01  1.83347450e+01 -1.73275405e+01]
 [-1.25648726e+00  1.04469930e+00  2.16563930e-01]
 [ 2.80544563e+00  7.16813180e+00 -9.96908293e+00]
 [ 1.69254511e+00 -9.38532275e+00  7.69653663e+00]
 [-5.57943419e+00  1.23654854e+00  4.34986390e+00]
 [-2.29245744e+00  2.41155007e+01 -2.18174695e+01]
 [-4.54699182e-01  4.54629119e+00 -4.08641672e+00]
 [ 3.75696692e-01 -1.01333786e+01  9.76187283e+00]
 [ 6.04239465e-01 -2.80587593e+01  2.74605504e+01]
 [-1.78042548e+00 -7.14197674e+00  8.92963524e+00]
 [ 1.58495618e+00  8.21995632e-01 -2.40147584e+00]
 [ 4.47900806e+00  2.59215634e+01 -3.03962123e+01]
 [ 1.79787345e-01 -8.57913221e+00  8.40427474e+00]
 [ 3.03253122e+00  6.83910043e+00 -9.86582613e+00]
 [ 5.52589190e+00  9.61815934e+00 -1.51365666e+01]
 [ 8.42309917e-02 -6.40531410e+01  6.39747834e+01]
 [ 5.59089380e+00  9.34207443e+00 -1.49248739e+01]
 [-2.28845228e-01 -1.96244810e+01  1.98574043e+01]
 [-2.24144919e+00 -3.67384403e+01  3.89846667e+01]
 [-1.64625188e+00  1.85991887e+01 -1.69479390e+01]
 [-9.52006829e-04  4.18493122e+01 -4.18446231e+01]
 [ 4.39803933e+00  3.26340399e+01 -3.70279400e+01]
 [ 1.12723937e+00 -1.82493783e+01  1.71250471e+01]
 [-1.40604507e+00  1.24979439e+01 -1.10860787e+01]
 [ 3.89791171e+00  3.30499626e+01 -3.69422414e+01]
 [-2.20664292e+00 -1.94562957e+01  2.16676709e+01]
 [-3.83991104e+00 -5.54658821e+01  5.93129138e+01]
 [-3.80080199e-01 -1.85464506e+00  2.23950072e+00]
 [ 5.06627740e-01 -4.89162879e+00  4.39173353e+00]
 [ 1.79894941e+00  8.12648068e+00 -9.92205802e+00]
 [ 5.81796181e+00 -6.49344884e+00  6.79494146e-01]
 [-2.81088193e+00 -5.19593884e+00  8.01162337e+00]
 [ 1.92708120e+00  3.65469025e+01 -3.84668261e+01]
 [ 1.14736453e-01  3.73390877e+01 -3.74496233e+01]
 [-1.73514692e+00 -2.74287010e+01  2.91639547e+01]
 [ 1.66794511e+00  2.06563457e+01 -2.23200097e+01]
 [ 6.37180504e-01  4.95034798e+01 -5.01382889e+01]
 [ 2.02762999e+00  1.54942328e+01 -1.75178789e+01]
 [ 2.90082770e+00  1.49527766e+01 -1.78473627e+01]
 [-4.93114937e+00  1.41611969e+01 -9.22710802e+00]
 [-1.03670265e+00  1.31311770e+00 -2.71181693e-01]
 [ 1.71030415e+00 -8.62359938e-01 -8.44133024e-01]
 [-3.64516592e+00 -3.83385838e+01  4.19881705e+01]
 [ 5.95016808e-01 -1.41278388e+01  1.35354364e+01]
 [-1.28582002e+00  1.11151156e+00  1.79990837e-01]
 [-1.22302804e+00 -1.43919696e+00  2.66784709e+00]
 [ 1.58275218e+00  1.14421970e+01 -1.30196917e+01]
 [-3.13644955e+00  2.63160246e+01 -2.31742341e+01]
 [-2.07101879e+00 -1.90753352e+01  2.11521250e+01]
 [ 1.31715882e+00 -9.08777804e+00  7.77585616e+00]
 [ 1.29504212e+00  2.33624073e+01 -2.46517089e+01]
 [ 5.78330486e+00  8.91695691e-01 -6.66951856e+00]
 [ 2.32491813e+00  3.16985257e+01 -3.40155057e+01]
 [ 2.37721980e-01 -7.29675506e+00  7.06358300e+00]
 [ 2.44725550e+00 -8.72027425e+00  6.28027954e+00]
 [-3.00042476e-01 -1.59892389e+01  1.62935158e+01]
 [-9.79709800e-01 -3.70077083e+00  4.68715387e+00]
 [-1.50872283e+00 -5.77989254e+01  5.93134067e+01]
 [-1.34809965e-01 -3.61015337e+00  3.75288450e+00]
 [ 6.86273219e+00 -3.90032643e+00 -2.96230719e+00]
 [ 5.40226225e+00  4.83396317e+01 -5.37362464e+01]
 [ 2.62180026e-01  1.92663842e+01 -1.95227455e+01]
 [ 6.60376012e+00 -9.04096506e+00  2.43881004e+00]
 [-3.15259437e+00 -1.45728225e+01  1.77318834e+01]
 [ 3.04406762e-01  1.04312449e+01 -1.07295850e+01]
 [-2.53367180e-02 -4.07461175e+00  4.10623300e+00]
 [-5.95484105e-01 -2.23299873e+01  2.29286382e+01]
 [-2.46275289e+00 -3.25574414e+01  3.50252605e+01]
 [ 1.45860105e+00 -1.57210328e+01  1.42669884e+01]
 [ 2.87626807e+00  1.89100064e+01 -2.17778865e+01]
 [-2.37001336e+00 -2.78379177e+01  3.02142452e+01]
 [ 1.89306321e-01 -1.92583537e+00  1.74181294e+00]
 [-4.42100523e+00  3.03983210e+01 -2.59708377e+01]
 [ 6.62131662e+00  2.60845495e+00 -9.22743679e+00]
 [ 7.46079749e+00 -1.22770880e+01  4.81613801e+00]
 [ 2.61499137e+00  4.70391239e+00 -7.31415308e+00]
 [-1.21341846e+00  4.46545700e+01 -4.34373376e+01]
 [ 7.72408783e-01 -1.86152342e+01  1.78491092e+01]
 [ 9.39942797e-01 -1.27790901e+01  1.18453139e+01]
 [-1.63249214e+00 -2.36013759e+01  2.52405253e+01]
 [-1.84957542e+00  1.91194294e+01 -1.72636584e+01]
 [-4.88367088e+00 -4.41747486e+01  4.90638206e+01]
 [ 1.61652928e+00  9.94580399e+00 -1.15561941e+01]
 [ 1.43835153e+00  2.08905050e+00 -3.52375766e+00]
 [ 3.02844588e+00  1.84422859e+01 -2.14638937e+01]
 [ 7.07354639e-01 -4.74029269e+00  4.03890085e+00]
 [ 1.91296649e+00  1.16726489e+01 -1.35797905e+01]
 [-2.55524741e+00 -9.88123120e+00  1.24416115e+01]
 [-2.34135750e+00 -5.84712602e+00  8.19372054e+00]
 [ 3.15426935e+00  2.25305313e+01 -2.56787288e+01]
 [ 2.47910949e+00 -2.07326860e+01  1.82582988e+01]
 [ 7.45004424e-02  1.61983923e+00 -1.68880515e+00]
 [-5.70552566e+00 -1.37719748e+01  1.94818513e+01]
 [ 1.23407253e+00  1.75119205e+01 -1.87397144e+01]
 [-1.64785383e+00 -9.74055873e+00  1.13926699e+01]
 [ 3.54702603e+00  2.13810196e+01 -2.49248970e+01]
 [-1.78466657e+00 -2.30060407e+01  2.47944923e+01]
 [ 1.16832535e+00 -2.19057193e+01  2.07423180e+01]
 [-5.59938680e+00 -5.96067765e+01  6.52121745e+01]
 [ 9.28927566e-01 -2.12753576e+01  2.03495037e+01]
 [-2.86617286e+00 -1.52062531e+01  1.80780541e+01]
 [-4.59062190e-01  1.46323781e+01 -1.41685190e+01]
 [-4.63281102e+00  8.29567076e+00 -3.65849283e+00]
 [ 2.80961851e+00 -1.17303680e+01  8.92412254e+00]
 [ 8.26714187e-01 -8.23574042e+00  7.41580613e+00]
 [ 6.59425081e+00  5.06595353e+01 -5.72487142e+01]
 [ 1.85972921e-02 -2.24475351e+00  2.23146699e+00]
 [-1.13008497e-01 -8.83991497e-01  1.00157284e+00]
 [ 5.79289866e+00  3.61844889e+01 -4.19777172e+01]
 [ 1.29494995e+00  1.76169924e+01 -1.89080521e+01]
 [-1.12723536e+00  8.79423032e+00 -7.66363900e+00]
 [-2.77909698e+00  5.25561639e+00 -2.47326122e+00]
 [ 2.67960299e+00 -4.44181675e+00  1.76758516e+00]
 [-1.88516453e+00  7.88314516e+00 -5.98973981e+00]
 [-7.16803685e-02 -3.72890157e+00  3.80541501e+00]
 [-3.26325310e+00  2.23651572e+01 -1.90960895e+01]
 [ 3.59874833e+00  3.76417602e+01 -4.12354406e+01]
 [-1.13737867e+00 -9.12897103e+00  1.02697808e+01]
 [-4.67911943e-01 -1.41017326e+01  1.45765637e+01]
 [ 2.49065998e+00  2.44711038e+00 -4.93153146e+00]
 [ 2.08285081e+00  3.10974945e+01 -3.31724817e+01]
 [-5.77795976e-02 -1.48991332e+01  1.49605600e+01]
 [ 9.09700607e-01 -4.27865692e+01  4.18780577e+01]
 [-3.23860976e+00 -7.14021627e+01  7.46484893e+01]
 [ 9.54746857e-01 -3.18898647e+01  3.09411864e+01]
 [-1.54519874e-01 -1.46182578e+01  1.47760201e+01]
 [-1.87142302e+00 -9.31784740e+00  1.11938350e+01]
 [-9.79571775e-01 -4.00003301e+00  4.98393049e+00]
 [ 1.75902332e+00  1.11720161e+01 -1.29264235e+01]
 [-2.02043819e+00 -1.15035242e+01  1.35305283e+01]
 [-2.28597446e+00 -1.03229044e+01  1.26111705e+01]
 [ 2.45045535e+00  2.68055041e+01 -2.92521806e+01]
 [ 2.40392486e+00 -2.06299271e+01  1.82302712e+01]
 [ 3.55094119e-01  4.82181167e+00 -5.17159368e+00]
 [-5.84958543e-01 -1.36607122e+01  1.42516220e+01]
 [ 9.48266328e-01  4.21975211e+01 -4.31401507e+01]
 [ 6.86282621e+00  2.36618440e+01 -3.05222480e+01]
 [ 8.07543617e-01  1.39717323e+01 -1.47728495e+01]
 [ 1.16796875e+00  5.21063256e+00 -6.37396190e+00]
 [ 4.51053465e+00  2.55792396e+01 -3.00837175e+01]
 [ 1.62785488e+00 -2.51037510e+00  8.86610434e-01]
 [ 9.15752312e+00  1.95865264e+01 -2.87426775e+01]
 [ 3.12633502e-02 -1.93875710e+01  1.93611765e+01]
 [-1.57470726e+00 -1.31639843e+01  1.47438839e+01]
 [-5.88567048e-02  4.49167742e+01 -4.48527568e+01]
 [-2.49688077e+00  1.89522777e+01 -1.64486150e+01]
 [-5.06047977e+00 -4.92919405e+01  5.43586858e+01]
 [-1.30345821e+00 -4.22110834e+01  4.35207620e+01]
 [ 6.35112999e-01  3.90856800e+00 -4.53867462e+00]
 [ 1.18157236e+00 -4.57857540e+01  4.46083604e+01]
 [-1.98132181e+00 -2.90620582e+01  3.10478255e+01]
 [-6.10202508e-01 -1.52475145e+01  1.58619133e+01]
 [-5.55583989e+00 -1.83600681e+01  2.39182764e+01]
 [-4.38572855e-01  3.87284436e+01 -3.82840217e+01]
 [ 7.37734481e-01  2.46389866e+01 -2.53720918e+01]
 [ 4.99714239e-01 -1.05706641e+01  1.00768790e+01]
 [ 1.22879229e+00 -1.21061312e+01  1.08829593e+01]
 [-5.95069324e+00 -4.28173050e+00  1.02382584e+01]
 [ 6.21828511e-01 -1.40532943e+01  1.34365935e+01]
 [ 1.87957966e+00  3.79817705e+01 -3.98561870e+01]
 [ 1.53170143e+00 -5.61201237e+01  5.45942860e+01]
 [ 6.24073584e+00  8.39171110e+00 -1.46275680e+01]
 [-2.49869669e-02 -1.61832311e+01  1.62151918e+01]
 [-4.67273513e-02 -1.32563708e+01  1.33072967e+01]
 [-3.08843421e+00 -1.84264831e+01  2.15202332e+01]
 [-6.19096070e-01 -1.40436395e+01  1.46683867e+01]
 [-1.18397781e+00 -2.65550634e+00  3.84547172e+00]
 [ 1.35535560e+00 -6.48861736e+00  5.13653552e+00]
 [ 3.08098808e+00 -7.20561104e+00  4.12964172e+00]]
