[[ 5.56856664e+01 -4.58636966e+02  4.02952527e+02]
 [-1.40788407e+02 -5.22158932e+02  6.62955916e+02]
 [ 7.21660074e+01  4.34449008e+02 -5.06609402e+02]
 [-5.19670237e+01 -2.32728995e+02  2.84701446e+02]
 [ 1.76987471e+02 -4.83881473e+01 -1.28597690e+02]
 [ 2.97979900e+02  7.14360658e+02 -1.01233635e+03]
 [-1.15231639e+02  6.13867793e+02 -4.98629883e+02]
 [-5.89919640e+01 -4.42341958e+02  5.01339897e+02]
 [ 4.78788246e+01  4.79484737e+02 -5.27359840e+02]
 [ 1.65207608e+02 -3.27478840e+02  1.62277570e+02]
 [ 7.36619041e+01  5.22901356e+01 -1.25948555e+02]
 [ 3.71554871e+02  7.30422046e+01 -4.44595516e+02]
 [ 4.86178959e+01  1.14149139e+02 -1.62761150e+02]
 [ 6.82154452e+01  9.43735114e+01 -1.62581766e+02]
 [ 1.35234525e+02 -1.67068184e+02  3.18393279e+01]
 [ 5.58218678e+01 -3.84341905e+02  3.28525058e+02]
 [-1.80647805e+02  3.76963055e+02 -1.96307346e+02]
 [ 1.94332910e+02  1.21372874e+02 -3.15703044e+02]
 [-6.59848068e+01  2.26315015e+02 -1.60322440e+02]
 [ 3.41429342e+00 -3.69394143e+02  3.65985518e+02]
 [-1.58961132e+01  2.69808928e+02 -2.53908846e+02]
 [ 6.02361827e+01 -6.01634385e+01 -6.97504323e-02]
 [ 1.86084020e+02  8.53687315e+02 -1.03976073e+03]
 [-1.27773867e+02  7.55064011e+02 -6.27286261e+02]
 [ 6.26651134e+01  3.84043784e+02 -4.46704105e+02]
 [-8.75847110e+01  4.75239144e+02 -3.87646640e+02]
 [-2.92572359e+01 -3.42835902e+02  3.72100176e+02]
 [-6.09747800e+01 -7.94797523e+02  8.55778456e+02]
 [ 8.37655215e+00 -1.70950010e+02  1.62575716e+02]
 [-5.30312738e+01  3.41985354e+02 -2.88947974e+02]
 [ 7.38354568e+01  3.25057926e+02 -3.98890905e+02]
 [-1.28120378e+01 -1.79472727e+02  1.92288168e+02]
 [ 2.47119649e+01 -5.60180268e+02  5.35474003e+02]
 [ 1.74093595e+02  4.51394546e+02 -6.25479234e+02]
 [-1.47436321e+01  1.24675305e+02 -1.09927485e+02]
 [ 1.59877893e+02  1.43876899e+02 -3.03744668e+02]
 [ 9.27127369e+00 -5.25644987e+02  5.16379118e+02]
 [-7.72492216e+01  8.90564909e+02 -8.13312563e+02]
 [-3.96830558e+01  5.93498680e+02 -5.53809056e+02]
 [-1.51098893e+00 -3.80941274e+02  3.82458711e+02]
 [-1.33156534e+00 -5.34626327e+02  5.35963380e+02]
 [-8.43938763e+01  1.63926601e+02 -7.95270336e+01]
 [-9.20495438e+00  1.08905344e+02 -9.96933537e+01]
 [-1.36143049e+02 -9.47050616e+01  2.30851162e+02]
 [ 3.84694396e+01 -4.37380344e+02  3.98916188e+02]
 [ 1.83660669e+02 -4.05008686e+02  2.21354842e+02]
 [-1.84508188e+02 -1.61960913e+02  3.46474971e+02]
 [-3.96651412e+01 -1.84437533e+02  2.24111487e+02]
 [-1.78166267e+01 -3.58304615e+02  3.76125769e+02]
 [ 7.37088848e+01 -3.52366525e+02  2.78663364e+02]
 [-2.11595008e+01 -1.21071086e+02  1.42239314e+02]
 [-1.32710205e+01  1.14161763e+02 -1.00882867e+02]
 [-1.15811716e+02 -4.81239118e+01  1.63942584e+02]
 [ 1.21568067e+02  7.31424928e+02 -8.52989256e+02]
 [ 4.65724236e+01  1.46685422e+02 -1.93254316e+02]
 [ 5.98337106e+01 -5.10301245e+02  4.50471670e+02]
 [ 2.16012265e+02  1.19753074e+02 -3.35760737e+02]
 [ 1.81048885e+02  1.67354168e+03 -1.85458524e+03]
 [ 2.09323232e+02 -4.31908348e+02  2.22587944e+02]
 [-3.06515619e+01 -3.14870285e+02  3.45524865e+02]
 [ 4.98954062e+01 -2.12735447e+02  1.62839755e+02]
 [-8.40102994e+01 -3.44243013e+02  4.28258371e+02]
 [-8.31522660e+00 -4.54254511e+02  4.62573850e+02]
 [ 1.22205080e+02 -2.13910930e+02  9.17108415e+01]
 [ 5.03427028e+01  2.16269512e+02 -2.66605051e+02]
 [-4.01621569e+01 -6.60897948e+02  7.01064032e+02]
 [ 8.90774944e+01 -3.43787370e+01 -5.46971553e+01]
 [-3.54630087e+01  2.21888356e+02 -1.86420430e+02]
 [-3.84825781e+01  3.38117000e+02 -2.99632106e+02]
 [-1.23015383e+02  7.12209929e+02 -5.89189882e+02]
 [ 5.22002950e+01 -2.74355649e+02  2.22162922e+02]
 [-4.11277117e+00  1.11273062e+03 -1.10861966e+03]
 [-2.10999478e+02 -1.38428239e+02  3.49435776e+02]
 [-1.05775868e+02  1.03457534e+03 -9.28795538e+02]
 [ 5.00912893e+00 -4.32983472e+02  4.27978365e+02]
 [-1.35546364e+02 -2.03326578e+02  3.38878806e+02]
 [-2.78446619e+02 -1.01919303e+03  1.29764695e+03]
 [-1.18787533e+02  4.29967042e+02 -3.11170309e+02]
 [ 1.22429905e+02 -2.07312976e+02  8.48894412e+01]
 [-9.45620511e+01 -1.31806816e+02  2.26371805e+02]
 [ 4.15796143e+02 -6.62786283e+02  2.46992847e+02]
 [-9.99217139e+00 -2.30232858e+02  2.40230313e+02]
 [-3.11319598e+01 -7.90338884e+02  8.21473223e+02]
 [ 2.69112668e+01  1.87782011e+02 -2.14686077e+02]
 [-2.55452566e+02  4.00746076e+02 -1.45294463e+02]
 [-1.61099211e+02  1.99415797e+02 -3.83113428e+01]
 [ 8.11136876e+01 -2.21197841e+02  1.40089127e+02]
 [-1.40659969e+02  2.36887171e+02 -9.62223017e+01]
 [-2.49733352e+02  2.39438234e+02  1.02976219e+01]
 [ 7.22327718e+01  1.22821323e+02 -1.95045300e+02]
 [ 1.26469238e+02 -5.36669865e+02  4.10205732e+02]
 [-2.72072700e+02 -4.71747402e+01  3.19246603e+02]
 [ 1.25923141e+02  7.60472437e+02 -8.86390418e+02]
 [ 1.86882089e+02 -5.15933408e+01 -1.35282382e+02]
 [ 2.38475368e+02  2.40994378e+02 -4.79465750e+02]
 [ 2.39262908e+02  6.24755581e+02 -8.64015158e+02]
 [ 1.16607939e+02 -5.90811860e+02  4.74209355e+02]
 [-1.10378739e+02  7.73215233e+02 -6.62830232e+02]
 [ 4.47090244e+01  1.46822518e+02 -1.91526635e+02]
 [-1.08358760e+02 -7.50482236e+01  1.83412175e+02]
 [-1.75141800e+01  5.26831583e+02 -5.09313026e+02]
 [ 1.20740753e+02 -2.16896082e+02  9.61597352e+01]
 [-5.43374773e+01 -3.87162394e+02  4.41505779e+02]
 [-3.98681140e+02 -1.02666327e+03  1.42535218e+03]
 [-5.75940277e+02 -5.63199692e+02  1.13914538e+03]
 [-1.72509198e+01  4.98667450e+01 -3.26121409e+01]
 [-3.99418049e+01  8.35857386e+01 -4.36408001e+01]
 [ 5.51010258e+01 -4.71201957e+02  4.16104243e+02]
 [ 1.23180039e+02  4.85625317e+02 -6.08798242e+02]
 [-1.29350818e+02  2.58003983e+02 -1.28649283e+02]
 [-2.06647360e+02 -1.78999872e+02  3.85651351e+02]
 [ 5.75857475e+02  1.01434616e+03 -1.59020066e+03]
 [ 1.50109165e+02  1.64352370e+02 -3.14454802e+02]
 [ 7.06615497e+00  2.71820889e+01 -3.42428117e+01]
 [-1.58030822e+02 -3.85690290e+02  5.43729099e+02]
 [ 6.54731531e+01  1.83799994e+02 -2.49269305e+02]
 [-1.77575780e+02 -2.59648751e+02  4.37226893e+02]
 [-2.21133542e+01  4.25290856e+02 -4.03177560e+02]
 [-9.27498912e+01  3.07357523e+02 -2.14602263e+02]
 [-7.63800327e+00 -1.61897092e+02  1.69541464e+02]
 [-3.18845787e+02  2.18854424e+02  1.00002028e+02]
 [ 1.06176946e+02  5.66005549e+02 -6.72173363e+02]
 [ 1.04578923e+02  5.04399187e+02 -6.08970413e+02]
 [ 1.52808861e+02  2.56930346e+02 -4.09733232e+02]
 [-7.87063653e+01 -5.58560822e+02  6.37268568e+02]
 [ 1.93531905e+02  5.13324315e+02 -7.06850443e+02]
 [-9.75239287e+01  5.17801553e+02 -4.20273761e+02]
 [ 1.92973899e+02  1.03443411e+03 -1.22740356e+03]
 [ 7.65234255e+01 -1.96925330e+02  1.20402381e+02]
 [-5.20943060e+01 -3.58553615e+02  4.10651387e+02]
 [-4.13279819e+01  1.83128493e+02 -1.41795113e+02]
 [-3.66675324e+01  4.87012728e+01 -1.20289065e+01]
 [ 2.85283279e+02 -6.55719198e+02  3.70445289e+02]
 [-9.25919752e+01 -3.58576140e+02  4.51173304e+02]
 [-5.81438973e+01 -4.76751663e+02  5.34897791e+02]
 [-1.80981509e+02  7.37307334e+02 -5.56320050e+02]
 [-2.97006981e+01 -1.67173288e+02  1.96878715e+02]
 [-1.52031647e+02  2.46027682e+02 -9.39903091e+01]
 [-1.81393593e+02  6.37194159e+02 -4.55796830e+02]
 [-2.25605611e+01  9.73811079e+01 -7.48145405e+01]
 [-2.32774595e+02 -2.64134728e+02  4.96913478e+02]
 [-1.13141628e+02 -2.03436045e+02  3.16579844e+02]
 [ 1.84319729e+02 -5.03319607e+02  3.19003108e+02]
 [-1.71839530e+02  2.58072198e+02 -8.62261893e+01]
 [-9.22934192e+01  5.08982448e+01  4.13991561e+01]
 [ 3.16912753e+02 -3.41677312e+02  2.47707650e+01]
 [ 1.07895356e+02 -6.21075410e+02  5.13187951e+02]
 [-1.60697830e+02  8.72066658e+01  7.34993598e+01]
 [-3.56667438e+02 -8.67490666e+02  1.22416230e+03]
 [ 6.08906870e+01  6.31517829e+02 -6.92403147e+02]
 [-1.28662298e+02  8.34563011e+02 -7.05891012e+02]
 [ 5.87608447e+01  2.01268405e+02 -2.60022098e+02]
 [-3.07921632e+01  9.77879299e+01 -6.69922458e+01]
 [-1.36414466e+02 -1.06636154e+02  2.43055462e+02]
 [ 7.99214339e+01 -3.65119515e+02  2.85202905e+02]
 [-3.34416882e+01  2.69911386e+02 -2.36464355e+02]
 [ 2.48079509e+02  1.96946954e+02 -4.45023587e+02]
 [-5.79839479e+01 -6.55745060e+02  7.13734788e+02]
 [ 5.51007783e+01 -3.33014378e+01 -2.17939012e+01]
 [-1.07177611e+02 -4.43842913e+02  5.51025611e+02]
 [ 4.79503154e+02  4.70254366e+02 -9.49752556e+02]
 [ 3.14650284e+02 -5.16409799e+01 -2.63006663e+02]
 [-1.61029236e+02 -1.50270064e+02  3.11301419e+02]
 [ 1.13354870e+01  3.10823451e+01 -4.24108518e+01]
 [-6.64249591e+01  5.94555335e+02 -5.28123941e+02]
 [ 1.69793411e+02  2.01116507e+02 -3.70908243e+02]
 [-5.77082258e+01  1.83623494e+02 -1.25909511e+02]
 [ 2.43807151e+02 -1.86000372e+02 -5.77964841e+01]
 [-4.74474398e+01  1.04505366e+02 -5.70528671e+01]
 [ 2.34869338e+02  1.78812864e+02 -4.13679091e+02]
 [ 7.40177243e+01  1.86887282e+02 -2.60900297e+02]
 [-1.02968755e+02  2.55344052e+02 -1.52369058e+02]
 [ 2.49664069e+01  3.19067695e+02 -3.44029554e+02]
 [ 1.88320290e+01  2.49500019e+02 -2.68329960e+02]
 [-1.86904404e+01 -2.94176986e+02  3.12873504e+02]
 [-1.74945423e+02 -2.03011450e+02  3.77962142e+02]
 [ 1.77081479e+02 -3.63402661e+01 -1.40733705e+02]
 [ 3.70723385e+01 -1.05178771e+02  6.81123177e+01]
 [ 5.56738370e+01 -1.42991244e+02  8.73233083e+01]
 [ 3.53238945e+01  3.83847888e+02 -4.19163762e+02]
 [-2.29072433e+01  7.73443622e+02 -7.50529018e+02]
 [ 3.05636408e+02 -6.85336821e+02  3.79699379e+02]
 [ 8.53156997e+01  3.18835538e+02 -4.04142747e+02]
 [-3.27208717e+02 -6.50935957e+02  9.78147709e+02]
 [-2.97695498e+01 -2.94128248e+02  3.23900409e+02]
 [-6.96007698e+01 -8.74938045e+01  1.57096882e+02]
 [-1.12084931e+02  1.12391494e+00  1.10965899e+02]
 [-2.51556882e+02 -9.62869870e+02  1.21443183e+03]
 [ 3.09610166e+01  5.87690092e+02 -6.18649165e+02]
 [ 1.49457442e+02  3.87547210e+02 -5.37002181e+02]
 [-3.72608096e+02  2.38274288e+02  1.34340806e+02]
 [ 8.46066917e+01  2.93999377e+02 -3.78602900e+02]
 [ 3.71991887e+01  7.59734422e+02 -7.96924920e+02]
 [-1.94292934e+02 -2.25697925e+01  2.16865193e+02]
 [ 2.33158422e+01 -5.42591628e+02  5.19284997e+02]
 [ 1.08450575e+02 -4.00328561e+02  2.91884013e+02]
 [ 1.37417573e+02  5.64953973e+02 -7.02370274e+02]
 [ 1.20761337e+02 -1.06373558e+03  9.42980424e+02]
 [-2.26853402e+02  3.93677448e+02 -1.66818560e+02]
 [ 1.31525522e+02 -8.14544380e+01 -5.00685306e+01]
 [-1.77238101e+01 -2.15024811e+02  2.32745101e+02]
 [-4.33759915e+01  9.82632729e+02 -9.39253797e+02]
 [ 5.41301901e+01 -3.26813659e+02  2.72689936e+02]
 [ 1.22521559e+02  3.35754943e+02 -4.58275583e+02]
 [ 2.66751253e+00  4.67471495e+02 -4.70134644e+02]
 [-1.19376064e+02 -8.52242445e+02  9.71621334e+02]
 [-1.12442719e+02  5.79813519e+02 -4.67364649e+02]
 [-3.81390318e+01 -4.69114787e+02  5.07261311e+02]
 [ 1.37317186e+01 -3.01727753e+01  1.64488181e+01]
 [-4.47273482e+01  3.13443290e+02 -2.68710804e+02]
 [ 2.19531543e+02  2.25237520e+02 -4.44764049e+02]
 [ 5.54805113e+01  3.96619956e+02 -4.52092908e+02]
 [-1.66382091e+02 -4.38840799e+01  2.10274983e+02]
 [ 7.87147139e+01 -2.08861790e+02  1.30156422e+02]
 [ 2.07217992e+02 -4.94214346e+01 -1.57789570e+02]
 [-1.16603434e+02 -4.02430309e+00  1.20632974e+02]
 [-2.19315276e+02 -2.70692635e+02  4.90012441e+02]
 [ 2.72060559e+02  6.57134124e+02 -9.29191257e+02]
 [ 1.35288233e+02 -6.23769438e+02  4.88485944e+02]
 [-6.47239099e+01 -3.85281559e+02  4.50003050e+02]
 [ 8.53569264e+01 -1.74895632e+02  8.95462385e+01]
 [ 2.47528542e+02 -5.40566176e+01 -1.93470563e+02]
 [ 1.73991012e+02  8.05976961e+02 -9.79963582e+02]
 [-5.75295926e+01 -8.47142081e+02  9.04670234e+02]
 [-3.71778765e+01  2.09217565e+02 -1.72030419e+02]
 [-1.12675672e+01 -3.55933735e+01  4.68643187e+01]
 [ 8.10862622e+01  1.81464750e+02 -2.62546051e+02]
 [ 5.94013957e+01  5.78123427e+00 -6.51761250e+01]
 [-1.37465675e+02  2.98426955e+02 -1.60955320e+02]
 [-5.15734846e+01 -7.10314066e+02  7.61895409e+02]
 [-6.68181477e+01  4.21639715e+02 -3.54819081e+02]
 [-1.02826330e+02 -7.62340730e+01  1.79066938e+02]
 [-1.36867117e+02 -2.53549718e+02  3.90422476e+02]
 [ 3.30958100e+02  4.28076379e+01 -3.73761011e+02]
 [ 6.57160344e+01 -2.03522876e+02  1.37811987e+02]
 [-2.53937513e+02  1.07062726e+03 -8.16682214e+02]
 [-4.07988940e+01  2.52462424e+02 -2.11658409e+02]
 [ 2.87857597e+01 -2.90493912e+02  2.61715878e+02]
 [ 1.76197421e+01 -2.89210859e+02  2.71597168e+02]
 [-6.46701676e+01  2.56006607e+02 -1.91330843e+02]
 [-7.22327592e+01  8.09025405e+01 -8.66515898e+00]
 [-2.35925370e+00  8.54177643e+01 -8.30539229e+01]
 [ 1.31589404e+02  7.43143368e+02 -8.74730290e+02]
 [-7.27817049e+01  8.15905008e+01 -8.80146317e+00]
 [ 6.10083270e+01  1.06766285e+03 -1.12867182e+03]
 [ 1.23515372e+01  2.92938277e+02 -3.05283003e+02]
 [ 4.59085084e+01 -2.07799602e+02  1.61898804e+02]
 [ 4.85895491e+01 -2.43048986e+02  1.94465531e+02]
 [-1.37244810e+02  8.91400099e+01  4.81123300e+01]
 [ 1.33870514e+01 -3.37412417e+02  3.24031812e+02]
 [ 9.41237686e+01 -4.21645634e+01 -5.19546599e+01]
 [-6.35641535e-01 -4.10295455e+02  4.10936203e+02]
 [-7.59241778e+01  5.10274587e+02 -4.34349598e+02]
 [ 2.20885284e+01 -5.31584191e+01  3.10751863e+01]
 [ 7.20294932e+01  3.97377865e+02 -4.69403521e+02]
 [-6.04478585e+01 -1.38856008e+03  1.44901063e+03]
 [ 1.80946185e+01 -1.99810267e+02  1.81721405e+02]
 [ 4.22139199e+00  3.80502246e+02 -3.84712866e+02]
 [-3.00521008e+01 -5.77361023e+02  6.07417521e+02]
 [-8.46644273e+01  5.96932679e+02 -5.12263459e+02]
 [ 1.37338294e+02  7.52925436e+02 -8.90261083e+02]
 [ 3.33964431e+01 -3.58132243e+02  3.24738350e+02]
 [ 6.83357229e+00 -1.18861485e+02  1.12035830e+02]
 [-1.72424470e+02  2.85491179e+01  1.43879190e+02]
 [ 7.81406499e+01 -2.67369304e+01 -5.13951637e+01]
 [-1.67361717e+02  6.39686232e+01  1.03389456e+02]
 [ 3.33095060e+02 -9.99356216e+01 -2.33157741e+02]
 [-1.83655257e+02 -2.33408990e+02  4.17067298e+02]
 [-2.58049331e+02 -2.48296386e+02  5.06347355e+02]
 [-1.26979743e+02 -3.67352404e+01  1.63722414e+02]
 [-1.04723527e+02  2.73087351e+02 -1.68366174e+02]
 [-1.98059492e+02  1.54248136e+02  4.38203099e+01]
 [-1.52536196e+01  3.11203118e+02 -2.95943019e+02]
 [ 2.46190422e+02 -5.44001013e+02  2.97818095e+02]
 [-1.43464593e+01 -1.57010696e+02  1.71363636e+02]
 [-2.22630133e+01 -3.70125117e+02  3.92402059e+02]
 [ 4.18758892e+01 -1.82064861e+02  1.40192821e+02]
 [ 2.18727105e+02 -3.21243339e+02  1.02521752e+02]
 [ 1.25884226e+02 -3.66836869e+02  2.40957869e+02]
 [-9.75865703e+01  5.27543160e+02 -4.29948794e+02]
 [-5.04642272e+01 -8.44150291e+02  8.94616108e+02]
 [ 1.10814926e+02 -3.40937100e+02  2.30128563e+02]
 [ 6.28328960e+01  6.70312377e+02 -7.33140110e+02]
 [-7.80640736e+01 -1.21691008e+03  1.29497745e+03]
 [-4.63079698e+01 -1.78972212e+02  2.25285714e+02]
 [-1.82812423e+02 -3.59681192e+02  5.42496192e+02]
 [ 6.05316631e+01  8.24664397e+01 -1.42994377e+02]
 [-6.17715594e+01  7.16273797e+02 -6.54497601e+02]
 [-3.54651887e+01 -2.25138883e+02  2.60608448e+02]
 [ 6.87710598e+01 -6.57834041e+01 -2.98124895e+00]
 [-2.66083085e+01  1.35086441e+02 -1.08476740e+02]
 [-2.27429327e+02 -3.91680728e+02  6.19110138e+02]
 [-1.49518808e+02 -2.27037223e+02  3.76566385e+02]
 [-6.03772036e+01 -5.25635909e+02  5.86021808e+02]
 [-5.07418425e+01  1.86788802e+01  3.20705040e+01]
 [-2.77708519e+01 -1.24731777e+03  1.27509635e+03]
 [-1.05242464e+02 -7.77573137e+02  8.82817142e+02]
 [-1.52937315e+02 -4.42784098e+02  5.95726651e+02]
 [-1.50183028e+02 -4.98700788e+01  2.00059881e+02]
 [-7.34434998e+00 -5.47447178e+02  5.54795888e+02]
 [ 1.01396425e+02  1.27112411e+02 -2.28504556e+02]
 [-2.79764157e+01  9.77412737e+01 -6.97561638e+01]
 [ 1.49129786e+02 -3.43688426e+02  1.94560278e+02]
 [ 1.96980381e+02  4.16426701e+02 -6.13404669e+02]
 [-4.88196529e+01 -2.10161806e+02  2.58982951e+02]
 [-2.02538015e+01 -8.85462861e+01  1.08806556e+02]
 [-4.73882845e+01  1.42307984e+02 -9.49146908e+01]
 [-1.12714057e+02  5.84264120e+02 -4.71543239e+02]
 [-1.04504312e+02  3.00397253e+02 -1.95889514e+02]
 [ 1.03174004e+02 -1.60354103e+03  1.50036953e+03]
 [-9.44401156e+01  2.84755903e+00  9.15980863e+01]
 [ 7.08393473e-01  2.07468541e+02 -2.08173361e+02]
 [ 1.39916149e+01 -2.90371831e+02  2.76389518e+02]
 [-7.76849951e+01 -2.40302007e+01  1.01720002e+02]
 [ 8.65499531e+01 -1.00920826e+03  9.22658910e+02]]
