[[ 8.15678984e+02 -4.04200495e+04  3.96043809e+04]
 [ 2.90708556e+03  2.72880827e+04 -3.01951587e+04]
 [ 7.55110174e+03  3.68037199e+04 -4.43548130e+04]
 [ 2.00235244e+03 -7.80762349e+03  5.80528191e+03]
 [ 2.94198737e+03  3.91941860e+04 -4.21361762e+04]
 [ 1.67505839e+03  4.11879752e+04 -4.28630200e+04]
 [ 1.32799364e+04 -7.91061786e+04  6.58262536e+04]
 [-1.45128860e+02  9.41504018e+03 -9.26990056e+03]
 [ 1.02278732e+04 -1.38975223e+04  3.66965996e+03]
 [-3.82460316e+03 -1.00419102e+03  4.82880376e+03]
 [-1.05740097e+04  1.04393706e+05 -9.38196904e+04]
 [ 3.97155231e+03  3.61540682e+04 -4.01256157e+04]
 [ 7.03884345e+03  1.21189965e+04 -1.91578310e+04]
 [-1.14997414e+03  1.38584725e+04 -1.27084920e+04]
 [ 2.48855874e+04 -8.92617560e+04  6.43761775e+04]
 [ 2.71869021e+03 -2.47926375e+04  2.20739527e+04]
 [-5.77790515e+03 -4.94021831e+04  5.51801000e+04]
 [-5.81392888e+03  9.39485239e+04 -8.81345835e+04]
 [-2.44390944e+03 -2.76400705e+04  3.00839881e+04]
 [ 3.06039020e+03  1.95757755e+04 -2.26361574e+04]
 [ 1.00237214e+04 -6.01729438e+04  5.01492377e+04]
 [ 3.08497494e+03 -5.93965610e+04  5.63115983e+04]
 [-1.55106421e+04  2.91172813e+04 -1.36066322e+04]
 [ 1.54890979e+04 -3.76151885e+04  2.21261049e+04]
 [-1.69764618e+04  6.42331455e+04 -4.72566832e+04]
 [ 2.07446405e+03 -5.79724473e+04  5.58979934e+04]
 [ 2.26173555e+03  5.26994128e+04 -5.49611424e+04]
 [ 7.61213697e+03 -5.70307634e+04  4.94186304e+04]
 [-7.13225428e+03  5.52543637e+04 -4.81220994e+04]
 [ 9.87651473e+03  3.46813792e+04 -4.45578824e+04]
 [-7.80254897e+03 -3.75546879e+04  4.53572454e+04]
 [-3.21770050e+03  5.53121444e+04 -5.20944297e+04]
 [-2.22450284e+03  3.31637277e+04 -3.09392047e+04]
 [-2.21104091e+01  2.11947073e+05 -2.11924948e+05]
 [ 1.47238512e+04 -4.02475233e+04  2.55236829e+04]
 [ 3.44216909e+03  1.19265754e+04 -1.53687436e+04]
 [-2.64498449e+03 -2.62098793e+04  2.88548694e+04]
 [ 2.92935638e+04  4.60626452e+04 -7.53562026e+04]
 [-1.93249170e+04 -9.25869840e+04  1.11911902e+05]
 [ 5.87773523e+03  2.18484524e+04 -2.77261777e+04]
 [-1.10781736e+04 -2.16670865e+04  3.27452604e+04]
 [-4.95063183e+03 -3.79597914e+04  4.29104263e+04]
 [ 9.47708274e+03 -4.40491138e+04  3.45720384e+04]
 [-6.18445851e+03  1.19472497e+04 -5.76279166e+03]
 [ 4.54671999e+03  3.16218309e+04 -3.61685404e+04]
 [ 5.04704909e+03  8.35890232e+04 -8.86360582e+04]
 [ 4.68081300e+03 -2.70190122e+04  2.23382074e+04]
 [ 4.46079218e+03 -1.17290897e+04  7.26829223e+03]
 [ 1.14097925e+04  7.01695086e+04 -8.15792898e+04]
 [-1.82917589e+04  2.22603911e+04 -3.96862810e+03]
 [-3.78726360e+02  1.91514517e+04 -1.87727169e+04]
 [-2.30516157e+03 -8.18472887e+03  1.04898990e+04]
 [-5.59364239e+03 -4.26918542e+04  4.82855028e+04]
 [ 4.33943374e+03  5.74418074e+04 -6.17812344e+04]]
