[[ 1.82291447e+02  8.52024135e+02 -1.03431074e+03]
 [-9.06402873e+02  8.20738232e+02  8.56687358e+01]
 [ 1.46689144e+02 -8.63227984e+02  7.16543256e+02]
 [-2.96297030e+02 -1.25838572e+03  1.55469175e+03]
 [ 2.81436074e+02  1.32665450e+03 -1.60808505e+03]
 [ 9.04929236e+02  5.27386740e+03 -6.17879133e+03]
 [-3.24954444e+02  1.67088688e+03 -1.34592415e+03]
 [ 9.96012808e+02  1.21118310e+03 -2.20719398e+03]
 [-4.12388314e+02 -4.76738427e+02  8.89134132e+02]
 [-2.39714426e+02  1.39516305e+02  1.00205803e+02]
 [-8.80208522e+01 -2.18150004e+03  2.26951993e+03]
 [ 1.52228336e+02  9.61112372e+02 -1.11333118e+03]
 [ 4.84304519e+01  1.49690597e+03 -1.54533656e+03]
 [ 4.65412799e+01  1.46116268e+03 -1.50770033e+03]
 [ 6.17345135e+02  7.40469422e+02 -1.35780940e+03]
 [ 1.00110875e+03 -1.41292646e+03  4.11822446e+02]
 [ 4.25188510e+02  5.78305169e+02 -1.00348681e+03]
 [-3.69160392e+01  5.24532636e+02 -4.87610669e+02]
 [-5.54394316e+02  5.38815948e+02  1.55832930e+01]
 [ 2.90981848e+02  1.48661425e+03 -1.77758995e+03]
 [ 2.11799674e+02  8.16812357e+02 -1.02860388e+03]
 [-1.17673641e+02  2.67008525e+03 -2.55240414e+03]
 [-1.97147898e+01 -4.72091813e+02  4.91811660e+02]
 [ 3.05320320e+02  2.11873073e+03 -2.42404097e+03]
 [-1.54950521e+03 -8.71065519e+02  2.42057677e+03]
 [-3.89049866e+02 -3.94066921e+02  7.83123292e+02]
 [ 4.88738725e+02 -1.10657449e+03  6.17842786e+02]
 [ 1.28065866e+02  2.45949568e+03 -2.58755873e+03]
 [-2.07402453e+02  1.14134524e+03 -9.33933873e+02]
 [-6.08257867e+02 -2.91789821e+03  3.52615691e+03]
 [-1.11815936e+02 -8.10617724e+02  9.22442099e+02]
 [ 8.89080774e+02 -1.78770498e+03  8.98630622e+02]
 [ 8.07417896e+02  1.84015913e+03 -2.64757202e+03]
 [ 6.23853180e+02 -9.38170759e+02  3.14326228e+02]
 [-1.40259280e+02 -4.93987046e+02  6.34252377e+02]
 [-3.69961896e+02 -2.07548605e+03  2.44545404e+03]
 [-6.61581224e+01  2.14365826e+02 -1.48201763e+02]
 [ 2.46117274e+02  8.29049666e+02 -1.07516509e+03]
 [ 5.37193237e+02  8.92698823e+02 -1.42989075e+03]
 [-5.01582215e+02 -1.10958268e+03  1.61116909e+03]
 [ 6.99256643e+02  1.93743976e+03 -2.63669136e+03]
 [ 1.78023793e+02  7.61849479e+02 -9.39866788e+02]
 [-7.05033412e+01 -4.37501889e+03  4.44552938e+03]
 [-5.22318820e+02  8.78853877e+02 -3.56528800e+02]
 [-4.23849927e+02 -1.73242178e+03  2.15628115e+03]
 [ 7.05383628e+02 -8.62034381e+02  1.56654934e+02]
 [ 7.92109755e+02 -1.36292886e+03  5.70823721e+02]
 [-4.71186802e+02  1.08762561e+03 -6.16434176e+02]
 [-1.12853710e+02 -2.53750881e+03  2.65036156e+03]
 [ 4.85816095e+02  2.92365516e+03 -3.40946541e+03]
 [ 1.19144231e+03  8.94279610e+01 -1.28086499e+03]
 [-6.26558645e+02  1.75480814e+03 -1.12824216e+03]
 [ 1.56810444e+02  1.55229643e+03 -1.70910124e+03]
 [ 1.32410698e+03  3.52277590e+02 -1.67637878e+03]
 [ 2.76006879e+02  2.40677192e+03 -2.68277986e+03]
 [-1.20384577e+03  3.17701208e+01  1.17208039e+03]
 [-2.94198203e+01  2.61403650e+03 -2.58460982e+03]
 [ 4.28514858e+02 -5.91973182e+02  1.63463511e+02]
 [-8.66913559e+02 -1.28251545e+03  2.14943384e+03]
 [-4.19793830e+02  6.60735236e+01  3.53725626e+02]
 [ 6.92877328e+02 -1.24755900e+03  5.54688057e+02]
 [-3.72362112e+02 -1.59695761e+03  1.96932359e+03]
 [-1.34085057e+03 -1.15565849e+03  2.49651412e+03]
 [-6.11850012e+02 -7.02669775e+02  1.31452559e+03]
 [ 2.11143487e+02  3.87148630e+03 -4.08262304e+03]
 [ 9.37554159e+01  1.33093452e+02 -2.26845912e+02]
 [-4.36958143e+02 -1.87855686e+03  2.31551804e+03]
 [-7.75859001e+02 -9.93144097e+02  1.76900485e+03]
 [-5.46371421e+02 -2.29879513e+02  7.76257196e+02]
 [ 1.30094098e+03  6.89618913e+03 -8.19712269e+03]
 [ 7.78452164e+02 -9.51282618e+02  1.72830873e+02]
 [-5.66288507e+02 -1.95909665e+03  2.52538900e+03]
 [-1.93236274e+02 -8.95910893e+02  1.08915291e+03]
 [ 1.05943699e+03  1.48518905e+03 -2.54462015e+03]
 [ 2.53620134e+02 -1.83729495e+03  1.58368099e+03]
 [-4.17928465e+02 -1.11346885e+03  1.53140169e+03]
 [-5.05434543e+02 -1.37566353e+03  1.88110303e+03]
 [ 1.64325588e+01 -1.93531007e+03  1.91887986e+03]
 [-4.07967947e+02 -1.83506937e+03  2.24304453e+03]
 [-1.16917503e+03 -3.79445959e+03  4.96363771e+03]
 [-1.02373296e+03 -4.09159499e+02  1.43289643e+03]
 [ 2.17383394e+02  2.89388679e+03 -3.11126453e+03]
 [-2.50204834e+02 -6.59037535e+03  6.84058422e+03]
 [-8.48547578e+01  8.15682122e+02 -7.30822574e+02]
 [-1.72801446e+02  1.01356047e+03 -8.40753528e+02]
 [-4.57350379e+02 -9.72764598e+02  1.43011895e+03]
 [-1.07881881e+02 -2.25267170e+03  2.36055995e+03]
 [-5.09209285e+02 -1.65171680e+03  2.16092883e+03]
 [-6.04778871e+02 -2.09965926e+03  2.70444111e+03]
 [-9.61982590e+02 -1.04951078e+03  2.01149648e+03]
 [ 1.08145362e+02 -5.41295537e+00 -1.02728357e+02]
 [ 1.36927799e+03  3.58549381e+03 -4.95477354e+03]
 [-3.30469430e+02  1.14094138e+03 -8.10465993e+02]
 [ 6.06097132e+02  6.70228661e+02 -1.27631879e+03]
 [-7.01993576e+02 -2.25119996e+03  2.95319575e+03]
 [ 1.43688076e+02 -1.00941311e+02 -4.27424838e+01]
 [-7.37487067e+02 -1.35368175e+03  2.09117821e+03]
 [-2.29674128e+02 -8.11571268e+02  1.04125329e+03]
 [-5.92112534e+02 -1.06603441e+03  1.65815198e+03]
 [ 1.08272520e+02  7.95228431e+02 -9.03494569e+02]
 [-2.54123747e+02  2.71656513e+03 -2.46243783e+03]
 [-4.21017520e+02  2.44708866e+03 -2.02607077e+03]
 [-2.13866446e+02 -1.04917132e+03  1.26304281e+03]
 [ 7.40334523e+01  5.27677058e+03 -5.35079583e+03]
 [ 1.71222862e+02  2.20938346e+03 -2.38060706e+03]
 [-2.28494677e+02 -6.20909418e+02  8.49407270e+02]
 [-4.42014186e+02 -9.22197830e+02  1.36422103e+03]
 [ 4.71050305e+02  3.47135999e+02 -8.18182038e+02]
 [ 7.10268902e+02  7.34823025e+02 -1.44508619e+03]
 [-4.62552834e+02 -1.83853535e+03  2.30109130e+03]
 [-2.62074479e+02 -4.15117329e+03  4.41324429e+03]
 [-3.85500481e+02 -3.59577709e+01  4.21466205e+02]
 [-5.66418839e+01  3.76960207e+02 -3.20314885e+02]
 [-1.03903968e+03  1.26780549e+03 -2.28760222e+02]
 [-3.69568144e+02 -1.18272592e+03  1.55229685e+03]
 [ 2.75192026e+02  1.52972968e+03 -1.80491810e+03]
 [-8.51176412e+01 -5.80862653e+02  6.65983585e+02]
 [ 2.13658436e+03  2.85891829e+03 -4.99549631e+03]
 [ 5.97433669e+02  5.34828446e+03 -5.94570965e+03]
 [ 9.67305553e+02  2.87513739e+03 -3.84243747e+03]
 [-6.08022621e+02  4.40196566e+02  1.67834570e+02]
 [ 6.09543953e+02  4.29240353e+02 -1.03877893e+03]
 [-1.26320766e+03 -2.82681146e+03  4.09002737e+03]
 [-2.08707900e+02 -2.86650835e+02  4.95362036e+02]
 [-6.10354161e+01 -3.29732427e+03  3.35836537e+03]
 [ 7.19467868e+02  8.63963828e+02 -1.58342665e+03]
 [ 4.47877354e+01 -8.14422007e+02  7.69640440e+02]
 [ 1.24180126e+03  2.41290502e+03 -3.65470111e+03]
 [ 4.63222301e+02 -1.79122690e+01 -4.45304061e+02]
 [ 8.28049856e+02  1.23728639e+03 -2.06533057e+03]
 [-4.59185580e+02  7.29070216e+03 -6.83151604e+03]
 [ 1.02659697e+03 -1.97222249e+03  9.45632395e+02]
 [ 6.74328533e+01 -2.34347259e+03  2.27604640e+03]
 [-5.91244418e+01  1.36711586e+03 -1.30798704e+03]
 [-2.92412306e+02 -1.30269546e+02  4.22687603e+02]
 [-6.26250675e+00 -1.17859961e+03  1.18486785e+03]
 [-6.44229847e+02 -1.00563687e+03  1.64987645e+03]
 [-1.01185497e+03 -4.99209904e+02  1.51106593e+03]
 [ 2.51335824e+02 -3.16111508e+03  2.90979027e+03]
 [-7.37633691e+02 -1.67233455e+02  9.04868408e+02]
 [ 6.67306981e+02 -1.04444345e+03  3.77145186e+02]
 [-5.05377878e+02 -1.76258411e+03  2.26796512e+03]
 [-1.15752655e+03 -2.97189196e+03  4.12942532e+03]
 [-3.72278681e+02  1.71121081e+02  2.01163696e+02]
 [ 4.77080164e+02 -2.22880154e+03  1.75172608e+03]
 [-6.82003498e+02  2.04994180e+02  4.77013646e+02]
 [ 1.83779812e+02 -6.25105184e+02  4.41332686e+02]
 [-3.38150633e+02  1.49111034e+02  1.89046337e+02]
 [-6.91317988e+02 -6.79645401e+02  1.37095890e+03]
 [-5.52655664e+02 -6.77221794e+02  1.22988406e+03]
 [-2.23112651e+02  1.91448272e+03 -1.69136725e+03]
 [-3.13285979e+02 -1.04470060e+03  1.35799042e+03]
 [ 1.15375795e+03 -2.27764904e+03  1.12389896e+03]
 [-6.46480635e+01  4.79295635e+02 -4.14639082e+02]
 [-1.91837094e+02  1.30546803e+03 -1.11362546e+03]
 [ 1.92911477e+02  1.59516463e+03 -1.78807117e+03]
 [ 7.48726014e+01 -1.88463790e+03  1.80976743e+03]
 [-9.25949842e+02 -2.31231725e+03  3.23827337e+03]
 [-2.79462966e+02  2.66230100e+03 -2.38283446e+03]
 [-9.83453932e+02  1.55250641e+03 -5.69043859e+02]
 [-3.66807421e+01  5.03207928e+02 -4.66524492e+02]
 [ 4.57017116e+02  1.40629744e+03 -1.86330835e+03]
 [-6.85143609e+02  2.70919169e+03 -2.02404669e+03]
 [-5.51449815e+02 -6.23665716e+02  1.17511855e+03]
 [-2.16169826e+02 -1.30987075e+03  1.52604597e+03]
 [-7.60086844e+02 -1.08238715e+03  1.84247999e+03]
 [ 5.39313545e+02 -4.33855403e+02 -1.05452216e+02]
 [-1.88796629e+02 -2.07856261e+03  2.26736388e+03]
 [ 5.22481765e+02  2.31507183e+03 -2.83754596e+03]
 [ 6.90387253e+02 -3.35688306e+03  2.66650228e+03]
 [ 1.27835354e+02 -1.05599912e+03  9.28171105e+02]
 [-1.67245203e+02  1.06642845e+03 -8.99180079e+02]
 [-1.03933822e+02 -4.30733896e+02  5.34675320e+02]
 [ 2.78027963e+02 -3.48071760e+02  7.00482580e+01]
 [-2.55803318e+02 -3.75073387e+01  2.93320904e+02]
 [-6.91211660e+02 -1.90422868e+03  2.59544476e+03]
 [ 7.47193164e+02  2.65761987e+03 -3.40480802e+03]
 [ 3.65335847e+02 -2.64104786e+03  2.27572060e+03]
 [ 2.14355276e+02 -1.22360167e+03  1.00925251e+03]
 [ 1.10179822e+03 -1.69979017e+03  5.98000793e+02]
 [ 2.85429890e+02  4.37198858e+02 -7.22623971e+02]
 [ 2.23229845e+02  9.45106522e+02 -1.16833057e+03]
 [-1.83569569e+02 -4.03759239e+02  5.87338156e+02]
 [-8.66221920e+02 -4.71386598e+02  1.33761434e+03]
 [-4.92643342e+02  1.51644718e+03 -1.02380484e+03]
 [ 7.95141342e+02 -9.05673035e+02  1.10537328e+02]
 [ 1.72592963e+02 -1.04997185e+03  8.77384462e+02]
 [-1.90898622e+03 -5.23281058e+03  7.14180301e+03]
 [ 1.70317943e+03  6.80235533e+02 -2.38341359e+03]
 [ 6.33603815e+01 -3.48393848e+03  3.42058194e+03]
 [ 7.06256411e+02  4.70358108e+02 -1.17660644e+03]
 [ 9.05943962e+01 -1.55480580e+03  1.46422098e+03]
 [ 3.33733450e+02 -1.37720602e+01 -3.19952654e+02]
 [ 1.06489211e+02  9.95467614e+02 -1.10195421e+03]
 [ 8.24696767e+02 -1.78736814e+03  9.62675704e+02]
 [ 5.24960736e+01 -6.04219499e+02  5.51728817e+02]
 [-2.56817431e+02 -1.85649244e+02  4.42471874e+02]
 [ 4.03766411e+02 -7.78892938e+02  3.75134650e+02]
 [ 8.24202399e+02  3.08504398e+03 -3.90923949e+03]
 [-9.40449469e+00  2.75103867e+03 -2.74162729e+03]
 [-4.61020488e+01 -2.81998076e+03  2.86608486e+03]
 [-3.81003414e+02 -6.67653385e+02  1.04865583e+03]
 [ 1.12362573e+03  5.30441250e+02 -1.65406207e+03]
 [ 5.55950414e+02 -2.04173054e+02 -3.51769693e+02]
 [-2.42597563e+02 -1.14218575e+03  1.38478961e+03]
 [ 4.17083640e+02  2.49772423e+03 -2.91480176e+03]
 [-2.26934195e+02  2.17461225e+03 -1.94767133e+03]
 [ 7.66688151e+02  1.63522841e+03 -2.40190936e+03]
 [-4.35755734e+01  5.91775022e+02 -5.48198063e+02]
 [-1.23366556e+03  1.25194863e+03 -1.82760989e+01]
 [ 4.55316717e+02  1.72057068e+03 -2.17588305e+03]
 [-5.62253329e+02 -2.58484764e+03  3.14710819e+03]
 [-6.43076832e+02 -4.35803344e+02  1.07888730e+03]
 [-1.61675090e+02  4.03014876e+02 -2.41338284e+02]
 [ 7.27572716e+02  6.90462441e+02 -1.41803070e+03]
 [ 4.58725746e+02  1.74008692e+03 -2.19880671e+03]
 [-1.02347490e+03  1.95985149e+03 -9.36373897e+02]
 [-2.29222279e+02 -2.17300615e+03  2.40223346e+03]
 [-7.37794262e+02 -8.07585813e+02  1.54538081e+03]
 [ 3.69804381e+02  1.41401603e+03 -1.78381402e+03]
 [ 1.36658699e+02  1.59546981e+03 -1.73211804e+03]
 [ 7.98125936e+02 -2.14258426e+02 -5.83864427e+02]
 [-1.26851497e+03 -1.46079822e+03  2.72932041e+03]
 [-8.39876813e+01 -4.09489528e+03  4.17889172e+03]
 [-3.16683265e+02 -1.87851668e+03  2.19520790e+03]
 [ 1.13253859e+03  2.38087881e+03 -3.51340832e+03]
 [-5.11085354e+02  2.58918616e+03 -2.07809478e+03]
 [-8.29861357e+02 -2.04934058e+03  2.87920869e+03]
 [ 1.01658361e+03 -1.02517405e+03  8.59115269e+00]
 [-5.46770402e+02 -7.18247334e+02  1.26502419e+03]
 [ 4.23543221e+02 -2.24092219e+03  1.81738120e+03]
 [-5.59392134e+01  8.09540437e+02 -7.53597100e+02]
 [ 1.53098856e+02 -9.43233739e+02  7.90142394e+02]
 [ 1.31376564e+02  1.10475706e+03 -1.23612883e+03]
 [ 1.15032099e+02 -2.00047265e+03  1.88544520e+03]
 [ 6.80947325e+02 -4.51870221e+03  3.83776049e+03]
 [ 1.05383745e+03  2.22555136e+03 -3.27938858e+03]
 [-4.20660159e+02  3.28299100e+03 -2.86232730e+03]
 [ 5.22094565e+02  3.31356947e+03 -3.83565785e+03]
 [ 7.09557586e+02 -3.76419835e+03  3.05464258e+03]
 [ 3.95174606e+02  6.52846997e+02 -1.04802125e+03]
 [-1.04174859e+03  7.22639790e+02  3.19108488e+02]
 [-2.52008524e+02 -8.56725685e+02  1.10874131e+03]
 [-1.18372252e+03 -6.49481440e+02  1.83320499e+03]
 [-9.21726628e+02 -1.08038038e+03  2.00210580e+03]
 [-1.43939077e+03 -3.51036670e+03  4.94976084e+03]
 [-4.67833853e+02 -3.68406512e+03  4.15190243e+03]
 [-1.74378596e+02 -1.62976031e+03  1.80414486e+03]
 [ 7.36973055e+02  1.54660317e+03 -2.28357285e+03]
 [-4.16051920e+01  3.38522472e+03 -3.34361311e+03]
 [ 3.16619362e+02  1.34526525e+03 -1.66188146e+03]
 [ 8.83590931e+02  1.72191503e+03 -2.60549877e+03]
 [-2.28517492e+02  3.48447803e+02 -1.19925553e+02]
 [ 6.82195238e+01 -1.36423763e+03  1.29602607e+03]
 [ 5.14584050e+02  1.56889568e+03 -2.08347410e+03]
 [-1.81240846e+02  2.51366164e+03 -2.33241673e+03]
 [-5.25585653e+02 -1.11413854e+03  1.63972963e+03]
 [-4.20831276e+02 -2.17222341e+02  6.38060757e+02]
 [-2.73692216e+01 -1.53615818e+03  1.56353272e+03]
 [ 1.03386435e+03  2.24351687e+02 -1.25821479e+03]
 [-2.68516326e+01  7.23065842e+02 -6.96211948e+02]
 [ 1.27082898e+03  1.47288992e+03 -2.74371385e+03]
 [-1.15717132e+02 -1.73354370e+03  1.84926627e+03]
 [-8.14437235e+02 -3.10324377e+03  3.91768161e+03]
 [-1.25879721e+01  5.02664049e+02 -4.90070524e+02]
 [-3.48284621e+02  6.09078750e+01  2.87383619e+02]
 [ 3.84998981e+02  4.96525272e+03 -5.35024403e+03]
 [ 3.05213971e+01 -3.38224043e+03  3.35172593e+03]
 [-1.17255736e+03 -2.55744023e+03  3.73000019e+03]
 [-2.40114264e-02 -6.04544944e+02  6.04576037e+02]
 [ 7.47773109e+02  2.85811431e+03 -3.60588314e+03]
 [-9.19971111e+02 -1.65733123e+03  2.57730759e+03]
 [ 8.30059775e+02 -3.16947879e+01 -7.98366346e+02]
 [-6.11316674e+02  4.37719195e+01  5.67550295e+02]
 [ 1.05722704e+02  1.02866325e+03 -1.13438224e+03]
 [ 3.77877359e+02  1.97498323e+03 -2.35285774e+03]
 [-6.18955083e+00 -3.26944170e+02  3.33138645e+02]
 [ 1.43194882e+02 -1.60326114e+03  1.46007387e+03]
 [ 1.36116583e+02 -1.18935016e+03  1.05324145e+03]
 [ 4.30952404e+02  2.55006392e+03 -2.98101145e+03]
 [-8.23168698e+02  1.46797046e+03 -6.44793895e+02]
 [ 3.62437401e+02 -1.57081429e+03  1.20837857e+03]
 [ 6.86336572e+02  7.16471798e+02 -1.40279994e+03]
 [-2.20597090e+02 -2.28874341e+03  2.50934369e+03]
 [-3.49540311e+02 -3.62605896e+02  7.12149189e+02]
 [ 3.37912239e+02  8.66747055e+01 -4.24577281e+02]
 [ 3.89487330e+02 -1.00081727e+03  6.11337136e+02]
 [-9.32304398e+00  1.33820577e+03 -1.32887863e+03]
 [-1.17257608e+02 -3.16259152e+03  3.27985336e+03]
 [-5.50031745e+02  2.63958292e+03 -2.08955119e+03]
 [-5.41888428e+02  4.54568395e+01  4.96433529e+02]
 [ 2.19299719e+01 -1.38099185e+03  1.35906875e+03]
 [ 3.41203525e+02  8.35087969e+02 -1.17628814e+03]
 [-4.00628705e+02 -2.18099687e+02  6.18731520e+02]
 [-8.82458573e+02 -1.81636421e+03  2.69882544e+03]
 [-9.02335757e+02  1.92466828e+03 -1.02232750e+03]
 [ 1.37692106e+03 -2.28047460e+02 -1.14886861e+03]
 [ 2.22122993e+03  2.43658180e+03 -4.65780206e+03]
 [ 3.38423220e+02  1.07614218e+03 -1.41456065e+03]
 [-6.55654587e+01 -1.01984846e+02  1.67556938e+02]
 [ 8.55581060e+02  4.48609136e+03 -5.34166415e+03]
 [-2.74985470e+02  9.67839779e+02 -6.92847766e+02]
 [-7.18442412e+02  3.58834323e+03 -2.86990282e+03]
 [ 2.50321619e+02  5.27183721e+02 -7.77499616e+02]
 [ 1.43098320e+03 -1.83119786e+03  4.00221180e+02]
 [ 1.07702324e+02  1.45945722e+03 -1.56715404e+03]
 [-7.94080210e+00 -1.78996217e+02  1.86943052e+02]
 [ 1.63407302e+03  3.49438034e+03 -5.12845143e+03]
 [ 3.46063082e+02 -8.13047718e+02  4.66990592e+02]
 [ 1.08107829e+03 -4.11540632e+02 -6.69531221e+02]
 [-1.25522782e+02 -6.38558887e+02  7.64088973e+02]
 [ 2.69914415e+02  3.30948583e+03 -3.57939337e+03]
 [-4.54622202e+02 -1.42985081e+03  1.88447985e+03]
 [-3.69392596e+02 -3.82821817e+03  4.19761553e+03]
 [ 5.71131170e+02 -4.28889125e+01 -5.28242242e+02]
 [ 1.10261329e+02 -1.32351789e+03  1.21326185e+03]
 [-1.78857991e+02 -3.43278008e+03  3.61164356e+03]
 [-7.13075909e+01  1.78002798e+03 -1.70872214e+03]
 [ 5.84154678e+02 -1.51740672e+03  9.33260249e+02]
 [ 8.42611703e+02  3.23982380e+03 -4.08242868e+03]]
