[[-4.47089733e+00  4.53910419e+01 -4.09135059e+01]
 [ 7.62571096e+00  6.35277038e+00 -1.39689152e+01]
 [ 9.00766495e-01  3.58527119e+01 -3.67415374e+01]
 [-1.74754354e+01 -6.06271696e+01  7.81089954e+01]
 [-5.70588876e+00 -5.80983112e+01  6.38125735e+01]
 [-8.98877298e-01  4.42377608e+01 -4.33293911e+01]
 [-1.11853164e+00 -3.02712952e+01  3.13972033e+01]
 [ 1.81332159e+00  1.91933476e+01 -2.09985621e+01]
 [-7.11516648e+00 -1.21561744e+02  1.28682186e+02]
 [ 9.23560966e+00  1.16266899e-01 -9.34078669e+00]
 [ 9.98729508e+00  4.39559278e+01 -5.39346619e+01]
 [-3.15584021e+00  1.44462572e+01 -1.12810792e+01]
 [ 6.77101820e+00  4.30914810e+01 -4.98569274e+01]
 [ 1.31659190e+01  9.68413619e+01 -1.09996535e+02]
 [ 5.55254973e+00 -2.93304879e+01  2.37833182e+01]
 [ 5.74661930e+00 -2.07341744e+01  1.49965309e+01]
 [ 4.43993955e+00  4.56187659e+00 -8.99892681e+00]
 [-7.22201157e+00  1.33350652e+01 -6.10309991e+00]
 [ 5.88768962e+00  1.11376572e+02 -1.17252655e+02]
 [-1.54885588e+00 -3.57969914e+01  3.73525453e+01]
 [-1.42717902e+00  6.77993926e+01 -6.63664346e+01]
 [ 3.04587440e+00  6.95819744e+01 -7.26226484e+01]
 [-2.29703004e+00  1.37030014e+00  9.34378170e-01]
 [ 2.90901612e+00  8.41322464e+00 -1.13161595e+01]
 [ 2.45871030e+00 -5.30622436e+01  5.06123053e+01]
 [ 1.00355486e+01  3.69606166e+01 -4.69874229e+01]
 [ 2.28845137e+01  6.95870954e+01 -9.24649755e+01]
 [-7.34306607e+00 -3.22079402e+01  3.95634429e+01]
 [-8.52662425e+00 -3.68809224e+01  4.54161396e+01]
 [ 5.93648243e+00 -1.92040998e+00 -4.00659049e+00]
 [-7.89092427e+00 -5.08037535e+01  5.86969399e+01]
 [-1.40687982e+00  1.56944715e+01 -1.42742636e+01]
 [-3.59367320e+00 -5.19474915e+01  5.55457540e+01]
 [-2.67020381e+00  1.28647869e+01 -1.01840390e+01]
 [ 8.22308506e+00 -1.39571405e+01  5.74315629e+00]
 [-8.26322363e+00 -7.63568988e+01  8.46279572e+01]
 [-1.91204867e+00  5.49828231e+00 -3.57567794e+00]
 [-2.00899662e+00  1.52150348e+00  4.94594759e-01]
 [-8.88156476e+00 -5.86672379e+01  6.75542424e+01]
 [-5.20982249e+00 -2.08667586e+01  2.60835251e+01]
 [ 2.44039006e+00  1.22414629e+01 -1.46747700e+01]
 [-1.82009890e+00 -1.10093699e+01  1.28391343e+01]
 [ 3.14805586e+00 -1.89742400e+01  1.58322474e+01]
 [ 3.66605900e+00 -3.30386806e+01  2.93821371e+01]
 [ 4.07336519e+00 -3.96923800e+01  3.56272008e+01]
 [-2.34435224e+00  2.75780817e+01 -2.52281413e+01]
 [ 2.96676331e+00  1.33702496e+01 -1.63288614e+01]
 [ 8.94284356e-01 -1.17817255e+00  2.90566328e-01]
 [ 4.69828339e+00  3.53390071e+01 -4.00311602e+01]
 [ 8.53488468e-01 -4.93405259e+00  4.08796689e+00]
 [ 1.26851275e+01  6.67404291e+01 -7.94207575e+01]
 [-1.80914135e+00  8.82894987e+00 -7.01486157e+00]
 [-5.75492337e+00 -2.27984227e+01  2.85608788e+01]
 [-3.39440403e+01  1.68280582e+02 -1.34333694e+02]
 [-7.49080632e+00  2.58580079e+01 -1.83613076e+01]
 [-1.37466381e+00  1.29912548e+02 -1.28529760e+02]
 [-1.60306401e+00  3.04255258e+01 -2.88137598e+01]
 [-3.02612813e+00  4.15587137e+01 -3.85202570e+01]
 [-1.08571879e+00 -3.64318607e+01  3.75261498e+01]
 [ 1.82199885e+00  2.05335692e+01 -2.23480388e+01]
 [-9.32339577e-01 -4.55798629e+01  4.65226953e+01]
 [ 7.18043092e+00  1.51443483e-01 -7.32344459e+00]
 [-3.69149887e+00 -1.30848659e+01  1.67834844e+01]
 [ 6.60815453e+00  8.18486515e+00 -1.47818006e+01]
 [ 2.52124087e-01 -3.41753958e+01  3.39302232e+01]
 [-8.75249102e+00 -4.73035386e+01  5.60662739e+01]
 [ 2.28092733e+00 -7.28437639e+01  7.05617068e+01]
 [ 1.52367514e+00 -3.45994764e+01  3.30847753e+01]
 [-8.05458930e+00 -1.33984182e+02  1.42048145e+02]
 [ 5.24947143e+00  4.32786122e+01 -4.85276747e+01]
 [ 8.87278551e+00 -3.97854393e+01  3.09245875e+01]
 [ 2.74095937e+00  2.01840893e+01 -2.29175382e+01]
 [-2.50087716e+00  2.43595324e+01 -2.18463058e+01]
 [-4.75573928e+00 -1.94831196e+02  1.99602664e+02]
 [ 8.00112589e+00 -2.02013618e+01  1.22031029e+01]
 [-8.14667130e+00 -3.13199420e+01  3.94754755e+01]
 [-2.61207153e+00 -4.05596255e+01  4.31823464e+01]
 [-2.25302399e+00  3.41859683e+01 -3.19266454e+01]
 [-8.53590169e+00  2.31552981e+01 -1.46098960e+01]
 [ 1.30977148e+00  1.12602035e+01 -1.25590765e+01]
 [-3.76783788e+00 -1.77357396e+01  2.15137979e+01]
 [ 1.54291791e+01  7.73755569e+01 -9.27969959e+01]
 [-7.99342116e+00  3.94526898e+01 -3.14506812e+01]
 [-1.82361989e+00  1.82804134e+01 -1.64539116e+01]
 [-2.83141350e+00  9.06120821e+01 -8.77760640e+01]
 [-1.68375094e+01 -3.79534698e+01  5.47983009e+01]
 [-4.01876836e+00 -4.09332924e+01  4.49581761e+01]
 [-1.65918414e+01 -5.67994161e+01  7.34054495e+01]
 [ 3.99954288e+00  3.46723366e+00 -7.45833431e+00]
 [ 7.54349955e+00  6.22655475e+00 -1.37670343e+01]
 [-2.70713136e+00  2.49951011e+01 -2.22812260e+01]
 [-3.89891134e+00 -3.04666416e+00  6.95315202e+00]
 [ 1.33345261e+00  5.73423047e+01 -5.86700825e+01]
 [-4.20957977e-01  7.08643686e+00 -6.65963981e+00]
 [-4.60194901e+00 -8.58624474e+01  9.04729936e+01]
 [-1.08711220e+00 -4.26220147e+01  4.37173128e+01]
 [-5.67793079e+00 -2.69585553e+01  3.26425025e+01]
 [ 6.68580857e-01  1.60118103e+01 -1.66753856e+01]
 [ 4.76893773e+00  2.78719265e+01 -3.26313404e+01]
 [ 1.24494179e+01  1.00237592e+02 -1.12681104e+02]
 [ 1.10064960e+01 -2.79847797e+01  1.69798499e+01]
 [-7.50175427e+00  3.43554491e+00  4.07445241e+00]
 [ 1.14033047e+00  3.92838451e-01 -1.52278264e+00]
 [-1.34663188e+00  1.78058520e+01 -1.64561816e+01]
 [ 7.92934771e+00 -1.09037564e+01  2.98488802e+00]
 [-3.87125266e+00  3.86677652e+01 -3.47899161e+01]
 [-1.49679796e+00  5.90446196e+01 -5.75415054e+01]
 [ 1.05178281e+00  1.74010749e+01 -1.84493951e+01]
 [ 7.54076509e+00  4.32387241e+01 -5.07714056e+01]
 [-3.71565286e+00 -4.63558371e+01  5.00794041e+01]
 [-8.91616098e-02 -4.67501647e+00  4.77298091e+00]
 [ 3.61699106e+00  2.12572549e+01 -2.48643576e+01]
 [ 1.02587947e+01  5.60290758e+01 -6.62811129e+01]
 [-8.93299016e-01 -4.43174128e+01  4.52200467e+01]
 [-1.92895366e+00  1.26805730e+01 -1.07400030e+01]
 [-8.74169256e+00 -1.75673048e+01  2.63147417e+01]
 [ 8.48096938e+00 -5.59785009e+00 -2.87599736e+00]
 [ 3.64670342e+00  6.20608904e+01 -6.57011831e+01]
 [ 2.42272836e+00 -3.34615369e+01  3.10480875e+01]
 [-5.23530466e+00 -9.06064280e+01  9.58521464e+01]
 [-1.15780714e+01  7.59838323e+00  3.98709975e+00]
 [-1.30025477e-01  5.98088307e+01 -5.96663641e+01]
 [-5.42856973e+00  3.46065617e+00  1.97530777e+00]
 [ 3.49525654e+00 -2.86998280e+01  2.52101686e+01]
 [-1.02459364e+01 -7.53173909e+01  8.55720609e+01]
 [-7.14035582e-01  3.23184022e+01 -3.16020744e+01]
 [-7.00694772e+00  6.46420843e+00  5.50757977e-01]
 [ 1.92116598e+00 -2.69975458e+01  2.50877803e+01]
 [ 4.45205624e+00 -6.57519117e+00  2.12788275e+00]
 [-2.71856198e+00 -1.84237908e+01  2.11511771e+01]
 [ 2.35357541e+00  3.81517785e+00 -6.15978668e+00]
 [-5.85244790e+00 -7.25285583e+01  7.83921026e+01]
 [-7.09531709e+00  7.25799790e+00 -1.53595544e-01]
 [-8.90651200e+00 -4.34220351e+01  5.23350938e+01]
 [-9.22299413e+00 -3.21356319e+00  1.24418189e+01]
 [-4.95859629e-01  1.33215828e+01 -1.28184801e+01]
 [ 5.44790438e-01 -4.39335849e+01  4.33994832e+01]
 [ 1.48084716e+00  1.27207264e+01 -1.41936412e+01]
 [ 1.03822071e+00  1.34718264e+01 -1.45029525e+01]
 [ 1.02099286e+01 -1.89552852e+01  8.75589723e+00]
 [-1.93720103e-01 -2.08857151e+01  2.10886144e+01]
 [-2.00657146e+00  1.42533118e+01 -1.22368235e+01]
 [-2.38743568e+00 -3.11366113e+01  3.35340067e+01]
 [ 9.87213642e-01  2.59004421e+01 -2.68803496e+01]
 [ 5.66182638e+00  1.03288958e+02 -1.08944470e+02]
 [ 4.49054666e+00  2.44020833e+01 -2.88820378e+01]
 [-3.78004954e+00  2.82517305e+01 -2.44655518e+01]
 [-3.08517305e+00  9.42673326e+00 -6.33426206e+00]
 [ 8.35081910e+00  3.21596438e+01 -4.05072849e+01]
 [ 2.36101870e+00 -3.70371778e+01  3.46827499e+01]
 [ 6.31537969e-01 -3.30777770e+01  3.24590059e+01]
 [ 4.18087254e+00  2.65221078e+01 -3.06921922e+01]
 [-7.48140991e-01 -6.23346360e+01  6.30924354e+01]
 [-3.52917095e+00 -2.58802132e+01  2.94170365e+01]
 [ 4.68682375e+00 -4.34152850e+01  3.87419553e+01]
 [-3.30430789e+00 -3.40026059e+01  3.73160104e+01]
 [ 7.59552797e+00  3.44964857e+01 -4.20832904e+01]
 [-5.44899864e+00  2.68924382e+01 -2.14404324e+01]
 [ 5.94493181e+00 -4.01132654e+01  3.41754433e+01]
 [-5.04589435e+00 -1.40733704e+01  1.91284380e+01]
 [-2.48494709e+01  4.05729906e+01 -1.57127797e+01]
 [-2.73462700e+00 -2.30117972e+00  5.04382671e+00]
 [ 1.97763706e+00 -2.45721477e+01  2.26030030e+01]
 [-2.83754553e+00  1.40367260e+01 -1.11953541e+01]
 [-1.15331349e+01  6.03372781e-01  1.09393292e+01]
 [-4.37890327e+00 -2.61821023e+01  3.05726569e+01]
 [ 1.44853788e+00  8.29972292e+00 -9.73841176e+00]
 [ 6.23924083e-01  3.60332639e+01 -3.66497274e+01]
 [ 7.01148370e-01  4.04466794e+01 -4.11411672e+01]
 [-1.55675533e+00 -6.12379547e+01  6.28086362e+01]
 [-1.17554103e+01 -4.10220134e+00  1.58690700e+01]
 [-2.18851911e+00  1.89544231e+01 -1.67567179e+01]
 [-2.26449602e+00 -1.01823433e+01  1.24586907e+01]
 [ 1.08478025e+00  1.55192042e+01 -1.65933694e+01]
 [-1.00177006e+00 -5.48105440e+01  5.58243811e+01]
 [-1.32541040e+00  3.08084339e+01 -2.94766286e+01]
 [-4.51402074e+00 -4.85938090e+01  5.31200774e+01]
 [ 1.11015432e+01  7.11762938e+01 -8.22739425e+01]
 [ 7.02387737e-01  8.80876017e+00 -9.50007196e+00]
 [-2.90592525e+00  1.79354656e+01 -1.50220139e+01]
 [-5.15557458e+00  1.25754593e+01 -7.41197066e+00]
 [-1.20749070e+01  1.64771837e+01 -4.39139807e+00]
 [ 2.52331695e+00 -2.06397423e+01  1.81227111e+01]
 [ 3.20111690e+00 -4.68431463e+01  4.36509433e+01]
 [-5.23117984e+00  4.60216495e+00  6.35083747e-01]
 [-5.01325645e+00 -1.14195701e+01  1.64402764e+01]
 [ 1.02183241e+01  5.76487996e+01 -6.78622134e+01]
 [-3.90117770e+00 -1.67343476e+02  1.71258190e+02]
 [-2.89944546e+00  5.44407673e+00 -2.53525375e+00]
 [ 1.73508602e+01  1.20008630e+02 -1.37354712e+02]
 [ 8.87115381e+00  8.79659136e+01 -9.68286720e+01]
 [-1.20525962e+00  1.66943452e+01 -1.54817530e+01]
 [-6.29044479e+00 -6.13463740e+01  6.76469938e+01]
 [-4.59517978e+00  1.86005942e+01 -1.39985155e+01]]
