[[-3.28627549e+03  2.79493984e+04 -2.46631171e+04]
 [ 1.93063949e+03 -3.85364407e+02 -1.54527416e+03]
 [-4.43804340e+03  2.90747910e+04 -2.46367394e+04]
 [ 2.36025488e+03 -7.92832924e+03  5.56808108e+03]
 [-1.24694860e+04 -9.69637501e+03  2.21658674e+04]
 [ 6.01643678e+03  2.31609542e+04 -2.91773849e+04]
 [ 5.42166468e+03 -1.22525294e+05  1.17103633e+05]
 [ 2.18373167e+03 -1.55475125e+04  1.33637883e+04]
 [-2.84490434e+03  7.55425261e+03 -4.70934331e+03]
 [-2.66237359e+04  4.11568766e+04 -1.45331398e+04]
 [ 5.70744722e+02  4.15935579e+03 -4.73009840e+03]
 [ 1.28142497e+04 -7.82950682e+02 -1.20313034e+04]
 [-5.55021344e+02  1.36407282e+04 -1.30857053e+04]
 [-1.77399544e+04  2.23272890e+04 -4.58732704e+03]
 [ 1.58834966e+04  1.06465826e+05 -1.22349318e+05]
 [-1.58251027e+04  6.28438907e+04 -4.70187866e+04]
 [-9.09622163e+02  2.78128755e+04 -2.69032544e+04]
 [-4.79607226e+03 -4.55939419e+04  5.03900182e+04]
 [-1.60519617e+03  2.39791377e+04 -2.23739369e+04]
 [ 4.89520279e+03  5.80695413e+04 -6.29647409e+04]
 [-7.46932497e+03  1.80218178e+04 -1.05524957e+04]
 [-1.04545639e+02  1.76851182e+04 -1.75805759e+04]
 [ 7.58320334e+02  4.34493034e+04 -4.42076190e+04]
 [-2.20334976e+03 -1.32015412e+04  1.54048978e+04]
 [-2.80023746e+03  1.46419868e+04 -1.18417444e+04]
 [ 1.07877093e+03  2.18978563e+02 -1.29774478e+03]
 [ 8.51087230e+03 -1.17450260e+04  3.23415883e+03]
 [ 6.03077282e+03 -1.11122949e+02 -5.91964527e+03]
 [ 5.55173155e+03 -3.42135820e+03 -2.13036737e+03]
 [ 6.88719388e+02 -1.11071288e+04  1.04184131e+04]
 [-1.83161723e+04 -4.43676347e+03  2.27529345e+04]
 [-1.17076789e+04  9.38233568e+03  2.32534408e+03]
 [-1.10774525e+04  4.14115519e+04 -3.03340959e+04]
 [ 8.78423825e+02 -1.20062415e+04  1.11278240e+04]
 [ 8.51783891e+03 -5.29675192e+04  4.44496864e+04]
 [ 6.41623769e+03  7.55105957e+03 -1.39672962e+04]
 [ 9.89516553e+03  3.89922301e+04 -4.88873911e+04]
 [ 8.27523416e+03  4.39900229e+03 -1.26742309e+04]
 [-4.43215668e+03 -8.75899393e+03  1.31911588e+04]
 [ 8.24916601e+03  2.37408140e+04 -3.19899796e+04]
 [-3.15452956e+03  4.12001905e+04 -3.80456539e+04]
 [-2.38302868e+03 -4.43428239e+04  4.67258559e+04]
 [ 2.25586486e+04  4.28106200e+03 -2.68397119e+04]
 [-1.27858170e+03 -5.91700174e+03  7.19559356e+03]
 [ 1.12586962e+03 -1.08811465e+04  9.75528215e+03]
 [ 6.62580036e+03  1.15405324e+03 -7.77985136e+03]
 [ 6.81079288e+03 -1.28478708e+04  6.03707976e+03]
 [ 1.54364688e+04  4.57462246e+02 -1.58939295e+04]
 [ 1.46437962e+03  3.92332120e+04 -4.06975814e+04]
 [ 2.22881700e+03 -1.79515473e+03 -4.33664097e+02]
 [-2.29831863e+04  3.49262754e+04 -1.19430936e+04]
 [ 1.69291574e+02 -2.34446150e+04  2.32753295e+04]
 [-1.21979285e+04 -1.03262901e+03  1.32305649e+04]
 [-1.20308139e+04 -1.39633516e+04  2.59941681e+04]
 [-3.64628591e+03  6.85358810e+03 -3.20729730e+03]
 [ 6.89190318e+03 -7.54555461e+04  6.85636452e+04]
 [ 4.23467048e+03 -1.79671201e+04  1.37324559e+04]
 [ 8.78302631e+03  2.91331726e+04 -3.79161958e+04]
 [ 2.02977733e+03 -1.45291659e+03 -5.76860130e+02]
 [ 1.52496824e+03  7.66043423e+03 -9.18539504e+03]
 [-4.01546443e+03  2.75745934e+04 -2.35591252e+04]
 [ 2.10907210e+03 -1.28321610e+04  1.07230958e+04]
 [ 1.11720557e+04 -1.02078992e+05  9.09069403e+04]
 [ 3.79290638e+03 -5.05407936e+04  4.67478952e+04]
 [ 2.38382463e+03  2.87229144e+04 -3.11067332e+04]
 [ 4.15873724e+03 -3.21416168e+04  2.79828803e+04]
 [ 3.01689239e+03  2.01199565e+03 -5.02888142e+03]
 [-1.10149500e+04  1.33673839e+04 -2.35243007e+03]
 [ 2.93905689e+04 -2.26038017e+04 -6.78676370e+03]
 [ 1.76653369e+04 -3.04216715e+04  1.27563368e+04]
 [-2.38093869e+03  4.02765091e+03 -1.64670610e+03]
 [-9.34616019e+03 -5.02372028e+03  1.43698833e+04]
 [ 2.70234945e+03 -9.39669461e+03  6.69435032e+03]
 [-2.05789444e+03  1.39279211e+04 -1.18700266e+04]
 [-4.18798670e+03  5.48323448e+01  4.13316198e+03]
 [ 1.44938053e+04 -1.86069361e+04  4.11313283e+03]
 [-5.30432497e+03  5.86070511e+04 -5.33027261e+04]
 [-1.74108728e+02 -3.41479585e+04  3.43220752e+04]
 [-4.55841903e+03  2.06183415e+03  2.49659457e+03]
 [ 4.94206397e+03  3.48183380e+03 -8.42389251e+03]
 [-8.88734253e+02  1.15880298e+04 -1.06992891e+04]
 [-1.47525535e+04 -5.34918052e+04  6.82443615e+04]
 [ 9.93678284e+03 -3.98496945e+04  2.99129132e+04]
 [-6.43936055e+03 -6.75743097e+03  1.31967911e+04]
 [ 8.20776435e+03  1.19441444e+04 -2.01519002e+04]
 [-5.82063632e+03 -3.57308750e+03  9.39373070e+03]
 [ 1.24850352e+04 -4.77216158e+04  3.52365860e+04]
 [ 1.89508989e+02 -2.80531235e+04  2.78636210e+04]
 [-3.08190788e+01  1.23190334e+04 -1.22882179e+04]
 [-1.31606217e+04 -1.53800607e+04  2.85406884e+04]
 [-1.38997427e+04 -2.20448491e+04  3.59445960e+04]
 [ 4.99305889e+03 -4.14483397e+03 -8.48218053e+02]
 [-2.30357360e+03  3.80278277e+03 -1.49920325e+03]
 [-1.81283238e+03  3.13391910e+04 -2.95263515e+04]
 [-1.41079976e+03  1.40871009e+04 -1.26763025e+04]
 [-3.60347186e+02 -1.11631900e+03  1.47667204e+03]
 [ 9.06342495e+03  1.27107496e+04 -2.17741752e+04]
 [ 9.59427497e+03 -5.03222359e+04  4.07279622e+04]
 [-5.41653706e+03  6.92383609e+03 -1.50729357e+03]
 [-6.15158478e+02 -4.16564994e+03  4.78081636e+03]
 [-3.40489903e+03  1.14766993e+04 -8.07179729e+03]
 [ 1.92900457e+03  2.72169121e+04 -2.91459124e+04]
 [ 6.79361955e+03  3.76593894e+03 -1.05595531e+04]
 [ 4.81657983e+03 -1.00915237e+04  5.27495120e+03]
 [ 7.29801912e+03 -3.80569801e+04  3.07589627e+04]
 [ 4.06031911e+03  2.11539618e+02 -4.27185267e+03]
 [-1.72871828e+04  6.67368294e+04 -4.94496469e+04]
 [-5.11916888e+02  4.05585556e+03 -3.54392850e+03]
 [-6.41504861e+03 -1.10629597e+04  1.74780098e+04]
 [-1.56770323e+03  4.93646759e+02  1.07405750e+03]
 [-2.37102005e+03  1.92800743e+03  4.43020994e+02]
 [-6.23492696e+02  5.92158262e+03 -5.29808254e+03]
 [-5.76216519e+03 -7.77305639e+04  8.34927392e+04]
 [-1.30936703e+04  3.54733074e+02  1.27389351e+04]
 [-1.50325317e+04 -2.08531063e+02  1.52410624e+04]
 [-5.24930561e+03  5.31473845e+04 -4.78980758e+04]
 [ 1.44695756e+04 -1.63949244e+04  1.92535367e+03]
 [ 3.68314002e+03  6.82639151e+03 -1.05095250e+04]
 [-2.19241070e+03  2.35732052e+04 -2.13807907e+04]
 [-6.12169468e+03 -4.25062122e+04  4.86279178e+04]
 [-3.47626002e+03  1.08647940e+04 -7.38853347e+03]
 [ 4.37898845e+03  5.71626409e+03 -1.00952507e+04]
 [ 3.90012246e+03 -3.75584723e+04  3.36583529e+04]
 [-4.24976341e+03  7.42853620e+04 -7.00355946e+04]
 [-2.60409324e+03 -9.33815574e+03  1.19422452e+04]
 [ 3.23353728e+03  1.09634406e+03 -4.32987321e+03]
 [ 7.06164708e+03  1.03875306e+04 -1.74491721e+04]
 [-7.53594084e+03 -8.44658933e+02  8.38060593e+03]
 [ 3.94989497e+03  2.06544945e+04 -2.46043863e+04]
 [-4.27830587e+02  7.87917620e+03 -7.45134483e+03]
 [-9.28172404e+03 -1.66738440e+04  2.59555657e+04]
 [ 3.49872464e+03 -6.76534338e+03  3.26662771e+03]
 [-1.09730271e+04  2.35594621e+04 -1.25864315e+04]
 [ 6.57982338e+03  2.00844220e+04 -2.66642396e+04]
 [ 5.53640736e+03  6.08885712e+03 -1.16252578e+04]
 [-8.60632637e+03  2.56490427e+04 -1.70427107e+04]
 [-8.86364182e+03 -1.45413212e+04  2.34049697e+04]
 [ 9.90919370e+03  8.04747306e+03 -1.79566654e+04]
 [ 8.38870616e+03  1.77387695e+04 -2.61274733e+04]
 [-1.28026558e+04  2.99468681e+04 -1.71442121e+04]
 [-5.62330013e+03  7.36200141e+04 -6.79967141e+04]
 [-8.87062176e+03  3.21172912e+04 -2.32466657e+04]
 [ 5.93987572e+03  2.30625651e+03 -8.24612855e+03]
 [ 1.27968611e+04 -2.72086122e+04  1.44117581e+04]
 [ 3.70920713e+03 -1.49506935e+04  1.12414912e+04]
 [ 7.52089223e+02 -3.31677802e+04  3.24156957e+04]
 [ 1.33311262e+04  4.65336941e+02 -1.37964551e+04]
 [ 5.54075461e+03  6.76759594e+04 -7.32167135e+04]
 [-4.09098420e+03  1.79905102e+02  3.91107863e+03]
 [-5.89251059e+03 -4.98875250e+04  5.57800390e+04]
 [ 1.19640765e+04 -3.36646124e+04  2.17005423e+04]
 [-1.51421419e+03 -6.03469836e+04  6.18611976e+04]
 [-2.17928386e+03  2.77890896e+04 -2.56098011e+04]
 [-7.29759935e+03  1.99106979e+04 -1.26130939e+04]
 [ 6.40106018e+03 -7.21228744e+03  8.11229188e+02]
 [ 1.05042628e+04  2.93624520e+04 -3.98667165e+04]
 [-5.89569320e+03 -4.35003564e+04  4.93960536e+04]
 [-1.56506591e+03  3.72247681e+04 -3.56597042e+04]
 [ 3.38852445e+03 -5.24900701e+03  1.86049108e+03]
 [-5.36979587e+03  2.93688972e+04 -2.39990948e+04]
 [ 1.07083606e+03 -3.57998104e+04  3.47289753e+04]
 [-2.55808367e+03  2.02316791e+04 -1.76735892e+04]
 [-1.33928986e+04  6.51426330e+04 -5.17497269e+04]
 [ 5.25499371e+03 -5.00214541e+03 -2.52842026e+02]
 [ 3.23170734e+03  3.08599559e+03 -6.31769796e+03]
 [-2.82713899e+03 -9.02862854e+03  1.18557712e+04]
 [ 1.40766932e+04  2.00581747e+04 -3.41348705e+04]
 [-4.81313270e+03 -1.70452552e+03  6.51766179e+03]
 [-5.41359951e+03 -4.85016889e+03  1.02637737e+04]
 [-1.98315061e+03  1.42150977e+04 -1.22319442e+04]
 [-6.41416761e+02 -8.12972913e+03  8.77114890e+03]
 [ 1.17379843e+03  6.53058543e+03 -7.70438106e+03]
 [-1.01298355e+03 -5.32532783e+03  6.33831868e+03]
 [ 4.43738310e+03  1.96194254e+04 -2.40568064e+04]
 [-2.87399566e+03 -1.36979898e+04  1.65719913e+04]
 [-1.69367359e+04 -2.75973822e+04  4.45341239e+04]
 [-1.66576491e+01  8.27976009e+03 -8.26310081e+03]
 [-1.15525297e+04 -2.44251405e+04  3.59776742e+04]
 [ 5.84709636e+03 -3.83804536e+04  3.25333668e+04]
 [ 4.06956690e+03  8.45103056e+03 -1.25205935e+04]
 [ 5.82048404e+03  3.01278085e+03 -8.83326316e+03]
 [-1.07847408e+03 -1.15400746e+04  1.26185533e+04]
 [ 4.36270429e+03 -4.22928001e+04  3.79300961e+04]
 [ 1.30121555e+03 -1.48648087e+03  1.85270888e+02]
 [-7.89385896e+03  1.88247973e+04 -1.09309342e+04]
 [ 7.45399819e+03 -1.09720312e+04  3.51803909e+03]
 [ 1.85274689e+03  4.21977953e+03 -6.07252034e+03]
 [ 1.01885819e+04 -2.57039991e+04  1.55154220e+04]
 [ 7.72023536e+03  6.23474993e+03 -1.39549834e+04]
 [ 4.01582521e+03 -4.49819832e+04  4.09661662e+04]
 [-1.31913696e+04  2.27026654e+04 -9.51129816e+03]
 [ 2.49762048e+03  3.15993198e+04 -3.40969326e+04]
 [ 5.69698548e+03  4.23630740e+04 -4.80600556e+04]
 [ 1.26263315e+04 -4.64001544e+04  3.37738298e+04]
 [-2.08121685e+03 -1.42915918e+04  1.63728136e+04]
 [-8.42366907e+03  3.64284481e+04 -2.80047722e+04]
 [-3.47191688e+03  2.73263896e+04 -2.38544681e+04]
 [ 2.03759928e+03 -1.80153643e+04  1.59777686e+04]
 [ 1.18537607e+03 -9.19825515e+03  8.01288408e+03]
 [-3.88899388e+03 -4.68355209e+04  5.07245193e+04]
 [-8.36967629e+03  1.26996650e+04 -4.32998738e+03]
 [ 1.60901345e+03 -1.46751002e+04  1.30660929e+04]
 [-4.43797331e+03  8.91239325e+04 -8.46859584e+04]
 [ 6.07295076e+03  1.00877793e+04 -1.61607258e+04]
 [-4.13282178e+03  7.14986691e+04 -6.73658416e+04]
 [ 1.48946089e+03  3.19623043e+04 -3.34517603e+04]
 [ 7.17090670e+03  1.09106904e+04 -1.80815921e+04]
 [-4.29543460e+03 -1.84892181e+04  2.27846585e+04]
 [-1.05017045e+04  4.06280992e+04 -3.01263887e+04]
 [ 5.21019878e+03 -1.18678667e+05  1.13468468e+05]
 [ 1.10753291e+04 -6.05966594e+04  4.95213352e+04]
 [ 1.11942623e+04 -5.93447947e+02 -1.06008160e+04]
 [-9.24043559e+02 -4.54465648e+03  5.46870484e+03]
 [-2.32214468e+02  7.56150491e+03 -7.32928450e+03]
 [ 6.44627426e+03 -3.66847062e+04  3.02384383e+04]
 [-2.81968378e+03  1.74414291e+04 -1.46217431e+04]
 [ 9.51213932e+03 -3.94133302e+04  2.99011924e+04]
 [-1.43774313e+04  2.65217769e+04 -1.21443380e+04]
 [ 4.97936240e+03  1.88988629e+02 -5.16834570e+03]
 [ 1.51601578e+03 -7.47352922e+03  5.95751485e+03]
 [ 6.51470230e+03 -2.42373950e+04  1.77226956e+04]
 [ 1.93230421e+03 -1.51131881e+03 -4.20978919e+02]
 [ 3.18414036e+03 -2.06617999e+04  1.74776595e+04]
 [-9.56067197e+02  1.71313410e+03 -7.57064948e+02]
 [-1.07071203e+04  9.30543231e+03  1.40169546e+03]
 [-1.12293638e+04  1.12810949e+05 -1.01581587e+05]
 [-1.05182853e+04 -1.40405668e+04  2.45588598e+04]
 [ 4.99825040e+03  2.20541113e+04 -2.70523607e+04]
 [ 5.35606156e+03 -5.76165399e+02 -4.77989604e+03]
 [ 9.46875469e+03  1.66147703e+03 -1.11302298e+04]
 [ 6.78239520e+03  6.83173608e+01 -6.85070683e+03]
 [-2.09951934e+03  2.52392703e+03 -4.24403710e+02]
 [ 4.79117358e+03  4.22072383e+04 -4.69984160e+04]
 [ 3.64426240e+03  3.07930446e+04 -3.44373011e+04]
 [-1.79185875e+02  1.16395082e+04 -1.14603183e+04]
 [-2.08775171e+02 -4.51711423e+04  4.53799235e+04]
 [ 1.14064234e+04 -2.78478554e+04  1.64414323e+04]
 [-6.09339475e+03  3.02959186e+04 -2.42025225e+04]
 [-1.51099786e+04  8.59562730e+03  6.51435731e+03]
 [ 5.37162071e+03 -2.71009704e+04  2.17293480e+04]
 [-4.06808771e+03 -2.98841818e+04  3.39522724e+04]
 [-4.82167460e+03 -2.52093653e+04  3.00310450e+04]
 [-5.54353767e+02  1.59774959e+04 -1.54231405e+04]
 [ 3.32334590e+03 -7.75036424e+03  4.42702685e+03]
 [ 7.28333590e+03 -3.67050174e+04  2.94216846e+04]
 [-1.61956421e+03 -3.67422112e+03  5.29378718e+03]
 [-4.33832668e+03 -8.25476180e+04  8.68859474e+04]
 [-2.26628301e+04  2.04357971e+04  2.22703118e+03]
 [-5.14198282e+03 -1.42611573e+04  1.94031470e+04]
 [-5.47365078e+03  8.53616032e+03 -3.06250669e+03]
 [-1.17081615e+04 -1.27177048e+04  2.44258715e+04]
 [-4.95703710e+03  2.21339861e+03  2.74364986e+03]
 [ 1.36666683e+04 -9.94865829e+03 -3.71800219e+03]
 [ 2.11750499e+03  6.93679270e+04 -7.14854358e+04]
 [ 1.18148249e+03  3.50809193e+03 -4.68956806e+03]
 [ 1.13403622e+03 -1.30500246e+04  1.19159902e+04]
 [ 1.42443910e+04 -4.11070374e+01 -1.42032825e+04]
 [ 1.00948757e+04 -1.76546808e+04  7.55980216e+03]
 [-6.02663071e+03 -8.07003660e+03  1.40966719e+04]
 [ 6.40791995e+03  1.29194654e+04 -1.93273806e+04]
 [ 2.11773702e+03  1.76347451e+04 -1.97524735e+04]
 [-1.72384593e+03  1.79378477e+04 -1.62140025e+04]
 [ 9.35273978e+03 -5.45943382e+04  4.52416035e+04]
 [ 2.82031147e+03 -1.61682159e+04  1.33479121e+04]
 [-1.25372002e+04  2.59306198e+03  9.94414040e+03]
 [ 7.52281238e+03 -2.82683413e+03 -4.69597207e+03]
 [ 1.31878583e+04 -1.25267110e+05  1.12079251e+05]
 [ 7.18619570e+03 -1.25021979e+04  5.31600801e+03]
 [ 1.12413798e+04 -1.37159374e+04  2.47456211e+03]
 [ 3.59592953e+03 -1.61860141e+04  1.25900853e+04]
 [-8.05273571e+02 -3.30167020e+04  3.38219768e+04]
 [ 6.13774142e+02  6.85474916e+04 -6.91612615e+04]
 [ 4.34770911e+03 -5.59396025e+04  5.15918940e+04]
 [ 7.05865659e+03 -1.70850363e+04  1.00263792e+04]
 [ 9.19792566e+03 -2.01798107e+04  1.09818903e+04]
 [-2.70001943e+02 -1.71369369e+04  1.74069413e+04]
 [ 1.48561391e+03 -3.31088044e+04  3.16231919e+04]
 [-1.66322507e+04  1.88293885e+04 -2.19713115e+03]
 [-2.18656303e+03 -2.86902028e+03  5.05559107e+03]
 [-5.43858708e+03  2.34561639e+04 -1.80175745e+04]
 [-1.68776795e+04  2.21852000e+04 -5.30751860e+03]
 [ 3.96876542e+03  1.77584249e+03 -5.74460414e+03]
 [-4.69796287e+03  2.97647434e+04 -2.50667721e+04]
 [ 4.78762289e+03  6.84228289e+03 -1.16299008e+04]
 [-2.00986612e+03  2.18876564e+04 -1.98777921e+04]
 [ 6.68182647e+03  1.89874336e+04 -2.56692554e+04]
 [ 2.56036786e+04 -9.75338577e+03 -1.58502809e+04]
 [ 7.08970790e+03  1.14262562e+04 -1.85159586e+04]
 [ 3.20087791e+03 -9.55014915e+03  6.34927628e+03]
 [ 8.56286975e+02 -1.01156287e+04  9.25934863e+03]
 [-7.78784222e+03  7.72945672e+04 -6.95067185e+04]
 [ 6.15723924e+03  2.00905295e+04 -2.62477579e+04]
 [ 1.07053039e+04 -2.97857458e+04  1.90804509e+04]
 [-7.77270927e+03  7.66018298e+03  1.12537497e+02]
 [ 1.15036572e+04 -6.26499637e+04  5.11463081e+04]
 [ 9.53730302e+03  8.07262193e+03 -1.76099187e+04]
 [-9.25512539e+02  1.11389799e+04 -1.02134618e+04]
 [ 1.66257050e+03  2.07223214e+04 -2.23848944e+04]
 [ 4.07356090e+03  4.68706393e+03 -8.76061910e+03]
 [ 3.88140597e+02  1.44963303e+04 -1.48844641e+04]
 [-7.07033673e+03 -3.20959963e+04  3.91663347e+04]
 [-1.03827368e+04 -2.69945458e+04  3.73772850e+04]
 [ 8.90756102e+03  3.76975135e+04 -4.66050696e+04]
 [ 5.94252681e+03 -2.05685308e+04  1.46260050e+04]
 [-7.76793492e+03 -9.39901694e+03  1.71669533e+04]
 [-1.77253622e+03 -3.16749518e+04  3.34474940e+04]
 [ 1.09589140e+04  7.42387631e+03 -1.83827871e+04]
 [ 4.31921374e+03 -2.08393745e+04  1.65201708e+04]
 [-4.42809683e+03  2.34064351e+03  2.08745791e+03]
 [ 1.05759443e+04 -5.51356367e+04  4.45596924e+04]
 [-3.29140751e+03  2.05668174e+04 -1.72754044e+04]
 [ 9.88984121e-01 -1.32919736e+04  1.32909846e+04]
 [-7.57909808e+03  2.12174438e+04 -1.36383389e+04]
 [ 4.41501665e+03 -5.10231295e+03  6.87297991e+02]
 [-4.19638962e+03 -4.32405589e+04  4.74369488e+04]
 [-1.42984637e+04  1.38862490e+04  4.12212323e+02]
 [ 2.18037487e+02 -5.46040618e+04  5.43860244e+04]
 [ 1.00340706e+04 -3.96366386e+04  2.96025756e+04]
 [ 7.43733633e+03 -2.68314160e+04  1.93940818e+04]
 [-7.42795041e+03  6.10309583e+03  1.32485625e+03]
 [ 1.32986847e+03  2.61860016e+04 -2.75158638e+04]
 [-2.18198347e+01  2.08492804e+04 -2.08274594e+04]
 [ 2.79443402e+03  7.63755530e+01 -2.87080609e+03]
 [ 1.34328669e+04 -1.38366793e+04  4.03814714e+02]
 [ 1.41293882e+04  3.43530233e+04 -4.84824116e+04]
 [-1.64545659e+02 -3.42293769e+04  3.43939312e+04]
 [-1.44803141e+03  2.65474274e+03 -1.20670542e+03]
 [ 4.54683664e+03  5.07243319e+04 -5.52711610e+04]
 [-2.31074136e+02 -2.04129393e+04  2.06440198e+04]
 [ 1.48767898e+04  6.38615610e+04 -7.87383451e+04]
 [ 2.52153469e+02 -3.95253292e+03  3.70038499e+03]
 [-1.29297841e+04 -2.97426122e+02  1.32272207e+04]
 [ 6.98371967e+02 -3.30141305e+04  3.23157623e+04]
 [ 1.31769993e+04 -2.83539204e+04  1.51769274e+04]
 [ 1.03051250e+04  1.11221955e+04 -2.14273158e+04]
 [ 5.25813774e+03  2.48444542e+04 -3.01025949e+04]
 [ 3.07666414e+03  8.17113490e+03 -1.12477909e+04]
 [ 5.19347040e+03  1.38065603e+04 -1.90000234e+04]
 [-5.69623296e+03  6.41706031e+03 -7.20821052e+02]
 [-2.73144040e+03 -1.37203212e+04  1.64517657e+04]
 [-9.35160646e+03 -2.42785646e+04  3.36301758e+04]
 [-1.50819582e+03 -2.16480674e+04  2.31562663e+04]
 [ 5.17799106e+03  4.30548075e+03 -9.48346432e+03]
 [ 4.75547582e+03 -1.90694808e+04  1.43140113e+04]
 [ 3.85889621e+03 -3.72110231e+04  3.33521296e+04]
 [-8.05348724e+03  4.55579672e+03  3.49769396e+03]
 [ 1.40591251e+04 -4.90239395e+04  3.49648109e+04]
 [-1.91739674e+04 -4.43119900e+04  6.34859566e+04]
 [-3.56761755e+02 -9.49506994e+03  9.85183817e+03]
 [-3.16951139e+03  1.71430947e+04 -1.39735836e+04]
 [ 7.21596023e+02  4.48792049e+04 -4.56007979e+04]
 [-6.90450259e+02  8.64339182e+03 -7.95294263e+03]
