[[ 1.91193371e+06  6.66111667e+07 -6.85231004e+07]
 [ 1.21650642e+05 -1.40260466e+06  1.28095403e+06]
 [ 2.91040322e+06  5.52620965e+07 -5.81724997e+07]
 [-7.31238909e+06 -1.73977131e+07  2.47101022e+07]
 [-3.40400539e+06 -2.01342440e+07  2.35382494e+07]
 [ 1.68121802e+05  2.75542543e+07 -2.77223761e+07]
 [-2.76294977e+06 -1.03454803e+07  1.31084301e+07]
 [-8.48251093e+06 -2.20598762e+06  1.06884986e+07]
 [ 2.94026034e+06  3.48240247e+07 -3.77642851e+07]
 [-5.22991700e+05 -2.61691724e+07  2.66921641e+07]
 [ 4.24342789e+06 -6.79176418e+06  2.54833631e+06]
 [-1.46444689e+06 -2.84989175e+07  2.99633644e+07]
 [-1.61273013e+06 -2.78414405e+07  2.94541707e+07]
 [ 4.89835987e+06  7.41420974e+07 -7.90404572e+07]
 [ 3.43602674e+06 -2.10696787e+07  1.76336519e+07]
 [ 9.72482033e+05  8.42950202e+06 -9.40198404e+06]
 [ 1.31333685e+07  7.11909009e+07 -8.43242694e+07]
 [-1.63644478e+06 -2.19609809e+07  2.35974257e+07]
 [ 1.65563383e+06 -2.07918779e+07  1.91362440e+07]
 [-7.44001354e+05 -2.95520845e+07  3.02960859e+07]
 [-2.89574016e+06  1.63278291e+07 -1.34320890e+07]
 [-1.70295987e+05 -6.16822704e+07  6.18525664e+07]
 [ 2.77910600e+05 -9.99227686e+06  9.71436627e+06]
 [ 4.19669242e+05 -3.93604337e+07  3.89407645e+07]
 [ 2.85027041e+06 -6.25154299e+07  5.96651595e+07]
 [ 1.14932071e+05  3.04250158e+07 -3.05399479e+07]
 [-1.18213377e+05 -4.93792376e+06  5.05613714e+06]
 [ 5.30132225e+06 -2.43540409e+07  1.90527186e+07]
 [ 1.19417221e+07 -1.05207264e+08  9.32655420e+07]
 [-3.17501061e+06  2.20167685e+07 -1.88417579e+07]
 [ 3.41965566e+06 -4.66972302e+07  4.32775746e+07]
 [-8.55362445e+05  1.70847551e+07 -1.62293926e+07]
 [-1.56534705e+06  1.28587535e+08 -1.27022187e+08]
 [-1.66160036e+06  3.43318405e+07 -3.26702401e+07]
 [-4.87509931e+06 -3.11239191e+07  3.59990185e+07]
 [-3.88477838e+06  1.27617376e+07 -8.87695919e+06]
 [-4.79133535e+06  1.88715577e+07 -1.40802224e+07]
 [-1.52853680e+06  1.14645474e+07 -9.93601062e+06]
 [-1.85694456e+06  8.69221818e+07 -8.50652372e+07]
 [ 6.47394874e+05 -6.50797908e+07  6.44323960e+07]
 [ 7.54122650e+06  1.21501543e+07 -1.96913808e+07]
 [ 4.12149131e+06  4.69625842e+07 -5.10840755e+07]
 [-1.16622312e+07 -2.59238265e+07  3.75860577e+07]
 [ 8.31127464e+06  1.11599148e+08 -1.19910423e+08]
 [-2.47299443e+05  1.29486015e+07 -1.27013021e+07]
 [ 1.56500726e+06 -1.44710016e+07  1.29059944e+07]
 [ 9.32230181e+05 -1.78517254e+07  1.69194953e+07]
 [-6.39740928e+06  2.38038513e+07 -1.74064421e+07]
 [-1.55844739e+06  8.50206217e+06 -6.94361477e+06]
 [-1.09606179e+07 -7.94190722e+07  9.03796901e+07]
 [ 6.97126009e+06  1.16090737e+08 -1.23061997e+08]
 [ 1.54606655e+06 -4.79771193e+07  4.64310528e+07]
 [-3.11694964e+06 -5.88706117e+07  6.19875613e+07]
 [ 3.83265401e+06  8.55233666e+07 -8.93560206e+07]
 [-1.49306480e+06 -4.14539572e+07  4.29470220e+07]
 [-2.52060382e+06 -4.08409868e+07  4.33615906e+07]
 [ 9.00413785e+05  1.09386061e+08 -1.10286475e+08]
 [ 3.28515876e+06  1.49699656e+07 -1.82551243e+07]
 [ 4.11477952e+06  2.13069129e+06 -6.24547081e+06]
 [-1.11045649e+07  7.08426032e+07 -5.97380383e+07]
 [-4.30779988e+05  1.65908341e+07 -1.61600541e+07]
 [-8.71646908e+05 -1.05309931e+08  1.06181578e+08]
 [-1.09876580e+07  3.47049482e+07 -2.37172902e+07]
 [-1.80451543e+06  6.06678729e+07 -5.88633574e+07]
 [-5.40140782e+06 -8.31919984e+07  8.85934062e+07]
 [ 4.17875815e+05  1.72779005e+07 -1.76957763e+07]
 [ 4.19991138e+06 -9.79090866e+06  5.59099728e+06]
 [ 1.62889445e+07  1.21255877e+08 -1.37544822e+08]
 [-4.15984213e+06  2.25655865e+07 -1.84057444e+07]
 [ 2.43932567e+06  1.12727657e+07 -1.37120913e+07]
 [ 1.05971671e+06 -4.40050909e+07  4.29453742e+07]
 [ 2.76446161e+05  2.60377270e+07 -2.63141731e+07]
 [ 9.62604889e+06 -3.24776543e+07  2.28516054e+07]
 [ 6.64276529e+05  4.85029304e+07 -4.91672069e+07]
 [-2.46950001e+06  5.97836724e+06 -3.50886720e+06]
 [-2.90188612e+06  1.84827184e+07 -1.55808323e+07]
 [-1.02891857e+07 -6.47597108e+07  7.50488965e+07]
 [ 1.34565435e+06  2.08563884e+07 -2.22020428e+07]
 [-1.50838742e+06 -7.42229335e+06  8.93068077e+06]
 [ 1.66005368e+06 -3.40775131e+07  3.24174594e+07]
 [ 3.09131067e+06 -2.33961985e+07  2.03048878e+07]
 [ 8.65657161e+05  5.35403993e+07 -5.44060565e+07]
 [ 4.29381105e+05  2.74347704e+07 -2.78641515e+07]
 [-2.31507288e+06 -2.41538968e+07  2.64689697e+07]
 [ 2.75124042e+06 -1.31422217e+08  1.28670977e+08]
 [-2.25634897e+06 -1.85129327e+07  2.07692817e+07]
 [ 5.77172602e+06  3.78511210e+07 -4.36228470e+07]
 [ 1.19303463e+07  1.20121614e+08 -1.32051960e+08]
 [-4.43708563e+06 -1.53031674e+07  1.97402530e+07]
 [-3.57944779e+05  1.02977232e+08 -1.02619288e+08]
 [-3.36727281e+06  4.52381181e+07 -4.18708453e+07]
 [ 3.36612544e+06  8.40863132e+07 -8.74524387e+07]
 [ 2.40865739e+05  1.23708072e+08 -1.23948938e+08]
 [-2.18926593e+06  2.80870666e+07 -2.58978007e+07]
 [ 4.92665389e+06  9.39302895e+07 -9.88569434e+07]
 [-2.21806567e+06 -1.37971936e+07  1.60152593e+07]
 [ 2.41793853e+06 -1.49359324e+07  1.25179939e+07]
 [-5.87249627e+06 -5.99182049e+07  6.57907012e+07]
 [-6.10407800e+06 -7.64212574e+07  8.25253354e+07]
 [ 1.72593452e+06 -5.60556144e+07  5.43296799e+07]
 [-1.34965368e+06 -6.50418880e+07  6.63915417e+07]
 [-1.08688474e+06  1.67422506e+07 -1.56553658e+07]
 [ 2.82949406e+06 -1.68472555e+07  1.40177614e+07]
 [ 2.04007551e+06 -4.06263908e+07  3.85863153e+07]
 [-1.34449998e+06  2.37242319e+07 -2.23797319e+07]
 [ 3.76441952e+05  1.36542259e+08 -1.36918701e+08]
 [ 2.52791086e+06 -5.51810323e+07  5.26531215e+07]
 [-1.61905083e+06  4.86343469e+07 -4.70152961e+07]
 [ 1.36049817e+07 -3.75899555e+07  2.39849738e+07]
 [-2.40009160e+05 -2.49928077e+07  2.52328168e+07]
 [ 7.86952210e+06  9.98376455e+06 -1.78532866e+07]
 [-6.61322312e+05  9.70070744e+06 -9.03938513e+06]
 [ 5.42818321e+06 -2.18309120e+07  1.64027288e+07]
 [-4.40088022e+06 -6.19312549e+07  6.63321352e+07]
 [-4.79758413e+06 -3.78750573e+07  4.26726414e+07]
 [-7.03035546e+06 -1.91940118e+08  1.98970473e+08]
 [ 2.89677709e+05  5.15993106e+06 -5.44960875e+06]
 [ 1.08174161e+06  7.57112265e+07 -7.67929681e+07]
 [-1.46272568e+06 -3.77152134e+07  3.91779391e+07]
 [-1.60979647e+06 -2.47888691e+07  2.63986656e+07]
 [-4.44163570e+06  2.35618258e+07 -1.91201901e+07]
 [-8.70196239e+06 -1.81247392e+08  1.89949354e+08]
 [ 4.33024281e+06 -1.95010479e+07  1.51708051e+07]
 [ 1.50788571e+06 -2.66214249e+07  2.51135392e+07]
 [-2.61161069e+06 -1.45391520e+06  4.06552590e+06]
 [ 2.82524102e+06 -7.83862913e+07  7.55610503e+07]
 [-9.72687725e+05 -2.27852941e+07  2.37579818e+07]
 [ 6.87966958e+05  3.39062408e+06 -4.07859104e+06]
 [-2.96414200e+06 -5.71891795e+07  6.01533215e+07]
 [ 3.66697022e+06  5.99658201e+07 -6.36327903e+07]
 [ 8.61675717e+05 -2.77019128e+07  2.68402371e+07]
 [-2.66593859e+06 -8.51774318e+06  1.11836818e+07]
 [ 3.30556459e+06  5.41465991e+07 -5.74521637e+07]
 [-3.40879019e+06 -7.92150798e+07  8.26238700e+07]
 [ 1.51298158e+06  4.07432303e+06 -5.58730460e+06]
 [ 1.25672092e+06 -1.92465719e+07  1.79898510e+07]
 [ 5.34662599e+06 -1.66381676e+07  1.12915416e+07]
 [-5.77971180e+06 -1.35163886e+08  1.40943598e+08]
 [ 2.92641211e+06 -2.16697070e+07  1.87432949e+07]
 [ 2.78475302e+06  7.30542319e+07 -7.58389849e+07]
 [-4.40316483e+05  2.37410706e+07 -2.33007541e+07]
 [-1.02633859e+06  6.59634827e+06 -5.57000966e+06]
 [ 6.84607240e+04 -5.13417077e+06  5.06571006e+06]
 [ 1.72751389e+06  6.11054478e+07 -6.28329617e+07]
 [-8.26284017e+06  6.60587820e+07 -5.77959419e+07]
 [ 1.87822678e+06 -2.48592367e+07  2.29810099e+07]
 [-1.74969211e+06  1.11373182e+08 -1.09623490e+08]
 [ 4.68852062e+06 -2.11994513e+07  1.65109307e+07]
 [-2.66773041e+06 -3.90628205e+07  4.17305509e+07]
 [-1.78472917e+06 -2.15884220e+06  3.94357138e+06]
 [-1.52454501e+06  1.23581042e+08 -1.22056497e+08]
 [ 1.89550443e+06  7.05958702e+07 -7.24913746e+07]
 [ 1.28094592e+06 -1.20919773e+08  1.19638827e+08]
 [ 5.70994927e+06 -1.42288794e+07  8.51893016e+06]
 [-2.52547998e+06 -4.92863083e+05  3.01834306e+06]
 [ 2.65213226e+06  3.29801173e+06 -5.95014398e+06]
 [-8.49145666e+06  4.84892965e+07 -3.99978399e+07]
 [ 2.00076539e+06  8.62078748e+06 -1.06215529e+07]
 [ 2.34743273e+06  3.80705939e+07 -4.04180266e+07]
 [ 1.09411119e+06 -6.17182131e+07  6.06241019e+07]
 [ 5.85662233e+06  6.03873022e+07 -6.62439246e+07]
 [-1.63669841e+06  1.46912675e+07 -1.30545690e+07]
 [ 1.97291183e+06 -2.12871797e+07  1.93142679e+07]
 [ 1.91814810e+06  2.06217704e+07 -2.25399185e+07]
 [-2.95815643e+06 -7.52146174e+05  3.71030261e+06]
 [ 8.16413012e+06 -7.55277969e+07  6.73636668e+07]
 [-1.13759117e+06  7.85409647e+07 -7.74033735e+07]
 [-3.76817815e+06 -9.57923042e+07  9.95604823e+07]
 [ 5.74043079e+06  4.80247615e+07 -5.37651923e+07]
 [ 8.17570013e+05 -2.13816090e+07  2.05640390e+07]
 [-7.16851292e+06  8.37789205e+06 -1.20937913e+06]
 [-1.01184969e+07 -5.15565847e+07  6.16750816e+07]
 [-1.00813483e+07  1.82829160e+08 -1.72747812e+08]
 [-1.88568688e+06  2.67561047e+07 -2.48704178e+07]
 [ 4.29390692e+06  6.20617055e+07 -6.63556125e+07]
 [-2.93173857e+06 -2.64432328e+07  2.93749714e+07]
 [-4.60101910e+06 -6.30378991e+07  6.76389182e+07]
 [ 1.98816025e+06 -1.05637359e+08  1.03649199e+08]
 [-6.74444731e+05  3.65869639e+07 -3.59125192e+07]
 [ 4.20558415e+05 -4.88001149e+07  4.83795565e+07]
 [ 6.95158714e+05 -2.39424420e+07  2.32472833e+07]
 [-3.18820028e+06  5.63770576e+07 -5.31888573e+07]
 [-1.94611074e+06 -3.49061872e+06  5.43672947e+06]
 [-2.14469837e+06 -9.57541859e+07  9.78988843e+07]
 [ 2.83158713e+06  3.46391420e+07 -3.74707292e+07]
 [ 2.56222429e+06 -7.26127995e+07  7.00505752e+07]
 [-1.44778651e+04  2.30282006e+07 -2.30137228e+07]
 [-5.82897234e+06 -5.97482404e+07  6.55772127e+07]]
