[[ 4.95354875e+05 -1.28695792e+06  7.91603050e+05]
 [ 1.84806060e+05 -2.53638778e+05  6.88327244e+04]
 [-1.24382500e+05  1.18520107e+05  5.86240380e+03]
 [-1.95949205e+05 -2.26596724e+05  4.22545938e+05]
 [-2.97699196e+05  1.75876981e+06 -1.46107060e+06]
 [ 2.02187935e+05  2.28111520e+05 -4.30299448e+05]
 [ 2.20883015e+06 -4.65656617e+06  2.44773603e+06]
 [-1.84382256e+05  1.66145765e+06 -1.47707539e+06]
 [-2.25704277e+05  7.81279830e+05 -5.55575548e+05]
 [-8.04362602e+05  6.73916892e+06 -5.93480631e+06]
 [ 2.28882222e+05 -1.56307036e+06  1.33418815e+06]
 [-4.54613063e+05 -4.86079183e+05  9.40692255e+05]
 [-2.66532351e+05  9.53382304e+05 -6.86849949e+05]
 [-1.55087710e+04 -2.84124952e+05  2.99633738e+05]
 [-1.84064645e+05  9.14325119e+05 -7.30260463e+05]
 [ 8.91443945e+04  8.17566833e+05 -9.06711235e+05]
 [-1.11640514e+05 -6.75831577e+05  7.87472099e+05]
 [ 3.81521588e+05 -1.51858218e+05 -2.29663359e+05]
 [-3.52817267e+05 -1.28912360e+06  1.64194088e+06]
 [ 2.95999780e+05  2.90545841e+05 -5.86545608e+05]
 [-1.25905290e+05  1.05147674e+06 -9.25571449e+05]
 [ 1.69778130e+05 -4.58859885e+06  4.41882072e+06]
 [ 4.41358116e+05 -8.35796885e+05  3.94438772e+05]
 [-6.10820219e+05  3.74349493e+06 -3.13267470e+06]
 [ 3.48741410e+05 -1.56714415e+06  1.21840274e+06]
 [-5.90465709e+05 -2.10372057e+06  2.69418629e+06]
 [-1.22955176e+05 -2.86515353e+06  2.98810872e+06]
 [ 1.57235439e+05  6.02103940e+05 -7.59339369e+05]
 [-1.00574741e+06 -6.18672123e+04  1.06761463e+06]
 [ 1.03071002e+06  1.62221442e+06 -2.65292443e+06]
 [ 4.07252521e+05 -2.79443047e+06  2.38717796e+06]
 [-1.32636084e+05 -1.77279517e+06  1.90543127e+06]
 [-3.33337213e+05 -1.55784695e+06  1.89118418e+06]
 [-6.89604942e+05  1.58793966e+06 -8.98334708e+05]
 [ 2.78723925e+05 -2.08639146e+06  1.80766754e+06]
 [-2.36463519e+05 -6.25222659e+04  2.98985790e+05]
 [-3.59835692e+05 -7.39960602e+05  1.09979630e+06]
 [-3.02616850e+05 -1.89426975e+06  2.19688661e+06]
 [-2.20050231e+05 -1.15161227e+06  1.37166251e+06]
 [-7.02878035e+04  5.28242403e+04  1.74635698e+04]
 [ 3.63014210e+04 -5.01384614e+05  4.65083203e+05]
 [ 1.81531302e+05  1.11566001e+06 -1.29719131e+06]
 [-1.74925399e+04 -4.27097886e+04  6.02023368e+04]
 [-2.77247937e+05 -3.60327363e+05  6.37575311e+05]
 [-6.69025553e+04 -3.30133721e+05  3.97036283e+05]
 [ 2.56600359e+05  3.63353625e+06 -3.89013661e+06]
 [ 1.99394493e+05 -3.11644059e+06  2.91704611e+06]
 [-3.72893141e+04  2.15949799e+06 -2.12220868e+06]
 [ 4.04061404e+05  2.39939181e+06 -2.80345320e+06]
 [ 2.16734646e+05  8.46789593e+05 -1.06352423e+06]
 [-2.11620214e+05 -3.50814230e+06  3.71976251e+06]
 [ 1.73244209e+05 -2.96506269e+06  2.79181848e+06]
 [-5.27538640e+05 -2.17104702e+06  2.69858566e+06]
 [-2.93856776e+05  3.03088359e+06 -2.73702681e+06]
 [-8.54330852e+04 -4.07027329e+05  4.92460424e+05]
 [-2.43931048e+04 -1.42124414e+06  1.44563725e+06]
 [-1.29901249e+05  3.04182622e+06 -2.91192496e+06]
 [ 2.92972269e+05 -1.50119076e+04 -2.77960351e+05]
 [ 4.96034180e+04 -8.33027702e+05  7.83424295e+05]
 [ 2.34763491e+05 -3.66127639e+04 -1.98150725e+05]
 [-1.36547008e+05  2.05598834e+06 -1.91944133e+06]
 [-1.51101103e+05 -1.69469395e+05  3.20570513e+05]
 [ 2.56844916e+05 -5.33400498e+05  2.76555596e+05]
 [ 6.21950408e+05  5.44873537e+05 -1.16682393e+06]]
