[[-1.21529681e+03 -2.79940121e+04  2.92093187e+04]
 [-6.17973987e+03 -1.43331080e+05  1.49510830e+05]
 [ 1.60359420e+03  1.13659728e+04 -1.29695569e+04]
 [-5.24359841e+02  5.25543497e+04 -5.20299751e+04]
 [ 7.43173558e+02  6.82814753e+04 -6.90246382e+04]
 [-3.45345883e+03  4.18501948e+04 -3.83967268e+04]
 [-3.87955384e+03  2.98541365e+03  8.94147485e+02]
 [ 3.43112936e+03  2.90000587e+04 -3.24311779e+04]
 [-3.15775554e+03  2.88709964e+03  2.70660098e+02]
 [-2.79069517e+03 -9.97972834e+03  1.27704308e+04]
 [ 5.60984565e+03 -7.33127861e+03  1.72144671e+03]
 [ 7.27623148e+03  2.86420756e+03 -1.01404280e+04]
 [-2.40280210e+03 -1.98908283e+04  2.22936392e+04]
 [-3.57626134e+03 -5.07224944e+03  8.64851512e+03]
 [ 2.45370408e+03  2.84039985e+04 -3.08576933e+04]
 [-1.35193671e+03 -2.27669676e+04  2.41189128e+04]
 [ 5.01158328e+03  9.17743749e+03 -1.41890097e+04]
 [ 5.95677799e+03 -4.80500434e+04  4.20932763e+04]
 [ 4.49187354e+03  1.38614501e+04 -1.83533179e+04]
 [ 1.57283022e+03  3.94112983e+04 -4.09841205e+04]
 [ 4.55508947e+03 -1.47882006e+04  1.02331214e+04]
 [ 1.97300100e+03  3.22635081e+04 -3.42365019e+04]
 [ 9.48294200e+03 -2.15406517e+04  1.20577175e+04]
 [-5.33491225e+03  6.43505257e+03 -1.10012897e+03]
 [-2.79415194e+03 -4.71775983e+02  3.26593676e+03]
 [ 1.06423726e+02  2.82136611e+04 -2.83200758e+04]
 [-2.26192696e+03 -7.56304637e+04  7.78923956e+04]
 [-2.89345200e+03  7.98025067e+03 -5.08679265e+03]
 [-3.74603679e+03  1.71522858e+04 -1.34062348e+04]
 [-8.42536327e+02 -1.47463615e+04  1.55889064e+04]
 [-8.26010031e+02  1.30550153e+03 -4.79483631e+02]
 [-3.65290443e+03  1.50032506e+04 -1.13503407e+04]
 [-1.80644933e+04  3.45037178e+04 -1.64392262e+04]
 [-8.03938136e+03  6.04525098e+03  1.99413471e+03]
 [-6.83133470e+03 -2.59763281e+04  3.28076710e+04]
 [ 5.55582988e+03 -4.67801463e+04  4.12243212e+04]
 [ 3.68145478e+03 -4.43402343e+04  4.06587902e+04]
 [ 1.05404482e+04  2.71389579e+04 -3.76793967e+04]
 [ 1.43032582e+03 -6.45678667e+03  5.02646955e+03]
 [ 1.22076568e+03 -1.54525370e+03  3.24497638e+02]
 [ 3.35116865e+03 -2.96664002e+04  2.63152413e+04]
 [-1.98384900e+03 -3.29032111e+04  3.48870691e+04]
 [-5.54953203e+03  3.40344196e+04 -2.84848799e+04]
 [ 4.32421561e+03 -3.49802209e+04  3.06560137e+04]
 [-2.27065776e+03  3.36927264e+04 -3.14220701e+04]
 [-9.15026327e+02  1.96144123e+04 -1.86993776e+04]
 [-4.28045179e+02 -2.69300300e+04  2.73580847e+04]
 [ 2.21009349e+03  1.26420045e+04 -1.48520887e+04]
 [ 2.34398516e+03 -4.64831686e+04  4.41391945e+04]
 [ 8.54388101e+02  1.48431437e+03 -2.33869324e+03]
 [ 3.48529774e+02 -2.20108616e+03  1.85256747e+03]
 [-6.05581367e+02  2.43512380e+04 -2.37456496e+04]
 [ 3.00920249e+03 -2.18661848e+04  1.88569826e+04]
 [-8.34252170e+02  1.34530439e+04 -1.26187831e+04]
 [ 1.05016871e+03  1.57603433e+04 -1.68105035e+04]
 [-2.68619987e+03  3.49298948e+04 -3.22436863e+04]
 [-2.96053115e+02  3.17055111e+04 -3.14094491e+04]
 [-5.76005078e+03  8.23543799e+03 -2.47537739e+03]
 [-1.07982175e+03 -2.54488000e+04  2.65286314e+04]
 [ 6.22047611e+03 -2.12887546e+04  1.50682859e+04]
 [ 2.92601644e+03 -5.36704118e+03  2.44103979e+03]
 [-1.17853286e+03 -1.72975814e+04  1.84761227e+04]
 [ 9.08699973e+03  3.62003703e+04 -4.52873543e+04]
 [-6.98164507e+03 -1.81332686e+03  8.79497815e+03]
 [ 1.63429332e+04 -1.74073736e+04  1.06445193e+03]
 [ 3.94189657e+03  1.46592295e+04 -1.86011158e+04]
 [-2.24806503e+03  2.11503639e+04 -1.89022896e+04]
 [ 2.64555969e+02 -5.59347173e+03  5.32892261e+03]
 [ 6.61230838e+03 -5.13765722e+03 -1.47464009e+03]
 [ 5.01125927e+03  1.72664913e+04 -2.22777423e+04]
 [ 1.99194499e+03  3.39763149e+04 -3.59682519e+04]
 [ 5.41710818e+03  1.14490482e+04 -1.68661453e+04]
 [-2.01567392e+03 -2.13960539e+04  2.34117353e+04]
 [ 3.98444902e+02  6.58097557e+04 -6.62081920e+04]
 [-1.32200246e+02  3.68998591e+04 -3.67676504e+04]
 [-3.20694005e+03 -6.03594539e+04  6.35663986e+04]
 [-3.37707786e+03  1.66780818e+04 -1.33009987e+04]
 [-2.94604037e+03  3.64461691e+03 -6.98569200e+02]
 [ 1.48866560e+03 -2.02095786e+04  1.87209206e+04]
 [ 2.97529628e+03 -8.01397984e+02 -2.17389040e+03]
 [-5.75668790e+03  1.26448694e+04 -6.88819135e+03]
 [ 6.41896362e+03 -2.33277545e+04  1.69087991e+04]
 [ 1.14963959e+04  1.03383162e+04 -2.18347028e+04]
 [ 3.50787883e+03  2.63161618e+04 -2.98240350e+04]
 [-1.61027495e+04  1.22925917e+04  3.81016650e+03]
 [ 7.47827776e+02  7.20071424e+03 -7.94853626e+03]
 [ 5.67909068e+03  2.61520197e+04 -3.18310996e+04]
 [-1.79249332e+03 -1.19929131e+05  1.21721631e+05]
 [ 6.94560379e+02  2.73837218e+04 -2.80782676e+04]
 [ 4.08438276e+03  1.58192442e+04 -1.99036182e+04]
 [-2.01109746e+03 -5.61340565e+04  5.81451574e+04]
 [-7.83572105e+03 -4.22534859e+04  5.00892080e+04]
 [ 1.97993938e+02  1.58267406e+04 -1.60247261e+04]
 [-3.49374540e+03  4.81112543e+04 -4.46175016e+04]
 [ 2.65350307e+03  2.27336304e+04 -2.53871260e+04]
 [ 7.25450128e+03 -1.96050501e+04  1.23505593e+04]
 [-5.80772644e+03 -9.86783207e+03  1.56755662e+04]
 [-1.35649904e+04 -3.72156057e+04  5.07806027e+04]
 [-4.48921038e+03  5.09157722e+03 -6.02360383e+02]
 [ 1.08390857e+04  5.45840096e+02 -1.13849212e+04]
 [-4.46365627e+03 -1.70086923e+03  6.16453467e+03]
 [-9.94392201e+02 -2.83338541e+03  3.82778760e+03]
 [ 1.18548963e+04  1.47664674e+04 -2.66213523e+04]
 [-4.66796726e+03  2.39357509e+04 -1.92677764e+04]
 [-3.76745083e+03  1.80592563e+04 -1.42917931e+04]
 [-2.30563448e+03  1.16230238e+04 -9.31738194e+03]
 [ 2.66295858e+03  1.09790315e+03 -3.76085055e+03]
 [-1.37020248e+03  1.56514727e+04 -1.42812659e+04]
 [ 2.94902540e+03 -2.17859087e+04  1.88368968e+04]
 [-4.99962952e+03 -5.07918304e+04  5.57914687e+04]
 [ 3.25677170e+02 -4.64700060e+03  4.32133300e+03]
 [-8.27583215e+03  1.39247266e+04 -5.64889025e+03]
 [-1.80153745e+03 -2.51165157e+03  4.31319682e+03]
 [-6.51345691e+03  3.13109514e+04 -2.47974888e+04]
 [-4.44778993e+03 -3.34599478e+03  7.79379062e+03]
 [-9.90840332e+02 -2.24511414e+03  3.23596289e+03]
 [ 1.26604883e+02  8.07331201e+03 -8.19990615e+03]
 [-3.68711035e+03  3.65676106e+03  3.03571831e+01]
 [-3.18497805e+03  3.35461369e+04 -3.03611573e+04]
 [ 4.69702933e+03  6.31659380e+03 -1.10136159e+04]
 [ 6.17878636e+03 -6.06670906e+04  5.44883107e+04]
 [ 2.80566328e+03  9.75476240e+03 -1.25604150e+04]
 [-1.35082289e+03 -2.86373748e+04  2.99882082e+04]
 [ 5.19541051e+03  2.90670252e+03 -8.10210436e+03]
 [ 4.76464189e+03  4.84157128e+04 -5.31803451e+04]
 [-4.32038562e+02 -1.09840006e+04  1.14160391e+04]
 [-5.63758696e+03  4.36537386e+04 -3.80161398e+04]
 [-4.56012492e+03  1.51887966e+04 -1.06286664e+04]
 [ 3.09465848e+03  3.81577938e+04 -4.12524506e+04]
 [ 8.06226491e+02  2.58543469e+04 -2.66605664e+04]
 [-2.06326366e+03 -3.82358642e+03  5.88685765e+03]
 [ 1.72409447e+03 -2.16590008e+04  1.99349116e+04]
 [-8.34508161e+02  3.97471397e+04 -3.89126228e+04]
 [ 1.46993401e+03 -1.72392113e+04  1.57692862e+04]
 [ 1.48068410e+03  1.92321551e+03 -3.40388917e+03]
 [ 1.31856640e+03  3.67142119e+03 -4.98998196e+03]
 [ 2.85126326e+03  3.50613485e+04 -3.79126024e+04]
 [ 2.43453622e+03  2.69117810e+04 -2.93463115e+04]
 [-4.57751570e+03 -2.42628783e+04  2.88404009e+04]
 [-2.13715268e+03 -4.36253014e+04  4.57624638e+04]
 [ 3.22538967e+03 -2.34074305e+04  2.01820489e+04]
 [ 5.04004123e+03 -2.96677382e+04  2.46277054e+04]
 [ 2.26868707e+03  6.81009810e+02 -2.94968764e+03]
 [-1.62345249e+03  1.83807920e+04 -1.67573303e+04]
 [-6.23078370e+03 -2.87971266e+03  9.11050239e+03]
 [ 8.26251270e+03 -4.02549728e+04  3.19924670e+04]
 [-1.68667405e+04  4.34460922e+04 -2.65793495e+04]
 [ 5.62457253e+03 -6.56813646e+03  9.43572855e+02]
 [-1.12999939e+03  8.24628829e+03 -7.11629010e+03]
 [ 1.70968969e+03  6.71486889e+02 -2.38116480e+03]
 [ 9.16071669e+02 -1.81616399e+04  1.72455804e+04]
 [ 1.26837116e+03 -9.57114138e+04  9.44430456e+04]
 [ 3.43138544e+03 -1.34532643e+04  1.00218860e+04]
 [ 3.29279687e+03 -1.00314038e+04  6.73861455e+03]
 [ 4.39349463e+03 -6.04723520e+03  1.65375251e+03]
 [ 1.67169165e+03  1.10287202e+04 -1.27004068e+04]
 [ 7.33005959e+03 -5.21898481e+03 -2.11106353e+03]
 [ 1.68069968e+03 -1.32170057e+04  1.15363150e+04]
 [-1.61807967e+04  8.81479102e+03  7.36601418e+03]
 [ 3.95100419e+03  7.57081450e+03 -1.15218116e+04]
 [ 1.18811430e+04 -2.64367400e+04  1.45556053e+04]
 [ 4.05454322e+03  5.42765044e+04 -5.83310375e+04]
 [-2.89943926e+03  1.03156129e+03  1.86788295e+03]
 [ 8.67825363e+03  2.25014301e+03 -1.09283896e+04]
 [-6.06020426e+03  1.13154723e+04 -5.25526387e+03]
 [ 5.26806546e+03  5.27979154e+04 -5.80659654e+04]
 [-4.94108200e+03  9.53273425e+02  3.98780998e+03]
 [-3.02488801e+03  1.87946330e+04 -1.57697362e+04]
 [ 6.96075197e+03 -1.50825446e+04  8.12180417e+03]
 [-7.65699206e+03  8.96306199e+04 -8.19736250e+04]
 [-2.53605205e+03  2.54604964e+04 -2.29244365e+04]
 [ 2.47117125e+02 -4.50481260e+04  4.48010196e+04]
 [ 3.95015788e+03  2.23733435e+04 -2.63234925e+04]
 [-2.15431910e+03  5.88068385e+03 -3.72635521e+03]
 [-5.05351497e+03 -8.69680316e+03  1.37503239e+04]
 [ 9.99102993e+01  1.49777765e+05 -1.49877669e+05]
 [-3.48326035e+03  1.05119033e+04 -7.02863388e+03]
 [-1.10294514e+04  4.71348368e+04 -3.61053817e+04]
 [-1.73486426e+04 -9.26515598e+03  2.66138067e+04]
 [-8.04690363e+03 -1.29401418e+04  2.09870488e+04]
 [-3.82249910e+02 -4.73415740e+04  4.77238337e+04]
 [ 1.92668661e+03 -1.37574248e+04  1.18307498e+04]
 [ 2.39819841e+03  1.94631594e+04 -2.18613524e+04]
 [ 2.47444693e+03 -7.47240035e+04  7.22495622e+04]
 [ 1.03754724e+04  2.72992881e+03 -1.31053958e+04]
 [-6.52095489e+03  2.20391871e+04 -1.55182243e+04]
 [-7.28746309e+03 -2.29687516e+04  3.02562239e+04]
 [-1.73477027e+03  2.27323308e+04 -2.09975518e+04]
 [-6.50842045e+03 -3.66231569e+03  1.01707372e+04]
 [ 6.94880329e+01 -5.73209461e+03  5.66261901e+03]
 [ 4.79459510e+03 -2.67856643e+03 -2.11601924e+03]
 [-1.49475956e+03 -2.31733475e+02  1.72650322e+03]
 [ 3.68835316e+03 -1.58370565e+03 -2.10463679e+03]
 [-5.02519220e+03 -8.18645927e+04  8.68897912e+04]
 [ 3.30478898e+02 -3.04188808e+04  3.00884127e+04]
 [ 6.02171207e+03 -2.91750163e+04  2.31533146e+04]
 [ 7.69996379e+03  3.22517809e+04 -3.99517371e+04]
 [ 4.97703751e+02  3.66258506e+04 -3.71235466e+04]
 [-8.30737493e+03 -1.05187890e+05  1.13495271e+05]
 [ 8.39517847e+03 -7.12387193e+04  6.28435511e+04]
 [ 2.48286118e+03 -1.62746933e+04  1.37918407e+04]
 [ 6.23181809e+02  5.55491085e+03 -6.17808346e+03]
 [ 6.63437741e+03 -3.39447225e+04  2.73103543e+04]
 [ 9.01612387e+03 -5.25853669e+03 -3.75757524e+03]
 [ 8.40837223e+01  8.41117215e+03 -8.49524092e+03]
 [ 2.74666091e+03 -2.40896108e+04  2.13429561e+04]
 [-3.55770293e+02  6.35376201e+04 -6.31818455e+04]
 [-9.63567648e+02  4.36676576e+04 -4.27040802e+04]
 [ 3.45130255e+03 -1.44457544e+04  1.09944569e+04]
 [-5.14966737e+02  4.17867511e+03 -3.66369764e+03]
 [ 3.58640675e+03 -4.87585312e+03  1.28945180e+03]]
