[[-3.69758126e+02 -8.88443762e+03  9.25421990e+03]
 [ 1.35818367e+01  7.36095313e+02 -7.49666511e+02]
 [ 5.74423599e+02 -5.19381110e+03  4.61939228e+03]
 [-1.65196761e+02 -5.24099324e+03  5.40620349e+03]
 [ 6.43836010e+01 -7.10251908e+03  7.03813517e+03]
 [-4.37421942e+02  5.34786685e+03 -4.91042724e+03]
 [ 3.18872428e+02  9.28336549e+03 -9.60222064e+03]
 [-6.62420060e+02 -4.97035270e+03  5.63277202e+03]
 [ 2.47347979e+02  8.76030348e+02 -1.12337583e+03]
 [ 3.30000952e+01  8.50276918e+02 -8.83268560e+02]
 [-1.39462163e+02  5.46815196e+03 -5.32868682e+03]
 [-6.28763753e+02 -1.26828524e+04  1.33116374e+04]
 [-5.30387405e+02 -8.94148298e+02  1.42454982e+03]
 [ 2.21590945e+02  7.46778601e+03 -7.68937104e+03]
 [-7.81086012e+01  8.31697522e+03 -8.23885557e+03]
 [ 2.95941950e+02 -9.20394932e+03  8.90800599e+03]
 [-4.09356261e+02 -3.68171819e+03  4.09108739e+03]
 [ 1.89255163e+00  9.18425214e+03 -9.18612251e+03]
 [ 9.43347392e+01 -1.19539044e+03  1.10105639e+03]
 [ 8.68148742e+02  3.33122353e+03 -4.19936662e+03]
 [ 3.97586304e+02  1.94672486e+04 -1.98648230e+04]
 [-6.71074427e+01  1.28606573e+04 -1.27935552e+04]
 [-4.48924859e+02  1.58675195e+03 -1.13781102e+03]
 [-1.12760848e+02 -6.29870373e+03  6.41146177e+03]
 [-6.12577840e+02 -7.71147295e+03  8.32406582e+03]
 [-2.66094116e+02 -2.67367904e+03  2.93978582e+03]
 [ 1.21396908e+02 -8.41599983e+03  8.29459934e+03]
 [ 1.55560999e+02  2.78684801e+02 -4.34236060e+02]
 [ 6.32455327e+01 -8.09730092e+02  7.46490066e+02]
 [-1.84100561e+01  1.28114593e+03 -1.26273709e+03]
 [-2.92365392e+02 -3.79474073e+03  4.08711061e+03]
 [ 6.49280827e+01  1.16250134e+03 -1.22741014e+03]
 [ 3.50225371e+02 -8.26717627e+03  7.91695817e+03]
 [ 4.69732044e+02  3.96123203e+03 -4.43095563e+03]
 [-2.70185802e+02 -1.31172035e+03  1.58192165e+03]
 [-3.27288108e+02  1.08673037e+04 -1.05400190e+04]
 [ 3.02962740e+02  9.13102973e+02 -1.21604991e+03]
 [ 5.05705492e+02 -1.42841203e+04  1.37784142e+04]
 [ 8.66872834e+02  4.50207329e+03 -5.36893384e+03]
 [ 3.39973344e+02  2.27108945e+03 -2.61104755e+03]
 [-3.41929939e+02 -8.18485356e+03  8.52678356e+03]
 [-5.92237578e+02 -7.44762112e+03  8.03987681e+03]
 [-5.64817581e+02 -2.58087732e+03  3.14571014e+03]
 [ 9.63731297e+02  1.51669025e+04 -1.61306304e+04]
 [ 5.29038184e+02  5.35038344e+03 -5.87941029e+03]
 [ 1.17363354e+02 -6.34722777e+03  6.22986953e+03]
 [ 2.66331558e+02  1.00176044e+04 -1.02839234e+04]
 [-7.45284722e+02 -1.09685241e+04  1.17138124e+04]
 [-7.93456420e+00  6.11942960e+02 -6.04002038e+02]
 [ 2.55114656e+01 -1.01943128e+04  1.01688052e+04]
 [ 4.89206425e+02 -1.05337319e+04  1.00445065e+04]
 [-6.13656376e+02  4.14394699e+03 -3.53029289e+03]
 [-4.02789329e+02 -4.34812340e+03  4.75094700e+03]
 [-5.43322951e+02  3.22586824e+02  2.20732753e+02]
 [-5.70245004e+01 -7.41868324e+03  7.47571674e+03]
 [-6.90779047e+02 -1.12937071e+03  1.82015709e+03]
 [ 5.35380986e+00 -1.60023402e+03  1.59488280e+03]
 [ 2.51376095e+02 -7.26614419e+03  7.01478327e+03]
 [ 4.60772647e+02  1.46230938e+04 -1.50838574e+04]
 [-4.09563296e+02  2.99253443e+03 -2.58297193e+03]
 [-1.43983894e+02  1.11274009e+04 -1.09833937e+04]
 [-1.67265876e+02  3.74681625e+03 -3.57954442e+03]
 [ 3.45068662e+02 -1.67504995e+04  1.64054313e+04]
 [ 6.60595774e+02  4.74608325e+03 -5.40667992e+03]
 [-6.48609762e+02  8.61124796e+03 -7.96263773e+03]
 [ 8.92974445e+02  6.20217646e+03 -7.09513970e+03]
 [-7.51237257e+02 -6.83791344e+03  7.58916207e+03]
 [-3.96462271e+01 -3.09409392e+03  3.13373347e+03]
 [-7.53625815e+01  6.69073527e+03 -6.61536950e+03]
 [-7.00913529e+02 -2.87424884e+03  3.57516866e+03]
 [ 6.53552198e+02 -1.15035859e+03  4.96829428e+02]
 [-5.50825583e+02 -3.42812063e+03  3.97894496e+03]
 [-1.07813685e+02 -2.13216991e+03  2.23997866e+03]
 [ 6.46791428e+02 -7.14268939e+03  6.49591773e+03]
 [-1.58472949e+02  4.50806917e+03 -4.34958656e+03]
 [ 6.18309067e+02  4.09106344e+02 -1.02741491e+03]
 [ 5.80335883e+02  2.02455926e+03 -2.60489223e+03]
 [-2.22219823e+02 -2.77952639e+03  3.00174838e+03]
 [-5.66702856e+01  5.63811670e+02 -5.07138398e+02]
 [-3.71088858e+02 -3.59701835e+03  3.96810279e+03]
 [ 1.02321439e+02  3.91882949e+03 -4.02114960e+03]
 [-8.29589632e+01  1.13753128e+04 -1.12923500e+04]
 [ 4.01683689e+02  9.45059221e+03 -9.85227675e+03]
 [-6.06790367e+02  3.56896222e+03 -2.96217076e+03]
 [ 6.31414523e+01  7.62495305e+03 -7.68809167e+03]
 [ 3.78035114e+02  6.04482513e+02 -9.82500458e+02]
 [-5.31379913e+02  4.68407492e+03 -4.15269002e+03]
 [ 1.30198121e+03 -2.68748942e+03  1.38551839e+03]
 [-7.47076793e+02  2.68881002e+03 -1.94172111e+03]
 [-5.41705007e+01 -8.90767076e+03  8.96186561e+03]
 [ 3.73166186e+01 -8.40894317e+03  8.37163919e+03]
 [ 7.08818017e+01 -6.71757268e+03  6.64670652e+03]
 [ 1.33378905e+00 -4.68750970e+03  4.68616581e+03]
 [-4.26835923e+02  7.42132738e+03 -6.99448888e+03]
 [ 1.23814951e+03 -1.42131234e+03  1.83179604e+02]
 [ 5.68993782e+02  5.29212266e+03 -5.86109417e+03]
 [ 1.24438068e+02  9.32913704e+03 -9.45356095e+03]
 [-6.62110260e+02 -1.10619520e+03  1.76830805e+03]
 [ 1.50254744e+02  3.98369712e+03 -4.13393828e+03]
 [ 3.50625780e+02  9.10414639e+03 -9.45475910e+03]
 [-2.06032042e+02  5.92519360e+03 -5.71915512e+03]
 [-3.96635211e+01 -6.80332944e+03  6.84301002e+03]
 [-7.70567542e+01  7.20222485e+03 -7.12515373e+03]
 [-4.05314649e+01 -1.34920477e+02  1.75454512e+02]
 [-1.65890937e+02 -6.84569758e+02  8.50485871e+02]
 [ 9.74097938e+02 -1.17446922e+04  1.07706065e+04]
 [ 6.96931151e+02  4.02085763e+03 -4.71777223e+03]
 [-4.30629085e+02  4.28564957e+03 -3.85501527e+03]
 [ 2.04695156e+01  2.77047836e+03 -2.79093027e+03]
 [-2.09110050e+02  2.39893695e+03 -2.18982477e+03]
 [ 5.10893113e+01 -1.17051437e+04  1.16540648e+04]
 [ 1.72621923e+02 -3.52522803e+03  3.35261109e+03]
 [ 7.33227229e+02  1.27928504e+04 -1.35260670e+04]
 [-2.03083819e+03 -7.86947293e+03  9.90031399e+03]
 [-1.03102759e+02 -1.14785172e+04  1.15816254e+04]
 [-3.58181847e+02 -1.14577690e+04  1.18159527e+04]
 [ 5.27365404e+02 -1.23210148e+04  1.17936589e+04]
 [ 8.13850261e+02  3.88910730e+03 -4.70295077e+03]
 [ 3.34867614e+02  7.69490748e+03 -8.02976882e+03]
 [ 8.33953015e+01 -8.19054622e+03  8.10714428e+03]
 [ 1.19147283e+02  3.63564496e+03 -3.75477222e+03]
 [-2.13098602e+02 -1.61851935e+03  1.83162118e+03]
 [-4.12249735e+02 -1.53009392e+04  1.57132037e+04]
 [ 2.90519699e+02  2.15827328e+03 -2.44878903e+03]
 [ 4.41565694e+02 -2.30455812e+03  1.86299617e+03]
 [ 3.03053518e+02 -1.35666249e+04  1.32635702e+04]
 [-8.33146898e+01  1.85186833e+03 -1.76853462e+03]
 [-2.75756472e+02  1.40656570e+04 -1.37898962e+04]
 [-1.66331752e+02 -1.41821844e+04  1.43485396e+04]
 [ 4.43538671e+01  9.90897192e+03 -9.95330482e+03]
 [-9.80082972e+01  1.40501619e+04 -1.39521234e+04]
 [ 4.42034120e+02  9.98279444e+03 -1.04248224e+04]
 [-7.93783535e+02  4.25797185e+03 -3.46418105e+03]
 [-3.99329161e+00 -2.20668468e+03  2.21068625e+03]
 [ 6.40609848e+02 -4.65599782e+03  4.01539695e+03]
 [-1.46593108e+02 -4.33570940e+03  4.48232264e+03]
 [-7.11545918e+02 -4.04605812e+03  4.75762113e+03]
 [ 2.43150098e+02  5.59830667e+03 -5.84143922e+03]
 [ 6.11507176e+02 -6.52550978e+03  5.91402978e+03]
 [-3.85613812e+02 -9.72788704e+03  1.01135168e+04]
 [-5.10232198e+02 -4.44002634e+03  4.95026048e+03]
 [-1.66056989e+02  1.73371203e+03 -1.56764814e+03]
 [-4.20909379e+02 -1.02315234e+04  1.06524245e+04]
 [ 1.98078248e+02  2.12361556e+03 -2.32169638e+03]
 [-8.04151818e+02  6.08356391e+03 -5.27938542e+03]
 [-3.07335247e+02  5.11292334e+03 -4.80557639e+03]
 [-3.73606555e+02 -6.36547360e+03  6.73910818e+03]
 [-3.56337822e+02 -4.79368772e+03  5.15001975e+03]
 [-7.25673033e+02  3.26866733e+03 -2.54299068e+03]
 [ 7.65470775e+02 -3.03668335e+03  2.27121217e+03]
 [-9.83642946e+02  1.47203558e+03 -4.88375728e+02]
 [-3.88531268e+02  1.11253410e+04 -1.07368003e+04]
 [ 1.12217478e+03  3.70891489e+03 -4.83108407e+03]
 [ 5.96857300e+01  3.27104817e+03 -3.33072837e+03]
 [ 3.09736698e+02  1.65039679e+04 -1.68136992e+04]
 [-3.83793034e+02  8.10512803e+02 -4.26715072e+02]
 [-6.49429158e+01  3.47602515e+03 -3.41106564e+03]
 [-8.93652897e+02  9.14731492e+03 -8.25366153e+03]
 [-2.96536411e+02 -6.19114648e+03  6.48768915e+03]
 [ 4.62530233e+02  1.19818346e+04 -1.24443543e+04]
 [-1.06275230e+03 -1.55008196e+04  1.65635812e+04]
 [-1.01866919e+02  1.40073904e+03 -1.29887068e+03]
 [-4.70917148e+02  7.05111679e+03 -6.58021101e+03]
 [ 3.38030273e+02 -3.82359768e+03  3.48557422e+03]
 [ 3.55975698e+02  1.41725286e+04 -1.45284997e+04]
 [ 5.22940776e+02  4.29343380e+02 -9.52277079e+02]
 [-2.76153384e+02 -1.50327437e+04  1.53089002e+04]
 [-2.30511179e+02  7.30282650e+03 -7.07231600e+03]
 [ 5.67287237e+02  5.80920974e+03 -6.37649896e+03]
 [ 1.15271966e+03  8.82452157e+03 -9.97726028e+03]
 [ 6.08814950e+02  7.68841904e+03 -8.29721351e+03]
 [ 2.75923713e+02 -6.51619952e+03  6.24026873e+03]
 [ 3.04795596e+02 -1.66653875e+03  1.36174714e+03]
 [-6.88008946e+02 -1.12668039e+04  1.19548143e+04]
 [-2.81842019e+02 -6.45225935e+03  6.73411036e+03]
 [ 3.84844115e+02 -8.06338302e+03  7.67855348e+03]
 [ 1.88753755e+01  1.23232010e+04 -1.23420709e+04]
 [-5.45632822e+02 -4.31550494e+03  4.86115612e+03]
 [ 8.85893785e+02 -9.90826513e+03  9.02237035e+03]
 [-7.38284559e+02 -1.02837061e+03  1.76667500e+03]
 [-1.22140479e+02  4.89675175e+03 -4.77459887e+03]
 [-3.93776291e+02 -1.29265829e+04  1.33203647e+04]
 [ 4.46279868e+02  2.53859967e+03 -2.98486654e+03]
 [ 1.11542224e+03  5.77751466e+03 -6.89293465e+03]
 [ 1.44154017e+02 -8.90840437e+03  8.76425517e+03]
 [ 1.93845863e+02 -7.33394154e+03  7.14008783e+03]
 [ 7.32590201e+02  1.96676563e+03 -2.69934100e+03]
 [ 6.92856170e+02 -6.92780988e+03  6.23495907e+03]
 [-3.02503663e+01 -1.97720553e+04  1.98023250e+04]
 [-1.01044185e+03 -1.63272804e+04  1.73377379e+04]
 [-7.72569187e+02  4.93842053e+03 -4.16585646e+03]
 [-2.44771872e+02  2.76931987e+03 -2.52455376e+03]
 [ 4.41914076e+02 -6.60126505e+03  6.15935525e+03]
 [ 1.83151965e+02 -3.56339974e+03  3.38025396e+03]
 [ 1.52212996e+03  1.04014355e+04 -1.19235663e+04]
 [-1.95767959e+02 -1.16038557e+04  1.17996344e+04]
 [-4.31307610e+02 -2.66588731e+03  3.09721236e+03]
 [ 5.69896523e+02 -8.52486887e+02  2.82587075e+02]
 [-3.51258040e+02  3.37992121e+01  3.17462953e+02]
 [ 2.85399379e+02 -3.71585933e+03  3.43046829e+03]
 [-3.87641393e+02  4.90792574e+03 -4.52027214e+03]
 [-5.13772358e+02  8.74088745e+03 -8.22711456e+03]
 [-1.01371668e+03 -3.03487055e+03  4.04860416e+03]
 [ 4.90104728e+02  5.70976809e+03 -6.19987679e+03]
 [ 5.22472073e+02 -1.33285357e+02 -3.89170226e+02]
 [ 6.59625581e+02  1.14171189e+04 -1.20767259e+04]
 [ 8.05134306e+02 -8.71303423e+03  7.90791776e+03]
 [-6.69879710e+01  1.62482638e+04 -1.61812608e+04]
 [-5.98064439e+01 -4.89805918e+03  4.95786894e+03]
 [-2.58154681e+02  2.88319650e+03 -2.62503981e+03]
 [ 3.13423678e+02  3.75355113e+03 -4.06695889e+03]
 [ 1.37009929e+02 -3.74403689e+03  3.60704069e+03]
 [ 9.25271724e+02  2.59744607e+03 -3.52271864e+03]
 [-5.57771537e+02  1.95811653e+03 -1.40034007e+03]]
