[[ 8.72656943e+07  1.34484753e+08 -2.21750447e+08]
 [ 1.17409546e+07  1.42514355e+08 -1.54255310e+08]
 [-3.73058329e+06 -2.05678483e+07  2.42984316e+07]
 [-3.47693442e+07 -3.02739597e+08  3.37508941e+08]
 [-8.88984487e+06  1.43657093e+08 -1.34767248e+08]
 [ 2.78085252e+07  1.73325875e+08 -2.01134400e+08]
 [-6.62702532e+06 -1.12288486e+07  1.78558739e+07]
 [-3.95158567e+07 -5.13064658e+08  5.52580515e+08]
 [ 2.37928421e+07 -2.85362891e+07  4.74344702e+06]
 [ 2.65046397e+07 -1.79746029e+08  1.53241389e+08]
 [-2.09811902e+07  5.05194413e+07 -2.95382511e+07]
 [ 2.06540389e+07 -1.04568304e+08  8.39142654e+07]
 [ 9.39324998e+05  5.47619507e+08 -5.48558832e+08]
 [ 8.31681040e+06  1.85363731e+07 -2.68531835e+07]
 [ 7.33026254e+06 -6.44325123e+07  5.71022498e+07]
 [ 3.40084293e+07 -1.96507907e+08  1.62499478e+08]
 [-1.28717456e+07 -1.03939618e+07  2.32657075e+07]
 [-7.02148327e+05 -7.22196031e+07  7.29217515e+07]
 [ 2.70798839e+07 -5.39332422e+07  2.68533583e+07]
 [ 6.54748788e+07  1.96177674e+08 -2.61652553e+08]
 [ 2.95328206e+07  1.19955473e+08 -1.49488294e+08]
 [ 3.86900829e+07  4.06206317e+08 -4.44896400e+08]
 [-5.05684937e+07 -4.22030853e+08  4.72599347e+08]
 [-3.26535265e+07 -4.01156591e+08  4.33810118e+08]
 [ 7.60315445e+07  4.62489114e+08 -5.38520658e+08]
 [ 8.61451642e+06  2.02865993e+08 -2.11480510e+08]
 [-7.38497048e+05  7.92938767e+07 -7.85553797e+07]
 [-1.58661540e+07  7.30921169e+07 -5.72259629e+07]
 [-4.64123180e+06  9.95587249e+07 -9.49174931e+07]
 [-2.25804723e+07 -1.61658836e+08  1.84239308e+08]
 [ 3.98165963e+07  3.56057414e+08 -3.95874011e+08]
 [-2.89695863e+07 -1.50245734e+08  1.79215320e+08]
 [ 5.15430887e+06  2.55795868e+08 -2.60950177e+08]
 [-7.54624596e+07  6.54499606e+07  1.00124991e+07]
 [-7.38984715e+06  2.03875483e+08 -1.96485636e+08]
 [-2.60194839e+07 -1.77237885e+08  2.03257369e+08]
 [-2.42412441e+06 -1.04810494e+08  1.07234619e+08]
 [ 5.54246587e+06  5.34834954e+07 -5.90259613e+07]
 [ 3.48290008e+07 -2.13253633e+08  1.78424633e+08]
 [-5.55986939e+06 -2.00466895e+08  2.06026764e+08]
 [ 1.50871291e+07  1.43933246e+08 -1.59020375e+08]
 [ 1.34202711e+06  1.80723079e+08 -1.82065107e+08]
 [-1.19687949e+07 -2.57730882e+07  3.77418832e+07]
 [ 1.89515046e+07  1.53657325e+08 -1.72608829e+08]
 [ 4.54162857e+07 -2.24392590e+08  1.78976304e+08]
 [ 5.28275220e+07  1.52852492e+08 -2.05680014e+08]
 [-6.32021093e+06 -1.65354242e+08  1.71674453e+08]
 [-1.74539597e+07  1.19489715e+08 -1.02035755e+08]
 [-9.05839172e+06  4.69183455e+07 -3.78599538e+07]
 [-8.41819412e+06 -1.45923132e+08  1.54341326e+08]
 [ 4.14458886e+07 -3.38750588e+07 -7.57082980e+06]
 [ 7.10940089e+06  9.51121374e+07 -1.02221538e+08]
 [-3.35216314e+05  5.05601938e+07 -5.02249775e+07]
 [-1.51920718e+07 -1.38844366e+08  1.54036438e+08]
 [-3.39635260e+07  7.74348214e+07 -4.34712954e+07]
 [ 4.00922567e+07  3.42927474e+08 -3.83019731e+08]
 [ 3.59465284e+07 -2.23802161e+08  1.87855632e+08]
 [-9.59555439e+06  1.46248899e+08 -1.36653344e+08]
 [ 7.24599258e+06  2.83091622e+08 -2.90337615e+08]
 [-2.06741239e+06 -1.00377039e+08  1.02444451e+08]
 [ 2.37745005e+07  1.28079985e+08 -1.51854485e+08]
 [ 2.77571307e+07  2.23343424e+08 -2.51100554e+08]
 [-5.32593394e+07  1.17462940e+08 -6.42036001e+07]
 [-2.09547371e+06  3.40884207e+08 -3.38788733e+08]
 [-1.58901632e+07 -1.88146437e+08  2.04036600e+08]
 [ 7.30457938e+06  1.64967439e+08 -1.72272018e+08]
 [ 2.04676495e+07  1.26007958e+08 -1.46475608e+08]
 [ 3.82770651e+06 -1.16837558e+08  1.13009852e+08]
 [-3.36204304e+07 -2.34772049e+08  2.68392479e+08]
 [ 8.88963535e+07  1.84728104e+08 -2.73624458e+08]
 [-2.80031557e+07 -9.67354256e+07  1.24738581e+08]
 [-1.62504796e+07 -1.52930355e+08  1.69180835e+08]
 [-3.65409557e+07  1.76585138e+08 -1.40044182e+08]
 [-1.52598530e+07 -7.22060917e+07  8.74659448e+07]
 [ 1.94048465e+07  1.47760804e+08 -1.67165651e+08]
 [-3.58155978e+07 -3.62965809e+08  3.98781407e+08]
 [-3.65105438e+07 -3.55666905e+07  7.20772343e+07]
 [-1.98530865e+07 -1.90613231e+07  3.89144096e+07]
 [-1.98797727e+07 -4.90763957e+07  6.89561684e+07]
 [-4.40701525e+07 -1.51442789e+08  1.95512942e+08]
 [-1.18072641e+07  2.48549479e+08 -2.36742215e+08]
 [-2.10746145e+07 -1.86388695e+07  3.97134841e+07]
 [-7.22271861e+07 -1.62529202e+08  2.34756388e+08]
 [-1.08089764e+07 -1.46270728e+08  1.57079704e+08]
 [ 3.26015019e+07  1.26124376e+08 -1.58725878e+08]
 [-2.24846026e+07 -7.82569520e+07  1.00741555e+08]
 [-2.18714982e+07 -9.79491821e+07  1.19820680e+08]
 [ 3.63918049e+07  2.79658782e+08 -3.16050587e+08]
 [ 7.55813673e+06  1.13492657e+07 -1.89074024e+07]
 [ 9.87742309e+06  9.43624640e+07 -1.04239887e+08]
 [-1.79145881e+07  2.38273946e+07 -5.91280650e+06]
 [ 4.39414891e+07  2.25280791e+08 -2.69222280e+08]
 [-1.10413402e+07 -1.47116329e+08  1.58157669e+08]
 [ 1.50033918e+07  3.22034569e+08 -3.37037961e+08]
 [ 3.10671855e+07  9.24156488e+07 -1.23482834e+08]
 [-1.86612614e+07 -1.18772561e+08  1.37433822e+08]
 [ 6.41287511e+06 -5.50422101e+07  4.86293350e+07]
 [ 7.18267148e+06 -2.13624372e+08  2.06441700e+08]
 [-1.22687278e+06  2.97517414e+08 -2.96290541e+08]
 [-4.84387870e+06 -7.63037783e+07  8.11476570e+07]
 [-8.96179796e+06  1.27491005e+08 -1.18529207e+08]
 [ 1.19365250e+07  5.56341565e+07 -6.75706815e+07]
 [ 3.96241270e+07  1.78498093e+08 -2.18122220e+08]
 [ 2.28141226e+07 -1.10778431e+08  8.79643088e+07]
 [ 9.13011547e+06 -1.53012656e+08  1.43882541e+08]
 [-1.23251445e+06 -1.00143157e+08  1.01375671e+08]
 [-3.51139230e+07  1.95506197e+07  1.55633033e+07]
 [ 1.56022959e+07  3.84139596e+07 -5.40162555e+07]
 [-2.93472413e+07 -1.24997155e+08  1.54344396e+08]
 [-3.05542221e+07 -2.02240294e+08  2.32794516e+08]
 [-1.32963898e+07 -5.62166726e+07  6.95130624e+07]
 [-1.24110647e+07 -2.36042107e+08  2.48453172e+08]
 [-5.82105291e+07 -2.94763057e+07  8.76868348e+07]
 [ 1.45970952e+07 -9.35863256e+07  7.89892304e+07]
 [-6.22406998e+07 -1.90746964e+08  2.52987663e+08]
 [-7.67679248e+06 -8.64740730e+07  9.41508655e+07]
 [-1.17871881e+07 -1.03968165e+08  1.15755353e+08]
 [-1.80730249e+07  2.99741021e+08 -2.81667996e+08]
 [-2.85186020e+07  1.15767639e+08 -8.72490373e+07]
 [ 2.91027368e+07  1.41204774e+08 -1.70307511e+08]
 [-3.75768081e+07 -1.59111890e+08  1.96688699e+08]
 [-2.60632134e+07 -2.82232364e+08  3.08295577e+08]
 [-2.70008305e+07 -3.47432105e+08  3.74432935e+08]
 [-9.51643000e+06 -3.22277435e+06  1.27392044e+07]
 [-9.85744000e+06  1.50593049e+07 -5.20186487e+06]
 [-1.23225001e+07  5.14347597e+08 -5.02025097e+08]
 [-2.19691535e+07 -9.29864189e+06  3.12677954e+07]
 [ 4.32364783e+07  1.16549453e+08 -1.59785931e+08]
 [ 4.11829202e+07  3.81592973e+08 -4.22775893e+08]
 [-1.68670498e+05 -2.09479810e+08  2.09648481e+08]
 [-2.39657006e+07 -1.34242946e+08  1.58208647e+08]
 [ 5.45992741e+07  2.40701190e+08 -2.95300464e+08]
 [ 3.55119589e+06 -1.72664058e+08  1.69112863e+08]
 [ 7.46365136e+06  6.06791626e+07 -6.81428139e+07]
 [-3.57759535e+07  9.41248374e+07 -5.83488839e+07]
 [-9.93859259e+06 -1.14182941e+08  1.24121534e+08]
 [-2.74106999e+07 -4.02653902e+07  6.76760901e+07]
 [-2.83256129e+07 -2.50349845e+08  2.78675458e+08]
 [ 1.12130070e+07  3.07512695e+07 -4.19642764e+07]
 [ 1.82572214e+07 -4.55883601e+07  2.73311386e+07]
 [ 7.05443690e+06 -3.08093633e+08  3.01039197e+08]
 [-5.80372499e+07 -4.10093180e+08  4.68130430e+08]
 [ 1.23342815e+07  1.44568513e+08 -1.56902795e+08]
 [ 2.29474774e+07  1.87501856e+08 -2.10449334e+08]
 [ 9.55742811e+06 -6.60026457e+08  6.50469029e+08]
 [-1.85047705e+07  1.58624400e+08 -1.40119630e+08]
 [-9.73111708e+05 -2.69186845e+07  2.78917962e+07]
 [-9.55211907e+06 -2.59770998e+07  3.55292189e+07]
 [ 3.13230593e+06 -8.39143542e+07  8.07820483e+07]
 [ 3.09482813e+07  1.28076244e+08 -1.59024526e+08]
 [-4.91762668e+06 -3.68807354e+07  4.17983621e+07]
 [ 2.15909887e+07  2.32599590e+08 -2.54190579e+08]
 [ 2.46545185e+07  1.66681500e+08 -1.91336018e+08]
 [ 3.98800127e+07  1.93102504e+08 -2.32982517e+08]
 [-2.87871454e+07 -2.41601538e+07  5.29472992e+07]
 [ 9.18898673e+06 -2.88347866e+07  1.96457999e+07]
 [-2.93762705e+07  8.46307673e+07 -5.52544968e+07]
 [-3.34133863e+07 -2.53920447e+07  5.88054310e+07]
 [ 1.90649351e+06 -2.30123920e+08  2.28217427e+08]
 [-6.77960096e+07 -2.80080061e+08  3.47876070e+08]
 [ 6.24014482e+06 -1.08197488e+08  1.01957343e+08]
 [-3.87612962e+07 -2.87165415e+08  3.25926711e+08]
 [ 6.28363507e+05 -2.66420380e+08  2.65792016e+08]
 [-7.47279878e+06  1.51096746e+08 -1.43623948e+08]
 [ 4.03216605e+07  1.75438725e+08 -2.15760385e+08]
 [ 1.58204961e+07 -1.05977831e+08  9.01573346e+07]
 [ 3.88091881e+07  6.02606062e+07 -9.90697943e+07]
 [-1.97849702e+07 -2.08950669e+07  4.06800371e+07]
 [-6.42953980e+07 -2.38758472e+08  3.03053870e+08]
 [ 1.92719772e+07  1.60644407e+07 -3.53364180e+07]
 [ 2.92923955e+07 -2.54194476e+08  2.24902081e+08]
 [ 2.62172690e+06 -1.62545666e+08  1.59923940e+08]
 [-5.21458313e+07  8.87137123e+07 -3.65678810e+07]
 [ 2.83563942e+07 -8.35001130e+07  5.51437187e+07]
 [-2.13277924e+07 -2.11346438e+08  2.32674231e+08]
 [-1.22352512e+07  1.54891602e+08 -1.42656351e+08]
 [-1.73241892e+07  4.72658431e+07 -2.99416539e+07]
 [ 2.14458473e+07  1.25630419e+08 -1.47076266e+08]
 [ 4.35837546e+07 -1.52791115e+08  1.09207360e+08]
 [-5.52414374e+05  1.20919002e+08 -1.20366588e+08]
 [-1.16082103e+06  1.01879578e+08 -1.00718757e+08]
 [-3.33347064e+07 -7.94585530e+07  1.12793259e+08]
 [-8.49943386e+06  8.21128882e+07 -7.36134543e+07]
 [ 5.05272603e+05  1.50738222e+08 -1.51243494e+08]
 [-3.63694830e+06 -7.31048668e+07  7.67418151e+07]
 [-4.01656753e+05  1.61449293e+08 -1.61047636e+08]
 [-1.76224464e+07  1.58155373e+08 -1.40532926e+08]
 [ 2.83014804e+07 -1.80261868e+08  1.51960387e+08]
 [ 8.64565194e+06 -2.39630298e+08  2.30984646e+08]
 [ 5.77391757e+07  3.28074486e+08 -3.85813661e+08]
 [-1.68553172e+07  2.35312153e+08 -2.18456836e+08]
 [ 4.14643341e+07 -2.67584944e+07 -1.47058397e+07]
 [ 8.54894464e+06  1.68102473e+08 -1.76651418e+08]
 [ 2.55293797e+04  7.94604544e+07 -7.94859838e+07]
 [ 4.64077298e+07  3.71142126e+07 -8.35219425e+07]
 [-1.46430882e+07  2.07244402e+08 -1.92601314e+08]
 [-2.80548587e+05  9.31865493e+07 -9.29060007e+07]
 [ 2.65930025e+07 -2.48972443e+08  2.22379440e+08]
 [-1.09483212e+07 -6.01692956e+07  7.11176168e+07]
 [ 6.77603647e+06 -7.71431520e+06  9.38278746e+05]
 [ 1.90640793e+07 -2.87555484e+08  2.68491404e+08]
 [ 8.66930004e+06 -8.34047815e+06 -3.28821893e+05]
 [-1.23869682e+07 -7.03406467e+07  8.27276149e+07]
 [-1.34250624e+07  3.70812103e+08 -3.57387040e+08]
 [ 4.02718148e+07  3.25196857e+08 -3.65468672e+08]
 [ 5.06441761e+07 -2.17485910e+08  1.66841734e+08]
 [-4.08870661e+07 -3.74101759e+08  4.14988825e+08]
 [ 2.61941399e+07 -1.77862134e+08  1.51667994e+08]]
