[[ 4.41715930e+02  8.16203849e+02 -1.25791406e+03]
 [-6.20114417e+01  5.18058721e+02 -4.56039925e+02]
 [ 1.38751751e+03 -1.87304185e+03  4.85531637e+02]
 [ 1.58098387e+02  2.59055223e+02 -4.17145996e+02]
 [ 1.04275696e+03  6.60604607e+03 -7.64879761e+03]
 [ 4.70086609e+02 -7.31335046e+02  2.61247336e+02]
 [-5.57961475e+02 -4.36699379e+03  4.92496103e+03]
 [ 6.16339954e+02 -1.92434793e+03  1.30801318e+03]
 [-4.80142438e+01  1.48543239e+03 -1.43741454e+03]
 [-5.56912105e+02 -6.05532357e+02  1.16245289e+03]
 [ 6.94590240e+02  2.59233170e+03 -3.28692286e+03]
 [ 7.37585966e+02  1.35020326e+02 -8.72599923e+02]
 [-6.95330837e+02 -2.30988672e+03  3.00522238e+03]
 [ 7.24946274e+02 -5.88446046e+01 -6.66093774e+02]
 [-1.33655351e+02 -2.80984369e+02  4.14645814e+02]
 [-1.15056732e+02  1.15091997e+03 -1.03585684e+03]
 [ 1.09267039e+01 -1.65841311e+03  1.64749124e+03]
 [ 3.71256109e+02 -1.38211613e+02 -2.33039721e+02]
 [ 6.02057456e+02 -4.21115685e+02 -1.80937765e+02]
 [-9.52171389e+02  1.91299981e+03 -9.60826162e+02]
 [-6.49876253e+02 -2.25060652e+03  2.90048739e+03]
 [-6.64254970e+02  1.11997593e+03 -4.55716067e+02]
 [-1.31494227e+03 -3.91000897e+02  1.70595116e+03]
 [ 9.45345564e+02 -3.22856716e+03  2.28322802e+03]
 [ 2.88037104e+02  2.11393562e+03 -2.40196591e+03]
 [ 2.17077428e+02 -1.34381584e+03  1.12674223e+03]
 [-4.63408018e+02 -1.66487214e+03  2.12828586e+03]
 [-3.25886285e+02  1.93520299e+03 -1.60931518e+03]
 [-1.25633327e+03 -1.69218266e+03  2.94852616e+03]
 [-1.34370174e+03 -7.53876580e+02  2.09758412e+03]
 [-1.36621788e+03  1.54277892e+03 -1.76554040e+02]
 [-9.82413646e+02 -2.13858642e+03  3.12100734e+03]
 [ 1.05454912e+03  2.81865460e+03 -3.87319661e+03]
 [-1.89514026e+03 -4.21142790e+03  6.10657883e+03]
 [ 1.08534161e+03  4.82406511e+03 -5.90940510e+03]
 [-5.61716299e+01  2.26325161e+02 -1.70151166e+02]
 [-5.40605902e+02  5.10089297e+03 -4.56027904e+03]
 [-1.25728071e+02  1.36308678e+03 -1.23735242e+03]
 [ 1.89352703e+02 -5.05407004e+03  4.86472589e+03]
 [ 4.95608201e+02  1.57164750e+03 -2.06725673e+03]
 [-4.07823383e+02 -2.41898580e+03  2.82681081e+03]
 [ 6.22350295e+01 -3.18352299e+02  2.56124288e+02]
 [-8.42472972e+02 -7.02695155e+02  1.54517237e+03]
 [-7.89442729e+02  2.52466141e+03 -1.73521494e+03]
 [-6.67034914e+02  2.63933712e+03 -1.97229405e+03]
 [-5.18738268e+02  5.17015568e+02  1.72930709e+00]
 [ 4.02774086e+02  2.79956321e+03 -3.20233301e+03]
 [-4.41850335e+02  1.92832691e+03 -1.48647079e+03]
 [ 2.15469764e+02 -2.49932518e+03  2.28385954e+03]
 [ 1.08612151e+03  6.76876086e+02 -1.76299376e+03]
 [ 1.71357414e+01  2.27930574e+03 -2.29643358e+03]
 [-2.14638123e+00 -1.35357484e+03  1.35572929e+03]
 [-2.96462084e+02  1.05660356e+02  1.90808830e+02]
 [-5.46125455e+02 -1.00388307e+03  1.55001881e+03]
 [ 1.02814992e+02  2.05900185e+03 -2.16181477e+03]
 [ 8.72677086e+01 -3.42351873e+03  3.33625289e+03]
 [ 1.49605625e+03  1.47633939e+03 -2.97239062e+03]
 [ 4.75992843e+02  5.56115705e+03 -6.03714452e+03]
 [ 3.81568825e+02  1.94997474e+02 -5.76562515e+02]
 [-8.68258389e+02 -2.35827459e+03  3.22653789e+03]
 [-5.34241410e+02  1.64886378e+03 -1.11461494e+03]
 [ 2.04281240e+02  1.10009917e+03 -1.30437534e+03]
 [-1.24007130e+03 -3.67641148e+03  4.91648643e+03]
 [-1.99006772e+02  2.56993687e+03 -2.37092589e+03]
 [-8.62623997e+02  2.53745211e+03 -1.67482677e+03]
 [ 3.84271226e+02  1.12928928e+03 -1.51355231e+03]
 [ 8.20594322e+01  2.89610536e+03 -2.97816024e+03]
 [-7.42810672e+02 -5.98596950e+02  1.34141146e+03]
 [ 5.27018465e+02 -7.11317905e+02  1.84303364e+02]
 [ 9.43427587e+02  1.75574257e+03 -2.69916410e+03]
 [ 2.17982091e+02  1.14709840e+03 -1.36507693e+03]
 [ 4.96161155e+02 -6.83955594e+01 -4.27761288e+02]
 [-1.84008632e+02  6.15430268e+02 -4.31410906e+02]
 [ 9.17476093e+02  1.11596543e+03 -2.03343477e+03]
 [ 1.22378726e+02  1.37347531e+03 -1.49584662e+03]
 [-6.30624109e+02 -4.01970786e+02  1.03259972e+03]
 [ 1.07225448e+03 -8.34640962e+02 -2.37605836e+02]
 [ 8.45083692e+02  9.49641085e+02 -1.79471647e+03]
 [ 8.75475574e+02 -5.40051454e+01 -8.21468487e+02]
 [ 4.04666175e+01 -1.78675793e+03  1.74630033e+03]
 [-4.59139782e+02 -1.17284162e+03  1.63199163e+03]
 [ 3.15126848e+02 -2.78219903e+03  2.46707664e+03]
 [ 3.48865878e+02  1.12554118e+03 -1.47440174e+03]
 [ 2.28136078e+02 -1.84571554e+03  1.61758349e+03]
 [ 3.53535726e+02  3.02096113e+00 -3.56553509e+02]
 [-5.27035925e+02  9.93752545e+01  4.27666907e+02]
 [ 1.76304109e+02  8.26586616e+02 -1.00288506e+03]
 [-4.21271612e+02  1.89308286e+03 -1.47180335e+03]
 [-5.74514630e+02 -2.79912315e+03  3.37364562e+03]
 [-4.89462493e+02  3.05228027e+03 -2.56280697e+03]
 [-7.93459045e+02 -5.14497060e+02  1.30796519e+03]
 [ 2.28244448e+02  1.97705679e+03 -2.20529934e+03]
 [ 3.97376211e+02 -2.44139557e+03  2.04402602e+03]
 [-1.01949912e+01  1.71805229e+03 -1.70785711e+03]
 [-2.80958024e+02 -9.28543984e+02  1.20951032e+03]
 [ 1.57229671e+02 -1.74466753e+03  1.58744391e+03]
 [-4.18610397e+02 -3.98710095e+03  4.40571863e+03]
 [ 1.12203546e+03  1.90728529e+03 -3.02931447e+03]
 [ 1.57720220e+03 -2.53082475e+03  9.53624868e+02]
 [ 7.96111675e+02  1.58557181e+03 -2.38167999e+03]
 [-3.98908559e+02 -1.94046694e+01  4.18313985e+02]
 [-2.66283384e+02  1.36781510e+03 -1.10152396e+03]
 [-1.65577294e+03 -4.88732181e+03  6.54309741e+03]
 [-2.87041345e+02  4.68894735e+02 -1.81844451e+02]
 [ 1.08388602e+03  1.96581965e+03 -3.04970094e+03]
 [ 3.49157223e+02  1.10744199e+03 -1.45660118e+03]
 [-3.04933676e+02 -2.06436687e+03  2.36930818e+03]
 [ 1.48041876e+02  8.51326672e+02 -9.99361709e+02]
 [-5.97287213e+02  2.93757382e+02  3.03536178e+02]
 [-1.01487195e+02  2.18099346e+03 -2.07950000e+03]
 [-6.26315710e+02  2.30609827e+03 -1.67977423e+03]
 [-7.10151625e+02 -5.42480054e+03  6.13496175e+03]
 [-1.14634289e+03 -1.42111519e+03  2.56746458e+03]
 [-1.22923852e+02  2.84207324e+03 -2.71914993e+03]
 [-5.55001271e+02 -3.42499691e+03  3.98000156e+03]
 [-1.57840416e+02  3.36401493e+02 -1.78551649e+02]
 [ 6.09624997e+02  7.10838314e+02 -1.32045719e+03]
 [-9.69015564e+01 -5.65240406e+01  1.53428290e+02]
 [-1.69418252e+02  2.36484392e+03 -2.19541857e+03]
 [ 3.52831325e+02  9.45721178e+02 -1.29855324e+03]
 [-1.27708630e+03 -1.13778712e+02  1.39086617e+03]
 [-8.60550767e+02  3.27963877e+03 -2.41908203e+03]
 [ 3.86754584e+02  1.40204134e+03 -1.78879215e+03]
 [-2.64743612e+02  1.49128953e+02  1.15614377e+02]
 [-3.93236693e+02 -4.18489465e+02  8.11729992e+02]
 [-2.82440586e+02 -1.59461754e+03  1.87706547e+03]
 [-5.03552891e+01  1.53780370e+03 -1.48744261e+03]
 [-5.44421830e+02  4.01913009e+03 -3.47470175e+03]
 [ 3.72438905e+02 -2.52069714e+02 -1.20359146e+02]
 [ 6.18750931e+01 -2.34147490e+02  1.72277982e+02]
 [ 8.88926026e+02  8.66592036e+02 -1.75550981e+03]
 [-7.85497514e+02 -2.25429653e+03  3.03979582e+03]
 [ 6.78039055e+02  6.93153525e+02 -1.37119040e+03]
 [-5.16196697e+02 -9.71976254e+02  1.48817806e+03]
 [ 7.21544158e+02  2.12781147e+03 -2.84935193e+03]
 [ 1.73200419e+02 -4.46703840e+03  4.29384335e+03]
 [-6.51728043e+01 -2.28761226e+03  2.35278981e+03]
 [ 1.69185552e+02  9.40281994e+02 -1.10946986e+03]
 [-1.05839114e+02  1.59600183e+03 -1.49015595e+03]
 [-5.94330254e+02 -1.77896836e+03  2.37330509e+03]
 [ 1.92267484e+02  6.46538313e+02 -8.38802132e+02]
 [-8.44479452e+02  5.81949515e+01  7.86293226e+02]
 [ 4.43780165e+02  5.50417814e+02 -9.94190313e+02]
 [ 1.57002225e+02 -5.90196949e+02  4.33199279e+02]
 [ 9.15695210e+02  1.85887684e+03 -2.77457180e+03]
 [-3.05533678e+02  6.53940903e+02 -3.48397858e+02]
 [ 7.29296429e+01  5.51482161e+02 -6.24402254e+02]
 [ 9.39300927e+02 -1.65985034e+02 -7.73312241e+02]
 [ 3.55213346e+02  2.29036970e+03 -2.64557426e+03]
 [-7.55864387e+02 -7.27398051e+01  8.28611410e+02]
 [ 1.00763903e+03  1.16688539e+03 -2.17451763e+03]
 [ 1.21940299e+03 -2.03918418e+03  8.19786271e+02]
 [-7.41230681e+02  4.87158840e+02  2.54078251e+02]
 [ 3.90858512e+02  1.25139066e+03 -1.64224659e+03]
 [-5.83269023e+02 -1.55178419e+03  2.13505953e+03]
 [-5.71150546e+02 -1.61783068e+03  2.18898558e+03]
 [ 3.40054849e+02 -1.51380178e+03  1.17375486e+03]
 [-4.24629320e+01  4.83376636e+02 -4.40908044e+02]
 [ 2.59753366e+03  2.23698468e+02 -2.82122968e+03]
 [-4.48029392e+02 -1.89802178e+03  2.34605380e+03]
 [ 4.75834105e+01 -5.59749359e+02  5.12163106e+02]
 [ 4.18479749e+02  1.89105432e+03 -2.30952847e+03]
 [-2.19812098e+01 -4.90474084e+02  5.12461230e+02]
 [-6.25689176e+02  1.12149284e+02  5.13544353e+02]
 [-9.38599411e+02  4.33166814e+02  5.05437827e+02]
 [ 3.55699854e+02 -3.11864229e+02 -4.38316395e+01]
 [ 1.61193190e+03  3.35780089e+03 -4.96973021e+03]
 [ 1.00576945e+03  3.28996743e+03 -4.29573403e+03]
 [ 2.39410813e+02 -4.28849147e+03  4.04908421e+03]
 [ 1.06919392e+02  8.59233584e+02 -9.66149701e+02]
 [ 1.20987031e+03 -8.38443179e+02 -3.71430526e+02]
 [-6.25897081e+02  4.83639927e+02  1.42263215e+02]
 [ 6.61338430e+02 -2.04190843e+02 -4.57145634e+02]
 [ 1.96951091e+02  1.88370128e+03 -2.08065207e+03]
 [ 4.51632420e+02  1.77156975e+02 -6.28790593e+02]
 [-8.96737296e+01 -1.95571250e+03  2.04538552e+03]
 [-1.84593887e+03 -6.48561333e+03  8.33155285e+03]
 [ 6.84649879e+02  4.54265109e+02 -1.13891099e+03]
 [-1.48699354e+03 -2.71682794e+03  4.20382499e+03]
 [-4.61001590e+02 -3.93576824e+03  4.39677594e+03]
 [-5.43976599e+02 -9.02210365e+02  1.44619495e+03]
 [-1.03249922e+03  1.14951435e+03 -1.17009061e+02]
 [-5.19789633e+02 -4.97918761e+01  5.69590488e+02]
 [-1.57024611e+03  5.96892089e+02  9.73358887e+02]
 [ 1.45890203e+02 -6.48826502e+02  5.02941514e+02]
 [-7.30896717e+02 -4.22219768e+03  4.95309912e+03]
 [-3.08386779e+02 -7.60892367e+00  3.15995366e+02]
 [ 6.13654021e+02 -8.79336724e+02  2.65683967e+02]
 [-4.53539783e+02 -6.53445486e+01  5.18893298e+02]
 [-2.01472832e+02  3.86885388e+02 -1.85408629e+02]
 [ 1.72525128e+03  3.15117704e+03 -4.87642878e+03]
 [-3.21686545e+01  2.01262085e+03 -1.98044490e+03]
 [-4.88815711e+02 -2.12733508e+03  2.61615262e+03]
 [ 1.19245605e+02 -1.21235050e+03  1.09311147e+03]
 [-4.46706176e+02 -2.33297786e+02  6.80011826e+02]
 [ 1.28329612e+03  4.57385198e+02 -1.74067785e+03]
 [ 1.38134685e+03 -3.50643747e+02 -1.03070421e+03]
 [-1.46245275e+03 -3.72094790e+02  1.83455364e+03]
 [ 1.70045030e+03 -3.24585586e+03  1.54540966e+03]
 [-1.83869880e+02  8.95971344e+02 -7.12098458e+02]
 [ 3.22043001e+01 -2.62471796e+02  2.30277108e+02]
 [ 6.75661017e+01  8.28227967e+02 -8.95785326e+02]
 [-6.11311552e+02 -7.01580393e+02  1.31289776e+03]
 [ 9.79155784e+02 -5.49971284e+01 -9.24155566e+02]
 [-1.09231982e+03 -3.12342052e+03  4.21574874e+03]
 [-3.62697305e+02  1.92807042e+03 -1.56536592e+03]
 [-3.97132127e+02  2.44672862e+02  1.52462088e+02]
 [-9.93787949e+02  2.72974678e+01  9.66493726e+02]
 [ 4.28177067e+02 -2.41839624e+03  1.99022306e+03]
 [ 6.30960781e+02  1.60770854e+03 -2.23866156e+03]
 [-4.66293965e+02 -1.02031007e+03  1.48660877e+03]
 [-2.15035662e+02 -5.99049735e+02  8.14093253e+02]
 [-3.32471592e+02  5.86155755e+02 -2.53678723e+02]
 [-3.91418974e+02 -2.17809048e+03  2.56951130e+03]
 [-1.33494055e+01  3.28304557e+03 -3.26968792e+03]
 [-4.48985557e+02 -6.03654159e+02  1.05264760e+03]
 [-9.72482808e+02 -1.48057263e+03  2.45306040e+03]
 [ 4.08758056e+02  9.77760466e+02 -1.38650886e+03]
 [-5.17729398e+02  4.89181617e+02  2.85579826e+01]
 [ 7.95082558e+02 -2.83412756e+03  2.03905195e+03]
 [-5.33415968e+02 -2.29566706e+01  5.56379989e+02]
 [ 2.34036950e+01  1.29060217e+03 -1.31400011e+03]
 [ 2.37444248e+03  6.48583612e+02 -3.02302326e+03]
 [ 6.72358947e+02  2.68467666e+02 -9.40825694e+02]
 [-2.13470239e+03 -2.91081964e+03  5.04552546e+03]
 [-7.39554968e+02 -2.26587779e+03  3.00543619e+03]
 [-4.46268469e+02 -1.84925020e+03  2.29552135e+03]
 [-5.32353804e+02 -8.14341506e+02  1.34670051e+03]
 [ 3.43463329e+02 -1.59420133e+03  1.25074224e+03]
 [ 5.46372264e+02  2.84745428e+02 -8.31111775e+02]
 [ 6.77823903e+02  6.49677842e+01 -7.42781297e+02]
 [-4.65052001e+01  1.70983595e+03 -1.66333125e+03]
 [ 2.58197001e+02  1.42321571e+03 -1.68140636e+03]
 [ 1.75655831e+02 -1.98488476e+03  1.80923359e+03]
 [-5.28235551e+02 -2.02970263e+03  2.55794517e+03]
 [ 8.50306489e+02 -3.32821719e+03  2.47791232e+03]
 [ 3.23247195e+02  1.47737780e+02 -4.70975851e+02]
 [-6.27470356e+02 -1.05153809e+03  1.67901511e+03]
 [-7.74986944e+02 -1.64030499e+03  2.41529728e+03]
 [-8.94047153e+00 -3.97918934e+02  4.06867533e+02]
 [-1.16251952e+02  3.74369882e+02 -2.58112174e+02]
 [ 9.76732367e+02 -1.25453658e+03  2.77810306e+02]
 [-1.00292304e+03  5.31172746e+02  4.71757488e+02]
 [ 1.02284437e+03 -6.76125570e+03  5.73841776e+03]
 [-6.75158337e+02  2.12457975e+03 -1.44942199e+03]
 [-2.40547378e+02 -7.73848247e+02  1.01440194e+03]
 [ 1.95119988e+02 -5.08927943e+02  3.13809638e+02]
 [ 7.31132505e+02  3.00761872e+03 -3.73875014e+03]
 [-9.91240301e+02 -6.82123041e+03  7.81247405e+03]
 [-1.71036483e+03 -3.17170306e+03  4.88207215e+03]
 [-1.50934376e+03 -8.69149265e+02  2.37849390e+03]
 [ 2.72480198e+02 -2.02283930e+02 -7.01884944e+01]
 [ 1.41998001e+03 -5.54391178e+01 -1.36453617e+03]
 [ 1.22467366e+02  8.30575839e+02 -9.53037314e+02]
 [ 1.06704900e+02  1.92828034e+03 -2.03498245e+03]
 [-5.94112095e+02  3.12188523e+03 -2.52776685e+03]
 [ 6.83331669e+02 -9.39442858e+01 -5.89384229e+02]
 [ 1.08019822e+02 -1.84356619e+03  1.73555130e+03]
 [-8.59344414e+02  4.74158586e+02  3.85194110e+02]
 [ 5.28348563e+02  1.17223344e+03 -1.70057513e+03]
 [ 1.08749943e+02  7.61555586e+02 -8.70299242e+02]
 [ 1.33953840e+03  3.02711919e+03 -4.36664902e+03]
 [-2.13549401e+03  6.42266575e+02  1.49323376e+03]
 [ 1.99580556e+02  3.61006075e+02 -5.60581087e+02]
 [ 2.97601473e+02 -2.61185928e+03  2.31426228e+03]
 [ 7.44890117e+01  1.14250285e+03 -1.21699079e+03]
 [ 1.03968158e+03  2.90190598e+03 -3.94158750e+03]
 [-8.40981751e+02 -2.48745993e+03  3.32844584e+03]
 [-4.40784451e+02 -3.22003265e+03  3.66082161e+03]
 [ 1.13968084e+03  2.13173178e+03 -3.27141041e+03]
 [-2.03609550e+02 -6.03508401e+02  8.07125232e+02]
 [-2.02325755e+03 -3.11728183e+02  2.33499144e+03]
 [-1.02788173e+03  4.18377912e+03 -3.15588980e+03]
 [-6.48552768e+02 -1.42148706e+03  2.07004345e+03]
 [ 4.08767035e+02  6.21011968e+02 -1.02977346e+03]
 [ 2.73599598e+02  1.97597135e+03 -2.24956572e+03]
 [-3.84378108e+02 -3.15047074e+03  3.53484772e+03]
 [-5.41873549e+00  9.39765861e+02 -9.34338579e+02]
 [ 4.96205134e+01 -1.02203704e+03  9.72419556e+02]
 [ 5.63312376e+02  9.57084035e+02 -1.52039565e+03]
 [ 1.29405837e+02 -1.04449762e+03  9.15089501e+02]
 [-2.06504207e+01  5.66935173e+02 -5.46277725e+02]
 [ 9.26204865e+02 -3.49911269e+02 -5.76289079e+02]
 [-7.71626764e+02  1.73205212e+03 -9.60422066e+02]
 [-6.10654166e+02 -3.93598104e+02  1.00425559e+03]
 [-1.51572175e+02 -6.14055035e+03  6.29212720e+03]
 [-5.60567476e+02  1.65137751e+03 -1.09080179e+03]
 [-1.00598303e+03  9.67534804e+02  3.84506121e+01]
 [ 6.61401318e+02 -4.42073096e+02 -2.19321503e+02]
 [ 7.15739744e+02 -3.69672703e+01 -6.78764262e+02]
 [-1.08127889e+03  8.90557087e+02  1.90730920e+02]
 [-1.08037352e+02 -1.21024631e+03  1.31829114e+03]
 [ 7.30893448e+02  3.37283400e+03 -4.10372517e+03]
 [ 1.00158259e+03 -4.54742327e+02 -5.46836002e+02]
 [ 6.56056539e+01 -1.62957601e+03  1.56397844e+03]
 [ 4.18712501e+02  7.48563311e+02 -1.16727078e+03]
 [-5.40934942e+02 -1.62600496e+02  7.03542382e+02]
 [ 5.40144433e+02  6.18986372e+02 -1.15913279e+03]
 [ 9.51417869e+01  1.85796808e+03 -1.95309900e+03]
 [-6.84754171e+02 -1.79589383e+02  8.64349086e+02]
 [-9.78002366e+02 -2.70789961e+03  3.68590531e+03]
 [-2.70927026e+02  6.35978841e+02 -3.65042948e+02]
 [-2.26952919e+02 -2.79176089e+02  5.06136651e+02]
 [ 2.82682021e+02 -4.63290574e+03  4.35022565e+03]
 [-3.11788144e+02 -4.23584403e+02  7.35374903e+02]
 [ 1.38480328e+01 -2.89524944e+03  2.88140541e+03]
 [ 2.18004407e+02  6.58777133e+03 -6.80577202e+03]
 [-2.66986193e+02 -1.49991432e+03  1.76690768e+03]
 [ 1.58885167e+02 -7.66274300e+02  6.07393875e+02]
 [-6.77212736e+02  1.80236545e+02  4.96982495e+02]
 [ 5.07218014e+02  1.40364329e+02 -6.47582555e+02]
 [-1.40024376e+03  8.26082117e+02  5.74171526e+02]
 [-1.35537874e+03  2.20058357e+03 -8.45197707e+02]
 [ 4.92716291e+02  2.74356564e+03 -3.23627630e+03]
 [ 4.11730734e+02 -3.02183432e+03  2.61010647e+03]
 [-3.89336293e+00 -1.36655480e+03  1.37044981e+03]
 [ 1.00588122e+03  1.89613675e+03 -2.90201729e+03]
 [ 1.07758082e+03 -1.53781069e+03  4.60237751e+02]
 [ 3.13429837e+02  1.16096894e+03 -1.47439617e+03]
 [ 2.49459578e+01 -1.79233556e+03  1.76739571e+03]
 [-1.67284733e+02  2.25767446e+02 -5.84788131e+01]
 [ 7.05269566e+02  2.15942477e+03 -2.86469274e+03]
 [-3.47319858e+02  4.97130487e+03 -4.62398320e+03]
 [ 7.69949321e+01  5.36983752e+02 -6.13973736e+02]
 [-4.12992309e+02 -5.75618540e+02  9.88618504e+02]
 [-1.16111645e+02  4.77377251e+03 -4.65765683e+03]
 [ 5.36116132e+02  4.65846104e+03 -5.19456649e+03]
 [ 2.74309207e+02 -1.43192803e+03  1.15762780e+03]
 [-5.52881094e+01  2.77375931e+02 -2.22079880e+02]
 [ 1.83969246e+03  1.07235646e+03 -2.91204204e+03]
 [ 1.56078285e+02 -1.72504862e+03  1.56897466e+03]
 [ 6.73155892e+02 -1.28789411e+03  6.14747653e+02]
 [-3.60326643e+02 -1.01615081e+03  1.37648504e+03]
 [-2.76284695e+01 -2.60089206e+03  2.62852917e+03]
 [ 4.30958285e+02  1.63132802e+03 -2.06228009e+03]
 [-4.13308606e+02 -2.23913272e+03  2.65243720e+03]
 [ 2.58527238e+01 -3.65195440e+02  3.39347809e+02]
 [ 4.37583463e+02  1.79905574e+03 -2.23663872e+03]
 [-2.83431468e+02  1.12012541e+03 -8.36681208e+02]
 [ 4.25736439e+02  7.36033745e+02 -1.16176448e+03]
 [ 5.23992599e+02 -1.01154349e+03  4.87559971e+02]
 [-7.42879489e+02 -1.81995699e+02  9.24872534e+02]
 [-2.76794378e+00  1.22400687e+03 -1.22123332e+03]
 [-4.42350961e+02 -1.38093745e+03  1.82329469e+03]
 [-8.49850664e+01 -1.60677001e+02  2.45668977e+02]
 [-6.76052951e+02 -4.81019247e+03  5.48625055e+03]
 [ 4.46653994e+02 -2.07618593e+02 -2.39029976e+02]
 [ 1.56213169e+02  1.72946893e+03 -1.88567560e+03]
 [-1.57743881e+02  6.67921322e+02 -5.10169661e+02]
 [ 3.84067308e+02  3.37292978e+02 -7.21363944e+02]
 [ 4.01016907e+01  3.09640753e+03 -3.13650401e+03]
 [-3.29801824e+02 -8.82351521e+01  4.18042135e+02]
 [ 3.11335214e+02 -8.51952715e+02  5.40622630e+02]
 [-5.90594100e+02  1.31292361e+03 -7.22321977e+02]]
