[[ 5.23735283e+03 -4.41728801e+04  3.89355370e+04]
 [ 4.95879536e+04  4.34895072e+04 -9.30774534e+04]
 [-1.14262799e+04  1.61053222e+05 -1.49626936e+05]
 [ 9.77189925e+03  2.28846114e+04 -3.26565111e+04]
 [-1.71569944e+04  3.31468236e+05 -3.14311233e+05]
 [-7.65361109e+03 -1.24838980e+05  1.32492597e+05]
 [ 1.49134175e+04 -1.77828728e+05  1.62915317e+05]
 [ 2.76395731e+03 -4.15759450e+04  3.88119965e+04]
 [-1.12995687e+04 -4.10248870e+04  5.23244692e+04]
 [-4.18432215e+04  3.76663862e+03  3.80765826e+04]
 [ 1.07472653e+04 -1.02345498e+05  9.15982470e+04]
 [-4.37823218e+04  3.51874571e+05 -3.08092240e+05]
 [ 1.13837263e+04 -2.46223633e+04  1.32386459e+04]
 [-3.25059530e+04  1.53115094e+05 -1.20609133e+05]
 [ 6.79577904e+04 -1.21788806e+05  5.38310233e+04]
 [-2.61377356e+04  2.40693940e+05 -2.14556194e+05]
 [ 1.00554061e+04 -1.93008874e+05  1.82953474e+05]
 [ 6.60668922e+03 -3.57390314e+03 -3.03277625e+03]
 [ 3.09502478e+03 -1.11414695e+05  1.08319682e+05]
 [-1.42793926e+04  3.12653350e+04 -1.69859292e+04]
 [ 1.14703724e+03 -2.89573267e+04  2.78102963e+04]
 [ 2.89482361e+04 -1.60579871e+05  1.31631641e+05]
 [-6.59710673e+03 -5.74902011e+04  6.40873155e+04]
 [-4.13796261e+04  6.97231183e+04 -2.83434874e+04]
 [-3.01012201e+04  2.42036878e+05 -2.11935649e+05]
 [-2.10806130e+04  1.26855087e+05 -1.05774464e+05]
 [-8.57936467e+03  9.65216467e+02  7.61415891e+03]
 [ 2.07887908e+03 -2.53790376e+04  2.33001680e+04]
 [-1.74277037e+04  6.04072391e+04 -4.29795207e+04]
 [ 1.07369822e+04 -7.41059987e+04  6.33690247e+04]
 [ 2.88410796e+04 -4.73429652e+04  1.85018943e+04]
 [ 7.45937444e+03 -1.93223517e+05  1.85764153e+05]
 [-2.45083908e+04  1.00317899e+05 -7.58094988e+04]
 [-3.30808833e+04  5.75911549e+04 -2.45102649e+04]
 [ 1.75895048e+04 -1.25315118e+05  1.07725624e+05]
 [-6.65206185e+03 -3.39782691e+04  4.06303350e+04]
 [-3.50223566e+04  5.23587344e+04 -1.73363710e+04]
 [-1.65585391e+04  6.75510668e+04 -5.09925219e+04]
 [ 4.94493750e+04 -2.45488541e+05  1.96039177e+05]
 [-5.52407296e+04  2.74369601e+05 -2.19128861e+05]
 [ 1.17485988e+03 -1.70521410e+05  1.69346558e+05]
 [-9.70259087e+03  4.79306478e+03  4.90951877e+03]
 [ 1.80618380e+04 -2.43274821e+05  2.25212986e+05]
 [-1.65077378e+04 -1.61909778e+04  3.26987202e+04]
 [ 5.30941398e+04 -3.02834468e+05  2.49740339e+05]
 [-1.49475061e+04  5.04517064e+03  9.90234693e+03]
 [-2.64378406e+04 -2.33903528e+05  2.60341382e+05]
 [-1.17817540e+04  1.97863374e+05 -1.86081606e+05]
 [-6.88527655e+03 -1.80384761e+04  2.49237591e+04]
 [ 1.18238506e+04 -8.90860192e+04  7.72621783e+04]
 [ 1.29969835e+04 -2.97487673e+05  2.84490694e+05]
 [-1.72031846e+04  1.05376554e+05 -8.81733620e+04]
 [-5.22085389e+03  1.57698650e+05 -1.52477788e+05]
 [ 1.49575952e+04 -2.02701492e+05  1.87743912e+05]
 [-1.70066832e+04  4.65850605e+04 -2.95783655e+04]
 [-6.25863590e+03 -1.11838435e+04  1.74424847e+04]
 [ 3.00930344e+04 -1.30777678e+04 -1.70152644e+04]
 [-1.38512132e+04  8.28227411e+04 -6.89715202e+04]
 [-2.05914567e+04  1.36953960e+05 -1.16362507e+05]
 [ 1.79835961e+04  3.78568805e+04 -5.58404764e+04]
 [ 6.32665534e+03 -9.44310597e+04  8.81044086e+04]
 [-7.53847492e+04  4.44175940e+05 -3.68791181e+05]
 [-1.59812791e+04  1.26842918e+05 -1.10861630e+05]
 [-1.44648233e+04  2.42261847e+05 -2.27797012e+05]
 [-1.69916956e+04  5.82150937e+03  1.11701933e+04]
 [ 2.44336900e+04  9.89564105e+03 -3.43293203e+04]
 [-1.47507329e+04  9.10534647e+04 -7.63027202e+04]
 [ 2.55208114e+04 -2.23164450e+05  1.97643647e+05]
 [ 1.28475853e+03  3.13757992e+04 -3.26605484e+04]
 [ 7.24699156e+03  7.59158858e+04 -8.31628737e+04]
 [ 6.83199578e+03 -1.50545163e+05  1.43713182e+05]
 [ 1.40639916e+04  2.18145571e+05 -2.32209557e+05]
 [ 2.33147780e+04 -1.03982011e+05  8.06672397e+04]
 [-8.19893750e+03  7.69173545e+04 -6.87184107e+04]
 [ 1.26747227e+04 -3.13453900e+04  1.86706754e+04]
 [-1.18436023e+03 -6.00597818e+03  7.19034631e+03]
 [ 9.55724739e+03 -1.31508601e+05  1.21951361e+05]
 [ 1.65158104e+04 -1.06809546e+05  9.02937464e+04]
 [ 1.08205221e+03  4.46910432e+03 -5.55114877e+03]
 [ 5.74212038e+03  5.42522680e+03 -1.11673431e+04]
 [-2.90661294e+03 -2.06916552e+05  2.09823169e+05]
 [ 5.54486966e+03 -1.63340323e+04  1.07891661e+04]
 [-1.04270896e+04  9.07697103e+04 -8.03426114e+04]
 [ 1.41715575e+04 -2.11817089e+03 -1.20533756e+04]
 [-1.12203458e+04  2.43412034e+04 -1.31208449e+04]
 [ 3.56605657e+04 -1.54569711e+05  1.18909141e+05]
 [ 1.35205836e+04 -5.12916260e+04  3.77710496e+04]
 [-2.46950550e+03  1.40196924e+05 -1.37727407e+05]
 [-6.29446255e+03 -8.15525255e+04  8.78469966e+04]
 [ 1.48948858e+03  3.84780470e+04 -3.99675243e+04]
 [ 2.78078204e+04 -1.55091411e+05  1.27283596e+05]
 [ 3.32472132e+04 -2.11565122e+05  1.78317918e+05]
 [ 4.17918885e+03 -9.13619147e+04  8.71827327e+04]
 [-4.44304528e+03 -6.05288742e+04  6.49719272e+04]
 [-2.92145239e+03  4.66114356e+04 -4.36899811e+04]
 [ 8.79940477e+03  8.90139293e+04 -9.78133310e+04]
 [ 1.27381954e+04  1.49279643e+05 -1.62017832e+05]
 [ 2.12982273e+04 -1.34410276e+05  1.13112052e+05]
 [ 2.95526317e+04 -1.09146747e+05  7.95941177e+04]
 [-1.85814974e+04 -4.40964386e+04  6.26779414e+04]
 [-3.44018075e+04  2.02388764e+04  1.41629373e+04]
 [ 2.51051162e+04 -1.80346303e+05  1.55241196e+05]
 [ 8.73561499e+03 -7.67701969e+04  6.80345875e+04]
 [-7.54474832e+01  9.40252767e+04 -9.39498192e+04]
 [ 1.10638098e+04 -2.88005985e+04  1.77367985e+04]
 [ 1.23657702e+04  5.26400875e+02 -1.28921611e+04]
 [-1.81974994e+04  9.41545195e+04 -7.59570077e+04]
 [-7.88634052e+03  1.98885020e+04 -1.20021533e+04]
 [-1.06306358e+04 -5.79221621e+03  1.64228599e+04]
 [-4.72260344e+03 -4.81606802e+03  9.53867998e+03]
 [ 1.00287358e+04  4.79727326e+04 -5.80014718e+04]
 [ 1.02409751e+04 -8.53606690e+04  7.51196982e+04]
 [-3.71218922e+04  5.45953530e+04 -1.74734555e+04]
 [-3.00356719e+04  1.94491594e+05 -1.64455915e+05]
 [ 1.64189098e+04 -1.34545628e+05  1.18126719e+05]
 [ 1.93604982e+04  8.03706258e+04 -9.97311124e+04]
 [-6.14309887e+03 -2.16055975e+05  2.22199069e+05]
 [ 3.37573347e+04 -2.92520453e+04 -4.50528432e+03]
 [-1.25868530e+04  7.53125227e+04 -6.27256571e+04]
 [ 2.75941615e+04 -1.43001352e+05  1.15407199e+05]
 [ 1.44990419e+04  9.97355595e+04 -1.14234601e+05]
 [ 2.99518948e+04 -2.22411950e+05  1.92460063e+05]
 [ 1.62742250e+04  1.48843248e+05 -1.65117469e+05]
 [ 2.64641389e+04 -1.37160396e+05  1.10696267e+05]
 [-2.64883591e+04  1.32079922e+05 -1.05591556e+05]
 [ 1.09688554e+05 -3.60932171e+05  2.51243621e+05]
 [-1.63343679e+04  7.22019463e+04 -5.58675770e+04]
 [ 4.06201212e+03 -7.99336667e+04  7.58716613e+04]
 [ 2.36904052e+04  7.82330590e+04 -1.01923455e+05]]
