[[-7.73726025e+02 -2.07841398e+03  2.85214007e+03]
 [-2.14504600e+02 -7.14167452e+02  9.28677428e+02]
 [ 1.76360625e+02  3.95718262e+03 -4.13353709e+03]
 [ 7.74998453e+02  8.92774325e+02 -1.66777615e+03]
 [ 2.31384632e+02  7.38966431e+03 -7.62104715e+03]
 [ 1.85438977e+02 -7.66833915e+03  7.48290853e+03]
 [ 7.84226039e+02  1.23281201e+03 -2.01703666e+03]
 [ 2.09707332e+02 -4.81481276e+02  2.71774828e+02]
 [ 4.41260568e+02  5.36915551e+03 -5.81041401e+03]
 [-3.11125772e+00  3.53730642e+03 -3.53419180e+03]
 [-3.09202059e+01 -1.45142744e+03  1.48235350e+03]
 [ 9.13014090e+02  1.22645118e+03 -2.13946265e+03]
 [ 1.48667424e+02 -1.43431978e+03  1.28566334e+03]
 [ 2.55167112e+02  2.40353848e+03 -2.65869685e+03]
 [-6.35861732e+02 -5.27644370e+02  1.16351286e+03]
 [ 4.65060350e+02 -1.31482737e+03  8.49774580e+02]
 [-7.43658979e+01 -2.21959895e+03  2.29397351e+03]
 [-3.78277816e+02 -3.56594913e+03  3.94423443e+03]
 [-1.62757203e+02  2.19243270e+03 -2.02967487e+03]
 [ 7.15611487e+02 -4.83529998e+03  4.11969672e+03]
 [ 4.77882014e+02 -1.73140917e+03  1.25353289e+03]
 [-3.00542782e+02 -3.27472830e+03  3.57527612e+03]
 [ 3.33088589e+02  1.22955166e+02 -4.56036174e+02]
 [ 2.53294922e+02 -1.32289490e+02 -1.20999421e+02]
 [-7.45397929e+02  5.11517671e+03 -4.36977670e+03]
 [ 2.67410039e+01 -6.15310842e+02  5.88574708e+02]
 [ 2.03450711e+01  3.89088355e+03 -3.91122677e+03]
 [ 4.39307262e+02 -6.43664602e+03  5.99734636e+03]
 [ 1.26714049e+00  3.94756756e+03 -3.94882956e+03]
 [-1.66041581e+02  2.04708835e+03 -1.88103804e+03]
 [-9.35819352e+01 -3.69697567e+01  1.30557527e+02]
 [ 1.84235696e+02  1.80466671e+03 -1.98890096e+03]
 [ 3.89674241e+02  2.61470830e+03 -3.00437618e+03]
 [-7.55224321e+02  3.43625105e+03 -2.68102202e+03]
 [ 1.50863778e+02  1.84554019e+02 -3.35412987e+02]
 [-2.65946576e+02  6.16364355e+02 -3.50412038e+02]
 [ 7.60378169e+01 -4.79250866e+03  4.71648355e+03]
 [-8.65630975e+00 -4.41606291e+02  4.50269871e+02]
 [ 1.59491981e+02  5.10476063e+01 -2.10528947e+02]
 [-2.15655069e+02  1.00628184e+04 -9.84715614e+03]
 [ 8.11136536e+01  6.68977369e+03 -6.77088726e+03]
 [ 2.45404892e+02 -1.76193436e+03  1.51653748e+03]
 [-1.79750922e+02  5.23502850e+03 -5.05527118e+03]
 [ 7.12136287e+02 -3.83853631e+03  3.12640785e+03]
 [ 3.30097930e+02 -7.11366002e+02  3.81277746e+02]
 [ 4.86798540e+02 -4.12644603e+03  3.63964966e+03]
 [ 2.26219040e+02  4.34806663e+03 -4.57427621e+03]
 [ 6.14863608e+01  3.24316273e+02 -3.85797081e+02]
 [ 2.95765867e+02  3.55534076e+03 -3.85110163e+03]
 [ 3.38745083e+02  1.23597992e+03 -1.57471995e+03]
 [ 4.65770146e+02  3.43946896e+03 -3.90523749e+03]
 [-1.43263803e+03  2.58025645e+03 -1.14761699e+03]
 [-4.55088714e+02  3.05452439e+03 -2.59942962e+03]
 [-1.96438307e+02  2.32581713e+02 -3.61409793e+01]
 [-3.57830299e+02  3.80852152e+03 -3.45068473e+03]
 [-7.76036198e+01  1.36638618e+03 -1.28877602e+03]
 [ 2.62967613e+02  2.29496065e+03 -2.55792514e+03]
 [-1.89122690e+02  4.13929217e+03 -3.95015758e+03]
 [ 8.23990921e+02 -1.18870061e+03  3.64715595e+02]
 [ 1.54249475e+02 -1.04640070e+03  8.92155512e+02]
 [-2.89099750e+02 -3.54178900e+03  3.83089355e+03]
 [ 5.71800996e+01  8.58754630e+02 -9.15932303e+02]
 [-5.48741632e+00 -3.52465010e+02  3.57958424e+02]
 [-3.59557308e+02 -4.87138688e+03  5.23094699e+03]
 [ 1.53952280e+02 -3.81900243e+03  3.66505575e+03]
 [ 7.64235235e+01  1.72562513e+03 -1.80204360e+03]
 [ 3.46011963e+02 -6.86567654e+03  6.51967268e+03]
 [ 9.73198453e+01 -4.21938461e+03  4.12207325e+03]
 [-4.70668196e+02 -1.26581394e+03  1.73648386e+03]
 [ 1.65182222e+02 -9.27686750e+03  9.11169041e+03]
 [-3.76264888e+01  1.96511784e+03 -1.92748624e+03]
 [-7.06191712e+02  5.53884877e+03 -4.83265093e+03]
 [-6.21626437e+02  6.28991007e+03 -5.66828574e+03]
 [ 3.19962610e+02 -1.45601158e+03  1.13605896e+03]
 [-3.42068950e+00 -3.06489828e+03  3.06832652e+03]
 [ 1.42756547e+02 -1.12545820e+03  9.82710400e+02]
 [-6.72663217e+02  8.35200439e+02 -1.62529401e+02]
 [ 3.79167424e+01 -3.86211896e+03  3.82420322e+03]
 [ 6.46458165e+01 -1.90279649e+03  1.83815914e+03]
 [ 9.90889171e+02  5.49541992e+03 -6.48630522e+03]
 [ 3.33974848e+01  1.40596067e+03 -1.43935308e+03]
 [ 3.06972597e+02 -2.80857582e+03  2.50160492e+03]
 [-1.23995839e+03 -3.17514328e+03  4.41510176e+03]
 [-1.44903359e+02  2.56934046e+03 -2.42442674e+03]
 [-8.92283521e+01  4.08812658e+03 -3.99889857e+03]
 [-2.14443129e+02  3.01100158e+03 -2.79655318e+03]
 [-1.44177996e+02  6.42760245e+01  7.99095465e+01]
 [ 4.60078834e+02 -2.37875743e+03  1.91868906e+03]
 [ 6.30850796e+01  4.35903439e+03 -4.42211682e+03]
 [-1.01414887e+02 -4.14994720e+03  4.25136173e+03]
 [-1.49059128e+02 -7.70815002e+02  9.19877484e+02]
 [ 4.30829269e+02 -1.97745756e+03  1.54663319e+03]
 [-4.89942630e+01 -3.85028389e+03  3.89928449e+03]
 [-2.79551590e+02  3.90001482e+03 -3.62045558e+03]
 [-3.98752580e+02  7.96555778e+03 -7.56679939e+03]
 [ 2.28130703e+02 -4.85972862e+02  2.57844314e+02]
 [-2.42817123e+01 -2.88803056e+02  3.13088062e+02]
 [ 6.43561284e+02 -2.33918752e+03  1.69563219e+03]
 [ 1.94577037e+01 -2.21627724e+03  2.19682620e+03]
 [-6.73867203e+02 -5.53849001e+03  6.21236517e+03]
 [ 4.17497857e+02  4.64254208e+03 -5.06003331e+03]
 [ 1.76929487e+02  7.15581664e+02 -8.92504204e+02]
 [ 1.40277787e+02 -2.46133992e+03  2.32107603e+03]
 [-2.24748284e+02  3.33470075e+03 -3.10994948e+03]
 [ 4.17546842e+02 -2.96789431e+03  2.55035874e+03]
 [-3.12902734e+02 -6.26428755e+02  9.39332941e+02]
 [-5.70527271e+01 -1.00997259e+03  1.06703128e+03]
 [ 1.40076540e+02 -1.08198336e+02 -3.18726075e+01]
 [-3.89759841e+02 -2.88669363e+03  3.27645361e+03]
 [ 1.56390997e+02  5.81473538e+02 -7.37862307e+02]
 [-6.19477219e+01  2.64639080e+02 -2.02690209e+02]
 [ 2.40751644e+02  1.98554085e+03 -2.22628710e+03]
 [ 3.76078392e+02  4.31174903e+03 -4.68781887e+03]
 [ 2.79586672e+02 -1.02843703e+04  1.00047866e+04]
 [ 1.90225579e+01 -6.13870610e+03  6.11969076e+03]
 [ 8.50624999e+01  2.45580326e+03 -2.54085922e+03]
 [-3.41558251e+02 -5.69101289e+03  6.03257372e+03]]
