[[ 1.06386344e+07  3.43267039e+07 -4.49653383e+07]
 [-2.15196467e+06  1.26464561e+07 -1.04944914e+07]
 [-2.00423857e+06  1.06999537e+07 -8.69571517e+06]
 [ 7.43171440e+06 -4.16349275e+06 -3.26822164e+06]
 [ 1.00797939e+07 -3.77826188e+07  2.77028250e+07]
 [ 2.01593670e+06 -5.57210523e+07  5.37051156e+07]
 [ 2.18892214e+06 -8.75807571e+07  8.53918350e+07]
 [-1.40982333e+07 -7.03578904e+07  8.44561237e+07]
 [ 3.06998569e+06  3.70601218e+06 -6.77599786e+06]
 [ 5.93053053e+05 -1.41481830e+07  1.35551300e+07]
 [-3.29946109e+06 -3.53903989e+07  3.86898600e+07]
 [-3.85579292e+06 -1.96441879e+07  2.34999808e+07]
 [ 6.90244725e+06  3.96103893e+07 -4.65128365e+07]
 [ 7.23428565e+06  1.80149929e+07 -2.52492786e+07]
 [ 9.18774106e+06  2.43022829e+07 -3.34900239e+07]
 [-7.25631998e+06  6.19352462e+07 -5.46789262e+07]
 [-9.34731861e+06  1.08568967e+06  8.26162895e+06]
 [ 1.78232696e+05 -4.26737172e+07  4.24954845e+07]
 [-8.14798709e+06 -1.66967048e+07  2.48446919e+07]
 [ 3.91766646e+06  8.36083224e+06 -1.22784987e+07]
 [ 3.70482071e+06 -2.67832897e+07  2.30784690e+07]
 [ 1.52207853e+07 -2.11873511e+07  5.96656581e+06]
 [-3.87832029e+06  2.15336685e+07 -1.76553482e+07]
 [ 6.39866387e+06 -4.05136157e+07  3.41149519e+07]
 [ 1.07088892e+07  1.81272358e+07 -2.88361251e+07]
 [-2.43135664e+06 -5.84998134e+07  6.09311700e+07]
 [-6.74124895e+06 -2.50069312e+06  9.24194208e+06]
 [ 4.60990252e+06 -1.13146963e+07  6.70479381e+06]
 [-4.57794691e+06  8.28561528e+07 -7.82782059e+07]
 [-1.11117433e+07 -4.25716654e+06  1.53689098e+07]
 [ 3.30880609e+06  1.52598381e+07 -1.85686442e+07]
 [ 5.46606931e+06  7.61812893e+06 -1.30841982e+07]
 [ 1.89507866e+05 -1.67040371e+07  1.65145292e+07]
 [-1.00420150e+06 -9.42740820e+06  1.04316097e+07]
 [ 1.00444603e+07  1.84547999e+07 -2.84992602e+07]
 [-7.70265119e+06 -4.36107744e+06  1.20637286e+07]
 [-1.52261771e+07 -3.10246988e+05  1.55364241e+07]
 [ 3.84994087e+06 -3.72360948e+06 -1.26331380e+05]
 [ 8.10585374e+06  9.55034842e+06 -1.76562022e+07]
 [ 1.37573225e+07 -6.35497356e+07  4.97924131e+07]
 [-1.25648243e+07 -5.67060724e+07  6.92708967e+07]
 [ 1.28380886e+07 -1.36592767e+06 -1.14721610e+07]
 [-1.96325205e+06  3.15230525e+07 -2.95598004e+07]
 [-5.08330218e+06  3.60116691e+07 -3.09283669e+07]
 [ 1.85668083e+06  1.14424410e+07 -1.32991219e+07]
 [-2.37055740e+06 -1.35989654e+07  1.59695228e+07]
 [-4.30143979e+05 -4.30608199e+07  4.34909638e+07]
 [ 3.87289605e+05  2.76787958e+07 -2.80660854e+07]
 [ 6.29391615e+04 -3.84367640e+07  3.83738249e+07]
 [-5.64566097e+06 -9.16475096e+07  9.72931705e+07]
 [ 5.36401801e+05  8.02207846e+06 -8.55848025e+06]
 [-7.33108318e+06  7.67643461e+07 -6.94332629e+07]
 [-1.19872428e+07  5.30222169e+07 -4.10349741e+07]
 [-1.10955257e+07  9.91705201e+06  1.17847372e+06]
 [ 1.18279192e+07  8.84682222e+07 -1.00296141e+08]
 [ 5.08594311e+06 -3.52357804e+07  3.01498373e+07]
 [-4.03789653e+06  2.74967566e+07 -2.34588600e+07]
 [-7.30278762e+06  3.74869241e+07 -3.01841365e+07]
 [ 1.22853472e+07 -7.18950900e+07  5.96097428e+07]
 [ 6.28817191e+06 -4.22353368e+06 -2.06463822e+06]
 [-1.73833323e+06 -2.62144576e+07  2.79527909e+07]
 [-1.18272237e+07 -8.48575603e+06  2.03129798e+07]
 [ 3.45592575e+06  3.38337821e+07 -3.72897078e+07]
 [-6.68058631e+06 -3.38168184e+07  4.04974047e+07]
 [-4.03576589e+06 -9.01276361e+06  1.30485295e+07]
 [-1.81408864e+06 -3.92048172e+06  5.73457037e+06]
 [-2.22697376e+06 -3.95758427e+07  4.18028165e+07]
 [ 8.11302036e+06 -4.92005681e+07  4.10875477e+07]
 [ 6.14951204e+05 -1.14453819e+07  1.08304307e+07]
 [ 7.79949867e+05 -5.13654131e+07  5.05854632e+07]
 [-7.42103248e+06  2.07345056e+07 -1.33134731e+07]
 [-1.36498373e+06  1.13368307e+08 -1.12003323e+08]
 [-5.75504039e+06 -1.52320244e+07  2.09870648e+07]
 [-8.18018208e+06 -2.34400064e+07  3.16201885e+07]
 [ 8.56431527e+06  2.51048812e+07 -3.36691965e+07]
 [ 1.03138068e+07 -5.41230634e+07  4.38092566e+07]
 [-4.93608284e+04 -8.92725304e+06  8.97661387e+06]
 [-9.13154991e+06 -1.13759675e+07  2.05075174e+07]
 [ 4.28752075e+05  2.27023175e+06 -2.69898382e+06]
 [-1.15361046e+06 -7.61666933e+06  8.77027980e+06]
 [-2.27013360e+06 -7.86656106e+06  1.01366947e+07]
 [-5.33378875e+06  2.94938950e+07 -2.41601062e+07]
 [-5.13776908e+05  1.38738720e+07 -1.33600951e+07]
 [ 1.91760189e+06 -7.32450256e+07  7.13274237e+07]
 [ 4.77110123e+05  1.97132548e+07 -2.01903650e+07]
 [-1.56000573e+06 -5.14399587e+06  6.70400161e+06]
 [ 7.55974482e+06 -7.40721215e+06 -1.52532657e+05]
 [-7.31317370e+06 -7.29141872e+06  1.46045924e+07]
 [ 2.33838514e+06  1.85729184e+06 -4.19567696e+06]
 [-4.51965990e+06  1.77449000e+07 -1.32252401e+07]
 [ 2.16125865e+06 -2.55171151e+07  2.33558565e+07]
 [ 8.95945802e+06 -2.32241936e+06 -6.63703865e+06]
 [-2.16191272e+06  4.82781266e+07 -4.61162138e+07]
 [ 7.12617392e+05  2.30613803e+07 -2.37739977e+07]
 [-8.40066311e+05 -4.96825579e+06  5.80832211e+06]
 [ 1.39631368e+06  3.43617108e+07 -3.57580245e+07]
 [-5.54985597e+06  4.57077941e+06  9.79076563e+05]
 [-9.40050316e+05  1.46948505e+07 -1.37548002e+07]
 [ 3.70950208e+06 -2.59328265e+07  2.22233245e+07]
 [ 1.24228062e+06 -3.10168652e+06  1.85940589e+06]
 [ 1.11732473e+07 -5.07595511e+07  3.95863039e+07]
 [ 6.31770984e+06  2.18264978e+07 -2.81442076e+07]
 [-1.01688055e+06 -5.85157302e+07  5.95326108e+07]
 [ 7.22932031e+06  2.28857299e+06 -9.51789328e+06]
 [-2.89847338e+06  6.74983835e+07 -6.45999101e+07]
 [ 5.64801079e+06  1.48189179e+07 -2.04669287e+07]
 [-8.78824236e+06 -2.16987156e+07  3.04869580e+07]
 [ 1.32082416e+07  3.24861388e+07 -4.56943805e+07]
 [ 2.20148236e+06  1.11714421e+07 -1.33729244e+07]
 [ 1.43876872e+06  1.11888368e+07 -1.26276055e+07]
 [-4.94516390e+06 -3.56651255e+07  4.06102894e+07]
 [-7.70854248e+06  3.17470875e+07 -2.40385450e+07]
 [ 3.01009445e+05 -9.51976685e+07  9.48966590e+07]
 [ 9.35017791e+06  7.55273568e+07 -8.48775347e+07]
 [ 3.54789377e+06  1.25933206e+07 -1.61412144e+07]
 [ 1.86055747e+06  1.40705176e+07 -1.59310751e+07]
 [ 2.73066756e+06 -3.12726647e+07  2.85419971e+07]
 [ 1.53118000e+06  2.02442955e+07 -2.17754755e+07]
 [-2.09316808e+06  3.65620497e+07 -3.44688816e+07]
 [ 4.20583349e+06  4.72513104e+06 -8.93096451e+06]
 [-5.60997079e+05 -3.39626389e+06  3.95726099e+06]
 [ 1.10360849e+07 -9.84305220e+07  8.73944371e+07]
 [ 2.01755515e+06  4.03202477e+07 -4.23378028e+07]
 [ 1.32029744e+06  2.89020994e+07 -3.02223968e+07]
 [ 8.09347590e+06 -1.76129895e+06 -6.33217695e+06]
 [ 6.64933905e+05  3.72235594e+07 -3.78884933e+07]
 [-4.77006691e+06 -2.59383868e+06  7.36390560e+06]
 [ 4.15943415e+06  1.04310839e+07 -1.45905180e+07]
 [-6.23119826e+06 -4.08888533e+07  4.71200516e+07]
 [-2.41651169e+05  1.24283003e+06 -1.00117886e+06]
 [-6.24910648e+06  5.67699760e+06  5.72108889e+05]
 [-9.15795538e+06 -1.22794027e+07  2.14373581e+07]
 [-5.15850458e+04  4.61629468e+06 -4.56470963e+06]
 [ 1.57210408e+06 -1.43846763e+07  1.28125722e+07]
 [-9.58464604e+06  6.31201680e+07 -5.35355219e+07]
 [ 8.32007440e+06 -2.10400311e+07  1.27199567e+07]
 [ 5.91542554e+05 -3.67264651e+07  3.61349226e+07]
 [-1.30088789e+07 -5.96697050e+07  7.26785838e+07]
 [-1.30946573e+07  7.77704967e+06  5.31760764e+06]
 [-2.45010305e+06  2.93070323e+07 -2.68569292e+07]
 [-2.93979498e+06 -1.89537557e+07  2.18935507e+07]
 [ 9.70226284e+06  6.22812832e+06 -1.59303911e+07]
 [-8.18601262e+06 -1.10128320e+08  1.18314333e+08]
 [ 1.32064403e+07 -1.42139694e+07  1.00752913e+06]
 [ 5.01337512e+06  2.88686978e+07 -3.38820729e+07]
 [ 3.47088932e+06 -1.91799667e+07  1.57090774e+07]
 [-1.53211736e+07  1.22443960e+08 -1.07122787e+08]
 [ 2.92763656e+06 -4.72242255e+06  1.79478601e+06]
 [-6.66337084e+04  6.09848676e+06 -6.03185304e+06]
 [ 1.27685260e+06  2.56258781e+07 -2.69027307e+07]
 [ 6.24958456e+06  4.65712876e+06 -1.09067133e+07]
 [-1.02067684e+07 -7.35142959e+06  1.75581980e+07]]
