[[-4.68767988e+02  2.72877328e+03 -2.25999713e+03]
 [-1.08692755e+03 -6.02808513e+03  7.11501800e+03]
 [-8.11635102e+02  2.61955207e+03 -1.80791668e+03]
 [-1.87525262e+02  1.72820044e+03 -1.54066795e+03]
 [ 3.81693986e+02 -1.07483782e+03  6.93149655e+02]
 [ 1.07977152e+03  4.85263556e+03 -5.93240238e+03]
 [-1.96986297e+03 -1.19949418e+03  3.16935959e+03]
 [-1.91931458e+02 -1.94366998e+03  2.13560140e+03]
 [-1.04389014e+03  4.75847997e+02  5.68048490e+02]
 [-1.07323838e+03 -1.86298383e+03  2.93622477e+03]
 [ 1.09747303e+03  1.17886473e+03 -2.27633249e+03]
 [ 3.09174590e+02 -2.63217426e+03  2.32300930e+03]
 [ 9.88450152e+02 -9.32998115e+02 -5.54546467e+01]
 [ 2.49329041e+02  8.73516469e+02 -1.12283723e+03]
 [ 1.17705630e+02  8.13495942e+01 -1.99047558e+02]
 [-2.45592728e+02 -3.69715051e+03  3.94275190e+03]
 [-6.71237903e+01  1.00088101e+03 -9.33758840e+02]
 [ 8.58953039e+02  4.17177456e+03 -5.03071896e+03]
 [ 1.55373362e+03  1.42513113e+03 -2.97886502e+03]
 [ 6.79080031e+02  1.01734636e+02 -7.80808703e+02]
 [-6.26084677e+02  3.07539017e+03 -2.44930590e+03]
 [-5.09147137e+02 -2.87598394e+03  3.38513030e+03]
 [-3.27335909e+01  6.89901763e+03 -6.86627915e+03]
 [ 6.08147638e+02  9.58211631e+02 -1.56635262e+03]
 [-6.09633106e+02 -3.12998139e+03  3.73962026e+03]
 [-1.57092741e+03 -3.59917727e+03  5.17011161e+03]
 [ 7.63349075e+02 -4.87901570e+03  4.11567320e+03]
 [-5.10121953e+02 -3.52022902e+03  4.03035633e+03]
 [ 1.25079615e+03 -7.98255810e+02 -4.52534727e+02]
 [ 1.79038107e+02 -1.78879477e+03  1.60976325e+03]
 [-2.61822536e+02  3.05491616e+03 -2.79309034e+03]
 [-1.13421790e+03  5.72582619e+03 -4.59160501e+03]
 [ 1.50041104e+02 -3.34949811e+03  3.19946478e+03]
 [ 6.02854958e+02  5.79074617e+03 -6.39359435e+03]
 [ 1.39984914e+03  2.89117646e+03 -4.29102286e+03]
 [-9.88175441e+02 -5.84687201e+03  6.83504783e+03]
 [-2.26284117e+00  5.43081457e+02 -5.40811886e+02]
 [ 3.52907056e+02 -4.82941514e+02  1.30038476e+02]
 [ 2.83076969e+02 -2.29631154e+02 -5.34421980e+01]
 [-1.00005577e+03 -4.31915910e+01  1.04325202e+03]
 [ 1.31205886e+03 -1.75771082e+03  4.45658730e+02]
 [-1.36206508e+03  3.96468268e+03 -2.60261632e+03]
 [ 4.73636114e+02  4.14513047e+01 -5.15081849e+02]
 [ 6.88374890e+02  2.33705905e+03 -3.02542942e+03]
 [ 5.93351839e+02  3.61493520e+03 -4.20828005e+03]
 [ 1.09624133e+03  1.29069873e+03 -2.38693047e+03]
 [ 3.59687959e+02  6.76577573e+01 -4.27340957e+02]
 [-2.94891992e+03 -8.93383949e+02  3.84230896e+03]
 [ 7.58287789e+02  2.35726741e+03 -3.11555008e+03]
 [ 1.00776034e+03 -1.89270899e+03  8.84955036e+02]
 [-2.28763268e+02  3.48795034e+03 -3.25918066e+03]
 [-8.57683371e+02 -5.51040276e+03  6.36809169e+03]
 [ 1.11171740e+03  3.34137940e+03 -4.45308712e+03]
 [ 1.10587228e+02 -4.92191846e+01 -6.13628090e+01]
 [ 1.23983194e+02  4.45476200e+03 -4.57874257e+03]
 [ 1.01070888e+03 -2.54064339e+03  1.52993535e+03]
 [-3.28468394e+02 -3.72108669e+03  4.04955467e+03]
 [-1.51955967e+03  5.77169891e+03 -4.25213134e+03]
 [-4.54922054e+02  9.41946634e+02 -4.87022586e+02]
 [ 2.71702343e+02  2.51255998e+03 -2.78425968e+03]
 [-3.38128659e+02  1.52875074e+03 -1.19062089e+03]
 [-7.14640184e+02  5.12404111e+03 -4.40940048e+03]
 [ 1.26628731e+03  6.67579014e+03 -7.94207131e+03]
 [-3.03272939e+01 -4.12114779e+03  4.15148360e+03]
 [ 1.99718788e+02  2.87045817e+03 -3.07017165e+03]
 [-1.07510719e+03  2.46056382e+03 -1.38545356e+03]
 [ 8.61329175e+00 -9.38887893e+02  9.30279519e+02]
 [ 3.02986326e+02  1.37052470e+02 -4.40035454e+02]
 [-3.54912591e+02 -1.45268254e+03  1.80760103e+03]
 [ 1.17553727e+02  3.96494896e+03 -4.08249303e+03]
 [-1.15904058e+02  5.62732300e+02 -4.46826454e+02]
 [-5.07116637e+02 -2.20311061e+02  7.27426720e+02]
 [ 8.38960754e+02  2.98985226e+03 -3.82880944e+03]
 [ 3.32463798e+03 -6.20876704e+01 -3.26254477e+03]
 [ 1.51549665e+03  7.13972381e+03 -8.65521833e+03]
 [-5.46660396e+02  2.45920438e+03 -1.91253622e+03]
 [-2.10621972e+03 -4.83746418e+03  6.94368885e+03]
 [-8.83783412e+02 -2.02454279e+03  2.90833481e+03]
 [ 1.00758618e+03 -7.17823682e+03  6.17065074e+03]
 [-2.24107688e+02 -6.02737436e+03  6.25148211e+03]
 [ 3.41613657e+01 -3.65619954e+02  3.31462695e+02]
 [ 1.72443701e+02 -2.17378586e+03  2.00135167e+03]
 [ 1.80658681e+03 -6.05722759e+02 -1.20086387e+03]
 [-1.35094657e+03 -4.49287575e+03  5.84382850e+03]
 [-1.61602282e+02 -4.71646066e+03  4.87806623e+03]
 [-2.09335406e+02 -6.75907625e+03  6.96841398e+03]
 [-1.56158040e+03  2.85557470e+03 -1.29399234e+03]
 [-1.14117623e+03 -7.36896661e+03  8.51014633e+03]
 [-9.70849197e+02 -1.16389593e+03  2.13474959e+03]
 [ 6.84890872e+02  2.94944325e+03 -3.63433181e+03]
 [-6.34141823e+02 -2.01309318e+03  2.64723256e+03]
 [ 2.08687501e+03  8.79396210e+02 -2.96626867e+03]
 [-1.13284839e+03  4.62500183e+02  6.70352866e+02]
 [-5.12289520e+01 -5.22795830e+03  5.27919314e+03]
 [-5.91152587e+02 -7.33925397e+02  1.32508426e+03]
 [ 4.87958981e+01  2.15133670e+03 -2.20012486e+03]
 [ 2.50117760e+02  2.66741102e+03 -2.91752592e+03]
 [-3.57137600e+02 -3.21602662e+03  3.57317083e+03]
 [ 6.93480194e+02  1.93894870e+03 -2.63242452e+03]
 [ 4.64965586e+02  6.71895544e+02 -1.13685478e+03]
 [-5.03721586e+02 -1.26396996e+02  6.30124115e+02]
 [ 7.43012786e+02  5.85110297e+03 -6.59411294e+03]
 [-6.25576840e+02  5.62378521e+02  6.32043088e+01]
 [ 2.21006772e+03  2.30764224e+03 -4.51770468e+03]
 [ 1.16975192e+02  9.90442694e+02 -1.10740805e+03]
 [ 1.76102453e+03  8.03866950e+02 -2.56488714e+03]
 [-6.86717947e+02  2.09433135e+03 -1.40760968e+03]
 [-2.39748163e+03  1.24469644e+03  1.15279069e+03]
 [ 6.19983441e+02  3.14089160e+03 -3.76086909e+03]
 [-2.71335148e+02 -2.54445141e+03  2.81579237e+03]
 [ 1.23517860e+02  1.60262488e+03 -1.72614427e+03]
 [-1.94925973e+02  1.05269547e+03 -8.57760339e+02]
 [ 7.33461300e+02 -1.15385009e+01 -7.21912653e+02]
 [-3.82847525e+02  8.50226655e+03 -8.11941236e+03]
 [ 1.10301281e+03  2.16111802e+03 -3.26412493e+03]
 [-1.33867675e+03  1.17043434e+03  1.68245153e+02]
 [-2.47119875e+02  3.20941070e+03 -2.96228775e+03]
 [ 6.24916906e+02  3.79035013e+03 -4.41525997e+03]
 [-1.28458564e+02 -6.25246492e+02  7.53712140e+02]
 [ 1.07291020e+03  2.77351723e+03 -3.84642069e+03]
 [ 1.07485258e+03 -1.22178661e+03  1.46939591e+02]
 [-1.15637352e+03  5.24473664e+03 -4.08835922e+03]
 [ 1.67899038e+03  3.71476901e+03 -5.39375629e+03]
 [ 4.33104461e+02  3.66720286e+02 -7.99819137e+02]
 [ 1.27802351e+03  1.28012780e+03 -2.55814595e+03]
 [-5.52708380e+02  8.98137654e+02 -3.45425563e+02]
 [ 6.74310492e+01  4.44676180e+03 -4.51419241e+03]
 [ 1.07219107e+03 -7.17129982e+02 -3.55058817e+02]
 [-1.72234416e+02  1.91316112e+03 -1.74092534e+03]
 [ 1.23573710e+03  3.05185950e+03 -4.28759424e+03]
 [-1.40855570e+03  2.18012546e+03 -7.71568265e+02]
 [ 9.13772941e+01 -2.53311272e+03  2.44174235e+03]
 [ 1.13775694e+03  1.68450183e+03 -2.82225410e+03]
 [-1.69714797e+02  1.48993737e+03 -1.32021683e+03]
 [ 1.72753670e+02 -2.45944709e+03  2.28669868e+03]
 [-1.15520191e+03  4.55840361e+03 -3.40319432e+03]
 [ 1.62177241e+02  4.22942217e+03 -4.39159274e+03]
 [-7.13733352e+02 -4.13778030e+03  4.85151871e+03]
 [ 4.98244395e+02  3.38698655e+03 -3.88522952e+03]
 [-1.04622694e+02 -2.45077589e+03  2.55540513e+03]
 [-1.58349134e+03 -2.33562963e+03  3.91912564e+03]
 [ 3.34207879e+02  4.75634876e+03 -5.09055073e+03]
 [-1.91503374e+03 -2.66386006e+03  4.57890396e+03]
 [ 1.37077981e+01 -2.89499658e+03  2.88129485e+03]
 [ 6.66644156e+02  2.20200133e+03 -2.86863571e+03]
 [ 9.95627647e+02 -3.52372338e+03  2.52810320e+03]
 [ 2.77058272e+02  2.00142649e+03 -2.27847558e+03]
 [-5.47231408e+01  2.17404885e+03 -2.11931917e+03]
 [ 7.35569221e+02 -1.66222548e+03  9.26660613e+02]
 [-4.17833384e+01 -5.23048798e+03  5.27227790e+03]
 [-3.21450244e+02  1.97557442e+03 -1.65412114e+03]
 [ 2.95468544e+03  1.56827635e+03 -4.52295501e+03]
 [ 1.77128189e+02 -3.28336537e+02  1.51216086e+02]
 [ 1.51414392e+03 -9.92198527e+02 -5.21946370e+02]
 [-1.63441982e+03  7.31458042e+03 -5.68015374e+03]
 [ 3.73392113e+02 -1.20477993e+01 -3.61349683e+02]
 [-1.33207147e+03  4.23992909e+03 -2.90785472e+03]
 [-1.37438259e+03 -9.91943508e+02  2.36632878e+03]
 [ 9.50270648e+02 -3.49315191e+03  2.54288429e+03]
 [-2.60399556e+03 -2.08061980e+03  4.68462084e+03]
 [-1.08313936e+03  2.08466873e+03 -1.00151693e+03]
 [ 1.86272502e+03  1.65172610e+03 -3.51445111e+03]
 [ 1.79723724e+03  6.00746555e+01 -1.85730199e+03]
 [-1.16887234e+03  3.24778634e+03 -2.07891001e+03]
 [-8.31001410e+02 -3.61675703e+03  4.44776062e+03]
 [-5.51763546e+02 -1.61411007e+03  2.16587964e+03]
 [ 7.94159412e+02 -2.33203441e+02 -5.60950878e+02]
 [-4.22872727e+02  1.91726847e+02  2.31152997e+02]
 [ 1.01774935e+03  2.80894462e+03 -3.82669744e+03]
 [-1.40212758e+03  3.24840379e+03 -1.84626849e+03]
 [-8.36360644e+02 -9.16409102e+03  1.00004546e+04]
 [-1.52533718e+03 -5.36546567e+03  6.89080644e+03]
 [-4.60365291e+02 -8.68878869e+02  1.32925117e+03]
 [ 3.16589311e+02 -1.79141460e+03  1.47482671e+03]
 [ 4.14560924e+02  2.23284085e+03 -2.64739587e+03]
 [ 1.15454859e+01  1.31535758e+03 -1.32689551e+03]
 [-1.64022923e+03 -1.54869467e+03  3.18892577e+03]
 [ 5.13002521e+02 -1.89863770e+03  1.38564169e+03]
 [ 2.24849261e+02 -3.80768337e+03  3.58283921e+03]
 [ 9.42174336e+01  6.44973126e+02 -7.39188775e+02]
 [ 6.27676497e+02  7.87070568e+03 -8.49837538e+03]
 [ 7.17217139e+01 -7.63811142e+02  6.92096303e+02]
 [ 1.45017048e+03  8.11734397e+02 -2.26189608e+03]
 [-3.55810929e+02 -6.08782664e+02  9.64601798e+02]
 [-6.91334816e+02 -2.29004150e+03  2.98138359e+03]
 [-1.03977965e+03 -4.01080049e+03  5.05058912e+03]
 [ 5.24113512e+02  1.96517052e+03 -2.48927495e+03]
 [-1.56777127e+02  1.85620679e+03 -1.69942351e+03]
 [-8.52326297e+02 -6.74691671e+03  7.59925165e+03]
 [ 6.39463597e+02 -3.73282561e+03  3.09336640e+03]
 [-3.27619965e+02 -5.09696687e+03  5.42458734e+03]
 [ 6.71729750e+02  6.73736349e+02 -1.34545918e+03]
 [-2.33248365e+02  1.31194717e+03 -1.07868952e+03]
 [-1.70740471e+03 -1.48314957e+03  3.19055416e+03]
 [ 1.08169610e+03 -2.23512743e+03  1.15343892e+03]
 [-2.38407753e+02  1.23394853e+02  1.15018784e+02]
 [ 1.29491678e+03 -2.94803630e+02 -1.00010437e+03]
 [ 3.09268246e+02  9.10718424e+02 -1.21997965e+03]
 [ 1.69075004e+02 -1.40354937e+03  1.23448123e+03]
 [ 1.44495614e+02  3.38903787e+03 -3.53352814e+03]
 [-5.97792960e+02 -1.80184259e+02  7.77983780e+02]
 [ 8.89987876e+02 -8.01846648e+02 -8.81353799e+01]
 [ 1.46782321e+03 -6.74521816e+03  5.27739921e+03]
 [ 1.27393458e+03 -1.06117339e+03 -2.12750680e+02]
 [ 1.07390507e+03 -1.68648456e+03  6.12587963e+02]
 [-1.02248506e+03 -3.81024892e+03  4.83274241e+03]
 [ 8.71926099e+02  5.83803092e+03 -6.70994761e+03]
 [ 7.64426797e+02  7.54273220e+03 -8.30715623e+03]
 [ 1.56080661e+03 -8.75685063e+02 -6.85119486e+02]
 [-1.30638141e+02  3.34293387e+02 -2.03650762e+02]
 [ 4.86102208e+02  1.08433590e+03 -1.57043120e+03]
 [ 2.67132763e+01 -1.62104008e+03  1.59433402e+03]
 [ 8.64266222e+02 -2.04194533e+03  1.17768330e+03]
 [-1.50076626e+03 -1.39900852e+03  2.89978145e+03]
 [-3.80778205e+02  4.10292870e+03 -3.72214421e+03]
 [ 1.14879589e+03 -1.43056616e+03  2.81775292e+02]
 [ 1.96185729e+02 -3.67176706e+03  3.47558254e+03]
 [ 2.78719506e+02  5.47216665e+02 -8.25930718e+02]
 [ 1.00192619e+03  3.08400925e+03 -4.08593658e+03]
 [ 6.66770967e+02 -6.09530049e+03  5.42854068e+03]
 [-5.64329786e+02 -2.46852972e+03  3.03286706e+03]
 [-6.00034882e+01 -2.14064877e+03  2.20065892e+03]
 [-9.23663828e+02 -3.26917085e+03  4.19283892e+03]
 [-1.22101032e+03  6.27436997e+02  5.93575011e+02]
 [ 3.58362478e+02  1.01354044e+03 -1.37189520e+03]
 [ 2.23158898e+02 -6.73884511e+02  4.50732761e+02]
 [-9.00897529e+02 -1.77801250e+03  2.67891063e+03]
 [ 8.09263227e+02  1.59405931e+03 -2.40331747e+03]
 [ 2.22827263e+02 -2.61001898e+03  2.38719906e+03]
 [ 6.48092377e+02  1.10793854e+03 -1.75602368e+03]
 [ 2.46258464e+02  1.04110933e+03 -1.28735837e+03]
 [-2.20607251e+02  1.08276521e+03 -8.62150187e+02]
 [ 1.52549366e+03 -2.13639359e+03  6.10904148e+02]
 [-1.19002055e+03 -3.73023386e+03  4.92025975e+03]
 [-2.25559401e+02 -4.72353180e+02  6.97920379e+02]
 [ 1.15147185e+03 -1.73886923e+03  5.87399786e+02]
 [-7.46104540e+02 -7.05993093e+02  1.45210266e+03]
 [-6.46250141e+02 -5.43074952e+03  6.07700189e+03]
 [-4.68571451e+01  2.54833863e+03 -2.50147083e+03]
 [ 1.36556777e+02 -2.53361698e+03  2.39707003e+03]
 [-5.50817086e+02  3.87830035e+03 -3.32747124e+03]
 [ 7.25179531e+02 -7.51670826e+02  2.64883899e+01]
 [ 8.62279863e+01 -2.08193579e+03  1.99571016e+03]
 [ 2.72797531e+03  6.58993135e+03 -9.31790861e+03]
 [-6.05226116e+02 -4.92545659e+02  1.09778149e+03]
 [-1.24364456e+02 -5.64435459e+02  6.88801749e+02]
 [-3.39678776e+02 -4.54769400e+03  4.88737751e+03]
 [-5.21436289e+02  3.34917279e+03 -2.82773351e+03]
 [ 9.18603736e+02  3.22113024e+03 -4.13973254e+03]
 [ 4.95871075e+02  7.79560527e+02 -1.27542341e+03]
 [-6.61513335e+02 -1.82671034e+03  2.48823190e+03]
 [ 1.75691697e+03  3.33260839e+03 -5.08951830e+03]
 [-9.66054500e+02  6.07153469e+02  3.58908257e+02]
 [-8.16136883e+02 -3.11419799e+03  3.93034265e+03]
 [-1.09629077e+03 -2.55872870e+03  3.65502020e+03]
 [-1.28465933e+03  8.30010825e+01  1.20166484e+03]
 [-7.85308918e+02  9.87809424e+02 -2.02493612e+02]
 [ 8.32795288e+02 -1.81151523e+03  9.78731365e+02]
 [-1.35664424e+03 -1.20301865e+03  2.55966592e+03]
 [-4.20304349e+02  1.52572933e+03 -1.10541902e+03]
 [ 6.35920464e+02  8.06837584e+02 -1.44274835e+03]
 [-4.59705994e+02 -1.11517211e+03  1.57488496e+03]
 [ 2.23966254e+03  5.19268383e+03 -7.43233961e+03]
 [-1.22044587e+03 -2.41891466e+03  3.63936697e+03]
 [ 1.03989793e+03  3.02876137e+03 -4.06865576e+03]
 [-8.47601573e+02 -3.09387458e+03  3.94148088e+03]
 [-2.16365336e+02 -3.29106892e+03  3.50744020e+03]
 [ 2.68192714e+02 -5.12411687e+02  2.44221770e+02]
 [ 1.35968853e+03 -4.33384379e+02 -9.26296796e+02]
 [ 2.25740600e+02  9.24147009e+03 -9.46720839e+03]
 [-2.87073743e+02  1.43364016e+03 -1.14656087e+03]
 [ 1.95118275e+03 -1.01505114e+03 -9.36124080e+02]
 [-1.72296644e+02 -2.31184125e+03  2.48414420e+03]
 [ 1.21513645e+03  2.13156642e+02 -1.42828726e+03]
 [-1.27075381e+03  1.97065659e+03 -6.99897409e+02]
 [-9.98959312e+02 -1.15462063e+03  2.15358810e+03]
 [ 3.34157855e+02 -5.37590216e+03  5.04175000e+03]
 [ 5.47758986e+02  2.47988605e+02 -7.95740933e+02]
 [-4.35660073e+02 -1.32689054e+03  1.76255156e+03]
 [ 1.34285393e+03  2.27250750e+01 -1.36557471e+03]
 [-1.50332194e+03 -2.42486898e+03  3.92819845e+03]
 [ 1.38136934e+03  2.48193636e+03 -3.86329981e+03]
 [-2.36948850e+02 -1.35411897e+03  1.59107623e+03]
 [-2.80128835e+02  3.80004923e+03 -3.51992292e+03]
 [-8.78881813e+02 -2.98590596e+03  3.86479347e+03]
 [ 3.81579690e+02 -8.01629967e+03  7.63472153e+03]
 [-1.10472396e+03  1.61577394e+03 -5.11043435e+02]
 [-1.18670666e+03 -1.99093671e+03  3.17764890e+03]
 [ 8.48003294e+02  3.16423314e+03 -4.01223604e+03]
 [ 3.92315066e+02  4.24130949e+03 -4.63361933e+03]
 [ 1.83723362e+02  1.96378232e+03 -2.14750246e+03]
 [-2.05606178e+03 -3.16549533e+02  2.37260915e+03]
 [-2.02772261e+02 -3.55626288e+03  3.75904457e+03]
 [ 5.49332780e+02  3.00789584e+02 -8.50115219e+02]
 [ 5.44511569e+02 -2.27908447e+03  1.73457921e+03]
 [ 6.12318992e+02 -5.25431609e+03  4.64200767e+03]
 [ 6.26888100e+02  1.07649283e+03 -1.70337117e+03]
 [ 1.97768131e+02  5.69565925e+03 -5.89342574e+03]
 [-1.15769309e+02 -8.07262486e+03  8.18839989e+03]
 [-4.15010660e+02 -9.65192005e+02  1.38020306e+03]
 [-3.97062667e+02 -7.52043081e+03  7.91749567e+03]
 [-2.46237432e+02  1.35852319e+03 -1.11228104e+03]
 [ 1.06629049e+03 -4.53915478e+03  3.47286785e+03]
 [ 2.00147435e+03  1.97132116e+03 -3.97278720e+03]
 [-5.79706311e+01 -5.79909986e+03  5.85707919e+03]
 [ 1.20680260e+03  1.37766784e+03 -2.58446934e+03]
 [ 1.53524616e+03  7.21242019e+03 -8.74766163e+03]
 [ 1.63551039e+02 -4.97826020e+03  4.81471339e+03]
 [ 2.16911248e+02  1.26497527e+03 -1.48187799e+03]
 [ 2.05088607e+02  3.14037668e+03 -3.34546058e+03]
 [-7.56399032e+02  1.04448413e+03 -2.88080282e+02]
 [-9.08115834e+02 -5.45841132e+03  6.36653169e+03]
 [-3.83271122e+02 -6.36425179e+03  6.74752922e+03]
 [ 1.48591919e+02  1.27043682e+03 -1.41902453e+03]
 [ 2.15956792e+03  2.74814475e+03 -4.90771137e+03]
 [ 3.01387821e+02  6.14028861e+03 -6.44167638e+03]
 [-6.91259518e+02 -1.91312883e+03  2.60439373e+03]
 [ 2.23243183e+02  1.05506801e+04 -1.07739177e+04]
 [ 1.59162597e+03 -5.36673724e+03  3.77511239e+03]
 [ 3.46957610e+01 -2.26968290e+02  1.92275180e+02]
 [ 6.16323423e+02  5.81999962e+03 -6.43631609e+03]
 [-1.06376532e+03 -3.80453869e+02  1.44422467e+03]
 [-3.49228469e+03 -2.24067724e+03  5.73296357e+03]
 [ 3.70143674e+02  7.29471122e+03 -7.66485026e+03]
 [-2.66088329e+03 -1.18744582e+03  3.84833617e+03]
 [ 4.62822540e+02 -2.16526821e+03  1.70245145e+03]
 [-1.65324272e+03 -5.00488367e+03  6.65812860e+03]
 [ 4.10550499e+02 -1.98024251e+03  1.56969494e+03]
 [ 8.57970101e+02 -2.84247646e+03  1.98451081e+03]
 [-3.22406726e+02  3.08227756e+03 -2.75986849e+03]
 [ 1.81042690e+02  8.74564843e+02 -1.05560120e+03]
 [-1.25612049e+03  2.29278559e+03 -1.03666185e+03]
 [ 1.19176273e+02  8.43605268e+02 -9.62776103e+02]
 [-1.49045633e+03 -5.19885397e+03  6.68931611e+03]
 [-2.16511231e+02  5.01192344e+02 -2.84676383e+02]
 [-8.83343088e+01 -6.12945814e+02  7.01286377e+02]
 [ 2.22869196e+02  2.18272690e+03 -2.40559197e+03]
 [-6.80046228e+02 -5.73335918e+03  6.41341281e+03]
 [ 1.14290258e+03 -3.43151516e+03  2.28861924e+03]
 [ 2.25870865e+03 -1.45245269e+03 -8.06247990e+02]
 [ 3.69147377e+02 -3.55482645e+02 -1.36612408e+01]
 [-1.65649040e+03 -7.86692802e+03  9.52342210e+03]
 [-1.14877534e+03 -5.37208530e+02  1.68599321e+03]
 [-7.41845334e+02  1.12011137e+03 -3.78262894e+02]
 [ 1.66154322e+03 -5.71152179e+02 -1.09038577e+03]
 [-4.19569961e+02 -2.04318349e+03  2.46276098e+03]
 [-1.28490555e+03  2.03320788e+03 -7.48297579e+02]
 [ 8.17266015e+02 -2.10003368e+03  1.28276916e+03]
 [-9.49461949e+02  6.29723254e+02  3.19745477e+02]
 [-7.00511823e+02 -1.34323089e+03  2.04374673e+03]
 [-1.25079305e+03 -6.46765392e+02  1.89755740e+03]
 [-9.62100437e+02  2.39596275e+03 -1.43385953e+03]
 [ 1.17516654e+02  4.14157739e+03 -4.25908411e+03]
 [-5.35253993e+02 -1.78571402e+03  2.32097392e+03]
 [-7.09685429e+02 -2.11636943e+03  2.82606168e+03]
 [ 1.37026496e+03 -5.01420379e+02 -8.68840308e+02]
 [ 1.39282693e+02  2.12186150e+02 -3.51460744e+02]
 [-1.69932475e+03 -8.58148595e+03  1.02808198e+04]
 [ 7.00452921e+02  6.36900630e+02 -1.33734677e+03]
 [-1.45973100e+03  4.11763266e+02  1.04797571e+03]
 [-1.91769464e+03 -1.41416758e+03  3.33186537e+03]]
