[[ 3.75318750e+00 -2.72585467e+01  2.35159467e+01]
 [-8.99739598e+00  3.34815948e+01 -2.44699642e+01]
 [ 2.78415482e+00 -2.88092512e+01  2.60307750e+01]
 [ 1.20718017e+01 -6.14339824e+01  4.93528027e+01]
 [-9.13842269e-01  3.28431202e+00 -2.36431943e+00]
 [ 2.49252887e+00 -6.99741401e+00  4.52157555e+00]
 [ 1.89217981e+01 -7.21266047e+01  5.32094506e+01]
 [-1.72557057e+00  2.14772940e+01 -1.97394406e+01]
 [-1.81395245e+01  7.17328010e+01 -5.35837862e+01]
 [ 3.91881492e+00 -1.11703578e+01  7.25980708e+00]
 [ 2.20909519e+00 -5.89102120e+00  3.69039229e+00]
 [ 7.94748662e+00 -2.34906324e+01  1.55520089e+01]
 [-7.26590586e+00  4.78065210e+01 -4.05301989e+01]
 [-5.51447201e+00  3.95869705e+01 -3.40623355e+01]
 [-1.43348506e+01  8.15102559e+01 -6.71640285e+01]
 [-2.82308545e+00 -1.52221138e+01  1.80466066e+01]
 [ 6.15881540e+00 -2.37462231e+01  1.75976852e+01]
 [ 7.02405238e+00 -1.89726498e+01  1.19549728e+01]
 [-6.18253227e+00  2.60154086e+01 -1.98207589e+01]
 [-5.11092235e+00  2.11097624e+01 -1.59892711e+01]
 [-2.49076857e+00  4.59033551e+01 -4.34016509e+01]
 [ 1.93428806e+00 -5.79221034e+00  3.86439623e+00]
 [ 8.12530125e+00 -2.68886443e+01  1.87722263e+01]
 [ 1.55564482e+01 -5.84192244e+01  4.28712173e+01]
 [-6.78452857e+00  2.26766537e+01 -1.58851967e+01]
 [-1.26677544e+01  5.39447671e+01 -4.12722903e+01]
 [-2.98335646e+00 -6.90759234e+00  9.90187915e+00]
 [ 3.54291093e+00 -1.34419301e+01  9.90616937e+00]
 [ 1.69151799e+00  1.20033951e+01 -1.36901606e+01]
 [-1.42947308e-01  6.55162069e+00 -6.40244401e+00]
 [ 1.80515745e+01 -9.79647192e+01  7.99180242e+01]
 [-5.34163465e+00  2.05621179e+01 -1.52190357e+01]
 [-1.86339110e+01  7.37530899e+01 -5.51121284e+01]
 [-1.88330753e+00  9.67810129e+00 -7.78492595e+00]
 [ 9.87294759e+00 -3.58797653e+01  2.60140394e+01]
 [ 1.02975518e+00 -1.27447907e+01  1.17245230e+01]
 [-3.11582537e+00  1.13169290e+01 -8.19252275e+00]
 [ 1.50958164e+01 -5.76089182e+01  4.25223256e+01]
 [-2.73243563e+00  1.82353351e+01 -1.54959256e+01]
 [-4.61467501e+00 -1.42905936e+01  1.89153253e+01]
 [-6.61029922e+00  1.01137147e+01 -3.50232535e+00]
 [ 5.03148546e+00 -1.28715009e+01  7.84887829e+00]
 [-7.34546635e+00  4.72596363e+01 -3.99093970e+01]
 [-5.59314654e+00  3.86380765e+01 -3.30322596e+01]
 [ 8.94921257e+00 -5.98270501e+01  5.08832732e+01]
 [-4.83621875e+00  2.44804587e+01 -1.96350903e+01]
 [-1.90891619e+00  9.37400306e+00 -7.45632880e+00]
 [ 3.93812819e+00 -2.06258065e+01  1.66959076e+01]
 [ 9.16122685e+00 -5.09538554e+01  4.18051903e+01]
 [-1.94016649e+00 -8.82050000e+00  1.07659134e+01]
 [ 2.84231504e+00 -1.49963356e+01  1.21634074e+01]
 [-3.15313468e+00 -2.38858106e-01  3.39999806e+00]
 [ 6.78487488e+00 -3.24589098e+01  2.56809604e+01]
 [ 1.38947870e+01 -6.42355517e+01  5.03440979e+01]
 [-9.58306630e+00  2.90095134e+01 -1.94170172e+01]
 [-7.02309101e+00  2.59663713e+01 -1.89324776e+01]
 [ 1.62447147e+01 -9.42223627e+01  7.79733776e+01]
 [-1.84484865e+00  2.10089658e+00 -2.47891200e-01]
 [ 6.52670841e+00 -4.74236503e+01  4.09008410e+01]
 [-4.26841099e+00  2.84541586e+01 -2.41779889e+01]
 [-5.44777930e+00  1.95277948e+01 -1.40732878e+01]
 [ 1.02921779e+01 -3.26215960e+01  2.23360090e+01]
 [ 1.04354322e+01 -4.67498070e+01  3.63230752e+01]
 [ 2.51737581e+00 -1.00407675e+01  7.53281733e+00]
 [ 2.05830457e+00  2.58895129e+00 -4.63914042e+00]
 [-4.66018485e+01  1.49149231e+02 -1.02549824e+02]
 [ 2.74339082e+00 -1.99725377e+01  1.72409939e+01]
 [-1.95844182e+00  3.85003397e+00 -1.88640760e+00]
 [ 9.36749738e+00 -2.15043712e+01  1.21428646e+01]
 [-3.91803998e+00  2.82958510e+01 -2.43741206e+01]
 [ 1.02890079e+01 -4.10277362e+01  3.07455744e+01]
 [-3.77621404e+00  1.47923796e+01 -1.10105119e+01]
 [ 1.43687720e+01 -4.34881432e+01  2.91255969e+01]
 [-9.29391976e+00  3.64713280e+01 -2.71683119e+01]
 [ 6.06355881e+00 -1.95833912e+01  1.35296948e+01]
 [ 9.19676975e+00 -3.42140571e+01  2.50222685e+01]
 [ 9.71760965e+00 -4.80271861e+01  3.83188937e+01]
 [ 6.04636025e+00 -2.63034679e+01  2.02647090e+01]
 [-8.45745552e+00  2.61893083e+01 -1.77204083e+01]
 [ 2.59950561e+00 -1.36196872e+01  1.10107361e+01]
 [-3.78657657e+00  1.01101935e+01 -6.30620818e+00]
 [-1.18707424e+00  2.70733258e+00 -1.50938431e+00]
 [ 4.05547032e+00 -4.40237930e+01  3.99765083e+01]
 [ 2.37213289e+00 -3.93583398e+00  1.57123048e+00]
 [-5.77864801e+00  4.17118929e+01 -3.59275871e+01]
 [ 7.42361153e+00 -4.72760786e+01  3.98627641e+01]
 [ 1.30353744e+01 -3.93051715e+01  2.62730749e+01]
 [-3.14397835e+00  1.95189282e+01 -1.63683385e+01]
 [ 5.52755082e+00 -1.15353259e+01  6.01578951e+00]
 [-1.99382670e+01  6.04617876e+01 -4.05153150e+01]
 [ 5.55154623e+00 -2.07734564e+01  1.52240888e+01]
 [ 1.42650026e+00  2.32634438e+01 -2.46776884e+01]
 [ 1.07285387e+01 -4.04486396e+01  2.97239726e+01]
 [ 5.51960459e-01 -2.39719220e+00  1.85098506e+00]
 [-3.64507235e+01  1.25319015e+02 -8.88594495e+01]
 [ 7.03756267e-02 -4.66363960e+00  4.60301534e+00]
 [-2.07704983e+01  7.39849239e+01 -5.32054989e+01]
 [ 5.36071941e+00 -2.29498769e+01  1.75967829e+01]
 [ 3.12202109e+00 -1.05325263e+01  7.42131056e+00]
 [ 7.65757048e+00 -3.59796631e+01  2.83328137e+01]
 [ 7.02976141e+00 -2.32968389e+01  1.62754584e+01]
 [ 9.36341307e-01  1.21125180e+01 -1.30346592e+01]
 [-4.56362992e+00 -5.01119562e+00  9.57771542e+00]
 [-1.58084568e+00  6.26487776e+00 -4.67800168e+00]
 [ 7.49056289e+00 -4.87655541e+01  4.12797859e+01]
 [-5.55610179e+00  8.85604699e+00 -3.28960325e+00]
 [ 1.87993100e+00  1.04557809e+00 -2.91223268e+00]
 [ 5.54687389e-01 -1.09943121e+01  1.04495335e+01]
 [ 2.25795431e+00  1.30791467e+01 -1.53280352e+01]
 [-6.17355442e+00  2.41112928e+01 -1.79311286e+01]
 [-3.50379926e+00 -1.25895203e+01  1.61088954e+01]
 [-3.23030194e+00  1.16514802e+01 -8.40853866e+00]
 [-4.57599921e+00  3.73534535e+01 -3.27694329e+01]
 [-2.08577379e+00  2.61584456e+00 -5.20745706e-01]
 [ 1.27343358e+01 -6.12146006e+01  4.84922298e+01]
 [ 8.97084426e-01  4.89825682e+00 -5.78853704e+00]
 [ 1.15526040e+01 -5.88852763e+01  4.73391243e+01]
 [-6.57854553e+00  3.33406997e+01 -2.67534194e+01]
 [-2.10496120e+01  6.47465174e+01 -4.36864714e+01]
 [-9.01594329e+00  4.98414509e+01 -4.08137802e+01]
 [ 8.58926864e+00 -2.97413908e+01  2.11582900e+01]
 [ 4.76438903e+00 -2.75584722e+01  2.28006004e+01]
 [-1.01220807e-01  6.66738705e+00 -6.55777702e+00]
 [ 2.22272569e+00  4.74249073e+00 -6.95749423e+00]
 [-3.64550433e+00 -2.02424480e+00  5.67926267e+00]
 [-3.03398268e+00 -8.00699050e+00  1.10450544e+01]
 [ 4.22247514e+01 -1.74411217e+02  1.32188093e+02]
 [-4.97903505e+00  1.64358346e+01 -1.14520052e+01]
 [-1.70076700e+00  1.35886812e+01 -1.18781311e+01]
 [-1.58397810e+00  3.64881249e+00 -2.05361099e+00]
 [ 4.09315430e+00 -7.05532203e+00  2.97423455e+00]
 [ 5.56654110e+00 -2.14279661e+01  1.58683689e+01]
 [-1.55933644e+01  8.38579174e+01 -6.82585865e+01]
 [ 2.21246529e+00 -2.77267841e+01  2.55222966e+01]
 [-6.49430426e+00  6.79433084e+01 -6.14407162e+01]
 [-1.73551013e+01  5.19953160e+01 -3.46351997e+01]
 [ 3.34404749e+00 -4.69923909e-01 -2.86505711e+00]
 [-6.73532207e+00 -5.41113665e+01  6.08430773e+01]
 [ 1.05851247e+01 -7.15930648e+01  6.10132961e+01]
 [-1.63173384e+01  5.29474010e+01 -3.66179894e+01]
 [ 8.39028848e+00  3.27522282e+00 -1.16539839e+01]
 [ 5.96789840e+00  9.90807203e+00 -1.58637879e+01]
 [-1.44346319e+00 -4.13661592e-01  1.86231509e+00]
 [-1.06588413e+01  8.01730744e+01 -6.95163609e+01]
 [-7.17852357e+00  3.90400674e+01 -3.18528400e+01]
 [ 1.19231077e+00 -1.37524770e+01  1.25738531e+01]
 [ 1.06600489e+01 -4.49399438e+01  3.42892434e+01]
 [ 5.35324757e+00 -1.82411940e+01  1.28969737e+01]
 [-2.41211128e+00  7.43958846e+00 -5.02114565e+00]
 [-4.81158439e+00  4.09390493e+01 -3.61187744e+01]
 [ 5.09980822e+00 -2.65528595e+01  2.14621707e+01]
 [ 3.17934327e-01  1.41985101e+01 -1.45051730e+01]
 [-3.76419445e+00  1.19062212e+01 -8.13300673e+00]
 [-9.93347641e+00  2.50765237e+01 -1.51345135e+01]
 [-7.04254380e-03  1.56548938e+01 -1.56405735e+01]
 [ 1.17944683e+00  4.70000496e+00 -5.87137699e+00]
 [-4.90635814e+00  2.28744675e+01 -1.79618382e+01]
 [-7.28353557e+00  2.28570845e+01 -1.55681068e+01]
 [-1.85045016e+01  6.74323844e+01 -4.89225641e+01]
 [-4.95632228e+00  3.45442698e+01 -2.95781317e+01]
 [-3.15903554e-01 -1.83578770e+00  2.16403983e+00]
 [-1.38545833e-01 -2.38979937e-02  1.73463015e-01]
 [-1.88881968e+01  9.70852198e+01 -7.81906119e+01]
 [ 1.26678100e+01 -2.56971354e+01  1.30387955e+01]
 [ 1.55918381e+00  2.75238840e+00 -4.30145217e+00]
 [ 4.67110745e+00 -2.69591311e+01  2.22948697e+01]
 [ 2.23786604e+00 -1.37188668e+01  1.14896617e+01]
 [-9.93213298e+00  3.46353434e+01 -2.46912085e+01]]
