[[ 7.49919574e+06 -2.70095163e+08  2.62595968e+08]
 [ 5.21936226e+06  6.67753686e+07 -7.19947308e+07]
 [-1.43672461e+07  4.85334859e+08 -4.70967613e+08]
 [-4.51608974e+07  2.55682550e+08 -2.10521653e+08]
 [-4.69812810e+07  1.23313899e+08 -7.63326181e+07]
 [-9.18511726e+07 -3.24342162e+08  4.16193335e+08]
 [ 8.30702419e+06 -4.44561415e+08  4.36254390e+08]
 [-1.92381321e+07 -8.08055440e+08  8.27293573e+08]
 [-1.66184635e+07 -5.31271381e+08  5.47889844e+08]
 [ 1.00438709e+08  1.58639904e+08 -2.59078614e+08]
 [-3.83844089e+07 -4.15256220e+07  7.99100309e+07]
 [ 3.58743982e+07  2.27280110e+07 -5.86024091e+07]
 [-2.83642288e+07  8.37399254e+06  1.99902362e+07]
 [-5.32067692e+07 -4.45684643e+08  4.98891412e+08]
 [ 3.54332059e+07  3.98237959e+08 -4.33671165e+08]
 [-2.93851420e+06  3.42412900e+08 -3.39474385e+08]
 [ 6.12294768e+07 -8.71126564e+07  2.58831796e+07]
 [ 6.78244255e+07  3.99055805e+08 -4.66880230e+08]
 [ 6.39663218e+07  1.26708060e+08 -1.90674382e+08]
 [-1.94422205e+07 -3.19058586e+08  3.38500807e+08]
 [ 2.48848683e+07  3.01286339e+08 -3.26171208e+08]
 [-2.99902709e+07  1.70678730e+07  1.29223979e+07]
 [-1.52175149e+07 -2.79724703e+07  4.31899853e+07]
 [-1.05775897e+08  2.54993875e+08 -1.49217978e+08]
 [-5.00416931e+07 -8.07769473e+07  1.30818640e+08]
 [ 1.45662134e+08 -3.08757076e+08  1.63094942e+08]
 [ 1.64184728e+08 -4.31512292e+08  2.67327564e+08]
 [-8.29450668e+06  1.66128536e+08 -1.57834030e+08]
 [-9.32763772e+06  1.92192661e+06  7.40571112e+06]
 [ 1.15983295e+08  6.26000950e+08 -7.41984245e+08]
 [ 2.04901939e+07  1.79218984e+08 -1.99709178e+08]
 [-1.59168798e+07  7.35187917e+07 -5.76019119e+07]
 [-2.45684352e+07 -5.29469847e+07  7.75154199e+07]
 [-5.83174687e+07 -7.46341080e+08  8.04658548e+08]
 [ 5.23555409e+07 -1.94546345e+08  1.42190804e+08]
 [ 9.96497031e+07 -1.76014700e+08  7.63649966e+07]
 [-2.63272197e+07  5.10975895e+08 -4.84648676e+08]
 [-3.86306000e+06  4.51439369e+08 -4.47576309e+08]
 [ 5.20385557e+07 -3.78465765e+08  3.26427209e+08]
 [-4.33940605e+07  1.33784896e+08 -9.03908354e+07]
 [ 1.73167819e+07 -8.31883704e+07  6.58715885e+07]
 [ 1.31602094e+08  7.10576899e+08 -8.42178993e+08]
 [-8.51076524e+07  3.57335904e+08 -2.72228252e+08]
 [ 6.83207844e+07 -5.13913629e+08  4.45592844e+08]
 [ 7.49246416e+06  7.75206977e+08 -7.82699442e+08]
 [ 2.25435911e+07 -4.62149381e+08  4.39605790e+08]
 [-1.70210184e+07 -2.88523040e+07  4.58733224e+07]
 [-3.50163720e+06 -1.60311680e+08  1.63813318e+08]
 [-2.13042647e+07 -9.71858499e+07  1.18490115e+08]
 [-2.84987664e+07  2.23252027e+08 -1.94753261e+08]
 [ 3.95109580e+07 -1.96644908e+08  1.57133950e+08]
 [-5.14021964e+07  3.09517177e+08 -2.58114981e+08]
 [-9.08795798e+06 -1.24846621e+08  1.33934579e+08]
 [-1.28266457e+07 -1.92585410e+08  2.05412055e+08]
 [-7.79873534e+07 -2.18596890e+08  2.96584243e+08]
 [ 5.90532896e+07 -3.46000347e+08  2.86947058e+08]
 [ 1.19233686e+08  3.64056032e+08 -4.83289719e+08]
 [-1.49366390e+07 -2.29777482e+08  2.44714121e+08]
 [-7.13654901e+06  2.78899921e+08 -2.71763372e+08]
 [ 2.28755016e+07  9.77323433e+07 -1.20607845e+08]
 [-1.69829533e+07 -3.63822996e+08  3.80805949e+08]
 [-5.09494700e+07 -3.78457262e+08  4.29406732e+08]
 [ 1.24944536e+08  5.63240019e+08 -6.88184555e+08]
 [ 1.80691218e+07 -1.47493896e+08  1.29424774e+08]
 [ 1.70939175e+08  9.24439485e+08 -1.09537866e+09]
 [ 7.70027881e+07 -1.39805056e+08  6.28022676e+07]
 [-3.13343358e+07 -3.03033778e+07  6.16377136e+07]
 [-9.28811611e+06  5.32745767e+07 -4.39864606e+07]
 [-1.83376762e+07 -4.19757103e+08  4.38094779e+08]
 [ 3.37401447e+07  1.34308022e+08 -1.68048167e+08]
 [-2.03708919e+07 -2.48554900e+06  2.28564409e+07]
 [-2.89797835e+07 -2.97769270e+08  3.26749054e+08]
 [-5.11241735e+07  7.10682558e+07 -1.99440823e+07]
 [-1.35588975e+07 -3.22959276e+08  3.36518173e+08]
 [ 2.20336942e+07 -1.96909365e+08  1.74875670e+08]
 [ 2.63857986e+06  5.97108233e+08 -5.99746813e+08]
 [-2.56551618e+07 -3.18581646e+08  3.44236807e+08]
 [ 1.82878300e+07  3.78276854e+08 -3.96564684e+08]
 [-5.34755630e+07 -9.37737153e+07  1.47249278e+08]
 [ 7.09826723e+07 -4.19550949e+08  3.48568276e+08]
 [-6.49825006e+07 -7.45102401e+08  8.10084902e+08]
 [ 5.97086247e+07  3.92201250e+08 -4.51909875e+08]
 [-4.44782766e+07  6.55519975e+07 -2.10737209e+07]
 [-4.72516249e+07 -2.18983331e+08  2.66234956e+08]
 [-9.77835391e+05  3.50737946e+08 -3.49760111e+08]
 [ 2.87077757e+06  7.90424983e+08 -7.93295761e+08]
 [-7.30795788e+07 -5.79380022e+08  6.52459601e+08]
 [-1.41580548e+07 -5.97215395e+07  7.38795943e+07]
 [ 4.34597008e+07  3.34369241e+08 -3.77828942e+08]
 [-7.28731574e+07 -7.78171911e+05  7.36513293e+07]
 [ 1.02388952e+07 -3.45748033e+08  3.35509137e+08]
 [-3.12520660e+07  2.11283434e+07  1.01237226e+07]
 [-7.21624303e+07 -1.39715852e+08  2.11878282e+08]
 [-6.84817846e+07 -3.56206313e+08  4.24688097e+08]
 [-1.56902216e+07 -1.74072797e+05  1.58642944e+07]
 [-5.55975392e+07 -6.06289952e+07  1.16226534e+08]
 [ 3.86374377e+06 -7.07272989e+07  6.68635551e+07]
 [-1.26058331e+07 -9.24119029e+08  9.36724862e+08]
 [-2.00913010e+07 -4.77011705e+08  4.97103006e+08]
 [-7.46558823e+07 -3.36891030e+08  4.11546912e+08]
 [ 1.12654834e+08  9.61683291e+07 -2.08823163e+08]
 [ 5.09615793e+07 -1.87095389e+08  1.36133810e+08]
 [ 8.83331814e+06 -3.62786155e+08  3.53952837e+08]
 [ 1.89084371e+07 -1.36479089e+08  1.17570651e+08]
 [ 1.25745212e+08  5.43523661e+08 -6.69268873e+08]
 [ 5.55982243e+07  9.13882043e+08 -9.69480267e+08]
 [-5.47334582e+07  5.36162427e+08 -4.81428969e+08]
 [ 8.23622040e+07 -1.32984413e+08  5.06222086e+07]
 [-1.16122880e+08 -3.01413840e+08  4.17536720e+08]
 [ 3.35991335e+07 -1.37088788e+08  1.03489655e+08]
 [-3.01656252e+07  7.21270519e+08 -6.91104894e+08]
 [-8.29331211e+06 -5.08840366e+08  5.17133678e+08]
 [-7.90802595e+07 -1.66476982e+08  2.45557242e+08]
 [ 7.36650671e+07  1.61836322e+08 -2.35501390e+08]
 [-1.28290846e+07 -2.63658810e+08  2.76487895e+08]
 [ 3.99526454e+07 -5.26076850e+08  4.86124204e+08]
 [-1.31272228e+07 -5.51993560e+06  1.86471585e+07]
 [ 3.20505810e+07  3.18102881e+08 -3.50153462e+08]
 [-7.86092120e+07  9.56689635e+08 -8.78080423e+08]
 [ 2.64081066e+07 -1.71853102e+06 -2.46895756e+07]
 [ 8.08470193e+07  8.28874234e+07 -1.63734443e+08]
 [ 1.83354561e+07 -2.44998906e+08  2.26663450e+08]
 [-6.82691027e+07 -1.62905543e+08  2.31174646e+08]
 [-8.52520034e+07 -2.83973109e+08  3.69225112e+08]
 [-2.66563093e+06  2.13815730e+08 -2.11150099e+08]
 [ 7.88075987e+06  2.79063671e+08 -2.86944431e+08]
 [ 4.49040953e+07 -1.29364908e+08  8.44608127e+07]
 [-1.32690156e+07  3.93176091e+08 -3.79907076e+08]
 [ 3.44650077e+07 -1.85173726e+07 -1.59476351e+07]
 [-6.15036589e+07  4.31183301e+08 -3.69679642e+08]
 [-3.59630849e+07 -1.40839069e+08  1.76802154e+08]
 [-1.60431301e+07 -9.16452542e+07  1.07688384e+08]
 [-1.02239807e+08 -2.14676740e+08  3.16916546e+08]
 [-8.52165908e+07  3.84341865e+08 -2.99125275e+08]
 [ 1.02911797e+08 -5.90096830e+07 -4.39021140e+07]
 [ 5.83659724e+07  4.27788826e+08 -4.86154799e+08]
 [-7.92040395e+07  2.94837214e+08 -2.15633175e+08]
 [-3.32134535e+07  3.20895332e+08 -2.87681879e+08]
 [-2.94248158e+07 -4.76067664e+08  5.05492479e+08]
 [-1.04986867e+08  1.18583446e+08 -1.35965797e+07]
 [ 2.65137494e+07  3.17100602e+08 -3.43614351e+08]
 [-4.60209003e+06 -3.20562930e+08  3.25165020e+08]
 [ 1.38063966e+06  2.95104590e+08 -2.96485230e+08]
 [-2.44767388e+07  9.18168667e+08 -8.93691929e+08]
 [ 8.28128000e+05  8.78416056e+08 -8.79244184e+08]
 [ 1.86955108e+07  8.29273601e+06 -2.69882468e+07]
 [-1.63265068e+07  5.71164323e+08 -5.54837817e+08]
 [-2.90927705e+07 -2.69356980e+08  2.98449750e+08]
 [ 1.16667764e+07 -6.26142391e+08  6.14475615e+08]
 [-5.26405711e+07 -4.38299699e+08  4.90940270e+08]
 [ 4.49528620e+07  3.52505903e+08 -3.97458765e+08]
 [ 3.73654753e+07 -3.42299985e+08  3.04934510e+08]
 [-7.71719315e+06  5.83080700e+07 -5.05908769e+07]
 [-4.23198802e+07  8.42001363e+07 -4.18802560e+07]
 [-1.33643140e+08 -5.39642915e+07  1.87607431e+08]
 [ 4.88851718e+07 -2.11367249e+08  1.62482077e+08]
 [-4.59057949e+07 -7.07182202e+08  7.53087997e+08]
 [-5.98515511e+06 -3.34588352e+08  3.40573507e+08]
 [ 2.61263889e+07 -1.80620156e+08  1.54493768e+08]
 [-1.31320267e+08 -1.85895266e+08  3.17215533e+08]
 [ 5.47214205e+07 -1.26044984e+08  7.13235638e+07]
 [-5.32541602e+07 -3.04594014e+08  3.57848174e+08]
 [-2.52355175e+07  1.67853264e+08 -1.42617747e+08]]
