[[-8.97771612e+00 -6.58290645e+01  7.48156173e+01]
 [-5.16134645e+01 -2.64842475e+02  3.16460099e+02]
 [-2.87468583e+01 -2.98368493e+02  3.27121262e+02]
 [ 5.46119663e+01  1.81070952e+02 -2.35678287e+02]
 [ 7.90492988e+01  2.50441195e+02 -3.29484432e+02]
 [-8.28698520e+01 -4.89973549e+01  1.31875702e+02]
 [ 2.88748324e+01  2.55145008e+02 -2.84015469e+02]
 [ 3.66412350e+00  8.36325027e+01 -8.72913385e+01]
 [-7.56800713e+00 -2.91315606e+01  3.67067070e+01]
 [ 7.86930713e+01  2.19271119e+02 -2.97959722e+02]
 [ 1.79225924e+01  4.98452039e+02 -5.16370893e+02]
 [-3.46995351e+01 -5.18804511e+01  8.65862749e+01]
 [ 8.56685784e+01  3.01732337e+02 -3.87391652e+02]
 [ 7.22082061e+01 -1.20479297e+02  4.82755534e+01]
 [-2.03982610e+01 -1.77206641e+02  1.97610168e+02]
 [-3.35846471e+01 -1.02650744e+02  1.36241784e+02]
 [ 2.27247110e+02  5.05469169e+02 -7.32709335e+02]
 [ 1.03276136e+01 -1.57044118e+02  1.46721839e+02]
 [-1.34433614e+01 -1.86313190e+02  1.99757340e+02]
 [-2.34462730e+01 -1.67327117e+02  1.90778748e+02]
 [ 3.53559898e+01 -1.48939095e+02  1.13586513e+02]
 [-7.03300865e+01  1.43169622e+02 -7.28361518e+01]
 [ 1.10688790e+01  3.34569347e+01 -4.45218021e+01]
 [ 7.83341581e+01  2.13908585e+02 -2.92236272e+02]
 [ 6.43700960e+01  2.60934819e+02 -3.25300874e+02]
 [-1.99953176e+01 -2.74347559e+01  4.74323312e+01]
 [-9.56897154e+01 -7.66701460e+01  1.72361798e+02]
 [-5.95693296e+00  1.13804062e+02 -1.07838468e+02]
 [ 1.00063302e+01 -1.06749286e+02  9.67490537e+01]
 [ 5.33397328e+01 -1.93593535e+01 -3.39730608e+01]
 [-4.00011527e+01 -2.02343371e+02  2.42350466e+02]
 [ 6.61442043e+00 -1.58023276e+02  1.51413152e+02]
 [-2.27618881e+01 -4.65563538e+01  6.93203476e+01]
 [-7.44486718e+00  1.68979274e+01 -9.45026470e+00]
 [ 5.35724235e+00 -1.30438895e+02  1.25085021e+02]
 [-3.05160584e+01 -1.98830894e+02  2.29351740e+02]
 [ 8.52422462e+01 -1.27292043e+02  4.20515628e+01]
 [ 7.50168456e+01  6.96032968e-01 -7.57084677e+01]
 [ 1.69818708e+01 -1.16698819e+02  9.97210950e+01]
 [-8.46281434e+01 -1.98199662e+02  2.82837100e+02]
 [-5.78596571e+01 -2.13389075e+02  2.71255112e+02]
 [-5.65306194e+01 -6.90458198e+01  1.25582433e+02]
 [-7.68767019e+01  1.80632577e+02 -1.03748712e+02]
 [-5.25786797e+01 -1.17786897e+02  1.70370587e+02]
 [ 2.44694585e+01 -8.64689768e+01  6.20051348e+01]
 [-9.27987820e+01 -2.32604550e+02  3.25406402e+02]
 [ 1.37603723e+01  1.97163978e+02 -2.10919058e+02]
 [ 1.20485657e+02  3.77315365e+02 -4.97798601e+02]
 [ 1.60686129e+01  2.46073960e+02 -2.62136957e+02]
 [ 1.81359483e+01  1.43937670e+02 -1.62068536e+02]
 [ 3.35055751e+01  2.19167576e+02 -2.52667671e+02]
 [ 2.80098475e+00 -1.02725505e+02  9.99307479e+01]
 [ 2.75934647e+01  3.30933113e+01 -6.06773527e+01]
 [ 1.90765658e+01 -1.31063556e+02  1.11989596e+02]
 [ 1.78244851e+01  3.60097660e+02 -3.77916243e+02]
 [-2.11470507e+01 -1.81864355e+02  2.03017107e+02]
 [-8.30290388e+01 -4.38697653e+02  5.21729480e+02]
 [-3.70956784e+01  1.11611155e+02 -7.45090855e+01]
 [ 2.40241472e+01  2.29902171e+02 -2.53921543e+02]
 [-6.30108008e+01 -4.98014080e+02  5.61027580e+02]
 [-7.10740402e+01 -2.24384095e+02  2.95460789e+02]
 [-8.31320887e+01  6.79101476e+02 -5.95965592e+02]
 [-4.55121222e+01  5.95328196e+01 -1.40192707e+01]
 [ 6.20571154e+01  2.31999912e+02 -2.94051547e+02]
 [-2.10381745e+01 -1.12779281e+02  1.33824028e+02]
 [ 1.33240483e+02  1.01809766e+02 -2.35044721e+02]
 [-4.97916525e+01  9.06381249e+01 -4.08443557e+01]
 [-3.31098797e+01 -9.59908240e+01  1.29107288e+02]
 [-2.63733030e+01  5.92363879e+01 -3.28554629e+01]
 [-1.54177669e+00  1.05271467e+02 -1.03723946e+02]
 [-3.33755750e+00 -3.29826161e+02  3.33172256e+02]
 [ 4.56134240e+01  1.50846495e+02 -1.96456390e+02]
 [ 5.14651561e+01  1.42770946e+02 -1.94231562e+02]
 [-4.99731861e+00 -1.29871283e+02  1.34875020e+02]
 [-7.32601760e+01 -1.95314887e+02  2.68575147e+02]
 [-2.72441152e+01 -1.77845842e+02  2.05094774e+02]
 [ 4.94854996e+01  3.08893797e+02 -3.58373446e+02]
 [-4.98826033e+01  2.16073689e+02 -1.66185199e+02]
 [ 1.12865786e+02  2.03561727e+02 -3.16428477e+02]
 [-6.11626033e-01 -1.50032475e+02  1.50650629e+02]
 [ 5.89828294e+01  6.78428807e+01 -1.26815651e+02]
 [ 1.13488283e+01  1.64013635e+02 -1.75358758e+02]
 [ 7.29874949e+01 -6.62181470e+01 -6.76301081e+00]
 [-4.77890479e+01  8.61075641e+00  3.91865124e+01]
 [-6.12831146e+01 -2.25126278e+02  2.86413747e+02]
 [-1.03668855e+02  1.06029847e+01  9.30703382e+01]
 [ 9.90052485e+00 -1.72998565e+02  1.63101968e+02]
 [-3.90143706e+01  1.15269295e+02 -7.62492623e+01]
 [-5.29201977e+01 -1.01546528e+02  1.54470950e+02]
 [-9.00769361e+00  1.70503235e+02 -1.61493296e+02]
 [ 1.85949201e+01  1.35009961e+02 -1.53600930e+02]
 [ 6.31154936e+01  2.29174331e+02 -2.92286624e+02]
 [-4.41474760e+01  3.28165210e+01  1.13311048e+01]]
