[[ 1.16766174e+05 -1.03499012e+06  9.18223953e+05]
 [ 1.12588129e+06  3.66020250e+06 -4.78608377e+06]
 [-6.16071013e+05  4.40685928e+06 -3.79078826e+06]
 [ 3.69246505e+05 -1.57402053e+06  1.20477403e+06]
 [-2.95602634e+05  1.28906902e+06 -9.93466380e+05]
 [ 2.50047226e+05  2.15887378e+06 -2.40892100e+06]
 [ 1.08466633e+05  8.59910199e+05 -9.68376824e+05]
 [-1.03108623e+05 -3.28311156e+05  4.31419782e+05]
 [-7.84020354e+05 -6.21457506e+05  1.40547786e+06]
 [-2.65131889e+06  7.71241965e+06 -5.06110076e+06]
 [ 1.19214747e+06 -3.49090293e+06  2.29875546e+06]
 [ 9.96850556e+05 -3.53717144e+06  2.54032090e+06]
 [ 1.05291523e+05 -1.48730610e+06  1.38201458e+06]
 [ 1.29632185e+05  9.33680103e+05 -1.06331228e+06]
 [ 1.07138938e+06 -1.91601072e+06  8.44621362e+05]
 [ 3.54108198e+05 -1.35582357e+06  1.00171538e+06]
 [-7.87290921e+04  7.76987374e+05 -6.98258277e+05]
 [ 2.42906163e+05 -1.51467946e+06  1.27177330e+06]
 [-7.23354394e+05 -3.08770677e+06  3.81106116e+06]
 [ 7.01825008e+05 -2.14762918e+06  1.44580418e+06]
 [-6.72584253e+05  2.34680073e+05  4.37904185e+05]
 [-1.58631895e+06 -4.99041571e+06  6.57673466e+06]
 [-9.64595868e+05  3.95719052e+06 -2.99259465e+06]
 [ 1.97476506e+05 -1.28682899e+06  1.08935249e+06]
 [-6.23329900e+04 -3.09840530e+05  3.72173538e+05]
 [-6.08654211e+05 -3.44456448e+06  4.05321870e+06]
 [ 9.12560796e+04 -1.49368227e+06  1.40242620e+06]
 [ 3.81047035e+05 -1.33403656e+06  9.52989532e+05]
 [-1.25305441e+05  1.27748251e+06 -1.15217706e+06]
 [-2.11026023e+05  1.11478250e+06 -9.03756467e+05]
 [-1.38546155e+05 -3.04917907e+05  4.43464066e+05]
 [ 8.09171376e+05 -3.20233642e+06  2.39316505e+06]
 [-1.07786784e+05 -2.33640357e+06  2.44419037e+06]
 [ 2.88052939e+05  2.12053598e+06 -2.40858891e+06]
 [ 7.92478990e+04  2.39633962e+05 -3.18881841e+05]
 [-1.82787406e+05 -2.09089634e+06  2.27368376e+06]
 [-1.15320842e+06  1.32885709e+06 -1.75648663e+05]
 [-1.18872214e+05  3.97442043e+06 -3.85554820e+06]
 [-5.76392154e+05  5.83450530e+05 -7.05836409e+03]
 [-2.19558080e+06 -1.88718770e+06  4.08276852e+06]
 [-5.97247337e+05  2.18693599e+06 -1.58968864e+06]
 [ 7.86620043e+05 -1.20666269e+06  4.20042649e+05]
 [-1.98539722e+04 -1.55823827e+06  1.57809225e+06]
 [ 5.19921026e+04  3.23506885e+06 -3.28706094e+06]
 [ 2.74140393e+05 -1.24228774e+05 -1.49911611e+05]
 [-8.48100555e+05  9.35444205e+05 -8.73436520e+04]
 [ 5.09366639e+05  1.00350774e+06 -1.51287436e+06]
 [ 5.26554950e+04 -1.53188513e+06  1.47922963e+06]
 [-4.63421163e+05 -3.29473426e+06  3.75815542e+06]
 [ 1.41731658e+06 -1.18171614e+05 -1.29914496e+06]
 [ 1.87835552e+05  7.90721663e+05 -9.78557210e+05]
 [ 3.44374544e+04 -3.94055640e+05  3.59618184e+05]
 [ 5.84597040e+05 -3.44396023e+06  2.85936320e+06]
 [ 3.89293757e+05 -1.26153299e+06  8.72239244e+05]
 [ 8.00359510e+04 -1.28647051e+06  1.20643457e+06]
 [-4.61442403e+05 -2.30484676e+06  2.76628916e+06]
 [ 9.05817202e+05  1.77608169e+05 -1.08342537e+06]
 [ 1.47101895e+04 -2.00431339e+06  1.98960321e+06]
 [ 1.13840807e+06 -2.03274045e+05 -9.35134015e+05]
 [-4.32110551e+05  1.14967771e+06 -7.17567143e+05]
 [-1.03404815e+06  5.55350611e+06 -4.51945796e+06]
 [ 8.67851697e+03 -6.45491841e+05  6.36813336e+05]
 [ 1.68072428e+05 -7.17220985e+05  5.49148560e+05]
 [ 8.85758790e+03 -4.58712281e+05  4.49854701e+05]
 [ 4.03631097e+04  1.71417714e+06 -1.75454025e+06]
 [ 2.31204508e+05  6.89368625e+05 -9.20573116e+05]
 [-5.42730755e+05 -1.96193297e+06  2.50466373e+06]
 [-2.08168953e+05  6.46991319e+05 -4.38822356e+05]
 [-5.67669182e+04 -7.35257094e+06  7.40933787e+06]
 [ 3.46306313e+05 -9.99350687e+05  6.53044383e+05]
 [-9.45488465e+03  1.07370972e+06 -1.06425482e+06]
 [ 5.69158424e+05  5.24033279e+06 -5.80949121e+06]
 [-3.83961033e+04 -1.85518265e+06  1.89357877e+06]
 [-8.03864546e+05 -5.25459617e+04  8.56410515e+05]
 [ 5.62843349e+05  1.46708787e+06 -2.02993121e+06]
 [-4.74786812e+05 -8.42534710e+05  1.31732153e+06]
 [-7.31214850e+04 -1.54947425e+06  1.62259575e+06]
 [-2.20993714e+05  3.36281495e+06 -3.14182122e+06]
 [ 6.50414195e+05  2.55805214e+06 -3.20846633e+06]
 [-6.53366443e+05 -2.50198591e+05  9.03565037e+05]
 [ 5.52763740e+05 -3.31103773e+06  2.75827399e+06]
 [ 2.25416677e+03 -1.81678161e+06  1.81452744e+06]
 [ 2.33645183e+04 -1.27948186e+06  1.25611736e+06]
 [ 4.46918683e+05  7.08992250e+05 -1.15591093e+06]
 [-1.51120663e+05 -1.81749527e+06  1.96861595e+06]
 [ 1.29399050e+06  6.22361354e+04 -1.35622663e+06]
 [ 7.86226645e+04 -1.96778560e+06  1.88916296e+06]
 [ 2.83901129e+05  2.92887588e+06 -3.21277700e+06]
 [-9.28258813e+05 -1.65441517e+06  2.58267398e+06]
 [ 7.92502304e+05  9.20672764e+05 -1.71317506e+06]
 [-3.03250333e+05  2.07963108e+06 -1.77638073e+06]
 [-2.16876312e+05  4.25754997e+06 -4.04067365e+06]
 [-4.18274946e+05  1.05302167e+06 -6.34746709e+05]
 [-6.05602498e+05  1.88924471e+06 -1.28364221e+06]
 [ 2.92779561e+05  1.49778856e+06 -1.79056812e+06]
 [ 1.13412133e+04  9.22343802e+05 -9.33685003e+05]
 [ 4.81564178e+05  5.47378388e+05 -1.02894255e+06]
 [ 1.69443985e+06  6.36497964e+06 -8.05941948e+06]
 [-2.24819923e+05  9.94969911e+05 -7.70149978e+05]
 [ 4.08384692e+05  8.44178661e+05 -1.25256335e+06]
 [-4.12210486e+05  5.78668476e+05 -1.66457978e+05]
 [ 3.28514547e+05 -1.96006818e+06  1.63155364e+06]
 [ 2.22510640e+05 -1.99132966e+06  1.76881903e+06]
 [ 6.14593235e+05 -1.56511060e+06  9.50517367e+05]
 [-3.45557036e+04 -1.39642053e+06  1.43097625e+06]
 [ 1.06985853e+06 -4.58995624e+06  3.52009771e+06]
 [ 6.10858659e+05 -3.63580113e+06  3.02494248e+06]
 [-2.23927580e+05  2.69749130e+06 -2.47356372e+06]
 [-3.07985406e+05  1.13001416e+06 -8.22028756e+05]
 [-7.75854304e+05 -1.29095123e+05  9.04949429e+05]
 [-2.60261240e+05  1.17985539e+05  1.42275707e+05]
 [ 8.06844662e+05  2.03487563e+06 -2.84172029e+06]
 [ 7.16311342e+04 -2.05268028e+05  1.33636909e+05]
 [-6.80314768e+05 -3.44528540e+05  1.02484331e+06]
 [ 2.52167241e+05  1.76847874e+06 -2.02064597e+06]
 [ 2.12829125e+05  1.99519217e+06 -2.20802128e+06]
 [ 1.49555101e+05  4.81424365e+05 -6.30979456e+05]
 [ 1.11958835e+05 -1.57037566e+06  1.45841684e+06]]
