[[-9.34111631e+00  6.13768215e+00  3.20871631e+00]
 [ 5.01128736e+00 -4.76534686e+01  4.26476908e+01]
 [ 1.42997337e+01 -1.37433837e+01 -5.52808957e-01]
 [-2.36732681e+01  3.13630860e+01 -7.68485511e+00]
 [ 1.83962901e+01 -9.60329210e+01  7.76402582e+01]
 [ 6.68961685e+00  7.46784522e+01 -8.13603645e+01]
 [-2.59983776e+01  4.55132855e+01 -1.95102435e+01]
 [ 8.77709126e+00 -5.17152805e+01  4.29445576e+01]
 [ 3.61291559e+00 -2.67744412e+01  2.31661559e+01]
 [ 1.05142343e+01  2.75185131e+00 -1.32616411e+01]
 [ 3.01311656e+01 -7.33955721e+01  4.32697731e+01]
 [ 2.05875635e+01 -9.44583387e+01  7.38754609e+01]
 [-6.49263137e+00 -3.28599158e+01  3.93582725e+01]
 [-1.04921129e+01 -5.03314947e+01  6.08331733e+01]
 [ 2.51717582e+00  7.06812551e-01 -3.21607103e+00]
 [ 9.27729479e+00  7.22878505e+01 -8.15635564e+01]
 [ 1.49130853e+01  2.27883032e+01 -3.76960862e+01]
 [-8.57300226e-01  5.89805858e+01 -5.81153916e+01]
 [-2.84236330e+00 -4.47497534e+00  7.32559442e+00]
 [-8.12169994e+01  1.78319507e+02 -9.71002848e+01]
 [ 9.05067315e+00  3.55886670e+01 -4.46352711e+01]
 [-8.44486055e+00  8.78523862e+00 -3.34169433e-01]
 [-5.22549804e+00 -1.53771455e+01  2.06081533e+01]
 [ 1.42294555e+01  9.47424400e+01 -1.08968568e+02]
 [ 1.65273013e+01 -4.46597152e+01  2.81411512e+01]
 [-2.20948938e+00 -1.13615060e+01  1.35733558e+01]
 [-1.98320106e+00  6.90469545e+01 -6.70606546e+01]
 [ 3.38681229e+00 -4.99369044e+01  4.65516733e+01]
 [ 2.10619664e+01 -5.07194239e+01  2.96649698e+01]
 [ 5.50203643e-01  7.16305024e+01 -7.21736369e+01]
 [-1.18892250e+01  7.50770833e+01 -6.31815035e+01]
 [-5.66412545e-01  2.71563294e+01 -2.65834617e+01]
 [-1.86368309e+01  4.21465373e+01 -2.35018091e+01]
 [-9.77387358e-02 -2.82803352e+01  2.83833313e+01]
 [-2.61080977e+01  3.00423593e+00  2.31089792e+01]
 [ 4.25370954e+01 -8.45331296e+01  4.20019614e+01]
 [-6.77726311e+00  4.20971513e+01 -3.53140271e+01]
 [-3.51383114e+01 -5.65726455e+01  9.17099918e+01]
 [-3.16484061e+00  2.08725931e+01 -1.77029409e+01]
 [ 3.88809050e+00 -1.96724105e+01  1.57901508e+01]
 [-2.41318424e+01  2.40539034e+01  8.82175529e-02]
 [-5.21404687e+00  5.30047703e+01 -4.77850453e+01]
 [-5.14945807e+00  2.58146356e+01 -2.06604407e+01]
 [ 1.72812027e+00 -8.51332871e+01  8.34105330e+01]
 [ 2.62638705e+01  2.85975854e+01 -5.48558720e+01]
 [-2.47361307e+01  4.00190143e+01 -1.52765896e+01]
 [-1.80369572e+00 -4.17552239e+01  4.35651956e+01]
 [-1.83825125e+01 -5.45205746e+01  7.29079908e+01]
 [-3.31200716e+01 -6.20388175e+01  9.51619195e+01]
 [ 1.13368056e+01 -6.78156720e+01  5.64838436e+01]
 [ 3.63701247e+01  3.69534929e+01 -7.33167481e+01]
 [ 7.92732300e+00  1.57626253e+01 -2.36859131e+01]
 [-2.06953831e+00 -1.06496243e+02  1.08570506e+02]
 [ 6.71063765e+00 -4.74998682e+01  4.07912536e+01]
 [ 1.43417465e+01  9.94079197e+00 -2.42771329e+01]
 [-1.94025116e+01 -2.41383918e+01  4.35468362e+01]
 [ 5.14339914e+00  1.25031228e+02 -1.30173600e+02]
 [-2.17464905e+01 -9.96052096e+01  1.21351283e+02]
 [-3.20570849e+00 -3.68945706e+01  4.01041808e+01]
 [ 3.98908297e+01 -5.05553691e+01  1.06645709e+01]
 [ 1.05557508e+01 -5.71086945e+01  4.65567530e+01]
 [-8.58718148e+00 -3.04656716e+01  3.90573205e+01]
 [-9.46802993e+00  5.95086292e+00  3.52134586e+00]
 [ 1.60557842e+00  4.06882007e+01 -4.22871645e+01]
 [ 2.79997735e+01 -4.47888131e+01  1.67954872e+01]
 [-1.04445481e+01 -6.71576182e+00  1.71679274e+01]
 [-7.47645631e+00 -2.89875497e+01  3.64675509e+01]
 [ 2.85193016e+01 -5.58294635e+01  2.73151204e+01]
 [ 2.27047242e+01 -3.70633676e+01  1.43643496e+01]
 [-3.17322155e+00  1.17206555e+01 -8.54454988e+00]
 [-1.32514434e+01  8.14922101e+01 -6.82327936e+01]
 [ 2.36416454e+00  1.94521888e+01 -2.18108017e+01]
 [-5.38821516e+00  1.55072368e+01 -1.01124009e+01]
 [-4.94668073e+00 -2.01323689e+01  2.50854683e+01]
 [-3.30734039e+00 -1.03224241e+02  1.06533562e+02]
 [-1.02798480e+01 -2.83370904e+01  3.86205093e+01]
 [ 4.34817681e+00 -2.41047799e+01  1.97625323e+01]
 [ 1.58399302e+01 -5.97272325e+01  4.38930767e+01]
 [-1.23728273e+00  1.64065875e+01 -1.51643081e+01]
 [ 2.52277587e+00 -1.15560830e+00 -1.36362047e+00]
 [ 8.35568657e+00  5.24617610e+01 -6.08131014e+01]
 [ 4.82674240e+01  5.56954634e+01 -1.03957467e+02]
 [ 2.75229652e+00  1.20556598e+01 -1.48018450e+01]
 [-8.64683786e+00 -3.83023151e+00  1.24798238e+01]
 [-1.49577939e+01 -1.50807299e+01  3.00420435e+01]
 [-2.48593075e+00 -4.78794110e+00  7.28090517e+00]
 [ 3.88770069e+00  1.72775325e+01 -2.11607145e+01]
 [ 1.95991364e+01  8.98203094e+01 -1.09416590e+02]
 [-3.43581596e+00 -2.67918874e+00  6.12072974e+00]
 [ 1.44287188e+00 -4.75436774e-01 -9.60240956e-01]
 [-1.55593904e+01 -1.53950282e+01  3.09585818e+01]
 [ 4.21911682e-02  3.37112107e+01 -3.37467002e+01]
 [ 1.92486465e+00  7.94968440e+01 -8.14161451e+01]
 [-8.03186662e+00  3.17974628e+01 -2.37653316e+01]
 [-1.25851190e+01 -8.57668360e+00  2.11669474e+01]
 [ 1.03091974e+01 -1.36725093e+01  3.36795632e+00]
 [-7.36402711e+00  8.08389365e+01 -7.34694921e+01]
 [ 1.03157852e+01 -1.12636962e+02  1.02324122e+02]
 [-1.18508215e+01  4.37538590e+01 -3.19023170e+01]
 [-3.69727991e+00  1.30105355e+01 -9.30789520e+00]
 [ 1.75095373e+01  5.30322285e+01 -7.05382658e+01]
 [-1.68942734e+01 -4.22973053e+01  5.91950779e+01]
 [-9.62043331e+00  1.42636717e+00  8.20179541e+00]
 [-7.58969142e+00  8.92058482e+01 -8.16104706e+01]
 [-2.09577342e+01 -2.27219369e+01  4.36806858e+01]
 [ 5.60225144e+00 -1.26821956e+01  7.08759157e+00]
 [ 1.06997268e+00  4.48552101e+00 -5.54997577e+00]
 [-2.66473547e+00 -2.94035953e+01  3.20767042e+01]
 [-2.09023497e+01 -2.93507070e+01  5.02579038e+01]
 [ 1.29545105e+01 -6.41048042e+00 -6.53968339e+00]
 [-1.25966590e+01  3.45777509e+01 -2.19746329e+01]
 [-5.62158519e+00 -4.12430924e+01  4.68709988e+01]
 [ 3.21904053e+00  4.47498658e+01 -4.79632741e+01]
 [-1.38520596e+01  4.22049562e+01 -2.83491628e+01]
 [-4.68430947e+00 -1.92224729e+01  2.39105300e+01]
 [ 2.50900196e+00 -1.79418739e-01 -2.32413848e+00]
 [ 4.32526246e+01 -3.87111176e+01 -4.53561258e+00]
 [-1.28608413e+01  3.61931180e+01 -2.33287511e+01]
 [ 1.35035621e+01  1.29897092e+01 -2.64888323e+01]
 [ 9.11515642e+00 -1.01576966e+02  9.24644819e+01]
 [-3.09024007e+00  4.91685710e+01 -4.60725969e+01]
 [ 6.05401102e+00  5.86853544e+01 -6.47312353e+01]
 [-1.33532113e+01  5.33872675e+00  8.02039686e+00]
 [-3.68177343e+00  5.01398282e+01 -4.64536526e+01]
 [ 3.39993068e+00 -5.30635860e+01  4.96687047e+01]
 [-7.58805977e+00  3.89106658e+01 -3.13197900e+01]
 [ 3.91642932e+01 -6.98045791e+01  3.06444403e+01]
 [ 1.69727680e+01 -3.24061080e+01  1.54382291e+01]
 [ 7.24164356e-01 -6.23109248e+00  5.50970008e+00]
 [-3.34807762e+00 -1.96312480e+01  2.29845890e+01]
 [-1.44840788e+01  1.25849710e+01  1.90403780e+00]
 [-3.13698511e+01 -5.40871989e+01  8.54641806e+01]
 [ 9.90921179e+00  3.00911489e+00 -1.29158576e+01]
 [-6.65700583e+01  8.34529404e+01 -1.68754629e+01]
 [-8.79421599e-01 -3.15368708e+01  3.24204892e+01]
 [-8.79924539e+00 -7.86652990e+00  1.66708526e+01]
 [ 1.30802300e+00 -1.91773512e+01  1.78737288e+01]
 [-8.38226069e+00 -4.86778227e+00  1.32563563e+01]
 [ 1.32751800e+01 -1.06097198e+00 -1.22099918e+01]
 [ 7.72630761e+00 -7.16593619e+01  6.39379949e+01]
 [ 8.55123501e+00  9.97114264e+00 -1.85215887e+01]
 [ 1.10519596e+01 -4.84768369e+01  3.74289663e+01]
 [-9.57905175e+00 -3.02441513e+01  3.98301802e+01]
 [ 1.36707120e+01 -3.38203115e+01  2.01584876e+01]
 [-8.92357020e+00  5.22722435e+01 -4.33464379e+01]
 [ 2.46863609e+00  9.04400628e-01 -3.36725389e+00]
 [ 8.47270529e+00  1.23416223e+01 -2.08117336e+01]
 [-9.91168110e+00 -5.77314296e+01  6.76465532e+01]
 [-6.35895336e+00  7.80915410e+01 -7.17289633e+01]
 [-1.00067587e+01  8.75098721e-01  9.13785082e+00]
 [ 7.09540454e+00 -1.53092104e+01  8.21949386e+00]
 [ 1.49066377e+01  1.93450156e+01 -3.42460870e+01]
 [-3.61374677e+00 -6.16995143e+01  6.53186055e+01]
 [ 2.13968719e+01  1.26559379e+01 -3.40489105e+01]
 [ 1.73878067e+01 -3.41633030e+01  1.67784659e+01]
 [-1.97214100e+01  3.47153728e+01 -1.49917280e+01]
 [-6.35131596e+00  3.65341091e+01 -3.01764640e+01]
 [ 1.10469208e+01 -1.38729414e+02  1.27684421e+02]
 [ 7.75561903e+00 -1.05098887e+01  2.75856462e+00]
 [-4.66461134e+00 -3.75773675e+01  4.22480849e+01]
 [ 2.24546133e+00 -1.93975266e+01  1.71582972e+01]
 [ 5.31947462e+00  2.37597834e+01 -2.90760395e+01]
 [ 8.62851004e-01 -2.13584629e+00  1.27760971e+00]
 [-3.96614080e+00  1.64660550e+01 -1.24942940e+01]
 [ 2.06306352e+01 -9.86105397e+01  7.79824767e+01]
 [-2.42482297e+01  2.70144323e+00  2.15507497e+01]
 [ 3.75714991e+00  9.43633044e+01 -9.81139183e+01]
 [ 1.30764398e+01 -7.59021460e+01  6.28312455e+01]
 [ 3.30724963e+01 -1.60106414e+02  1.27037137e+02]
 [ 5.21466150e+00 -4.67300259e+01  4.15213114e+01]
 [ 6.21131155e+01 -2.25254279e+02  1.63145645e+02]
 [-9.31405170e+00  5.34770187e+01 -4.41590330e+01]
 [-1.37542825e+00 -7.69639704e+01  7.83424032e+01]
 [ 1.90292111e+01  1.02440314e+00 -2.00481031e+01]
 [ 9.10866578e+00  6.17110564e+01 -7.08177287e+01]
 [ 9.00341945e+00 -4.04635366e+01  3.14668167e+01]
 [-3.29207176e+01  6.78610571e+01 -3.49366868e+01]
 [ 8.82951704e+00 -8.13511469e+01  7.25238205e+01]
 [-2.80785559e+00  5.53724419e+01 -5.25582995e+01]
 [-1.05412491e+01 -2.89176112e+01  3.94619928e+01]
 [-3.22912653e+00  1.26733543e+01 -9.43868482e+00]
 [-3.80127030e+00 -9.65934664e+00  1.34630635e+01]
 [-1.24268301e+00 -1.78870298e+01  1.91328067e+01]
 [ 8.51214502e+00 -5.04032331e+01  4.18969721e+01]
 [-3.87445034e+00 -4.85591486e+01  5.24395091e+01]
 [-2.79817000e+00  6.00942387e+01 -5.72942855e+01]
 [ 3.11784078e+00 -7.99322982e+01  7.68183663e+01]
 [ 2.71340427e+01 -3.72103633e+01  1.00827732e+01]
 [-3.33467519e+01  8.00282111e+01 -4.66734424e+01]
 [ 1.07595351e+01  7.20595313e+01 -8.28154417e+01]
 [ 1.01010942e+01 -9.85762931e+00 -2.36947691e-01]
 [-1.62138589e+01  1.72553577e+01 -1.03512967e+00]
 [ 1.97339762e+01  1.99595465e+01 -3.96895632e+01]
 [-6.97978095e+00 -2.62479073e+01  3.32330380e+01]
 [ 1.16459847e+01 -4.45717136e+01  3.29301439e+01]
 [ 2.17356493e+01 -8.31171982e+00 -1.34171877e+01]
 [-5.86843135e+00 -6.18807622e+01  6.77535382e+01]
 [-8.72732115e+00  4.86078048e+01 -3.98775419e+01]
 [ 3.14956358e+01 -8.25569765e-01 -3.06686987e+01]
 [-7.51067782e+00 -4.98931696e+01  5.74084680e+01]
 [ 1.00066225e+01  1.53649173e+00 -1.15378819e+01]
 [-2.93130352e+01 -6.56033856e+01  9.49211365e+01]
 [-1.63674340e+01  3.87467120e+01 -2.23744524e+01]
 [ 3.85077107e+00  7.47294882e+00 -1.13172868e+01]
 [-3.67091170e+00  1.37831429e+01 -1.01076632e+01]
 [-3.29843234e+01 -4.67990589e+01  7.97894061e+01]
 [-1.15377169e+00  2.19638116e+01 -2.08028936e+01]
 [-1.11199234e+01  2.87167913e+01 -1.75925265e+01]
 [ 2.31829317e+00  4.19055765e+01 -4.42181447e+01]
 [ 1.02530941e+01  4.53479442e+01 -5.55951015e+01]
 [ 1.17860125e+01 -2.63798803e+01  1.46011008e+01]
 [ 4.49192112e+01 -1.61827669e+02  1.16912083e+02]
 [ 1.58060476e+01  1.24903645e+02 -1.40705333e+02]
 [-3.97120566e+01  2.73820710e+01  1.23345182e+01]
 [-2.36244182e+01  1.35578075e+01  1.00754327e+01]
 [ 1.44818110e+00  3.26444501e+01 -3.40867123e+01]
 [ 1.10163191e+00 -3.20082685e+01  3.09101257e+01]
 [-3.74675576e+00  2.73428097e+01 -2.35896698e+01]
 [-2.18479906e+01 -9.56579941e+01  1.17509161e+02]
 [ 2.35333099e+01 -2.10861594e+01 -2.44375165e+00]
 [ 8.05057097e+00  3.11381192e+01 -3.91805566e+01]
 [-2.48193284e+01  3.81026892e+01 -1.32770202e+01]
 [-1.06996266e+00 -2.35757081e+01  2.46497700e+01]
 [-8.58838266e+00 -2.02953797e+01  2.88910032e+01]
 [ 1.00627125e+01  8.47003710e+01 -9.47547857e+01]
 [ 4.64825113e-01  5.86599542e+01 -5.91181725e+01]
 [ 5.48864372e+00  9.94738899e+01 -1.04953922e+02]
 [-1.77286550e+01  6.95732624e+01 -5.18365470e+01]
 [-1.51857323e+01 -4.01818739e+01  5.53753148e+01]
 [ 5.30602478e-01  4.27705637e+01 -4.32955953e+01]
 [ 1.40644046e+01  7.24065430e+01 -8.64675463e+01]
 [ 6.21204437e+00  4.18337421e+00 -1.03892434e+01]
 [-4.67438416e+00 -1.27194048e+01  1.74005609e+01]
 [ 3.72160715e+00  4.20950493e+00 -7.92558792e+00]
 [ 5.14842266e+00 -5.84877587e+01  5.33432096e+01]
 [-1.59149772e+00 -2.94225969e+01  3.10181252e+01]
 [-3.14046047e+00  5.61663596e+01 -5.30216457e+01]
 [-1.74755946e+01  1.99217891e+01 -2.43833000e+00]
 [-5.73419693e+00  3.24355172e+01 -2.66949713e+01]
 [ 5.10107150e+00  5.00346991e+01 -5.51306516e+01]
 [ 1.16676888e+01 -5.90807434e+00 -5.75776504e+00]
 [ 2.75617659e+01 -1.32159213e+01 -1.43415729e+01]
 [-1.81377071e+01  1.71656752e+01  9.80506330e-01]
 [-9.43797133e+00  2.41229078e+01 -1.46821369e+01]
 [ 4.77832006e-01 -2.51771545e+01  2.47037760e+01]
 [ 1.23459777e+01 -1.84630874e+01  6.12079734e+00]
 [ 1.08130485e+01 -7.25979809e+00 -3.54997807e+00]
 [-2.63020908e+01 -4.93156544e+01  7.56241241e+01]
 [ 3.62902371e+01 -4.76940162e+01  1.14097174e+01]
 [-1.45418356e+00 -8.79541521e+01  8.94115700e+01]
 [-1.67209316e+01  1.37274670e+01  2.99884801e+00]
 [-1.42409436e+00 -1.65670994e+01  1.79931228e+01]
 [-7.71455609e-01  4.22806215e+01 -4.15052114e+01]
 [ 4.89595746e+00  3.15810294e+01 -3.64702646e+01]
 [-5.33455530e-01  2.98485831e+01 -2.93128622e+01]
 [-2.34014172e+01 -1.48189989e+01  3.82255537e+01]
 [-2.04777357e-01 -1.18850199e+01  1.20940301e+01]
 [ 6.16998656e+00 -4.98579609e+01  4.36929731e+01]
 [ 1.34201791e+00 -1.49853261e+01  1.36485208e+01]
 [ 6.56093530e+00 -2.09120074e+01  1.43573250e+01]
 [-1.41369587e+01  9.96363714e+01 -8.54962566e+01]
 [ 9.97370156e+00  8.10345509e+01 -9.10033960e+01]
 [ 7.13334796e+00  7.37107103e+01 -8.08397056e+01]
 [ 2.46239198e+01 -1.25204208e+01 -1.20967100e+01]
 [-1.57039504e+01  8.82896222e+01 -7.25813347e+01]
 [-1.82906591e+01 -3.54987881e+00  2.18441135e+01]
 [-2.09627581e+00  4.43080084e+01 -4.22067299e+01]
 [-2.22228379e+00  5.19211870e+01 -4.96915122e+01]
 [-7.98675503e+00  1.36714785e+01 -5.67964624e+00]
 [ 2.81179956e+01  4.26002350e+01 -7.07145606e+01]
 [ 1.65562447e+01 -1.09359527e+02  9.28085099e+01]
 [-2.88985781e+01 -3.90849246e+01  6.79912786e+01]
 [ 5.42221483e+00 -4.34011255e+01  3.79849246e+01]
 [-7.99889743e+00 -1.05195829e+02  1.13198541e+02]
 [-1.80618181e+00  4.39734892e+01 -4.21635133e+01]
 [-8.19372161e+00  3.52507858e+01 -2.70496258e+01]
 [-1.72434533e+01  1.19425609e+01  5.30407219e+00]
 [-1.81110088e+01 -5.76652880e+01  7.57795100e+01]
 [-1.20069703e+01  3.67961575e+01 -2.47809863e+01]
 [-1.75535958e+00  3.68307589e+01 -3.50679038e+01]
 [-1.82178153e+00  2.31580845e+01 -2.13313373e+01]
 [ 2.13227607e+01  7.59756771e+01 -9.72967489e+01]
 [ 8.21117512e+00  7.25104549e+01 -8.07173529e+01]
 [ 6.29737064e+00 -2.37859542e+00 -3.91042326e+00]
 [ 1.81986696e+01 -1.45470022e+02  1.27276325e+02]
 [ 6.39518599e-01  7.55268304e+01 -7.61599545e+01]
 [ 1.36514719e+01 -8.98998957e-01 -1.27460372e+01]
 [ 7.37457814e+00 -4.43677430e+01  3.69984150e+01]
 [ 1.71388253e-01  3.49240697e+01 -3.50887979e+01]
 [-3.84730432e+00 -1.66061707e+01  2.04590117e+01]
 [-1.60922733e+01  2.47379575e+01 -8.63774500e+00]
 [ 2.20432619e+01  2.55406672e+01 -4.75805528e+01]
 [-8.65221118e+00  3.89359898e+01 -3.02771144e+01]
 [ 6.98063190e+00 -1.95739997e+01  1.25999907e+01]
 [ 8.20076651e+00  6.65388145e+00 -1.48490214e+01]
 [ 1.51089576e+01 -3.54898110e+01  2.03838148e+01]
 [ 1.30681060e+01 -3.56014147e+01  2.25393230e+01]
 [ 3.12172911e-01  4.21123083e+01 -4.24185970e+01]
 [-1.08200975e+01  1.13526142e+01 -5.27165771e-01]
 [ 1.61565295e+00  1.53529613e+00 -3.14777874e+00]
 [-1.12317108e+01 -5.09890429e+00  1.63361893e+01]
 [-5.53871135e+00  2.41974054e+01 -1.86536148e+01]
 [-7.26190109e+00  7.81167711e+01 -7.08523598e+01]
 [ 2.78215980e+00 -3.67150151e+01  3.39395819e+01]
 [-2.71149129e+00 -5.03157397e+01  5.30305542e+01]
 [-1.42315051e+01 -5.17562552e+01  6.59946478e+01]
 [ 2.85158857e+00  7.26029776e+01 -7.54508209e+01]
 [ 6.19471313e+00 -7.91144544e+01  7.29277728e+01]
 [-9.61138584e+00  1.85854987e+01 -8.96867485e+00]
 [ 4.65704207e+00 -2.99269021e+01  2.52770548e+01]
 [ 1.37602412e+01 -5.24800971e+01  3.87228187e+01]
 [-9.76398842e+00 -6.29297694e-01  1.03960763e+01]
 [-1.26025905e+01  3.23282739e+01 -1.97195750e+01]
 [ 1.67501375e+01  5.55658774e+01 -7.23122925e+01]
 [ 4.74425565e+00 -5.11575098e+01  4.64194643e+01]
 [ 4.03610515e+00 -1.89715282e+01  1.49397679e+01]
 [ 9.17453544e+00 -3.37582674e+01  2.45911291e+01]
 [-9.59994920e+00  1.06576752e+02 -9.69749120e+01]
 [-2.91618098e+00 -1.80121420e+01  2.09315857e+01]
 [ 8.59662548e+00 -5.60389425e+01  4.74494290e+01]
 [-1.31913272e+01  4.11362346e+01 -2.79390421e+01]
 [-8.45845807e+00  8.71324610e+01 -7.86713688e+01]
 [-5.51302758e+00  5.79793581e+01 -5.24604547e+01]
 [-2.81651335e+01  4.57378979e+01 -1.75679379e+01]
 [ 1.28813901e+01  2.69920786e+01 -3.98667985e+01]
 [ 7.25510963e-01 -9.18025365e+00  8.46011485e+00]
 [-8.38966802e+00 -3.14689811e+01  3.98655897e+01]
 [-2.43727697e+00 -6.00219897e+01  6.24625565e+01]
 [ 4.96963248e+00  1.46508186e+01 -1.96152004e+01]
 [ 6.97562842e+00  8.98081635e+00 -1.59506954e+01]
 [-5.11017116e+00 -1.06744355e+02  1.11859719e+02]
 [-2.66545284e+01  7.56546733e+00  1.90938650e+01]
 [ 8.72295174e+00 -1.18511262e+01  3.13338069e+00]
 [-2.58410200e+01  5.39447222e+01 -2.81007760e+01]
 [-7.51855063e+00  2.20256280e+01 -1.45037143e+01]
 [ 3.24944892e+00 -1.81240238e+01  1.48784846e+01]
 [ 2.30504473e+01 -3.90617701e+01  1.60134311e+01]
 [-2.50219969e+01  1.34185945e+01  1.16101814e+01]
 [-3.65505274e+01  8.45228131e+01 -4.79692192e+01]
 [ 1.12603169e+00 -9.29462994e+01  9.18249722e+01]
 [ 2.53652118e+01  2.23164846e+01 -4.76790171e+01]
 [-5.07055572e+00  3.67550698e+01 -3.16812266e+01]
 [ 2.79798693e-01 -5.13022368e+01  5.10273439e+01]
 [-7.39552436e+00  2.07966394e+01 -1.33968985e+01]
 [ 7.01879000e-01 -8.50333705e+01  8.43385750e+01]
 [-1.08729992e+01  4.47184871e+01 -3.38396111e+01]
 [ 7.61575220e+00 -4.63629883e+01  3.87495673e+01]
 [ 5.13688853e+00  1.52227013e+00 -6.65219982e+00]
 [-1.19510279e+01  5.13446328e+01 -3.93890592e+01]
 [-7.94246970e+00 -4.70886653e+01  5.50357808e+01]
 [-1.10397543e+01 -1.52329074e+01  2.62784708e+01]
 [-3.45257631e+00  5.40197573e+01 -5.05660183e+01]
 [-2.69567101e+00  4.46581294e+01 -4.19555244e+01]
 [ 1.41625056e+01 -4.88719698e+01  3.47131363e+01]
 [ 8.25406114e-01  8.45633854e+00 -9.27718933e+00]
 [ 3.77430156e+01  9.74639364e+01 -1.35203706e+02]
 [-8.56432506e+00  1.12720043e+01 -2.70498335e+00]
 [ 3.10085078e+01 -4.86521616e+00 -2.61411607e+01]
 [-2.95260207e+01  1.33059938e+01  1.62258750e+01]
 [-5.18998841e+01  8.10921216e+01 -2.91862125e+01]
 [-7.20580582e+00  3.79042768e+01 -3.06889651e+01]
 [-1.09765786e+01  3.28228012e+01 -2.18405263e+01]]
