[[-8.86993840e+00 -6.32839374e+00  1.52148695e+01]
 [ 2.10710793e+01  3.39002865e+02 -3.60067290e+02]
 [ 2.80241920e+01 -5.93947020e+01  3.13874691e+01]
 [-4.11416843e+01  1.59487247e+02 -1.18336922e+02]
 [ 6.16425669e+01  1.09760869e+02 -1.71406567e+02]
 [-4.49077363e+00  6.64274847e+01 -6.19396071e+01]
 [ 2.41205872e+01 -7.63268282e+00 -1.64841159e+01]
 [ 1.18023368e+01 -8.28761244e+01  7.10754818e+01]
 [-4.55450318e+01  4.54048058e+01  1.53887013e-01]
 [ 4.84329066e+01  3.91588758e+02 -4.40019990e+02]
 [-4.44833040e+01 -5.60593988e+01  1.00558217e+02]
 [ 1.21289038e+01  2.31835572e+02 -2.43959538e+02]
 [ 3.09767353e+01  7.26469389e+01 -1.03618291e+02]
 [-4.19241588e+01  5.81262064e+01 -1.61868767e+01]
 [ 4.00193993e+00 -5.64470186e+02  5.60470857e+02]
 [-4.08316968e+01  9.11339476e+01 -5.02983145e+01]
 [ 6.79860987e+01  3.67729709e+02 -4.35714620e+02]
 [-3.70587746e+01 -1.94828185e+02  2.31892903e+02]
 [-1.96343486e+01 -9.28013158e+01  1.12445817e+02]
 [ 2.91472199e+01  4.27191961e+01 -7.18566490e+01]
 [ 8.34329191e+00  7.06896826e+01 -7.90366954e+01]
 [-2.62195955e+01  3.79499493e+02 -3.53272205e+02]
 [-2.66484015e+01  2.84536165e+02 -2.57881352e+02]
 [ 2.96672257e+01 -1.52952662e+02  1.23299118e+02]
 [-5.89149996e+01  3.66325250e+02 -3.07400921e+02]
 [ 3.24472091e+01 -9.34523350e+01  6.10184905e+01]
 [-3.62378942e+00  1.70746897e+00  1.91795909e+00]
 [ 5.54516284e+01 -2.32444580e+02  1.77004619e+02]
 [-2.67689293e+01 -3.66127946e+01  6.33863700e+01]
 [ 5.50105378e+01  3.96865509e+02 -4.51869709e+02]
 [-4.92311850e+01  1.34886287e+02 -8.56540283e+01]
 [ 3.63993256e+01  7.17622044e+01 -1.08156608e+02]
 [ 3.34196697e+01  8.43873903e+01 -1.17793047e+02]
 [-2.86602850e+01 -5.38780155e+01  8.25452964e+01]
 [ 5.84617356e+01 -4.29288780e+02  3.70833598e+02]
 [-8.82821376e+01 -2.48183025e+02  3.36470440e+02]
 [-1.76290081e+01  9.27807924e+01 -7.51405621e+01]
 [-5.84514818e+01  7.41301199e+01 -1.56747123e+01]
 [ 1.25208991e+01 -1.47824861e+02  1.35310115e+02]
 [-3.89112667e+00 -6.16366842e+01  6.55476439e+01]
 [ 7.66474515e+01 -6.20456540e+01 -1.45937760e+01]
 [ 9.55686709e+01  1.83017002e+02 -2.78576615e+02]
 [ 1.29355890e+01 -6.14632894e+01  4.85420158e+01]
 [ 3.41684456e+01  2.17799038e+02 -2.51959684e+02]
 [ 4.21679322e+01 -2.86184072e+02  2.44025455e+02]
 [-2.60112968e+01 -5.61090474e+02  5.87112595e+02]
 [ 5.97702487e+00 -2.01026122e+02  1.95055535e+02]
 [ 1.16639166e+00  1.48227823e+01 -1.59857578e+01]
 [ 6.13444785e+01  2.20138412e+02 -2.81481304e+02]
 [-4.90658132e+01  1.23265227e+02 -7.41952246e+01]
 [ 2.69865154e+01  4.51799778e+01 -7.21681385e+01]
 [ 1.55569519e+01  2.77963042e+02 -2.93511266e+02]
 [-1.58599527e+01  2.77277873e+01 -1.18567974e+01]
 [-2.92294823e+01  2.22814896e+02 -1.93575708e+02]
 [-2.14506424e+01  2.78145954e+02 -2.56679957e+02]
 [-2.27851507e+01 -3.96542477e+01  6.24487793e+01]
 [-6.14048595e+01 -1.50952028e+02  2.12354542e+02]
 [ 4.63647581e+01 -1.94059965e+01 -2.69477801e+01]
 [-2.62862019e+01 -3.89141947e+02  4.15436041e+02]
 [-1.95956448e+00  6.79431648e+01 -6.59719361e+01]
 [-2.57942689e+02 -5.05957036e+01  3.08546263e+02]
 [-1.07546539e+01 -1.18057629e+02  1.28823560e+02]
 [ 3.51326455e+01  3.39740031e+02 -3.74862929e+02]
 [-5.26958071e+01 -9.56901842e+01  1.48392066e+02]
 [ 1.63920534e+01 -2.60416864e+02  2.44036432e+02]
 [ 7.21417578e+01  7.87969734e+01 -1.50929702e+02]]
