[[-2.70068632e+06 -5.43905920e+07  5.70912783e+07]
 [-1.12471480e+06  1.44102551e+08 -1.42977837e+08]
 [ 1.08012624e+07 -1.77074808e+08  1.66273546e+08]
 [ 1.22889793e+07  1.20023318e+08 -1.32312298e+08]
 [-3.71510370e+06  1.57017680e+08 -1.53302576e+08]
 [-2.22726983e+07  1.22359868e+08 -1.00087169e+08]
 [-7.02613571e+06 -4.09264036e+07  4.79525394e+07]
 [ 1.15377065e+07  6.12328053e+07 -7.27705119e+07]
 [-8.27829525e+06 -2.08481870e+08  2.16760165e+08]
 [-4.63676995e+06 -7.60681929e+07  8.07049629e+07]
 [-2.83294523e+06  4.35780912e+07 -4.07451460e+07]
 [ 1.60629704e+07  2.08222505e+07 -3.68852209e+07]
 [-1.06960362e+07 -2.79003847e+07  3.85964209e+07]
 [ 9.09801053e+05 -3.74691369e+07  3.65593358e+07]
 [ 7.96111005e+06  2.70942898e+07 -3.50553999e+07]
 [ 1.31418691e+06 -4.42062472e+07  4.28920603e+07]
 [ 1.00058478e+07  6.50607908e+07 -7.50666386e+07]
 [-2.54566408e+06  8.77600181e+07 -8.52143541e+07]
 [ 1.35504592e+07  9.77460783e+07 -1.11296537e+08]
 [-5.13639630e+06 -8.44577128e+07  8.95941091e+07]
 [-2.15056053e+06  1.33776489e+08 -1.31625929e+08]
 [-8.10922410e+06  7.76509594e+07 -6.95417353e+07]
 [ 1.86381374e+07  6.32226129e+07 -8.18607503e+07]
 [ 4.20508161e+06  5.09019739e+07 -5.51070555e+07]
 [ 3.41036131e+06 -2.19643206e+07  1.85539593e+07]
 [-1.02696649e+07  1.31143325e+08 -1.20873660e+08]
 [ 1.57928597e+06 -1.18390042e+08  1.16810756e+08]
 [ 4.69587105e+06  8.65680817e+07 -9.12639527e+07]
 [-3.47142911e+06  1.37645904e+08 -1.34174475e+08]
 [-3.23488666e+06  2.48897843e+07 -2.16548976e+07]
 [ 2.18793223e+06 -3.39296410e+07  3.17417087e+07]
 [-1.08278604e+07 -2.79360205e+06  1.36214625e+07]
 [-1.71863091e+07 -2.03425285e+08  2.20611595e+08]
 [ 1.28758475e+07 -4.96678144e+06 -7.90906607e+06]
 [ 9.36220611e+06 -1.59704437e+08  1.50342231e+08]
 [-5.25424676e+06 -1.38659139e+08  1.43913385e+08]
 [-2.01624187e+07  1.55531586e+08 -1.35369167e+08]
 [ 1.49919818e+07 -1.45474811e+06 -1.35372337e+07]
 [ 1.02925789e+07  3.97398756e+07 -5.00324544e+07]
 [-1.83006616e+07  1.58355932e+08 -1.40055270e+08]
 [-1.63385908e+07  1.48336176e+08 -1.31997585e+08]
 [-7.61920072e+06 -5.12591185e+07  5.88783193e+07]
 [ 1.62162075e+07  5.29724222e+07 -6.91886297e+07]
 [ 2.48561173e+07  2.63368769e+08 -2.88224886e+08]
 [-2.47144538e+07  1.05282743e+07  1.41861796e+07]
 [ 5.48706880e+06  1.03143597e+08 -1.08630665e+08]
 [ 1.50007627e+07 -4.28003178e+06 -1.07207309e+07]
 [-3.90880449e+06 -2.87745070e+07  3.26833115e+07]
 [-1.30071321e+07  8.88971690e+06  4.11741522e+06]
 [-6.12754115e+06 -5.42976868e+07  6.04252279e+07]
 [ 7.27376527e+06 -1.12639226e+08  1.05365460e+08]
 [-2.94103396e+06  1.96187810e+07 -1.66777470e+07]
 [-5.45907223e+06 -4.87626619e+07  5.42217341e+07]
 [-1.05304340e+07  4.20444125e+07 -3.15139785e+07]
 [ 3.47936995e+07  4.70612391e+07 -8.18549386e+07]
 [ 2.69428548e+06  4.76273869e+07 -5.03216724e+07]
 [-4.92671322e+06 -6.78725736e+07  7.27992869e+07]
 [-8.11670850e+06 -4.79816653e+07  5.60983738e+07]
 [-4.26949318e+06 -5.22011111e+07  5.64706043e+07]
 [-8.54256168e+06 -8.79440174e+07  9.64865791e+07]
 [ 9.83803818e+05  1.04370188e+08 -1.05353991e+08]
 [ 2.18139259e+07 -6.87004007e+07  4.68864748e+07]
 [ 2.55981008e+07 -3.42482503e+08  3.16884402e+08]
 [ 4.71616799e+06  1.24193263e+07 -1.71354942e+07]
 [ 1.26839715e+07  2.81966442e+07 -4.08806157e+07]
 [ 2.70933952e+06  1.03035272e+07 -1.30128667e+07]
 [-1.02196091e+07 -1.09128031e+08  1.19347640e+08]
 [ 3.01010839e+06  1.28328882e+08 -1.31338990e+08]
 [ 9.72905494e+06 -1.51789177e+07  5.44986281e+06]
 [ 1.33163202e+07  1.09195506e+08 -1.22511826e+08]
 [-1.76399550e+07 -1.87916031e+08  2.05555986e+08]
 [-2.31039585e+06 -8.11237624e+06  1.04227721e+07]
 [-4.13618201e+06  6.47323405e+07 -6.05961585e+07]
 [ 2.85713468e+05  9.88608209e+07 -9.91465344e+07]
 [ 1.01218059e+07 -5.32365282e+07  4.31147223e+07]
 [-2.97231007e+06  3.20631854e+06 -2.34008455e+05]
 [-6.50575979e+06 -1.31942276e+08  1.38448036e+08]
 [ 5.76719128e+06  1.96498329e+07 -2.54170241e+07]
 [ 6.60889797e+06  4.54482038e+07 -5.20571018e+07]
 [ 2.56543457e+07 -2.47645513e+08  2.21991167e+08]
 [ 1.73786076e+07 -2.86770214e+08  2.69391606e+08]
 [-4.83392786e+06 -2.67476689e+07  3.15815968e+07]
 [-1.23452616e+07 -2.70357065e+07  3.93809681e+07]
 [-7.22728879e+06 -2.98384072e+05  7.52567287e+06]
 [-1.23250783e+07 -6.40647891e+07  7.63898674e+07]
 [ 6.99264763e+06 -1.51336132e+08  1.44343484e+08]
 [-2.55892970e+07 -4.25893570e+07  6.81786541e+07]
 [ 5.86049356e+05  4.70040299e+07 -4.75900793e+07]
 [ 2.72764051e+07  8.35449307e+07 -1.10821336e+08]
 [-1.94520431e+07 -6.66563492e+07  8.61083923e+07]
 [-3.01585785e+06 -1.80791222e+07  2.10949801e+07]
 [ 1.58563651e+07 -2.66790205e+07  1.08226555e+07]
 [-3.83203976e+06  4.74688174e+07 -4.36367776e+07]
 [-1.17387556e+06 -1.17300901e+08  1.18474776e+08]
 [ 1.30388468e+06 -1.96619778e+08  1.95315893e+08]
 [-1.77421278e+07 -1.43216611e+08  1.60958739e+08]
 [-7.67643853e+06  4.02908737e+06  3.64735117e+06]
 [-2.96889414e+06  5.63354065e+07 -5.33665123e+07]
 [ 1.58449454e+07 -7.62569548e+07  6.04120095e+07]
 [ 1.46788317e+06  3.15248782e+07 -3.29927614e+07]
 [ 7.27280483e+06 -6.37734227e+07  5.65006179e+07]
 [ 8.19492062e+06  1.57225509e+07 -2.39174715e+07]
 [-2.14608175e+07 -1.29207789e+08  1.50668606e+08]
 [-9.57550930e+05  4.96685384e+07 -4.87109874e+07]
 [ 2.23243145e+06 -1.44805045e+08  1.42572614e+08]
 [-4.55567002e+06 -1.88635383e+07  2.34192083e+07]
 [-1.29474950e+06 -1.57535551e+05  1.45228507e+06]
 [-2.21224030e+07 -1.05109498e+08  1.27231901e+08]
 [-4.00829835e+07  2.06706400e+07  1.94123435e+07]
 [-2.07518491e+07 -7.58332945e+07  9.65851437e+07]
 [-2.20549294e+07 -1.89995273e+08  2.12050203e+08]
 [ 1.05982168e+07 -3.36212979e+07  2.30230812e+07]
 [ 8.48429067e+06  8.00438717e+07 -8.85281624e+07]
 [ 4.50844028e+07 -7.63751683e+07  3.12907656e+07]
 [-5.59373833e+06  2.38762616e+08 -2.33168878e+08]
 [ 2.15745168e+07 -1.51778029e+08  1.30203512e+08]
 [-2.90546992e+07  3.96308905e+07 -1.05761913e+07]
 [ 1.89948686e+06  1.33207764e+07 -1.52202633e+07]
 [-2.78564657e+07  4.22634096e+07 -1.44069439e+07]
 [-6.46909689e+05  4.11593711e+07 -4.05124614e+07]
 [ 1.83566548e+07  1.75214227e+08 -1.93570882e+08]
 [ 9.22970608e+06 -5.31746287e+06 -3.91224320e+06]
 [-6.13149576e+06  1.70431414e+07 -1.09116456e+07]
 [ 2.67457387e+07  7.85819770e+07 -1.05327716e+08]
 [ 1.80874812e+07  1.59287985e+07 -3.40162797e+07]
 [ 1.28383171e+07  6.28500203e+07 -7.56883374e+07]
 [-5.40849354e+06 -8.06957624e+07  8.61042560e+07]
 [-1.72069566e+07  9.42274414e+07 -7.70204848e+07]
 [-9.52487372e+06  1.47443695e+08 -1.37918822e+08]
 [-1.08133599e+07  5.48589897e+07 -4.40456298e+07]
 [ 1.24021816e+07  5.89390746e+07 -7.13412562e+07]
 [-1.58491586e+07  1.09105662e+08 -9.32565029e+07]
 [-6.81652913e+06 -4.07416287e+07  4.75581578e+07]
 [-6.32552112e+06 -9.43033028e+07  1.00628824e+08]
 [ 7.53804943e+05  3.03417943e+07 -3.10955993e+07]
 [ 2.14301518e+07  1.19258213e+08 -1.40688365e+08]
 [ 2.66423719e+07  1.05410010e+08 -1.32052382e+08]
 [-1.99815588e+07  7.71020120e+06  1.22713576e+07]
 [ 5.42542040e+06  7.43388884e+07 -7.97643088e+07]
 [ 1.89136941e+07 -4.79839669e+07  2.90702728e+07]
 [-6.39385541e+06  1.23259919e+08 -1.16866064e+08]
 [ 2.30986216e+06  1.23157216e+07 -1.46255838e+07]
 [ 1.12292862e+04 -3.83313416e+07  3.83201124e+07]
 [-1.38368351e+07  7.21920313e+07 -5.83551962e+07]
 [ 1.94562845e+07 -1.02996529e+07 -9.15663167e+06]
 [ 1.27452540e+07  2.19795063e+08 -2.32540317e+08]
 [-7.93874720e+06  1.83598564e+07 -1.04211091e+07]
 [-2.05379278e+07 -1.47988806e+07  3.53368084e+07]
 [ 1.25546750e+07  8.36349448e+07 -9.61896198e+07]
 [ 1.77086005e+06 -5.76323958e+07  5.58615358e+07]
 [-1.57059217e+07  1.59821449e+08 -1.44115527e+08]
 [ 5.08304309e+06 -1.18793539e+08  1.13710496e+08]
 [-1.08072499e+07 -7.22098693e+07  8.30171192e+07]
 [ 7.79255762e+06  1.07390309e+08 -1.15182867e+08]
 [-5.22676216e+06  3.90938058e+07 -3.38670436e+07]
 [-2.81469730e+07 -5.19312452e+07  8.00782181e+07]
 [-2.91466001e+05 -1.37266017e+08  1.37557483e+08]
 [-3.20414869e+06  6.34393124e+07 -6.02351637e+07]
 [-1.30230936e+07 -4.42536706e+07  5.72767643e+07]
 [ 2.50692272e+06  1.27117183e+08 -1.29624106e+08]
 [-1.06754001e+07  1.07421540e+08 -9.67461402e+07]
 [-1.55507806e+07 -1.53659910e+08  1.69210691e+08]
 [ 3.63589181e+07  7.25632062e+07 -1.08922124e+08]
 [ 2.99143014e+06  6.59777061e+07 -6.89691362e+07]
 [-6.32919494e+06 -1.62927826e+08  1.69257021e+08]
 [-4.33042672e+06 -2.02583302e+07  2.45887569e+07]
 [-3.66967999e+06  1.02727396e+08 -9.90577163e+07]
 [ 5.37328515e+06 -6.96706169e+07  6.42973318e+07]
 [ 6.69310855e+05  9.79081659e+07 -9.85774768e+07]
 [ 7.94654090e+06 -2.41725581e+07  1.62260172e+07]
 [-3.60574447e+06  2.15627733e+07 -1.79570289e+07]
 [ 6.17224385e+06 -1.57220420e+08  1.51048177e+08]
 [-2.12424847e+07 -2.16241256e+08  2.37483741e+08]
 [ 6.65904433e+06 -2.50563082e+07  1.83972639e+07]
 [ 1.34608908e+07 -6.72863259e+06 -6.73225825e+06]
 [-1.37678859e+07  3.69023277e+06  1.00776531e+07]
 [ 5.08544575e+06 -1.98784981e+07  1.47930524e+07]
 [-5.23270242e+06 -1.04397573e+08  1.09630275e+08]
 [-1.49605304e+07  5.29018131e+07 -3.79412827e+07]
 [-2.14307557e+07  1.81473120e+07  3.28344377e+06]
 [-4.20183147e+06 -7.11338463e+07  7.53356778e+07]
 [-5.35407701e+06 -1.23207414e+08  1.28561491e+08]
 [-5.26844008e+06 -7.81844263e+07  8.34528664e+07]
 [-5.42714734e+06  2.59163258e+08 -2.53736110e+08]
 [-1.85180708e+07  1.08794348e+07  7.63863605e+06]
 [-1.71300904e+07  1.99075429e+07 -2.77745256e+06]
 [ 9.49961795e+06 -8.28228655e+07  7.33232476e+07]
 [ 1.33979194e+07 -8.98065648e+07  7.64086454e+07]
 [-2.83625047e+06  1.13657185e+08 -1.10820934e+08]
 [ 1.29732655e+07  6.55337548e+07 -7.85070203e+07]
 [ 2.15868654e+06  7.49816945e+07 -7.71403810e+07]
 [ 1.44569520e+07  2.63978878e+07 -4.08548398e+07]
 [-1.39017207e+07 -6.92686862e+07  8.31704069e+07]
 [ 1.73231299e+07 -1.70058250e+08  1.52735120e+08]]
