[[-1.66683684e+06 -1.46738397e+07  1.63406765e+07]
 [ 7.29427568e+05 -2.80160114e+06  2.07217358e+06]
 [-1.09956448e+06 -2.72672958e+06  3.82629407e+06]
 [-2.30998884e+06 -2.06763003e+06  4.37761887e+06]
 [-3.93863715e+06 -4.05572287e+05  4.34420945e+06]
 [ 2.17507003e+05  1.17743684e+06 -1.39494384e+06]
 [-1.96044722e+06 -4.97448854e+06  6.93493577e+06]
 [ 1.33131809e+06 -6.74225875e+06  5.41094067e+06]
 [-1.90538378e+06 -3.99161846e+06  5.89700225e+06]
 [ 3.04121373e+06 -2.25721057e+07  1.95308919e+07]
 [-1.85764369e+06 -1.47542429e+05  2.00518612e+06]
 [ 8.61714891e+05  2.13150954e+07 -2.21768103e+07]
 [-5.83146898e+05  1.21341387e+07 -1.15509918e+07]
 [-6.13678140e+05  1.67114961e+06 -1.05747147e+06]
 [-1.51933969e+06  5.01334568e+06 -3.49400598e+06]
 [ 1.52030301e+06  6.22544752e+06 -7.74575052e+06]
 [-5.69394201e+05 -5.42155364e+06  5.99094784e+06]
 [ 4.51507281e+05 -1.51537746e+07  1.47022673e+07]
 [ 7.03259277e+05  1.92838100e+07 -1.99870692e+07]
 [-3.04728426e+06 -1.39142712e+07  1.69615554e+07]
 [ 2.36738146e+06 -2.17946855e+07  1.94273041e+07]
 [-3.58499483e+06  2.15114970e+07 -1.79265022e+07]
 [ 2.45607026e+06  7.60772067e+06 -1.00637909e+07]
 [-4.44884402e+05 -4.04648774e+05  8.49533181e+05]
 [ 1.55142844e+06  1.52624142e+07 -1.68138427e+07]
 [ 4.26988990e+05  2.08323405e+07 -2.12593294e+07]
 [ 8.28330279e+05  3.05561684e+06 -3.88394711e+06]
 [ 3.99096091e+06 -1.88773156e+07  1.48863547e+07]
 [ 1.88112672e+06  1.08249718e+06 -2.96362390e+06]
 [ 8.41436377e+05  5.37278757e+06 -6.21422394e+06]
 [-3.86472262e+05 -1.24893549e+07  1.28758272e+07]
 [-1.43150591e+06  8.31903297e+06 -6.88752706e+06]
 [-1.56866585e+06 -6.29377214e+06  7.86243800e+06]
 [ 9.69928422e+05 -6.15796921e+06  5.18804079e+06]
 [ 9.60817225e+05  6.64903700e+06 -7.60985422e+06]
 [-1.33829319e+04 -1.13945568e+06  1.15283862e+06]
 [-4.46592430e+05 -9.90966653e+05  1.43755909e+06]
 [ 4.49914786e+06  7.58353090e+06 -1.20826788e+07]
 [ 7.88940034e+05  1.41769118e+06 -2.20663120e+06]
 [-2.03016236e+06  5.05258500e+05  1.52490387e+06]
 [ 8.45970762e+05  1.36231560e+07 -1.44691267e+07]
 [-2.56358716e+06  1.46202381e+07 -1.20566509e+07]
 [-2.03839426e+06 -3.96744383e+06  6.00583809e+06]
 [ 6.94584072e+05 -9.05014651e+05  2.10430585e+05]
 [-1.23096134e+06 -1.23861743e+07  1.36171356e+07]
 [ 4.63690693e+05 -1.53717413e+06  1.07348345e+06]
 [ 1.25301827e+06 -1.15511141e+07  1.02980958e+07]
 [-2.11890418e+06  5.35694751e+06 -3.23804333e+06]
 [-1.41948126e+06 -4.36854405e+06  5.78802532e+06]
 [ 2.45848373e+06 -1.69866861e+06 -7.59815094e+05]
 [-6.13153640e+04 -6.31500320e+06  6.37631857e+06]
 [-4.22759400e+06  1.37822906e+06  2.84936494e+06]
 [ 9.52522170e+05  1.89557487e+06 -2.84809703e+06]
 [ 3.37329769e+05 -1.41959802e+07  1.38586504e+07]
 [-9.43125496e+04 -5.86105122e+05  6.80417682e+05]
 [-1.51677336e+06 -1.93201146e+07  2.08368880e+07]
 [ 2.95166919e+06 -1.54390397e+06 -1.40776521e+06]
 [-1.81895300e+06  2.62408867e+06 -8.05135656e+05]
 [-1.06580552e+05 -1.06237792e+07  1.07303598e+07]
 [ 2.30905812e+05  1.85344702e+07 -1.87653760e+07]
 [-5.86884650e+05 -1.16179511e+07  1.22048358e+07]
 [ 5.97096442e+05 -9.20289453e+06  8.60579810e+06]
 [-7.05159149e+04  3.31607386e+06 -3.24555793e+06]
 [ 3.09623280e+05 -6.04998936e+06  5.74036608e+06]
 [-1.42867076e+06  1.07648081e+07 -9.33613737e+06]
 [ 2.31768267e+06 -1.42522143e+07  1.19345317e+07]
 [ 6.22089553e+05 -2.93670742e+05 -3.28418802e+05]
 [ 6.36379763e+05  1.03514181e+06 -1.67152156e+06]
 [ 3.35437637e+06  3.54739348e+07 -3.88283111e+07]
 [-1.37919194e+06 -2.58266281e+07  2.72058200e+07]
 [ 1.13726023e+06 -4.67974576e+06  3.54248554e+06]
 [ 3.03386669e+06 -1.15727341e+07  8.53886741e+06]
 [ 8.07227406e+05 -1.33321247e+07  1.25248973e+07]
 [-1.73391586e+04 -5.60870367e+06  5.62604283e+06]
 [-5.10812411e+04 -3.53668758e+06  3.58776883e+06]
 [-2.32596303e+06  9.87883494e+06 -7.55287190e+06]
 [-4.89628224e+06  6.84981317e+06 -1.95353093e+06]
 [-2.01262093e+05 -1.44118144e+07  1.46130765e+07]
 [-2.04470313e+06  8.81418893e+05  1.16328425e+06]
 [ 1.68380968e+06 -6.71375492e+06  5.02994525e+06]
 [ 2.19043541e+06 -8.73950000e+06  6.54906461e+06]
 [-1.10457836e+06  6.58042664e+06 -5.47584827e+06]
 [ 3.40363175e+05 -1.18341798e+07  1.14938166e+07]
 [-4.02308454e+05 -7.14921890e+06  7.55152736e+06]
 [-1.03433830e+06  2.34885140e+07 -2.24541757e+07]
 [ 1.86917547e+05  3.60874704e+06 -3.79566458e+06]
 [-7.10489927e+05 -9.49908144e+06  1.02095714e+07]
 [ 2.87856514e+06  8.16839501e+06 -1.10469601e+07]
 [ 1.22774530e+06  9.33373930e+06 -1.05614846e+07]
 [ 1.04372083e+06 -1.30789013e+07  1.20351804e+07]
 [ 1.91354701e+06 -5.75670856e+06  3.84316156e+06]
 [-2.52439930e+06 -3.35599247e+07  3.60843240e+07]
 [ 2.40580365e+05 -5.17929801e+06  4.93871765e+06]
 [-2.68376199e+06  8.95411471e+04  2.59422086e+06]
 [ 5.33274608e+05  1.67295628e+06 -2.20623089e+06]
 [ 1.31984422e+06  6.03908111e+06 -7.35892532e+06]
 [ 6.12707812e+05 -4.15895005e+06  3.54624225e+06]
 [ 1.18815893e+06 -8.57584639e+06  7.38768748e+06]
 [-1.26014468e+05 -1.33751723e+07  1.35011868e+07]
 [-1.85565804e+05  4.39679489e+06 -4.21122908e+06]
 [-1.98885325e+06 -8.81589076e+06  1.08047440e+07]
 [-2.42849494e+05 -1.02348000e+06  1.26632950e+06]
 [-4.47435308e+05 -5.59557323e+05  1.00699264e+06]
 [-1.79199590e+06 -1.29775841e+07  1.47695800e+07]
 [-4.62578692e+05 -1.92380804e+07  1.97006591e+07]
 [ 1.62641293e+05  5.28891925e+06 -5.45156054e+06]
 [ 2.35693612e+06  7.28125090e+05 -3.08506120e+06]
 [-1.08893189e+06 -3.77030705e+07  3.87920024e+07]
 [ 1.39256635e+06 -6.47845867e+06  5.08589233e+06]
 [-8.24913682e+05 -2.91978354e+06  3.74469724e+06]
 [-6.32400592e+05 -2.31097254e+07  2.37421260e+07]
 [-1.11475141e+06 -4.18685382e+06  5.30160523e+06]
 [-2.43283140e+04 -7.39480663e+06  7.41913494e+06]
 [ 6.10428446e+05  2.85937352e+07 -2.92041636e+07]
 [-3.52794858e+05  3.99623937e+06 -3.64344449e+06]
 [-3.89813577e+05 -7.84663594e+06  8.23644953e+06]
 [-8.17105678e+05 -2.03294053e+07  2.11465110e+07]
 [ 1.62928733e+06  1.06233865e+06 -2.69162597e+06]
 [-1.43367383e+06  2.10961684e+07 -1.96624946e+07]
 [ 1.46984418e+06  1.14969063e+07 -1.29667504e+07]
 [-3.75111605e+05 -1.09338971e+07  1.13090088e+07]
 [-1.04568394e+05  9.79009308e+06 -9.68552468e+06]
 [-3.68185139e+05  1.04245045e+06 -6.74265305e+05]
 [-1.57504282e+06 -8.57298249e+06  1.01480253e+07]
 [ 8.80127099e+05 -1.16809217e+07  1.08007946e+07]
 [ 1.53885033e+06  1.76499212e+07 -1.91887715e+07]
 [ 2.32636661e+06 -1.92716499e+07  1.69452833e+07]
 [ 1.47767360e+06 -7.68372486e+06  6.20605127e+06]
 [ 1.76215311e+05 -8.56035471e+06  8.38413940e+06]
 [ 1.02293986e+06 -6.59379255e+06  5.57085269e+06]
 [ 1.25550096e+06  5.02261703e+06 -6.27811798e+06]
 [-1.63133518e+06 -9.20172959e+05  2.55150815e+06]
 [-2.14778124e+06  6.04220032e+06 -3.89441907e+06]
 [ 4.48199026e+05 -1.15617358e+07  1.11135368e+07]
 [-3.58018470e+05 -2.60019133e+06  2.95820981e+06]
 [ 2.28774103e+06 -1.03001982e+07  8.01245720e+06]
 [-7.06665518e+05  7.58638564e+06 -6.87972011e+06]
 [-5.16887369e+05  3.44332730e+05  1.72554653e+05]
 [-2.94904613e+05  2.79684493e+06 -2.50194031e+06]
 [-5.38042164e+05 -1.40665297e+07  1.46045719e+07]
 [-5.76138111e+03 -8.19526614e+06  8.20102753e+06]
 [ 1.99603155e+05  1.29305878e+05 -3.28909020e+05]
 [ 1.74723363e+05  7.29925415e+06 -7.47397750e+06]
 [ 1.85641186e+05  1.63393817e+06 -1.81957934e+06]
 [-3.61167933e+04  1.34213378e+06 -1.30601697e+06]
 [-3.28436218e+06  7.63970667e+06 -4.35534448e+06]
 [ 1.98308741e+05  1.19580486e+07 -1.21563573e+07]
 [ 9.29506512e+04 -6.28723966e+06  6.19428902e+06]
 [ 1.71110665e+06  1.11590640e+07 -1.28701707e+07]
 [-2.19532785e+06 -6.76018428e+06  8.95551213e+06]
 [ 1.61935651e+05 -6.18915211e+06  6.02721647e+06]
 [ 4.68777753e+05  4.03327260e+06 -4.50205034e+06]
 [ 6.67634438e+05 -2.10666386e+06  1.43902943e+06]
 [-4.25773147e+05 -6.36967125e+06  6.79544441e+06]
 [-1.89340520e+06  2.46456681e+07 -2.27522629e+07]
 [-3.11652985e+06  2.46176783e+07 -2.15011485e+07]
 [-5.14865895e+05  1.23237222e+07 -1.18088563e+07]
 [ 1.06710577e+06  5.13437529e+06 -6.20148105e+06]
 [-2.10347547e+05 -6.42611527e+06  6.63646282e+06]
 [-7.80168242e+05  1.61676332e+06 -8.36595057e+05]
 [ 1.48069734e+06  2.17894988e+06 -3.65964721e+06]
 [-1.49400807e+06  5.47027384e+06 -3.97626576e+06]
 [-5.01419921e+06  5.10446688e+07 -4.60304696e+07]
 [ 1.45955676e+06 -1.00463508e+07  8.58679401e+06]
 [-1.99509874e+06  9.26358980e+06 -7.26849105e+06]
 [ 4.90434439e+05 -5.07000627e+06  4.57957184e+06]
 [ 2.38865125e+05 -5.06177585e+05  2.67312476e+05]
 [ 6.32541365e+05 -4.43059031e+06  3.79804896e+06]
 [-3.70334114e+05 -2.23070099e+05  5.93404221e+05]
 [ 1.68841413e+06 -6.68750859e+06  4.99909447e+06]
 [-4.35329523e+04  8.57227667e+06 -8.52874372e+06]
 [-1.12291413e+06 -2.13217304e+07  2.24446445e+07]
 [-4.42025554e+05 -4.79724632e+06  5.23927188e+06]
 [-2.80740160e+06 -1.45763432e+07  1.73837448e+07]
 [-9.87587761e+05  5.61976747e+06 -4.63217971e+06]
 [ 3.88073243e+05  6.53739297e+06 -6.92546619e+06]
 [-9.97264679e+05 -6.59732918e+06  7.59459386e+06]
 [ 8.88172719e+05  7.11463769e+06 -8.00281040e+06]
 [ 1.18713450e+06  6.69903003e+06 -7.88616453e+06]
 [-3.59347270e+06 -1.32722864e+07  1.68657591e+07]
 [-5.87718607e+05  2.22346911e+07 -2.16469725e+07]
 [ 2.53161901e+06  4.18287946e+06 -6.71449846e+06]
 [ 5.58641766e+05 -1.70298201e+07  1.64711784e+07]
 [ 4.93764021e+06  1.78868077e+07 -2.28244479e+07]
 [ 3.07147564e+06 -7.02295971e+06  3.95148408e+06]
 [ 4.56606486e+06  8.10238839e+06 -1.26684532e+07]
 [-1.16351170e+05  3.27593654e+06 -3.15958535e+06]
 [-1.52615091e+06 -3.42929388e+06  4.95544480e+06]
 [-1.97704665e+06 -4.83667937e+06  6.81372602e+06]
 [-6.49812644e+06  1.84458976e+06  4.65353667e+06]]
