[[-1.00846321e+02 -1.18955998e+03  1.29040952e+03]
 [-1.78280342e+01 -1.43249865e+03  1.45033167e+03]
 [ 2.50998469e+03 -3.15352321e+03  6.43539503e+02]
 [ 2.29822828e+02  1.13569327e+03 -1.36550893e+03]
 [-7.30090894e+02 -5.48797751e+03  6.21807595e+03]
 [ 8.77696119e+02  1.52242781e+02 -1.02994078e+03]
 [ 4.97378033e+01 -3.82458048e+03  3.77485114e+03]
 [ 5.02051708e+02  3.78184112e+03 -4.28388195e+03]
 [ 8.72654549e+02 -1.37067854e+04  1.28341308e+04]
 [ 1.90963345e+02 -4.92071452e+03  4.72975251e+03]
 [-2.11328862e+02  1.58571042e+04 -1.56457756e+04]
 [ 8.89699178e+01 -7.23725586e+03  7.14829553e+03]
 [-1.77155394e+03  5.79706369e+03 -4.02550589e+03]
 [-1.02864084e+03  4.41165929e+03 -3.38301318e+03]
 [-2.20860625e+02  9.54617050e+03 -9.32529876e+03]
 [-3.03873441e+03 -2.04569462e+03  5.08443807e+03]
 [ 5.39359724e+01  3.79098026e+02 -4.33026579e+02]
 [ 1.40597402e+03 -2.31924844e+03  9.13274835e+02]
 [-6.07165364e+02  2.04305721e+03 -1.43589455e+03]
 [ 2.46367962e+03 -1.23789441e+04  9.91526852e+03]
 [-5.53799254e+02  4.24115670e+02  1.29691776e+02]
 [-9.16553589e+02 -5.93591635e+03  6.85247710e+03]
 [ 1.11646157e+02 -6.93922833e+03  6.82758112e+03]
 [-5.30588512e+02  1.18969003e+03 -6.59094672e+02]
 [-1.34263103e+03  3.21074488e+03 -1.86810445e+03]
 [ 7.51797990e+02  8.57435648e+00 -7.60365549e+02]
 [ 1.14631807e+03 -1.67430761e+03  5.27989756e+02]
 [-1.24998268e+03 -2.14730339e+03  3.39729178e+03]
 [ 3.75079157e+02 -2.27215030e+03  1.89707694e+03]
 [-6.82727992e+02 -6.17669239e+03  6.85942394e+03]
 [ 3.77623719e+02  1.95400947e+03 -2.33163192e+03]
 [ 6.11198794e+02 -7.76092838e+03  7.14974041e+03]
 [-1.13983727e+03 -1.98700285e+03  3.12683573e+03]
 [ 1.47561703e+03  7.80548884e+03 -9.28110065e+03]
 [-1.04293226e+03 -7.79658586e+02  1.82259548e+03]
 [-9.30656811e+02 -5.81446744e+03  6.74513300e+03]
 [-1.20311986e+01  6.27073224e+02 -6.15040875e+02]
 [ 8.38668525e+02 -1.02484467e+04  9.40979022e+03]
 [ 1.08023965e+03  6.18787087e+03 -7.26810753e+03]
 [-2.74720508e+02  2.83841185e+03 -2.56368555e+03]
 [-1.68571428e+03 -1.49791669e+03  3.18363860e+03]
 [-2.59217348e+02  2.25389131e+03 -1.99466765e+03]
 [ 1.10162016e+03  3.48048630e+03 -4.58209784e+03]
 [-1.57562446e+03  2.38103146e+03 -8.05402008e+02]
 [ 4.19732874e+02  1.54592936e+03 -1.96565497e+03]
 [ 1.53931139e+03 -1.50669469e+04  1.35276412e+04]
 [ 6.52544588e+02  4.84965955e+03 -5.50220038e+03]
 [ 1.22774413e+03 -1.31505958e+03  8.73229578e+01]
 [-4.95828907e+02  5.44385255e+03 -4.94801787e+03]
 [-8.68852803e+02  1.01620027e+04 -9.29314934e+03]
 [ 5.72997900e+02 -8.85971400e+02  3.12978189e+02]
 [ 1.69522702e+03 -7.33675017e+02 -9.61549367e+02]
 [ 4.69669247e+02 -7.37875826e+02  2.68214606e+02]
 [-2.82680428e+02 -1.34253280e+03  1.62521718e+03]
 [ 4.68445225e+02  1.06701456e+04 -1.11385907e+04]
 [ 5.36664187e+02 -1.42516664e+04  1.37150081e+04]
 [-1.32447340e+03  3.48842985e+03 -2.16394931e+03]
 [ 6.06757799e+02 -9.21466552e+01 -5.14607682e+02]
 [-3.28897754e+02 -2.79316299e+03  3.12206538e+03]
 [ 6.70848843e+02  3.34717709e+03 -4.01802626e+03]
 [ 3.88686259e+02  5.67620233e+03 -6.06488553e+03]
 [-7.33047044e+02 -2.30180359e+03  3.03485977e+03]
 [-8.45312630e+02  1.32885785e+04 -1.24432591e+04]
 [-4.05845434e+02  8.60475745e+03 -8.19890161e+03]
 [ 9.77526598e+01 -1.92704358e+03  1.82929206e+03]
 [-1.94024828e+02 -3.41484027e+03  3.60886704e+03]
 [ 1.74704121e+02  6.14394329e+03 -6.31864330e+03]
 [-1.46790712e+03 -1.46580880e+03  2.93371932e+03]
 [ 4.00429479e+02 -6.90341066e+02  2.89919620e+02]
 [-7.56334240e+02  4.07390767e+03 -3.31756815e+03]
 [-2.21672027e+02 -7.15572768e+02  9.37247962e+02]
 [ 5.19928187e+02 -6.94214045e+03  6.42221883e+03]
 [-1.51638539e+02  5.70329902e+03 -5.55165623e+03]
 [-1.69636041e+02 -8.39186390e+03  8.56149980e+03]
 [ 2.62008419e+03  6.14520967e+03 -8.76528896e+03]
 [ 2.34783333e+02 -9.27084550e+03  9.03606590e+03]
 [ 1.86043378e+02  4.23284729e+03 -4.41888262e+03]
 [ 2.43621802e+03 -1.39224916e+04  1.14862737e+04]
 [-3.47231371e+02 -4.19770084e+03  4.54493319e+03]
 [-2.03826522e+03  1.29135002e+04 -1.08752321e+04]
 [ 3.05237737e+03  3.49630327e+03 -6.54867525e+03]
 [-6.78399616e+02 -4.30663032e+03  4.98502773e+03]
 [-6.01859174e+02  5.58927850e+03 -4.98741070e+03]
 [-1.06132554e+03  1.26400437e+04 -1.15787128e+04]
 [-2.64458584e+02 -8.18848698e+02  1.08331590e+03]
 [-5.28466906e+02 -1.37901815e+03  1.90749477e+03]
 [ 8.68352710e+02 -6.28728419e+03  5.41893546e+03]
 [-1.71341520e+03  4.20325343e+03 -2.48983352e+03]
 [ 7.29088811e+02  1.87704505e+03 -2.60612897e+03]
 [ 4.31232004e+01 -2.21123418e+03  2.16811824e+03]
 [-2.09651533e+03 -5.82978246e+03  7.92630627e+03]
 [ 6.87441011e+02 -1.24290052e+04  1.17415751e+04]
 [-2.15444960e+03  4.57695388e+03 -2.42249702e+03]
 [-5.41259957e+02  2.14427491e+03 -1.60300700e+03]
 [-2.23271545e+03 -2.62982613e+03  4.86254546e+03]
 [-3.96287315e+02  2.19818942e+02  1.76475858e+02]
 [ 7.30844215e+01  1.39034258e+04 -1.39765019e+04]
 [-4.48496773e+02  4.56886420e+03 -4.12035965e+03]
 [-4.03737792e+02 -4.99910752e+03  5.40285229e+03]
 [-1.29445140e+03  7.45444717e+03 -6.15999514e+03]
 [-4.06447604e+02  1.61922839e+03 -1.21276786e+03]
 [ 1.62177103e+03  6.69654476e+03 -8.31830913e+03]
 [ 5.95181886e+02 -2.87229575e+03  2.27711977e+03]
 [ 1.01971093e+03  5.61067659e+03 -6.63038919e+03]
 [ 1.27412785e+03 -9.07304743e+03  7.79892268e+03]
 [ 2.29337902e+03  8.97374952e+03 -1.12671286e+04]
 [-4.33778068e+02 -4.45998169e+03  4.89375916e+03]
 [ 1.40852333e+03  4.00987091e+03 -5.41838838e+03]
 [-1.50494553e+02  2.23617000e+03 -2.08566783e+03]
 [ 6.15755333e+02  4.46088941e+03 -5.07664269e+03]
 [ 1.95324911e+03  5.96113801e+02 -2.54935839e+03]
 [-1.32566986e+03  3.94521675e+03 -2.61954052e+03]
 [ 7.91939295e+02 -3.82826633e+03  3.03633173e+03]
 [ 3.00916158e+02 -7.22037722e+03  6.91946335e+03]
 [ 1.52160005e+03  3.05786534e+03 -4.57945899e+03]
 [-5.76307799e+02 -8.04133696e+03  8.61765147e+03]
 [ 1.70426724e+03  1.09286834e+04 -1.26329446e+04]
 [ 2.25443923e+02 -1.38262339e+04  1.36007926e+04]
 [ 4.87120715e+02 -3.24463060e+03  2.75751769e+03]
 [ 1.26819464e+03  1.33937847e+03 -2.60756697e+03]
 [ 3.68359233e+02  1.55667980e+02 -5.24019950e+02]
 [ 6.59651119e+01  1.49325567e+02 -2.15285309e+02]
 [-5.50801847e+02 -6.39248571e+03  6.94329691e+03]
 [ 1.93556514e+03  1.51297300e+03 -3.44853334e+03]
 [ 3.20330588e+02 -4.11002312e+02  9.06804942e+01]
 [-6.91054955e+02 -2.45958848e+03  3.15065015e+03]
 [ 3.24730433e+03  1.22749331e+04 -1.55222357e+04]
 [ 1.66997787e+02 -9.13856843e+02  7.46862708e+02]
 [ 1.76351285e+02  1.52661199e+03 -1.70295843e+03]
 [ 1.27721507e+03 -6.23595722e+03  4.95874501e+03]
 [-1.33918407e+03 -4.33332024e+03  5.67250730e+03]
 [-4.10010605e+02  3.37994943e+03 -2.96992952e+03]
 [ 6.46793390e+02 -9.09748767e+02  2.62961631e+02]
 [-4.68142282e+02  1.73312155e+03 -1.26497679e+03]
 [ 1.00906404e+02 -6.87647587e+03  6.77557219e+03]
 [ 1.03456027e+02 -5.61507536e+03  5.51162300e+03]
 [-1.15855704e+03 -8.01214003e+03  9.17070051e+03]
 [ 1.38955336e+03  7.09244884e+03 -8.48199340e+03]
 [-1.27251680e+03  3.18531583e+02  9.53990432e+02]
 [ 9.72830397e+02 -5.71846223e+03  4.74562951e+03]
 [ 1.83100414e+03  5.60071259e+03 -7.43171766e+03]
 [ 9.24402981e+02  5.78571610e+03 -6.71011581e+03]
 [-2.36452209e+03  1.82000621e+03  5.44516771e+02]
 [ 1.19988190e+03 -2.91518045e+03  1.71530139e+03]
 [-1.75139575e+03 -1.89010648e+03  3.64150652e+03]
 [ 3.13920646e+03  1.41355696e+03 -4.55276409e+03]
 [ 2.70623037e+03 -7.76585063e+03  5.05962860e+03]
 [-6.58698430e+02  2.98027522e+03 -2.32156702e+03]
 [ 7.53206925e+02 -3.17024914e+03  2.41704732e+03]
 [-8.32164873e+02 -2.83476249e+03  3.66693425e+03]
 [-9.53704236e+01  9.77785071e+03 -9.68246982e+03]
 [-1.95627012e+02  2.68439465e+03 -2.48876572e+03]
 [ 1.25520794e+03  3.20885515e+03 -4.46405706e+03]
 [-2.59150772e+03 -1.97994861e+03  4.57145598e+03]
 [-9.91377184e+02 -3.36794160e+03  4.35932566e+03]
 [ 6.91738519e+02 -4.81276936e+03  4.12103527e+03]
 [ 3.98783739e+02 -4.96109573e+02  9.73258218e+01]
 [ 1.79471471e+03 -4.34533249e+03  2.55061705e+03]
 [ 1.46596750e+03  3.37207320e+03 -4.83803421e+03]
 [-4.37132897e+02  4.93930522e+03 -4.50216934e+03]
 [ 3.28966667e+02 -8.17957991e+03  7.85061760e+03]
 [ 1.30688856e+03  1.55940727e+04 -1.69009598e+04]
 [ 1.46851174e+02  1.80799923e+03 -1.95484306e+03]
 [-5.86615745e+02 -1.59947595e+03  2.18610020e+03]
 [-8.32611387e+02  1.27506787e+03 -4.42447454e+02]
 [-1.43147263e+03 -2.73512603e+03  4.16661076e+03]
 [ 7.03672446e+02 -3.95917800e+03  3.25551494e+03]
 [-1.75166211e+03  3.86678685e+03 -2.11511488e+03]
 [-1.12581521e+02  3.61622136e+03 -3.50363359e+03]
 [ 6.42716688e+02  1.09236191e+04 -1.15663283e+04]
 [ 1.74247071e+02 -1.33463201e+04  1.31720760e+04]
 [ 1.20370451e+03  1.04352332e+03 -2.24722657e+03]
 [ 1.19464117e+03 -7.84991457e+03  6.65527806e+03]
 [-1.31987605e+03  2.72198606e+03 -1.40210615e+03]
 [-2.34961289e+02  3.82090722e+03 -3.58594422e+03]
 [-1.31025244e+03 -4.00890494e+03  5.31916242e+03]
 [ 1.61018500e+02  2.87187818e+03 -3.03289345e+03]
 [-1.13294126e+03  5.34657442e+02  5.98289459e+02]
 [ 1.57057671e+03  1.58384867e+03 -3.15442189e+03]
 [ 8.20369597e+02 -4.19457009e+03  3.37420489e+03]
 [-6.27841405e+02 -3.43781603e+02  9.71629013e+02]
 [-1.05494588e+03 -1.55544750e+03  2.61039887e+03]
 [-2.15660751e+02  1.11118648e+03 -8.95523399e+02]
 [ 2.64993426e+02 -7.87111895e+03  7.60613547e+03]
 [-1.92542381e+03 -5.40336869e+01  1.97946179e+03]
 [ 3.57451496e+02  8.05583140e+02 -1.16302825e+03]
 [ 1.96323366e+01 -3.76887727e+03  3.74924881e+03]
 [-6.87455176e+02 -6.82058966e+03  7.50805555e+03]
 [ 1.11017600e+03 -8.36435920e+03  7.25419377e+03]
 [-1.34307114e+03 -4.19532142e+03  5.53839108e+03]
 [-8.34589122e+02 -3.30620596e+03  4.14079895e+03]
 [-8.04235699e+01  3.61611628e+02 -2.81181849e+02]
 [-1.20409525e+03  1.66546519e+04 -1.54505467e+04]
 [-4.37879477e+01  7.22275140e+03 -7.17895609e+03]
 [-1.48560189e+03  9.06908851e+03 -7.58347796e+03]
 [-6.48010160e+02 -3.57027044e+03  4.21828661e+03]
 [ 7.75439274e+00 -9.72889348e+03  9.72113808e+03]
 [-9.16005015e+02  2.45631107e+03 -1.54030116e+03]
 [-7.12015899e+02  6.77852423e+03 -6.06650391e+03]
 [ 5.38428737e+02  2.65557660e+03 -3.19399975e+03]
 [ 1.24877174e+03  3.62588729e+03 -4.87465801e+03]
 [-2.58295157e+03  1.71008435e+02  2.41195485e+03]
 [ 1.37899783e+03  3.73167088e+03 -5.11066794e+03]
 [-7.32376057e+02  3.16719787e+03 -2.43481485e+03]
 [ 1.32294103e+02 -1.82599112e+03  1.69370448e+03]
 [ 6.60553987e+01  1.64804691e+03 -1.71409581e+03]
 [ 7.56575726e+02 -5.00540609e+03  4.24883188e+03]
 [ 1.04802386e+02  2.93784624e+03 -3.04264138e+03]
 [ 7.18436774e+02  1.69952821e+03 -2.41795735e+03]
 [-5.64668278e+02  1.11696359e+04 -1.06049566e+04]
 [-6.18463513e+02 -2.09019600e+02  8.27493873e+02]
 [ 7.10069851e+02  7.66434586e+03 -8.37441453e+03]
 [ 9.30844998e+02  7.16960079e+03 -8.10044118e+03]
 [-1.06914751e+03  4.84229164e+03 -3.77314315e+03]
 [ 2.13007418e+02 -8.42669236e+03  8.21368401e+03]
 [-1.45597033e+03 -4.01895140e+02  1.85786981e+03]
 [ 2.49456464e+03  3.83217959e+01 -2.53288123e+03]
 [-2.12260860e+01  6.76274509e+01 -4.63982582e+01]
 [-1.49594139e+01 -3.84732797e+03  3.86228829e+03]
 [ 1.01817424e+03  1.09474965e+03 -2.11292178e+03]
 [ 3.47654533e+03  6.05552267e+03 -9.53206179e+03]
 [-8.87510830e+02  9.22106416e+03 -8.33354756e+03]
 [ 1.54673344e+02 -3.23882030e+02  1.69213690e+02]
 [-1.12657167e+03  9.56107585e+03 -8.43449542e+03]
 [-7.04934459e+02 -1.24764984e+03  1.95259186e+03]
 [ 7.66048886e+02 -5.06354434e+03  4.29750683e+03]
 [-2.14559095e+03 -5.69701087e+03  7.84260172e+03]
 [ 8.62883249e+02  1.31303601e+03 -2.17591281e+03]
 [-1.70848815e+03 -2.11859175e+02  1.92035172e+03]
 [ 4.95349177e+01 -1.11200788e+04  1.10705500e+04]
 [ 3.51207991e+02  1.07649574e+04 -1.11161540e+04]
 [-4.31362025e+02 -1.16490206e+04  1.20803830e+04]
 [-2.82802866e+02  1.18909784e+04 -1.16081779e+04]
 [ 1.83860394e+03  2.44850716e+03 -4.28711118e+03]
 [ 1.18562186e+03 -2.69225993e+03  1.50663509e+03]
 [-1.73155000e+03  8.11092132e+03 -6.37936846e+03]
 [ 3.25975706e+02 -3.31675051e+01 -2.92802703e+02]
 [-9.33428536e+00 -1.45457805e+04  1.45551219e+04]
 [-9.78743339e+02 -6.19623116e+02  1.59837090e+03]
 [-3.43551942e+02 -3.92739964e+03  4.27095837e+03]
 [-6.45250118e+02 -1.78257985e+02  8.23512809e+02]
 [ 1.63694089e+03 -1.02227345e+04  8.58579337e+03]
 [-1.54587962e+03  8.08659708e+03 -6.54071342e+03]
 [ 7.77942072e+02  2.15921991e+03 -2.93715748e+03]
 [ 1.08639015e+03  3.42342354e+03 -4.50981106e+03]
 [ 2.54030474e+02  1.83558343e+03 -2.08960727e+03]
 [-1.46350680e+03 -7.13810164e+02  2.17731718e+03]
 [-1.20494906e+03 -5.60710763e+03  6.81205822e+03]
 [-8.99456200e+02  7.97707587e+03 -7.07761939e+03]
 [ 1.40344174e+03 -3.19013286e+03  1.78669509e+03]
 [-1.34532046e+03  2.27585260e+02  1.11773862e+03]
 [ 5.22890710e+02 -5.61059116e+01 -4.66779150e+02]
 [-1.40829802e+03  1.57846911e+03 -1.70161882e+02]
 [-2.84126535e+02 -5.16890545e+02  8.01023529e+02]
 [-1.38673094e+03  9.43086669e+03 -8.04413053e+03]
 [ 1.30102310e+03 -1.02499783e+03 -2.76017885e+02]
 [ 2.63991520e+03  6.91449030e+02 -3.33135685e+03]
 [ 4.47768425e+02  8.59463893e+02 -1.30723221e+03]
 [ 3.67125274e+01  1.17901857e+03 -1.21572818e+03]
 [ 4.22066504e+02  4.11793571e+03 -4.54000447e+03]
 [-6.33337760e+02  1.14241412e+03 -5.09065899e+02]
 [ 5.17226228e+02 -2.35256620e+03  1.83533920e+03]
 [-8.04202138e+02  3.72270788e+03 -2.91850259e+03]
 [-3.81957860e+01 -1.08607893e+03  1.12428007e+03]
 [-5.06213642e+02  1.68085815e+04 -1.63023606e+04]
 [ 1.02855324e+03  1.65369723e+04 -1.75655256e+04]
 [-7.10076220e+02 -6.71130320e+03  7.42138908e+03]
 [-2.01007604e+03  4.02859050e+03 -2.01851532e+03]
 [-8.50993468e+01 -3.11295941e+03  3.19805864e+03]
 [-1.33125631e+03 -6.15764518e+03  7.48890710e+03]
 [-1.48246764e+03  3.51615043e+03 -2.03368133e+03]
 [-1.25692161e+03  8.00300373e+01  1.17689663e+03]
 [-2.79904477e+02 -2.97459289e+03  3.25450616e+03]
 [ 1.68825237e+03 -4.06583838e+03  2.37759023e+03]
 [-4.68219271e+02 -4.90470247e+03  5.37292795e+03]
 [ 3.19484750e+02 -1.36768356e+03  1.04819526e+03]
 [-1.97023743e+02 -2.48905414e+02  4.45935907e+02]
 [-2.37680619e+02  2.04434898e+03 -1.80665766e+03]
 [ 1.35593766e+02  1.98893381e+03 -2.12452104e+03]
 [ 1.83414921e+02 -1.16712406e+04  1.14878248e+04]
 [-1.08137212e+02 -4.20763271e+03  4.31577666e+03]
 [-2.22799459e+03 -2.68118731e+03  4.90917943e+03]
 [ 1.42327294e+02 -7.37861114e+03  7.23629343e+03]
 [-1.22406773e+03  1.26522135e+03 -4.11490951e+01]
 [ 1.69288204e+03 -5.47929847e+03  3.78641935e+03]
 [ 9.92005328e+02  2.99003457e+02 -1.29099930e+03]
 [ 2.67187975e+02  1.11488919e+04 -1.14160685e+04]
 [ 8.28214702e+02  1.93841353e+03 -2.76662804e+03]
 [-9.96213053e+02 -5.50415891e+03  6.50037797e+03]
 [ 1.53959247e+03 -3.57592782e+03  2.03634152e+03]
 [ 1.27371485e+03  9.21036673e+03 -1.04840815e+04]
 [-2.06382374e+03  4.32697794e+03 -2.26314193e+03]
 [ 1.18655742e+03  7.47303693e+03 -8.65958570e+03]
 [-1.65174613e+03 -4.70820274e+03  6.35995335e+03]
 [-1.13810910e+03  7.79692890e+03 -6.65881424e+03]
 [-9.39597020e+02  4.96755143e+03 -4.02794919e+03]
 [-1.98812097e+02 -1.90888885e+03  2.10769910e+03]
 [-1.89785600e+02 -6.72604910e+03  6.91583353e+03]
 [ 7.62261407e+02 -9.14867970e+03  8.38642454e+03]
 [-1.86716821e+02  4.48810575e+03 -4.30138543e+03]
 [ 1.02736635e+02 -1.44903938e+03  1.34630734e+03]
 [-3.48418039e+02 -5.78544838e+03  6.13387182e+03]
 [-1.51366203e+03  1.00077453e+04 -8.49407671e+03]
 [-6.49992293e+02 -1.07836402e+04  1.14336365e+04]
 [ 1.62429462e+02  4.25153065e+03 -4.41395231e+03]
 [ 8.16257817e+01 -3.96025741e+03  3.87863628e+03]
 [ 1.28320191e+03 -3.43177950e+03  2.14858319e+03]
 [ 5.50886611e+02  1.37629357e+03 -1.92717068e+03]
 [-1.35866434e+02 -6.12211293e+03  6.25797731e+03]
 [-2.67563812e+01  4.22893503e+02 -3.96131136e+02]
 [ 8.49286762e+02  4.49208883e+03 -5.34136967e+03]
 [-1.05766757e+02 -1.21306664e+04  1.22364374e+04]
 [-8.17445977e+00 -2.98351997e+03  2.99169626e+03]
 [-1.10096304e+03 -1.14842110e+03  2.24938818e+03]
 [-2.26351340e+02 -6.13919877e+03  6.36555770e+03]
 [-1.37400255e+03  9.63522023e+03 -8.26121297e+03]
 [-1.16263635e+03 -1.70933538e+03  2.87197839e+03]
 [ 1.57553145e+03  1.10429608e+03 -2.67982610e+03]
 [-2.92354562e+02 -4.33267556e+01  3.35688269e+02]
 [-1.52919958e+03  2.07916364e+04 -1.92624310e+04]
 [ 4.70903677e+02 -7.56655920e+03  7.09565579e+03]
 [-2.04434726e+02  2.31799438e+03 -2.11355082e+03]
 [-1.60145251e+03  5.75083963e+03 -4.14937994e+03]
 [-1.49649047e+02 -7.11438239e+02  8.61085509e+02]
 [ 7.14684338e+02 -3.36925210e+03  2.65457132e+03]
 [-1.48569708e+02 -5.68570028e+03  5.83427674e+03]
 [-4.96020129e+02  6.05889297e+03 -5.56286340e+03]
 [ 1.75853742e+02  1.89332258e+02 -3.65179681e+02]
 [-9.12958047e+02  2.44453142e+03 -1.53156935e+03]
 [-3.63776065e+02 -9.52377244e+01  4.59019765e+02]
 [-2.57398036e+02 -1.24881342e+03  1.50622061e+03]
 [ 4.72536239e+02 -8.24709421e+03  7.77456110e+03]
 [ 7.00067740e+01 -4.86049933e+03  4.79050013e+03]
 [ 7.42907932e+02  6.24586818e+03 -6.98877252e+03]
 [-2.09009630e+03 -1.81520320e+03  3.90530645e+03]
 [-4.91631996e+02 -1.14292467e+04  1.19208837e+04]]
