[[-1.32857771e+01  4.79033835e+01 -3.46113793e+01]
 [ 7.74239888e-01  2.93923781e+01 -3.01594469e+01]
 [ 1.51162941e+01  6.31007699e+01 -7.82136294e+01]
 [ 3.43657266e+00  6.48373802e+01 -6.82655835e+01]
 [ 3.10137028e+00 -9.07330290e+01  8.76404674e+01]
 [ 1.88195330e+01  1.21039638e+02 -1.39847796e+02]
 [ 1.45501405e+01 -4.73235201e+01  3.27806737e+01]
 [-1.39529775e+01 -4.75005703e+01  6.14632106e+01]
 [ 1.02717560e+01  2.52458466e+01 -3.55097838e+01]
 [-4.77711620e+00  1.08709308e+02 -1.03923710e+02]
 [ 8.60544421e+00 -4.29828137e+01  3.43858923e+01]
 [-1.95923625e+01  9.55491047e+01 -7.59458299e+01]
 [ 2.74832534e+01  1.40219917e+01 -4.14992280e+01]
 [ 1.04816842e+00  6.51292202e+01 -6.61725020e+01]
 [-1.16326582e+00 -6.10324686e+00  7.28050700e+00]
 [ 7.84635473e+00 -6.64754045e+01  5.86341621e+01]
 [ 1.69615791e+01 -3.10449138e+01  1.40888970e+01]
 [ 8.11640842e+00 -3.03381405e+01  2.22311923e+01]
 [ 3.65885658e+00  4.89152583e+00 -8.54190588e+00]
 [ 1.11304143e+01 -6.68191597e+01  5.56938996e+01]
 [ 2.98383867e+00  1.39487837e+02 -1.42469155e+02]
 [ 7.70244774e+00  9.94610345e+00 -1.76402378e+01]
 [-2.26381059e+01  2.66336231e+01 -3.98512884e+00]
 [ 4.32874992e+00  1.83131413e+01 -2.26345130e+01]
 [ 7.37783806e+00  1.17204350e+01 -1.90923143e+01]
 [ 1.12604577e+00  2.48381120e+01 -2.59583625e+01]
 [-4.93590398e+00  1.85935193e+01 -1.36465379e+01]
 [-3.41855792e+00 -3.43868800e+01  3.78158099e+01]
 [-1.53487910e+00 -9.48197438e+00  1.10243710e+01]
 [ 5.97792781e+01 -3.12852768e+01 -2.84902380e+01]
 [-1.46884539e+01  1.00799005e+02 -8.61063064e+01]
 [ 1.52552249e+01 -9.15324210e+01  7.62847506e+01]
 [ 6.34987491e+00  2.41738507e-01 -6.58471899e+00]
 [-4.12420096e+00  2.12768289e+01 -1.71496313e+01]
 [-6.38347786e+00 -5.14300575e+01  5.78196343e+01]
 [ 3.07324481e+01  3.23635641e+00 -3.39612410e+01]
 [ 7.22296029e+00  6.99809580e+00 -1.42111097e+01]
 [-5.03977790e+00 -2.07411879e+00  7.11226087e+00]
 [-1.47323204e+01 -8.37716480e+01  9.85159759e+01]
 [ 2.87907715e+00 -6.10282527e+01  5.81591379e+01]
 [ 5.88145425e+00 -3.30897062e+01  2.72199531e+01]
 [ 1.59989510e+00  4.63264007e+01 -4.79130092e+01]
 [ 4.02411228e+00  2.43670374e+01 -2.83828493e+01]
 [-2.25381212e+00 -1.78498607e+00  4.04220334e+00]
 [-1.43705826e+00 -6.98358205e+01  7.12842421e+01]
 [ 2.09727232e+01 -1.45002181e+01 -6.45969210e+00]
 [ 2.24670332e+01  2.10244960e+01 -4.34786591e+01]
 [ 5.69515892e+00  2.16826439e+01 -2.73668143e+01]
 [ 5.06441194e+00  7.51191124e+00 -1.25699128e+01]
 [-1.19942279e+01  5.03119798e+01 -3.83050857e+01]
 [ 1.25639916e-01  1.30691679e+01 -1.31896034e+01]
 [-7.59484430e+00  7.96172999e+01 -7.20196810e+01]
 [-1.16953062e+00 -1.23994978e+02  1.25174816e+02]
 [ 5.48563713e+00 -8.38244374e+01  7.83463134e+01]
 [ 1.89936715e+00  1.09598926e+01 -1.28486413e+01]
 [ 3.13081090e+00  6.17027817e+01 -6.48233083e+01]
 [-1.03633167e+01 -3.94651418e+01  4.98357081e+01]
 [ 1.58607397e+01 -5.07854828e+00 -1.07762190e+01]
 [ 1.63666619e+00  7.25270321e+01 -7.41585054e+01]
 [-2.19539963e-02 -2.69280385e+01  2.69595103e+01]
 [ 8.84713579e+00  1.44036533e+02 -1.52882166e+02]
 [ 1.60158120e+00  1.19144332e+01 -1.35043646e+01]
 [ 2.38925643e+00  1.57018886e+01 -1.80802261e+01]
 [ 3.84611941e+00  1.32590671e+02 -1.36430806e+02]
 [ 1.32362300e+01 -1.16395778e+01 -1.58383020e+00]
 [ 7.58243432e+00  1.70835495e+01 -2.46561211e+01]
 [ 2.45478902e-01 -2.27352755e+01  2.24974505e+01]
 [ 2.73512650e+01 -4.76388092e+01  2.03014291e+01]
 [ 1.15767944e+01 -3.58210990e+01  2.42554364e+01]
 [-8.41884198e+00  6.07432174e+01 -5.23148086e+01]
 [-9.18218208e+00 -7.50985328e-02  9.26962917e+00]
 [ 5.82551377e+00 -2.69777800e+01  2.11552797e+01]
 [ 9.19736383e-01 -3.29983525e+01  3.20876852e+01]
 [ 2.82167191e+00  7.25739585e+00 -1.00736530e+01]
 [ 1.20941989e+01  5.00714796e+01 -6.21595703e+01]
 [ 3.09616592e+00 -1.48703871e+00 -1.60399787e+00]
 [ 1.16859423e+01  6.77323568e+01 -7.94129397e+01]
 [-6.63060826e-01  4.33029032e+01 -4.26334450e+01]
 [-7.10680472e+00  2.52321506e+01 -1.81154674e+01]
 [ 9.71682502e-01  7.34522729e+00 -8.30802365e+00]
 [-3.20207653e+00 -1.08062435e+02  1.11280028e+02]
 [-8.18868792e+00 -5.83873115e+01  6.65890064e+01]
 [ 1.38760544e+00  1.31640556e+02 -1.33020564e+02]
 [ 2.87483545e+01 -5.86864310e+01  2.99476192e+01]
 [-1.13996153e+01  1.84306953e+02 -1.72898720e+02]
 [-1.16652274e+01 -2.24242023e+01  3.40945342e+01]
 [-1.16270997e+01  1.23587438e+02 -1.11952342e+02]
 [-5.95298554e+00 -5.43423027e+01  6.02995904e+01]
 [-2.05677609e+01 -4.69485691e+00  2.52711792e+01]
 [-9.16106645e+00  2.53807292e+01 -1.62153604e+01]
 [-1.31905414e+01  4.00715720e+01 -2.68728273e+01]
 [ 1.93883513e-01  3.63155666e+01 -3.65006256e+01]
 [-9.94454303e-02  2.38238105e+01 -2.37196188e+01]
 [-1.06956004e+00  2.83862848e+01 -2.73116272e+01]
 [-2.55329933e+00 -5.48381096e+01  5.74009671e+01]
 [ 1.51658302e+01 -5.06897880e+01  3.55322619e+01]
 [ 1.18237098e+01 -4.09837212e+01  2.91657655e+01]
 [-1.41171763e+01  6.11147641e+01 -4.69926393e+01]
 [ 7.55086394e+00 -5.81178619e+00 -1.73244472e+00]]
