[[ 2.76736053e+02 -1.74597805e+03  1.46923574e+03]
 [-1.53143733e+02  1.47051185e+03 -1.31736650e+03]
 [-1.04962716e+02 -1.11027294e+03  1.21524470e+03]
 [-1.12043865e+03 -2.60181201e+03  3.72225135e+03]
 [-1.91210641e+02  5.52835711e+02 -3.61600133e+02]
 [ 1.69692246e+01  9.46124467e+03 -9.47821042e+03]
 [-5.62337673e+02 -3.13236499e+03  3.69471814e+03]
 [-1.67778434e+01  2.64285251e+03 -2.62607536e+03]
 [ 2.53762726e+02  2.38376906e+03 -2.63751971e+03]
 [ 5.11965719e+02 -3.21004035e+03  2.69808809e+03]
 [ 3.51134934e+02  2.42602967e+03 -2.77716467e+03]
 [-7.08173978e+01  1.11715322e+03 -1.04633019e+03]
 [-1.69351696e+02  2.22074464e+03 -2.05137372e+03]
 [-3.63075922e+02  1.30580530e+02  2.32496921e+02]
 [-3.80563134e+01 -2.69824187e+03  2.73630627e+03]
 [ 1.40939625e+02  3.46074689e+03 -3.60168651e+03]
 [-1.86899863e+01  7.29547447e+01 -5.42424154e+01]
 [ 9.07875519e+01  3.37833102e+03 -3.46910177e+03]
 [ 2.44134231e+02  6.32078573e+03 -6.56491394e+03]
 [-4.28764634e+02  4.38221595e+02 -9.44991349e+00]
 [ 1.00861541e+02 -2.61727624e+03  2.51642062e+03]
 [ 5.20004305e+02 -2.88160613e+02 -2.31824069e+02]
 [ 2.55679807e+02 -5.80460382e+03  5.54893275e+03]
 [ 1.93767353e+02  6.11312995e+02 -8.05070590e+02]
 [-3.15290637e+02 -1.26173431e+03  1.57704065e+03]
 [-1.85751548e+02 -4.19656530e+03  4.38233394e+03]
 [ 6.85064035e+02 -7.71553772e+03  7.03047385e+03]
 [-6.76940328e+02  7.49031409e+02 -7.20838491e+01]
 [ 8.70877417e+01 -1.99550388e+03  1.90841775e+03]
 [ 1.88676580e+02 -2.89884873e+03  2.71018167e+03]
 [-3.31619319e+02 -3.03414611e+03  3.36575768e+03]
 [ 6.39670678e+02  2.23090780e+02 -8.62743476e+02]
 [ 8.62558392e+01  3.31430520e+02 -4.17685152e+02]
 [ 6.88916900e+02  9.26543383e+02 -1.61546043e+03]
 [ 3.63478694e+01  2.57119526e+03 -2.60753449e+03]
 [-9.73179290e+02  5.32382444e+03 -4.35064496e+03]
 [-2.79914069e+02 -4.95616377e+02  7.75534694e+02]
 [-1.11539784e+02 -3.06278059e+03  3.17434296e+03]
 [-4.21580455e+01 -6.11865535e+02  6.54031835e+02]
 [-8.95291677e+02 -2.08929686e+03  2.98460641e+03]
 [ 1.19963847e+02  7.53747397e+03 -7.65743829e+03]
 [-4.75079641e+02 -2.06676440e+03  2.54185862e+03]
 [-4.06757909e+02  8.29433198e+03 -7.88756281e+03]
 [-5.27158216e+02 -9.38689772e+03  9.91405881e+03]
 [ 2.14420199e+02  5.57996286e+02 -7.72413878e+02]
 [-3.14863549e+01  2.77010381e+03 -2.73860947e+03]
 [-3.41707150e+02  5.30372786e+03 -4.96200273e+03]
 [ 6.37252586e+02 -2.81198178e+03  2.17474122e+03]
 [ 1.40146883e+02  6.55782247e+03 -6.69796498e+03]
 [-2.65212082e+01 -2.10890404e+03  2.13542617e+03]
 [-1.19419668e+02  2.29101618e+03 -2.17158693e+03]
 [-2.52292330e+02  3.35949580e+03 -3.10720180e+03]
 [-4.86280304e+02 -4.06247492e+03  4.54875818e+03]
 [-4.03687297e+01  1.96867709e+03 -1.92828977e+03]
 [ 4.01847950e+02  5.80940097e+03 -6.21124094e+03]
 [ 4.38726000e+02  5.10972389e+03 -5.54843360e+03]
 [ 7.81534288e+02 -2.54744090e+03  1.76590233e+03]
 [ 1.80634434e+02  3.05681836e+03 -3.23743314e+03]
 [-1.21250322e+02  1.26413329e+03 -1.14288628e+03]
 [-1.94847920e+02  2.47308603e+03 -2.27822909e+03]
 [ 8.63221512e+02  3.04215831e+03 -3.90536962e+03]
 [-2.13010460e+02 -2.74908164e+03  2.96209720e+03]
 [ 8.45404453e+01 -3.66271482e+02  2.81729782e+02]
 [-1.57489438e+01 -5.60795571e+03  5.62370292e+03]
 [-4.23918250e+02 -7.97569011e+02  1.22149952e+03]
 [ 2.61182598e+02  8.13120176e+02 -1.07429481e+03]
 [ 2.24123648e+01 -7.10577236e+02  6.88182851e+02]
 [ 3.71431199e+02 -5.20790528e+03  4.83647528e+03]
 [ 1.21490254e+01 -2.12913455e+03  2.11700467e+03]
 [ 3.55561248e+02 -2.63987472e+03  2.28433090e+03]
 [ 1.43402387e+02 -2.85934517e+03  2.71595222e+03]
 [ 5.73669813e+02  1.89765489e+03 -2.47130388e+03]
 [-6.50718395e+01 -2.71239136e+03  2.77748128e+03]
 [ 6.21509904e+02 -2.48063966e+03  1.85913438e+03]
 [ 3.26900708e+02  5.01092289e+03 -5.33781377e+03]
 [ 1.14385504e+02 -6.33285191e+02  5.18914183e+02]
 [ 3.28524020e+00 -3.41166041e+03  3.40839051e+03]
 [ 5.68039171e+02  7.34621518e+03 -7.91425335e+03]
 [-2.45885928e+02  5.54637666e+03 -5.30049511e+03]
 [ 2.11534890e+02 -2.23609427e+03  2.02456987e+03]
 [-7.28045982e+02  8.10439147e+03 -7.37634764e+03]
 [-5.67414878e+02  6.57685632e+03 -6.00942770e+03]
 [-2.41340864e+02 -5.91218818e+02  8.32575164e+02]
 [ 2.40405612e+02 -4.14027605e+01 -1.99001845e+02]
 [ 3.06471720e+02  7.60700235e+03 -7.91346000e+03]
 [-1.43431680e+02  1.98307884e+03 -1.83963083e+03]
 [ 5.41149347e+02  4.68430259e+03 -5.22545198e+03]
 [-8.48542470e+02 -3.34810864e+03  4.19664819e+03]
 [-1.26692963e+02 -3.13235520e+03  3.25906223e+03]
 [-5.10522841e+01 -4.99345862e+02  5.50420025e+02]
 [-3.30189123e+02  1.63399010e+02  1.66806642e+02]
 [-4.08701865e+02  2.23834023e+02  1.84886080e+02]
 [ 7.42179837e+01 -4.55253933e+03  4.47832443e+03]
 [ 4.08602159e+02 -5.29177893e+03  4.88319124e+03]
 [ 2.11639270e+02 -5.28133656e+03  5.06969963e+03]
 [-2.68575834e+02  5.54730569e+02 -2.86151685e+02]
 [ 5.94093930e+02  6.04315491e+03 -6.63722102e+03]
 [ 5.51943808e+02  8.23031850e+03 -8.78224129e+03]
 [ 1.42631703e+02  3.54618477e+03 -3.68882260e+03]
 [-8.81004824e+01 -4.29018488e+02  5.17129406e+02]
 [ 3.29188525e+02  1.06683898e+02 -4.35843093e+02]
 [ 3.28337294e+02  4.78711546e+03 -5.11545767e+03]
 [-6.13487271e+02  6.10924609e+03 -5.49575188e+03]
 [-3.05042130e+02  2.14961617e+03 -1.84456007e+03]
 [-1.18418492e+02  7.26760736e+03 -7.14918329e+03]
 [ 1.55940273e+02 -1.92529645e+03  1.76937363e+03]
 [-1.66611879e+03  3.75330545e+03 -2.08717354e+03]
 [ 3.76325439e+02 -6.04513088e+03  5.66882177e+03]
 [ 3.05261725e+02 -1.26750473e+03  9.62243253e+02]
 [-1.96860676e+01  3.90137088e+03 -3.88167758e+03]
 [-4.45007120e+02  2.94935847e+03 -2.50433804e+03]
 [ 3.12208665e+01 -6.43199562e+03  6.40077799e+03]
 [-6.14967560e+02  9.89829192e+03 -9.28331984e+03]
 [-2.59047525e+01  3.96458677e+03 -3.93866791e+03]
 [ 1.03474144e+02  1.48325055e+03 -1.58673394e+03]
 [-2.15874076e+02 -6.40860166e+03  6.62447523e+03]
 [-1.22002634e+03 -2.33158064e+03  3.55161527e+03]
 [ 3.82472465e+02  2.36544530e+03 -2.74790554e+03]
 [-1.42941725e+02 -3.23563371e+03  3.37857768e+03]
 [-4.09801254e+02 -1.15790758e+03  1.56770654e+03]
 [ 3.15253158e+02 -5.05161088e+03  4.73635266e+03]
 [ 3.11990849e+01  2.91389735e+02 -3.22584215e+02]
 [ 1.58436503e+02  5.14350149e+03 -5.30192966e+03]
 [-8.18073356e+02 -4.12281509e+03  4.94089853e+03]
 [-2.03213815e+01  6.12087890e+02 -5.91762652e+02]
 [-2.57548804e+02 -5.93326131e+03  6.19082711e+03]
 [ 8.52008689e+01  2.61778037e+03 -2.70296648e+03]
 [-2.28212841e+02  2.53076388e+03 -2.30254521e+03]
 [ 3.73062191e+02 -8.39733059e+02  4.66669219e+02]
 [ 3.63344794e+02 -3.86036959e+03  3.49704142e+03]
 [-8.25352810e+02 -2.75166594e+03  3.57703774e+03]
 [-9.65609958e+01 -1.20099237e+03  1.29757247e+03]
 [ 3.55825071e+02 -1.90074071e+03  1.54491345e+03]
 [-2.29640797e+02 -8.73455387e+02  1.10310612e+03]
 [ 9.59913104e+01 -6.83314789e+02  5.87323341e+02]
 [ 6.25660384e+02  7.92307446e+02 -1.41796693e+03]
 [ 3.37111382e+02 -3.58128466e+02  2.10302403e+01]
 [ 1.72307643e+02 -3.07583631e+03  2.90351193e+03]
 [-2.24797985e+02 -7.91088937e+03  8.13568885e+03]
 [-1.32081073e+01 -1.24886566e+03  1.26208061e+03]
 [-6.21606434e+02  2.58297126e+03 -1.96135206e+03]
 [ 2.31200441e+02  6.23650071e+03 -6.46770211e+03]
 [ 1.08966868e+02 -4.40354641e+03  4.29458670e+03]
 [ 2.72718359e+02  7.46454883e+03 -7.73726386e+03]
 [ 3.73641570e+02  4.54290986e+03 -4.91654817e+03]
 [-4.92811376e+02 -2.21291603e+03  2.70574887e+03]
 [-1.20844849e+02 -1.66349646e+03  1.78436612e+03]
 [-5.65147594e+02 -2.91659436e+03  3.48175975e+03]
 [ 1.90836244e+02  4.11315848e+02 -6.02145997e+02]
 [ 5.16935824e+01 -2.32713048e+03  2.27544750e+03]
 [ 1.59927700e+02  6.60300891e+03 -6.76293865e+03]
 [ 6.38309030e+02  1.33543859e+03 -1.97376030e+03]
 [ 9.36404037e+02  4.27196188e+03 -5.20835742e+03]
 [ 6.46642175e+02  5.52168586e+02 -1.19882160e+03]
 [ 1.45477566e+02  9.05222088e+02 -1.05069354e+03]
 [ 8.48443267e+02 -2.11072451e+03  1.26227370e+03]
 [-1.47765139e+02 -1.51218525e+03  1.65996649e+03]
 [-4.17107126e+02  1.09420117e+04 -1.05248699e+04]
 [-2.79504610e+02  7.95659070e+03 -7.67707906e+03]
 [-1.06875519e+02 -1.92799380e+03  2.03488491e+03]
 [-2.16946061e+02  1.04190714e+03 -8.24963186e+02]
 [ 2.33364352e+01 -2.12141380e+03  2.09808051e+03]
 [-2.64760763e+02 -1.47265690e+03  1.73743683e+03]
 [-6.54306371e+02  1.78634645e+03 -1.13204308e+03]
 [-2.32384072e+02  3.57733079e+03 -3.34493773e+03]
 [-1.02763589e+02 -3.11925163e+03  3.22201562e+03]
 [ 1.06079812e+02 -1.51617801e+03  1.41010666e+03]
 [-6.56118742e+01 -3.21337965e+03  3.27900838e+03]
 [ 6.94913501e+01  1.87028535e+03 -1.93977228e+03]
 [-7.16487102e+01  5.08969965e+03 -5.01804265e+03]
 [-4.23981274e+02  5.87300948e+03 -5.44902515e+03]
 [ 2.08366400e+02 -3.48677368e+03  3.27840984e+03]]
