[[ 3.78723740e+06  3.46623543e+08 -3.50410780e+08]
 [-2.12036561e+07 -1.12218845e+08  1.33422501e+08]
 [-2.27472219e+07  6.55376981e+08 -6.32629759e+08]
 [-1.56327296e+07 -8.43081696e+08  8.58714426e+08]
 [ 1.85806062e+07  7.04705468e+08 -7.23286074e+08]
 [ 1.10110031e+06  5.48732518e+07 -5.59743521e+07]
 [ 2.13558145e+07 -2.02923340e+08  1.81567525e+08]
 [-6.39354959e+07  2.50949924e+08 -1.87014428e+08]
 [ 1.67165895e+07 -5.73467239e+08  5.56750649e+08]
 [ 1.97916871e+07  9.88004176e+07 -1.18592105e+08]
 [-1.44111727e+07  1.66772935e+08 -1.52361762e+08]
 [ 1.06349251e+07  4.63074411e+08 -4.73709336e+08]
 [ 8.16924843e+06  3.03939687e+07 -3.85632171e+07]
 [-1.49349798e+07 -6.80821128e+06  2.17431911e+07]
 [ 1.65389581e+07 -8.39261804e+07  6.73872223e+07]
 [-1.06121224e+07  4.08940135e+08 -3.98328013e+08]
 [-8.45255481e+06  4.43176041e+08 -4.34723486e+08]
 [-1.12135149e+08 -9.14418940e+07  2.03577043e+08]
 [ 2.24802996e+07 -1.37341335e+08  1.14861035e+08]
 [ 1.34061976e+07  1.26990727e+08 -1.40396925e+08]
 [-1.59596927e+07 -2.65138858e+07  4.24735785e+07]
 [-5.76830685e+07  8.46093141e+07 -2.69262456e+07]
 [ 4.64784912e+07  3.76831893e+08 -4.23310384e+08]
 [-8.69470032e+06 -1.22138877e+08  1.30833577e+08]
 [-5.48397190e+07  1.50346410e+08 -9.55066912e+07]
 [-1.57313674e+07  3.29787364e+08 -3.14055996e+08]
 [ 3.01534105e+07 -8.79681383e+07  5.78147279e+07]
 [-3.17027143e+07 -4.99550666e+07  8.16577809e+07]
 [ 5.18253353e+05 -2.94975008e+08  2.94456755e+08]
 [ 8.86531498e+07  4.68051840e+08 -5.56704990e+08]
 [ 1.49277951e+07  7.00113380e+08 -7.15041175e+08]
 [ 2.94876837e+07 -4.24583818e+08  3.95096135e+08]
 [ 3.66772014e+07  1.82300741e+08 -2.18977943e+08]
 [ 8.09791407e+06  6.25266737e+08 -6.33364652e+08]
 [ 5.21607832e+07  6.03292590e+08 -6.55453373e+08]
 [-5.03129653e+06  3.45161087e+08 -3.40129791e+08]
 [-1.96816189e+07  1.27756356e+08 -1.08074737e+08]
 [ 6.86704406e+06 -4.48985538e+08  4.42118494e+08]
 [-2.67850192e+07 -7.02059816e+08  7.28844836e+08]
 [-3.00758049e+07  3.86281857e+08 -3.56206052e+08]
 [ 3.92148184e+07 -4.28989813e+07  3.68416286e+06]
 [ 1.91660470e+06  1.95778273e+07 -2.14944320e+07]
 [ 1.13368512e+07  8.58993113e+08 -8.70329964e+08]
 [-1.01104237e+07  2.07990922e+08 -1.97880499e+08]
 [ 4.02940529e+07 -1.67648758e+08  1.27354705e+08]
 [-1.74731001e+07 -8.07413716e+07  9.82144717e+07]
 [ 3.78721793e+07  3.33151697e+08 -3.71023877e+08]
 [ 7.03920142e+06 -2.25128180e+08  2.18088978e+08]
 [ 6.84947263e+07  1.06188468e+09 -1.13037940e+09]
 [ 2.72527178e+06  1.42121882e+08 -1.44847154e+08]
 [ 1.22146818e+06 -1.01400146e+08  1.00178678e+08]
 [ 4.27234575e+05 -2.98046562e+08  2.97619327e+08]
 [ 9.45433198e+06 -2.72055014e+07  1.77511694e+07]
 [ 1.81604932e+05 -5.76601698e+08  5.76420093e+08]
 [-5.33851438e+07 -4.07498216e+08  4.60883359e+08]
 [ 1.59178015e+07 -9.92311986e+07  8.33133971e+07]
 [-9.94725899e+06 -1.77897282e+07  2.77369872e+07]
 [-3.03714782e+07  2.59079869e+07  4.46349130e+06]
 [-3.80025820e+07 -7.76609322e+07  1.15663514e+08]
 [ 5.21985961e+07 -2.45119184e+08  1.92920588e+08]
 [-1.82317453e+06 -1.75384374e+07  1.93616119e+07]
 [-5.32348744e+06 -6.01311525e+08  6.06635013e+08]
 [-2.99122965e+07 -1.22810988e+08  1.52723284e+08]
 [-9.90714070e+07 -4.09678548e+08  5.08749955e+08]
 [ 8.26452366e+07 -1.05271213e+08  2.26259763e+07]
 [ 4.40109838e+07 -5.24764514e+07  8.46546761e+06]
 [-4.11939968e+07  9.92467409e+07 -5.80527440e+07]
 [-2.07956185e+07 -1.72205604e+07  3.80161790e+07]
 [ 4.75124002e+07 -1.78756416e+08  1.31244016e+08]
 [ 9.45141097e+06 -8.25609513e+07  7.31095403e+07]
 [ 3.87380956e+06 -9.56010834e+07  9.17272739e+07]
 [ 2.40727552e+07 -4.73923409e+08  4.49850654e+08]
 [ 3.23478782e+07  4.43966003e+08 -4.76313881e+08]
 [ 1.48311343e+07  2.46581417e+08 -2.61412551e+08]
 [-1.56663791e+07 -1.59860506e+08  1.75526885e+08]
 [-1.71253258e+07 -4.82487505e+07  6.53740763e+07]
 [-1.31293097e+07 -1.75826496e+08  1.88955805e+08]
 [ 6.74252255e+06  6.34734771e+08 -6.41477294e+08]
 [-3.03179138e+07 -3.58494931e+08  3.88812845e+08]
 [ 1.29341110e+07  3.01026267e+08 -3.13960378e+08]
 [-3.03537461e+07  1.93106490e+08 -1.62752743e+08]
 [-2.26862633e+07 -1.31947741e+08  1.54634004e+08]
 [-2.74779728e+07  2.87246503e+08 -2.59768530e+08]
 [ 3.07304552e+07 -1.69297948e+08  1.38567493e+08]
 [-7.30823976e+07 -1.57133146e+09  1.64441386e+09]
 [ 5.65646857e+06 -1.00977659e+08  9.53211904e+07]
 [-2.03926430e+07 -4.50285805e+07  6.54212234e+07]
 [ 1.21279045e+07 -3.78205746e+08  3.66077842e+08]
 [ 3.27231072e+07 -2.25728305e+08  1.93005198e+08]
 [-3.22805446e+07 -6.77772644e+08  7.10053189e+08]
 [-2.38766801e+07  2.78262747e+08 -2.54386067e+08]
 [ 4.40026115e+07  1.71718396e+08 -2.15721008e+08]
 [ 1.48999646e+07 -9.51573927e+08  9.36673962e+08]
 [-2.70779520e+06 -1.96269372e+08  1.98977167e+08]
 [ 3.73726714e+07 -2.82502198e+08  2.45129527e+08]
 [-1.98744759e+07 -5.53713954e+07  7.52458712e+07]
 [ 2.94082494e+07  4.79948243e+07 -7.74030737e+07]
 [-4.41849907e+07 -6.24704131e+08  6.68889122e+08]
 [ 3.06792154e+07 -3.79980210e+07  7.31880563e+06]
 [ 2.35966183e+07 -1.62154281e+08  1.38557663e+08]
 [-8.56491669e+07  6.97878617e+08 -6.12229450e+08]
 [ 1.73612076e+07 -6.56852032e+07  4.83239956e+07]
 [-2.86342346e+07  1.90850819e+08 -1.62216584e+08]
 [ 5.02754307e+07  4.91883170e+08 -5.42158600e+08]
 [-1.09946382e+07  1.23800458e+08 -1.12805819e+08]
 [-8.65730958e+06 -4.28291029e+08  4.36948339e+08]
 [-5.61678831e+06  5.24974243e+08 -5.19357454e+08]
 [-4.35376975e+06  3.82582328e+08 -3.78228558e+08]
 [ 2.05456728e+07  2.60857370e+08 -2.81403042e+08]
 [-1.07210419e+07 -2.17630739e+07  3.24841158e+07]
 [-6.04314489e+07  7.08208051e+07 -1.03893562e+07]
 [ 4.44422792e+06 -6.26124534e+08  6.21680307e+08]
 [ 5.72546972e+07 -4.46441599e+08  3.89186902e+08]
 [-4.89157050e+07 -2.85637930e+08  3.34553635e+08]
 [ 3.62693877e+07 -2.09083311e+08  1.72813923e+08]
 [ 3.27085744e+07 -7.88066128e+08  7.55357553e+08]
 [-2.07421363e+07 -4.98286156e+08  5.19028292e+08]
 [ 1.67264549e+07  3.57885444e+07 -5.25149992e+07]
 [ 4.29036641e+07  2.74247810e+08 -3.17151475e+08]
 [-2.15462605e+06  4.86738199e+06 -2.71275595e+06]
 [-4.03561600e+07 -4.94541809e+08  5.34897969e+08]
 [-4.57715696e+07 -2.29018303e+08  2.74789872e+08]
 [-3.93493140e+06  6.71420451e+07 -6.32071137e+07]
 [-8.78801640e+04 -8.37177090e+07  8.38055892e+07]
 [-1.29261178e+07 -3.23937189e+08  3.36863307e+08]
 [-1.72351746e+07 -4.00650990e+08  4.17886165e+08]
 [-4.39382228e+07  6.59395440e+08 -6.15457217e+08]
 [-2.90449695e+06  3.20909436e+08 -3.18004939e+08]
 [ 2.31553111e+07  5.80517509e+08 -6.03672820e+08]
 [ 2.78257571e+07  5.93906941e+08 -6.21732698e+08]
 [-6.14931939e+06  3.40413994e+08 -3.34264675e+08]
 [ 1.39382261e+07  2.61863852e+08 -2.75802078e+08]
 [-6.15312072e+07 -5.03750501e+08  5.65281708e+08]
 [-4.15457989e+06 -2.64329030e+08  2.68483610e+08]
 [ 4.21792395e+07  4.16615598e+08 -4.58794837e+08]
 [-1.07411184e+07 -2.77909563e+08  2.88650681e+08]
 [ 1.59878802e+07 -1.68974163e+08  1.52986282e+08]
 [-5.95726434e+07  1.54010449e+08 -9.44378055e+07]
 [-1.47728432e+07  6.39215988e+08 -6.24443145e+08]
 [-1.76718825e+07  2.85527564e+08 -2.67855681e+08]
 [ 1.64300609e+07  5.16423099e+08 -5.32853160e+08]
 [ 3.37586147e+07  1.74850840e+08 -2.08609455e+08]
 [-2.86076462e+07  9.97140097e+06  1.86362452e+07]
 [ 2.34504790e+07 -1.41875964e+08  1.18425485e+08]
 [ 2.73672493e+07 -2.98804578e+08  2.71437329e+08]
 [ 2.07269482e+07  7.36511913e+07 -9.43781394e+07]]
