[[-1.64463016e+01 -2.30721369e+01  3.95226947e+01]
 [-1.96268026e+01 -8.00809087e-01  2.04328457e+01]
 [-2.89702216e+00 -5.23157216e+01  5.52188704e+01]
 [ 2.52528149e+00 -7.08705625e+01  6.83474013e+01]
 [-2.91896142e+00 -3.69135460e+00  6.61513899e+00]
 [-2.05477890e+01 -1.62932074e+02  1.83486164e+02]
 [ 7.35189490e-01 -3.10270608e+01  3.02946360e+01]
 [ 2.54341451e+01 -1.07281388e+01 -1.46990701e+01]
 [ 1.03934672e+01  7.24762523e+01 -8.28660372e+01]
 [-2.25664494e+00 -6.58995222e+01  6.81605276e+01]
 [ 9.40198790e+00  8.34239343e+01 -9.28189029e+01]
 [ 2.99866788e+01  1.04794885e+02 -1.34774649e+02]
 [ 9.01022604e+00 -1.27288909e+01  3.72285231e+00]
 [-6.38118797e+00 -1.87889448e+02  1.94276116e+02]
 [-1.07867262e+01 -1.85348529e+02  1.96138179e+02]
 [-6.43751534e+00  1.35391812e+01 -7.09597153e+00]
 [-2.10950517e+01  3.56155935e+00  1.75362422e+01]
 [ 2.67560378e+00 -2.19802979e+01  1.93085434e+01]
 [-1.48141035e+01 -1.13881727e+01  2.62076449e+01]
 [-1.25022020e+01 -7.08551109e+01  8.33611821e+01]
 [ 5.05669206e+00  2.35311752e+02 -2.40363930e+02]
 [-5.55939710e+00  7.42360135e+01 -6.86718141e+01]
 [ 1.89809333e+01  1.40626752e+02 -1.59600966e+02]
 [ 5.57987857e+01 -1.09418467e+01 -4.48504062e+01]
 [ 1.47052447e+01  5.00524154e+01 -6.47500417e+01]
 [ 2.26265221e+01  3.02583532e+02 -3.25204415e+02]
 [ 1.00936413e+01  5.70215840e+01 -6.71096788e+01]
 [ 3.99645197e+00  1.56444781e+02 -1.60437371e+02]
 [ 1.80523305e+01  1.57557568e+02 -1.75602572e+02]
 [ 1.16250375e+01 -1.02203740e+01 -1.39784012e+00]
 [-4.01035740e-01  7.80635486e+01 -7.76601951e+01]
 [-3.58773195e+01 -3.12979510e+02  3.48864446e+02]
 [ 3.62604382e+01  1.61244845e+02 -1.97500935e+02]
 [-2.16145973e+01 -8.88520209e+01  1.10472724e+02]
 [ 4.99832530e+00 -1.36770340e+02  1.31777742e+02]
 [ 7.15021825e-01  5.84680294e+01 -5.91785089e+01]
 [ 5.19214274e+01  5.89109051e+01 -1.10825420e+02]
 [ 4.59276985e+00  1.70037613e+01 -2.15902240e+01]
 [ 1.04053456e+01  7.85321360e+01 -8.89341099e+01]
 [ 1.44514574e+01  1.77212911e+02 -1.91660687e+02]
 [-5.92654403e+00 -1.54623917e+02  1.60557460e+02]
 [ 2.02698110e+01  1.54464169e+02 -1.74729531e+02]
 [-2.05201748e+01 -6.79695086e+00  2.73216104e+01]
 [-1.62475152e+01 -1.93112290e+02  2.09367994e+02]
 [ 7.98195258e+00  3.81240723e+01 -4.61013188e+01]
 [-1.53746744e+01 -1.92166271e+02  2.07547621e+02]
 [ 1.08814297e+01 -7.41674247e+01  6.32918843e+01]
 [ 2.77565786e+01  2.39706395e+01 -5.17207844e+01]
 [ 1.43555808e+01  1.83513542e+02 -1.97866978e+02]
 [-6.26561260e+00 -9.14389868e+01  9.77111879e+01]
 [-1.51536909e+01 -1.85275199e+01  3.36854520e+01]
 [-1.27795810e+01  1.08966369e+02 -9.61825586e+01]
 [-1.39110657e+00  5.81580358e+01 -5.67642382e+01]
 [-1.42719274e+01 -1.15954267e+02  1.30231772e+02]
 [-1.30008020e+01  1.04753459e+02 -9.17531874e+01]
 [ 1.49500175e+00 -6.56007227e+00  5.06949991e+00]
 [-1.02207139e+01  3.58983134e+01 -2.56760307e+01]
 [ 4.92424265e-01 -5.93252892e+01  5.88379539e+01]
 [-9.97054652e+00 -1.76479677e+02  1.86456309e+02]
 [-2.07618812e+01 -2.24824012e+02  2.45591572e+02]
 [ 4.21940360e+00  2.35280178e+01 -2.77405146e+01]
 [ 5.46308211e+00 -5.10576605e+01  4.55983314e+01]
 [-8.85785907e-01 -2.18889311e+01  2.27814148e+01]
 [-1.44076050e+01 -4.09777880e+01  5.53897795e+01]
 [-2.59647261e+01 -2.59113898e+00  2.85596188e+01]
 [ 1.98213370e+01  2.47493029e+02 -2.67310316e+02]
 [-2.49139323e+01 -2.42305783e+02  2.67224394e+02]
 [ 5.20990722e+01  2.34162390e+02 -2.86256793e+02]
 [-7.79499570e+00 -1.14728331e+02  1.22526419e+02]
 [-5.11471885e+00 -7.95132626e+01  8.46346069e+01]
 [ 1.41000624e+00  6.69281974e+00 -8.09868396e+00]
 [-1.89725932e+01 -1.22924235e+02  1.41901738e+02]
 [ 1.26270446e+01 -3.44636547e+01  2.18429218e+01]
 [-4.15530717e+00 -6.19549659e+01  6.61125855e+01]
 [ 2.21022404e+01  1.87270162e+02 -2.09364639e+02]
 [ 4.57927885e+00 -6.33368976e+00  1.76250356e+00]
 [-1.88014824e+00  1.41410223e+02 -1.39527625e+02]
 [ 7.63498402e-01 -5.18255823e+00  4.42604235e+00]
 [-9.87465197e+00  3.00107359e+01 -2.01297686e+01]
 [-2.83360349e+01 -2.37772242e+02  2.66112110e+02]
 [-2.73878362e+01 -1.11181176e+02  1.38574830e+02]
 [ 1.79363988e+01  1.20419867e+02 -1.38353333e+02]
 [-5.11752045e+00 -1.07976403e+02  1.13099261e+02]
 [-3.92369926e+01 -8.73563221e+01  1.26601329e+02]
 [ 1.90023805e+01 -1.21175728e+01 -6.87892325e+00]
 [ 1.85043863e+00  9.82368769e+01 -1.00082661e+02]
 [ 5.87290025e+00 -5.91810817e+01  5.33127052e+01]
 [ 7.55023516e+01 -6.59678528e+01 -9.53062043e+00]
 [ 3.10515055e+01  1.78471619e+02 -2.09516826e+02]
 [ 1.94557289e+01  4.33698050e+01 -6.28210233e+01]
 [ 1.53912117e+01 -9.04701495e+01  7.50849853e+01]
 [-1.72455175e+01  1.70821115e+02 -1.53569663e+02]
 [-8.07919184e+00 -1.74055540e+01  2.54901007e+01]
 [-2.40163072e+01 -1.20702110e+02  1.44724798e+02]
 [-3.54298712e+00 -1.06895876e+02  1.10443922e+02]
 [-1.89761480e+00 -2.66198373e+01  2.85226205e+01]
 [ 1.41520822e+01 -7.08981967e+01  5.67480854e+01]
 [ 3.71747744e-01 -3.54695590e+01  3.51046086e+01]
 [-1.66184159e+01 -2.29240896e+01  3.95463484e+01]
 [-2.07633515e+01 -8.70308158e+01  1.07800897e+02]
 [ 1.29412580e+01  3.69702966e+01 -4.99082044e+01]
 [ 1.99212089e+01  1.13791940e+01 -3.12940568e+01]
 [-9.72875299e+00 -2.34527129e+01  3.31893282e+01]
 [ 6.49291556e+00  4.56713389e+01 -5.21584075e+01]
 [-3.74703958e+01  2.15826469e+02 -1.78350286e+02]
 [-4.83011979e+00  4.84086998e+02 -4.79254799e+02]
 [-1.63231783e+01  1.31635543e+02 -1.15307700e+02]
 [ 2.44450723e+01  3.43850448e+01 -5.88262687e+01]
 [-9.73455424e+00 -6.61566670e+01  7.58982911e+01]
 [-9.05605479e+00 -3.77223115e+00  1.28349596e+01]
 [-1.41121879e+01 -2.77568029e+00  1.68916017e+01]
 [-1.25175933e+01 -4.99220798e+00  1.75136913e+01]
 [ 4.37386384e+01 -4.88018218e+01  5.06699044e+00]
 [ 1.86848307e+01  3.35851389e+02 -3.54532388e+02]
 [ 8.35017527e+00  2.35126413e+01 -3.18562092e+01]
 [ 2.87110860e+01  1.89405828e+02 -2.18111698e+02]
 [-1.58154825e+01  3.37311846e+02 -3.21495307e+02]
 [-9.93130299e+00  4.68103307e+01 -3.68742304e+01]
 [ 4.03327035e+01 -1.83348794e+02  1.43021447e+02]
 [-1.69403959e+01 -1.17426257e+02  1.34369318e+02]
 [-6.54265428e-02  4.05803093e+01 -4.05091237e+01]
 [-1.12642979e+01  2.35867323e+01 -1.23183369e+01]
 [ 8.46785573e+00 -1.04893833e+02  9.64291755e+01]
 [ 4.80186542e+00  1.21857073e+02 -1.26651176e+02]
 [ 5.84894107e+00  2.68560899e+01 -3.27002580e+01]
 [-3.31401954e+01 -3.19713720e+02  3.52859919e+02]
 [ 1.34435446e+01  1.28185684e+02 -1.41624856e+02]
 [-3.97849616e+00 -1.77083066e+01  2.16881810e+01]
 [-8.57492649e+00 -3.05729884e+01  3.91536326e+01]
 [ 2.20071930e+01  9.71476695e+01 -1.19152648e+02]
 [ 2.96769119e+00  4.84512638e+01 -5.14156019e+01]
 [-1.20915075e+01 -3.62085417e+02  3.74179394e+02]
 [ 1.09190754e+01  1.13761673e+01 -2.22901863e+01]
 [ 2.19298803e+01  3.64370967e+02 -3.86297138e+02]
 [-1.03856385e+01  1.01875639e+02 -9.14842104e+01]
 [-1.84033367e+00  1.05516637e+02 -1.03673120e+02]
 [-3.86355629e+00  2.07422201e+02 -2.03554095e+02]
 [ 1.86415888e+00 -7.42723044e+01  7.24149829e+01]
 [ 1.34958879e+00 -8.05456965e+01  7.91985958e+01]
 [-1.46425121e+01  1.72527427e+01 -2.60439183e+00]
 [-1.62114602e+01 -6.71379999e+01  8.33550984e+01]
 [ 1.27827402e+01  1.50100622e+01 -2.77872854e+01]
 [ 1.03003680e+01  7.47832253e+01 -8.50809368e+01]
 [ 1.21049908e+01  3.99368397e+01 -5.20385090e+01]
 [ 1.12439534e+01  8.56111643e+00 -1.97990248e+01]
 [-1.05001104e+01 -1.37075609e+02  1.47582749e+02]
 [ 3.63644082e+01  7.77934266e+01 -1.14154340e+02]
 [ 1.67373950e-01 -2.32949146e+01  2.31295374e+01]
 [ 3.22639947e+01  1.15237510e+01 -4.37833423e+01]
 [ 1.23457048e+01  7.37490786e+01 -8.60909841e+01]
 [-1.97951659e+00  6.71516786e+01 -6.51673541e+01]
 [-1.55356113e+01 -6.23160164e+01  7.78575479e+01]
 [ 2.01854509e+01  2.03033753e+01 -4.04852007e+01]
 [-1.25692892e+01 -4.85644495e+01  6.11391751e+01]
 [ 5.72443943e+00  1.00170365e+02 -1.05891803e+02]
 [ 1.36849503e+01  4.98052154e+00 -1.86603026e+01]
 [ 5.22472363e+00  1.13864321e-01 -5.33420316e+00]
 [-9.93592010e+00  1.74693212e+00  8.19440072e+00]
 [-1.56776651e+01 -1.81842241e+01  3.38676882e+01]
 [ 1.41302057e+01  1.75922355e+01 -3.17179398e+01]
 [-3.11049402e+01 -1.43606909e+02  1.74717211e+02]
 [ 4.91609348e+00  2.12659780e+01 -2.61742575e+01]
 [ 5.22987707e-01  9.23460732e+00 -9.75403568e+00]
 [-2.04301618e+01 -5.92510237e+01  7.96856458e+01]
 [-2.49667828e+01 -2.46279356e+02  2.71251075e+02]
 [-4.85984549e+01 -3.14153844e+02  3.62757680e+02]
 [-1.18220225e+01  1.39527111e+02 -1.27701547e+02]
 [ 6.25981008e+00 -7.92454243e+01  7.29912092e+01]
 [ 5.65111261e+00 -4.16593396e+01  3.60156666e+01]
 [-6.94184839e+00  6.80495648e+01 -6.11014711e+01]
 [ 2.97246171e+01 -2.45821585e+01 -5.13567387e+00]
 [ 1.08285429e+01 -4.71774940e+01  3.63522703e+01]
 [ 2.69487202e+00 -2.90760987e+01  2.63880821e+01]
 [-2.23348031e+01 -1.43049661e+02  1.65389034e+02]
 [-2.84945703e+01 -2.71466710e+01  5.56434743e+01]
 [-3.09883081e+01 -1.79224984e+02  2.10218776e+02]
 [-5.84360775e+01 -3.21180995e+02  3.79625001e+02]
 [ 1.29414032e+00 -2.02041869e+02  2.00757310e+02]
 [-1.45579815e+01 -6.86632355e+01  8.32255586e+01]
 [ 5.64159793e+00  8.48973538e+01 -9.05342038e+01]
 [-2.97432347e+01 -5.31702261e+01  8.29169011e+01]
 [-3.15340631e+01 -3.40344997e+02  3.71888727e+02]
 [ 1.90857268e+01  7.11053560e+01 -9.01862352e+01]
 [ 2.83061988e+01  8.26524564e+01 -1.10950663e+02]
 [ 2.28654826e+00 -7.55778335e+01  7.32982823e+01]
 [-1.57746709e+01 -9.23331255e+01  1.08114655e+02]
 [ 2.83621073e+01  1.09368416e+02 -1.37727068e+02]
 [ 2.55353590e+01 -1.33508001e+02  1.07976329e+02]
 [-2.80075038e+00  4.55801734e+01 -4.27730092e+01]
 [ 2.43353659e+01  1.57754332e+01 -4.01042424e+01]
 [ 1.51840555e+01  1.00577879e+02 -1.15759142e+02]
 [ 1.30688443e+01 -1.55802323e+02  1.42740263e+02]
 [-9.35749320e+00 -1.16383643e+01  2.09998500e+01]
 [-8.65299188e+01  2.70721663e+01  5.94603830e+01]
 [ 5.42296168e-01  1.18468548e+01 -1.23860960e+01]
 [ 3.69130627e+00  5.40671210e+01 -5.77542222e+01]
 [-3.31519229e+00 -6.40737678e+01  6.73949093e+01]
 [-2.36220585e+00 -1.28943800e+00  3.65246198e+00]
 [ 8.78461658e+00 -4.86041787e+01  3.98226991e+01]
 [-2.79805399e+01 -1.58256056e+01  4.38125933e+01]
 [-7.60069063e+00 -2.22279975e+00  9.82797551e+00]
 [ 2.18966664e+01  3.82868127e+01 -6.01773718e+01]
 [-6.20214268e+00 -9.82827542e+01  1.04486819e+02]
 [-3.24446230e+01  6.70215395e+00  2.57488030e+01]
 [ 1.89886775e+01  3.14736036e+01 -5.04574659e+01]
 [-5.37426358e+00  1.33111483e+02 -1.27731091e+02]
 [ 3.14695650e+01  5.37597744e+01 -8.52258999e+01]
 [-2.99917335e+01 -2.00291016e+01  5.00269770e+01]
 [-9.06373314e+00  1.04965937e+02 -9.59007742e+01]
 [-1.77777513e+01 -1.53849744e+02  1.71634390e+02]
 [ 1.21555637e+01  1.15252551e+02 -1.27403959e+02]
 [ 1.97871987e+01 -3.63232069e+01  1.65423805e+01]
 [-1.59550564e+01 -1.72096903e+02  1.88058470e+02]
 [-1.26265583e+01  1.77268610e+02 -1.64638413e+02]
 [-1.84544802e+01 -1.91647494e+01  3.76235720e+01]
 [ 2.13781895e+00  1.47642307e+02 -1.49774709e+02]
 [ 1.29897752e-01 -2.05164348e+00  1.92501507e+00]
 [ 2.26263981e+01  3.83038530e+01 -6.09233462e+01]
 [ 9.67148813e+00 -7.07017276e+00 -2.59715043e+00]
 [ 3.92440566e+01  1.83535446e+01 -5.75935345e+01]
 [ 1.54500556e+01 -9.24427594e+00 -6.20001746e+00]
 [ 1.27569803e+01 -1.68632701e+01  4.11166833e+00]
 [-3.08761682e+00 -1.14087619e+01  1.45048596e+01]
 [-1.76923046e+01 -4.22957180e+01  5.99929939e+01]
 [-4.85580951e+00  6.00254884e+01 -5.51619789e+01]
 [-3.45847368e+01 -9.38256907e+01  1.28411409e+02]
 [ 1.02852329e+01  1.23669480e+02 -1.33948421e+02]
 [-1.85166048e+00  9.68333638e+00 -7.82633938e+00]
 [-4.66017037e+01  9.69265011e+01 -5.03215934e+01]
 [ 1.71911193e+00  6.47485701e+01 -6.64627200e+01]
 [-2.19781711e+00 -1.61025390e+01  1.83063166e+01]
 [ 9.52985522e-01 -2.46027834e+01  2.36557890e+01]
 [ 1.24883018e+01  1.38840582e+02 -1.51325645e+02]
 [-2.17879155e+00  9.81271407e+01 -9.59438322e+01]
 [-1.02904893e+01 -2.98862150e+01  4.01786775e+01]
 [-2.77993626e+00 -3.15901235e+00  5.94320313e+00]
 [ 2.65790991e+00 -9.14918777e-02 -2.56127271e+00]
 [-2.25853698e+01 -1.46423295e+01  3.72302545e+01]
 [ 4.67238904e+00  9.75401677e+01 -1.02207950e+02]
 [ 5.04862273e+00 -2.32082501e+02  2.27042599e+02]
 [-1.30502251e+01 -5.00144447e+01  6.30690608e+01]
 [-8.45536075e+00  4.72418840e+00  3.73643536e+00]
 [-2.91089182e+01 -3.03751507e+02  3.32865642e+02]
 [ 2.82201977e+01  8.72411421e+01 -1.15455036e+02]
 [ 3.27359275e+01  1.99464255e+02 -2.32195884e+02]
 [ 1.60139476e+01  2.12376198e+02 -2.28386179e+02]
 [ 5.71492594e+00  4.92079120e+01 -5.49173310e+01]
 [ 1.96881880e+01  1.88535860e+02 -2.08218055e+02]
 [ 3.53575270e+00  1.60130445e+02 -1.63661113e+02]
 [-2.40296989e+01 -2.30951737e+01  4.71315995e+01]
 [-9.79407217e-01 -2.52078465e+01  2.61933341e+01]
 [ 2.19852922e+01 -4.24629163e+01  2.04849879e+01]
 [-2.00355116e+00 -5.34591485e+01  5.54679346e+01]
 [ 1.19692290e+01  4.52557682e+01 -5.72187151e+01]
 [ 2.56563900e+00  1.02144416e+01 -1.27740244e+01]
 [ 6.63908055e+01 -1.02947550e+02  3.65625564e+01]
 [ 2.87145625e+01 -5.90314561e+01  3.03218063e+01]
 [ 1.42406761e+01 -5.02087784e+01  3.59753653e+01]
 [ 1.58931591e+01 -1.84121001e+00 -1.40449647e+01]
 [-1.90094182e+01  3.37414474e+01 -1.47277453e+01]
 [ 1.04436185e+01  1.96759806e+02 -2.07200232e+02]
 [ 3.48350368e-01  2.03337814e+01 -2.06773498e+01]
 [-1.24409902e+01  3.99093676e+01 -2.74700684e+01]
 [ 9.98057832e+00 -2.23572208e+02  2.13602813e+02]
 [ 1.80996965e+01  1.45146582e+02 -1.63242464e+02]
 [-1.36018093e+01 -6.53988182e+01  7.90063066e+01]
 [ 4.28411343e+00  5.43306432e+01 -5.86094454e+01]
 [ 4.97189513e+00 -4.00286389e+01  3.50604506e+01]
 [ 1.25669769e+01  1.30961150e+01 -2.56563633e+01]
 [ 2.66383763e+01  1.59956361e+02 -1.86589569e+02]
 [-1.20714333e+01  7.63595597e+01 -6.42821126e+01]
 [-3.65294587e+01 -7.25507319e+01  1.09085097e+02]
 [ 1.94342035e+01  3.04044938e+02 -3.23472836e+02]
 [ 2.07068148e+01  6.20056064e+01 -8.27088625e+01]
 [ 4.20429101e+01  4.75991153e+02 -5.18031597e+02]
 [ 3.45813841e+00 -2.62675016e+01  2.28141830e+01]
 [ 1.18236575e+01 -1.13964067e+01 -4.23016454e-01]
 [-8.22821336e+00 -2.38334004e+02  2.46569025e+02]
 [-1.63709713e+01 -1.47272740e+01  3.11046333e+01]
 [-3.71608478e+01 -9.99743235e+01  1.37139689e+02]
 [ 1.57892840e+01  6.09777991e+00 -2.18815038e+01]
 [-6.96286840e+00 -1.10979909e+02  1.17945949e+02]
 [ 9.90651261e+00  2.16842402e+01 -3.15863735e+01]
 [-6.78529560e+00 -2.08016403e+01  2.75917545e+01]
 [-3.79963854e+00 -8.82663587e+01  9.20730565e+01]
 [ 7.53918377e+00 -2.58029116e+01  1.82706061e+01]
 [-3.27514996e+00 -5.57000671e+00  8.85033439e+00]
 [-8.22857688e+01  1.26269723e+02 -4.39783374e+01]
 [-4.84951219e+01 -4.30897909e+02  4.79398905e+02]
 [-8.84174690e+00 -1.18054237e+02  1.26901002e+02]
 [-1.45664057e+01 -6.82450250e+01  8.28175858e+01]
 [ 4.85351599e+00 -7.45185662e+01  6.96710239e+01]
 [ 3.04271888e+01 -7.15368028e+01  4.11108587e+01]
 [-4.83373018e+00 -3.60513903e+01  4.08918120e+01]
 [-4.56868634e+01 -1.09151414e+02  1.54843195e+02]
 [ 1.21779173e+01  7.06802497e+00 -1.92402359e+01]
 [ 4.78716316e+00 -2.26931444e+01  1.79105713e+01]
 [-1.81698306e+00 -3.56317287e+01  3.74540160e+01]
 [-3.84647796e+00 -2.05105828e+00  5.90179373e+00]
 [-7.27511522e+00 -2.18325606e+01  2.91113738e+01]
 [-9.88102230e+00 -8.87020595e+01  9.85890495e+01]
 [ 9.98050584e+00 -2.17318218e+01  1.17578715e+01]
 [-7.78555422e+00  1.79916616e+02 -1.72124734e+02]
 [ 2.32330633e+01 -1.49538687e+01 -8.27280744e+00]
 [ 1.54102423e+01  1.39536545e+02 -1.54942305e+02]
 [-7.85740834e+00 -4.88201682e+01  5.66849452e+01]
 [ 1.32166015e+01 -1.77416775e+01  4.53065201e+00]
 [ 4.43771826e+01 -7.80637449e+00 -3.65668036e+01]
 [ 2.49889216e+01  1.12743835e+02 -1.37726041e+02]
 [ 1.65688241e+01 -3.11096434e+01  1.45454300e+01]
 [-9.12619970e-01  1.10637908e+01 -1.01440181e+01]
 [-8.46988994e+00 -6.26701852e+01  7.11452312e+01]
 [-4.27836877e+01 -1.28835056e+02  1.71623362e+02]
 [ 6.25035534e+00 -4.28711346e+01  3.66265725e+01]
 [ 1.73570471e+00 -1.12235362e+02  1.10504385e+02]
 [ 2.62629058e-01 -8.44350608e+01  8.41772936e+01]
 [ 2.48404258e+01  1.26879063e+02 -1.51714225e+02]
 [-2.45256374e+01 -7.15824228e+01  9.61142476e+01]
 [-7.05123304e+01 -4.09129247e+01  1.11428495e+02]
 [-1.96659218e+01 -2.59241322e+02  2.78913392e+02]
 [ 2.02149398e+01  1.57515856e+02 -1.77720465e+02]
 [-6.79768852e+00  2.65584067e+01 -1.97566387e+01]
 [ 3.19002253e+01  4.56866451e+01 -7.75796877e+01]
 [-1.40147181e+01 -3.25905623e+01  4.66080525e+01]
 [-7.75726329e+00 -2.10851946e+02  2.18617512e+02]
 [-1.01757233e+01 -7.54639521e+01  8.56456218e+01]
 [ 1.86831344e+01  1.27344993e+02 -1.46023164e+02]]
