[[ 6.33588440e+01  8.26027139e+01 -1.45951334e+02]
 [-2.57871060e+01 -2.34785910e+02  2.60579983e+02]
 [-1.10259308e+02 -2.26785283e+02  3.37057541e+02]
 [-1.13936195e+02 -1.01724212e+02  2.15669910e+02]
 [ 4.56431590e+01  3.04800821e+02 -3.50434357e+02]
 [-2.05424087e+02 -4.23597139e+02  6.29027200e+02]
 [ 1.13124964e+02 -4.14751787e+02  3.01634185e+02]
 [ 3.84749318e+01 -5.15401624e+02  4.76925382e+02]
 [ 1.52761149e+01  3.73973708e+01 -5.26642119e+01]
 [ 8.83475523e+01  7.21106931e+01 -1.60439688e+02]
 [-2.83741350e+02 -1.12324704e+02  3.96068479e+02]
 [ 5.80357243e+01  4.94437862e+02 -5.52464209e+02]
 [-3.37781408e+01  2.02590915e+02 -1.68805469e+02]
 [ 1.17240981e+02  6.85430477e+02 -8.02660840e+02]
 [ 7.34148640e+01  5.46357304e+02 -6.19765050e+02]
 [ 1.68161236e+02 -1.88946691e+01 -1.49264687e+02]
 [ 2.25560622e+02 -4.86246496e+02  2.60690219e+02]
 [ 5.49748465e+01  6.81218581e+01 -1.23084731e+02]
 [ 1.85122873e+02 -3.74750936e+02  1.89626030e+02]
 [ 5.24832817e+01  1.06658446e+03 -1.11905812e+03]
 [ 9.33908585e+00  6.00661512e+02 -6.09988563e+02]
 [-3.25776157e+01  6.40884964e+01 -3.15070144e+01]
 [ 2.03945286e+00  6.74888292e+00 -8.78903349e+00]
 [ 6.25365819e+01  1.31283541e+02 -1.93817897e+02]
 [-2.14547400e+01  2.15179373e+02 -1.93708870e+02]
 [-2.95771439e+01 -4.42690765e+02  4.72269673e+02]
 [ 4.49283924e+01 -4.67490547e+02  4.22582447e+02]
 [ 1.30646297e+01  9.40052202e+01 -1.07056597e+02]
 [-5.13982185e+01  2.60810234e+01  2.53261585e+01]
 [-3.93786997e+01  4.17330480e+02 -3.77946933e+02]
 [ 1.46064742e+01 -1.70774260e+02  1.56182043e+02]
 [-9.12320674e+01 -4.11702766e+02  5.02945705e+02]
 [-8.58705189e+01 -1.69320487e+02  2.55202924e+02]
 [-3.67652443e+02 -2.06190180e+02  5.73853744e+02]
 [-8.92353438e+01 -3.01095062e+02  3.90341166e+02]
 [ 1.43820400e+01  4.99769237e+02 -5.14151882e+02]
 [-6.10153937e+01  7.12522919e+00  5.38996214e+01]
 [ 5.12361043e+01  1.73524297e+02 -2.24760926e+02]
 [ 2.35223259e+01 -1.43536383e+02  1.20030750e+02]
 [ 3.38759571e+01 -1.83455254e+01 -1.55272671e+01]
 [ 6.16967950e+01 -1.19021949e+02  5.73296144e+01]
 [ 1.00862270e+02 -4.37097939e+01 -5.71447446e+01]
 [-4.85835580e+00 -2.95814053e+02  3.00665789e+02]
 [-9.75125295e+01 -8.97456121e+01  1.87259279e+02]
 [-7.82583888e+01  1.94472430e+02 -1.16201638e+02]
 [-7.25423926e+01  5.61759297e+02 -4.89214644e+02]
 [-2.03581127e+01 -3.03508984e+02  3.23883126e+02]
 [ 9.82882009e+01 -3.70772461e+02  2.72493854e+02]
 [ 7.56226324e+01  2.13152136e+02 -2.88766959e+02]
 [ 7.89998447e+01  4.90805940e+02 -5.69809440e+02]
 [-1.08576373e+02  8.96322704e+02 -7.87733103e+02]
 [-8.08996195e+01 -1.49457620e+01  9.58549633e+01]
 [-5.61344719e+01  1.43622343e+02 -8.74738403e+01]
 [ 6.23603172e+00 -2.95292522e+02  2.89063339e+02]
 [-1.07756132e+02  3.41559549e+02 -2.33791463e+02]
 [ 9.28881134e+00 -2.79593510e+02  2.70313897e+02]
 [-1.83539313e+02 -1.16182765e+02  2.99737029e+02]
 [ 1.79455678e+02 -1.41360815e+02 -3.80915002e+01]
 [ 2.88020457e+01 -5.00438607e+02  4.71647324e+02]
 [-1.90540435e+02 -6.90181162e+01  2.59556122e+02]
 [ 1.22012391e+02  1.68902974e+02 -2.90913251e+02]
 [ 1.09453716e+02  2.82057254e+02 -3.91502869e+02]
 [ 7.61696318e+01  2.32039125e+02 -3.08197026e+02]
 [ 6.35244072e+01 -4.50146961e+02  3.86639662e+02]
 [-9.23802337e+00  2.26818082e+02 -2.17574895e+02]
 [-2.72703317e+01  2.95614272e+02 -2.68336786e+02]
 [-8.81008054e+01  3.05545114e+02 -2.17432561e+02]
 [ 1.33541271e+02 -2.19238514e+02  8.57012176e+01]
 [-3.98324371e+01  5.55725139e+02 -5.15889083e+02]
 [-2.08785694e+01 -6.72377153e+02  6.93258185e+02]
 [-3.01365047e+01 -2.26380749e+02  2.56523843e+02]
 [-2.96935937e+01  9.52065766e+01 -6.55057743e+01]
 [-2.23755565e+02 -7.22564045e+02  9.46328477e+02]
 [-9.41581879e+01  3.18853023e+02 -2.24689874e+02]
 [ 1.15640209e+01  3.44148796e+02 -3.55700226e+02]
 [ 1.67375787e+02 -7.51772611e+02  5.84403229e+02]
 [-6.02328005e+01 -1.22253631e+02  1.82491939e+02]
 [-4.92024558e+00  1.98943589e+02 -1.94014916e+02]
 [-9.94328094e+01  5.55353922e+02 -4.55925250e+02]
 [-2.11507414e+02 -2.65376800e+02  4.76891479e+02]
 [ 7.28901147e+00  4.02910652e+02 -4.10194073e+02]
 [-7.59426158e+00 -5.01343113e+01  5.77363203e+01]
 [-1.10262017e+02 -9.38136488e+01  2.04089155e+02]
 [-2.57515612e+02 -1.54584124e+02  4.12104941e+02]
 [-4.08356988e+01  9.15833951e+01 -5.07335248e+01]
 [-3.13365111e+01  5.58496039e+02 -5.27155138e+02]
 [-3.50235392e+01  1.28130022e+02 -9.30929743e+01]
 [ 5.17796259e+01  3.88010933e+01 -9.05691790e+01]
 [-2.12641045e+01 -1.46557493e+02  1.67829927e+02]
 [-2.90692978e+01 -2.42791465e+02  2.71873048e+02]
 [ 1.09843941e+02 -8.23213229e+01 -2.75099871e+01]
 [-1.29954379e+02 -1.92239645e+02  3.22200689e+02]
 [-2.11789529e+01  2.66114471e+02 -2.44929354e+02]
 [-2.59722082e+01  6.86463490e+01 -4.26570111e+01]
 [-1.03942702e+01 -2.78925466e+02  2.89327692e+02]
 [ 3.78706135e+01 -3.98403606e+02  3.60535644e+02]
 [-5.33757095e+01 -1.62189570e+02  2.15576337e+02]
 [-1.66027105e+01  4.04324347e+02 -3.87718774e+02]
 [-1.53389828e+01  4.75521714e+01 -3.22002792e+01]
 [ 1.78407501e+02  7.19776849e+02 -8.98181999e+02]
 [ 9.97304804e+01 -6.93204233e+01 -3.03975862e+01]
 [ 2.40011632e+01 -3.64180785e+01  1.24213168e+01]
 [-1.16879715e+02 -4.10172978e+02  5.27053610e+02]
 [-1.70053444e+01 -2.86140766e+02  3.03155035e+02]
 [ 1.12065596e+02  8.36891640e+01 -1.95744742e+02]
 [-2.05890226e+02 -3.27276615e+02  5.33182715e+02]
 [-7.14055533e+01  1.68959279e+02 -9.75467689e+01]
 [ 4.38463522e+01  3.68509840e+02 -4.12347137e+02]
 [ 1.53266731e+02 -2.51278580e+02  9.80128540e+01]
 [-2.87065506e+01 -3.28284341e+02  3.57005079e+02]
 [ 7.90297197e+01  2.07077046e+02 -2.86091601e+02]
 [ 6.68452313e+00 -1.66648744e+02  1.59974851e+02]
 [-1.06606408e+02  3.52733568e+02 -2.46122696e+02]
 [ 2.34666177e+01  1.77411020e+02 -2.00869577e+02]
 [-5.96270945e+01  1.40230871e+02 -8.05902613e+01]
 [ 1.67855409e+02  3.79864983e+02 -5.47706816e+02]
 [-2.73200723e+02  9.33221696e+02 -6.60002289e+02]
 [-8.84548789e+00  4.75547490e+02 -4.66693835e+02]
 [-3.76499432e+01 -5.04039784e+02  5.41698884e+02]
 [ 1.48282585e+02  3.71601318e+02 -5.19872635e+02]
 [-2.08648474e+01  4.41815450e-01  2.04339953e+01]
 [ 6.95758111e+00  3.36598381e+02 -3.43546970e+02]
 [ 2.55737878e+01 -2.64522596e+02  2.38960143e+02]
 [ 5.55975554e+01  1.10493150e+03 -1.16052353e+03]
 [ 8.20858176e+01 -6.20823305e+01 -1.99895532e+01]
 [ 1.85376414e+02 -4.95912539e+01 -1.35784653e+02]
 [-7.96064826e+00 -1.77931542e+01  2.57618784e+01]
 [-2.61847865e+01 -4.36132831e+01  6.98087656e+01]
 [ 6.76795371e+01  3.31558243e+02 -3.99225592e+02]
 [-2.00507945e+02 -3.89253092e+02  5.89769132e+02]
 [-9.00273781e+01 -2.80297151e+02  3.70334842e+02]
 [ 1.03925567e+02  2.78836619e+02 -3.82751087e+02]
 [-8.83461347e+01 -1.60344547e+02  2.48694405e+02]
 [-1.05503267e+00  1.81537512e+02 -1.80471950e+02]
 [ 6.16788180e+01 -2.33071582e+02  1.71408138e+02]
 [-6.16228565e+01 -4.54632953e+01  1.07098719e+02]
 [-4.89131500e+01 -2.80688797e+02  3.29613051e+02]
 [ 1.87567740e+01 -5.08050608e+02  4.89297803e+02]
 [-2.90324863e+01 -2.89002405e+02  3.18045047e+02]
 [ 2.41568599e+01  2.49669931e+02 -2.73824707e+02]
 [-4.31074367e+01  1.64082622e+02 -1.20969737e+02]
 [-9.91287029e+00  1.69001809e+02 -1.59076343e+02]
 [-1.27733425e+02  3.84243620e+02 -2.56506640e+02]
 [ 3.67618134e+00  1.68618966e+01 -2.05267701e+01]
 [-2.45761892e+01 -2.51941397e+02  2.76522661e+02]
 [ 2.23299003e+01  6.08749653e+01 -8.31928381e+01]
 [-7.10407722e+01  1.71438681e+02 -1.00384179e+02]
 [ 1.11275648e+02 -2.87605454e+02  1.76332381e+02]
 [-3.28680775e+00 -1.32129996e+02  1.35429204e+02]
 [ 1.31768349e+02  1.30674714e+02 -2.62430821e+02]
 [-9.77031358e+01 -1.83209472e+02  2.80923076e+02]
 [-4.13499838e+00  1.37908672e+01 -9.64279163e+00]
 [-1.23348435e+00  9.72846226e+01 -9.60462173e+01]
 [-8.14080072e+01 -2.70446538e+02  3.51858756e+02]
 [ 9.77854473e+00 -4.58395827e+02  4.48621273e+02]
 [-8.73221928e-01 -1.17491114e+02  1.18369738e+02]
 [-3.65302272e+01 -8.27528194e+01  1.19288532e+02]
 [-7.03806060e+01 -3.92914059e+02  4.63297959e+02]
 [ 5.86635283e+01  2.07533906e+02 -2.66183661e+02]
 [-1.66623685e+02 -3.01823556e+02  4.68450970e+02]
 [-3.22047918e+01 -3.34617098e+02  3.66827917e+02]
 [ 1.34269763e+02  3.77264534e+02 -5.11519131e+02]
 [ 1.46339594e+01  3.30263494e+02 -3.44898650e+02]
 [-1.86374209e+01 -1.03497452e+02  1.22144509e+02]
 [ 8.70407651e+01  6.35670706e+02 -7.22701799e+02]
 [ 4.38025293e+01  4.74472391e+02 -5.18272991e+02]
 [ 6.42885796e+01  4.66480667e+01 -1.10937979e+02]
 [ 1.34600504e+02 -5.90210610e+02  4.55616902e+02]
 [-3.80252835e+01  3.27072432e+02 -2.89028407e+02]
 [-1.06320420e+00  2.35257028e+02 -2.34181546e+02]
 [-7.44737185e+00 -3.11939467e+02  3.19398977e+02]
 [-6.07909476e+01 -3.66731808e+02  4.27523541e+02]
 [ 2.04129461e+02  4.07313326e+02 -6.11435131e+02]
 [-1.15878837e+02  3.24874096e+02 -2.08987787e+02]
 [ 8.31611272e+01 -2.12323044e+02  1.29158779e+02]
 [-1.16959905e+02 -6.28347015e+02  7.45309986e+02]
 [-1.10087293e+01 -5.93315375e+02  6.04331583e+02]
 [-1.26154727e+02 -8.06814050e+01  2.06844531e+02]
 [ 1.56851658e+01 -2.42169519e+02  2.26496415e+02]
 [ 5.81045021e+00 -6.47314306e+01  5.89332095e+01]
 [-2.18451394e+01 -2.38553586e+01  4.57193046e+01]
 [ 3.34289281e+01 -4.50059336e+02  4.16642968e+02]
 [ 8.58403488e+01  4.17720082e+02 -5.03556155e+02]
 [-1.72504628e+01  4.04588766e+02 -3.87327971e+02]
 [-9.39150752e+01 -2.27146723e+02  3.21069018e+02]
 [-8.20171037e+01  1.14091716e+02 -3.20531920e+01]
 [ 1.58014446e+01 -3.81822948e+02  3.66018038e+02]
 [-2.34137329e+02 -2.23870886e+02  4.58008278e+02]
 [ 1.32920417e+01  4.83420352e+02 -4.96698551e+02]
 [-1.34262362e+01 -1.37370583e+02  1.50802498e+02]
 [ 8.49676412e+01 -5.12678264e+02  4.27713105e+02]
 [ 9.61595821e+01 -2.45145035e+02  1.48992736e+02]
 [-6.25470570e+00 -5.46189387e+02  5.52446654e+02]
 [ 3.57619376e+01  8.38798873e+01 -1.19635168e+02]
 [ 1.82440783e+02  9.41190587e+02 -1.12362356e+03]
 [-3.77401129e+00 -1.91446008e+02  1.95232065e+02]
 [ 1.66063421e+02  1.21866952e+02 -2.87921703e+02]
 [-1.56520137e+01  6.45553510e+01 -4.88968286e+01]
 [ 2.59263679e+02  1.87628422e+02 -4.46884536e+02]
 [-4.88511888e+01  6.58544637e+01 -1.69896856e+01]
 [-7.97240863e+01 -3.53655231e+02  4.33390515e+02]
 [-1.36275423e+02 -3.93048791e+02  5.29325239e+02]
 [-1.92119388e+02 -1.65634972e+01  2.08686079e+02]
 [-9.50560232e-01  1.23107177e+02 -1.22144083e+02]
 [-1.63309597e+02 -4.13760466e+02  5.77082496e+02]
 [ 1.66257101e+02 -1.78064651e+02  1.18195340e+01]
 [ 1.05137241e+02  1.90705406e+02 -2.95827900e+02]
 [ 7.52466309e+01  3.98737022e+02 -4.73983441e+02]
 [ 2.74624764e+01  4.92008195e+02 -5.19463195e+02]
 [-5.94472329e+01  3.71261784e+02 -3.11804715e+02]
 [ 1.04293406e+02 -3.79772075e+02  2.75489977e+02]
 [-6.82364469e+01 -5.21685565e+02  5.89939601e+02]
 [ 9.82300261e+00 -3.07656943e+02  2.97830175e+02]
 [ 2.70768532e+00  3.19049246e+01 -3.46084461e+01]
 [-1.90112765e+01  2.04053873e+02 -1.85029834e+02]
 [ 7.35281181e+01  5.84673808e+02 -6.58192195e+02]
 [ 1.24272727e+02  2.02423651e+02 -3.26688614e+02]
 [ 1.19132710e+02 -2.27555799e+01 -9.63745727e+01]]
