[[-1.45615496e+04  9.03459175e+04 -7.57843677e+04]
 [ 7.56974165e+03 -1.80871799e+05  1.73302064e+05]
 [-1.26166299e+04  5.27508346e+04 -4.01341946e+04]
 [ 2.31430741e+03 -1.52668585e+04  1.29525671e+04]
 [-4.55786969e+04 -2.08530517e+04  6.64317635e+04]
 [-1.14957952e+04  7.05205931e+04 -5.90247855e+04]
 [ 2.31009547e+04 -9.83545646e+04  7.52536261e+04]
 [ 2.67947155e+03  2.11388295e+04 -2.38182968e+04]
 [ 1.97425843e+04  9.02696889e+04 -1.10012267e+05]
 [ 2.05437384e+04 -1.23220411e+04 -8.22169144e+03]
 [ 2.47796619e+04  8.71896718e+03 -3.34986261e+04]
 [-1.00975474e+04 -1.80674285e+05  1.90771836e+05]
 [ 1.53505804e+04 -9.28008537e+04  7.74502928e+04]
 [ 2.89406872e+04 -9.98059907e+04  7.08653016e+04]
 [-1.51102762e+04  9.29979160e+04 -7.78876383e+04]
 [ 1.56830008e+04  8.46265032e+03 -2.41456537e+04]
 [-3.79085219e+03  1.46795314e+04 -1.08886724e+04]
 [-4.48268689e+03 -2.89327064e+05  2.93809757e+05]
 [ 3.67843832e+03  1.86553374e+04 -2.23337715e+04]
 [ 1.01920672e+04 -3.90831976e+04  2.88911612e+04]
 [-1.20054813e+04  2.34670879e+05 -2.22665393e+05]
 [-2.22483936e+04  4.52015492e+04 -2.29531613e+04]
 [-2.41031776e+04 -7.38986259e+04  9.80018037e+04]
 [ 7.75306139e+02  1.37496179e+05 -1.38271480e+05]
 [ 1.22944134e+04 -3.06856375e+04  1.83912190e+04]
 [ 2.98101903e+03 -8.72590770e+04  8.42780714e+04]
 [-1.05242046e+04 -9.50597588e+04  1.05583984e+05]
 [ 1.82687758e+03  1.28406587e+05 -1.30233462e+05]
 [-1.50667636e+03  4.76442744e+04 -4.61375907e+04]
 [ 1.10748866e+04 -8.81818976e+04  7.71070204e+04]
 [-4.96450790e+03  7.24446368e+04 -6.74801171e+04]
 [ 5.77708438e+04 -7.07870115e+04  1.30161814e+04]
 [ 2.35158132e+04 -4.69885711e+03 -1.88169574e+04]
 [-7.24735333e+03  1.06049272e+05 -9.88019258e+04]
 [-1.75164190e+04 -4.94206942e+04  6.69371239e+04]
 [ 4.13945188e+04 -6.97989848e+04  2.84044724e+04]
 [ 7.70508733e+03  4.35237436e+04 -5.12288116e+04]
 [ 2.81661243e+04 -1.13297597e+05  8.51314890e+04]
 [ 4.43687746e+04  8.11839176e+04 -1.25552697e+05]
 [ 1.87521963e+03  2.15361122e+04 -2.34113230e+04]
 [-1.69625746e+04  1.35600927e+05 -1.18638349e+05]
 [ 1.46184039e+04 -5.92866708e+04  4.46682609e+04]
 [-4.01447428e+04 -4.08258481e+04  8.09705927e+04]
 [ 1.21074729e+04  9.39668587e+04 -1.06074327e+05]
 [-2.54724187e+04  1.77428991e+05 -1.51956579e+05]
 [-6.20814203e+03  7.37937563e+03 -1.17124030e+03]
 [ 3.40460264e+04 -1.96302031e+04 -1.44157958e+04]
 [-1.23536247e+04 -3.95341256e+03  1.63070527e+04]
 [-8.66141895e+01  5.74043115e+03 -5.65380084e+03]
 [ 9.34671698e+02  1.69300548e+05 -1.70235218e+05]
 [-4.66996563e+03  7.66287462e+04 -7.19587805e+04]
 [ 1.61243384e+04  9.54403094e+04 -1.11564633e+05]
 [-1.74344597e+04  9.13238194e+04 -7.38893556e+04]
 [-8.18940864e+03  2.49463654e+05 -2.41274230e+05]
 [ 1.84796100e+04 -3.47677736e+04  1.62881820e+04]
 [ 7.00518807e+03 -1.51126768e+04  8.10749857e+03]
 [-8.94555189e+03  6.39806002e+04 -5.50350583e+04]
 [ 1.23328974e+04 -2.11468597e+05  1.99135696e+05]
 [-8.51995475e+03 -1.57854750e+03  1.00985164e+04]
 [-1.38674530e+04  6.96042404e+04 -5.57367897e+04]
 [-9.53514631e+03  1.00573184e+05 -9.10380321e+04]
 [ 3.04523060e+03 -1.06399450e+05  1.03354226e+05]
 [-5.09721324e+03  9.64244809e+04 -9.13272574e+04]
 [ 1.24863031e+04 -9.87565136e+04  8.62702368e+04]
 [ 8.28925310e+03  6.56140389e+04 -7.39032824e+04]
 [-5.48714143e+03  4.25423949e+03  1.23289913e+03]
 [-1.69054507e+04 -4.33005534e+04  6.02060085e+04]
 [ 2.17654735e+04 -2.45980395e+04  2.83256784e+03]
 [ 6.83231246e+03  3.05377703e+04 -3.73700723e+04]
 [ 1.22447917e+04 -6.43104249e+04  5.20656485e+04]
 [-3.80124744e+03 -4.44537767e+04  4.82550464e+04]
 [ 8.69803595e+03 -3.28288837e+04  2.41308657e+04]
 [ 1.17425978e+03 -7.97557787e+04  7.85815424e+04]
 [-1.36077817e+04  1.87356286e+04 -5.12784999e+03]
 [ 9.08306431e+03 -1.39956698e+05  1.30873653e+05]
 [-1.62436901e+03 -8.61687438e+04  8.77931146e+04]
 [-1.62025259e+04  5.88256701e+04 -4.26231441e+04]
 [ 1.24207031e+04 -1.40503675e+04  1.62967317e+03]
 [ 1.90413785e+04  5.01557842e+04 -6.91971467e+04]
 [ 2.38682876e+03  2.11949364e+04 -2.35817593e+04]
 [-7.09074843e+02 -2.75890134e+04  2.82980885e+04]
 [ 2.03288286e+04  5.50056216e+03 -2.58293862e+04]
 [-1.67951251e+03 -1.06001144e+05  1.07680660e+05]
 [ 5.69441686e+03  6.52987434e+04 -7.09931522e+04]
 [ 3.53008386e+03 -1.21472516e+04  8.61718616e+03]
 [-1.23525594e+03 -6.66506598e+04  6.78859006e+04]
 [-1.20346856e+04  5.13185289e+04 -3.92838424e+04]
 [-3.31633943e+03  1.53617293e+04 -1.20453861e+04]
 [ 9.09226035e+03 -5.78480357e+04  4.87557662e+04]
 [-7.15036295e+03  4.71847977e+03  2.43188315e+03]
 [ 1.57380933e+04  7.12166528e+04 -8.69547229e+04]
 [ 5.83597416e+03  1.82193373e+05 -1.88029340e+05]
 [-2.10162313e+03 -7.19043423e+04  7.40059618e+04]
 [ 5.77036769e+03  4.05985505e+04 -4.63689271e+04]
 [-1.26612901e+04 -2.92209885e+04  4.18822814e+04]
 [-5.64968142e+03 -4.91117356e+04  5.47614355e+04]
 [-1.19640483e+04  1.62275334e+04 -4.26348402e+03]
 [-6.48446499e+03  4.40697452e+03  2.07749022e+03]
 [-1.31390215e+03  3.54888447e+04 -3.41749403e+04]
 [-4.75857718e+03  1.42080817e+05 -1.37322223e+05]
 [-1.99245254e+04  9.24205248e+04 -7.24959849e+04]
 [-3.53128595e+03 -2.66119105e+04  3.01432009e+04]
 [-1.45902914e+04 -5.13771279e+04  6.59674437e+04]
 [-1.67015956e+03 -1.23256679e+04  1.39958321e+04]
 [ 1.74858968e+04 -6.47929251e+04  4.73070451e+04]
 [ 3.00322110e+03 -1.09410445e+05  1.06407237e+05]
 [ 5.18561848e+03  1.26829059e+05 -1.32014666e+05]
 [ 1.09980887e+04 -9.53454039e+04  8.43473254e+04]
 [-5.74112336e+02  1.76520593e+05 -1.75946461e+05]
 [-1.44341782e+04  7.45066802e+04 -6.00724926e+04]
 [-2.02361548e+04  1.40848994e+04  6.15126049e+03]
 [ 2.74895144e+03 -4.22959492e+04  3.95470013e+04]
 [ 6.13064616e+03  6.74871710e+03 -1.28793675e+04]
 [-2.51314854e+02  5.59528848e+03 -5.34397164e+03]
 [ 1.69901260e+04 -7.63733714e+03 -9.35278124e+03]
 [ 2.00017417e+03  9.80310761e+03 -1.18032767e+04]
 [-5.47757934e+03 -1.71734200e+05  1.77211790e+05]
 [ 5.45669906e+03 -2.43704125e+04  1.89137103e+04]
 [ 1.11423852e+04  6.73373215e+04 -7.84796967e+04]
 [-1.91206921e+04  1.51371831e+05 -1.32251134e+05]
 [ 3.26228433e+03 -2.33577186e+05  2.30314920e+05]
 [ 2.59636393e+04 -1.02556049e+05  7.65924113e+04]
 [ 1.28404024e+04 -1.56670607e+05  1.43830226e+05]
 [-1.19588148e+04  2.64852013e+05 -2.52893193e+05]
 [ 1.18708424e+04  9.11479351e+04 -1.03018772e+05]
 [-3.30504506e+04  1.57436333e+04  1.73067997e+04]
 [ 3.54747407e+03  2.82573651e+04 -3.18048335e+04]
 [ 6.82770053e+03  5.60693382e+04 -6.28970298e+04]
 [-1.78148325e+04  1.08833976e+05 -9.10191517e+04]
 [ 1.30656778e+04  8.47747155e+04 -9.78403802e+04]
 [-5.62177274e+03 -1.50012780e+05  1.55634575e+05]
 [ 3.73938131e+04 -1.02201541e+05  6.48077389e+04]
 [-2.23769058e+04  1.25541422e+05 -1.03164517e+05]]
