[[ 1.21903205e+02 -1.50745641e+03  1.38555735e+03]
 [ 1.04072520e+01 -2.63633975e+03  2.62593661e+03]
 [ 1.15956268e+03  1.41963827e+03 -2.57919362e+03]
 [ 3.77637305e+02 -5.12280509e+03  4.74517006e+03]
 [ 1.82538050e+03  5.29217550e+03 -7.11754605e+03]
 [ 1.95758142e+02  3.87224552e+03 -4.06799688e+03]
 [-1.02191974e+02  7.16621642e+02 -6.14427026e+02]
 [ 3.34533236e+02  2.56248584e+03 -2.89701472e+03]
 [-1.03470038e+03 -1.38175565e+03  2.41645744e+03]
 [ 2.66683961e+02 -4.31304982e+03  4.04636532e+03]
 [-6.53851030e+00  1.26196529e+03 -1.25542474e+03]
 [-4.42999453e+02 -1.71948329e+03  2.16249139e+03]
 [-9.70145112e+02  1.74033012e+02  7.96117543e+02]
 [-4.35840731e+02  3.17072521e+03 -2.73488082e+03]
 [-1.11352149e+03 -1.89526214e+03  3.00878544e+03]
 [ 4.31708226e+01 -1.22316149e+03  1.17999410e+03]
 [-5.69573028e+02 -5.75554554e+03  6.32512299e+03]
 [ 5.28660896e+02 -5.70764067e+02  4.21072674e+01]
 [ 6.77322751e+02 -9.32060341e+02  2.54738467e+02]
 [-4.48691772e+01  1.46861420e+02 -1.01995546e+02]
 [ 3.25699342e+02  2.84236358e+03 -3.16805651e+03]
 [-1.32860081e+03 -7.28887291e+03  8.61747353e+03]
 [ 5.13512513e+01  5.80637035e+02 -6.31979650e+02]
 [-3.47898783e+02 -9.92824285e+02  1.34072700e+03]
 [-6.04826796e+02 -3.48775929e+02  9.53609330e+02]
 [ 4.25593415e+02  4.19538759e+03 -4.62097608e+03]
 [-7.62817024e+02 -4.33644777e+03  5.09926772e+03]
 [-7.02734831e+01  3.62506524e+03 -3.55478582e+03]
 [-2.68248897e+02 -1.50623834e+03  1.77449474e+03]
 [-7.34447868e+01  5.12593859e+02 -4.39142097e+02]
 [ 9.37368791e+02 -2.00832184e+03  1.07095547e+03]
 [-1.44048175e+02 -3.77182021e+03  3.91587949e+03]
 [-4.35646632e+01  8.96153746e+02 -8.52582793e+02]
 [-2.04455776e+03 -6.00411815e+03  8.04868173e+03]
 [ 3.23594804e+02  3.05174979e+03 -3.37534597e+03]
 [-1.02182172e+01  1.20800863e+03 -1.19778499e+03]
 [-1.04741560e+02  6.72543700e+02 -5.67794669e+02]
 [ 3.20994056e+02 -7.47808025e+01 -2.46208590e+02]
 [ 4.60588290e+02  2.81540968e+02 -7.42120179e+02]
 [-8.04211580e+01  3.85168407e+03 -3.77125827e+03]
 [-2.13744571e+02 -1.61353524e+03  1.82728841e+03]
 [ 7.73136294e+02 -2.47909211e+03  1.70596766e+03]
 [-2.67973887e+01 -8.32716293e+03  8.35396491e+03]
 [ 2.17413348e+01 -1.74721911e+03  1.72548450e+03]
 [ 6.19151418e+02  4.10008904e+03 -4.71923935e+03]
 [-1.96343643e+02  3.56898663e+03 -3.37263424e+03]
 [ 7.22246245e+02  4.59577228e+03 -5.31802021e+03]
 [ 6.46300099e+02  2.84904422e+03 -3.49533839e+03]
 [-3.51459959e+02 -9.58032635e+01  4.47268151e+02]
 [ 5.91489372e+02  6.37052799e+02 -1.22853569e+03]
 [-1.74347903e+02  4.29318484e+02 -2.54964217e+02]
 [ 4.59774218e+02  1.65008306e+03 -2.10984679e+03]
 [ 2.29120734e+01 -2.58698015e+03  2.56407352e+03]
 [-8.99285133e+02 -1.74863651e+03  2.64792178e+03]
 [ 4.06543660e+02  1.15055632e+03 -1.55709436e+03]
 [-8.09947943e+02  4.71458080e+02  3.38493906e+02]
 [ 2.13292893e+02  8.75913057e+02 -1.08920008e+03]
 [-2.55680942e+02  2.48636189e+02  7.04587817e+00]
 [ 8.06285775e+02  6.89031766e+02 -1.49531249e+03]
 [-1.65855480e+02  8.85500877e+02 -7.19641420e+02]
 [-2.18965382e+02 -8.80725777e+02  1.09969638e+03]
 [ 7.63022158e+02 -4.22591307e+03  3.46289744e+03]
 [ 2.43382942e+02 -3.41317092e+03  3.16979309e+03]
 [-1.86935574e+02 -2.02900569e+03  2.21594884e+03]
 [-3.83908435e+02 -1.02699339e+03  1.41090732e+03]
 [ 5.23368560e+01  2.67820339e+03 -2.73053593e+03]
 [ 2.11407089e+02  5.14663522e+02 -7.26067752e+02]
 [ 1.52602766e+03  6.74092358e+02 -2.20010801e+03]
 [ 1.80610367e+01 -1.55410389e+03  1.53605236e+03]
 [-1.26342970e+03 -6.93945785e+02  1.95737512e+03]
 [-4.32148435e+02  3.40994714e+03 -2.97778983e+03]
 [-1.29411390e+02  2.75791012e+03 -2.62849780e+03]
 [ 2.25174279e+02  4.34346938e+03 -4.56863715e+03]
 [ 3.32987288e+02  3.03122477e+02 -6.36103565e+02]
 [ 2.26920443e+02 -2.00263475e+03  1.77572060e+03]
 [ 3.70694562e+02 -2.77151150e+03  2.40082222e+03]
 [-1.73217177e+02  2.23856301e+03 -2.06534116e+03]
 [-6.67982737e+02  7.80543420e+01  5.89933519e+02]
 [ 2.80843880e+02  2.17472735e+03 -2.45556620e+03]
 [ 6.01997830e+02 -2.08087834e+03  1.47888651e+03]
 [ 3.18522935e+02  4.44798734e+02 -7.63313981e+02]
 [ 8.29957710e+01 -6.37955256e+03  6.29656006e+03]
 [-2.71102655e+01 -1.05519438e+03  1.08231208e+03]
 [-3.21326160e+02 -5.80377104e+02  9.01706874e+02]
 [-9.51242514e+01 -1.98672386e+03  2.08185086e+03]
 [-1.42437809e+03 -2.83003704e+03  4.25442116e+03]
 [-1.47538525e+03 -5.00366622e+03  6.47905759e+03]
 [-7.88650160e+02  1.27816822e+03 -4.89518554e+02]
 [-7.26848501e+02  5.08142436e+02  2.18715333e+02]
 [-9.85210035e+01  2.96200478e+03 -2.86347916e+03]
 [ 3.51026862e+01 -6.13378107e+02  5.78284755e+02]
 [ 5.47045987e+02  3.72142721e+03 -4.26847051e+03]
 [-2.84156940e+02  1.57263320e+03 -1.28846913e+03]
 [ 7.43172849e+02  2.40798352e+03 -3.15114905e+03]
 [ 8.38669825e+02 -3.11417872e+03  2.27551585e+03]
 [ 4.90111727e+01  2.27204309e+02 -2.76205721e+02]
 [-1.33305024e+02  1.57081010e+03 -1.43750726e+03]
 [-7.11605906e+01  1.40781118e+03 -1.33664204e+03]
 [ 1.34453228e+02 -8.81965034e+02  7.47520117e+02]
 [ 1.36434608e+02  4.99089349e+03 -5.12732815e+03]
 [ 2.95135610e+02  4.12238062e+02 -7.07377208e+02]
 [-1.39030169e+02 -4.38160278e+03  4.52064357e+03]
 [ 9.27367178e+02  2.79141945e+03 -3.71878369e+03]
 [ 1.12035503e+02  1.72114695e+03 -1.83317749e+03]
 [-4.92820544e+02 -1.49956106e+03  1.99238860e+03]
 [ 9.43588975e+02  1.28373956e+03 -2.22732554e+03]
 [-4.58261693e+02  1.89907237e+03 -1.44080748e+03]
 [ 1.10398005e+02 -2.70362730e+03  2.59323492e+03]
 [-2.27969327e+02  1.47337848e+03 -1.24540329e+03]
 [ 9.09093870e+02 -7.02525666e+01 -8.38832130e+02]
 [ 4.06057176e+02 -1.76033090e+03  1.35428076e+03]
 [-1.10025690e+03  2.07464715e+03 -9.74391317e+02]
 [-1.74017248e+02  5.79439154e+03 -5.62037218e+03]
 [ 7.44264914e+02  2.22237923e+03 -2.96664202e+03]
 [ 5.83182837e+01 -1.45629971e+03  1.39798655e+03]
 [-1.07187650e+03  2.08143795e+03 -1.00956432e+03]
 [ 1.73984268e+02  3.55431190e+02 -5.29408578e+02]
 [ 9.78114588e+02 -1.43135957e+03  4.53247595e+02]
 [-2.62345935e+02  3.33287755e+02 -7.09405181e+01]
 [ 1.23026108e+03  4.43245121e+03 -5.66270438e+03]
 [-2.40193552e+02  3.04826759e+02 -6.46300042e+01]
 [ 1.93088559e+02  4.41365425e+03 -4.60673865e+03]
 [ 1.14850626e+03  3.02073886e+03 -4.16923231e+03]
 [ 7.07078361e+02  1.52265890e+03 -2.22973455e+03]
 [ 1.10970009e+02 -1.63334778e+03  1.52237722e+03]
 [-1.63374923e+02  1.05426659e+03 -8.90888094e+02]
 [-3.85673522e+02 -1.07766098e+02  4.93446813e+02]
 [ 2.76527675e+02  1.55139701e+03 -1.82791917e+03]
 [-1.65696697e+03 -2.42313972e+03  4.08010908e+03]
 [ 1.14682770e+03  2.57174293e+03 -3.71856876e+03]
 [ 6.14786022e+02  9.91456935e+03 -1.05293465e+04]
 [ 9.99097626e+01  3.93810482e+02 -4.93715233e+02]
 [-3.70773948e+02 -2.78340925e+03  3.15418429e+03]
 [ 2.33105956e+02 -5.23731988e+02  2.90626061e+02]
 [ 9.73993679e+01 -4.45495662e+03  4.35756411e+03]
 [-1.44715559e+03 -3.39220656e+03  4.83936928e+03]
 [-4.34488578e+02 -3.65005939e+03  4.08455630e+03]
 [-8.08983714e+02  1.79890008e+03 -9.89913742e+02]
 [-1.19944512e+02  1.01972986e+03 -8.99783243e+02]
 [ 2.63740706e+02 -1.12261656e+03  8.58886875e+02]
 [-2.13456486e+02 -3.03624377e+03  3.24970609e+03]
 [ 1.46325390e+02 -2.35518936e+03  2.20886186e+03]
 [-5.87616956e+00  1.09290506e+03 -1.08702404e+03]
 [-9.11409654e+02 -3.67902974e+03  4.59043937e+03]
 [-3.80536891e+02  2.71607101e+03 -2.33553104e+03]
 [-5.65964600e+02 -6.43338470e+03  6.99935141e+03]
 [-6.50269050e+01 -2.05578714e+03  2.12082504e+03]
 [ 2.93113302e+02 -8.44995300e+03  8.15684123e+03]
 [-7.83041450e+02 -1.50937659e+03  2.29242629e+03]
 [ 1.02253667e+02  5.66606574e+03 -5.76831347e+03]
 [-1.50207221e+02 -1.47376558e+03  1.62397492e+03]
 [-8.04793044e+00 -2.00042947e+03  2.00848498e+03]
 [-1.53164432e+02 -3.53446018e+02  5.06617739e+02]
 [ 2.13690034e+02  4.68258439e+02 -6.81942189e+02]
 [-3.15573462e+02  5.44531919e+02 -2.28952995e+02]
 [ 2.40606527e+02 -8.31877684e+02  5.91274869e+02]
 [ 4.92704541e+02  2.82145387e+03 -3.31415804e+03]
 [-6.18485482e+02  5.54933490e+02  6.35536204e+01]
 [ 8.53561189e+02 -5.35642449e+02 -3.17917469e+02]
 [ 6.32958181e+01  2.55005324e+03 -2.61334451e+03]
 [ 3.03679364e+02  1.17149011e+03 -1.47516417e+03]
 [ 5.00353037e+02 -5.83630597e+02  8.32874497e+01]
 [-8.88878910e+02  1.61774211e+02  7.27106765e+02]
 [-3.42258308e+02 -4.00901864e+03  4.35128362e+03]
 [-1.60087157e+02  4.49045201e+02 -2.88951035e+02]
 [ 7.23500253e+02  3.87447318e+03 -4.59796425e+03]
 [ 1.27568090e+03  2.95044980e+03 -4.22613039e+03]
 [-7.86960625e+02 -1.66161511e+03  2.44858352e+03]
 [ 3.48052265e+01  2.30502912e+02 -2.65305723e+02]
 [-7.59039990e+01 -3.27929983e+03  3.35520924e+03]
 [-3.16851716e+03  1.61984153e+03  1.54868158e+03]
 [ 2.82023986e+02  6.16720682e+02 -8.98733542e+02]
 [ 6.58553397e+02 -8.26887319e+01 -5.75858951e+02]
 [ 6.80014977e+02 -3.96952833e+03  3.28951709e+03]
 [-4.16058662e+02  2.62803024e+03 -2.21196520e+03]
 [ 2.39838697e+02  2.95251035e+03 -3.19234682e+03]
 [ 5.42445169e+02  2.27362147e+03 -2.81605481e+03]
 [ 9.70485135e+01 -3.29925736e+03  3.20221900e+03]
 [-1.43888524e+02  4.86191097e+02 -3.42295891e+02]
 [ 1.70779366e+01  1.87710153e+02 -2.04777945e+02]
 [-9.51715160e+02 -5.91686631e+02  1.54340415e+03]
 [ 3.59084240e+01 -6.43569587e+02  6.07666393e+02]
 [-1.06208710e+03 -5.64575660e+03  6.70785268e+03]
 [ 6.14639256e+01 -5.76262521e+02  5.14805021e+02]
 [-1.90699021e+03 -1.50268788e+03  3.40967742e+03]
 [ 4.34626602e+02  1.85916859e+03 -2.29379417e+03]
 [ 3.17325355e+02  3.04546562e+02 -6.21861405e+02]
 [-6.22248399e+01  3.50778831e+02 -2.88549920e+02]
 [-1.62461433e+02  1.46822251e+03 -1.30575211e+03]
 [ 4.05609393e+02  1.39336887e+03 -1.79897063e+03]
 [ 1.02605022e+03 -2.35226308e+03  1.32622473e+03]
 [ 6.66369425e+00 -7.44323091e+02  7.37664279e+02]
 [-2.93983698e+02 -2.11050354e+03  2.40449239e+03]
 [ 2.34356552e+02  3.35562999e+03 -3.58998008e+03]
 [-3.73265038e+02  3.63753966e+03 -3.26427086e+03]
 [ 7.89452902e+01  1.04618266e+03 -1.12512518e+03]
 [ 8.01320016e+02 -1.03505778e+03  2.33743043e+02]
 [ 2.75783241e+02  2.16929713e+03 -2.44507550e+03]
 [-7.11074615e+02  2.96011727e+03 -2.24903486e+03]
 [-7.83627185e+01 -4.91597909e+01  1.27528511e+02]
 [ 4.05428366e+01  4.10951862e+03 -4.15005861e+03]
 [ 1.11297277e+03 -2.64086982e+03  1.52790520e+03]
 [ 1.71160945e+02  4.33373569e+03 -4.50489389e+03]
 [ 6.30835244e+02 -2.11041871e+03  1.47958684e+03]
 [-8.79738662e+02 -9.19906146e+02  1.79965208e+03]
 [-9.83351193e+02 -1.50974704e+03  2.49309304e+03]
 [-9.22475568e+01  2.76033836e+03 -2.66808376e+03]
 [ 9.65861334e+01 -1.26304750e+03  1.16646641e+03]
 [ 1.39632090e+02  5.38488902e+03 -5.52451540e+03]
 [ 3.36027809e+02  2.39818790e+03 -2.73421132e+03]
 [ 7.06720484e+02  4.25678540e+03 -4.96349383e+03]
 [ 2.01573170e+02 -2.06986112e+02  5.41872781e+00]
 [-4.48422926e+02  4.55479324e+02 -7.04731412e+00]
 [ 7.62927300e+02  4.95071777e+02 -1.25799335e+03]
 [ 8.85611332e+01 -4.43038829e+03  4.34183159e+03]
 [-4.73439413e+02  9.75987004e+02 -5.02542075e+02]
 [-5.13772401e+01 -6.65541819e+02  7.16925275e+02]
 [-7.25934132e+01 -7.06805605e+02  7.79403564e+02]
 [ 2.84025255e+02  6.54606436e+03 -6.83008174e+03]
 [ 5.23281264e+02  4.24704798e+01 -5.65743159e+02]
 [ 3.37704363e+01 -3.84277415e+03  3.80901128e+03]
 [-1.04684711e+02 -8.92299642e+02  9.96992555e+02]
 [-2.93583660e+02 -2.25537573e+02  5.19123316e+02]
 [-3.03977161e+02 -4.27756453e+03  4.58154713e+03]
 [ 6.16392390e+02  3.35290298e+02 -9.51675275e+02]
 [-1.20089389e+02  1.43721398e+03 -1.31712238e+03]
 [ 4.68954313e+02  7.08303077e+02 -1.17725027e+03]
 [-2.58768258e+03 -4.25634873e+03  6.84403182e+03]
 [ 5.00526523e+02  4.19523225e+02 -9.20043475e+02]
 [-9.30122957e+02  1.22004984e+03 -2.89924147e+02]
 [-5.62439017e+02  8.32713129e+02 -2.70268755e+02]
 [-4.99064504e+02 -1.19479443e+03  1.69386455e+03]
 [-4.78101590e+02 -1.56706349e+02  6.34808760e+02]
 [ 2.75455524e+02 -1.84488805e+03  1.56944264e+03]
 [-1.40056042e+02  1.20240956e+03 -1.06234798e+03]
 [ 6.86067857e+02 -1.80161159e+03  1.11554926e+03]
 [ 2.93689114e+02  1.33247628e+03 -1.62615673e+03]
 [-1.03285002e+03  1.43775982e+03 -4.04906738e+02]
 [-1.94270408e+02 -3.36214172e+03  3.55641825e+03]
 [ 2.35707184e+01 -1.53885563e+03  1.51528978e+03]
 [-3.59754672e+02  1.93872081e+03 -1.57896305e+03]
 [ 5.66061446e+02 -4.63429361e+02 -1.02629332e+02]
 [-1.73399104e+02 -2.04756497e+03  2.22097446e+03]
 [-4.29419750e+02 -4.08102770e+03  4.51045313e+03]
 [-6.10185469e+02 -1.99383555e+03  2.60402665e+03]
 [ 8.50368084e+01 -6.02971098e+03  5.94466645e+03]
 [ 1.32454148e+02  4.33791824e+03 -4.47036532e+03]
 [ 3.79612697e+02  4.10506702e+03 -4.48467147e+03]
 [-8.66985453e+02 -2.69687831e+03  3.56386711e+03]
 [-1.40948445e+03 -1.21448737e+03  2.62397566e+03]
 [ 8.79347562e+02  4.66386802e+03 -5.54320746e+03]
 [ 3.65696003e+02  2.15936327e+03 -2.52505669e+03]
 [ 5.65221902e-01 -1.47042306e+03  1.46986369e+03]
 [ 9.06727440e+02  1.48460119e+03 -2.39132166e+03]
 [-1.17670639e+03 -4.25736561e+03  5.43407051e+03]
 [-3.02994095e+02 -1.61989244e+03  1.92288941e+03]
 [ 5.29265947e+01  9.96062718e+01 -1.52524259e+02]
 [-3.82707429e+02  4.92475150e+02 -1.09760064e+02]
 [ 1.00199065e+02  1.32441171e+03 -1.42459963e+03]
 [-2.48550150e+01 -1.48448992e+03  1.50934856e+03]
 [-1.31313441e+02  1.44280149e+03 -1.31149119e+03]
 [-8.88457787e+02 -6.38860464e+03  7.27706750e+03]
 [-1.00395856e+03 -4.22536043e+03  5.22932085e+03]
 [-3.86313440e+02 -8.75499009e+01  4.73867589e+02]
 [-1.31277827e+03 -9.15410748e+02  2.22819408e+03]
 [ 4.00326000e+02  5.16484955e+03 -5.56517830e+03]
 [-1.06835765e+02 -1.94451585e+03  2.05135824e+03]
 [ 7.35956558e+00 -2.24744199e+02  2.17384170e+02]
 [-9.24806490e+02 -9.60469343e+02  1.88527970e+03]
 [ 7.51330527e+01 -5.96918033e+02  5.21789337e+02]
 [-3.04586852e+01 -3.15004549e+03  3.18050907e+03]
 [ 1.43651540e+02  3.69518064e+02 -5.13170556e+02]
 [-3.29995872e+02 -8.17520457e+02  1.14752454e+03]
 [-1.19688167e+02 -1.90215479e+03  2.02184975e+03]
 [ 4.21557551e+02  3.11233678e+03 -3.53388927e+03]
 [-3.66919284e+02  6.18949235e+02 -2.52024944e+02]
 [-1.21006196e+02  3.88629367e+02 -2.67614024e+02]
 [ 5.98039995e+02  3.25406169e+03 -3.85210216e+03]
 [-1.83695733e+02 -1.89719201e+03  2.08089466e+03]
 [-2.37789669e+02 -3.81857897e+03  4.05637406e+03]
 [-4.14936545e+02  8.68727025e+02 -4.53782124e+02]
 [-2.63539609e+02 -1.69406414e+03  1.95760655e+03]
 [ 1.28110022e+02 -1.89289114e+03  1.76478356e+03]
 [ 1.12568187e+03  2.68162801e+03 -3.80730395e+03]
 [ 5.89452247e+02  7.96833272e+02 -1.38627995e+03]
 [-7.35827098e+02 -1.24068024e+03  1.97650621e+03]
 [ 8.13474996e+02  1.24234187e+03 -2.05581005e+03]
 [ 3.64165255e+02 -3.40755601e+03  3.04340051e+03]
 [ 2.35674631e+02 -4.02346499e+02  1.66678311e+02]
 [ 2.37221067e+02  2.56658541e+03 -2.80380219e+03]
 [ 8.02698728e+02 -3.05981734e+03  2.25712929e+03]
 [-1.98475123e+02 -7.01026478e+02  8.99503815e+02]
 [-4.34090204e+02 -3.09585242e+03  3.52994732e+03]
 [ 1.19681431e+00  3.15754445e+03 -3.15873870e+03]
 [-1.45772683e+01  2.85808963e+02 -2.71223937e+02]
 [ 2.56074431e+01  5.46706466e+02 -5.72304669e+02]
 [ 1.36877835e+02 -1.31573881e+03  1.17886896e+03]
 [-5.81488892e+02  5.81642812e+02 -1.54652253e-01]
 [ 6.91800261e+02 -7.84283368e+02  9.24879165e+01]
 [ 3.51535609e+02  4.00198227e+03 -4.35351588e+03]
 [ 7.13651406e+02 -7.97619786e+02  8.39733956e+01]
 [ 4.68072670e+02  1.61638743e+02 -6.29707003e+02]
 [-2.81904394e+02 -3.97798218e+03  4.25989457e+03]
 [-4.58420958e+02  4.74653773e+03 -4.28811296e+03]
 [-1.81387728e+03 -8.37795539e+02  2.65167422e+03]
 [ 6.13763145e+02  3.33959259e+03 -3.95335070e+03]
 [-6.98623300e+02  5.34090909e+02  1.64527450e+02]
 [ 5.35779786e+01 -5.91145585e+02  5.37575599e+02]
 [-1.34227891e+01 -1.58164480e+03  1.59507362e+03]
 [ 1.30102251e+03 -2.21530965e+03  9.14286206e+02]
 [-1.31471089e+02  1.57674647e+03 -1.44526875e+03]
 [ 6.11344374e+02 -6.66028578e+02  5.46869858e+01]
 [-9.66544408e+02 -6.44669912e+03  7.41324827e+03]
 [ 2.76154383e+02  7.22934865e+02 -9.99089235e+02]
 [ 3.83231499e+02  1.66023977e+03 -2.04346940e+03]
 [ 6.73303677e+02  3.72527710e+03 -4.39857382e+03]
 [ 2.23835343e+02 -6.00989691e+02  3.77155825e+02]
 [ 9.38638006e+02 -3.68316645e+03  2.74453783e+03]
 [ 2.29494190e+02  1.72900100e+02 -4.02387415e+02]
 [ 2.33614594e+02 -6.00130895e+03  5.76770062e+03]
 [-1.07111057e+03 -6.45533012e+03  7.52644510e+03]
 [-9.62404556e+02 -3.90218382e+02  1.35262938e+03]
 [-3.77815632e+01  6.28344761e+02 -5.90559267e+02]
 [-1.16102527e+02 -2.81299203e+03  2.92910339e+03]
 [ 3.89824125e+02  3.79483937e+03 -4.18466017e+03]
 [-4.64469374e+02 -1.67699456e+03  2.14147140e+03]
 [ 9.93754088e+02  4.68647551e+03 -5.68021762e+03]
 [ 3.61052898e+02  2.27964723e+02 -5.89015459e+02]
 [ 1.32989363e+03  5.91857987e+03 -7.24846969e+03]
 [ 2.71070387e+02 -1.04529953e+03  7.74239245e+02]
 [-3.54489723e+02  7.69853769e+03 -7.34404624e+03]
 [ 1.45814565e+02 -1.68213185e+03  1.53632663e+03]
 [ 7.55717465e+02  8.37501702e+02 -1.59321742e+03]
 [ 4.27063088e+02 -1.50397064e+02 -2.76656532e+02]
 [ 6.73982613e+02  1.93920097e+03 -2.61318750e+03]
 [-3.29630404e+02 -1.86142543e+03  2.19105984e+03]
 [ 5.40493778e+02  3.91854623e+03 -4.45903624e+03]
 [-8.37635303e+02  2.49088124e+03 -1.65323233e+03]
 [-6.08346272e+02 -3.69419441e+02  9.77774171e+02]
 [ 5.73441122e+02 -1.63250898e+01 -5.57108334e+02]
 [ 4.35505196e+02  4.92594542e+01 -4.84757060e+02]
 [ 1.46560697e+02 -1.66457066e+03  1.51801374e+03]
 [ 7.44654461e+02 -3.33455274e+02 -4.11201617e+02]
 [ 1.30060781e+03  4.22193570e+03 -5.52253917e+03]
 [-8.69654573e+01  2.51317597e+03 -2.42620680e+03]
 [ 5.08036966e+01 -3.23161883e+03  3.18081522e+03]
 [ 6.64251610e+02  5.94351179e+03 -6.60775770e+03]
 [ 1.83206405e+02  2.37196219e+03 -2.55516131e+03]
 [-6.20400230e+02  4.21245863e+03 -3.59205895e+03]
 [ 3.36928614e+02 -3.44312533e+01 -3.02489652e+02]
 [-5.39492117e+01  8.69864698e+02 -8.15911730e+02]
 [-2.47328483e+03 -1.09960047e+03  3.57288863e+03]
 [-3.99920512e+01  4.31460014e+03 -4.27459970e+03]
 [-4.49469203e+02 -5.69904992e+03  6.14852437e+03]
 [-4.78577722e+02 -1.26750748e+03  1.74609416e+03]
 [-3.48944158e+02 -5.73049925e+03  6.07945246e+03]
 [-1.06284507e+02  1.86610268e+03 -1.75981155e+03]
 [ 5.22088648e+02  2.44493296e+03 -2.96701635e+03]
 [ 3.33922480e+02  1.36711453e+03 -1.70103164e+03]
 [-8.58046335e+02  3.81217742e+03 -2.95412967e+03]
 [ 4.86959068e+02 -1.01087472e+02 -3.85870268e+02]
 [-3.68470730e+01  2.61716462e+03 -2.58031436e+03]
 [ 2.71631032e+02 -3.09553321e+03  2.82390872e+03]]
