[[ 1.82498011e+02 -2.45053160e+03  2.26803916e+03]
 [-2.39338475e+02 -1.04050445e+04  1.06443858e+04]
 [ 1.17421981e+03  5.25980045e+03 -6.43401971e+03]
 [ 5.49983719e+02  3.85955328e+03 -4.40952667e+03]
 [ 5.60143916e+02 -4.83205771e+03  4.27191679e+03]
 [-2.93337912e+02 -2.57444235e+03  2.86778853e+03]
 [-1.11616526e+02 -1.97613634e+03  2.08775630e+03]
 [ 2.22972820e+02 -7.03065104e+03  6.80768088e+03]
 [-1.98922695e+02 -3.43815599e+03  3.63708487e+03]
 [-8.72704971e+02 -5.19157307e+02  1.39186857e+03]
 [-1.14783985e+02  4.36800148e+03 -4.25320827e+03]
 [ 1.30426523e+03 -2.38494658e+03  1.08069644e+03]
 [ 4.41899007e+01  5.50751878e+02 -5.94933964e+02]
 [-5.16284431e+01  1.77520265e+03 -1.72356899e+03]
 [-2.69500164e+02 -3.96336501e+02  6.65846450e+02]
 [-5.51436551e+02 -2.61556212e+03  3.16700242e+03]
 [-1.26754625e+02  2.34542557e+03 -2.21867194e+03]
 [-6.21540304e+02  2.74646850e+03 -2.12492123e+03]
 [ 3.05838676e+02 -2.29982612e+03  1.99399272e+03]
 [ 4.50197115e+02  9.98059311e+03 -1.04307901e+04]
 [-1.58951704e+02 -1.66363187e+03  1.82259153e+03]
 [-1.12827045e+02 -3.14627233e+03  3.25910565e+03]
 [ 1.12223349e+03 -1.16081310e+04  1.04859012e+04]
 [-1.01928174e+03  1.04423395e+04 -9.42305462e+03]
 [-1.10536859e+02 -2.73592621e+03  2.84646727e+03]
 [ 3.08042400e+02 -1.40345706e+03  1.09542323e+03]
 [ 4.11730537e+02  2.89064844e+03 -3.30237563e+03]
 [-9.89692789e+02 -4.47159203e+03  5.46129255e+03]
 [-2.09755383e+02  1.15455087e+03 -9.44792550e+02]
 [-6.07687625e+02  3.77252676e+03 -3.16483155e+03]
 [ 4.32477038e+02 -4.70271394e+03  4.27024142e+03]
 [-1.91901813e+02  2.39021996e+03 -2.19831443e+03]
 [-1.21747611e+02 -3.39143406e+03  3.51319323e+03]
 [ 9.05927480e+02 -7.17227438e+03  6.26635439e+03]
 [ 1.21037197e+03  2.66654188e+03 -3.87690843e+03]
 [-9.02929677e+02  1.07358141e+03 -1.70647695e+02]
 [ 1.06128880e+03 -1.95433635e+03  8.93054198e+02]
 [ 3.44706887e+01  1.59952541e+03 -1.63399060e+03]
 [-4.92842857e+01  8.53927654e+03 -8.48999443e+03]
 [ 1.85175997e+02 -1.70072002e+03  1.51555003e+03]
 [-7.16091311e+02 -8.75558995e+03  9.47168995e+03]
 [-2.25028543e+02  6.10344947e+03 -5.87841105e+03]
 [ 2.16563719e+02 -2.57415498e+03  2.35759640e+03]
 [-1.52475626e+03 -1.67315025e+03  3.19790996e+03]
 [ 8.81178179e+02  1.50877663e+03 -2.38994691e+03]
 [-7.62193464e+02  6.43013758e+03 -5.66793900e+03]
 [-2.34275202e+02 -2.29684410e+03  2.53112088e+03]
 [-3.49260810e+02 -1.11995475e+03  1.46922196e+03]
 [ 3.96402922e+02 -5.93416176e+03  5.53776506e+03]
 [-5.52739492e+02  4.04366434e+03 -3.49092475e+03]
 [-9.65149108e+02  6.21520258e+03 -5.25004870e+03]
 [ 5.05274192e+02  1.11627910e+04 -1.16680577e+04]
 [-4.65680095e+01  1.66078444e+03 -1.61421038e+03]
 [-2.65705232e+02  3.41599923e+03 -3.15029032e+03]
 [ 3.17274272e+02  1.91003653e+03 -2.22730874e+03]
 [ 6.79067260e+02 -2.66516707e+03  1.98610440e+03]
 [ 3.41603863e+02 -4.70494563e+03  4.36334623e+03]
 [-3.15987576e+02  7.49576387e+03 -7.17976860e+03]
 [ 1.79443201e+02  4.94206486e+03 -5.12149544e+03]
 [ 7.62736873e+02 -1.00342970e+03  2.40697926e+02]
 [ 5.75091801e+02  4.25882248e+03 -4.83390580e+03]
 [-8.65997009e+01  8.43083242e+03 -8.34423626e+03]
 [-1.05845472e+03  9.12571966e+03 -8.06726310e+03]
 [ 4.89800551e+02  1.27518616e+04 -1.32416634e+04]
 [ 4.22607647e+02  2.99946296e+03 -3.42206602e+03]
 [ 8.31408675e+02  7.60510142e+02 -1.59192331e+03]
 [-2.26171518e+01 -8.76653246e+03  8.78914796e+03]
 [-5.24979292e+02  8.56720119e+01  4.39313407e+02]
 [-2.30260608e+02  5.87131717e+03 -5.64105143e+03]
 [-2.44981199e+03 -3.29187742e+02  2.77899569e+03]
 [ 7.05574128e+01  4.45178666e+03 -4.52233453e+03]
 [ 5.67667082e+02 -1.17619683e+03  6.08534830e+02]
 [-4.92037324e+02  1.48509507e+03 -9.93053172e+02]
 [ 2.46496054e+02 -6.14054099e+03  5.89404800e+03]
 [-1.38439904e+02  2.42271203e+02 -1.03830023e+02]
 [ 2.03286561e+02 -2.44171058e+03  2.23842990e+03]
 [-5.96538557e+01  2.07369627e+03 -2.01403695e+03]
 [-5.32789483e+02 -1.69361901e+03  2.22641467e+03]
 [-8.19732003e+02 -1.05004047e+04  1.13201406e+04]
 [ 5.28270298e+02  9.39386052e+02 -1.46766212e+03]
 [ 1.08837738e+01 -1.08177506e+03  1.07089958e+03]
 [ 1.11928034e+01  1.06246147e+01 -2.18125496e+01]
 [ 2.20012305e+02 -2.30330167e+03  2.08329562e+03]
 [-5.34850387e+02  5.07441894e+03 -4.53956116e+03]
 [-7.81762659e+02  2.26682150e+03 -1.48505753e+03]
 [ 4.96814237e+02 -3.35348449e+03  2.85668209e+03]
 [ 9.97920325e+01  6.21550209e+03 -6.31528715e+03]
 [-2.54617644e+02  7.88889745e+02 -5.34264210e+02]
 [ 2.49897152e+02 -4.77760614e+03  4.52771867e+03]
 [-1.07598017e+03 -6.74170481e+03  7.81768956e+03]
 [ 9.25898894e+01  7.04268378e+02 -7.96860234e+02]
 [ 8.32243433e+02 -2.16116180e+03  1.32892464e+03]
 [ 2.23319496e+01 -4.48299792e+02  4.25979588e+02]
 [-2.16204549e+02 -2.07180317e+03  2.28801001e+03]
 [ 5.73209593e+02  6.60512900e+02 -1.23371988e+03]
 [-2.05464157e+02 -6.54744096e+02  8.60217587e+02]
 [ 6.35442836e+02  3.85617570e+03 -4.49161518e+03]
 [-2.21625423e+02 -1.57930061e+03  1.80093437e+03]
 [ 8.40592437e+02 -1.83748757e+03  9.96893275e+02]
 [ 5.38398558e+02  3.21614110e+03 -3.75453353e+03]
 [ 4.07002076e+02  1.13495536e+03 -1.54195772e+03]
 [ 4.91592424e+02 -2.44013135e+03  1.94854584e+03]
 [-7.88580299e+01  4.58923640e+03 -4.51037689e+03]
 [-8.44581781e+02  2.25976394e+03 -1.41517859e+03]
 [-3.95081370e+02 -6.50817272e+03  6.90326269e+03]
 [ 1.84730512e+02  5.16992058e+03 -5.35464129e+03]
 [ 1.24363363e+03  4.44880285e+03 -5.69242908e+03]
 [ 2.52910812e+02  3.68845955e+03 -3.94136698e+03]
 [ 4.95044792e+02  1.66459573e+03 -2.15963593e+03]
 [ 5.33954211e+02  2.35121875e+03 -2.88517216e+03]
 [-7.55688197e+02 -1.16054936e+04  1.23611817e+04]
 [-1.54338173e+01 -3.42947569e+03  3.44491096e+03]
 [ 1.82043207e+02 -3.67508260e+03  3.49303922e+03]
 [ 3.35025217e+01 -4.18000443e+03  4.14650584e+03]
 [ 3.01094014e+02  1.79220882e+03 -2.09329740e+03]
 [-1.24008044e+03 -3.98640667e+02  1.63873036e+03]
 [-4.99336886e+02 -2.88238175e+03  3.38172545e+03]
 [-1.22432459e+02  1.11784357e+03 -9.95409310e+02]
 [-6.50711573e+02  5.60455157e+03 -4.95383545e+03]
 [-8.35087576e+02 -3.86736104e+03  4.70245840e+03]
 [-2.98968178e+01 -1.02352813e+03  1.05342934e+03]
 [-7.16201566e+02 -4.89589125e+03  5.61209598e+03]
 [-8.98503241e+02 -1.70317285e+02  1.06882499e+03]
 [-4.12511167e+02  5.72264365e+03 -5.31012891e+03]
 [-3.12279717e+02  1.38106512e+03 -1.06877817e+03]
 [ 4.90601971e+02 -5.32564618e+03  4.83505077e+03]
 [ 7.87761152e+02 -4.97650662e+03  4.18874027e+03]
 [-4.33092208e+02 -1.45744612e+03  1.89054749e+03]
 [-1.28565197e+03  5.36828974e+03 -4.08263240e+03]
 [-9.29892160e+02  3.36153397e+03 -2.43163883e+03]
 [ 3.53936072e+02 -2.25317434e+03  1.89924635e+03]
 [-6.34849897e+02  7.03409701e+03 -6.39924977e+03]
 [ 3.11063772e+02  3.77534317e+03 -4.08639890e+03]
 [ 5.54171897e+02  2.98288318e+03 -3.53704655e+03]
 [ 5.37618144e+02 -2.92144914e+03  2.38383392e+03]
 [-1.62624976e+01  1.58803157e+03 -1.57176501e+03]
 [ 1.33253566e+03 -3.92877276e+03  2.59624306e+03]
 [ 6.03675483e+02 -6.72041985e+03  6.11675018e+03]
 [-2.82373296e+02 -1.66357287e+03  1.94594963e+03]
 [ 2.63185254e+02 -6.54243998e+01 -1.97757058e+02]
 [-2.94784814e+02 -2.93901478e+03  3.23380701e+03]
 [-2.21270043e+02  3.41968344e+02 -1.20693898e+02]
 [ 2.75904287e+02  3.95618321e+02 -6.71516089e+02]
 [ 1.06184997e+03  4.28498152e+03 -5.34682405e+03]
 [ 6.87028762e+01  2.86093512e+03 -2.92962697e+03]
 [ 3.69533425e+02 -1.55986525e+03  1.19033940e+03]
 [ 7.39381877e+02 -1.31897989e+03  5.79600251e+02]
 [ 1.29936347e+03 -1.64800703e+04  1.51807079e+04]
 [ 4.11583679e+02  6.68272984e+03 -7.09430718e+03]
 [-3.25708248e+02  1.42079047e+04 -1.38821904e+04]
 [-5.26042194e+02  2.74834950e+03 -2.22230334e+03]
 [-1.67024371e+03 -9.29133268e+03  1.09615831e+04]
 [ 3.23235653e+02  5.47548524e+02 -8.70778855e+02]
 [-3.82283768e+02  4.65183926e+03 -4.26955032e+03]
 [ 4.68588571e+01 -3.73009564e+03  3.68323940e+03]
 [-8.80291476e+02  9.26092719e+02 -4.57936487e+01]
 [ 8.82468830e+02 -1.67802208e+03  7.95552210e+02]
 [ 3.98058623e+02 -5.38011170e+03  4.98206023e+03]
 [ 2.28010531e+03 -4.74302209e+01 -2.23267675e+03]
 [-4.27904624e+02 -5.70394317e+03  6.13185531e+03]
 [-1.67419159e+02  2.34674519e+03 -2.17932370e+03]
 [ 1.04817207e+03 -5.98853900e+03  4.94036997e+03]
 [-4.00778313e+02 -2.67924271e+02  6.68706860e+02]
 [-1.18902900e+03  2.61408929e+03 -1.42505116e+03]
 [ 4.13226080e+02  4.19332053e+03 -4.60654082e+03]
 [-2.31825300e+02 -4.78445019e+03  5.01628160e+03]
 [ 2.93785860e+02  6.73968580e+02 -9.67745745e+02]
 [-2.16336571e+02 -3.12834166e+03  3.34468842e+03]
 [ 3.57348609e+02 -3.29515063e+02 -2.78291721e+01]
 [-3.98631405e+02 -2.58540161e+03  2.98403736e+03]
 [ 4.82327785e+02  3.53636843e+03 -4.01869700e+03]
 [ 4.67649619e+02  4.74685750e+03 -5.21450079e+03]
 [ 4.36881786e+02  2.20430930e+03 -2.64118202e+03]
 [-1.56856297e+02 -3.87358144e+03  4.03044077e+03]
 [ 1.14770473e+03  8.35310444e+03 -9.50080962e+03]
 [-3.97197071e+02  7.97016974e+02 -3.99811679e+02]
 [-1.79538199e+02 -1.66816867e+03  1.84771345e+03]
 [-1.05134402e+03  1.15030261e+04 -1.04516711e+04]
 [-8.99588714e+02  9.92147575e+03 -9.02188399e+03]
 [ 1.82970471e+02 -3.95707856e+03  3.77410927e+03]
 [-7.80514860e+02  3.14847978e+02  4.65672734e+02]
 [ 7.56591665e+02 -3.13671334e+03  2.38012677e+03]
 [-2.27334628e+02 -3.69112756e+02  5.96452507e+02]
 [-3.49326473e+02  5.12448823e+01  2.98086079e+02]
 [-4.25590862e+02 -3.30165091e+02  7.55757762e+02]
 [-1.04335316e+03  6.90770620e+03 -5.86434493e+03]
 [ 1.99258396e+02 -7.26335933e+03  7.06410774e+03]
 [-2.47424799e+01 -4.09561785e+03  4.12035704e+03]
 [-3.80133963e+02  5.82072038e+03 -5.44058259e+03]
 [ 1.67610266e+02 -4.93771732e+02  3.26172246e+02]
 [-9.09717052e+02  3.70789571e+03 -2.79817455e+03]
 [ 3.36275973e+02  6.24212028e+03 -6.57838816e+03]
 [-1.09268591e+03  8.60320625e+03 -7.51051314e+03]
 [-2.15775159e+01  4.01737815e+03 -3.99579591e+03]
 [-4.65314485e+02 -6.71687852e+02  1.13700823e+03]
 [-3.95778338e+02 -5.38616088e+03  5.78194696e+03]
 [-8.92762087e+02  3.85870048e+02  5.06893479e+02]
 [-4.79591114e+02  1.42133986e+03 -9.41746109e+02]
 [ 4.51771428e+02 -5.47321786e+03  5.02145380e+03]
 [-5.71382646e+02  5.91340947e+03 -5.34202260e+03]
 [-2.33682789e+02 -2.44077170e+03  2.67445654e+03]
 [ 3.17190363e+02 -1.88656310e+03  1.56937579e+03]
 [ 3.83478795e+02  7.22241920e+03 -7.60589345e+03]
 [ 5.49326981e+02 -4.33049497e+03  3.78117058e+03]
 [ 1.23017726e+02  1.59738328e+03 -1.72039281e+03]
 [-5.39734458e+01  3.31618004e+03 -3.26220044e+03]
 [-1.39801316e+01  7.94498663e+02 -7.80509578e+02]
 [-3.96055918e+01  5.83053804e+03 -5.79093281e+03]
 [-4.65579211e+02 -2.96387191e+03  3.42946132e+03]
 [-4.32965646e+02 -1.64848473e+02  5.97822673e+02]
 [ 9.50668310e+02 -4.91705028e+03  3.96638655e+03]
 [-8.83990621e+02 -2.96874649e+03  3.85274120e+03]
 [ 1.22348242e+02 -2.26028700e+02  1.03686107e+02]
 [-9.36147433e+01  2.18782034e+03 -2.09419489e+03]
 [ 1.87028553e+02  1.41214332e+02 -3.28238362e+02]
 [ 2.06003607e+02  4.79297773e+03 -4.99898341e+03]
 [ 3.47655382e+02 -3.49992886e+03  3.15227524e+03]
 [ 5.10748423e+02 -7.59747600e+02  2.49011040e+02]
 [-2.48107572e+02  4.67304740e+03 -4.42493276e+03]
 [ 1.45071130e+02 -3.67426146e+03  3.52919483e+03]
 [ 5.17757095e+02  9.11536895e+02 -1.42928876e+03]
 [ 1.34108471e+02 -7.63417861e+03  7.50007341e+03]
 [ 3.98627073e+01 -3.56872867e+03  3.52887631e+03]
 [-2.77890670e+02  9.80380682e+02 -7.02478920e+02]
 [ 9.14836497e+02  1.11944247e+03 -2.03427616e+03]
 [ 2.44776614e+03  6.40843514e+03 -8.85620400e+03]
 [-3.96394497e+02  1.99402875e+03 -1.59763329e+03]
 [ 3.00306988e+02 -1.58468387e+03  1.28437646e+03]
 [ 4.02490816e+02 -7.28511494e+03  6.88263028e+03]
 [ 5.41656547e+02 -8.69671863e+03  8.15506380e+03]
 [-2.10884274e+02 -4.65746458e+03  4.86835456e+03]
 [-5.59915835e+02 -4.10124933e+03  4.66117161e+03]
 [ 7.23607362e+02 -1.36822166e+02 -5.86784782e+02]
 [-5.52953952e+01 -5.71019069e+03  5.76548612e+03]
 [ 5.31135302e+02 -1.84093500e+03  1.30980337e+03]
 [-1.83328674e+02 -1.21627010e+03  1.39959775e+03]
 [-1.96047219e+02 -1.20021527e+03  1.39626756e+03]
 [ 1.47994322e+02 -3.63017515e+03  3.48218364e+03]
 [ 7.26630895e+02 -2.29115666e+03  1.56452935e+03]
 [ 4.62917884e+02  3.02170860e+02 -7.65083137e+02]
 [-1.03045034e+03  2.82921057e+02  7.47542778e+02]
 [-6.78822414e+02  4.90477160e+02  1.88353397e+02]
 [-1.64242771e+02 -9.09827556e+02  1.07407747e+03]
 [ 4.48810505e+02  9.03581415e+03 -9.48461626e+03]
 [ 3.17518163e+02  9.44242862e+02 -1.26175695e+03]
 [ 4.31016901e+01  3.68977027e+03 -3.73286962e+03]
 [ 4.57332238e+01 -4.13497523e+03  4.08924737e+03]
 [ 6.88294088e+02 -5.36568087e+03  4.67739219e+03]
 [ 1.72657908e+03 -5.05085908e+03  3.32427963e+03]
 [ 2.82870417e+02 -1.31469977e+03  1.03183773e+03]
 [-1.06033005e+02  4.07126518e+02 -3.01087618e+02]
 [-7.12065354e+02  1.85332642e+03 -1.14125550e+03]
 [-2.99039067e+01 -3.22650271e+03  3.25640849e+03]
 [ 1.46514253e+03  3.83114711e+03 -5.29628824e+03]
 [-8.80909676e+01 -8.64184486e+02  9.52281081e+02]
 [-1.70827879e+02  4.32859940e+02 -2.62024834e+02]
 [ 1.51673022e+02 -5.76357103e+03  5.61189822e+03]
 [ 7.57461888e+02 -4.84559798e+03  4.08813852e+03]
 [ 6.39292456e+02  2.23037053e+03 -2.86965523e+03]
 [-7.40692786e+01  4.78299490e+03 -4.70891945e+03]
 [ 9.13599001e+02 -1.42133094e+02 -7.71464108e+02]
 [ 8.68246446e+01  2.09241783e+03 -2.17923796e+03]
 [ 1.18095745e+02 -1.62159151e+02  4.40667608e+01]
 [-6.72877916e+02  4.66501114e+03 -3.99212297e+03]
 [-5.28525548e+02  2.72546869e+03 -2.19693878e+03]
 [ 2.92274928e+02 -8.13612581e+02  5.21341347e+02]
 [ 1.70599122e+02  6.04702620e+03 -6.21761893e+03]
 [-1.14834102e+02 -5.59752492e+03  5.71236389e+03]
 [ 3.19044863e+02 -8.62448488e+02  5.43410789e+02]
 [-7.26807663e+02  6.25962210e+03 -5.53281514e+03]
 [ 1.16677524e+02  2.81046083e+03 -2.92713075e+03]
 [-1.33585136e+02  2.99681307e+03 -2.86322274e+03]
 [ 1.98334583e+02 -5.16924768e+03  4.97091801e+03]
 [ 7.92487678e+02  1.04027647e+01 -8.02887694e+02]
 [ 2.63060486e+02 -2.81569413e+03  2.55263918e+03]
 [-2.01092467e+03 -2.47548932e+03  4.48641490e+03]
 [ 3.70132535e+02 -8.55299402e+03  8.18286971e+03]
 [-1.16534021e+02 -9.74649641e+03  9.86303164e+03]
 [-3.37788802e+02 -1.80098043e+03  2.13877374e+03]
 [-5.01506555e+02  4.85703631e+02  1.58067785e+01]
 [ 6.77611761e+01 -2.80943719e+03  2.74168312e+03]
 [ 2.11421149e+02 -5.55935131e+02  3.44519713e+02]
 [ 2.18796046e+02  2.51020837e+03 -2.72900027e+03]
 [ 1.54773865e+02  2.61601816e+03 -2.77078790e+03]
 [ 2.13169303e+02 -1.37844865e+04  1.35713278e+04]
 [-9.34606272e+01  8.84458615e+03 -8.75112881e+03]]
