[[-1.31689157e+10 -2.23236606e+10  3.54925764e+10]
 [-1.47722891e+10  1.39164023e+11 -1.24391734e+11]
 [-4.37467909e+08  1.00713285e+10 -9.63386064e+09]
 [ 2.44626854e+09 -3.99382505e+09  1.54755651e+09]
 [-4.65365475e+09 -3.00141124e+10  3.46677672e+10]
 [-7.18018373e+08 -7.07755191e+09  7.79557029e+09]
 [-3.18730704e+09 -2.30023253e+11  2.33210560e+11]
 [ 4.18814523e+09  1.44271835e+11 -1.48459981e+11]
 [ 4.59680354e+09 -3.13059383e+11  3.08462579e+11]
 [ 2.25637451e+10  2.16943247e+10 -4.42580698e+10]
 [ 1.24645520e+09 -2.20927026e+11  2.19680571e+11]
 [-1.00454178e+10  5.72644309e+10 -4.72190131e+10]
 [-3.79168649e+09 -2.37139875e+10  2.75056740e+10]
 [ 8.51001797e+08 -7.07830108e+10  6.99320090e+10]
 [-8.70815397e+09 -1.03632417e+11  1.12340571e+11]
 [ 1.97355692e+10 -2.19800415e+11  2.00064846e+11]
 [-8.33882083e+09 -2.93812203e+10  3.77200411e+10]
 [-1.51036606e+10  2.50998664e+11 -2.35895004e+11]
 [-2.39036663e+09 -4.22797004e+10  4.46700670e+10]
 [ 8.03925833e+08 -2.56658590e+11  2.55854664e+11]
 [-8.14680353e+09 -9.52644894e+10  1.03411293e+11]
 [ 3.17059477e+09  3.11000622e+10 -3.42706570e+10]
 [ 1.55035285e+10  1.85870954e+11 -2.01374482e+11]
 [-5.93309342e+09 -2.05788718e+11  2.11721811e+11]
 [ 3.74031061e+09  1.47982321e+11 -1.51722631e+11]
 [-1.65499440e+07 -6.66354598e+10  6.66520097e+10]
 [ 3.03413822e+10 -6.33865681e+10  3.30451859e+10]
 [ 1.28136725e+10 -1.40700170e+11  1.27886497e+11]
 [ 5.07316424e+08  9.76601890e+10 -9.81675054e+10]
 [ 1.02909845e+10  2.01739551e+11 -2.12030535e+11]
 [-8.74839690e+08 -1.04422293e+11  1.05297132e+11]
 [-1.56953876e+10  4.09962900e+10 -2.53009024e+10]
 [-3.14527604e+08 -2.53235081e+11  2.53549608e+11]
 [-1.92394519e+10 -1.34301124e+10  3.26695642e+10]
 [-1.23793112e+10 -9.44752246e+10  1.06854536e+11]
 [ 5.47966308e+08 -1.42975550e+11  1.42427584e+11]
 [ 1.78402445e+10  3.43072507e+10 -5.21474952e+10]
 [-2.07181096e+09 -1.46346609e+11  1.48418420e+11]
 [ 2.64473169e+09 -1.69466484e+11  1.66821752e+11]
 [-1.54352900e+10  7.09318690e+10 -5.54965790e+10]
 [-2.55496597e+09 -7.92831869e+09  1.04832847e+10]
 [ 2.51965203e+09 -3.41371273e+08 -2.17828076e+09]
 [-6.60828793e+09 -2.89206208e+11  2.95814496e+11]
 [-6.75375917e+07  3.42527020e+10 -3.41851645e+10]
 [ 9.37657223e+09 -1.70562817e+11  1.61186244e+11]
 [-3.64140453e+09 -1.04174450e+11  1.07815855e+11]
 [ 7.85344590e+09 -2.25250281e+11  2.17396835e+11]
 [ 6.20138101e+09  1.88897453e+11 -1.95098834e+11]
 [-6.72441705e+09  5.17013331e+10 -4.49769161e+10]
 [ 1.29776496e+09 -3.29247602e+10  3.16269953e+10]
 [ 7.60992793e+09 -4.76828608e+11  4.69218680e+11]
 [ 4.52121686e+09 -1.41340065e+11  1.36818848e+11]
 [-8.68057739e+09 -1.70621383e+10  2.57427157e+10]
 [-1.57977480e+09 -1.70780657e+10  1.86578405e+10]
 [-2.82843687e+09 -2.05827902e+11  2.08656339e+11]
 [-2.23162493e+10  3.37407056e+11 -3.15090807e+11]
 [ 5.69929497e+09  1.08466882e+11 -1.14166177e+11]
 [-2.01348654e+09  2.44631744e+11 -2.42618257e+11]
 [ 5.41072518e+09  1.10676519e+11 -1.16087244e+11]
 [-7.98710747e+09  1.24716896e+11 -1.16729788e+11]
 [-2.46005654e+09 -2.01504215e+11  2.03964272e+11]
 [-8.37387741e+09 -3.11788038e+11  3.20161915e+11]
 [ 6.02276071e+09  2.67042595e+11 -2.73065356e+11]
 [ 1.55336701e+10 -3.96665904e+10  2.41329203e+10]
 [ 3.36307394e+09 -2.04058357e+10  1.70427617e+10]
 [ 5.29740566e+09 -2.73716308e+10  2.20742252e+10]
 [-9.76722077e+09  2.84800979e+10 -1.87128772e+10]
 [ 1.86460212e+10  4.94964439e+10 -6.81424651e+10]
 [-1.93296764e+09 -1.58051283e+11  1.59984251e+11]
 [-2.63254716e+09 -1.06367110e+11  1.08999657e+11]
 [ 3.03115931e+09 -7.07377068e+09  4.04261136e+09]
 [-1.17943157e+10  1.03644668e+11 -9.18503522e+10]
 [ 4.17936661e+09 -1.16121201e+11  1.11941835e+11]
 [-1.29508288e+09  1.66385996e+11 -1.65090913e+11]
 [-2.30928390e+09 -1.16418136e+11  1.18727420e+11]
 [-4.06165922e+09 -6.00184235e+10  6.40800827e+10]
 [ 4.37324405e+09 -1.36817598e+11  1.32444354e+11]
 [ 8.57898414e+09 -2.54363600e+09 -6.03534815e+09]
 [-1.18860946e+08 -7.33378200e+10  7.34566810e+10]
 [ 9.89458562e+09 -1.10793287e+11  1.00898701e+11]
 [ 7.85531318e+08  4.77889281e+11 -4.78674812e+11]
 [ 3.71643834e+09 -3.13832885e+09 -5.78109487e+08]
 [ 1.95569582e+09 -6.29282800e+10  6.09725842e+10]
 [ 9.23911978e+09  7.87266295e+10 -8.79657493e+10]
 [-3.21815950e+09 -2.00354312e+10  2.32535907e+10]
 [ 7.43519504e+09 -8.80252340e+10  8.05900389e+10]
 [ 5.93548509e+09  2.61487641e+10 -3.20842492e+10]
 [ 6.55262134e+09  1.01058285e+11 -1.07610907e+11]
 [-1.55965148e+09  9.67361795e+08  5.92289684e+08]
 [-1.09781307e+09  4.04345757e+10 -3.93367627e+10]
 [ 6.79328431e+09  2.14166463e+11 -2.20959747e+11]
 [-3.80741336e+09  1.83876499e+11 -1.80069086e+11]
 [-2.20506838e+10  9.22132817e+10 -7.01625979e+10]
 [ 2.29326961e+09  3.54050275e+10 -3.76982971e+10]
 [-1.03528702e+10 -7.61359532e+09  1.79664655e+10]
 [-3.22137718e+09 -1.03712944e+11  1.06934321e+11]
 [-2.82037135e+08 -4.80223716e+10  4.83044087e+10]
 [ 1.07642250e+10  2.00131851e+11 -2.10896076e+11]
 [-8.40579418e+09  2.47691374e+10 -1.63633432e+10]
 [ 8.44346490e+09  1.50207354e+10 -2.34642003e+10]
 [-6.00279394e+09  7.10474779e+10 -6.50446840e+10]
 [ 8.33846333e+09 -1.21281560e+11  1.12943097e+11]
 [ 9.99760919e+09 -5.66430295e+10  4.66454203e+10]
 [-1.92746855e+09  4.23120908e+10 -4.03846223e+10]
 [-1.64585109e+09  2.85978711e+11 -2.84332859e+11]
 [-5.16644796e+09 -2.54055075e+11  2.59221523e+11]
 [-5.41810122e+09  8.14906670e+10 -7.60725658e+10]
 [ 2.15680240e+09 -6.01428662e+10  5.79860638e+10]
 [ 1.57120866e+10  3.67937597e+09 -1.93914626e+10]
 [ 6.35955287e+09 -9.50924406e+10  8.87328878e+10]
 [-1.96316220e+09  1.51639881e+11 -1.49676719e+11]
 [-2.11717467e+10  1.27679691e+10  8.40377762e+09]
 [-1.22657384e+09 -1.29134206e+11  1.30360780e+11]
 [-1.53308404e+09  1.94859697e+10 -1.79528857e+10]]
