[[ 1.04528860e+03 -3.14901297e+03  2.10372252e+03]
 [ 1.46501193e+02  3.80607531e+02 -5.27101878e+02]
 [ 4.22042178e+02  1.91142239e+03 -2.33346322e+03]
 [ 8.91934637e+02  1.92334624e+03 -2.81527907e+03]
 [-1.64612180e+02 -5.07784952e+01  2.15394433e+02]
 [ 5.10328162e+02 -1.80563070e+03  1.29530789e+03]
 [ 5.44463920e+02  7.31745982e+02 -1.27620090e+03]
 [-4.15022393e+02  1.86220101e+03 -1.44717098e+03]
 [ 4.21102224e+02 -3.05952126e+02 -1.15146018e+02]
 [-1.03582122e+03 -3.25841904e+03  4.29424000e+03]
 [-8.38486745e+02 -4.68065337e+02  1.30656104e+03]
 [-3.75315041e+02 -1.22353101e+02  4.97675514e+02]
 [ 1.94271429e+02 -1.07261126e+03  8.78342776e+02]
 [-8.62344748e+02 -6.16930571e+02  1.47927903e+03]
 [-4.24559964e+02 -4.02359659e+01  4.64798829e+02]
 [ 1.14031280e+02 -1.02698696e+03  9.12959360e+02]
 [ 4.28446773e+02 -9.42292756e+02  5.13850768e+02]
 [-2.92911471e+02 -2.55617265e+03  2.84908669e+03]
 [ 3.63631515e+02 -1.00085898e+02 -2.63539367e+02]
 [-5.28663077e+02 -2.23292235e+03  2.76158801e+03]
 [-7.90196557e+01  1.57953970e+02 -7.89277709e+01]
 [ 3.49748310e+02  2.69012204e+03 -3.03987038e+03]
 [ 9.84897363e+02  3.42277486e+02 -1.32716568e+03]
 [ 1.07991385e+03 -3.62957038e+03  2.54966455e+03]
 [-1.03172209e+01 -5.46315293e+02  5.56637808e+02]
 [-4.11541435e+02  5.76851056e+02 -1.65307372e+02]
 [-1.51270093e+03 -3.08706122e+03  4.59976473e+03]
 [ 5.99942473e+02  2.05324762e+03 -2.65318301e+03]
 [-4.71402299e+02 -1.32777752e+03  1.79918247e+03]
 [ 4.00200483e+02  5.46149863e+03 -5.86169597e+03]
 [ 1.05413926e+03  2.39003942e+03 -3.44417082e+03]
 [ 1.87776233e+03  2.21733748e+03 -4.09509984e+03]
 [ 7.37894751e+02  9.69231311e+02 -1.70712087e+03]
 [-1.08840274e+03 -3.04288912e+03  4.13130009e+03]
 [ 5.20802710e+02  8.24034402e+02 -1.34482926e+03]
 [-2.26252718e+02 -2.35525844e+03  2.58152227e+03]
 [-2.69997497e+02  2.51550877e+03 -2.24550347e+03]
 [ 2.80397127e+02 -1.92581199e+03  1.64541812e+03]
 [ 1.29910683e+02 -3.89782774e+02  2.59874720e+02]
 [-1.27469444e+03 -1.03458407e+03  2.30928473e+03]
 [-1.48635846e+02  1.65327276e+02 -1.66886301e+01]
 [-2.66165624e+02 -4.87968179e+03  5.14585498e+03]
 [-2.93765641e+02  3.31503043e+02 -3.77298615e+01]
 [ 1.44443963e+02 -2.35925709e+03  2.21481753e+03]
 [-7.61682786e+02 -5.15249442e+02  1.27693428e+03]
 [ 8.35058498e+01 -7.89283436e+01 -4.57012142e+00]
 [ 1.25205079e+02  5.88718393e+02 -7.13916465e+02]
 [ 1.96861634e+02  1.07639800e+03 -1.27325508e+03]
 [-1.07616336e+03 -1.36450845e+03  2.44067929e+03]
 [ 1.04445927e+01 -2.43166701e+03  2.42123271e+03]
 [-6.39902508e+02 -6.56265075e+01  7.05528423e+02]
 [-9.42714198e+02 -2.79139431e+03  3.73411068e+03]
 [-3.86935412e+02 -2.92796449e+02  6.79734573e+02]
 [-3.98962405e+02  5.88148937e+03 -5.48252802e+03]
 [-7.12949928e+02 -1.63099138e+03  2.34395269e+03]
 [-5.21697592e+01  4.83907090e+00  4.73375969e+01]
 [-1.32884399e+02 -2.09279911e+02  3.42169553e+02]
 [-3.08733670e+02  7.73522759e+02 -4.64783554e+02]
 [ 4.62047986e+02 -2.34602621e+02 -2.27439665e+02]
 [-1.77350254e+02 -1.98095112e+03  2.15830900e+03]
 [ 2.66284752e+02  4.69688623e+02 -7.35968881e+02]
 [-4.50306345e+02 -2.02498205e+03  2.47529538e+03]
 [ 1.82767179e+02 -1.67338521e+03  1.49062160e+03]
 [-3.34740704e+02  2.25447609e+03 -1.91972898e+03]
 [ 6.60523952e+02  1.78172415e+03 -2.44224862e+03]
 [-6.12420619e+02 -1.30059103e+03  1.91301401e+03]
 [ 1.65160296e+02 -1.78147430e+03  1.61631332e+03]
 [-6.61914217e+02 -4.04688769e+02  1.06661038e+03]
 [ 3.54535998e+02  9.61268317e+02 -1.31579755e+03]
 [-4.03966281e+02  9.35459083e+02 -5.31485401e+02]
 [-3.51199000e+02 -1.70380936e+03  2.05501454e+03]
 [ 4.01996970e+02 -4.74799785e+02  7.28139187e+01]
 [-8.22294049e+01  4.67950179e+03 -4.59726332e+03]
 [-2.47868970e+02  2.66278332e+03 -2.41490810e+03]
 [-1.47152840e+02 -7.68011213e+02  9.15173447e+02]
 [-9.62631016e+02  6.31128893e+02  3.31507862e+02]
 [-1.17014231e+01 -4.63741170e+02  4.75450899e+02]
 [ 7.23466947e+02 -1.80543855e+03  1.08197696e+03]
 [-8.79799596e+02  2.37537604e+03 -1.49557767e+03]
 [ 7.79793119e+02  1.59876087e+03 -2.37854954e+03]
 [ 7.04712930e+02  2.63352255e+03 -3.33822849e+03]
 [ 2.47428657e+02  1.94328031e+03 -2.19070335e+03]
 [ 3.81622448e+02 -8.55225114e+02  4.73602578e+02]
 [-5.01206927e+02  2.67674634e+03 -2.17553533e+03]
 [-7.64194072e+02  1.09185874e+03 -3.27660822e+02]
 [ 7.06561313e+02  1.46641866e+03 -2.17297830e+03]
 [-1.96718904e+02  1.64351524e+03 -1.44679343e+03]
 [ 1.39448495e+02  7.67660940e+02 -9.07108606e+02]
 [ 1.38157658e+02 -4.41166751e+02  3.03012051e+02]
 [-1.70371389e+02  2.27026774e+02 -5.66505313e+01]
 [ 7.87580726e+02  1.70357514e+03 -2.49115935e+03]
 [-3.49007210e+02 -1.49791533e+03  1.84692900e+03]
 [-1.49212314e+02 -1.34333799e+02  2.83549303e+02]
 [ 5.31984183e+02 -8.98374287e+02  3.66396978e+02]
 [-4.88917880e+02 -1.22180692e+03  1.71073386e+03]
 [ 5.02004944e+02 -1.34677817e+03  8.44778056e+02]
 [ 2.70702393e+01 -2.77960730e+02  2.50890596e+02]
 [-3.75537543e+02 -1.66033391e+03  2.03587677e+03]
 [ 4.16702632e+02 -3.76827031e+03  3.35157123e+03]
 [ 3.07986462e+02  2.66704503e+03 -2.97502073e+03]
 [ 4.30796139e+01 -2.04677225e+03  2.00369804e+03]
 [ 8.32906822e+02  5.77872093e+02 -1.41077060e+03]
 [ 3.68802932e+02 -6.00180599e+02  2.31385183e+02]
 [ 5.04618023e+02 -5.89208878e+02  8.45952674e+01]
 [ 5.91309373e+02 -3.47597570e+03  2.88467097e+03]
 [-2.72871455e+02  1.40650939e+03 -1.13363523e+03]
 [ 7.50162289e+01 -9.58201073e+02  8.83192650e+02]
 [ 7.17859117e+02 -1.68806021e+03  9.70206411e+02]
 [ 5.10405821e+02  1.23254017e+03 -1.74293949e+03]
 [ 2.98592979e+02  3.82115637e+03 -4.11974151e+03]
 [-1.33747147e+03 -1.29789313e+03  2.63537038e+03]
 [ 5.74218100e+02 -4.87293978e+02 -8.69216089e+01]
 [ 7.61869732e+02  1.65266877e+03 -2.41453093e+03]
 [ 2.92062775e+02  1.22608567e+03 -1.51814222e+03]
 [-1.48507994e+03  1.03807817e+03  4.47006999e+02]
 [ 3.52657486e+02  3.25307759e+03 -3.60573221e+03]
 [-2.75137935e+02 -7.07812629e+01  3.45925514e+02]
 [-6.64030048e+02  1.73588995e+02  4.90446836e+02]
 [-1.18489054e+03 -8.59306433e+03  9.77795518e+03]
 [ 2.06188332e+02  1.79917066e+03 -2.00535653e+03]
 [ 8.55045496e+02  2.20089408e+03 -3.05593506e+03]
 [ 5.15409991e+01  9.16178000e+02 -9.67717405e+02]
 [-8.36764753e+02 -1.70247822e+03  2.53924609e+03]
 [ 9.75464788e+02  5.71183183e+02 -1.54664819e+03]
 [-1.72268004e+02 -9.94187262e+02  1.16646039e+03]
 [ 3.74120541e+01 -6.86997825e+02  6.49592793e+02]
 [-6.64323850e+01 -3.47084790e+03  3.53728447e+03]
 [ 3.87137689e+02  3.97269415e+03 -4.35982470e+03]
 [-1.75367603e+02  3.31262268e+03 -3.13724958e+03]
 [-1.06646356e+03 -2.72033973e+02  1.33850243e+03]
 [-4.39661937e+02 -5.23067438e+02  9.62735073e+02]
 [ 4.86449939e+02  2.61115841e+03 -3.09760091e+03]
 [-4.15453566e+02 -3.58361773e+03  3.99907365e+03]
 [-1.15299576e+03  1.34276282e+03 -1.89763517e+02]
 [-1.33141633e+02 -1.89781661e+03  2.03096540e+03]
 [ 9.46346181e+02  3.07060490e+02 -1.25340129e+03]
 [-6.83058402e+02 -1.84309916e+03  2.52616245e+03]
 [ 1.19545428e+03 -2.25384246e+03  1.05839236e+03]
 [ 3.89447561e+02  1.78946740e+03 -2.17891194e+03]
 [-3.24634917e+02  5.26373757e+03 -4.93909611e+03]
 [ 8.43488459e+02  3.20925925e+03 -4.05274205e+03]
 [-1.41385526e+03  1.98912249e+03 -5.75260528e+02]
 [ 5.01106214e+02  3.70026115e+03 -4.20136316e+03]
 [ 1.60234004e+03 -2.47567872e+02 -1.35476752e+03]
 [ 5.40228787e+02 -3.64071613e+02 -1.76152744e+02]
 [ 4.01423258e+02 -4.27545895e+03  3.87403732e+03]
 [ 7.44884885e+01 -5.06111828e+02  4.31627653e+02]
 [ 1.72348176e+02  1.97002577e+03 -2.14236576e+03]
 [-4.39768279e+02 -2.81682448e+03  3.25659270e+03]
 [-5.51839037e+02 -1.40686250e+02  6.92532836e+02]
 [-2.20047134e+02  2.41053395e+03 -2.19047836e+03]
 [-1.82622488e+02  3.68584494e+02 -1.85960745e+02]
 [-3.91148277e+02 -3.72647734e+03  4.11763192e+03]
 [ 6.85270096e+02  1.76011250e+03 -2.44537538e+03]
 [ 6.21614826e+02  3.14162588e+03 -3.76323729e+03]
 [ 1.00183769e+03  2.09024505e+03 -3.09207685e+03]
 [ 2.50084768e+03 -5.10390898e+01 -2.44980958e+03]
 [ 1.89995971e+02 -1.01379958e+03  8.23811020e+02]
 [ 1.08900978e+02  4.26053875e+02 -5.34947249e+02]
 [-1.22917102e+03 -1.42006388e+03  2.64923585e+03]
 [ 1.04751749e+03  7.43606979e+02 -1.79111793e+03]
 [ 7.05280019e+02  4.04575656e+03 -4.75103198e+03]
 [-7.88701600e+01 -1.11941648e+03  1.19829508e+03]
 [-2.85514119e+02  2.04792740e+03 -1.76241175e+03]
 [-5.06312036e+02 -3.90217471e+03  4.40848786e+03]
 [ 1.94736859e+02 -7.67816464e+02  5.73088881e+02]
 [ 1.69967740e+02  1.25959527e+03 -1.42956088e+03]
 [ 2.58022473e+01 -3.35578076e+02  3.09778727e+02]
 [-3.03656988e+02 -4.61527018e+02  7.65189645e+02]
 [ 2.70555402e+02 -9.27452546e+02  6.56903490e+02]
 [-5.31243958e+02 -6.72221706e+02  1.20346899e+03]
 [-4.56178881e+02 -2.20983112e+03  2.66601231e+03]
 [-6.89285745e+01 -1.06744011e+03  1.13637504e+03]
 [ 1.21497100e+03  1.37560255e+03 -2.59056986e+03]
 [ 7.78793049e+02  2.35082507e+03 -3.12960938e+03]
 [ 2.39433112e+02 -3.91939168e+02  1.52511645e+02]
 [-2.93625935e+01  9.35744025e+02 -9.06374709e+02]
 [-7.49194606e+02 -1.48219702e+03  2.23139618e+03]
 [ 8.98905827e+01  2.84983352e+03 -2.93972126e+03]
 [ 2.91304242e+02  6.60183720e+01 -3.57314651e+02]
 [ 2.17248304e+02  9.72605149e+01 -3.14498233e+02]
 [ 1.43005952e+02 -1.06046727e+03  9.17469787e+02]
 [ 2.32741650e+02 -9.18600385e+02  6.85862776e+02]
 [-8.80043039e+02 -3.00512241e+03  3.88517142e+03]
 [ 4.99065508e+02 -3.26914797e+02 -1.72143665e+02]
 [-1.41143277e+02  7.56655269e+02 -6.15508515e+02]
 [-8.17734991e+02 -3.12078425e+03  3.93852701e+03]
 [-1.70595291e+03  1.29635833e+03  4.09598122e+02]
 [ 6.16086028e+02 -1.45023065e+03  8.34148269e+02]
 [-1.19162888e+03 -3.84766832e+03  5.03930110e+03]
 [-1.03613931e+03  1.47554234e+03 -4.39404517e+02]
 [ 8.87395590e+02 -2.65315824e+03  1.76576858e+03]
 [-1.94306884e+02 -5.90782812e-01  1.94906861e+02]
 [-1.32346816e+02  1.08427719e+03 -9.51922547e+02]
 [ 1.02937810e+03  5.94403430e+03 -6.97340938e+03]
 [ 1.06304976e+03  2.56815477e+03 -3.63120112e+03]
 [ 5.59353086e+02  2.33195425e+03 -2.89130491e+03]
 [-1.76577753e+01 -2.36248036e+03  2.38014153e+03]
 [-5.87539531e+02  3.85473761e+03 -3.26718824e+03]
 [-4.69987019e+02 -2.74760078e+03  3.21759068e+03]
 [ 6.76387904e+02  4.41118078e+03 -5.08756285e+03]
 [-1.31357109e+03 -1.26464494e+03  2.57822024e+03]
 [-1.66307276e+00  6.79033372e+02 -6.77364298e+02]
 [-4.60472477e+02 -2.93244893e+02  7.53722197e+02]
 [ 7.32080902e+02  2.05267675e+03 -2.78474888e+03]
 [ 3.70958225e+00  1.74079531e+02 -1.77782654e+02]
 [-1.42825828e+03 -3.00713459e+03  4.43539948e+03]
 [ 3.00752355e+02  1.81630039e+02 -4.82376895e+02]
 [ 3.58681244e+02  3.67596167e+03 -4.03463783e+03]
 [-1.60345706e+02 -5.19665598e+02  6.80014641e+02]
 [ 1.20909234e+03 -2.19976646e+02 -9.89111137e+02]
 [-4.56246423e+01 -1.56433433e+02  2.02063633e+02]
 [-4.54190271e+02 -3.98176048e+02  8.52371696e+02]
 [-3.12383587e+02 -2.63647947e+03  2.94886601e+03]
 [-5.96383106e+02 -9.73689995e+02  1.57007841e+03]
 [-3.02894254e+02  1.16384346e+03 -8.60945047e+02]
 [ 2.04730529e+00  3.11619585e+02 -3.13654614e+02]
 [ 4.28323566e+02  1.34516378e+03 -1.77349106e+03]
 [ 3.50098554e+02 -3.56109745e+03  3.21100276e+03]
 [ 3.56566646e+02  1.99066353e+03 -2.34722603e+03]
 [ 3.50897893e+02  3.39307162e+03 -3.74396349e+03]
 [-1.32648219e+03 -4.92024010e+03  6.24672084e+03]
 [-7.18395632e+02  1.25346360e+03 -5.35058018e+02]
 [ 1.70724997e+01 -1.71317054e+03  1.69610650e+03]
 [ 1.31011817e+02 -1.37234894e+03  1.24134296e+03]
 [-1.06588140e+02  2.08529354e+03 -1.97869911e+03]
 [-3.22841069e+01 -1.28226734e+03  1.31455252e+03]
 [-4.19888227e+02 -4.72618747e+03  5.14608241e+03]
 [-9.55929289e+02 -3.25305791e+03  4.20899307e+03]
 [-2.97016753e+02  2.56567908e+03 -2.26865727e+03]
 [ 7.09529799e+02  3.91515067e+02 -1.10103345e+03]
 [ 5.42786386e+02  2.65209703e+03 -3.19487910e+03]
 [ 5.49516610e+01  2.03208891e+03 -2.08704331e+03]
 [-2.90237592e+01  2.44468462e+03 -2.41565409e+03]
 [-3.67461889e+02  4.57918056e+02 -9.04507600e+01]
 [ 3.51311076e+02 -1.63889247e+01 -3.34914760e+02]
 [ 9.87845350e+01  1.08612755e+03 -1.18490324e+03]
 [ 6.94437638e+02  4.78130958e+02 -1.17256479e+03]
 [-4.73298908e+01 -2.22387329e+02  2.69720928e+02]
 [ 6.87099287e+02  1.19356418e+03 -1.88065653e+03]
 [-8.00056106e+01  1.70524376e+03 -1.62523224e+03]
 [-4.22972866e+02 -8.35860224e+02  1.25883970e+03]
 [ 1.36302686e+02  1.21983886e+03 -1.35614008e+03]
 [ 4.56117878e+02  3.03505693e+03 -3.49116831e+03]
 [ 4.61057398e+02  5.04058199e+02 -9.65103728e+02]
 [ 9.91298128e+02 -1.68315797e+03  6.91865063e+02]
 [-1.16860305e+03 -1.93198812e+03  3.10059652e+03]
 [ 1.30461703e+02 -1.13578267e+02 -1.68794788e+01]
 [ 2.58210238e+02  8.48874631e+02 -1.10707796e+03]
 [ 2.61990687e+02  9.26131366e+02 -1.18811669e+03]
 [-4.30739085e+01 -1.18161741e+03  1.22469624e+03]
 [ 6.55555393e+02 -7.07825205e+02  5.22731706e+01]
 [-5.62010661e+02 -2.01874420e+03  2.58076000e+03]
 [-1.49833788e+03  1.40414322e+03  9.41957600e+01]
 [ 2.80261912e+02  1.71151233e+03 -1.99176458e+03]
 [-9.86928583e+02  4.80022446e+02  5.06910352e+02]
 [ 7.76036441e+02  1.32392051e+03 -2.09995235e+03]
 [ 4.27146514e+01  1.80611828e+03 -1.84882583e+03]
 [-9.80016178e+02 -1.52060742e+03  2.50062665e+03]
 [-5.15410180e+02 -1.01998539e+03  1.53540032e+03]
 [ 2.09643769e+02 -5.45271684e+02  3.35635175e+02]
 [ 1.06555060e+02  1.20169330e+03 -1.30824372e+03]
 [ 6.48800760e+01  2.72408823e+02 -3.37282357e+02]
 [ 6.63786716e+02  1.80505766e+03 -2.46883667e+03]
 [-5.68395995e+02 -3.93042213e+03  4.49882264e+03]
 [ 5.45706521e+02  1.48979825e+02 -6.94680931e+02]]
