[[-3.38653177e+03  1.10004115e+05 -1.06617585e+05]
 [ 1.37221657e+04 -3.23712126e+04  1.86490633e+04]
 [-8.15556786e+03 -9.21384816e+03  1.73694218e+04]
 [-2.70547427e+04 -4.02491014e+04  6.73038438e+04]
 [ 5.87242637e+03  4.90510084e+04 -5.49234363e+04]
 [-2.56834415e+04 -8.35571690e+03  3.40391620e+04]
 [ 7.26932571e+03 -5.48958545e+04  4.76265391e+04]
 [ 2.68626892e+03  2.57688730e+03 -5.26314160e+03]
 [ 2.30457823e+03 -2.15387719e+04  1.92342046e+04]
 [-1.01643764e+04 -5.34664179e+04  6.36307973e+04]
 [ 1.58233321e+03 -2.31705170e+04  2.15881949e+04]
 [-1.01055137e+04 -6.66038195e+04  7.67093348e+04]
 [ 1.04087065e+04  8.12958655e+03 -1.85382750e+04]
 [-6.87579101e+03  2.91950281e+04 -2.23192258e+04]
 [-1.12849376e+02  7.92606417e+04 -7.91477862e+04]
 [-3.40383116e+03  2.74761648e+04 -2.40723228e+04]
 [ 1.96135368e+04  2.31467428e+03 -2.19282021e+04]
 [ 6.20603227e+03 -3.31639137e+02 -5.87439517e+03]
 [-1.07037335e+04 -4.08054088e+04  5.15091475e+04]
 [-9.98225326e+03 -4.44718122e+04  5.44540704e+04]
 [-2.08382825e+03  2.65571796e+04 -2.44733443e+04]
 [ 1.34564776e+03 -6.24346540e+04  6.10890131e+04]
 [ 4.56119300e+02 -4.12913207e+04  4.08351980e+04]
 [-1.70942826e+03  2.03120283e+04 -1.86025896e+04]
 [ 7.35634336e+03 -1.51333156e+04  7.77697179e+03]
 [-4.24841268e+03  1.80462270e+02  4.06796097e+03]
 [-9.37383651e+03  1.19313996e+04 -2.55755898e+03]
 [-3.72090964e+03  2.66599094e+04 -2.29390007e+04]
 [ 1.61364290e+04  5.67659572e+04 -7.29023665e+04]
 [-7.12165213e+02 -3.04182803e+04  3.11304421e+04]
 [-6.32715058e+03  2.80671944e+04 -2.17400275e+04]
 [-5.72155466e+03 -8.97056331e+04  9.54271869e+04]
 [ 1.55037246e+02 -7.58595753e+04  7.57045447e+04]
 [ 3.44083186e+02  4.80944278e+04 -4.84385135e+04]
 [ 1.82865448e+03  2.83033089e+04 -3.01319573e+04]
 [-1.36358415e+04 -1.63532096e+04  2.99890622e+04]
 [ 2.59247439e+04 -4.16651443e+04  1.57404045e+04]
 [-3.05359304e+03 -6.97102467e+04  7.27638359e+04]
 [ 6.05511059e+03  1.03550682e+05 -1.09605788e+05]
 [ 1.36828968e+03  2.58390691e+04 -2.72073459e+04]
 [-3.95206144e+03 -1.03637740e+04  1.43158409e+04]
 [ 1.94608947e+04  5.69156649e+03 -2.51524468e+04]
 [-7.49492072e+02  1.05126386e+04 -9.76314455e+03]
 [ 1.96663787e+04 -1.49616501e+04 -4.70473044e+03]
 [-1.70872047e+03  1.21468566e+04 -1.04381236e+04]
 [ 1.56397443e+03 -1.82837194e+04  1.67197554e+04]
 [-1.28506838e+04 -2.11338254e+04  3.39845015e+04]
 [ 2.85798506e+04 -5.26413709e+04  2.40615235e+04]
 [ 5.76534630e+03  3.31068230e+04 -3.88721684e+04]
 [-1.88274562e+03  1.99044909e+04 -1.80217418e+04]
 [-1.03714874e+04  2.80878669e+04 -1.77163816e+04]
 [-4.63431714e+03  6.81391084e+04 -6.35047859e+04]
 [-1.05816965e+04  6.27627149e+04 -5.21810064e+04]
 [ 1.02141233e+04  2.00954310e+04 -3.03095473e+04]
 [-1.41295201e+04 -5.03207218e+03  1.91615897e+04]
 [-5.06664397e+03  6.59097111e+04 -6.08430572e+04]
 [-3.72343256e+03  6.44828937e+04 -6.07594585e+04]
 [-1.69941417e+03  4.44348675e+04 -4.27354499e+04]
 [-3.54353094e+03  4.20672116e+04 -3.85236794e+04]
 [ 9.24863203e+03  6.50090674e+04 -7.42576980e+04]
 [-3.46821328e+03  5.72293574e+04 -5.37611599e+04]
 [ 8.02801077e+03  9.06954171e+03 -1.70975415e+04]
 [-2.63430876e+03  9.36653609e+04 -9.10310502e+04]
 [-1.43706093e+03  7.95642865e+04 -7.81272228e+04]
 [-9.71418909e+02 -1.77941326e+04  1.87655660e+04]
 [-3.20096224e+03 -3.79800398e+03  6.99896621e+03]
 [ 5.20958929e+03 -2.59224275e+04  2.07128459e+04]
 [ 2.26008428e+03  1.32617241e+04 -1.55218045e+04]
 [-1.62958000e+04 -5.46310624e+03  2.17589204e+04]
 [ 2.65334005e+03 -2.65870280e+04  2.39336926e+04]
 [-1.71612077e+04  1.05347567e+05 -8.81863503e+04]
 [-8.44640914e+03 -3.13981567e+04  3.98445729e+04]
 [ 8.02885069e+03  1.52412084e+04 -2.32700581e+04]
 [-2.69683916e+03 -2.22803915e+04  2.49772268e+04]
 [ 1.26998599e+04 -1.66734665e+03 -1.10325075e+04]
 [-3.61671478e+03 -7.20305503e+04  7.56472650e+04]
 [-2.29450044e+03  2.82748137e+04 -2.59803077e+04]
 [-3.00123087e+02  1.67584986e+04 -1.64583733e+04]
 [ 6.94888601e+03  9.39794502e+03 -1.63468214e+04]
 [ 1.44164322e+04 -3.87845580e+04  2.43681255e+04]
 [ 1.70630910e+04 -1.12735007e+05  9.56719107e+04]
 [ 1.76854562e+04  3.55653630e+04 -5.32508265e+04]
 [-1.30781010e+04  1.56156702e+04 -2.53757481e+03]
 [ 6.88036119e+03  5.32174647e+04 -6.00978104e+04]
 [ 6.23944101e+03  4.79424423e+04 -5.41818604e+04]
 [-8.06413187e+03 -1.71268623e+04  2.51909987e+04]
 [ 9.56566526e+03  2.15003873e+04 -3.10660497e+04]
 [-2.11352798e+03 -1.47989817e+04  1.69125057e+04]
 [ 9.09261957e+03 -1.34310337e+04  4.33840885e+03]
 [ 1.63109686e+04 -4.11331538e+04  2.48221878e+04]
 [-1.64089524e+04 -6.12387490e+04  7.76476962e+04]
 [ 4.53616069e+03 -1.33635878e+04  8.82744246e+03]
 [ 3.58365519e+03  5.10228788e+04 -5.46065206e+04]
 [-2.36868621e+03 -2.30166696e+04  2.53853611e+04]
 [ 1.92682995e+03 -1.52619874e+05  1.50693050e+05]
 [-8.22349054e+03 -3.14891671e+04  3.97126688e+04]
 [-6.51933618e+03  7.94288806e+03 -1.42354004e+03]
 [ 3.85338072e+03  5.36010961e+04 -5.74544649e+04]
 [ 5.85130095e+03  5.16712978e+04 -5.75226000e+04]
 [-4.38840277e+03 -1.68188833e+04  2.12072951e+04]
 [ 5.37532674e+02 -1.60345017e+04  1.54969706e+04]
 [-1.34308162e+04 -1.40998933e+04  2.75307150e+04]
 [-1.24430481e+04  1.25510286e+03  1.11879488e+04]
 [-8.31558719e+03  2.10156280e+04 -1.27000429e+04]
 [ 6.67384047e+02  1.63575322e+02 -8.30955288e+02]
 [-1.45059507e+03  8.62307788e+04 -8.47801760e+04]
 [ 7.03448635e+03 -8.34946927e+04  7.64602075e+04]
 [ 1.22827909e+02 -8.30848721e+04  8.29620447e+04]
 [ 1.98787317e+03 -5.96670386e+04  5.76791747e+04]
 [ 6.04045343e+03 -9.62357080e+04  9.01952670e+04]
 [ 3.27702144e+04 -3.74868576e+04  4.71665047e+03]
 [-1.38942452e+03  3.38147047e+04 -3.24252707e+04]
 [ 8.50139580e+03 -5.74356239e+04  4.89342174e+04]
 [-7.31579787e+03  4.77215329e+04 -4.04057186e+04]
 [-4.26204794e+03 -4.86863991e+04  5.29484497e+04]
 [ 6.62460016e+03  1.82631947e+03 -8.45090817e+03]
 [ 2.02649981e+04  2.14469611e+04 -4.17119583e+04]
 [ 7.14853659e+03 -7.70287699e+03  5.54344409e+02]
 [ 1.08597699e+03  4.95054900e+04 -5.05914594e+04]
 [-1.27065856e+04 -1.03904466e+05  1.16611054e+05]
 [-7.65758429e+02 -3.99547013e+04  4.07204675e+04]
 [ 6.61469711e+03 -1.91816780e+04  1.25669871e+04]
 [-1.37699252e+04 -9.10266729e+03  2.28725911e+04]
 [-8.41594684e+03 -2.49540370e+04  3.33699933e+04]
 [ 2.83329595e+03 -5.71864169e+03  2.88535231e+03]
 [ 1.62423214e+04 -9.69410388e+04  8.06987264e+04]
 [-1.94293877e+03 -1.79622777e+04  1.99052219e+04]
 [ 1.45166947e+03  7.03550801e+04 -7.18067442e+04]
 [-4.79446570e+04 -1.17450796e+05  1.65395450e+05]
 [-9.77935975e+03 -6.10393776e+04  7.08187408e+04]
 [-2.74677225e+04  5.48920595e+04 -2.74243415e+04]
 [ 4.25950996e+03 -2.64285576e+04  2.21690546e+04]
 [ 3.33336640e+03  3.58213848e+04 -3.91547428e+04]
 [ 9.88766922e+03  6.09506597e+04 -7.08383230e+04]
 [ 3.86090553e+03 -1.18020008e+04  7.94110087e+03]
 [-1.45174259e+03  7.74934048e+03 -6.29759155e+03]
 [ 6.72128049e+03 -7.51909533e+04  6.84696741e+04]
 [-5.33998776e+03 -4.57089755e+04  5.10489788e+04]
 [ 3.72840950e+03 -1.10097487e+04  7.28134577e+03]
 [ 6.04752397e+03 -5.47033379e+03 -5.77181783e+02]
 [-1.20361121e+04  5.66039202e+04 -4.45678135e+04]
 [ 1.05286005e+04 -1.99700842e+04  9.44148949e+03]
 [ 1.30042613e+04  2.04134950e+04 -3.34177564e+04]
 [ 1.16203906e+03  8.50413069e+04 -8.62033292e+04]
 [-1.11161364e+03  1.41697317e+04 -1.30581121e+04]
 [ 1.23183678e+04  1.48835639e+04 -2.72019218e+04]
 [ 6.28472145e+03  1.50663693e+03 -7.79135139e+03]
 [ 8.78352606e+03 -5.87207649e+04  4.99372401e+04]
 [ 3.89518276e+03 -8.82780959e+04  8.43829153e+04]
 [-1.19520990e+04  1.62797831e+04 -4.32768172e+03]
 [-4.18936100e+03 -1.17705436e+04  1.59599019e+04]
 [ 3.90217694e+02 -2.07435967e+04  2.03533865e+04]
 [ 9.09533519e+03  8.94716435e+04 -9.85669769e+04]
 [ 6.59683798e+03 -5.12888916e+04  4.46920657e+04]
 [-1.06160638e+04 -7.75871615e+04  8.82032444e+04]
 [ 1.54116450e+03 -1.93747842e+04  1.78336205e+04]
 [-1.15044368e+03  5.36117032e+04 -5.24612533e+04]
 [ 7.84695163e+03  2.22318134e+04 -3.00787722e+04]
 [-2.21997375e+03 -4.15403487e+03  6.37401472e+03]
 [ 1.02102662e+04  2.58464999e+03 -1.27949064e+04]
 [-7.50224306e+03 -1.41142059e+04  2.16164566e+04]
 [ 4.58200780e+03 -1.50677704e+04  1.04857629e+04]
 [ 1.07702485e+04  1.15944986e+04 -2.23647394e+04]
 [-7.06222937e+03 -4.81374302e+04  5.51996561e+04]
 [-1.15136431e+04 -1.36838386e+04  2.51974897e+04]
 [ 1.38324090e+04 -1.27493209e+04 -1.08309146e+03]
 [ 1.21012389e+03  1.73099709e+04 -1.85200933e+04]
 [ 3.60191800e+03 -6.97095112e+03  3.36903917e+03]
 [ 3.33104822e+03  8.02443799e+03 -1.13554734e+04]
 [-1.35316736e+04  1.77882815e+04 -4.25660598e+03]
 [-1.39983473e+04 -8.65351056e+03  2.26518583e+04]
 [ 2.15205371e+03  2.61105770e+03 -4.76311246e+03]
 [ 1.15811727e+04 -3.24306642e+04  2.08495008e+04]
 [ 1.15701198e+04 -2.65685116e+03 -8.91327177e+03]
 [-3.81000180e+03 -3.87435280e+04  4.25535322e+04]
 [ 1.05621451e+04  1.27232817e+04 -2.32854221e+04]
 [-1.05381047e+04  2.46829102e+04 -1.41447919e+04]
 [ 4.17979959e+03  1.03097285e+04 -1.44895215e+04]
 [ 7.59884279e+03  1.13466788e+05 -1.21065626e+05]
 [-9.85167593e+03  5.41918791e+04 -4.43402036e+04]
 [ 1.42876735e+04  2.73869390e+04 -4.16746112e+04]
 [-1.86732694e+04 -6.05550162e+04  7.92282936e+04]
 [-2.83674475e+03  5.08139131e+03 -2.24463260e+03]
 [ 2.70807293e+04  9.12132099e+04 -1.18293935e+05]
 [-9.38198920e+03 -2.51726434e+03  1.18992757e+04]
 [-8.44626923e+03  3.85855433e+04 -3.01392686e+04]
 [-4.62235214e+02 -3.50471432e+04  3.55093822e+04]
 [-5.07209514e+03 -3.07179265e+04  3.57900251e+04]
 [ 1.56791938e+04 -2.49443394e+04  9.26514350e+03]
 [-1.24028677e+04 -8.53376780e+04  9.77405450e+04]
 [ 6.91289088e+03 -4.26862124e+04  3.57733385e+04]
 [-3.28194302e+03  9.92063205e+04 -9.59243748e+04]
 [ 3.65882644e+02 -2.69381215e+04  2.65722517e+04]
 [ 1.18626294e+04 -8.94569566e+04  7.75943361e+04]
 [-8.70720911e+03 -6.03749647e+04  6.90821784e+04]
 [-2.21043479e+03 -6.51576904e+04  6.73681285e+04]
 [ 8.99008033e+03  2.50915379e+04 -3.40816260e+04]
 [-3.15882922e+03  1.07198077e+04 -7.56096485e+03]
 [-1.89325986e+04 -1.88091530e+04  3.77417438e+04]
 [ 2.16004921e+04  5.68619080e+03 -2.72866786e+04]
 [-3.75925971e+02  4.23837481e+03 -3.86244467e+03]
 [-4.71122339e+03 -8.48093520e+04  8.95205799e+04]
 [-9.39932375e+03 -4.42814481e+04  5.36807801e+04]
 [ 3.65637452e+03  1.80707785e+04 -2.17271429e+04]
 [ 3.68647467e+02 -4.97913142e+04  4.94226767e+04]
 [-5.83422777e+03  1.14397358e+03  4.69025119e+03]
 [ 1.79764455e+04 -1.22658839e+05  1.04682398e+05]
 [ 1.78615587e+03 -4.79567833e+01 -1.73819992e+03]
 [ 3.70756847e+03 -1.16691400e+04  7.96157029e+03]
 [-3.03592953e+03 -4.66285029e+04  4.96644405e+04]
 [ 4.31893117e+03 -1.74520685e+03 -2.57370967e+03]
 [-2.22522427e+03 -2.55073654e+04  2.77325831e+04]
 [-3.76097284e+03 -1.07961855e+04  1.45571658e+04]
 [ 1.33744804e+02 -4.97225414e+04  4.95888031e+04]
 [ 3.40055793e+03  4.34412179e+04 -4.68417791e+04]
 [ 3.77480720e+03  4.88099699e+04 -5.25847688e+04]
 [ 3.35740473e+04  9.87085272e+04 -1.32282568e+05]
 [-1.80906731e+02 -9.58196959e+02  1.13910741e+03]
 [-2.44414141e+04  1.60821549e+04  8.35925656e+03]
 [-9.64078550e+03  2.03133770e+04 -1.06725904e+04]
 [ 1.85914198e+03 -1.39797978e+04  1.21206677e+04]
 [-1.13495505e+04 -7.61822466e+04  8.75317988e+04]
 [-3.30570212e+02  3.02221497e+04 -2.98915753e+04]
 [-9.33981169e+03  4.12207275e+04 -3.18809205e+04]
 [ 5.24355095e+03  2.27041307e+04 -2.79476791e+04]
 [-2.44516580e+04 -1.04155989e+05  1.28607654e+05]
 [ 6.40239594e+03 -2.85730378e+04  2.21706377e+04]
 [ 2.44766777e+03 -9.73965043e+03  7.29198779e+03]
 [ 7.01262611e+03 -8.06975518e+04  7.36849303e+04]
 [-6.19466909e+03  2.90613924e+04 -2.28667206e+04]
 [ 2.00255679e+04  1.69378366e+04 -3.69633909e+04]
 [-5.04883481e+03  2.20133441e+04 -1.69644997e+04]
 [ 7.79403638e+02 -3.72745830e+04  3.64951893e+04]
 [ 1.20079594e+03  1.96904108e+04 -2.08912072e+04]
 [-9.87903019e+03  4.82208958e+04 -3.83418672e+04]
 [ 7.82698410e+03 -2.99307154e+04  2.21037299e+04]
 [ 1.34171899e+04  5.65053476e+04 -6.99225336e+04]
 [-1.02238895e+04  3.19037766e+04 -2.16798976e+04]
 [ 4.74728541e+03  2.71698212e+04 -3.19171010e+04]
 [-1.36321984e+04 -2.38920360e+04  3.75242418e+04]
 [ 1.13225842e+04  2.85341995e+04 -3.98567671e+04]
 [ 1.99631603e+04  8.40231629e+04 -1.03986315e+05]
 [-1.14368468e+04 -5.38983582e+04  6.53352062e+04]
 [ 3.26331387e+03  3.04954774e+04 -3.37587894e+04]
 [ 4.97483795e+01  9.76062891e+04 -9.76560308e+04]
 [-6.46332674e+03  7.28729340e+04 -6.64096067e+04]
 [ 6.58552605e+02 -1.62074975e+03  9.62216993e+02]
 [ 5.20994131e+03 -4.11732343e+03 -1.09262137e+03]
 [ 8.60312035e+03 -3.97594087e+04  3.11562948e+04]
 [ 1.71281065e+04 -9.65995530e+04  7.94714424e+04]
 [-4.76819192e+03 -2.30738671e+04  2.78420721e+04]
 [-1.74002142e+04 -6.99283600e+04  8.73285788e+04]
 [-6.44745806e+03 -4.43565111e+03  1.08831144e+04]
 [-3.52347207e+03  3.77508582e+04 -3.42273737e+04]
 [-6.63973485e+03 -1.55108953e+04  2.21506373e+04]
 [ 4.46401724e+02  3.93982698e+04 -3.98446674e+04]
 [-1.42201566e+04  5.50468936e+04 -4.08267230e+04]
 [ 1.31534744e+04 -1.50613826e+04  1.90790830e+03]
 [-5.81775743e+03 -3.15420030e+04  3.73597670e+04]
 [-3.10706476e+03  3.39487049e+02  2.76759395e+03]
 [ 6.30936089e+03  8.24600379e+03 -1.45553539e+04]
 [ 3.14334912e+04  3.79637074e+04 -6.93971982e+04]
 [-4.75268608e+03 -4.70370826e+03  9.45640051e+03]
 [ 6.07926047e+03  1.77120800e+04 -2.37913416e+04]
 [ 1.38308769e+04 -1.02683784e+05  8.88529136e+04]
 [-1.26713959e+04  7.73606773e+03  4.93534064e+03]
 [-1.33167491e+04  1.17939775e+04  1.52275890e+03]
 [ 1.59131739e+04  6.64497690e+04 -8.23629346e+04]
 [-1.05676673e+04 -4.49899719e+04  5.55576477e+04]
 [ 8.53085655e+03  5.74547327e+04 -6.59855761e+04]
 [ 2.75258737e+03 -8.75808857e+03  6.00550456e+03]
 [-7.22062044e+02 -1.76695904e+04  1.83916612e+04]
 [ 3.53237094e+03  6.88266291e+04 -7.23590014e+04]
 [ 2.83001149e+02 -9.64781844e+03  9.36482798e+03]
 [-1.15405913e+04  6.58577990e+03  4.95481995e+03]
 [ 3.66406424e+03 -9.08097823e+03  5.41693205e+03]
 [-3.05026325e+03 -2.98585820e+04  3.29088533e+04]
 [ 7.20528409e+03 -1.62881625e+04  9.08287465e+03]
 [-1.25280078e+03  1.06540271e+05 -1.05287461e+05]
 [ 5.58771771e+03  1.11708945e+05 -1.17296647e+05]
 [-1.42493592e+04 -2.66190789e+04  4.08684434e+04]
 [ 1.22854719e+04  1.13293297e+05 -1.25578767e+05]
 [-2.91887225e+03  6.07551845e+04 -5.78363093e+04]
 [-9.11613015e+03 -3.37608184e+03  1.24922135e+04]
 [ 1.11361845e+04  2.80407079e+04 -3.91768816e+04]
 [ 1.38011099e+04  1.88932572e+04 -3.26943441e+04]
 [ 9.56841404e+03 -3.73027360e+03 -5.83811655e+03]
 [ 2.85133481e+03 -3.64498158e+04  3.35984846e+04]
 [ 5.71834870e+03  3.27792495e+04 -3.84975856e+04]
 [-5.74109674e+03 -8.78103334e+03  1.45221299e+04]
 [-2.17058983e+04 -7.05911146e+04  9.22970170e+04]
 [ 7.72979739e+03  1.49254377e+04 -2.26552404e+04]
 [ 2.69751937e+03 -3.15152830e+04  2.88177659e+04]
 [ 6.45488960e+03  2.01008992e+03 -8.46497286e+03]
 [-7.60166305e+03  5.53711697e+04 -4.77695044e+04]
 [ 3.66037970e+03 -1.95860076e+04  1.59256298e+04]
 [-1.53546327e+04 -2.07395090e+04  3.60941433e+04]
 [ 1.64283178e+03  6.16405999e+03 -7.80687665e+03]
 [ 4.71136178e+03 -3.34683710e+04  2.87570153e+04]
 [ 8.44155038e+03 -5.61956447e+04  4.77541099e+04]
 [ 7.62565171e+03  6.20779733e+04 -6.97036094e+04]
 [ 1.44136219e+04  1.80346131e+04 -3.24482253e+04]
 [ 1.42942199e+04 -5.07246900e+04  3.64304784e+04]
 [ 4.98670804e+03  3.34627776e+04 -3.84494887e+04]
 [-4.11627199e+03  2.72052088e+04 -2.30889350e+04]
 [-1.81682861e+03 -8.69103666e+04  8.87271995e+04]
 [ 2.62638470e+03  4.87138973e+04 -5.13402710e+04]
 [ 1.41559500e+04  2.81379058e+04 -4.22938463e+04]
 [-7.71665265e+03  1.11793854e+05 -1.04077201e+05]
 [-8.55872708e+03  6.75297775e+04 -5.89710528e+04]
 [-8.69323307e+03  4.27053169e+04 -3.40120795e+04]
 [-2.99185431e+03 -2.01337353e+04  2.31255928e+04]
 [-1.46644904e+03  5.00596869e+04 -4.85932330e+04]
 [ 4.66145774e+03  4.77991439e+04 -5.24605945e+04]
 [ 1.43452346e+04 -3.31643895e+03 -1.10287945e+04]
 [-1.81501666e+04  1.04959770e+05 -8.68095953e+04]
 [ 1.28480288e+04 -3.36087764e+03 -9.48713961e+03]
 [-6.45056115e+03 -3.14529031e+04  3.79034698e+04]
 [-3.63192455e+03 -7.91616249e+04  8.27935449e+04]
 [ 2.55346297e+03 -1.41584765e+03 -1.13760068e+03]
 [-4.07731255e+03 -8.49172993e+03  1.25690546e+04]
 [-1.64735711e+04  9.70236143e+04 -8.05500419e+04]
 [-8.58912836e+03  3.98563622e+04 -3.12672240e+04]
 [ 1.13789694e+02 -4.60829290e+04  4.59691475e+04]
 [ 3.05809180e+03  2.12299985e+04 -2.42880889e+04]
 [-1.16102146e+04  3.42978347e+04 -2.26876171e+04]
 [ 1.23922889e+04  7.92875275e+04 -9.16798225e+04]
 [-5.83804970e+03  3.40439532e+04 -2.82058952e+04]
 [ 3.68198573e+03  5.68216744e+03 -9.36414976e+03]
 [ 7.10077594e+03  2.09836597e+04 -2.80844213e+04]
 [-9.38592763e+03  2.20887439e+04 -1.27028066e+04]
 [ 2.92695192e+03  2.20909626e+04 -2.50179060e+04]
 [-2.60618989e+03  6.18222844e+04 -5.92161033e+04]
 [ 4.55527925e+03 -2.22655394e+04  1.77102710e+04]
 [-8.29550741e+03  1.17144076e+04 -3.41888880e+03]
 [ 1.19667252e+04 -4.52491473e+04  3.32824255e+04]
 [ 2.15828913e+04  4.84464367e+04 -7.00293130e+04]
 [ 2.42729413e+03  2.56190524e+02 -2.68348564e+03]
 [-6.52414550e+03 -6.50566177e+04  7.15807741e+04]
 [ 1.77900448e+04  3.62660573e+04 -5.40560990e+04]
 [ 5.91801691e+03 -5.44236585e+04  4.85056369e+04]
 [ 8.49131535e+02 -1.39024761e+05  1.38175631e+05]]
