[[-1.83203494e+01 -1.04072391e+02  1.22401758e+02]
 [ 1.67011739e+01  4.90972748e+01 -6.57888226e+01]
 [ 5.32127689e+00 -2.54578977e+01  2.01462338e+01]
 [-1.64153077e+01  2.25296110e+01 -6.10626971e+00]
 [ 1.47439589e+01  2.58472245e+01 -4.05838414e+01]
 [-2.35409379e+01 -1.51498886e+01  3.86995450e+01]
 [ 2.13154986e+01 -5.08638776e+01  2.95589149e+01]
 [ 3.48683614e+00 -4.98262960e+01  4.63492067e+01]
 [-1.43432897e+01  1.55737902e+01 -1.21801889e+00]
 [ 2.05921756e+00  6.59272447e+01 -6.79810529e+01]
 [ 1.23957935e+01 -6.25994531e+01  5.02121094e+01]
 [ 7.18009805e+00 -9.09394077e-01 -6.26209650e+00]
 [ 2.52411509e+01 -7.08610318e+00 -1.81476108e+01]
 [ 3.00661382e+00 -2.24735137e+01  1.94773153e+01]
 [-1.53863839e+01  6.51462364e+01 -4.97531823e+01]
 [-1.31316356e+00  4.85669720e+01 -4.72564063e+01]
 [ 6.28431540e-01  5.72738298e+00 -6.34631061e+00]
 [ 8.01543442e+00 -3.57193775e+01  2.77148734e+01]
 [ 5.37703634e+00  1.35892727e+01 -1.89608801e+01]
 [ 3.40229353e+01 -9.86795370e+01  6.46701189e+01]
 [ 8.03917147e+00 -2.31046370e+00 -5.71688311e+00]
 [-3.74030833e+00  7.81637831e+01 -7.44145157e+01]
 [ 1.47925451e+00 -8.65069242e+01  8.50397877e+01]
 [-4.83026507e+00 -4.84071498e+01  5.32493380e+01]
 [-2.01170733e+01 -2.23664353e+01  4.24884467e+01]
 [-3.92071019e+00 -2.88538557e+01  3.27820040e+01]
 [ 3.64641488e+01 -5.86169639e+01  2.21561310e+01]
 [-5.66369822e+00  3.98115649e+01 -3.41376793e+01]
 [-6.42619477e+00  1.45212799e-01  6.27719132e+00]
 [ 2.61334024e-01  1.31842107e+01 -1.34379814e+01]
 [ 1.37424250e+00  2.46685028e+01 -2.60376735e+01]
 [ 1.54493428e+01  5.31953722e+01 -6.86387303e+01]
 [-1.44826242e+01  6.26674998e+01 -4.81773576e+01]
 [ 3.11272688e+01  1.89058160e+00 -3.30104466e+01]
 [-6.64545574e+00  8.58540043e+01 -7.92068969e+01]
 [ 1.86587899e+01  2.25190335e+00 -2.09059189e+01]
 [ 4.87968384e+00  2.54488284e+01 -3.03179272e+01]
 [ 3.40965607e+00 -5.47969031e+01  5.13990818e+01]
 [-3.99932012e+00  1.41455142e+01 -1.01350567e+01]
 [-1.52566527e+01  1.70271883e+01 -1.76591441e+00]
 [ 1.42597847e+01 -3.08044050e+01  1.65559759e+01]
 [-3.33432719e+01  3.92506008e+01 -5.89732652e+00]
 [-1.25874716e+01  3.51676038e+01 -2.25723217e+01]
 [ 2.07850174e-01 -1.01354738e+02  1.01152952e+02]
 [ 2.83818296e+00 -1.20989362e-01 -2.71110043e+00]
 [-4.56019207e+00 -1.00968051e+00  5.57599003e+00]
 [ 1.51981484e+00  3.91181861e+01 -4.06261879e+01]
 [ 4.49433137e+00  1.81077841e+01 -2.25910298e+01]
 [-1.21704970e+01  3.64337493e+01 -2.42627736e+01]
 [-9.85555531e+00 -6.14570437e+00  1.60127805e+01]
 [ 8.87873969e-01 -1.37663705e+01  1.28867578e+01]
 [-5.01545621e+00  3.88361510e+00  1.14531642e+00]
 [-4.29067604e+00  3.24405319e+01 -2.81357758e+01]
 [-1.53961182e+01  2.79501574e+01 -1.25433623e+01]
 [ 1.95368215e+01 -3.80190591e+01  1.84892787e+01]
 [ 1.27989971e+01  5.33505710e+00 -1.81248141e+01]
 [ 1.54550748e+01  3.37720544e+00 -1.88226129e+01]
 [-9.17175110e+00 -5.84922630e+01  6.76737892e+01]
 [ 5.85156153e+00 -9.70241046e+00  3.86005832e+00]
 [ 1.81861657e+01 -5.27542635e+01  3.45728936e+01]
 [-2.22080498e+01  1.13378334e+02 -9.11721186e+01]
 [ 1.79393689e+01 -3.59669663e+01  1.80342035e+01]
 [ 4.14608640e+00 -7.87731660e+01  7.46407868e+01]
 [-8.97079165e+00  7.16105308e+01 -6.26297662e+01]
 [ 3.41336620e+00 -1.02703457e+02  9.92886605e+01]
 [ 1.07765335e+00  2.52448675e+01 -2.63188511e+01]
 [-4.33292814e+00  2.47706104e+01 -2.04277340e+01]
 [ 2.19423429e+01  4.94754240e+00 -2.68853395e+01]
 [ 1.96589303e+01 -5.79756376e+01  3.83234944e+01]
 [ 5.32923292e+00 -2.69403955e+01  2.16157437e+01]
 [ 1.57266486e+01  7.65396261e+00 -2.33732285e+01]
 [ 4.58197375e+00 -1.33379528e+01  8.76127022e+00]
 [-8.19062668e+00 -5.52623399e+01  6.34643429e+01]
 [ 2.36444845e+01 -2.53506467e-01 -2.33834606e+01]
 [-3.60515274e+01  5.39601692e+01 -1.79030490e+01]
 [ 2.51216775e+01 -1.34857089e+02  1.09740188e+02]
 [-8.80147768e+00  1.96957329e+01 -1.08874268e+01]
 [-1.00100133e+01  9.60675276e+00  4.10749622e-01]
 [-3.84315169e+00 -6.64253837e+00  1.04965629e+01]
 [ 1.74304254e+01 -7.87531552e+01  6.13338418e+01]
 [ 2.91882426e+01  4.48680216e+01 -7.40447688e+01]
 [-1.62104611e+01 -1.84562830e+01  3.46758764e+01]
 [-9.97680643e+00  5.72613379e+01 -4.72806138e+01]
 [ 1.58895553e+01 -1.91731123e+01  3.29577949e+00]
 [-4.05379675e+01  1.18100238e+01  2.87297548e+01]
 [ 5.63115222e+00 -1.23096757e+01  6.68388975e+00]
 [-1.62863812e+00  2.00010843e+01 -1.83660533e+01]
 [-1.79032274e+01  3.06757983e+01 -1.27534393e+01]
 [-1.45190660e+01  7.64561136e+01 -6.19292990e+01]
 [-7.05851975e+00  1.45294828e+01 -7.45911467e+00]
 [-6.82917477e+00  1.49325786e+01 -8.09841463e+00]
 [ 7.33018202e+00 -3.65744460e+01  2.92515338e+01]
 [-1.01659647e+00 -5.84917257e+01  5.95153084e+01]
 [-7.96152574e+00  6.37964005e+01 -5.58301495e+01]]
